Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_om_1, hadoop32_scm_1
datanode_1  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
datanode_2  | 2020-04-17 04:30:45,952 [3523d58d-4a2b-47c1-9e1b-cf5e3ddd3e64@group-6F6165A11BA9-LeaderElection1] INFO impl.RaftServerImpl: 3523d58d-4a2b-47c1-9e1b-cf5e3ddd3e64@group-6F6165A11BA9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-04-17 04:30:45,952 [3523d58d-4a2b-47c1-9e1b-cf5e3ddd3e64@group-6F6165A11BA9-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6F6165A11BA9 with new leaderId: 3523d58d-4a2b-47c1-9e1b-cf5e3ddd3e64
datanode_2  | 2020-04-17 04:30:45,952 [3523d58d-4a2b-47c1-9e1b-cf5e3ddd3e64@group-6F6165A11BA9-LeaderElection1] INFO impl.RaftServerImpl: 3523d58d-4a2b-47c1-9e1b-cf5e3ddd3e64@group-6F6165A11BA9: change Leader from null to 3523d58d-4a2b-47c1-9e1b-cf5e3ddd3e64 at term 1 for becomeLeader, leader elected after 5424ms
datanode_2  | 2020-04-17 04:30:45,964 [3523d58d-4a2b-47c1-9e1b-cf5e3ddd3e64@group-6F6165A11BA9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-04-17 04:30:45,964 [3523d58d-4a2b-47c1-9e1b-cf5e3ddd3e64@group-6F6165A11BA9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-04-17 04:30:45,969 [3523d58d-4a2b-47c1-9e1b-cf5e3ddd3e64@group-6F6165A11BA9-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.3523d58d-4a2b-47c1-9e1b-cf5e3ddd3e64@group-6F6165A11BA9
datanode_2  | 2020-04-17 04:30:45,980 [3523d58d-4a2b-47c1-9e1b-cf5e3ddd3e64@group-6F6165A11BA9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-04-17 04:30:45,980 [3523d58d-4a2b-47c1-9e1b-cf5e3ddd3e64@group-6F6165A11BA9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-04-17 04:30:45,994 [3523d58d-4a2b-47c1-9e1b-cf5e3ddd3e64@group-6F6165A11BA9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-04-17 04:30:45,998 [3523d58d-4a2b-47c1-9e1b-cf5e3ddd3e64@group-6F6165A11BA9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-04-17 04:30:45,999 [3523d58d-4a2b-47c1-9e1b-cf5e3ddd3e64@group-6F6165A11BA9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-04-17 04:30:46,016 [3523d58d-4a2b-47c1-9e1b-cf5e3ddd3e64@group-6F6165A11BA9-LeaderElection1] INFO impl.RoleInfo: 3523d58d-4a2b-47c1-9e1b-cf5e3ddd3e64: start LeaderState
datanode_2  | 2020-04-17 04:30:46,027 [3523d58d-4a2b-47c1-9e1b-cf5e3ddd3e64@group-6F6165A11BA9-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 3523d58d-4a2b-47c1-9e1b-cf5e3ddd3e64@group-6F6165A11BA9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-04-17 04:30:46,034 [3523d58d-4a2b-47c1-9e1b-cf5e3ddd3e64@group-6F6165A11BA9-LeaderElection1] INFO impl.RaftServerImpl: 3523d58d-4a2b-47c1-9e1b-cf5e3ddd3e64@group-6F6165A11BA9: set configuration 0: [3523d58d-4a2b-47c1-9e1b-cf5e3ddd3e64:172.19.0.5:9858], old=null at 0
datanode_2  | 2020-04-17 04:30:46,039 [3523d58d-4a2b-47c1-9e1b-cf5e3ddd3e64@group-6F6165A11BA9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3523d58d-4a2b-47c1-9e1b-cf5e3ddd3e64@group-6F6165A11BA9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3ffec023-b901-4a08-b8b2-6f6165a11ba9/current/log_inprogress_0
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_3  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_3  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: bedf9e03-a468-4418-bed1-bc28a8faf6eb: Failed to add group-5842921B88C7:[bedf9e03-a468-4418-bed1-bc28a8faf6eb:172.19.0.3:9858, c09c6171-444f-48aa-a8c7-e363a005d767:172.19.0.4:9858, 3523d58d-4a2b-47c1-9e1b-cf5e3ddd3e64:172.19.0.5:9858] since the group already exists in the map.
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_3  | 	... 13 more
datanode_3  | 2020-04-17 04:30:42,081 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "881e0339-d9fd-4927-b439-5842921b88c7"
datanode_3  | .
datanode_3  | 2020-04-17 04:30:42,131 [grpc-default-executor-0] WARN impl.RaftServerProxy: bedf9e03-a468-4418-bed1-bc28a8faf6eb: Failed groupAdd* GroupManagementRequest:client-94A2535D94A9->bedf9e03-a468-4418-bed1-bc28a8faf6eb@group-5842921B88C7, cid=1, seq=0, RW, null, Add:group-5842921B88C7:[bedf9e03-a468-4418-bed1-bc28a8faf6eb:172.19.0.3:9858, c09c6171-444f-48aa-a8c7-e363a005d767:172.19.0.4:9858, 3523d58d-4a2b-47c1-9e1b-cf5e3ddd3e64:172.19.0.5:9858]
datanode_3  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: bedf9e03-a468-4418-bed1-bc28a8faf6eb: Failed to add group-5842921B88C7:[bedf9e03-a468-4418-bed1-bc28a8faf6eb:172.19.0.3:9858, c09c6171-444f-48aa-a8c7-e363a005d767:172.19.0.4:9858, 3523d58d-4a2b-47c1-9e1b-cf5e3ddd3e64:172.19.0.5:9858] since the group already exists in the map.
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_3  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_3  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: bedf9e03-a468-4418-bed1-bc28a8faf6eb: Failed to add group-5842921B88C7:[bedf9e03-a468-4418-bed1-bc28a8faf6eb:172.19.0.3:9858, c09c6171-444f-48aa-a8c7-e363a005d767:172.19.0.4:9858, 3523d58d-4a2b-47c1-9e1b-cf5e3ddd3e64:172.19.0.5:9858] since the group already exists in the map.
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_3  | 	... 13 more
datanode_3  | 2020-04-17 04:30:45,292 [Thread-23] INFO impl.FollowerState: bedf9e03-a468-4418-bed1-bc28a8faf6eb@group-7AB1FA31580E-FollowerState: change to CANDIDATE, lastRpcTime:5123ms, electionTimeout:5081ms
datanode_3  | 2020-04-17 04:30:45,294 [Thread-23] INFO impl.RoleInfo: bedf9e03-a468-4418-bed1-bc28a8faf6eb: shutdown FollowerState
datanode_3  | 2020-04-17 04:30:45,295 [Thread-23] INFO impl.RaftServerImpl: bedf9e03-a468-4418-bed1-bc28a8faf6eb@group-7AB1FA31580E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-04-17 04:30:45,299 [Thread-23] INFO impl.RoleInfo: bedf9e03-a468-4418-bed1-bc28a8faf6eb: start LeaderElection
datanode_3  | 2020-04-17 04:30:45,314 [bedf9e03-a468-4418-bed1-bc28a8faf6eb@group-7AB1FA31580E-LeaderElection1] INFO impl.LeaderElection: bedf9e03-a468-4418-bed1-bc28a8faf6eb@group-7AB1FA31580E-LeaderElection1: begin an election at term 1 for -1: [bedf9e03-a468-4418-bed1-bc28a8faf6eb:172.19.0.3:9858], old=null
datanode_3  | 2020-04-17 04:30:45,315 [bedf9e03-a468-4418-bed1-bc28a8faf6eb@group-7AB1FA31580E-LeaderElection1] INFO impl.RoleInfo: bedf9e03-a468-4418-bed1-bc28a8faf6eb: shutdown LeaderElection
datanode_3  | 2020-04-17 04:30:45,332 [bedf9e03-a468-4418-bed1-bc28a8faf6eb@group-7AB1FA31580E-LeaderElection1] INFO impl.RaftServerImpl: bedf9e03-a468-4418-bed1-bc28a8faf6eb@group-7AB1FA31580E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-04-17 04:30:45,332 [bedf9e03-a468-4418-bed1-bc28a8faf6eb@group-7AB1FA31580E-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7AB1FA31580E with new leaderId: bedf9e03-a468-4418-bed1-bc28a8faf6eb
datanode_3  | 2020-04-17 04:30:45,333 [bedf9e03-a468-4418-bed1-bc28a8faf6eb@group-7AB1FA31580E-LeaderElection1] INFO impl.RaftServerImpl: bedf9e03-a468-4418-bed1-bc28a8faf6eb@group-7AB1FA31580E: change Leader from null to bedf9e03-a468-4418-bed1-bc28a8faf6eb at term 1 for becomeLeader, leader elected after 5460ms
nm_1        | 2020-04-17 04:31:21 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1587097825411_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587097825411_0001/container_1587097825411_0001_01_000001.tokens
nm_1        | 2020-04-17 04:31:21 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587097825411_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587097825411_0001
nm_1        | 2020-04-17 04:31:22 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
nm_1        | 2020-04-17 04:31:23 INFO  ContainerImpl:2112 - Container container_1587097825411_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-04-17 04:31:23 INFO  ContainerScheduler:541 - Starting container [container_1587097825411_0001_01_000001]
nm_1        | 2020-04-17 04:31:23 INFO  ContainerImpl:2112 - Container container_1587097825411_0001_01_000001 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-04-17 04:31:23 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1587097825411_0001_01_000001
nm_1        | 2020-04-17 04:31:23 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587097825411_0001/container_1587097825411_0001_01_000001/default_container_executor.sh]
nm_1        | 2020-04-17 04:31:24 INFO  ContainersMonitorImpl:615 - container_1587097825411_0001_01_000001's ip = 172.19.0.6, and hostname = nm
nm_1        | 2020-04-17 04:31:27 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1587097825411_0001_01_000001 since CPU usage is not yet available.
nm_1        | 2020-04-17 04:31:31 INFO  Server:1849 - Auth successful for appattempt_1587097825411_0001_000001 (auth:SIMPLE)
nm_1        | 2020-04-17 04:31:31 INFO  ContainerManagerImpl:1070 - Start request for container_1587097825411_0001_01_000002 by user hadoop
nm_1        | 2020-04-17 04:31:31 INFO  ApplicationImpl:463 - Adding container_1587097825411_0001_01_000002 to application application_1587097825411_0001
nm_1        | 2020-04-17 04:31:31 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.19.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1587097825411_0001	CONTAINERID=container_1587097825411_0001_01_000002
nm_1        | 2020-04-17 04:31:31 INFO  ContainerImpl:2112 - Container container_1587097825411_0001_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2020-04-17 04:31:31 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1587097825411_0001
nm_1        | 2020-04-17 04:31:31 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1587097825411_0001
nm_1        | 2020-04-17 04:31:31 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-04-17 04:31:31 INFO  ShuffleHandler:719 - Added token for job_1587097825411_0001
nm_1        | 2020-04-17 04:31:31 INFO  ContainerImpl:2112 - Container container_1587097825411_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-04-17 04:31:31 INFO  ContainerScheduler:541 - Starting container [container_1587097825411_0001_01_000002]
nm_1        | 2020-04-17 04:31:31 INFO  ContainerImpl:2112 - Container container_1587097825411_0001_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-04-17 04:31:31 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1587097825411_0001_01_000002
nm_1        | 2020-04-17 04:31:31 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587097825411_0001/container_1587097825411_0001_01_000002/default_container_executor.sh]
nm_1        | 2020-04-17 04:31:33 INFO  ContainersMonitorImpl:615 - container_1587097825411_0001_01_000002's ip = 172.19.0.6, and hostname = nm
nm_1        | 2020-04-17 04:31:34 INFO  ContainerLaunch:595 - Container container_1587097825411_0001_01_000002 succeeded 
nm_1        | 2020-04-17 04:31:34 INFO  ContainerImpl:2112 - Container container_1587097825411_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-04-17 04:31:34 INFO  ContainerCleanup:87 - Cleaning up container container_1587097825411_0001_01_000002
nm_1        | 2020-04-17 04:31:34 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1587097825411_0001	CONTAINERID=container_1587097825411_0001_01_000002
nm_1        | 2020-04-17 04:31:34 INFO  ContainerImpl:2112 - Container container_1587097825411_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-04-17 04:31:34 INFO  ApplicationImpl:512 - Removing container_1587097825411_0001_01_000002 from application application_1587097825411_0001
nm_1        | 2020-04-17 04:31:34 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1587097825411_0001_01_000002
nm_1        | 2020-04-17 04:31:34 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1587097825411_0001
nm_1        | 2020-04-17 04:31:34 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587097825411_0001/container_1587097825411_0001_01_000002/launch_container.sh
nm_1        | 2020-04-17 04:31:34 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587097825411_0001/container_1587097825411_0001_01_000002/container_tokens
nm_1        | 2020-04-17 04:31:36 INFO  Server:1849 - Auth successful for appattempt_1587097825411_0001_000001 (auth:SIMPLE)
nm_1        | 2020-04-17 04:31:36 INFO  ContainerManagerImpl:1070 - Start request for container_1587097825411_0001_01_000003 by user hadoop
nm_1        | 2020-04-17 04:31:36 INFO  ApplicationImpl:463 - Adding container_1587097825411_0001_01_000003 to application application_1587097825411_0001
nm_1        | 2020-04-17 04:31:36 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.19.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1587097825411_0001	CONTAINERID=container_1587097825411_0001_01_000003
nm_1        | 2020-04-17 04:31:36 INFO  ContainerImpl:2112 - Container container_1587097825411_0001_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2020-04-17 04:31:36 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1587097825411_0001
nm_1        | 2020-04-17 04:31:36 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1587097825411_0001
nm_1        | 2020-04-17 04:31:36 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-04-17 04:31:36 INFO  ShuffleHandler:719 - Added token for job_1587097825411_0001
nm_1        | 2020-04-17 04:31:36 INFO  ContainerImpl:2112 - Container container_1587097825411_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-04-17 04:31:36 INFO  ContainerScheduler:541 - Starting container [container_1587097825411_0001_01_000003]
nm_1        | 2020-04-17 04:31:36 INFO  ContainerImpl:2112 - Container container_1587097825411_0001_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-04-17 04:31:36 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1587097825411_0001_01_000003
nm_1        | 2020-04-17 04:31:36 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587097825411_0001/container_1587097825411_0001_01_000003/default_container_executor.sh]
nm_1        | 2020-04-17 04:31:36 INFO  ContainersMonitorImpl:615 - container_1587097825411_0001_01_000003's ip = 172.19.0.6, and hostname = nm
nm_1        | 2020-04-17 04:31:36 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1587097825411_0001_01_000002]
nm_1        | 2020-04-17 04:31:39 INFO  ContainerLaunch:595 - Container container_1587097825411_0001_01_000003 succeeded 
nm_1        | 2020-04-17 04:31:39 INFO  ContainerImpl:2112 - Container container_1587097825411_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-04-17 04:31:39 INFO  ContainerCleanup:87 - Cleaning up container container_1587097825411_0001_01_000003
nm_1        | 2020-04-17 04:31:39 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1587097825411_0001	CONTAINERID=container_1587097825411_0001_01_000003
nm_1        | 2020-04-17 04:31:39 INFO  ContainerImpl:2112 - Container container_1587097825411_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-04-17 04:31:39 INFO  ApplicationImpl:512 - Removing container_1587097825411_0001_01_000003 from application application_1587097825411_0001
nm_1        | 2020-04-17 04:31:39 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1587097825411_0001_01_000003
nm_1        | 2020-04-17 04:31:39 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1587097825411_0001
nm_1        | 2020-04-17 04:31:39 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587097825411_0001/container_1587097825411_0001_01_000003/launch_container.sh
nm_1        | 2020-04-17 04:31:39 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587097825411_0001/container_1587097825411_0001_01_000003/container_tokens
nm_1        | 2020-04-17 04:31:41 INFO  Server:1849 - Auth successful for appattempt_1587097825411_0001_000001 (auth:SIMPLE)
nm_1        | 2020-04-17 04:31:41 INFO  ContainerManagerImpl:1070 - Start request for container_1587097825411_0001_01_000004 by user hadoop
nm_1        | 2020-04-17 04:31:41 INFO  ApplicationImpl:463 - Adding container_1587097825411_0001_01_000004 to application application_1587097825411_0001
nm_1        | 2020-04-17 04:31:41 INFO  ContainerImpl:2112 - Container container_1587097825411_0001_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2020-04-17 04:31:41 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1587097825411_0001
nm_1        | 2020-04-17 04:31:41 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1587097825411_0001
nm_1        | 2020-04-17 04:31:41 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-04-17 04:31:41 INFO  ShuffleHandler:719 - Added token for job_1587097825411_0001
nm_1        | 2020-04-17 04:31:41 INFO  ContainerImpl:2112 - Container container_1587097825411_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-04-17 04:31:41 INFO  ContainerScheduler:541 - Starting container [container_1587097825411_0001_01_000004]
nm_1        | 2020-04-17 04:31:41 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.19.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1587097825411_0001	CONTAINERID=container_1587097825411_0001_01_000004
nm_1        | 2020-04-17 04:31:41 INFO  ContainerImpl:2112 - Container container_1587097825411_0001_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-04-17 04:31:41 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1587097825411_0001_01_000004
nm_1        | 2020-04-17 04:31:41 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587097825411_0001/container_1587097825411_0001_01_000004/default_container_executor.sh]
nm_1        | 2020-04-17 04:31:41 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1587097825411_0001_01_000003]
nm_1        | 2020-04-17 04:31:42 INFO  ContainersMonitorImpl:615 - container_1587097825411_0001_01_000004's ip = 172.19.0.6, and hostname = nm
nm_1        | 2020-04-17 04:31:44 INFO  ContainerLaunch:595 - Container container_1587097825411_0001_01_000004 succeeded 
nm_1        | 2020-04-17 04:31:44 INFO  ContainerImpl:2112 - Container container_1587097825411_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-04-17 04:31:44 INFO  ContainerCleanup:87 - Cleaning up container container_1587097825411_0001_01_000004
nm_1        | 2020-04-17 04:31:44 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1587097825411_0001	CONTAINERID=container_1587097825411_0001_01_000004
nm_1        | 2020-04-17 04:31:44 INFO  ContainerImpl:2112 - Container container_1587097825411_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-04-17 04:31:44 INFO  ApplicationImpl:512 - Removing container_1587097825411_0001_01_000004 from application application_1587097825411_0001
nm_1        | 2020-04-17 04:31:44 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1587097825411_0001_01_000004
nm_1        | 2020-04-17 04:31:44 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1587097825411_0001
nm_1        | 2020-04-17 04:31:44 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587097825411_0001/container_1587097825411_0001_01_000004/launch_container.sh
nm_1        | 2020-04-17 04:31:44 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587097825411_0001/container_1587097825411_0001_01_000004/container_tokens
nm_1        | 2020-04-17 04:31:45 INFO  Server:1849 - Auth successful for appattempt_1587097825411_0001_000001 (auth:SIMPLE)
nm_1        | 2020-04-17 04:31:45 INFO  ContainerManagerImpl:1070 - Start request for container_1587097825411_0001_01_000005 by user hadoop
nm_1        | 2020-04-17 04:31:45 INFO  ApplicationImpl:463 - Adding container_1587097825411_0001_01_000005 to application application_1587097825411_0001
