Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1
om_1        | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
datanode_2  | 2020-04-17 04:56:49,413 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.3aa95a42-0392-4192-8556-ef4d57f7b5c9@group-8DE8D0E3CCBA
datanode_2  | 2020-04-17 04:56:49,418 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.3aa95a42-0392-4192-8556-ef4d57f7b5c9@group-8DE8D0E3CCBA
datanode_2  | 2020-04-17 04:56:49,419 [pool-69-thread-1] INFO impl.RaftServerImpl: 3aa95a42-0392-4192-8556-ef4d57f7b5c9@group-8DE8D0E3CCBA: start as a follower, conf=-1: [3aa95a42-0392-4192-8556-ef4d57f7b5c9:172.22.0.2:9858], old=null
datanode_2  | 2020-04-17 04:56:49,421 [pool-69-thread-1] INFO impl.RaftServerImpl: 3aa95a42-0392-4192-8556-ef4d57f7b5c9@group-8DE8D0E3CCBA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-04-17 04:56:49,425 [pool-69-thread-1] INFO impl.RoleInfo: 3aa95a42-0392-4192-8556-ef4d57f7b5c9: start FollowerState
datanode_2  | 2020-04-17 04:56:49,433 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8DE8D0E3CCBA,id=3aa95a42-0392-4192-8556-ef4d57f7b5c9
datanode_2  | 2020-04-17 04:56:49,434 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.3aa95a42-0392-4192-8556-ef4d57f7b5c9@group-8DE8D0E3CCBA
datanode_2  | 2020-04-17 04:56:49,452 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "e96c8dbd-d490-4fd2-8087-8de8d0e3ccba"
datanode_2  | .
datanode_2  | 2020-04-17 04:56:49,452 [Command processor thread] INFO impl.RaftServerProxy: 3aa95a42-0392-4192-8556-ef4d57f7b5c9: addNew group-83CC33444ED1:[3aa95a42-0392-4192-8556-ef4d57f7b5c9:172.22.0.2:9858, f71fab23-81a9-41d8-ab04-2a8824f1aeaa:172.22.0.7:9858, ed3d0f0e-4614-480f-aff0-1706334f678b:172.22.0.4:9858] returns group-83CC33444ED1:java.util.concurrent.CompletableFuture@13605407[Not completed]
datanode_2  | 2020-04-17 04:56:49,457 [pool-69-thread-1] INFO impl.RaftServerImpl: 3aa95a42-0392-4192-8556-ef4d57f7b5c9: new RaftServerImpl for group-83CC33444ED1:[3aa95a42-0392-4192-8556-ef4d57f7b5c9:172.22.0.2:9858, f71fab23-81a9-41d8-ab04-2a8824f1aeaa:172.22.0.7:9858, ed3d0f0e-4614-480f-aff0-1706334f678b:172.22.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2020-04-17 04:56:49,457 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-04-17 04:56:49,457 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-04-17 04:56:49,458 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-04-17 04:56:49,458 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-04-17 04:56:49,458 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-04-17 04:56:49,458 [pool-69-thread-1] INFO impl.RaftServerImpl: 3aa95a42-0392-4192-8556-ef4d57f7b5c9@group-83CC33444ED1: ConfigurationManager, init=-1: [3aa95a42-0392-4192-8556-ef4d57f7b5c9:172.22.0.2:9858, f71fab23-81a9-41d8-ab04-2a8824f1aeaa:172.22.0.7:9858, ed3d0f0e-4614-480f-aff0-1706334f678b:172.22.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-04-17 04:56:49,458 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-04-17 04:56:49,459 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-04-17 04:56:49,459 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/263564e8-3154-417e-9806-83cc33444ed1 does not exist. Creating ...
datanode_2  | 2020-04-17 04:56:49,468 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/263564e8-3154-417e-9806-83cc33444ed1/in_use.lock acquired by nodename 6@711de6e6b939
datanode_2  | 2020-04-17 04:56:49,470 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/263564e8-3154-417e-9806-83cc33444ed1 has been successfully formatted.
datanode_2  | 2020-04-17 04:56:49,471 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-83CC33444ED1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-04-17 04:56:49,471 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_2  | 2020-04-17 04:56:49,471 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-04-17 04:56:49,471 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-04-17 04:56:49,471 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-04-17 04:56:49,471 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-04-17 04:56:49,472 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-04-17 04:56:49,472 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3aa95a42-0392-4192-8556-ef4d57f7b5c9@group-83CC33444ED1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/263564e8-3154-417e-9806-83cc33444ed1
datanode_2  | 2020-04-17 04:56:49,472 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-04-17 04:56:49,479 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-04-17 04:56:49,479 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-04-17 04:56:49,479 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-04-17 04:56:49,479 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-04-17 04:56:49,479 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-04-17 04:56:49,479 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-04-17 04:56:49,479 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-04-17 04:56:49,480 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-04-17 04:56:49,480 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-04-17 04:56:49,480 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 3aa95a42-0392-4192-8556-ef4d57f7b5c9@group-83CC33444ED1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-04-17 04:56:49,481 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-04-17 04:56:49,481 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-04-17 04:56:49,481 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-04-17 04:56:49,482 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-04-17 04:56:49,482 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.3aa95a42-0392-4192-8556-ef4d57f7b5c9@group-83CC33444ED1
datanode_2  | 2020-04-17 04:56:49,482 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.3aa95a42-0392-4192-8556-ef4d57f7b5c9@group-83CC33444ED1
datanode_2  | 2020-04-17 04:56:49,482 [pool-69-thread-1] INFO impl.RaftServerImpl: 3aa95a42-0392-4192-8556-ef4d57f7b5c9@group-83CC33444ED1: start as a follower, conf=-1: [3aa95a42-0392-4192-8556-ef4d57f7b5c9:172.22.0.2:9858, f71fab23-81a9-41d8-ab04-2a8824f1aeaa:172.22.0.7:9858, ed3d0f0e-4614-480f-aff0-1706334f678b:172.22.0.4:9858], old=null
datanode_2  | 2020-04-17 04:56:49,482 [pool-69-thread-1] INFO impl.RaftServerImpl: 3aa95a42-0392-4192-8556-ef4d57f7b5c9@group-83CC33444ED1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-04-17 04:56:49,483 [pool-69-thread-1] INFO impl.RoleInfo: 3aa95a42-0392-4192-8556-ef4d57f7b5c9: start FollowerState
datanode_2  | 2020-04-17 04:56:49,483 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-83CC33444ED1,id=3aa95a42-0392-4192-8556-ef4d57f7b5c9
datanode_2  | 2020-04-17 04:56:49,484 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.3aa95a42-0392-4192-8556-ef4d57f7b5c9@group-83CC33444ED1
datanode_2  | 2020-04-17 04:56:51,017 [grpc-default-executor-0] WARN impl.RaftServerProxy: 3aa95a42-0392-4192-8556-ef4d57f7b5c9: Failed groupAdd* GroupManagementRequest:client-6F888E4C861B->3aa95a42-0392-4192-8556-ef4d57f7b5c9@group-83CC33444ED1, cid=0, seq=0, RW, null, Add:group-83CC33444ED1:[3aa95a42-0392-4192-8556-ef4d57f7b5c9:172.22.0.2:9858, f71fab23-81a9-41d8-ab04-2a8824f1aeaa:172.22.0.7:9858, ed3d0f0e-4614-480f-aff0-1706334f678b:172.22.0.4:9858]
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_1  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_1  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: f71fab23-81a9-41d8-ab04-2a8824f1aeaa: Failed to add group-83CC33444ED1:[3aa95a42-0392-4192-8556-ef4d57f7b5c9:172.22.0.2:9858, f71fab23-81a9-41d8-ab04-2a8824f1aeaa:172.22.0.7:9858, ed3d0f0e-4614-480f-aff0-1706334f678b:172.22.0.4:9858] since the group already exists in the map.
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_1  | 	... 13 more
datanode_1  | 2020-04-17 04:56:51,923 [grpc-default-executor-0] WARN impl.RaftServerProxy: f71fab23-81a9-41d8-ab04-2a8824f1aeaa: Failed groupAdd* GroupManagementRequest:client-403BF15EE250->f71fab23-81a9-41d8-ab04-2a8824f1aeaa@group-83CC33444ED1, cid=1, seq=0, RW, null, Add:group-83CC33444ED1:[3aa95a42-0392-4192-8556-ef4d57f7b5c9:172.22.0.2:9858, f71fab23-81a9-41d8-ab04-2a8824f1aeaa:172.22.0.7:9858, ed3d0f0e-4614-480f-aff0-1706334f678b:172.22.0.4:9858]
datanode_1  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: f71fab23-81a9-41d8-ab04-2a8824f1aeaa: Failed to add group-83CC33444ED1:[3aa95a42-0392-4192-8556-ef4d57f7b5c9:172.22.0.2:9858, f71fab23-81a9-41d8-ab04-2a8824f1aeaa:172.22.0.7:9858, ed3d0f0e-4614-480f-aff0-1706334f678b:172.22.0.4:9858] since the group already exists in the map.
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_1  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_1  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: f71fab23-81a9-41d8-ab04-2a8824f1aeaa: Failed to add group-83CC33444ED1:[3aa95a42-0392-4192-8556-ef4d57f7b5c9:172.22.0.2:9858, f71fab23-81a9-41d8-ab04-2a8824f1aeaa:172.22.0.7:9858, ed3d0f0e-4614-480f-aff0-1706334f678b:172.22.0.4:9858] since the group already exists in the map.
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_1  | 	... 13 more
datanode_1  | 2020-04-17 04:56:54,666 [grpc-default-executor-0] INFO impl.RaftServerImpl: f71fab23-81a9-41d8-ab04-2a8824f1aeaa@group-83CC33444ED1: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:3aa95a42-0392-4192-8556-ef4d57f7b5c9
datanode_1  | 2020-04-17 04:56:54,667 [grpc-default-executor-0] INFO impl.RoleInfo: f71fab23-81a9-41d8-ab04-2a8824f1aeaa: shutdown FollowerState
datanode_1  | 2020-04-17 04:56:54,667 [grpc-default-executor-0] INFO impl.RoleInfo: f71fab23-81a9-41d8-ab04-2a8824f1aeaa: start FollowerState
datanode_1  | 2020-04-17 04:56:54,667 [Thread-25] INFO impl.FollowerState: f71fab23-81a9-41d8-ab04-2a8824f1aeaa@group-83CC33444ED1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2020-04-17 04:56:54,949 [Thread-23] INFO impl.FollowerState: f71fab23-81a9-41d8-ab04-2a8824f1aeaa@group-D9F6E51256A2-FollowerState: change to CANDIDATE, lastRpcTime:5128ms, electionTimeout:5106ms
datanode_1  | 2020-04-17 04:56:54,950 [Thread-23] INFO impl.RoleInfo: f71fab23-81a9-41d8-ab04-2a8824f1aeaa: shutdown FollowerState
datanode_1  | 2020-04-17 04:56:54,951 [Thread-23] INFO impl.RaftServerImpl: f71fab23-81a9-41d8-ab04-2a8824f1aeaa@group-D9F6E51256A2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-04-17 04:56:54,952 [Thread-23] INFO impl.RoleInfo: f71fab23-81a9-41d8-ab04-2a8824f1aeaa: start LeaderElection
datanode_1  | 2020-04-17 04:56:54,977 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-83CC33444ED1 with new leaderId: 3aa95a42-0392-4192-8556-ef4d57f7b5c9
datanode_1  | 2020-04-17 04:56:54,983 [grpc-default-executor-0] INFO impl.RaftServerImpl: f71fab23-81a9-41d8-ab04-2a8824f1aeaa@group-83CC33444ED1: change Leader from null to 3aa95a42-0392-4192-8556-ef4d57f7b5c9 at term 1 for appendEntries, leader elected after 5028ms
datanode_1  | 2020-04-17 04:56:54,985 [f71fab23-81a9-41d8-ab04-2a8824f1aeaa@group-D9F6E51256A2-LeaderElection1] INFO impl.LeaderElection: f71fab23-81a9-41d8-ab04-2a8824f1aeaa@group-D9F6E51256A2-LeaderElection1: begin an election at term 1 for -1: [f71fab23-81a9-41d8-ab04-2a8824f1aeaa:172.22.0.7:9858], old=null
om_1        | 2020-04-17 04:56:55,973 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
om_1        | 2020-04-17 04:56:56,008 [main] INFO server.session: DefaultSessionIdManager workerName=node0
om_1        | 2020-04-17 04:56:56,009 [main] INFO server.session: No SessionScavenger set, using defaults
om_1        | 2020-04-17 04:56:56,010 [main] INFO server.session: node0 Scavenging every 600000ms
om_1        | 2020-04-17 04:56:56,017 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@47406941{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2020-04-17 04:56:56,022 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44784e2f{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2020-04-17 04:56:56,207 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@12ad1b2a{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-0_6_0-SNAPSHOT_jar-_-any-17808680532924074879.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.6.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1        | 2020-04-17 04:56:56,223 [main] INFO server.AbstractConnector: Started ServerConnector@462e1e64{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om_1        | 2020-04-17 04:56:56,223 [main] INFO server.Server: Started @5844ms
om_1        | 2020-04-17 04:56:56,233 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2020-04-17 04:56:56,233 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2020-04-17 04:56:56,240 [main] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1        | 2020-04-17 04:57:00,582 [IPC Server handler 1 on 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-0-05027 for user:hadoop
om_1        | 2020-04-17 04:57:00,596 [IPC Server handler 24 on 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-1-75399 for user:hadoop
om_1        | 2020-04-17 04:57:00,605 [IPC Server handler 29 on 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-2-23168 for user:hadoop
om_1        | 2020-04-17 04:57:00,613 [IPC Server handler 40 on 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-3-41892 for user:hadoop
om_1        | 2020-04-17 04:57:00,617 [IPC Server handler 43 on 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-4-19918 for user:hadoop
datanode_3  | 2020-04-17 04:56:50,453 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-04-17 04:56:50,454 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-04-17 04:56:50,456 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-04-17 04:56:50,456 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-04-17 04:56:50,456 [pool-69-thread-1] INFO impl.RaftServerImpl: ed3d0f0e-4614-480f-aff0-1706334f678b@group-83CC33444ED1: ConfigurationManager, init=-1: [3aa95a42-0392-4192-8556-ef4d57f7b5c9:172.22.0.2:9858, f71fab23-81a9-41d8-ab04-2a8824f1aeaa:172.22.0.7:9858, ed3d0f0e-4614-480f-aff0-1706334f678b:172.22.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-04-17 04:56:50,456 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-04-17 04:56:50,457 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-04-17 04:56:50,457 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/263564e8-3154-417e-9806-83cc33444ed1 does not exist. Creating ...
datanode_3  | 2020-04-17 04:56:50,472 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/263564e8-3154-417e-9806-83cc33444ed1/in_use.lock acquired by nodename 9@84e959ce1a08
datanode_3  | 2020-04-17 04:56:50,478 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/263564e8-3154-417e-9806-83cc33444ed1 has been successfully formatted.
datanode_3  | 2020-04-17 04:56:50,479 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-83CC33444ED1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-04-17 04:56:50,479 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_3  | 2020-04-17 04:56:50,480 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-04-17 04:56:50,480 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-04-17 04:56:50,480 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-04-17 04:56:50,480 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-04-17 04:56:50,480 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-04-17 04:56:50,480 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new ed3d0f0e-4614-480f-aff0-1706334f678b@group-83CC33444ED1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/263564e8-3154-417e-9806-83cc33444ed1
datanode_3  | 2020-04-17 04:56:50,480 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-04-17 04:56:50,480 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-04-17 04:56:50,480 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-04-17 04:56:50,481 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-04-17 04:56:50,481 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-04-17 04:56:50,481 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-04-17 04:56:50,481 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-04-17 04:56:50,481 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
