Attaching to hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_nm_1, hadoop31_om_1, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_rm_1
datanode_1  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_1  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_1  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 1f2b8409-ed5e-464b-998a-e2f567368647: Failed to add group-D81D2EAC7A10:[ac953bce-d21f-443b-8389-95d92f046177:172.18.0.6:9858, 1f2b8409-ed5e-464b-998a-e2f567368647:172.18.0.8:9858, 5b8b5829-ab3a-4041-a7e5-b3851c925bfa:172.18.0.7:9858] since the group already exists in the map.
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_1  | 	... 13 more
datanode_1  | 2020-04-17 04:28:05,609 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "69c978ed-bc65-454d-8160-d81d2eac7a10"
datanode_1  | .
datanode_1  | 2020-04-17 04:28:08,874 [Thread-23] INFO impl.FollowerState: 1f2b8409-ed5e-464b-998a-e2f567368647@group-54A976D1EA7B-FollowerState: change to CANDIDATE, lastRpcTime:5081ms, electionTimeout:5056ms
datanode_1  | 2020-04-17 04:28:08,877 [Thread-23] INFO impl.RoleInfo: 1f2b8409-ed5e-464b-998a-e2f567368647: shutdown FollowerState
datanode_1  | 2020-04-17 04:28:08,877 [Thread-23] INFO impl.RaftServerImpl: 1f2b8409-ed5e-464b-998a-e2f567368647@group-54A976D1EA7B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-04-17 04:28:08,880 [Thread-23] INFO impl.RoleInfo: 1f2b8409-ed5e-464b-998a-e2f567368647: start LeaderElection
datanode_1  | 2020-04-17 04:28:08,886 [1f2b8409-ed5e-464b-998a-e2f567368647@group-54A976D1EA7B-LeaderElection1] INFO impl.LeaderElection: 1f2b8409-ed5e-464b-998a-e2f567368647@group-54A976D1EA7B-LeaderElection1: begin an election at term 1 for -1: [1f2b8409-ed5e-464b-998a-e2f567368647:172.18.0.8:9858], old=null
datanode_1  | 2020-04-17 04:28:08,887 [1f2b8409-ed5e-464b-998a-e2f567368647@group-54A976D1EA7B-LeaderElection1] INFO impl.RoleInfo: 1f2b8409-ed5e-464b-998a-e2f567368647: shutdown LeaderElection
datanode_1  | 2020-04-17 04:28:08,887 [1f2b8409-ed5e-464b-998a-e2f567368647@group-54A976D1EA7B-LeaderElection1] INFO impl.RaftServerImpl: 1f2b8409-ed5e-464b-998a-e2f567368647@group-54A976D1EA7B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-04-17 04:28:08,887 [1f2b8409-ed5e-464b-998a-e2f567368647@group-54A976D1EA7B-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-54A976D1EA7B with new leaderId: 1f2b8409-ed5e-464b-998a-e2f567368647
datanode_1  | 2020-04-17 04:28:08,889 [1f2b8409-ed5e-464b-998a-e2f567368647@group-54A976D1EA7B-LeaderElection1] INFO impl.RaftServerImpl: 1f2b8409-ed5e-464b-998a-e2f567368647@group-54A976D1EA7B: change Leader from null to 1f2b8409-ed5e-464b-998a-e2f567368647 at term 1 for becomeLeader, leader elected after 5334ms
datanode_1  | 2020-04-17 04:28:08,892 [1f2b8409-ed5e-464b-998a-e2f567368647@group-54A976D1EA7B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-04-17 04:28:08,892 [1f2b8409-ed5e-464b-998a-e2f567368647@group-54A976D1EA7B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-04-17 04:28:09,301 [5b8b5829-ab3a-4041-a7e5-b3851c925bfa@group-A6449DAA28A9-LeaderElection1] INFO impl.LeaderElection: 5b8b5829-ab3a-4041-a7e5-b3851c925bfa@group-A6449DAA28A9-LeaderElection1: begin an election at term 1 for -1: [5b8b5829-ab3a-4041-a7e5-b3851c925bfa:172.18.0.7:9858], old=null
datanode_3  | 2020-04-17 04:28:09,302 [5b8b5829-ab3a-4041-a7e5-b3851c925bfa@group-A6449DAA28A9-LeaderElection1] INFO impl.RoleInfo: 5b8b5829-ab3a-4041-a7e5-b3851c925bfa: shutdown LeaderElection
datanode_3  | 2020-04-17 04:28:09,302 [5b8b5829-ab3a-4041-a7e5-b3851c925bfa@group-A6449DAA28A9-LeaderElection1] INFO impl.RaftServerImpl: 5b8b5829-ab3a-4041-a7e5-b3851c925bfa@group-A6449DAA28A9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-04-17 04:28:09,303 [5b8b5829-ab3a-4041-a7e5-b3851c925bfa@group-A6449DAA28A9-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A6449DAA28A9 with new leaderId: 5b8b5829-ab3a-4041-a7e5-b3851c925bfa
datanode_3  | 2020-04-17 04:28:09,303 [5b8b5829-ab3a-4041-a7e5-b3851c925bfa@group-A6449DAA28A9-LeaderElection1] INFO impl.RaftServerImpl: 5b8b5829-ab3a-4041-a7e5-b3851c925bfa@group-A6449DAA28A9: change Leader from null to 5b8b5829-ab3a-4041-a7e5-b3851c925bfa at term 1 for becomeLeader, leader elected after 5568ms
datanode_3  | 2020-04-17 04:28:09,307 [5b8b5829-ab3a-4041-a7e5-b3851c925bfa@group-A6449DAA28A9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-04-17 04:28:09,308 [5b8b5829-ab3a-4041-a7e5-b3851c925bfa@group-A6449DAA28A9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-04-17 04:28:09,309 [5b8b5829-ab3a-4041-a7e5-b3851c925bfa@group-A6449DAA28A9-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.5b8b5829-ab3a-4041-a7e5-b3851c925bfa@group-A6449DAA28A9
datanode_3  | 2020-04-17 04:28:09,316 [5b8b5829-ab3a-4041-a7e5-b3851c925bfa@group-A6449DAA28A9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-04-17 04:28:09,316 [5b8b5829-ab3a-4041-a7e5-b3851c925bfa@group-A6449DAA28A9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-04-17 04:28:09,320 [5b8b5829-ab3a-4041-a7e5-b3851c925bfa@group-A6449DAA28A9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-04-17 04:28:09,321 [5b8b5829-ab3a-4041-a7e5-b3851c925bfa@group-A6449DAA28A9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2020-04-17 04:28:09,321 [5b8b5829-ab3a-4041-a7e5-b3851c925bfa@group-A6449DAA28A9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2020-04-17 04:28:09,331 [5b8b5829-ab3a-4041-a7e5-b3851c925bfa@group-A6449DAA28A9-LeaderElection1] INFO impl.RoleInfo: 5b8b5829-ab3a-4041-a7e5-b3851c925bfa: start LeaderState
datanode_3  | 2020-04-17 04:28:09,334 [5b8b5829-ab3a-4041-a7e5-b3851c925bfa@group-A6449DAA28A9-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 5b8b5829-ab3a-4041-a7e5-b3851c925bfa@group-A6449DAA28A9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-04-17 04:28:09,342 [5b8b5829-ab3a-4041-a7e5-b3851c925bfa@group-A6449DAA28A9-LeaderElection1] INFO impl.RaftServerImpl: 5b8b5829-ab3a-4041-a7e5-b3851c925bfa@group-A6449DAA28A9: set configuration 0: [5b8b5829-ab3a-4041-a7e5-b3851c925bfa:172.18.0.7:9858], old=null at 0
datanode_3  | 2020-04-17 04:28:09,367 [5b8b5829-ab3a-4041-a7e5-b3851c925bfa@group-A6449DAA28A9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5b8b5829-ab3a-4041-a7e5-b3851c925bfa@group-A6449DAA28A9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0316b409-0747-4d8d-b3bf-a6449daa28a9/current/log_inprogress_0
datanode_3  | 2020-04-17 04:28:09,370 [5b8b5829-ab3a-4041-a7e5-b3851c925bfa@group-D81D2EAC7A10-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5b8b5829-ab3a-4041-a7e5-b3851c925bfa@group-D81D2EAC7A10-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/69c978ed-bc65-454d-8160-d81d2eac7a10/current/log_inprogress_0
om_1        | Waiting for the service scm:9876
om_1        | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2020-04-17 04:28:00,149 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = om/172.18.0.2
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 3.2.0
om_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.6.0-7c5b30d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.47.Final.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.3.0.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.6.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.6.0-7c5b30d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.6.0-7c5b30d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.6.0-7c5b30d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.6.0-7c5b30d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.6.0-7c5b30d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.3.4.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.6.0-7c5b30d-SNAPSHOT.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.6.0-SNAPSHOT.jar
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
om_1        | STARTUP_MSG:   java = 11.0.6
om_1        | ************************************************************/
om_1        | 2020-04-17 04:28:00,154 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 2020-04-17 04:28:00,692 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1        | 2020-04-17 04:28:00,711 [main] INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.2:9862
om_1        | 2020-04-17 04:28:00,711 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1        | 2020-04-17 04:28:00,714 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-6d4fe3be-64bc-412d-91ff-d3d24ba49b97
om_1        | 2020-04-17 04:28:00,897 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
om_1        | /************************************************************
om_1        | SHUTDOWN_MSG: Shutting down OzoneManager at om/172.18.0.2
om_1        | ************************************************************/
om_1        | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2020-04-17 04:28:02,148 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = om/172.18.0.2
om_1        | STARTUP_MSG:   args = []
om_1        | STARTUP_MSG:   version = 3.2.0
nm_1        | 2020-04-17 04:29:09 INFO  ContainersMonitorImpl:567 - container_1587097675653_0001_01_000005's ip = 172.18.0.4, and hostname = nm
nm_1        | 2020-04-17 04:29:09 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-17 04:29:09 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-17 04:29:12 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1587097675653_0001_01_000005 since CPU usage is not yet available.
nm_1        | 2020-04-17 04:29:16 INFO  ContainerLaunch:589 - Container container_1587097675653_0001_01_000005 succeeded 
nm_1        | 2020-04-17 04:29:16 INFO  ContainerImpl:2126 - Container container_1587097675653_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-04-17 04:29:16 INFO  ContainerLaunch:745 - Cleaning up container container_1587097675653_0001_01_000005
nm_1        | 2020-04-17 04:29:16 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-17 04:29:16 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587097675653_0001/container_1587097675653_0001_01_000005/launch_container.sh
nm_1        | 2020-04-17 04:29:16 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587097675653_0001/container_1587097675653_0001_01_000005/container_tokens
nm_1        | 2020-04-17 04:29:16 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1587097675653_0001	CONTAINERID=container_1587097675653_0001_01_000005
nm_1        | 2020-04-17 04:29:16 INFO  ContainerImpl:2126 - Container container_1587097675653_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-04-17 04:29:16 INFO  ApplicationImpl:512 - Removing container_1587097675653_0001_01_000005 from application application_1587097675653_0001
nm_1        | 2020-04-17 04:29:16 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1587097675653_0001_01_000005
nm_1        | 2020-04-17 04:29:16 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1587097675653_0001
nm_1        | 2020-04-17 04:29:16 INFO  Server:1845 - Auth successful for appattempt_1587097675653_0001_000001 (auth:SIMPLE)
nm_1        | 2020-04-17 04:29:16 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1587097675653_0001_01_000005
nm_1        | 2020-04-17 04:29:16 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1587097675653_0001	CONTAINERID=container_1587097675653_0001_01_000005
nm_1        | 2020-04-17 04:29:23 INFO  ContainerLaunch:589 - Container container_1587097675653_0001_01_000001 succeeded 
nm_1        | 2020-04-17 04:29:23 INFO  ContainerImpl:2126 - Container container_1587097675653_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-04-17 04:29:23 INFO  ContainerLaunch:745 - Cleaning up container container_1587097675653_0001_01_000001
nm_1        | 2020-04-17 04:29:23 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-17 04:29:23 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587097675653_0001/container_1587097675653_0001_01_000001/launch_container.sh
nm_1        | 2020-04-17 04:29:23 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587097675653_0001/container_1587097675653_0001_01_000001/container_tokens
nm_1        | 2020-04-17 04:29:23 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1587097675653_0001	CONTAINERID=container_1587097675653_0001_01_000001
nm_1        | 2020-04-17 04:29:23 INFO  ContainerImpl:2126 - Container container_1587097675653_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-04-17 04:29:23 INFO  ApplicationImpl:512 - Removing container_1587097675653_0001_01_000001 from application application_1587097675653_0001
nm_1        | 2020-04-17 04:29:23 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1587097675653_0001_01_000001
