Attaching to ozonesecure-om-ha_kms_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_datanode2_1
kdc_1        | krb5kdc: starting...
kdc_1        | Oct 27 18:16:03 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode3_1  | 2020-10-27 18:17:16,860 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/537284d1-c49c-49e7-a985-a9d1a3c14ad0/in_use.lock acquired by nodename 6@8f506bfcd781
om1_1        | 2020-10-27 18:17:35,074 [Listener at om1/9862] INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1        | 2020-10-27 18:16:50,276 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
om2_1        | 2020-10-27 18:17:29,964 [pool-18-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om2@group-562213E44849
om2_1        | 2020-10-27 18:17:30,099 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
recon_1      | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
datanode2_1  | 2020-10-27 18:17:18,028 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode1_1  | 2020-10-27 18:17:44,803 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e9368e3c-45c9-4480-ad3b-d7ac04320b91 has been successfully formatted.
kdc_1        | Oct 27 18:16:03 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1603822563, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode3_1  | 2020-10-27 18:17:16,880 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/537284d1-c49c-49e7-a985-a9d1a3c14ad0 has been successfully formatted.
om1_1        | 2020-10-27 18:17:35,088 [Listener at om1/9862] INFO impl.RoleInfo: om1: start FollowerState
scm_1        | 2020-10-27 18:16:50,473 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS)
om2_1        | 2020-10-27 18:17:30,106 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om3_1        | 2020-10-27 18:17:30,277 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
recon_1      | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
datanode2_1  | 2020-10-27 18:17:18,031 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode1_1  | 2020-10-27 18:17:44,804 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-D7AC04320B91: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
kdc_1        | Oct 27 18:16:03 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode3_1  | 2020-10-27 18:17:16,915 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-A9D1A3C14AD0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om1_1        | 2020-10-27 18:17:35,109 [Listener at om1/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om1
scm_1        | 2020-10-27 18:16:50,531 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om3@EXAMPLE.COM (auth:KERBEROS)
om2_1        | 2020-10-27 18:17:30,217 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om3_1        | 2020-10-27 18:17:30,279 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
recon_1      | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
datanode2_1  | 2020-10-27 18:17:18,032 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode1_1  | 2020-10-27 18:17:44,804 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
kdc_1        | Oct 27 18:16:03 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1603822563, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode3_1  | 2020-10-27 18:17:16,928 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
om1_1        | 2020-10-27 18:17:35,110 [Listener at om1/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om1@group-562213E44849
scm_1        | 2020-10-27 18:16:50,589 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/8f506bfcd781@EXAMPLE.COM (auth:KERBEROS)
om2_1        | 2020-10-27 18:17:30,258 [pool-18-thread-1] INFO segmented.SegmentedRaftLogWorker: new om2@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
om3_1        | 2020-10-27 18:17:30,311 [pool-18-thread-1] INFO impl.RaftServerImpl: om3@group-562213E44849: ConfigurationManager, init=-1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null, confs=<EMPTY_MAP>
recon_1      | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
datanode2_1  | 2020-10-27 18:17:18,034 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode1_1  | 2020-10-27 18:17:44,804 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
kdc_1        | Generiting keytab
datanode3_1  | 2020-10-27 18:17:16,968 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om1_1        | 2020-10-27 18:17:35,143 [Listener at om1/9862] INFO impl.RaftServerProxy: om1: start RPC server
scm_1        | 2020-10-27 18:16:50,618 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om2@EXAMPLE.COM (auth:KERBEROS)
om2_1        | 2020-10-27 18:17:30,280 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om3_1        | 2020-10-27 18:17:30,336 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
recon_1      | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
datanode2_1  | 2020-10-27 18:17:18,034 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode1_1  | 2020-10-27 18:17:44,804 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode3_1  | 2020-10-27 18:17:17,030 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om1_1        | 2020-10-27 18:17:35,705 [Listener at om1/9862] INFO server.GrpcService: om1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
scm_1        | 2020-10-27 18:16:50,648 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
om2_1        | 2020-10-27 18:17:30,289 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om2_1        | 2020-10-27 18:17:30,290 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om2_1        | 2020-10-27 18:17:30,300 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om2_1        | 2020-10-27 18:17:30,300 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om2_1        | 2020-10-27 18:17:30,301 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1        | 2020-10-27 18:17:30,307 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1        | 2020-10-27 18:17:30,326 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1        | 2020-10-27 18:17:30,328 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om2_1        | 2020-10-27 18:17:30,388 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om2_1        | 2020-10-27 18:17:30,444 [pool-18-thread-1] INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om2_1        | 2020-10-27 18:17:30,444 [pool-18-thread-1] INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode3_1  | 2020-10-27 18:17:17,094 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.1c0a6297-3849-4cdf-be0a-e66a990cf6ad@group-A9D1A3C14AD0
datanode1_1  | 2020-10-27 18:17:44,804 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.1aabd6a6-2b8f-4ba4-a6ba-d2dd932573a9@group-D7AC04320B91
om2_1        | 2020-10-27 18:17:30,469 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
kdc_1        | WARNING: no policy specified for recon/recon@EXAMPLE.COM; defaulting to no policy
om1_1        | 2020-10-27 18:17:35,705 [Listener at om1/9862] INFO om.OzoneManager: Reading keypair and certificate from file system.
datanode2_1  | 2020-10-27 18:17:18,036 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.ed123e89-9847-4fe4-9e65-39b492b8e055@group-5C7F88DFD469
recon_1      | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1      | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1        | 2020-10-27 18:16:50,726 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/8f506bfcd781@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
datanode3_1  | 2020-10-27 18:17:17,215 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2020-10-27 18:17:44,804 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1        | 2020-10-27 18:17:30,492 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
kdc_1        | Principal "recon/recon@EXAMPLE.COM" created.
om1_1        | 2020-10-27 18:17:35,827 [Listener at om1/9862] INFO om.OzoneManager: Starting OM block token secret manager
recon_1      | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om3_1        | 2020-10-27 18:17:30,355 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode2_1  | 2020-10-27 18:17:18,037 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.ed123e89-9847-4fe4-9e65-39b492b8e055@group-5C7F88DFD469
scm_1        | 2020-10-27 18:16:50,707 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
datanode3_1  | 2020-10-27 18:17:17,222 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2020-10-27 18:17:44,809 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om2_1        | 2020-10-27 18:17:30,496 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om1_1        | 2020-10-27 18:17:35,827 [Listener at om1/9862] INFO security.OzoneBlockTokenSecretManager: Updating the current master key for generating tokens
recon_1      | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
om3_1        | 2020-10-27 18:17:30,404 [pool-18-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
datanode2_1  | 2020-10-27 18:17:18,055 [pool-20-thread-1] INFO impl.RaftServerImpl: ed123e89-9847-4fe4-9e65-39b492b8e055@group-5C7F88DFD469: start as a follower, conf=-1: [1aabd6a6-2b8f-4ba4-a6ba-d2dd932573a9:172.25.0.102:9858:0, 1c0a6297-3849-4cdf-be0a-e66a990cf6ad:172.25.0.104:9858:0, ed123e89-9847-4fe4-9e65-39b492b8e055:172.25.0.103:9858:0], old=null
scm_1        | 2020-10-27 18:16:50,776 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om2@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
datanode3_1  | 2020-10-27 18:17:17,332 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode1_1  | 2020-10-27 18:17:44,810 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1        | 2020-10-27 18:17:30,499 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
kdc_1        | Entry for principal recon/recon@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/recon.recon.keytab.
om1_1        | 2020-10-27 18:17:35,840 [Listener at om1/9862] INFO om.OzoneManager: Starting OM delegation token secret manager
recon_1      | 2020-10-27 18:17:11,031 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/756e72d43d47@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
om3_1        | 2020-10-27 18:17:30,514 [pool-18-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 6@om3
datanode2_1  | 2020-10-27 18:17:18,070 [pool-20-thread-1] INFO impl.RaftServerImpl: ed123e89-9847-4fe4-9e65-39b492b8e055@group-5C7F88DFD469: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1        | 2020-10-27 18:16:50,832 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
datanode3_1  | 2020-10-27 18:17:17,370 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 1c0a6297-3849-4cdf-be0a-e66a990cf6ad@group-A9D1A3C14AD0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/537284d1-c49c-49e7-a985-a9d1a3c14ad0
datanode1_1  | 2020-10-27 18:17:44,810 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 1aabd6a6-2b8f-4ba4-a6ba-d2dd932573a9@group-D7AC04320B91-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e9368e3c-45c9-4480-ad3b-d7ac04320b91
om2_1        | 2020-10-27 18:17:30,500 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
kdc_1        | Entry for principal recon/recon@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/recon.recon.keytab.
om1_1        | 2020-10-27 18:17:35,840 [Listener at om1/9862] INFO security.OzoneDelegationTokenSecretManager: Updating the current master key for generating tokens
recon_1      | 2020-10-27 18:17:11,127 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/8f506bfcd781@EXAMPLE.COM (auth:KERBEROS)
om3_1        | 2020-10-27 18:17:30,620 [pool-18-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
datanode2_1  | 2020-10-27 18:17:18,071 [pool-20-thread-1] INFO impl.RoleInfo: ed123e89-9847-4fe4-9e65-39b492b8e055: start FollowerState
scm_1        | 2020-10-27 18:16:50,859 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
datanode3_1  | 2020-10-27 18:17:17,406 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode1_1  | 2020-10-27 18:17:44,810 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om2_1        | 2020-10-27 18:17:30,650 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
kdc_1        | Generiting keytab
om1_1        | 2020-10-27 18:17:35,980 [Thread[Thread-13,5,main]] INFO security.OzoneDelegationTokenSecretManager: Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
om3_1        | 2020-10-27 18:17:30,625 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
recon_1      | 2020-10-27 18:17:11,140 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/8f506bfcd781@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
datanode2_1  | 2020-10-27 18:17:18,071 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5C7F88DFD469,id=ed123e89-9847-4fe4-9e65-39b492b8e055
scm_1        | 2020-10-27 18:16:50,861 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
datanode3_1  | 2020-10-27 18:17:17,413 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode1_1  | 2020-10-27 18:17:44,810 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om2_1        | 2020-10-27 18:17:30,656 [pool-18-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om2@group-562213E44849
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om1_1        | 2020-10-27 18:17:36,196 [Listener at om1/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om3_1        | 2020-10-27 18:17:30,633 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
recon_1      | 2020-10-27 18:17:11,863 [pool-14-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy41.submitRequest over {om1=nodeId=om1,nodeAddress=om1:9862, om3=nodeId=om3,nodeAddress=om3:9862, om2=nodeId=om2,nodeAddress=om2:9862} after 3 failover attempts. Trying to failover immediately.
datanode2_1  | 2020-10-27 18:17:18,075 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.ed123e89-9847-4fe4-9e65-39b492b8e055@group-5C7F88DFD469
scm_1        | 2020-10-27 18:16:50,842 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/756e72d43d47@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-10-27 18:16:50,922 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/73c10a1f38f3@EXAMPLE.COM (auth:KERBEROS)
datanode1_1  | 2020-10-27 18:17:44,811 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om2_1        | 2020-10-27 18:17:30,671 [pool-18-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om2@group-562213E44849
kdc_1        | WARNING: no policy specified for HTTP/recon@EXAMPLE.COM; defaulting to no policy
om1_1        | 2020-10-27 18:17:36,196 [Listener at om1/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
om3_1        | 2020-10-27 18:17:30,704 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
recon_1      | 2020-10-27 18:17:11,864 [pool-14-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy41.submitRequest over {om1=nodeId=om1,nodeAddress=om1:9862, om3=nodeId=om3,nodeAddress=om3:9862, om2=nodeId=om2,nodeAddress=om2:9862} after 4 failover attempts. Trying to failover immediately.
datanode2_1  | 2020-10-27 18:17:18,667 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-CBAE59A7F147->1c0a6297-3849-4cdf-be0a-e66a990cf6ad
scm_1        | 2020-10-27 18:16:50,935 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/756e72d43d47@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm_1        | 2020-10-27 18:16:50,936 [Listener at 0.0.0.0/9860] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/scm@EXAMPLE.COM
datanode1_1  | 2020-10-27 18:17:44,811 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om2_1        | 2020-10-27 18:17:30,694 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
kdc_1        | Principal "HTTP/recon@EXAMPLE.COM" created.
om1_1        | 2020-10-27 18:17:36,196 [Listener at om1/9862] INFO http.BaseHttpServer: HttpAuthType: ozone.om.http.auth.type = kerberos
om3_1        | 2020-10-27 18:17:30,740 [pool-18-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om3@group-562213E44849
recon_1      | 2020-10-27 18:17:11,865 [pool-14-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy41.submitRequest over {om1=nodeId=om1,nodeAddress=om1:9862, om3=nodeId=om3,nodeAddress=om3:9862, om2=nodeId=om2,nodeAddress=om2:9862} after 5 failover attempts. Trying to failover after sleeping for 2000ms.
datanode2_1  | 2020-10-27 18:17:21,308 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.ed123e89-9847-4fe4-9e65-39b492b8e055
scm_1        | 2020-10-27 18:16:50,942 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2c0fefac{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode3_1  | 2020-10-27 18:17:17,448 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2020-10-27 18:17:44,811 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
om2_1        | 2020-10-27 18:17:31,459 [Listener at om2/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om1_1        | 2020-10-27 18:17:36,255 [Thread-12] INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1166ms, electionTimeout:1120ms
om3_1        | 2020-10-27 18:17:30,879 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
recon_1      | 2020-10-27 18:17:12,103 [IPC Server handler 2 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/1aabd6a6-2b8f-4ba4-a6ba-d2dd932573a9
datanode2_1  | 2020-10-27 18:17:21,853 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-124BB6B6B804->1aabd6a6-2b8f-4ba4-a6ba-d2dd932573a9
scm_1        | 2020-10-27 18:16:50,948 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2dde0a34{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode3_1  | 2020-10-27 18:17:17,449 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode1_1  | 2020-10-27 18:17:44,811 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1        | 2020-10-27 18:17:31,773 [Listener at om2/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
kdc_1        | Entry for principal HTTP/recon@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.recon.keytab.
om1_1        | 2020-10-27 18:17:36,256 [Thread-12] INFO impl.RoleInfo: om1: shutdown FollowerState
om3_1        | 2020-10-27 18:17:30,889 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
