Attaching to upgrade_s3g_1, upgrade_dn1_1, upgrade_om_1, upgrade_recon_1, upgrade_scm_1, upgrade_dn3_1, upgrade_dn2_1
dn2_1    | 2020-10-27 18:23:17 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn3_1    | 2020-10-27 18:23:30 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
dn3_1    | 2020-10-27 18:23:30 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
dn3_1    | 2020-10-27 18:23:31 INFO  HttpServer2:1188 - Jetty bound to port 9882
dn3_1    | 2020-10-27 18:23:31 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
dn3_1    | 2020-10-27 18:23:31 INFO  session:333 - DefaultSessionIdManager workerName=node0
dn3_1    | 2020-10-27 18:23:31 INFO  session:338 - No SessionScavenger set, using defaults
dn3_1    | 2020-10-27 18:23:31 INFO  session:140 - node0 Scavenging every 660000ms
dn3_1    | 2020-10-27 18:23:31 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@4e682398{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1    | 2020-10-27 18:23:31 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@3f1a4795{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-beta.jar!/webapps/static,AVAILABLE}
dn3_1    | 2020-10-27 18:23:31 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@3166f664{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_5_0-beta_jar-_-any-16230803494306776784.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-beta.jar!/webapps/hddsDatanode}
dn3_1    | 2020-10-27 18:23:31 INFO  AbstractConnector:330 - Started ServerConnector@77c233af{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
dn3_1    | 2020-10-27 18:23:31 INFO  Server:399 - Started @22961ms
dn3_1    | 2020-10-27 18:23:31 INFO  MetricsSinkAdapter:204 - Sink prometheus started
dn3_1    | 2020-10-27 18:23:31 INFO  MetricsSystemImpl:301 - Registered sink prometheus
dn3_1    | 2020-10-27 18:23:31 INFO  BaseHttpServer:284 - HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn3_1    | 2020-10-27 18:23:32 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
dn3_1    | 2020-10-27 18:23:32 INFO  SCMConnectionManager:142 - Adding Recon Server : recon/10.9.0.15:9891
dn3_1    | 2020-10-27 18:23:33 INFO  InitDatanodeState:147 - DatanodeDetails is persisted to /data/datanode.id
dn3_1    | 2020-10-27 18:23:35 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn3_1    | 2020-10-27 18:23:36 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn3_1    | 2020-10-27 18:23:37 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn3_1    | 2020-10-27 18:23:38 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn3_1    | 2020-10-27 18:23:39 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn3_1    | 2020-10-27 18:23:40 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn3_1    | 2020-10-27 18:23:41 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn3_1    | 2020-10-27 18:23:42 INFO  OzoneContainer:230 - Attempting to start container services.
dn3_1    | 2020-10-27 18:23:42 INFO  OzoneContainer:194 - Background container scanner has been disabled.
dn3_1    | 2020-10-27 18:23:42 INFO  XceiverServerRatis:415 - Starting XceiverServerRatis fe17c07b-b14d-4ef2-885d-07c4bc29fca9 at port 9858
dn3_1    | 2020-10-27 18:23:42 INFO  RaftServerProxy:299 - fe17c07b-b14d-4ef2-885d-07c4bc29fca9: start RPC server
dn3_1    | 2020-10-27 18:23:42 INFO  GrpcService:158 - fe17c07b-b14d-4ef2-885d-07c4bc29fca9: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn3_1    | 2020-10-27 18:23:47 INFO  RaftServerProxy:89 - fe17c07b-b14d-4ef2-885d-07c4bc29fca9: addNew group-BFB7C3739CBE:[fe17c07b-b14d-4ef2-885d-07c4bc29fca9:10.9.0.13:9858] returns group-BFB7C3739CBE:java.util.concurrent.CompletableFuture@3a9fd74[Not completed]
dn3_1    | 2020-10-27 18:23:47 INFO  RaftServerImpl:97 - fe17c07b-b14d-4ef2-885d-07c4bc29fca9: new RaftServerImpl for group-BFB7C3739CBE:[fe17c07b-b14d-4ef2-885d-07c4bc29fca9:10.9.0.13:9858] with ContainerStateMachine:uninitialized
dn3_1    | 2020-10-27 18:23:47 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2020-10-27 18:23:47 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2020-10-27 18:23:47 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn3_1    | 2020-10-27 18:23:47 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn3_1    | 2020-10-27 18:23:47 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2020-10-27 18:23:47 INFO  RaftServerImpl:103 - fe17c07b-b14d-4ef2-885d-07c4bc29fca9@group-BFB7C3739CBE: ConfigurationManager, init=-1: [fe17c07b-b14d-4ef2-885d-07c4bc29fca9:10.9.0.13:9858], old=null, confs=<EMPTY_MAP>
dn3_1    | 2020-10-27 18:23:47 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2020-10-27 18:23:47 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2020-10-27 18:23:47 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/4ccf2c41-816c-428a-ae45-bfb7c3739cbe does not exist. Creating ...
dn3_1    | 2020-10-27 18:23:47 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/4ccf2c41-816c-428a-ae45-bfb7c3739cbe/in_use.lock acquired by nodename 6@91d7a4d7ece8
dn3_1    | 2020-10-27 18:23:47 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/4ccf2c41-816c-428a-ae45-bfb7c3739cbe has been successfully formatted.
dn3_1    | 2020-10-27 18:23:47 INFO  ContainerStateMachine:228 - group-BFB7C3739CBE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2020-10-27 18:23:47 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn3_1    | 2020-10-27 18:23:47 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn3_1    | 2020-10-27 18:23:47 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2020-10-27 18:23:47 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-10-27 18:23:47 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-10-27 18:23:47 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_worker.fe17c07b-b14d-4ef2-885d-07c4bc29fca9
dn3_1    | 2020-10-27 18:23:48 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2020-10-27 18:23:48 INFO  SegmentedRaftLogWorker:176 - new fe17c07b-b14d-4ef2-885d-07c4bc29fca9@group-BFB7C3739CBE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4ccf2c41-816c-428a-ae45-bfb7c3739cbe
dn3_1    | 2020-10-27 18:23:48 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2020-10-27 18:23:48 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2020-10-27 18:23:48 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-10-27 18:23:48 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2020-10-27 18:23:48 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2020-10-27 18:23:48 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2020-10-27 18:23:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2020-10-27 18:23:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2020-10-27 18:23:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2020-10-27 18:23:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2020-10-27 18:23:48 INFO  SegmentedRaftLogWorker:129 - fe17c07b-b14d-4ef2-885d-07c4bc29fca9@group-BFB7C3739CBE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2020-10-27 18:23:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2020-10-27 18:23:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2020-10-27 18:23:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2020-10-27 18:23:48 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2020-10-27 18:23:48 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.fe17c07b-b14d-4ef2-885d-07c4bc29fca9@group-BFB7C3739CBE
dn3_1    | 2020-10-27 18:23:48 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.fe17c07b-b14d-4ef2-885d-07c4bc29fca9@group-BFB7C3739CBE
dn3_1    | 2020-10-27 18:23:48 INFO  RaftServerImpl:183 - fe17c07b-b14d-4ef2-885d-07c4bc29fca9@group-BFB7C3739CBE: start as a follower, conf=-1: [fe17c07b-b14d-4ef2-885d-07c4bc29fca9:10.9.0.13:9858], old=null
dn3_1    | 2020-10-27 18:23:48 INFO  RaftServerImpl:172 - fe17c07b-b14d-4ef2-885d-07c4bc29fca9@group-BFB7C3739CBE: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2020-10-27 18:23:48 INFO  RoleInfo:143 - fe17c07b-b14d-4ef2-885d-07c4bc29fca9: start FollowerState
dn3_1    | 2020-10-27 18:23:48 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BFB7C3739CBE,id=fe17c07b-b14d-4ef2-885d-07c4bc29fca9
dn3_1    | 2020-10-27 18:23:48 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.fe17c07b-b14d-4ef2-885d-07c4bc29fca9@group-BFB7C3739CBE
dn3_1    | 2020-10-27 18:23:48 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS ONE #id: "4ccf2c41-816c-428a-ae45-bfb7c3739cbe"
dn3_1    | .
dn3_1    | 2020-10-27 18:23:48 INFO  RaftServerProxy:89 - fe17c07b-b14d-4ef2-885d-07c4bc29fca9: addNew group-3814C91A582F:[6d2ce678-0fef-498b-bea1-a40177f070f5:10.9.0.12:9858, fe17c07b-b14d-4ef2-885d-07c4bc29fca9:10.9.0.13:9858, 2c0a9b1f-31ad-49ce-9e65-ca888fd61979:10.9.0.11:9858] returns group-3814C91A582F:java.util.concurrent.CompletableFuture@3afd6ebd[Not completed]
dn3_1    | 2020-10-27 18:23:48 INFO  RaftServerImpl:97 - fe17c07b-b14d-4ef2-885d-07c4bc29fca9: new RaftServerImpl for group-3814C91A582F:[6d2ce678-0fef-498b-bea1-a40177f070f5:10.9.0.12:9858, fe17c07b-b14d-4ef2-885d-07c4bc29fca9:10.9.0.13:9858, 2c0a9b1f-31ad-49ce-9e65-ca888fd61979:10.9.0.11:9858] with ContainerStateMachine:uninitialized
dn3_1    | 2020-10-27 18:23:48 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2020-10-27 18:23:48 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2020-10-27 18:23:48 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn3_1    | 2020-10-27 18:23:48 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn3_1    | 2020-10-27 18:23:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2020-10-27 18:23:48 INFO  RaftServerImpl:103 - fe17c07b-b14d-4ef2-885d-07c4bc29fca9@group-3814C91A582F: ConfigurationManager, init=-1: [6d2ce678-0fef-498b-bea1-a40177f070f5:10.9.0.12:9858, fe17c07b-b14d-4ef2-885d-07c4bc29fca9:10.9.0.13:9858, 2c0a9b1f-31ad-49ce-9e65-ca888fd61979:10.9.0.11:9858], old=null, confs=<EMPTY_MAP>
dn3_1    | 2020-10-27 18:23:48 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2020-10-27 18:23:48 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2020-10-27 18:23:48 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/97562e52-9d27-4a02-a917-3814c91a582f does not exist. Creating ...
dn3_1    | 2020-10-27 18:23:48 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/97562e52-9d27-4a02-a917-3814c91a582f/in_use.lock acquired by nodename 6@91d7a4d7ece8
dn3_1    | 2020-10-27 18:23:48 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/97562e52-9d27-4a02-a917-3814c91a582f has been successfully formatted.
dn3_1    | 2020-10-27 18:23:48 INFO  ContainerStateMachine:228 - group-3814C91A582F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2020-10-27 18:23:48 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn3_1    | 2020-10-27 18:23:48 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn3_1    | 2020-10-27 18:23:48 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2020-10-27 18:23:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-10-27 18:23:48 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-10-27 18:23:48 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2020-10-27 18:23:48 INFO  SegmentedRaftLogWorker:176 - new fe17c07b-b14d-4ef2-885d-07c4bc29fca9@group-3814C91A582F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/97562e52-9d27-4a02-a917-3814c91a582f
dn3_1    | 2020-10-27 18:23:48 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2020-10-27 18:23:48 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2020-10-27 18:23:48 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-10-27 18:23:48 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2020-10-27 18:23:48 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2020-10-27 18:23:48 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2020-10-27 18:23:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2020-10-27 18:23:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2020-10-27 18:23:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2020-10-27 18:23:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2020-10-27 18:23:48 INFO  SegmentedRaftLogWorker:129 - fe17c07b-b14d-4ef2-885d-07c4bc29fca9@group-3814C91A582F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2020-10-27 18:23:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2020-10-27 18:23:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2020-10-27 18:23:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2020-10-27 18:23:48 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2020-10-27 18:23:48 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.fe17c07b-b14d-4ef2-885d-07c4bc29fca9@group-3814C91A582F
dn3_1    | 2020-10-27 18:23:48 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.fe17c07b-b14d-4ef2-885d-07c4bc29fca9@group-3814C91A582F
dn3_1    | 2020-10-27 18:23:48 INFO  RaftServerImpl:183 - fe17c07b-b14d-4ef2-885d-07c4bc29fca9@group-3814C91A582F: start as a follower, conf=-1: [6d2ce678-0fef-498b-bea1-a40177f070f5:10.9.0.12:9858, fe17c07b-b14d-4ef2-885d-07c4bc29fca9:10.9.0.13:9858, 2c0a9b1f-31ad-49ce-9e65-ca888fd61979:10.9.0.11:9858], old=null
dn3_1    | 2020-10-27 18:23:48 INFO  RaftServerImpl:172 - fe17c07b-b14d-4ef2-885d-07c4bc29fca9@group-3814C91A582F: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2020-10-27 18:23:48 INFO  RoleInfo:143 - fe17c07b-b14d-4ef2-885d-07c4bc29fca9: start FollowerState
dn3_1    | 2020-10-27 18:23:48 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3814C91A582F,id=fe17c07b-b14d-4ef2-885d-07c4bc29fca9
dn3_1    | 2020-10-27 18:23:48 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.fe17c07b-b14d-4ef2-885d-07c4bc29fca9@group-3814C91A582F
dn3_1    | 2020-10-27 18:23:50 WARN  RaftServerProxy:390 - fe17c07b-b14d-4ef2-885d-07c4bc29fca9: Failed groupAdd* GroupManagementRequest:client-C871E46A906D->fe17c07b-b14d-4ef2-885d-07c4bc29fca9@group-3814C91A582F, cid=1, seq=0, RW, null, Add:group-3814C91A582F:[6d2ce678-0fef-498b-bea1-a40177f070f5:10.9.0.12:9858, fe17c07b-b14d-4ef2-885d-07c4bc29fca9:10.9.0.13:9858, 2c0a9b1f-31ad-49ce-9e65-ca888fd61979:10.9.0.11:9858]
dn3_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: fe17c07b-b14d-4ef2-885d-07c4bc29fca9: Failed to add group-3814C91A582F:[6d2ce678-0fef-498b-bea1-a40177f070f5:10.9.0.12:9858, fe17c07b-b14d-4ef2-885d-07c4bc29fca9:10.9.0.13:9858, 2c0a9b1f-31ad-49ce-9e65-ca888fd61979:10.9.0.11:9858] since the group already exists in the map.
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: fe17c07b-b14d-4ef2-885d-07c4bc29fca9: Failed to add group-3814C91A582F:[6d2ce678-0fef-498b-bea1-a40177f070f5:10.9.0.12:9858, fe17c07b-b14d-4ef2-885d-07c4bc29fca9:10.9.0.13:9858, 2c0a9b1f-31ad-49ce-9e65-ca888fd61979:10.9.0.11:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	... 13 more
dn3_1    | 2020-10-27 18:23:50 WARN  RaftServerProxy:390 - fe17c07b-b14d-4ef2-885d-07c4bc29fca9: Failed groupAdd* GroupManagementRequest:client-76DB159F6D88->fe17c07b-b14d-4ef2-885d-07c4bc29fca9@group-3814C91A582F, cid=1, seq=0, RW, null, Add:group-3814C91A582F:[6d2ce678-0fef-498b-bea1-a40177f070f5:10.9.0.12:9858, fe17c07b-b14d-4ef2-885d-07c4bc29fca9:10.9.0.13:9858, 2c0a9b1f-31ad-49ce-9e65-ca888fd61979:10.9.0.11:9858]
dn3_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: fe17c07b-b14d-4ef2-885d-07c4bc29fca9: Failed to add group-3814C91A582F:[6d2ce678-0fef-498b-bea1-a40177f070f5:10.9.0.12:9858, fe17c07b-b14d-4ef2-885d-07c4bc29fca9:10.9.0.13:9858, 2c0a9b1f-31ad-49ce-9e65-ca888fd61979:10.9.0.11:9858] since the group already exists in the map.
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: fe17c07b-b14d-4ef2-885d-07c4bc29fca9: Failed to add group-3814C91A582F:[6d2ce678-0fef-498b-bea1-a40177f070f5:10.9.0.12:9858, fe17c07b-b14d-4ef2-885d-07c4bc29fca9:10.9.0.13:9858, 2c0a9b1f-31ad-49ce-9e65-ca888fd61979:10.9.0.11:9858] since the group already exists in the map.
