Attaching to ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_6_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_datanode_3_1
datanode_1_1  | Enabled profiling in kernel
om_1          | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-fefe5e7d-77e7-4543-b033-6dcb667501bf;layoutVersion=0
om_1          | 2020-10-27 17:55:34,932 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
om_1          | /************************************************************
om_1          | SHUTDOWN_MSG: Shutting down OzoneManager at d6f3930db43b/10.5.0.70
om_1          | ************************************************************/
om_1          | Enabled profiling in kernel
om_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1          | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1          | 2020-10-27 17:55:44,604 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1          | /************************************************************
om_1          | STARTUP_MSG: Starting OzoneManager
om_1          | STARTUP_MSG:   host = d6f3930db43b/10.5.0.70
om_1          | STARTUP_MSG:   args = []
om_1          | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_5_1  | 2020-10-27 17:55:33,270 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_5_1  | 2020-10-27 17:55:34,299 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_5_1  | java.net.SocketTimeoutException: Call From 48e78e9768d7/10.5.0.8 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.8:49742 remote=scm/10.5.0.71:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_5_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_5_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_5_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_5_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_5_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
datanode_5_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
datanode_5_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
datanode_5_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
datanode_5_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
datanode_5_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode_5_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode_5_1  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
datanode_5_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_5_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_5_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_5_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode_5_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_5_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_5_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_5_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_5_1  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.8:49742 remote=scm/10.5.0.71:9861]
datanode_5_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_5_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_5_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_5_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_5_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_5_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_5_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_5_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_5_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode_5_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_5_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode_5_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode_5_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode_5_1  | 2020-10-27 17:55:34,892 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_5_1  | 2020-10-27 17:55:34,917 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_5_1  | 2020-10-27 17:55:34,918 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 36afe331-b3f7-4901-b848-9fa26f1ec03c at port 9858
datanode_5_1  | 2020-10-27 17:55:35,317 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RaftServerProxy: 36afe331-b3f7-4901-b848-9fa26f1ec03c: start RPC server
datanode_5_1  | 2020-10-27 17:55:35,890 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 36afe331-b3f7-4901-b848-9fa26f1ec03c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_5_1  | 2020-10-27 17:55:37,346 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_5_1  | java.net.SocketTimeoutException: Call From 48e78e9768d7/10.5.0.8 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.8:49756 remote=scm/10.5.0.71:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_5_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_5_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_5_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_5_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_5_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
datanode_5_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
datanode_5_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
datanode_5_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
datanode_5_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
datanode_5_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode_5_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode_5_1  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
datanode_5_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_5_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.register(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:175)
datanode_5_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.RegisterEndpointTask.call(RegisterEndpointTask.java:122)
datanode_5_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.RegisterEndpointTask.call(RegisterEndpointTask.java:47)
datanode_5_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_5_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_5_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_5_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_5_1  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.8:49756 remote=scm/10.5.0.71:9861]
datanode_5_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_2_1  | 2020-10-27 17:57:17,973 [java.util.concurrent.ThreadPoolExecutor$Worker@75ec031a[State = -1, empty queue]] WARN server.GrpcLogAppender: 138cc66d-471c-49f4-886b-7c32a5cc2326@group-AC0FFF53968B->188470ea-44ba-433b-a379-e611f03b4b0e-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1004,entriesCount=1,lastEntry=(t:1, i:12)
datanode_2_1  | 2020-10-27 17:57:17,978 [java.util.concurrent.ThreadPoolExecutor$Worker@75ec031a[State = -1, empty queue]] WARN server.GrpcLogAppender: 138cc66d-471c-49f4-886b-7c32a5cc2326@group-AC0FFF53968B->188470ea-44ba-433b-a379-e611f03b4b0e-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1005,entriesCount=1,lastEntry=(t:1, i:13)
datanode_2_1  | 2020-10-27 17:57:17,984 [java.util.concurrent.ThreadPoolExecutor$Worker@75ec031a[State = -1, empty queue]] WARN server.GrpcLogAppender: 138cc66d-471c-49f4-886b-7c32a5cc2326@group-AC0FFF53968B->188470ea-44ba-433b-a379-e611f03b4b0e-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1006,entriesCount=1,lastEntry=(t:1, i:14)
datanode_2_1  | 2020-10-27 17:57:17,993 [java.util.concurrent.ThreadPoolExecutor$Worker@75ec031a[State = -1, empty queue]] WARN server.GrpcLogAppender: 138cc66d-471c-49f4-886b-7c32a5cc2326@group-AC0FFF53968B->188470ea-44ba-433b-a379-e611f03b4b0e-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1007,entriesCount=1,lastEntry=(t:1, i:15)
datanode_2_1  | 2020-10-27 17:57:20,552 [java.util.concurrent.ThreadPoolExecutor$Worker@75ec031a[State = -1, empty queue]] WARN server.GrpcLogAppender: 138cc66d-471c-49f4-886b-7c32a5cc2326@group-AC0FFF53968B->188470ea-44ba-433b-a379-e611f03b4b0e-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1255,entriesCount=1,lastEntry=(t:1, i:16)
datanode_2_1  | 2020-10-27 17:57:20,557 [java.util.concurrent.ThreadPoolExecutor$Worker@75ec031a[State = -1, empty queue]] WARN server.GrpcLogAppender: 138cc66d-471c-49f4-886b-7c32a5cc2326@group-AC0FFF53968B->188470ea-44ba-433b-a379-e611f03b4b0e-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1256,entriesCount=1,lastEntry=(t:1, i:17)
datanode_2_1  | 2020-10-27 17:57:20,579 [java.util.concurrent.ThreadPoolExecutor$Worker@75ec031a[State = -1, empty queue]] WARN server.GrpcLogAppender: 138cc66d-471c-49f4-886b-7c32a5cc2326@group-AC0FFF53968B->188470ea-44ba-433b-a379-e611f03b4b0e-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1257,entriesCount=1,lastEntry=(t:1, i:18)
datanode_2_1  | 2020-10-27 17:57:20,591 [java.util.concurrent.ThreadPoolExecutor$Worker@75ec031a[State = -1, empty queue]] WARN server.GrpcLogAppender: 138cc66d-471c-49f4-886b-7c32a5cc2326@group-AC0FFF53968B->188470ea-44ba-433b-a379-e611f03b4b0e-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1258,entriesCount=1,lastEntry=(t:1, i:19)
datanode_2_1  | 2020-10-27 17:57:25,365 [java.util.concurrent.ThreadPoolExecutor$Worker@75ec031a[State = -1, empty queue]] WARN server.GrpcLogAppender: 138cc66d-471c-49f4-886b-7c32a5cc2326@group-AC0FFF53968B->188470ea-44ba-433b-a379-e611f03b4b0e-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1507,entriesCount=1,lastEntry=(t:1, i:20)
datanode_2_1  | 2020-10-27 17:57:25,418 [java.util.concurrent.ThreadPoolExecutor$Worker@75ec031a[State = -1, empty queue]] WARN server.GrpcLogAppender: 138cc66d-471c-49f4-886b-7c32a5cc2326@group-AC0FFF53968B->188470ea-44ba-433b-a379-e611f03b4b0e-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1508,entriesCount=1,lastEntry=(t:1, i:21)
datanode_2_1  | 2020-10-27 17:57:25,422 [java.util.concurrent.ThreadPoolExecutor$Worker@75ec031a[State = -1, empty queue]] WARN server.GrpcLogAppender: 138cc66d-471c-49f4-886b-7c32a5cc2326@group-AC0FFF53968B->188470ea-44ba-433b-a379-e611f03b4b0e-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1509,entriesCount=1,lastEntry=(t:1, i:22)
datanode_2_1  | 2020-10-27 17:57:25,448 [java.util.concurrent.ThreadPoolExecutor$Worker@75ec031a[State = -1, empty queue]] WARN server.GrpcLogAppender: 138cc66d-471c-49f4-886b-7c32a5cc2326@group-AC0FFF53968B->188470ea-44ba-433b-a379-e611f03b4b0e-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1511,entriesCount=1,lastEntry=(t:1, i:23)
datanode_2_1  | 2020-10-27 17:57:28,262 [java.util.concurrent.ThreadPoolExecutor$Worker@75ec031a[State = -1, empty queue]] WARN server.GrpcLogAppender: 138cc66d-471c-49f4-886b-7c32a5cc2326@group-AC0FFF53968B->188470ea-44ba-433b-a379-e611f03b4b0e-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1760,entriesCount=1,lastEntry=(t:1, i:24)
datanode_2_1  | 2020-10-27 17:57:28,263 [java.util.concurrent.ThreadPoolExecutor$Worker@75ec031a[State = -1, empty queue]] WARN server.GrpcLogAppender: 138cc66d-471c-49f4-886b-7c32a5cc2326@group-AC0FFF53968B->188470ea-44ba-433b-a379-e611f03b4b0e-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1761,entriesCount=1,lastEntry=(t:1, i:25)
datanode_2_1  | 2020-10-27 17:57:28,292 [java.util.concurrent.ThreadPoolExecutor$Worker@75ec031a[State = -1, empty queue]] WARN server.GrpcLogAppender: 138cc66d-471c-49f4-886b-7c32a5cc2326@group-AC0FFF53968B->188470ea-44ba-433b-a379-e611f03b4b0e-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1762,entriesCount=1,lastEntry=(t:1, i:26)
datanode_2_1  | 2020-10-27 17:57:33,587 [java.util.concurrent.ThreadPoolExecutor$Worker@75ec031a[State = -1, empty queue]] WARN server.GrpcLogAppender: 138cc66d-471c-49f4-886b-7c32a5cc2326@group-AC0FFF53968B->188470ea-44ba-433b-a379-e611f03b4b0e-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2010,entriesCount=1,lastEntry=(t:1, i:27)
datanode_2_1  | 2020-10-27 17:57:33,587 [java.util.concurrent.ThreadPoolExecutor$Worker@75ec031a[State = -1, empty queue]] WARN server.GrpcLogAppender: 138cc66d-471c-49f4-886b-7c32a5cc2326@group-AC0FFF53968B->188470ea-44ba-433b-a379-e611f03b4b0e-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2011,entriesCount=1,lastEntry=(t:1, i:28)
datanode_2_1  | 2020-10-27 17:57:33,628 [java.util.concurrent.ThreadPoolExecutor$Worker@75ec031a[State = -1, empty queue]] WARN server.GrpcLogAppender: 138cc66d-471c-49f4-886b-7c32a5cc2326@group-AC0FFF53968B->188470ea-44ba-433b-a379-e611f03b4b0e-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2017,entriesCount=1,lastEntry=(t:1, i:29)
datanode_2_1  | 2020-10-27 17:57:33,655 [java.util.concurrent.ThreadPoolExecutor$Worker@75ec031a[State = -1, empty queue]] WARN server.GrpcLogAppender: 138cc66d-471c-49f4-886b-7c32a5cc2326@group-AC0FFF53968B->188470ea-44ba-433b-a379-e611f03b4b0e-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2019,entriesCount=1,lastEntry=(t:1, i:30)
datanode_2_1  | 2020-10-27 17:57:39,424 [java.util.concurrent.ThreadPoolExecutor$Worker@75ec031a[State = -1, empty queue]] WARN server.GrpcLogAppender: 138cc66d-471c-49f4-886b-7c32a5cc2326@group-AC0FFF53968B->188470ea-44ba-433b-a379-e611f03b4b0e-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2269,entriesCount=1,lastEntry=(t:1, i:31)
datanode_2_1  | 2020-10-27 17:57:39,425 [java.util.concurrent.ThreadPoolExecutor$Worker@75ec031a[State = -1, empty queue]] WARN server.GrpcLogAppender: 138cc66d-471c-49f4-886b-7c32a5cc2326@group-AC0FFF53968B->188470ea-44ba-433b-a379-e611f03b4b0e-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2270,entriesCount=1,lastEntry=(t:1, i:32)
datanode_2_1  | 2020-10-27 17:57:39,436 [java.util.concurrent.ThreadPoolExecutor$Worker@75ec031a[State = -1, empty queue]] WARN server.GrpcLogAppender: 138cc66d-471c-49f4-886b-7c32a5cc2326@group-AC0FFF53968B->188470ea-44ba-433b-a379-e611f03b4b0e-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2271,entriesCount=1,lastEntry=(t:1, i:33)
datanode_2_1  | 2020-10-27 17:57:39,452 [java.util.concurrent.ThreadPoolExecutor$Worker@75ec031a[State = -1, empty queue]] WARN server.GrpcLogAppender: 138cc66d-471c-49f4-886b-7c32a5cc2326@group-AC0FFF53968B->188470ea-44ba-433b-a379-e611f03b4b0e-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2273,entriesCount=1,lastEntry=(t:1, i:34)
datanode_5_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_5_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_5_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_5_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_5_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_5_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_5_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_5_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode_5_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_5_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode_5_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode_5_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode_5_1  | 2020-10-27 17:55:41,293 [Command processor thread] INFO impl.RaftServerProxy: 36afe331-b3f7-4901-b848-9fa26f1ec03c: addNew group-9F7AED5825DC:[36afe331-b3f7-4901-b848-9fa26f1ec03c:10.5.0.8:9858:0] returns group-9F7AED5825DC:java.util.concurrent.CompletableFuture@22748796[Not completed]
datanode_5_1  | 2020-10-27 17:55:41,444 [pool-19-thread-1] INFO impl.RaftServerImpl: 36afe331-b3f7-4901-b848-9fa26f1ec03c: new RaftServerImpl for group-9F7AED5825DC:[36afe331-b3f7-4901-b848-9fa26f1ec03c:10.5.0.8:9858:0] with ContainerStateMachine:uninitialized
datanode_5_1  | 2020-10-27 17:55:41,455 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_5_1  | 2020-10-27 17:55:41,462 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_5_1  | 2020-10-27 17:55:41,462 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_5_1  | 2020-10-27 17:55:41,463 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_5_1  | 2020-10-27 17:55:41,470 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_5_1  | 2020-10-27 17:55:41,549 [pool-19-thread-1] INFO impl.RaftServerImpl: 36afe331-b3f7-4901-b848-9fa26f1ec03c@group-9F7AED5825DC: ConfigurationManager, init=-1: [36afe331-b3f7-4901-b848-9fa26f1ec03c:10.5.0.8:9858:0], old=null, confs=<EMPTY_MAP>
datanode_5_1  | 2020-10-27 17:55:41,584 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_5_1  | 2020-10-27 17:55:41,634 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_6_1  | 2020-10-27 17:55:32,143 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_6_1  | 2020-10-27 17:55:33,144 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_6_1  | 2020-10-27 17:55:34,195 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_6_1  | java.net.SocketTimeoutException: Call From 4f35230af720/10.5.0.9 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.9:35196 remote=scm/10.5.0.71:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_6_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_6_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_6_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_6_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_6_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
datanode_6_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
datanode_6_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
datanode_6_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
datanode_6_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
datanode_6_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode_6_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode_6_1  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
datanode_6_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_6_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode_6_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_6_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_6_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_6_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_6_1  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.9:35196 remote=scm/10.5.0.71:9861]
datanode_6_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_6_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_6_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_6_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_6_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_6_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_6_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_6_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_6_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode_6_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_6_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
