Attaching to restart_dn3_1, restart_om_1, restart_dn1_1, restart_dn2_1, restart_recon_1, restart_s3g_1, restart_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2021-06-13 02:11:18,761 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c21badb7-93ac-4c58-9621-877fc6b0dfb5/in_use.lock acquired by nodename 7@6adcc4a7f2e3
dn3_1    | 2021-06-13 02:11:18,762 [pool-25-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=3, votedFor=65e0d4e5-f5c0-4218-adce-1a34805909b3} from /data/metadata/ratis/c21badb7-93ac-4c58-9621-877fc6b0dfb5/current/raft-meta
dn3_1    | 2021-06-13 02:11:18,763 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-877FC6B0DFB5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-06-13 02:11:18,763 [pool-25-thread-1] INFO server.RaftServer$Division: 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-877FC6B0DFB5: set configuration 0: [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 65e0d4e5-f5c0-4218-adce-1a34805909b3|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 5468def3-9e88-4d39-a3ca-7ca54d364236|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-06-13 02:11:18,766 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-06-13 02:11:18,766 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-06-13 02:11:18,766 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-06-13 02:11:18,767 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-06-13 02:11:18,767 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-877FC6B0DFB5
dn3_1    | 2021-06-13 02:11:18,769 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-06-13 02:11:18,769 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-06-13 02:11:18,771 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-06-13 02:11:18,772 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-877FC6B0DFB5-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/c21badb7-93ac-4c58-9621-877fc6b0dfb5
dn3_1    | 2021-06-13 02:11:18,772 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-06-13 02:11:18,773 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-06-13 02:11:18,776 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-06-13 02:11:18,782 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-06-13 02:11:18,785 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-06-13 02:11:18,789 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-06-13 02:11:18,789 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-06-13 02:11:18,789 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-06-13 02:11:18,790 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-06-13 02:11:18,792 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-06-13 02:11:18,797 [pool-25-thread-1] INFO server.RaftServer$Division: 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-877FC6B0DFB5: set configuration 0: [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 65e0d4e5-f5c0-4218-adce-1a34805909b3|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 5468def3-9e88-4d39-a3ca-7ca54d364236|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-06-13 02:11:18,863 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/c21badb7-93ac-4c58-9621-877fc6b0dfb5/current/log_inprogress_0
dn3_1    | 2021-06-13 02:11:18,872 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-877FC6B0DFB5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn3_1    | 2021-06-13 02:11:18,873 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-877FC6B0DFB5-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-06-13 02:11:18,874 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-06-13 02:11:18,875 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-06-13 02:11:18,877 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-06-13 02:11:18,877 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-06-13 02:11:18,877 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-06-13 02:11:18,882 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-06-13 02:11:18,882 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-877FC6B0DFB5
dn3_1    | 2021-06-13 02:11:18,884 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-877FC6B0DFB5
dn3_1    | 2021-06-13 02:11:18,886 [pool-25-thread-1] INFO server.RaftServer$Division: 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6: new RaftServerImpl for group-D2F34AF8A56C:[] with ContainerStateMachine:uninitialized
dn3_1    | 2021-06-13 02:11:18,896 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-06-13 02:11:18,897 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-06-13 02:11:18,897 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-06-13 02:11:18,898 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-06-13 02:11:39,447 [grpc-default-executor-1] INFO impl.VoteContext: 65e0d4e5-f5c0-4218-adce-1a34805909b3@group-D2F34AF8A56C-CANDIDATE: reject ELECTION from 5468def3-9e88-4d39-a3ca-7ca54d364236: already has voted for 65e0d4e5-f5c0-4218-adce-1a34805909b3 at current term 6
dn2_1    | 2021-06-13 02:11:39,447 [grpc-default-executor-1] INFO server.RaftServer$Division: 65e0d4e5-f5c0-4218-adce-1a34805909b3@group-D2F34AF8A56C replies to ELECTION vote request: 5468def3-9e88-4d39-a3ca-7ca54d364236<-65e0d4e5-f5c0-4218-adce-1a34805909b3#0:FAIL-t6. Peer's state: 65e0d4e5-f5c0-4218-adce-1a34805909b3@group-D2F34AF8A56C:t6, leader=null, voted=65e0d4e5-f5c0-4218-adce-1a34805909b3, raftlog=65e0d4e5-f5c0-4218-adce-1a34805909b3@group-D2F34AF8A56C-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 65e0d4e5-f5c0-4218-adce-1a34805909b3|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 5468def3-9e88-4d39-a3ca-7ca54d364236|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-06-13 02:11:39,448 [grpc-default-executor-0] INFO server.RaftServer$Division: 65e0d4e5-f5c0-4218-adce-1a34805909b3@group-D2F34AF8A56C: receive requestVote(ELECTION, 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6, group-D2F34AF8A56C, 6, (t:3, i:4))
dn2_1    | 2021-06-13 02:11:39,489 [grpc-default-executor-0] INFO impl.VoteContext: 65e0d4e5-f5c0-4218-adce-1a34805909b3@group-D2F34AF8A56C-CANDIDATE: reject ELECTION from 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6: already has voted for 65e0d4e5-f5c0-4218-adce-1a34805909b3 at current term 6
dn2_1    | 2021-06-13 02:11:39,489 [grpc-default-executor-0] INFO server.RaftServer$Division: 65e0d4e5-f5c0-4218-adce-1a34805909b3@group-D2F34AF8A56C replies to ELECTION vote request: 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6<-65e0d4e5-f5c0-4218-adce-1a34805909b3#0:FAIL-t6. Peer's state: 65e0d4e5-f5c0-4218-adce-1a34805909b3@group-D2F34AF8A56C:t6, leader=null, voted=65e0d4e5-f5c0-4218-adce-1a34805909b3, raftlog=65e0d4e5-f5c0-4218-adce-1a34805909b3@group-D2F34AF8A56C-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 65e0d4e5-f5c0-4218-adce-1a34805909b3|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 5468def3-9e88-4d39-a3ca-7ca54d364236|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-06-13 02:11:39,507 [65e0d4e5-f5c0-4218-adce-1a34805909b3@group-D2F34AF8A56C-LeaderElection6] INFO impl.LeaderElection: 65e0d4e5-f5c0-4218-adce-1a34805909b3@group-D2F34AF8A56C-LeaderElection6: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2021-06-13 02:11:39,507 [65e0d4e5-f5c0-4218-adce-1a34805909b3@group-D2F34AF8A56C-LeaderElection6] INFO impl.LeaderElection:   Response 0: 65e0d4e5-f5c0-4218-adce-1a34805909b3<-77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6#0:FAIL-t6
dn2_1    | 2021-06-13 02:11:39,507 [65e0d4e5-f5c0-4218-adce-1a34805909b3@group-D2F34AF8A56C-LeaderElection6] INFO impl.LeaderElection:   Response 1: 65e0d4e5-f5c0-4218-adce-1a34805909b3<-5468def3-9e88-4d39-a3ca-7ca54d364236#0:FAIL-t6
dn2_1    | 2021-06-13 02:11:39,507 [65e0d4e5-f5c0-4218-adce-1a34805909b3@group-D2F34AF8A56C-LeaderElection6] INFO impl.LeaderElection: 65e0d4e5-f5c0-4218-adce-1a34805909b3@group-D2F34AF8A56C-LeaderElection6 ELECTION round 0: result REJECTED
dn2_1    | 2021-06-13 02:11:39,508 [65e0d4e5-f5c0-4218-adce-1a34805909b3@group-D2F34AF8A56C-LeaderElection6] INFO server.RaftServer$Division: 65e0d4e5-f5c0-4218-adce-1a34805909b3@group-D2F34AF8A56C: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
dn2_1    | 2021-06-13 02:11:39,508 [65e0d4e5-f5c0-4218-adce-1a34805909b3@group-D2F34AF8A56C-LeaderElection6] INFO impl.RoleInfo: 65e0d4e5-f5c0-4218-adce-1a34805909b3: shutdown 65e0d4e5-f5c0-4218-adce-1a34805909b3@group-D2F34AF8A56C-LeaderElection6
dn2_1    | 2021-06-13 02:11:39,508 [65e0d4e5-f5c0-4218-adce-1a34805909b3@group-D2F34AF8A56C-LeaderElection6] INFO impl.RoleInfo: 65e0d4e5-f5c0-4218-adce-1a34805909b3: start 65e0d4e5-f5c0-4218-adce-1a34805909b3@group-D2F34AF8A56C-FollowerState
dn2_1    | 2021-06-13 02:11:44,511 [grpc-default-executor-0] INFO server.RaftServer$Division: 65e0d4e5-f5c0-4218-adce-1a34805909b3@group-877FC6B0DFB5: receive requestVote(ELECTION, 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6, group-877FC6B0DFB5, 7, (t:3, i:0))
dn2_1    | 2021-06-13 02:11:44,512 [grpc-default-executor-0] INFO impl.VoteContext: 65e0d4e5-f5c0-4218-adce-1a34805909b3@group-877FC6B0DFB5-FOLLOWER: reject ELECTION from 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6: our priority 1 > candidate's priority 0
dn2_1    | 2021-06-13 02:11:44,512 [grpc-default-executor-0] INFO server.RaftServer$Division: 65e0d4e5-f5c0-4218-adce-1a34805909b3@group-877FC6B0DFB5: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6
dn2_1    | 2021-06-13 02:11:44,512 [grpc-default-executor-0] INFO impl.RoleInfo: 65e0d4e5-f5c0-4218-adce-1a34805909b3: shutdown 65e0d4e5-f5c0-4218-adce-1a34805909b3@group-877FC6B0DFB5-FollowerState
dn2_1    | 2021-06-13 02:11:44,512 [65e0d4e5-f5c0-4218-adce-1a34805909b3@group-877FC6B0DFB5-FollowerState] INFO impl.FollowerState: 65e0d4e5-f5c0-4218-adce-1a34805909b3@group-877FC6B0DFB5-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-06-13 02:11:44,515 [grpc-default-executor-0] INFO impl.RoleInfo: 65e0d4e5-f5c0-4218-adce-1a34805909b3: start 65e0d4e5-f5c0-4218-adce-1a34805909b3@group-877FC6B0DFB5-FollowerState
dn2_1    | 2021-06-13 02:11:44,516 [grpc-default-executor-0] INFO server.RaftServer$Division: 65e0d4e5-f5c0-4218-adce-1a34805909b3@group-877FC6B0DFB5 replies to ELECTION vote request: 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6<-65e0d4e5-f5c0-4218-adce-1a34805909b3#0:FAIL-t7. Peer's state: 65e0d4e5-f5c0-4218-adce-1a34805909b3@group-877FC6B0DFB5:t7, leader=null, voted=null, raftlog=65e0d4e5-f5c0-4218-adce-1a34805909b3@group-877FC6B0DFB5-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 65e0d4e5-f5c0-4218-adce-1a34805909b3|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 5468def3-9e88-4d39-a3ca-7ca54d364236|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-06-13 02:11:44,550 [grpc-default-executor-0] INFO server.RaftServer$Division: 65e0d4e5-f5c0-4218-adce-1a34805909b3@group-D2F34AF8A56C: receive requestVote(ELECTION, 5468def3-9e88-4d39-a3ca-7ca54d364236, group-D2F34AF8A56C, 7, (t:3, i:4))
dn2_1    | 2021-06-13 02:11:44,550 [grpc-default-executor-0] INFO impl.VoteContext: 65e0d4e5-f5c0-4218-adce-1a34805909b3@group-D2F34AF8A56C-FOLLOWER: accept ELECTION from 5468def3-9e88-4d39-a3ca-7ca54d364236: our priority 0 <= candidate's priority 1
dn2_1    | 2021-06-13 02:11:44,550 [grpc-default-executor-0] INFO server.RaftServer$Division: 65e0d4e5-f5c0-4218-adce-1a34805909b3@group-D2F34AF8A56C: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:5468def3-9e88-4d39-a3ca-7ca54d364236
dn2_1    | 2021-06-13 02:11:44,550 [grpc-default-executor-0] INFO impl.RoleInfo: 65e0d4e5-f5c0-4218-adce-1a34805909b3: shutdown 65e0d4e5-f5c0-4218-adce-1a34805909b3@group-D2F34AF8A56C-FollowerState
dn3_1    | 2021-06-13 02:11:18,900 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-06-13 02:11:18,900 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-06-13 02:11:18,900 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-06-13 02:11:18,900 [pool-25-thread-1] INFO server.RaftServer$Division: 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-D2F34AF8A56C: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-06-13 02:11:18,901 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-06-13 02:11:18,903 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-06-13 02:11:18,910 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6ddee166-daba-4923-851f-d2f34af8a56c/in_use.lock acquired by nodename 7@6adcc4a7f2e3
dn3_1    | 2021-06-13 02:11:18,913 [pool-25-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=3, votedFor=5468def3-9e88-4d39-a3ca-7ca54d364236} from /data/metadata/ratis/6ddee166-daba-4923-851f-d2f34af8a56c/current/raft-meta
dn3_1    | 2021-06-13 02:11:18,914 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-D2F34AF8A56C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-06-13 02:11:18,915 [pool-25-thread-1] INFO server.RaftServer$Division: 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-D2F34AF8A56C: set configuration 0: [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 65e0d4e5-f5c0-4218-adce-1a34805909b3|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 5468def3-9e88-4d39-a3ca-7ca54d364236|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-06-13 02:11:18,916 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-06-13 02:11:18,916 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-06-13 02:11:18,918 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-06-13 02:11:18,919 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-06-13 02:11:18,920 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-D2F34AF8A56C
dn3_1    | 2021-06-13 02:11:18,920 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-06-13 02:11:18,923 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-06-13 02:11:18,923 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn3_1    | 2021-06-13 02:11:18,932 [main] INFO server.session: No SessionScavenger set, using defaults
dn3_1    | 2021-06-13 02:11:18,930 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-06-13 02:11:18,932 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-D2F34AF8A56C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/6ddee166-daba-4923-851f-d2f34af8a56c
dn3_1    | 2021-06-13 02:11:18,933 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-06-13 02:11:18,933 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-06-13 02:11:18,933 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-06-13 02:11:18,934 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-06-13 02:11:18,934 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-06-13 02:11:18,934 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-06-13 02:11:18,935 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-06-13 02:11:18,935 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-06-13 02:11:18,935 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-06-13 02:11:18,938 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-06-13 02:11:18,939 [pool-25-thread-1] INFO server.RaftServer$Division: 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-D2F34AF8A56C: set configuration 0: [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 65e0d4e5-f5c0-4218-adce-1a34805909b3|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 5468def3-9e88-4d39-a3ca-7ca54d364236|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-06-13 02:11:18,936 [main] INFO server.session: node0 Scavenging every 660000ms
dn3_1    | 2021-06-13 02:11:18,959 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/6ddee166-daba-4923-851f-d2f34af8a56c/current/log_inprogress_0
dn3_1    | 2021-06-13 02:11:18,973 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-D2F34AF8A56C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn3_1    | 2021-06-13 02:11:18,974 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-D2F34AF8A56C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-06-13 02:11:18,999 [pool-25-thread-1] INFO raftlog.RaftLog: 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-D2F34AF8A56C-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn3_1    | 2021-06-13 02:11:19,008 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-06-13 02:11:19,024 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-06-13 02:11:19,026 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-06-13 02:11:19,034 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-06-13 02:11:19,035 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-06-13 02:11:19,039 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-06-13 02:11:19,040 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-D2F34AF8A56C
dn3_1    | 2021-06-13 02:11:19,041 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-D2F34AF8A56C
dn3_1    | 2021-06-13 02:11:19,070 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@fa5f81c{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
