Attaching to upgrade_scm_1, upgrade_dn2_1, upgrade_om_1, upgrade_dn3_1, upgrade_dn1_1, upgrade_recon_1, upgrade_s3g_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2021-06-13 02:18:50,887 [eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-D10F6D53D808-LeaderElection1] INFO impl.LeaderElection: eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-D10F6D53D808-LeaderElection1 ELECTION round 0: result PASSED (term=2)
dn2_1    | 2021-06-13 02:18:53,728 [48de0a6a-a226-4969-939a-04c1fed92663@group-8158DD14F15D-LeaderElection2] INFO impl.LeaderElection:   Response 0: 48de0a6a-a226-4969-939a-04c1fed92663<-29a5fbab-602d-42d2-a7d5-54f4e3957865#0:FAIL-t2
dn2_1    | 2021-06-13 02:18:53,728 [48de0a6a-a226-4969-939a-04c1fed92663@group-8158DD14F15D-LeaderElection2] INFO impl.LeaderElection:   Response 1: 48de0a6a-a226-4969-939a-04c1fed92663<-eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc#0:FAIL-t2
dn2_1    | 2021-06-13 02:18:53,728 [48de0a6a-a226-4969-939a-04c1fed92663@group-8158DD14F15D-LeaderElection2] INFO impl.LeaderElection: 48de0a6a-a226-4969-939a-04c1fed92663@group-8158DD14F15D-LeaderElection2 ELECTION round 0: result REJECTED
dn2_1    | 2021-06-13 02:18:53,728 [48de0a6a-a226-4969-939a-04c1fed92663@group-8158DD14F15D-LeaderElection2] INFO server.RaftServer$Division: 48de0a6a-a226-4969-939a-04c1fed92663@group-8158DD14F15D: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn2_1    | 2021-06-13 02:18:53,728 [48de0a6a-a226-4969-939a-04c1fed92663@group-8158DD14F15D-LeaderElection2] INFO impl.RoleInfo: 48de0a6a-a226-4969-939a-04c1fed92663: shutdown 48de0a6a-a226-4969-939a-04c1fed92663@group-8158DD14F15D-LeaderElection2
dn2_1    | 2021-06-13 02:18:53,729 [48de0a6a-a226-4969-939a-04c1fed92663@group-8158DD14F15D-LeaderElection2] INFO impl.RoleInfo: 48de0a6a-a226-4969-939a-04c1fed92663: start 48de0a6a-a226-4969-939a-04c1fed92663@group-8158DD14F15D-FollowerState
dn2_1    | 2021-06-13 02:18:53,823 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-95D4779027D9->eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc
dn2_1    | 2021-06-13 02:18:53,973 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=c6dccf10-98ac-472e-bc17-2ee1b109cdaa.
dn2_1    | 2021-06-13 02:18:55,637 [grpc-default-executor-0] INFO server.RaftServer$Division: 48de0a6a-a226-4969-939a-04c1fed92663@group-2EE1B109CDAA: receive requestVote(ELECTION, eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc, group-2EE1B109CDAA, 1, (t:0, i:0))
dn2_1    | 2021-06-13 02:18:55,637 [grpc-default-executor-0] INFO impl.VoteContext: 48de0a6a-a226-4969-939a-04c1fed92663@group-2EE1B109CDAA-FOLLOWER: accept ELECTION from eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc: our priority 0 <= candidate's priority 0
dn2_1    | 2021-06-13 02:18:55,637 [grpc-default-executor-0] INFO server.RaftServer$Division: 48de0a6a-a226-4969-939a-04c1fed92663@group-2EE1B109CDAA: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc
dn2_1    | 2021-06-13 02:18:55,637 [grpc-default-executor-0] INFO impl.RoleInfo: 48de0a6a-a226-4969-939a-04c1fed92663: shutdown 48de0a6a-a226-4969-939a-04c1fed92663@group-2EE1B109CDAA-FollowerState
dn2_1    | 2021-06-13 02:18:55,638 [48de0a6a-a226-4969-939a-04c1fed92663@group-2EE1B109CDAA-FollowerState] INFO impl.FollowerState: 48de0a6a-a226-4969-939a-04c1fed92663@group-2EE1B109CDAA-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-06-13 02:18:55,638 [grpc-default-executor-0] INFO impl.RoleInfo: 48de0a6a-a226-4969-939a-04c1fed92663: start 48de0a6a-a226-4969-939a-04c1fed92663@group-2EE1B109CDAA-FollowerState
dn2_1    | 2021-06-13 02:18:55,641 [grpc-default-executor-0] INFO server.RaftServer$Division: 48de0a6a-a226-4969-939a-04c1fed92663@group-2EE1B109CDAA replies to ELECTION vote request: eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc<-48de0a6a-a226-4969-939a-04c1fed92663#0:OK-t1. Peer's state: 48de0a6a-a226-4969-939a-04c1fed92663@group-2EE1B109CDAA:t1, leader=null, voted=eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc, raftlog=48de0a6a-a226-4969-939a-04c1fed92663@group-2EE1B109CDAA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [48de0a6a-a226-4969-939a-04c1fed92663|rpc:10.9.0.12:9858|priority:0, 29a5fbab-602d-42d2-a7d5-54f4e3957865|rpc:10.9.0.11:9858|priority:1, eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc|rpc:10.9.0.13:9858|priority:0], old=null
dn2_1    | 2021-06-13 02:18:58,804 [grpc-default-executor-0] INFO server.RaftServer$Division: 48de0a6a-a226-4969-939a-04c1fed92663@group-8158DD14F15D: receive requestVote(ELECTION, eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc, group-8158DD14F15D, 3, (t:1, i:4))
dn2_1    | 2021-06-13 02:18:58,804 [grpc-default-executor-0] INFO impl.VoteContext: 48de0a6a-a226-4969-939a-04c1fed92663@group-8158DD14F15D-FOLLOWER: accept ELECTION from eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc: our priority 0 <= candidate's priority 0
dn2_1    | 2021-06-13 02:18:58,804 [grpc-default-executor-0] INFO server.RaftServer$Division: 48de0a6a-a226-4969-939a-04c1fed92663@group-8158DD14F15D: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc
dn2_1    | 2021-06-13 02:18:58,804 [grpc-default-executor-0] INFO impl.RoleInfo: 48de0a6a-a226-4969-939a-04c1fed92663: shutdown 48de0a6a-a226-4969-939a-04c1fed92663@group-8158DD14F15D-FollowerState
dn2_1    | 2021-06-13 02:18:58,804 [grpc-default-executor-0] INFO impl.RoleInfo: 48de0a6a-a226-4969-939a-04c1fed92663: start 48de0a6a-a226-4969-939a-04c1fed92663@group-8158DD14F15D-FollowerState
dn2_1    | 2021-06-13 02:18:58,804 [48de0a6a-a226-4969-939a-04c1fed92663@group-8158DD14F15D-FollowerState] INFO impl.FollowerState: 48de0a6a-a226-4969-939a-04c1fed92663@group-8158DD14F15D-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-06-13 02:18:58,810 [grpc-default-executor-0] INFO server.RaftServer$Division: 48de0a6a-a226-4969-939a-04c1fed92663@group-8158DD14F15D replies to ELECTION vote request: eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc<-48de0a6a-a226-4969-939a-04c1fed92663#0:OK-t3. Peer's state: 48de0a6a-a226-4969-939a-04c1fed92663@group-8158DD14F15D:t3, leader=null, voted=eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc, raftlog=48de0a6a-a226-4969-939a-04c1fed92663@group-8158DD14F15D-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [48de0a6a-a226-4969-939a-04c1fed92663|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 29a5fbab-602d-42d2-a7d5-54f4e3957865|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-06-13 02:18:58,989 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8158DD14F15D with new leaderId: eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc
dn2_1    | 2021-06-13 02:18:58,989 [grpc-default-executor-0] INFO server.RaftServer$Division: 48de0a6a-a226-4969-939a-04c1fed92663@group-8158DD14F15D: change Leader from null to eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc at term 3 for appendEntries, leader elected after 15840ms
dn2_1    | 2021-06-13 02:18:59,039 [grpc-default-executor-0] INFO server.RaftServer$Division: 48de0a6a-a226-4969-939a-04c1fed92663@group-8158DD14F15D: set configuration 5: [48de0a6a-a226-4969-939a-04c1fed92663|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 29a5fbab-602d-42d2-a7d5-54f4e3957865|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-06-13 02:18:59,051 [29a5fbab-602d-42d2-a7d5-54f4e3957865@group-8158DD14F15D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 29a5fbab-602d-42d2-a7d5-54f4e3957865@group-8158DD14F15D-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/c08ee5f0-01e4-41ba-a2a7-8158dd14f15d/current/log_inprogress_0 to /data/metadata/ratis/c08ee5f0-01e4-41ba-a2a7-8158dd14f15d/current/log_0-4
dn1_1    | 2021-06-13 02:18:59,059 [29a5fbab-602d-42d2-a7d5-54f4e3957865@group-8158DD14F15D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 29a5fbab-602d-42d2-a7d5-54f4e3957865@group-8158DD14F15D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c08ee5f0-01e4-41ba-a2a7-8158dd14f15d/current/log_inprogress_5
dn1_1    | 2021-06-13 02:19:00,727 [grpc-default-executor-2] INFO server.RaftServer$Division: 29a5fbab-602d-42d2-a7d5-54f4e3957865@group-2EE1B109CDAA: receive requestVote(ELECTION, eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc, group-2EE1B109CDAA, 2, (t:0, i:0))
dn1_1    | 2021-06-13 02:19:00,727 [grpc-default-executor-2] INFO impl.VoteContext: 29a5fbab-602d-42d2-a7d5-54f4e3957865@group-2EE1B109CDAA-FOLLOWER: reject ELECTION from eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc: our priority 1 > candidate's priority 0
dn1_1    | 2021-06-13 02:19:00,727 [grpc-default-executor-2] INFO server.RaftServer$Division: 29a5fbab-602d-42d2-a7d5-54f4e3957865@group-2EE1B109CDAA: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc
dn1_1    | 2021-06-13 02:19:00,727 [grpc-default-executor-2] INFO impl.RoleInfo: 29a5fbab-602d-42d2-a7d5-54f4e3957865: shutdown 29a5fbab-602d-42d2-a7d5-54f4e3957865@group-2EE1B109CDAA-FollowerState
dn1_1    | 2021-06-13 02:19:00,727 [grpc-default-executor-2] INFO impl.RoleInfo: 29a5fbab-602d-42d2-a7d5-54f4e3957865: start 29a5fbab-602d-42d2-a7d5-54f4e3957865@group-2EE1B109CDAA-FollowerState
dn1_1    | 2021-06-13 02:19:00,727 [29a5fbab-602d-42d2-a7d5-54f4e3957865@group-2EE1B109CDAA-FollowerState] INFO impl.FollowerState: 29a5fbab-602d-42d2-a7d5-54f4e3957865@group-2EE1B109CDAA-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-06-13 02:19:00,729 [grpc-default-executor-2] INFO server.RaftServer$Division: 29a5fbab-602d-42d2-a7d5-54f4e3957865@group-2EE1B109CDAA replies to ELECTION vote request: eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc<-29a5fbab-602d-42d2-a7d5-54f4e3957865#0:FAIL-t2. Peer's state: 29a5fbab-602d-42d2-a7d5-54f4e3957865@group-2EE1B109CDAA:t2, leader=null, voted=null, raftlog=29a5fbab-602d-42d2-a7d5-54f4e3957865@group-2EE1B109CDAA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [48de0a6a-a226-4969-939a-04c1fed92663|rpc:10.9.0.12:9858|priority:0, 29a5fbab-602d-42d2-a7d5-54f4e3957865|rpc:10.9.0.11:9858|priority:1, eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc|rpc:10.9.0.13:9858|priority:0], old=null
dn1_1    | 2021-06-13 02:19:05,787 [29a5fbab-602d-42d2-a7d5-54f4e3957865@group-2EE1B109CDAA-FollowerState] INFO impl.FollowerState: 29a5fbab-602d-42d2-a7d5-54f4e3957865@group-2EE1B109CDAA-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5059837363ns, electionTimeout:5059ms
dn1_1    | 2021-06-13 02:19:05,787 [29a5fbab-602d-42d2-a7d5-54f4e3957865@group-2EE1B109CDAA-FollowerState] INFO impl.RoleInfo: 29a5fbab-602d-42d2-a7d5-54f4e3957865: shutdown 29a5fbab-602d-42d2-a7d5-54f4e3957865@group-2EE1B109CDAA-FollowerState
dn1_1    | 2021-06-13 02:19:05,788 [29a5fbab-602d-42d2-a7d5-54f4e3957865@group-2EE1B109CDAA-FollowerState] INFO server.RaftServer$Division: 29a5fbab-602d-42d2-a7d5-54f4e3957865@group-2EE1B109CDAA: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn1_1    | 2021-06-13 02:19:05,788 [29a5fbab-602d-42d2-a7d5-54f4e3957865@group-2EE1B109CDAA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-06-13 02:19:05,788 [29a5fbab-602d-42d2-a7d5-54f4e3957865@group-2EE1B109CDAA-FollowerState] INFO impl.RoleInfo: 29a5fbab-602d-42d2-a7d5-54f4e3957865: start 29a5fbab-602d-42d2-a7d5-54f4e3957865@group-2EE1B109CDAA-LeaderElection3
dn1_1    | 2021-06-13 02:19:05,794 [29a5fbab-602d-42d2-a7d5-54f4e3957865@group-2EE1B109CDAA-LeaderElection3] INFO impl.LeaderElection: 29a5fbab-602d-42d2-a7d5-54f4e3957865@group-2EE1B109CDAA-LeaderElection3 ELECTION round 0: submit vote requests at term 3 for -1: [48de0a6a-a226-4969-939a-04c1fed92663|rpc:10.9.0.12:9858|priority:0, 29a5fbab-602d-42d2-a7d5-54f4e3957865|rpc:10.9.0.11:9858|priority:1, eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc|rpc:10.9.0.13:9858|priority:0], old=null
dn1_1    | 2021-06-13 02:19:05,818 [29a5fbab-602d-42d2-a7d5-54f4e3957865@group-2EE1B109CDAA-LeaderElection3] INFO impl.LeaderElection: 29a5fbab-602d-42d2-a7d5-54f4e3957865@group-2EE1B109CDAA-LeaderElection3: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn1_1    | 2021-06-13 02:19:05,818 [29a5fbab-602d-42d2-a7d5-54f4e3957865@group-2EE1B109CDAA-LeaderElection3] INFO impl.LeaderElection:   Response 0: 29a5fbab-602d-42d2-a7d5-54f4e3957865<-48de0a6a-a226-4969-939a-04c1fed92663#0:OK-t3
dn1_1    | 2021-06-13 02:19:05,818 [29a5fbab-602d-42d2-a7d5-54f4e3957865@group-2EE1B109CDAA-LeaderElection3] INFO impl.LeaderElection: 29a5fbab-602d-42d2-a7d5-54f4e3957865@group-2EE1B109CDAA-LeaderElection3 ELECTION round 0: result PASSED
dn1_1    | 2021-06-13 02:19:05,819 [29a5fbab-602d-42d2-a7d5-54f4e3957865@group-2EE1B109CDAA-LeaderElection3] INFO impl.RoleInfo: 29a5fbab-602d-42d2-a7d5-54f4e3957865: shutdown 29a5fbab-602d-42d2-a7d5-54f4e3957865@group-2EE1B109CDAA-LeaderElection3
dn1_1    | 2021-06-13 02:19:05,819 [29a5fbab-602d-42d2-a7d5-54f4e3957865@group-2EE1B109CDAA-LeaderElection3] INFO server.RaftServer$Division: 29a5fbab-602d-42d2-a7d5-54f4e3957865@group-2EE1B109CDAA: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn1_1    | 2021-06-13 02:19:05,819 [29a5fbab-602d-42d2-a7d5-54f4e3957865@group-2EE1B109CDAA-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2EE1B109CDAA with new leaderId: 29a5fbab-602d-42d2-a7d5-54f4e3957865
dn1_1    | 2021-06-13 02:19:05,820 [29a5fbab-602d-42d2-a7d5-54f4e3957865@group-2EE1B109CDAA-LeaderElection3] INFO server.RaftServer$Division: 29a5fbab-602d-42d2-a7d5-54f4e3957865@group-2EE1B109CDAA: change Leader from null to 29a5fbab-602d-42d2-a7d5-54f4e3957865 at term 3 for becomeLeader, leader elected after 15129ms
dn1_1    | 2021-06-13 02:19:05,820 [29a5fbab-602d-42d2-a7d5-54f4e3957865@group-2EE1B109CDAA-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2021-06-13 02:19:05,820 [29a5fbab-602d-42d2-a7d5-54f4e3957865@group-2EE1B109CDAA-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.29a5fbab-602d-42d2-a7d5-54f4e3957865@group-2EE1B109CDAA
dn1_1    | 2021-06-13 02:19:05,820 [29a5fbab-602d-42d2-a7d5-54f4e3957865@group-2EE1B109CDAA-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2021-06-13 02:19:05,821 [29a5fbab-602d-42d2-a7d5-54f4e3957865@group-2EE1B109CDAA-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2021-06-13 02:19:05,821 [29a5fbab-602d-42d2-a7d5-54f4e3957865@group-2EE1B109CDAA-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2021-06-13 02:19:05,821 [29a5fbab-602d-42d2-a7d5-54f4e3957865@group-2EE1B109CDAA-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g_1    | 2021-06-13 02:18:21,799 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1    | 2021-06-13 02:18:21,804 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g_1    | 2021-06-13 02:18:21,979 [main] INFO util.log: Logging initialized @6701ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1    | 2021-06-13 02:18:22,796 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1    | 2021-06-13 02:18:22,942 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1    | 2021-06-13 02:18:23,001 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1    | 2021-06-13 02:18:23,005 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1    | 2021-06-13 02:18:23,010 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1    | 2021-06-13 02:18:23,015 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1    | 2021-06-13 02:18:23,489 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g_1    | /************************************************************
s3g_1    | STARTUP_MSG: Starting Gateway
s3g_1    | STARTUP_MSG:   host = 08d7c305e663/10.9.0.16
s3g_1    | STARTUP_MSG:   args = []
s3g_1    | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
dn1_1    | 2021-06-13 02:19:05,821 [29a5fbab-602d-42d2-a7d5-54f4e3957865@group-2EE1B109CDAA-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2021-06-13 02:19:05,850 [29a5fbab-602d-42d2-a7d5-54f4e3957865@group-2EE1B109CDAA-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2021-06-13 02:19:05,850 [29a5fbab-602d-42d2-a7d5-54f4e3957865@group-2EE1B109CDAA-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-06-13 02:19:05,851 [29a5fbab-602d-42d2-a7d5-54f4e3957865@group-2EE1B109CDAA-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2021-06-13 02:19:05,860 [29a5fbab-602d-42d2-a7d5-54f4e3957865@group-2EE1B109CDAA-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2021-06-13 02:19:05,862 [29a5fbab-602d-42d2-a7d5-54f4e3957865@group-2EE1B109CDAA-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-06-13 02:19:05,863 [29a5fbab-602d-42d2-a7d5-54f4e3957865@group-2EE1B109CDAA-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-06-13 02:19:05,882 [29a5fbab-602d-42d2-a7d5-54f4e3957865@group-2EE1B109CDAA-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.29a5fbab-602d-42d2-a7d5-54f4e3957865@group-2EE1B109CDAA
dn1_1    | 2021-06-13 02:19:05,893 [29a5fbab-602d-42d2-a7d5-54f4e3957865@group-2EE1B109CDAA-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2021-06-13 02:19:05,893 [29a5fbab-602d-42d2-a7d5-54f4e3957865@group-2EE1B109CDAA-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-06-13 02:19:05,894 [29a5fbab-602d-42d2-a7d5-54f4e3957865@group-2EE1B109CDAA-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2021-06-13 02:19:05,894 [29a5fbab-602d-42d2-a7d5-54f4e3957865@group-2EE1B109CDAA-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2021-06-13 02:19:05,898 [29a5fbab-602d-42d2-a7d5-54f4e3957865@group-2EE1B109CDAA-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-06-13 02:19:05,898 [29a5fbab-602d-42d2-a7d5-54f4e3957865@group-2EE1B109CDAA-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-06-13 02:19:05,902 [29a5fbab-602d-42d2-a7d5-54f4e3957865@group-2EE1B109CDAA-LeaderElection3] INFO impl.RoleInfo: 29a5fbab-602d-42d2-a7d5-54f4e3957865: start 29a5fbab-602d-42d2-a7d5-54f4e3957865@group-2EE1B109CDAA-LeaderStateImpl
dn1_1    | 2021-06-13 02:19:05,909 [29a5fbab-602d-42d2-a7d5-54f4e3957865@group-2EE1B109CDAA-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 29a5fbab-602d-42d2-a7d5-54f4e3957865@group-2EE1B109CDAA-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2021-06-13 02:19:05,910 [29a5fbab-602d-42d2-a7d5-54f4e3957865@group-2EE1B109CDAA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 29a5fbab-602d-42d2-a7d5-54f4e3957865@group-2EE1B109CDAA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c6dccf10-98ac-472e-bc17-2ee1b109cdaa/current/log_inprogress_0
dn1_1    | 2021-06-13 02:19:05,936 [29a5fbab-602d-42d2-a7d5-54f4e3957865@group-2EE1B109CDAA-LeaderElection3] INFO server.RaftServer$Division: 29a5fbab-602d-42d2-a7d5-54f4e3957865@group-2EE1B109CDAA: set configuration 0: [48de0a6a-a226-4969-939a-04c1fed92663|rpc:10.9.0.12:9858|dataStream:|priority:0, 29a5fbab-602d-42d2-a7d5-54f4e3957865|rpc:10.9.0.11:9858|dataStream:|priority:1, eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc|rpc:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-06-13 02:18:50,888 [eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-D10F6D53D808-LeaderElection1] INFO impl.RoleInfo: eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc: shutdown eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-D10F6D53D808-LeaderElection1
