Attaching to ozone-topology_datanode_6_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_5_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | 2021-06-13 01:31:35,892 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-06-13 01:31:35,892 [pool-29-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.24e943b1-39fa-4d1c-8a4a-87d1a6d89f53@group-7E4991E261C6
datanode_1_1  | 2021-06-13 01:31:35,892 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-06-13 01:31:35,893 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2021-06-13 01:31:35,894 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_4_1  | 2021-06-13 01:28:46,407 [c8aa8ae5-1e99-41f8-9687-cf72188b87e5@group-72E151B78118-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c8aa8ae5-1e99-41f8-9687-cf72188b87e5@group-72E151B78118-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/aa2e0707-257e-4d60-9fcc-72e151b78118/current/log_inprogress_0
datanode_4_1  | 2021-06-13 01:30:25,585 [grpc-default-executor-0] WARN server.GrpcServerProtocolService: c8aa8ae5-1e99-41f8-9687-cf72188b87e5: installSnapshot onError, lastRequest: 66d34bef-7182-4beb-a89a-7acf54812464->c8aa8ae5-1e99-41f8-9687-cf72188b87e5#3958-t1,previous=(t:1, i:128),leaderCommit=127,initializing? true,entries: size=1, first=(t:1, i:129), METADATAENTRY(c:127): org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: client cancelled
datanode_4_1  | 2021-06-13 01:30:25,588 [grpc-default-executor-1] WARN server.GrpcServerProtocolService: c8aa8ae5-1e99-41f8-9687-cf72188b87e5: installSnapshot onError, lastRequest: ee26e04f-489f-41ff-a2d9-404138ea826e->c8aa8ae5-1e99-41f8-9687-cf72188b87e5#2672-t3,previous=(t:3, i:100),leaderCommit=99,initializing? true,entries: size=1, first=(t:3, i:101), METADATAENTRY(c:99): org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: client cancelled
datanode_4_1  | 2021-06-13 01:30:32,564 [c8aa8ae5-1e99-41f8-9687-cf72188b87e5@group-83EF09EAC81E-FollowerState] INFO impl.FollowerState: c8aa8ae5-1e99-41f8-9687-cf72188b87e5@group-83EF09EAC81E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:8555942963ns, electionTimeout:5043ms
datanode_4_1  | 2021-06-13 01:30:32,564 [c8aa8ae5-1e99-41f8-9687-cf72188b87e5@group-83EF09EAC81E-FollowerState] INFO impl.RoleInfo: c8aa8ae5-1e99-41f8-9687-cf72188b87e5: shutdown c8aa8ae5-1e99-41f8-9687-cf72188b87e5@group-83EF09EAC81E-FollowerState
datanode_4_1  | 2021-06-13 01:30:32,565 [c8aa8ae5-1e99-41f8-9687-cf72188b87e5@group-83EF09EAC81E-FollowerState] INFO server.RaftServer$Division: c8aa8ae5-1e99-41f8-9687-cf72188b87e5@group-83EF09EAC81E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2021-06-13 01:30:32,566 [c8aa8ae5-1e99-41f8-9687-cf72188b87e5@group-83EF09EAC81E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_4_1  | 2021-06-13 01:30:32,568 [c8aa8ae5-1e99-41f8-9687-cf72188b87e5@group-83EF09EAC81E-FollowerState] INFO impl.RoleInfo: c8aa8ae5-1e99-41f8-9687-cf72188b87e5: start c8aa8ae5-1e99-41f8-9687-cf72188b87e5@group-83EF09EAC81E-LeaderElection3
datanode_4_1  | 2021-06-13 01:30:32,571 [c8aa8ae5-1e99-41f8-9687-cf72188b87e5@group-83EF09EAC81E-LeaderElection3] INFO server.RaftServer$Division: c8aa8ae5-1e99-41f8-9687-cf72188b87e5@group-83EF09EAC81E: change Leader from 66d34bef-7182-4beb-a89a-7acf54812464 to null at term 1 for ELECTION
datanode_4_1  | 2021-06-13 01:30:32,576 [c8aa8ae5-1e99-41f8-9687-cf72188b87e5@group-83EF09EAC81E-LeaderElection3] INFO impl.LeaderElection: c8aa8ae5-1e99-41f8-9687-cf72188b87e5@group-83EF09EAC81E-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for 0: [c8aa8ae5-1e99-41f8-9687-cf72188b87e5|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 4414984c-ab88-4f61-96bf-4cc0db08a7c2|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 66d34bef-7182-4beb-a89a-7acf54812464|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1], old=null
datanode_4_1  | 2021-06-13 01:30:32,612 [grpc-default-executor-0] INFO server.RaftServer$Division: c8aa8ae5-1e99-41f8-9687-cf72188b87e5@group-83EF09EAC81E: receive requestVote(ELECTION, 4414984c-ab88-4f61-96bf-4cc0db08a7c2, group-83EF09EAC81E, 2, (t:1, i:129))
datanode_4_1  | 2021-06-13 01:30:32,613 [grpc-default-executor-0] INFO impl.VoteContext: c8aa8ae5-1e99-41f8-9687-cf72188b87e5@group-83EF09EAC81E-CANDIDATE: reject ELECTION from 4414984c-ab88-4f61-96bf-4cc0db08a7c2: already has voted for c8aa8ae5-1e99-41f8-9687-cf72188b87e5 at current term 2
datanode_4_1  | 2021-06-13 01:30:32,614 [grpc-default-executor-0] INFO server.RaftServer$Division: c8aa8ae5-1e99-41f8-9687-cf72188b87e5@group-83EF09EAC81E replies to ELECTION vote request: 4414984c-ab88-4f61-96bf-4cc0db08a7c2<-c8aa8ae5-1e99-41f8-9687-cf72188b87e5#0:FAIL-t2. Peer's state: c8aa8ae5-1e99-41f8-9687-cf72188b87e5@group-83EF09EAC81E:t2, leader=null, voted=c8aa8ae5-1e99-41f8-9687-cf72188b87e5, raftlog=c8aa8ae5-1e99-41f8-9687-cf72188b87e5@group-83EF09EAC81E-SegmentedRaftLog:OPENED:c129,f129,i129, conf=0: [c8aa8ae5-1e99-41f8-9687-cf72188b87e5|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 4414984c-ab88-4f61-96bf-4cc0db08a7c2|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 66d34bef-7182-4beb-a89a-7acf54812464|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1], old=null
datanode_4_1  | 2021-06-13 01:30:32,789 [grpc-default-executor-0] INFO server.RaftServer$Division: c8aa8ae5-1e99-41f8-9687-cf72188b87e5@group-72E151B78118: receive requestVote(ELECTION, 251fd4ba-efef-4a06-a3f1-d61de0beddc2, group-72E151B78118, 4, (t:3, i:101))
datanode_4_1  | 2021-06-13 01:30:32,790 [grpc-default-executor-0] INFO impl.VoteContext: c8aa8ae5-1e99-41f8-9687-cf72188b87e5@group-72E151B78118-FOLLOWER: accept ELECTION from 251fd4ba-efef-4a06-a3f1-d61de0beddc2: our priority 0 <= candidate's priority 0
datanode_4_1  | 2021-06-13 01:30:32,790 [grpc-default-executor-0] INFO server.RaftServer$Division: c8aa8ae5-1e99-41f8-9687-cf72188b87e5@group-72E151B78118: change Leader from ee26e04f-489f-41ff-a2d9-404138ea826e to null at term 4 for updateCurrentTerm
datanode_4_1  | 2021-06-13 01:30:32,790 [grpc-default-executor-0] INFO server.RaftServer$Division: c8aa8ae5-1e99-41f8-9687-cf72188b87e5@group-72E151B78118: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:251fd4ba-efef-4a06-a3f1-d61de0beddc2
datanode_4_1  | 2021-06-13 01:30:32,790 [grpc-default-executor-0] INFO impl.RoleInfo: c8aa8ae5-1e99-41f8-9687-cf72188b87e5: shutdown c8aa8ae5-1e99-41f8-9687-cf72188b87e5@group-72E151B78118-FollowerState
datanode_4_1  | 2021-06-13 01:30:32,790 [grpc-default-executor-0] INFO impl.RoleInfo: c8aa8ae5-1e99-41f8-9687-cf72188b87e5: start c8aa8ae5-1e99-41f8-9687-cf72188b87e5@group-72E151B78118-FollowerState
datanode_4_1  | 2021-06-13 01:30:32,790 [c8aa8ae5-1e99-41f8-9687-cf72188b87e5@group-72E151B78118-FollowerState] INFO impl.FollowerState: c8aa8ae5-1e99-41f8-9687-cf72188b87e5@group-72E151B78118-FollowerState was interrupted: {}
datanode_4_1  | java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_4_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_4_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_4_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_4_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_4_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_4_1  | 2021-06-13 01:30:32,798 [grpc-default-executor-0] INFO server.RaftServer$Division: c8aa8ae5-1e99-41f8-9687-cf72188b87e5@group-72E151B78118 replies to ELECTION vote request: 251fd4ba-efef-4a06-a3f1-d61de0beddc2<-c8aa8ae5-1e99-41f8-9687-cf72188b87e5#0:OK-t4. Peer's state: c8aa8ae5-1e99-41f8-9687-cf72188b87e5@group-72E151B78118:t4, leader=null, voted=251fd4ba-efef-4a06-a3f1-d61de0beddc2, raftlog=c8aa8ae5-1e99-41f8-9687-cf72188b87e5@group-72E151B78118-SegmentedRaftLog:OPENED:c101,f101,i101, conf=0: [c8aa8ae5-1e99-41f8-9687-cf72188b87e5|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, ee26e04f-489f-41ff-a2d9-404138ea826e|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, 251fd4ba-efef-4a06-a3f1-d61de0beddc2|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null
datanode_4_1  | 2021-06-13 01:30:37,629 [c8aa8ae5-1e99-41f8-9687-cf72188b87e5@group-83EF09EAC81E-LeaderElection3] INFO impl.LeaderElection: c8aa8ae5-1e99-41f8-9687-cf72188b87e5@group-83EF09EAC81E-LeaderElection3: ELECTION TIMEOUT received 1 response(s) and 0 exception(s):
datanode_2_1  | 2021-06-13 01:28:46,179 [ee26e04f-489f-41ff-a2d9-404138ea826e@group-72E151B78118-LeaderElection3] INFO impl.LeaderElection:   Response 0: ee26e04f-489f-41ff-a2d9-404138ea826e<-251fd4ba-efef-4a06-a3f1-d61de0beddc2#0:OK-t3
datanode_2_1  | 2021-06-13 01:28:46,180 [ee26e04f-489f-41ff-a2d9-404138ea826e@group-72E151B78118-LeaderElection3] INFO impl.LeaderElection: ee26e04f-489f-41ff-a2d9-404138ea826e@group-72E151B78118-LeaderElection3 ELECTION round 0: result PASSED
datanode_2_1  | 2021-06-13 01:28:46,180 [ee26e04f-489f-41ff-a2d9-404138ea826e@group-72E151B78118-LeaderElection3] INFO impl.RoleInfo: ee26e04f-489f-41ff-a2d9-404138ea826e: shutdown ee26e04f-489f-41ff-a2d9-404138ea826e@group-72E151B78118-LeaderElection3
datanode_2_1  | 2021-06-13 01:28:46,180 [ee26e04f-489f-41ff-a2d9-404138ea826e@group-72E151B78118-LeaderElection3] INFO server.RaftServer$Division: ee26e04f-489f-41ff-a2d9-404138ea826e@group-72E151B78118: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_2_1  | 2021-06-13 01:28:46,180 [ee26e04f-489f-41ff-a2d9-404138ea826e@group-72E151B78118-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-72E151B78118 with new leaderId: ee26e04f-489f-41ff-a2d9-404138ea826e
datanode_2_1  | 2021-06-13 01:28:46,180 [ee26e04f-489f-41ff-a2d9-404138ea826e@group-72E151B78118-LeaderElection3] INFO server.RaftServer$Division: ee26e04f-489f-41ff-a2d9-404138ea826e@group-72E151B78118: change Leader from null to ee26e04f-489f-41ff-a2d9-404138ea826e at term 3 for becomeLeader, leader elected after 17247ms
datanode_2_1  | 2021-06-13 01:28:46,181 [ee26e04f-489f-41ff-a2d9-404138ea826e@group-72E151B78118-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2021-06-13 01:28:46,184 [ee26e04f-489f-41ff-a2d9-404138ea826e@group-72E151B78118-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.ee26e04f-489f-41ff-a2d9-404138ea826e@group-72E151B78118
datanode_2_1  | 2021-06-13 01:28:46,185 [ee26e04f-489f-41ff-a2d9-404138ea826e@group-72E151B78118-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2_1  | 2021-06-13 01:28:46,185 [ee26e04f-489f-41ff-a2d9-404138ea826e@group-72E151B78118-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2_1  | 2021-06-13 01:28:46,186 [ee26e04f-489f-41ff-a2d9-404138ea826e@group-72E151B78118-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2_1  | 2021-06-13 01:28:46,188 [ee26e04f-489f-41ff-a2d9-404138ea826e@group-72E151B78118-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2021-06-13 01:28:46,190 [ee26e04f-489f-41ff-a2d9-404138ea826e@group-72E151B78118-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2021-06-13 01:28:46,211 [ee26e04f-489f-41ff-a2d9-404138ea826e@group-72E151B78118-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2021-06-13 01:28:46,214 [ee26e04f-489f-41ff-a2d9-404138ea826e@group-72E151B78118-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2021-06-13 01:28:29,952 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_5_1  | 2021-06-13 01:28:29,956 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8965be70-6577-46b7-b703-83ef09eac81e does not exist. Creating ...
datanode_5_1  | 2021-06-13 01:28:29,966 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8965be70-6577-46b7-b703-83ef09eac81e/in_use.lock acquired by nodename 9@08b47e9cac59
datanode_5_1  | 2021-06-13 01:28:29,976 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8965be70-6577-46b7-b703-83ef09eac81e has been successfully formatted.
datanode_5_1  | 2021-06-13 01:28:29,977 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-83EF09EAC81E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_5_1  | 2021-06-13 01:28:29,977 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_5_1  | 2021-06-13 01:28:29,979 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_5_1  | 2021-06-13 01:28:29,980 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_5_1  | 2021-06-13 01:28:29,980 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2021-06-13 01:28:29,980 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.4414984c-ab88-4f61-96bf-4cc0db08a7c2@group-83EF09EAC81E
datanode_5_1  | 2021-06-13 01:28:29,980 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2021-06-13 01:28:29,982 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_5_1  | 2021-06-13 01:28:29,982 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_5_1  | 2021-06-13 01:28:29,983 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4414984c-ab88-4f61-96bf-4cc0db08a7c2@group-83EF09EAC81E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/8965be70-6577-46b7-b703-83ef09eac81e
datanode_5_1  | 2021-06-13 01:28:29,983 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_5_1  | 2021-06-13 01:28:29,984 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_5_1  | 2021-06-13 01:28:30,000 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2021-06-13 01:28:30,041 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_5_1  | 2021-06-13 01:28:30,041 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_5_1  | 2021-06-13 01:28:30,041 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_5_1  | 2021-06-13 01:28:30,042 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_5_1  | 2021-06-13 01:28:30,042 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_5_1  | 2021-06-13 01:28:30,043 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_5_1  | 2021-06-13 01:28:30,044 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_5_1  | 2021-06-13 01:28:30,057 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 4414984c-ab88-4f61-96bf-4cc0db08a7c2@group-83EF09EAC81E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2021-06-13 01:28:30,059 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 4414984c-ab88-4f61-96bf-4cc0db08a7c2@group-83EF09EAC81E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2021-06-13 01:28:30,094 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_5_1  | 2021-06-13 01:28:30,094 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_5_1  | 2021-06-13 01:28:30,094 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_5_1  | 2021-06-13 01:28:30,094 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_5_1  | 2021-06-13 01:28:30,095 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_5_1  | 2021-06-13 01:28:30,095 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_5_1  | 2021-06-13 01:28:30,095 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.4414984c-ab88-4f61-96bf-4cc0db08a7c2@group-83EF09EAC81E
datanode_5_1  | 2021-06-13 01:28:30,097 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.4414984c-ab88-4f61-96bf-4cc0db08a7c2@group-83EF09EAC81E
datanode_5_1  | 2021-06-13 01:28:30,100 [pool-21-thread-1] INFO server.RaftServer$Division: 4414984c-ab88-4f61-96bf-4cc0db08a7c2@group-83EF09EAC81E: start as a follower, conf=-1: [c8aa8ae5-1e99-41f8-9687-cf72188b87e5|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, 4414984c-ab88-4f61-96bf-4cc0db08a7c2|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, 66d34bef-7182-4beb-a89a-7acf54812464|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1], old=null
datanode_5_1  | 2021-06-13 01:28:30,102 [pool-21-thread-1] INFO server.RaftServer$Division: 4414984c-ab88-4f61-96bf-4cc0db08a7c2@group-83EF09EAC81E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_5_1  | 2021-06-13 01:28:30,103 [pool-21-thread-1] INFO impl.RoleInfo: 4414984c-ab88-4f61-96bf-4cc0db08a7c2: start 4414984c-ab88-4f61-96bf-4cc0db08a7c2@group-83EF09EAC81E-FollowerState
datanode_5_1  | 2021-06-13 01:28:30,127 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-83EF09EAC81E,id=4414984c-ab88-4f61-96bf-4cc0db08a7c2
datanode_5_1  | 2021-06-13 01:28:30,128 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.4414984c-ab88-4f61-96bf-4cc0db08a7c2@group-83EF09EAC81E
datanode_5_1  | 2021-06-13 01:28:30,152 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=8965be70-6577-46b7-b703-83ef09eac81e
datanode_5_1  | 2021-06-13 01:28:30,403 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-3DE994DCB26D->66d34bef-7182-4beb-a89a-7acf54812464
datanode_5_1  | 2021-06-13 01:28:33,521 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.4414984c-ab88-4f61-96bf-4cc0db08a7c2
datanode_5_1  | 2021-06-13 01:28:34,280 [grpc-default-executor-1] INFO server.RaftServer: 4414984c-ab88-4f61-96bf-4cc0db08a7c2: addNew group-7E4991E261C6:[4414984c-ab88-4f61-96bf-4cc0db08a7c2|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 66d34bef-7182-4beb-a89a-7acf54812464|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, 24e943b1-39fa-4d1c-8a4a-87d1a6d89f53|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1] returns group-7E4991E261C6:java.util.concurrent.CompletableFuture@3c500ff[Not completed]
datanode_6_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_6_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_6_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_6_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_6_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_6_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_6_1  | 2021-06-13 01:28:40,092 [grpc-default-executor-0] INFO impl.RoleInfo: 251fd4ba-efef-4a06-a3f1-d61de0beddc2: start 251fd4ba-efef-4a06-a3f1-d61de0beddc2@group-A75031F0EAE0-FollowerState
datanode_3_1  | 2021-06-13 01:28:33,646 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.66d34bef-7182-4beb-a89a-7acf54812464@group-7E4991E261C6
datanode_3_1  | 2021-06-13 01:28:33,649 [pool-21-thread-1] INFO server.RaftServer$Division: 66d34bef-7182-4beb-a89a-7acf54812464@group-7E4991E261C6: start as a follower, conf=-1: [4414984c-ab88-4f61-96bf-4cc0db08a7c2|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 66d34bef-7182-4beb-a89a-7acf54812464|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, 24e943b1-39fa-4d1c-8a4a-87d1a6d89f53|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1], old=null
datanode_3_1  | 2021-06-13 01:28:33,653 [pool-21-thread-1] INFO server.RaftServer$Division: 66d34bef-7182-4beb-a89a-7acf54812464@group-7E4991E261C6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2021-06-13 01:28:33,653 [pool-21-thread-1] INFO impl.RoleInfo: 66d34bef-7182-4beb-a89a-7acf54812464: start 66d34bef-7182-4beb-a89a-7acf54812464@group-7E4991E261C6-FollowerState
datanode_3_1  | 2021-06-13 01:28:33,658 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7E4991E261C6,id=66d34bef-7182-4beb-a89a-7acf54812464
datanode_3_1  | 2021-06-13 01:28:33,688 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.66d34bef-7182-4beb-a89a-7acf54812464@group-7E4991E261C6
datanode_3_1  | 2021-06-13 01:28:34,127 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-6C1FF1F1C4D8->c8aa8ae5-1e99-41f8-9687-cf72188b87e5
datanode_3_1  | 2021-06-13 01:28:34,324 [grpc-default-executor-0] INFO server.RaftServer$Division: 66d34bef-7182-4beb-a89a-7acf54812464@group-7E4991E261C6: receive requestVote(ELECTION, 24e943b1-39fa-4d1c-8a4a-87d1a6d89f53, group-7E4991E261C6, 1, (t:0, i:0))
datanode_3_1  | 2021-06-13 01:28:34,337 [grpc-default-executor-0] INFO impl.VoteContext: 66d34bef-7182-4beb-a89a-7acf54812464@group-7E4991E261C6-FOLLOWER: accept ELECTION from 24e943b1-39fa-4d1c-8a4a-87d1a6d89f53: our priority 0 <= candidate's priority 1
datanode_3_1  | 2021-06-13 01:28:34,338 [grpc-default-executor-0] INFO server.RaftServer$Division: 66d34bef-7182-4beb-a89a-7acf54812464@group-7E4991E261C6: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:24e943b1-39fa-4d1c-8a4a-87d1a6d89f53
