Attaching to upgrade_s3g_1, upgrade_dn2_1, upgrade_scm_1, upgrade_dn1_1, upgrade_om_1, upgrade_recon_1, upgrade_dn3_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn1_1    | STARTUP_MSG:   build = https://github.com/apache/hadoop-ozone.git/7ae037eccb90f08b9b1c6fe1ff5a4e08035fb2fc ; compiled by 'runner' on 2020-10-13T12:44Z
dn1_1    | STARTUP_MSG:   java = 11.0.7
dn1_1    | ************************************************************/
dn1_1    | 2020-10-13 13:42:09,437 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2020-10-13 13:42:11,340 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2020-10-13 13:42:11,898 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2020-10-13 13:42:13,071 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2020-10-13 13:42:13,071 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2020-10-13 13:42:13,961 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:46beeeec5882 ip:10.9.0.11
dn1_1    | 2020-10-13 13:42:14,806 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2020-10-13T13:41:57.793Z
dn1_1    | 2020-10-13 13:42:14,843 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn1_1    | 2020-10-13 13:42:14,860 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2020-10-13 13:42:14,892 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2020-10-13 13:42:15,017 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2020-10-13 13:42:15,211 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2020-10-13 13:42:15,223 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2020-10-13 13:42:15,224 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2020-10-13 13:42:20,736 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2020-10-13 13:42:20,935 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
dn1_1    | 2020-10-13 13:42:21,295 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn1_1    | 2020-10-13 13:42:21,301 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2020-10-13 13:42:21,308 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-10-13 13:42:21,327 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2020-10-13 13:42:21,328 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2020-10-13 13:42:22,317 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-10-13 13:42:22,334 [main] INFO impl.RaftServerProxy: 6b7143dc-677d-4f35-9303-2a920ae3b727: found a subdirectory /data/metadata/ratis/a6315ad4-2e68-488b-a97a-58a032f1db5c
dn1_1    | 2020-10-13 13:42:22,357 [main] INFO impl.RaftServerProxy: 6b7143dc-677d-4f35-9303-2a920ae3b727: addNew group-58A032F1DB5C:[] returns group-58A032F1DB5C:java.util.concurrent.CompletableFuture@673919a7[Not completed]
dn1_1    | 2020-10-13 13:42:22,358 [main] INFO impl.RaftServerProxy: 6b7143dc-677d-4f35-9303-2a920ae3b727: found a subdirectory /data/metadata/ratis/228e37b4-fbb4-49d8-be13-ebdf86212078
dn1_1    | 2020-10-13 13:42:22,359 [main] INFO impl.RaftServerProxy: 6b7143dc-677d-4f35-9303-2a920ae3b727: addNew group-EBDF86212078:[] returns group-EBDF86212078:java.util.concurrent.CompletableFuture@25d93198[Not completed]
dn1_1    | 2020-10-13 13:42:22,360 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2020-10-13 13:42:22,636 [pool-19-thread-1] INFO impl.RaftServerImpl: 6b7143dc-677d-4f35-9303-2a920ae3b727: new RaftServerImpl for group-58A032F1DB5C:[] with ContainerStateMachine:uninitialized
dn1_1    | 2020-10-13 13:42:22,652 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2020-10-13 13:42:22,808 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2020-10-13 13:42:22,809 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
dn1_1    | 2020-10-13 13:42:22,831 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn1_1    | 2020-10-13 13:42:22,832 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2020-10-13 13:42:22,987 [pool-19-thread-1] INFO impl.RaftServerImpl: 6b7143dc-677d-4f35-9303-2a920ae3b727@group-58A032F1DB5C: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2020-10-13 13:42:22,987 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-10-13 13:42:23,008 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2020-10-13 13:42:23,127 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a6315ad4-2e68-488b-a97a-58a032f1db5c/in_use.lock acquired by nodename 6@46beeeec5882
dn1_1    | 2020-10-13 13:42:23,316 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-58A032F1DB5C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2020-10-13 13:42:23,324 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2020-10-13 13:42:23,351 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2020-10-13 13:42:23,372 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2020-10-13 13:42:23,402 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.6b7143dc-677d-4f35-9303-2a920ae3b727@group-58A032F1DB5C
dn1_1    | 2020-10-13 13:42:23,419 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2020-10-13 13:42:23,487 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-10-13 13:42:23,509 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-10-13 13:42:23,593 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2020-10-13 13:42:23,597 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2020-10-13 13:42:23,664 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 6b7143dc-677d-4f35-9303-2a920ae3b727@group-58A032F1DB5C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a6315ad4-2e68-488b-a97a-58a032f1db5c
dn1_1    | 2020-10-13 13:42:23,666 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2020-10-13 13:42:39,106 [d95827fe-85e0-4f72-b70f-4e20a07fb432@group-58A032F1DB5C-LeaderElection1] INFO impl.LeaderElection: d95827fe-85e0-4f72-b70f-4e20a07fb432@group-58A032F1DB5C-LeaderElection1: Election REJECTED; received 1 response(s) [d95827fe-85e0-4f72-b70f-4e20a07fb432<-6b7143dc-677d-4f35-9303-2a920ae3b727#0:FAIL-t2] and 0 exception(s); d95827fe-85e0-4f72-b70f-4e20a07fb432@group-58A032F1DB5C:t2, leader=0537bc2a-60ca-47ab-8bf3-6b364a8ea377, voted=d95827fe-85e0-4f72-b70f-4e20a07fb432, raftlog=d95827fe-85e0-4f72-b70f-4e20a07fb432@group-58A032F1DB5C-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [d95827fe-85e0-4f72-b70f-4e20a07fb432:10.9.0.12:9858:0, 6b7143dc-677d-4f35-9303-2a920ae3b727:10.9.0.11:9858:0, 0537bc2a-60ca-47ab-8bf3-6b364a8ea377:10.9.0.13:9858:0], old=null
dn2_1    | 2020-10-13 13:42:39,133 [grpc-default-executor-1] INFO impl.RaftServerImpl: d95827fe-85e0-4f72-b70f-4e20a07fb432@group-58A032F1DB5C: set configuration 1: [d95827fe-85e0-4f72-b70f-4e20a07fb432:10.9.0.12:9858:0, 6b7143dc-677d-4f35-9303-2a920ae3b727:10.9.0.11:9858:0, 0537bc2a-60ca-47ab-8bf3-6b364a8ea377:10.9.0.13:9858:0], old=null at 1
dn2_1    | 2020-10-13 13:42:39,136 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: d95827fe-85e0-4f72-b70f-4e20a07fb432@group-58A032F1DB5C-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | 2020-10-13 13:42:39,159 [d95827fe-85e0-4f72-b70f-4e20a07fb432@group-58A032F1DB5C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d95827fe-85e0-4f72-b70f-4e20a07fb432@group-58A032F1DB5C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/a6315ad4-2e68-488b-a97a-58a032f1db5c/current/log_inprogress_0 to /data/metadata/ratis/a6315ad4-2e68-488b-a97a-58a032f1db5c/current/log_0-0
dn2_1    | 2020-10-13 13:42:39,162 [d95827fe-85e0-4f72-b70f-4e20a07fb432@group-58A032F1DB5C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d95827fe-85e0-4f72-b70f-4e20a07fb432@group-58A032F1DB5C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a6315ad4-2e68-488b-a97a-58a032f1db5c/current/log_inprogress_1
recon_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
recon_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
recon_1  | 2020-10-13 13:42:06,479 [main] INFO recon.ReconServer: STARTUP_MSG: 
recon_1  | /************************************************************
recon_1  | STARTUP_MSG: Starting ReconServer
recon_1  | STARTUP_MSG:   host = ea030aedabb1/10.9.0.15
recon_1  | STARTUP_MSG:   args = []
recon_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
dn3_1    | 2020-10-13 13:42:38,536 [0537bc2a-60ca-47ab-8bf3-6b364a8ea377@group-58A032F1DB5C-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.0537bc2a-60ca-47ab-8bf3-6b364a8ea377@group-58A032F1DB5C
dn3_1    | 2020-10-13 13:42:38,558 [0537bc2a-60ca-47ab-8bf3-6b364a8ea377@group-58A032F1DB5C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 2020-10-13 13:42:38,562 [0537bc2a-60ca-47ab-8bf3-6b364a8ea377@group-58A032F1DB5C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-10-13 13:42:38,562 [0537bc2a-60ca-47ab-8bf3-6b364a8ea377@group-58A032F1DB5C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 2020-10-13 13:42:38,563 [0537bc2a-60ca-47ab-8bf3-6b364a8ea377@group-58A032F1DB5C-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 2020-10-13 13:42:38,564 [0537bc2a-60ca-47ab-8bf3-6b364a8ea377@group-58A032F1DB5C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2020-10-13 13:42:38,566 [0537bc2a-60ca-47ab-8bf3-6b364a8ea377@group-58A032F1DB5C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2020-10-13 13:42:38,578 [0537bc2a-60ca-47ab-8bf3-6b364a8ea377@group-58A032F1DB5C-LeaderElection1] INFO impl.RoleInfo: 0537bc2a-60ca-47ab-8bf3-6b364a8ea377: start LeaderState
dn3_1    | 2020-10-13 13:42:38,592 [0537bc2a-60ca-47ab-8bf3-6b364a8ea377@group-58A032F1DB5C-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 0537bc2a-60ca-47ab-8bf3-6b364a8ea377@group-58A032F1DB5C-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2020-10-13 13:42:38,603 [0537bc2a-60ca-47ab-8bf3-6b364a8ea377@group-58A032F1DB5C-LeaderElection1] INFO impl.RaftServerImpl: 0537bc2a-60ca-47ab-8bf3-6b364a8ea377@group-58A032F1DB5C: set configuration 1: [d95827fe-85e0-4f72-b70f-4e20a07fb432:10.9.0.12:9858:0, 6b7143dc-677d-4f35-9303-2a920ae3b727:10.9.0.11:9858:0, 0537bc2a-60ca-47ab-8bf3-6b364a8ea377:10.9.0.13:9858:0], old=null at 1
dn3_1    | 2020-10-13 13:42:38,615 [0537bc2a-60ca-47ab-8bf3-6b364a8ea377@group-58A032F1DB5C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0537bc2a-60ca-47ab-8bf3-6b364a8ea377@group-58A032F1DB5C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/a6315ad4-2e68-488b-a97a-58a032f1db5c/current/log_inprogress_0 to /data/metadata/ratis/a6315ad4-2e68-488b-a97a-58a032f1db5c/current/log_0-0
dn3_1    | 2020-10-13 13:42:38,617 [0537bc2a-60ca-47ab-8bf3-6b364a8ea377@group-58A032F1DB5C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0537bc2a-60ca-47ab-8bf3-6b364a8ea377@group-58A032F1DB5C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a6315ad4-2e68-488b-a97a-58a032f1db5c/current/log_inprogress_1
dn3_1    | 2020-10-13 13:42:39,084 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.0537bc2a-60ca-47ab-8bf3-6b364a8ea377
dn3_1    | 2020-10-13 13:42:39,196 [grpc-default-executor-1] INFO impl.RaftServerImpl: 0537bc2a-60ca-47ab-8bf3-6b364a8ea377@group-58A032F1DB5C-   LEADER: Withhold vote from candidate d95827fe-85e0-4f72-b70f-4e20a07fb432 with term 2. State: leader=0537bc2a-60ca-47ab-8bf3-6b364a8ea377, term=2, lastRpcElapsed=null
dn1_1    | 2020-10-13 13:42:23,711 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2020-10-13 13:42:23,713 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-10-13 13:42:23,715 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2020-10-13 13:42:23,716 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2020-10-13 13:42:23,719 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2020-10-13 13:42:23,734 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2020-10-13 13:42:23,735 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2020-10-13 13:42:23,736 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2020-10-13 13:42:23,820 [main] INFO util.log: Logging initialized @18849ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2020-10-13 13:42:23,823 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2020-10-13 13:42:24,212 [pool-19-thread-1] INFO impl.RaftServerImpl: 6b7143dc-677d-4f35-9303-2a920ae3b727@group-58A032F1DB5C: set configuration 0: [d95827fe-85e0-4f72-b70f-4e20a07fb432:10.9.0.12:9858:0, 6b7143dc-677d-4f35-9303-2a920ae3b727:10.9.0.11:9858:0, 0537bc2a-60ca-47ab-8bf3-6b364a8ea377:10.9.0.13:9858:0], old=null at 0
dn1_1    | 2020-10-13 13:42:24,252 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/a6315ad4-2e68-488b-a97a-58a032f1db5c/current/log_inprogress_0
dn1_1    | 2020-10-13 13:42:24,287 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 6b7143dc-677d-4f35-9303-2a920ae3b727@group-58A032F1DB5C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2020-10-13 13:42:24,303 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 6b7143dc-677d-4f35-9303-2a920ae3b727@group-58A032F1DB5C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2020-10-13 13:42:24,776 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2020-10-13 13:42:24,814 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2020-10-13 13:42:24,832 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2020-10-13 13:42:24,864 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2020-10-13 13:42:24,879 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2020-10-13 13:42:24,879 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2020-10-13 13:42:25,023 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2020-10-13 13:42:25,036 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2020-10-13 13:42:25,048 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2020-10-13 13:42:25,049 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2020-10-13 13:42:25,049 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2020-10-13 13:42:25,171 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2020-10-13 13:42:25,189 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
dn1_1    | 2020-10-13 13:42:25,178 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.6b7143dc-677d-4f35-9303-2a920ae3b727@group-58A032F1DB5C
dn1_1    | 2020-10-13 13:42:25,198 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.6b7143dc-677d-4f35-9303-2a920ae3b727@group-58A032F1DB5C
dn1_1    | 2020-10-13 13:42:25,248 [pool-19-thread-1] INFO impl.RaftServerImpl: 6b7143dc-677d-4f35-9303-2a920ae3b727: new RaftServerImpl for group-EBDF86212078:[] with ContainerStateMachine:uninitialized
dn1_1    | 2020-10-13 13:42:25,248 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2020-10-13 13:42:25,248 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2020-10-13 13:42:25,249 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
dn1_1    | 2020-10-13 13:42:25,259 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn1_1    | 2020-10-13 13:42:25,259 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2020-10-13 13:42:25,260 [pool-19-thread-1] INFO impl.RaftServerImpl: 6b7143dc-677d-4f35-9303-2a920ae3b727@group-EBDF86212078: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2020-10-13 13:42:25,263 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-10-13 13:42:25,264 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2020-10-13 13:42:25,265 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/228e37b4-fbb4-49d8-be13-ebdf86212078/in_use.lock acquired by nodename 6@46beeeec5882
dn1_1    | 2020-10-13 13:42:25,265 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-EBDF86212078: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2020-10-13 13:42:25,266 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2020-10-13 13:42:25,266 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2020-10-13 13:42:25,266 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2020-10-13 13:42:25,267 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.6b7143dc-677d-4f35-9303-2a920ae3b727@group-EBDF86212078
dn1_1    | 2020-10-13 13:42:25,267 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-10-13 13:42:25,275 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-10-13 13:42:25,276 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2020-10-13 13:42:25,283 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 6b7143dc-677d-4f35-9303-2a920ae3b727@group-EBDF86212078-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/228e37b4-fbb4-49d8-be13-ebdf86212078
dn1_1    | 2020-10-13 13:42:25,283 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2020-10-13 13:42:25,284 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
