Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_datanode_5_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_4_1
datanode_1_1  | Enabled profiling in kernel
datanode_3_1  | 2020-10-13 13:21:23,146 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.f8f47bab-ae11-4497-8c21-0a63a44f27b9@group-C5C464C6EA81
datanode_3_1  | 2020-10-13 13:21:23,151 [pool-19-thread-1] INFO impl.RaftServerImpl: f8f47bab-ae11-4497-8c21-0a63a44f27b9@group-C5C464C6EA81: start as a follower, conf=-1: [3ed3817c-234b-452b-9c6c-280a5bb06672:10.5.0.7:9858:0, b35d71a5-2ba1-44ed-8e76-289cd655f1c6:10.5.0.8:9858:0, f8f47bab-ae11-4497-8c21-0a63a44f27b9:10.5.0.6:9858:0], old=null
datanode_3_1  | 2020-10-13 13:21:23,153 [pool-19-thread-1] INFO impl.RaftServerImpl: f8f47bab-ae11-4497-8c21-0a63a44f27b9@group-C5C464C6EA81: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2020-10-13 13:21:23,156 [pool-19-thread-1] INFO impl.RoleInfo: f8f47bab-ae11-4497-8c21-0a63a44f27b9: start FollowerState
datanode_3_1  | 2020-10-13 13:21:23,168 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5C464C6EA81,id=f8f47bab-ae11-4497-8c21-0a63a44f27b9
datanode_3_1  | 2020-10-13 13:21:23,168 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.f8f47bab-ae11-4497-8c21-0a63a44f27b9@group-C5C464C6EA81
datanode_3_1  | 2020-10-13 13:21:23,424 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-EFC3132D90CE->3ed3817c-234b-452b-9c6c-280a5bb06672
datanode_3_1  | 2020-10-13 13:21:25,271 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.f8f47bab-ae11-4497-8c21-0a63a44f27b9
datanode_3_1  | 2020-10-13 13:21:25,765 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-89D606CAACB5->b35d71a5-2ba1-44ed-8e76-289cd655f1c6
datanode_3_1  | 2020-10-13 13:21:26,365 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "50acd275-c1c3-4190-b8f7-c5c464c6ea81"
datanode_3_1  | uuid128 {
datanode_3_1  |   mostSigBits: 5813252622232273296
datanode_3_1  |   leastSigBits: -5118405004188259711
datanode_3_1  | }
datanode_3_1  | .
datanode_3_1  | 2020-10-13 13:21:27,817 [Thread-23] INFO impl.FollowerState: f8f47bab-ae11-4497-8c21-0a63a44f27b9@group-DE3547AFADC3-FollowerState: change to CANDIDATE, lastRpcTime:5036ms, electionTimeout:5012ms
datanode_3_1  | 2020-10-13 13:21:27,818 [Thread-23] INFO impl.RoleInfo: f8f47bab-ae11-4497-8c21-0a63a44f27b9: shutdown FollowerState
datanode_3_1  | 2020-10-13 13:21:27,818 [Thread-23] INFO impl.RaftServerImpl: f8f47bab-ae11-4497-8c21-0a63a44f27b9@group-DE3547AFADC3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2020-10-13 13:21:27,821 [Thread-23] INFO impl.RoleInfo: f8f47bab-ae11-4497-8c21-0a63a44f27b9: start LeaderElection
datanode_3_1  | 2020-10-13 13:21:27,839 [f8f47bab-ae11-4497-8c21-0a63a44f27b9@group-DE3547AFADC3-LeaderElection1] INFO impl.LeaderElection: f8f47bab-ae11-4497-8c21-0a63a44f27b9@group-DE3547AFADC3-LeaderElection1: begin an election at term 1 for -1: [f8f47bab-ae11-4497-8c21-0a63a44f27b9:10.5.0.6:9858:0], old=null
datanode_3_1  | 2020-10-13 13:21:27,840 [f8f47bab-ae11-4497-8c21-0a63a44f27b9@group-DE3547AFADC3-LeaderElection1] INFO impl.RoleInfo: f8f47bab-ae11-4497-8c21-0a63a44f27b9: shutdown LeaderElection
datanode_3_1  | 2020-10-13 13:21:27,842 [f8f47bab-ae11-4497-8c21-0a63a44f27b9@group-DE3547AFADC3-LeaderElection1] INFO impl.RaftServerImpl: f8f47bab-ae11-4497-8c21-0a63a44f27b9@group-DE3547AFADC3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2020-10-13 13:21:27,842 [f8f47bab-ae11-4497-8c21-0a63a44f27b9@group-DE3547AFADC3-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DE3547AFADC3 with new leaderId: f8f47bab-ae11-4497-8c21-0a63a44f27b9
datanode_4_1  |   mostSigBits: 649324178398595083
datanode_4_1  |   leastSigBits: -8658667246733756331
datanode_4_1  | }
datanode_4_1  | .
datanode_4_1  | 2020-10-13 13:21:22,256 [Command processor thread] INFO impl.RaftServerProxy: 3ed3817c-234b-452b-9c6c-280a5bb06672: addNew group-C5C464C6EA81:[3ed3817c-234b-452b-9c6c-280a5bb06672:10.5.0.7:9858:0, b35d71a5-2ba1-44ed-8e76-289cd655f1c6:10.5.0.8:9858:0, f8f47bab-ae11-4497-8c21-0a63a44f27b9:10.5.0.6:9858:0] returns group-C5C464C6EA81:java.util.concurrent.CompletableFuture@6bf2ef32[Not completed]
datanode_4_1  | 2020-10-13 13:21:22,289 [pool-19-thread-1] INFO impl.RaftServerImpl: 3ed3817c-234b-452b-9c6c-280a5bb06672: new RaftServerImpl for group-C5C464C6EA81:[3ed3817c-234b-452b-9c6c-280a5bb06672:10.5.0.7:9858:0, b35d71a5-2ba1-44ed-8e76-289cd655f1c6:10.5.0.8:9858:0, f8f47bab-ae11-4497-8c21-0a63a44f27b9:10.5.0.6:9858:0] with ContainerStateMachine:uninitialized
datanode_4_1  | 2020-10-13 13:21:22,295 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2020-10-13 13:21:22,299 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2020-10-13 13:21:22,300 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_4_1  | 2020-10-13 13:21:22,300 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2020-10-13 13:21:22,300 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2020-10-13 13:21:22,300 [pool-19-thread-1] INFO impl.RaftServerImpl: 3ed3817c-234b-452b-9c6c-280a5bb06672@group-C5C464C6EA81: ConfigurationManager, init=-1: [3ed3817c-234b-452b-9c6c-280a5bb06672:10.5.0.7:9858:0, b35d71a5-2ba1-44ed-8e76-289cd655f1c6:10.5.0.8:9858:0, f8f47bab-ae11-4497-8c21-0a63a44f27b9:10.5.0.6:9858:0], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2020-10-13 13:21:22,300 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2020-10-13 13:21:22,334 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2020-10-13 13:21:22,337 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/50acd275-c1c3-4190-b8f7-c5c464c6ea81 does not exist. Creating ...
datanode_4_1  | 2020-10-13 13:21:22,341 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/50acd275-c1c3-4190-b8f7-c5c464c6ea81/in_use.lock acquired by nodename 6@07f82339f33b
datanode_6_1  | 2020-10-13 13:21:24,129 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "7d78fb66-1d3b-42d6-95be-a95f8aa696be"
datanode_6_1  | uuid128 {
datanode_6_1  |   mostSigBits: 9041252667941929686
datanode_6_1  |   leastSigBits: -7656496088670103874
datanode_6_1  | }
datanode_6_1  | .
datanode_6_1  | 2020-10-13 13:21:24,140 [Command processor thread] INFO impl.RaftServerProxy: e508d41c-e810-49cd-97ef-1d4f6b4902bd: addNew group-C3065F39439D:[e508d41c-e810-49cd-97ef-1d4f6b4902bd:10.5.0.9:9858:0, 5b285fcd-584d-4d88-9997-32a2841c7b67:10.5.0.4:9858:0, cac8d0f7-45a5-4551-818f-07f7293e7e73:10.5.0.5:9858:0] returns group-C3065F39439D:java.util.concurrent.CompletableFuture@178a12a4[Not completed]
datanode_6_1  | 2020-10-13 13:21:24,145 [pool-19-thread-1] INFO impl.RaftServerImpl: e508d41c-e810-49cd-97ef-1d4f6b4902bd: new RaftServerImpl for group-C3065F39439D:[e508d41c-e810-49cd-97ef-1d4f6b4902bd:10.5.0.9:9858:0, 5b285fcd-584d-4d88-9997-32a2841c7b67:10.5.0.4:9858:0, cac8d0f7-45a5-4551-818f-07f7293e7e73:10.5.0.5:9858:0] with ContainerStateMachine:uninitialized
datanode_6_1  | 2020-10-13 13:21:24,179 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_6_1  | 2020-10-13 13:21:24,179 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_6_1  | 2020-10-13 13:21:24,180 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_6_1  | 2020-10-13 13:21:24,180 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_6_1  | 2020-10-13 13:21:24,183 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_6_1  | 2020-10-13 13:21:24,183 [pool-19-thread-1] INFO impl.RaftServerImpl: e508d41c-e810-49cd-97ef-1d4f6b4902bd@group-C3065F39439D: ConfigurationManager, init=-1: [e508d41c-e810-49cd-97ef-1d4f6b4902bd:10.5.0.9:9858:0, 5b285fcd-584d-4d88-9997-32a2841c7b67:10.5.0.4:9858:0, cac8d0f7-45a5-4551-818f-07f7293e7e73:10.5.0.5:9858:0], old=null, confs=<EMPTY_MAP>
datanode_6_1  | 2020-10-13 13:21:24,184 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_6_1  | 2020-10-13 13:21:24,184 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_6_1  | 2020-10-13 13:21:24,184 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/636e77dc-19bd-4b2d-b656-c3065f39439d does not exist. Creating ...
datanode_6_1  | 2020-10-13 13:21:24,205 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/636e77dc-19bd-4b2d-b656-c3065f39439d/in_use.lock acquired by nodename 6@c9a324e79125
datanode_6_1  | 2020-10-13 13:21:24,220 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/636e77dc-19bd-4b2d-b656-c3065f39439d has been successfully formatted.
datanode_6_1  | 2020-10-13 13:21:24,230 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-C3065F39439D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_6_1  | 2020-10-13 13:21:24,231 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_6_1  | 2020-10-13 13:21:24,233 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_6_1  | 2020-10-13 13:21:24,234 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_6_1  | 2020-10-13 13:21:24,234 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.e508d41c-e810-49cd-97ef-1d4f6b4902bd@group-C3065F39439D
datanode_6_1  | 2020-10-13 13:21:24,234 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2020-10-13 13:21:24,234 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2020-10-13 13:21:24,235 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_6_1  | 2020-10-13 13:21:24,237 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new e508d41c-e810-49cd-97ef-1d4f6b4902bd@group-C3065F39439D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/636e77dc-19bd-4b2d-b656-c3065f39439d
datanode_6_1  | 2020-10-13 13:21:24,239 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_6_1  | 2020-10-13 13:21:24,255 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_6_1  | 2020-10-13 13:21:24,260 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2020-10-13 13:21:24,260 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_6_1  | 2020-10-13 13:21:24,260 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_6_1  | 2020-10-13 13:21:24,261 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_6_1  | 2020-10-13 13:21:24,263 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_6_1  | 2020-10-13 13:21:24,263 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_6_1  | 2020-10-13 13:21:24,264 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_6_1  | 2020-10-13 13:21:24,265 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_6_1  | 2020-10-13 13:21:24,274 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: e508d41c-e810-49cd-97ef-1d4f6b4902bd@group-C3065F39439D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2020-10-13 13:21:24,279 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: e508d41c-e810-49cd-97ef-1d4f6b4902bd@group-C3065F39439D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2020-10-13 13:21:24,284 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_6_1  | 2020-10-13 13:21:24,284 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_6_1  | 2020-10-13 13:21:24,285 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_6_1  | 2020-10-13 13:21:24,285 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_6_1  | 2020-10-13 13:21:24,293 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_6_1  | 2020-10-13 13:21:24,293 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.e508d41c-e810-49cd-97ef-1d4f6b4902bd@group-C3065F39439D
datanode_6_1  | 2020-10-13 13:21:24,301 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.e508d41c-e810-49cd-97ef-1d4f6b4902bd@group-C3065F39439D
datanode_6_1  | 2020-10-13 13:21:24,302 [pool-19-thread-1] INFO impl.RaftServerImpl: e508d41c-e810-49cd-97ef-1d4f6b4902bd@group-C3065F39439D: start as a follower, conf=-1: [e508d41c-e810-49cd-97ef-1d4f6b4902bd:10.5.0.9:9858:0, 5b285fcd-584d-4d88-9997-32a2841c7b67:10.5.0.4:9858:0, cac8d0f7-45a5-4551-818f-07f7293e7e73:10.5.0.5:9858:0], old=null
datanode_6_1  | 2020-10-13 13:21:24,303 [pool-19-thread-1] INFO impl.RaftServerImpl: e508d41c-e810-49cd-97ef-1d4f6b4902bd@group-C3065F39439D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2020-10-13 13:21:48,916 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2020-10-13 13:21:48,917 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2020-10-13 13:21:48,917 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2020-10-13 13:21:48,917 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.cac8d0f7-45a5-4551-818f-07f7293e7e73@group-E5EE998410A8
datanode_2_1  | 2020-10-13 13:21:48,917 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.cac8d0f7-45a5-4551-818f-07f7293e7e73@group-E5EE998410A8
datanode_2_1  | 2020-10-13 13:21:48,918 [pool-19-thread-1] INFO impl.RaftServerImpl: cac8d0f7-45a5-4551-818f-07f7293e7e73@group-E5EE998410A8: start as a follower, conf=-1: [cac8d0f7-45a5-4551-818f-07f7293e7e73:10.5.0.5:9858:0], old=null
datanode_2_1  | 2020-10-13 13:21:48,918 [pool-19-thread-1] INFO impl.RaftServerImpl: cac8d0f7-45a5-4551-818f-07f7293e7e73@group-E5EE998410A8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2020-10-13 13:21:48,918 [pool-19-thread-1] INFO impl.RoleInfo: cac8d0f7-45a5-4551-818f-07f7293e7e73: start FollowerState
datanode_2_1  | 2020-10-13 13:21:48,922 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E5EE998410A8,id=cac8d0f7-45a5-4551-818f-07f7293e7e73
datanode_2_1  | 2020-10-13 13:21:48,922 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.cac8d0f7-45a5-4551-818f-07f7293e7e73@group-E5EE998410A8
datanode_2_1  | 2020-10-13 13:21:48,930 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "ef3b8273-c2b6-4196-b453-e5ee998410a8"
datanode_2_1  | uuid128 {
datanode_2_1  |   mostSigBits: -1208228641319272042
datanode_2_1  |   leastSigBits: -5452761910874992472
datanode_2_1  | }
datanode_2_1  | .
datanode_2_1  | 2020-10-13 13:21:53,988 [Thread-40] INFO impl.FollowerState: cac8d0f7-45a5-4551-818f-07f7293e7e73@group-E5EE998410A8-FollowerState: change to CANDIDATE, lastRpcTime:5069ms, electionTimeout:5065ms
datanode_2_1  | 2020-10-13 13:21:53,988 [Thread-40] INFO impl.RoleInfo: cac8d0f7-45a5-4551-818f-07f7293e7e73: shutdown FollowerState
datanode_2_1  | 2020-10-13 13:21:53,989 [Thread-40] INFO impl.RaftServerImpl: cac8d0f7-45a5-4551-818f-07f7293e7e73@group-E5EE998410A8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2020-10-13 13:21:54,004 [Thread-40] INFO impl.RoleInfo: cac8d0f7-45a5-4551-818f-07f7293e7e73: start LeaderElection
datanode_2_1  | 2020-10-13 13:21:54,009 [cac8d0f7-45a5-4551-818f-07f7293e7e73@group-E5EE998410A8-LeaderElection1] INFO impl.LeaderElection: cac8d0f7-45a5-4551-818f-07f7293e7e73@group-E5EE998410A8-LeaderElection1: begin an election at term 1 for -1: [cac8d0f7-45a5-4551-818f-07f7293e7e73:10.5.0.5:9858:0], old=null
datanode_2_1  | 2020-10-13 13:21:54,011 [cac8d0f7-45a5-4551-818f-07f7293e7e73@group-E5EE998410A8-LeaderElection1] INFO impl.RoleInfo: cac8d0f7-45a5-4551-818f-07f7293e7e73: shutdown LeaderElection
datanode_2_1  | 2020-10-13 13:21:54,011 [cac8d0f7-45a5-4551-818f-07f7293e7e73@group-E5EE998410A8-LeaderElection1] INFO impl.RaftServerImpl: cac8d0f7-45a5-4551-818f-07f7293e7e73@group-E5EE998410A8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2020-10-13 13:21:54,011 [cac8d0f7-45a5-4551-818f-07f7293e7e73@group-E5EE998410A8-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E5EE998410A8 with new leaderId: cac8d0f7-45a5-4551-818f-07f7293e7e73
datanode_2_1  | 2020-10-13 13:21:54,012 [cac8d0f7-45a5-4551-818f-07f7293e7e73@group-E5EE998410A8-LeaderElection1] INFO impl.RaftServerImpl: cac8d0f7-45a5-4551-818f-07f7293e7e73@group-E5EE998410A8: change Leader from null to cac8d0f7-45a5-4551-818f-07f7293e7e73 at term 1 for becomeLeader, leader elected after 5106ms
datanode_2_1  | 2020-10-13 13:21:54,021 [cac8d0f7-45a5-4551-818f-07f7293e7e73@group-E5EE998410A8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2020-10-13 13:21:54,031 [cac8d0f7-45a5-4551-818f-07f7293e7e73@group-E5EE998410A8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2020-10-13 13:21:54,033 [cac8d0f7-45a5-4551-818f-07f7293e7e73@group-E5EE998410A8-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.cac8d0f7-45a5-4551-818f-07f7293e7e73@group-E5EE998410A8
datanode_2_1  | 2020-10-13 13:21:54,043 [cac8d0f7-45a5-4551-818f-07f7293e7e73@group-E5EE998410A8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2_1  | 2020-10-13 13:21:54,055 [cac8d0f7-45a5-4551-818f-07f7293e7e73@group-E5EE998410A8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2_1  | 2020-10-13 13:21:54,085 [cac8d0f7-45a5-4551-818f-07f7293e7e73@group-E5EE998410A8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2_1  | 2020-10-13 13:21:54,093 [cac8d0f7-45a5-4551-818f-07f7293e7e73@group-E5EE998410A8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2020-10-13 13:21:54,099 [cac8d0f7-45a5-4551-818f-07f7293e7e73@group-E5EE998410A8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2020-10-13 13:21:54,107 [cac8d0f7-45a5-4551-818f-07f7293e7e73@group-E5EE998410A8-LeaderElection1] INFO impl.RoleInfo: cac8d0f7-45a5-4551-818f-07f7293e7e73: start LeaderState
datanode_2_1  | 2020-10-13 13:21:54,125 [cac8d0f7-45a5-4551-818f-07f7293e7e73@group-E5EE998410A8-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: cac8d0f7-45a5-4551-818f-07f7293e7e73@group-E5EE998410A8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2020-10-13 13:21:54,130 [cac8d0f7-45a5-4551-818f-07f7293e7e73@group-E5EE998410A8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: cac8d0f7-45a5-4551-818f-07f7293e7e73@group-E5EE998410A8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ef3b8273-c2b6-4196-b453-e5ee998410a8/current/log_inprogress_0
datanode_2_1  | 2020-10-13 13:21:54,140 [cac8d0f7-45a5-4551-818f-07f7293e7e73@group-E5EE998410A8-LeaderElection1] INFO impl.RaftServerImpl: cac8d0f7-45a5-4551-818f-07f7293e7e73@group-E5EE998410A8: set configuration 0: [cac8d0f7-45a5-4551-818f-07f7293e7e73:10.5.0.5:9858:0], old=null at 0
datanode_4_1  | 2020-10-13 13:21:22,346 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/50acd275-c1c3-4190-b8f7-c5c464c6ea81 has been successfully formatted.
datanode_4_1  | 2020-10-13 13:21:22,347 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-C5C464C6EA81: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2020-10-13 13:21:22,347 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_4_1  | 2020-10-13 13:21:22,347 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2020-10-13 13:21:22,347 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2020-10-13 13:21:22,347 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.3ed3817c-234b-452b-9c6c-280a5bb06672@group-C5C464C6EA81
datanode_4_1  | 2020-10-13 13:21:22,384 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2020-10-13 13:21:22,384 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2020-10-13 13:21:22,385 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2020-10-13 13:21:22,385 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3ed3817c-234b-452b-9c6c-280a5bb06672@group-C5C464C6EA81-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/50acd275-c1c3-4190-b8f7-c5c464c6ea81
datanode_4_1  | 2020-10-13 13:21:22,385 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2020-10-13 13:21:22,385 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2020-10-13 13:21:22,385 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2020-10-13 13:21:22,386 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2020-10-13 13:21:22,386 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
