Attaching to ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_datanode_6_1
datanode_2_1  | Enabled profiling in kernel
datanode_1_1  | 2020-06-30 10:22:31,348 [938c155a-3d9f-448e-8c95-933c9eb8bb58@group-02EE8F236965-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2020-06-30 10:22:31,352 [938c155a-3d9f-448e-8c95-933c9eb8bb58@group-02EE8F236965-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2020-06-30 10:22:31,353 [938c155a-3d9f-448e-8c95-933c9eb8bb58@group-02EE8F236965-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2020-06-30 10:22:31,449 [938c155a-3d9f-448e-8c95-933c9eb8bb58@group-02EE8F236965-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2020-06-30 10:22:31,475 [938c155a-3d9f-448e-8c95-933c9eb8bb58@group-02EE8F236965-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1_1  | 2020-06-30 10:22:31,475 [938c155a-3d9f-448e-8c95-933c9eb8bb58@group-02EE8F236965-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2020-06-30 10:22:31,476 [938c155a-3d9f-448e-8c95-933c9eb8bb58@group-02EE8F236965-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.938c155a-3d9f-448e-8c95-933c9eb8bb58@group-02EE8F236965
datanode_1_1  | 2020-06-30 10:22:31,529 [938c155a-3d9f-448e-8c95-933c9eb8bb58@group-02EE8F236965-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2020-06-30 10:22:31,546 [938c155a-3d9f-448e-8c95-933c9eb8bb58@group-02EE8F236965-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2020-06-30 10:22:31,546 [938c155a-3d9f-448e-8c95-933c9eb8bb58@group-02EE8F236965-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2020-06-30 10:22:31,547 [938c155a-3d9f-448e-8c95-933c9eb8bb58@group-02EE8F236965-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2020-06-30 10:22:31,552 [938c155a-3d9f-448e-8c95-933c9eb8bb58@group-02EE8F236965-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1_1  | 2020-06-30 10:22:31,552 [938c155a-3d9f-448e-8c95-933c9eb8bb58@group-02EE8F236965-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2020-06-30 10:22:31,569 [938c155a-3d9f-448e-8c95-933c9eb8bb58@group-02EE8F236965-LeaderElection2] INFO impl.RoleInfo: 938c155a-3d9f-448e-8c95-933c9eb8bb58: start LeaderState
datanode_1_1  | 2020-06-30 10:22:31,584 [938c155a-3d9f-448e-8c95-933c9eb8bb58@group-02EE8F236965-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 938c155a-3d9f-448e-8c95-933c9eb8bb58@group-02EE8F236965-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2020-06-30 10:22:31,599 [938c155a-3d9f-448e-8c95-933c9eb8bb58@group-02EE8F236965-LeaderElection2] INFO impl.RaftServerImpl: 938c155a-3d9f-448e-8c95-933c9eb8bb58@group-02EE8F236965: set configuration 0: [d455846d-25fe-424c-9991-ae04e83634e7:10.5.0.6:9858, 938c155a-3d9f-448e-8c95-933c9eb8bb58:10.5.0.4:9858, 8ec682a3-a6b9-4fef-a9be-c4f23c84ce54:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2020-06-30 10:22:31,639 [grpc-default-executor-1] INFO impl.RaftServerImpl: 938c155a-3d9f-448e-8c95-933c9eb8bb58@group-02EE8F236965-   LEADER: Withhold vote from candidate d455846d-25fe-424c-9991-ae04e83634e7 with term 1. State: leader=938c155a-3d9f-448e-8c95-933c9eb8bb58, term=1, lastRpcElapsed=null
datanode_1_1  | 2020-06-30 10:22:32,075 [938c155a-3d9f-448e-8c95-933c9eb8bb58@group-02EE8F236965-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 938c155a-3d9f-448e-8c95-933c9eb8bb58@group-02EE8F236965-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/391773ef-e6cd-408e-b009-02ee8f236965/current/log_inprogress_0
datanode_1_1  | 2020-06-30 10:22:32,092 [938c155a-3d9f-448e-8c95-933c9eb8bb58@group-200E9A13DDE3-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 938c155a-3d9f-448e-8c95-933c9eb8bb58@group-200E9A13DDE3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4178168c-1cdd-446f-a34c-200e9a13dde3/current/log_inprogress_0
datanode_1_1  | 2020-06-30 10:27:39,478 [RatisApplyTransactionExecutor 6] INFO interfaces.Container: Container 6 is synced with bcsId 113.
datanode_1_1  | 2020-06-30 10:27:39,478 [RatisApplyTransactionExecutor 6] INFO interfaces.Container: Container 6 is synced with bcsId 113.
datanode_1_1  | 2020-06-30 10:27:39,491 [RatisApplyTransactionExecutor 6] INFO interfaces.Container: Container 6 is closed with bcsId 113.
datanode_1_1  | 2020-06-30 10:27:39,625 [RatisApplyTransactionExecutor 8] INFO interfaces.Container: Container 8 is synced with bcsId 126.
datanode_1_1  | 2020-06-30 10:27:39,631 [RatisApplyTransactionExecutor 8] INFO interfaces.Container: Container 8 is synced with bcsId 126.
datanode_1_1  | 2020-06-30 10:27:39,646 [RatisApplyTransactionExecutor 8] INFO interfaces.Container: Container 8 is closed with bcsId 126.
datanode_1_1  | 2020-06-30 10:27:39,693 [RatisApplyTransactionExecutor 1] INFO interfaces.Container: Container 11 is synced with bcsId 129.
datanode_1_1  | 2020-06-30 10:27:39,693 [RatisApplyTransactionExecutor 1] INFO interfaces.Container: Container 11 is synced with bcsId 129.
datanode_1_1  | 2020-06-30 10:27:39,697 [RatisApplyTransactionExecutor 1] INFO interfaces.Container: Container 11 is closed with bcsId 129.
datanode_1_1  | 2020-06-30 10:27:39,751 [RatisApplyTransactionExecutor 2] INFO interfaces.Container: Container 2 is synced with bcsId 69.
datanode_1_1  | 2020-06-30 10:27:39,752 [RatisApplyTransactionExecutor 2] INFO interfaces.Container: Container 2 is synced with bcsId 69.
datanode_1_1  | 2020-06-30 10:27:39,759 [RatisApplyTransactionExecutor 2] INFO interfaces.Container: Container 2 is closed with bcsId 69.
datanode_1_1  | 2020-06-30 10:27:39,792 [RatisApplyTransactionExecutor 4] INFO interfaces.Container: Container 4 is synced with bcsId 97.
datanode_1_1  | 2020-06-30 10:27:39,793 [RatisApplyTransactionExecutor 4] INFO interfaces.Container: Container 4 is synced with bcsId 97.
datanode_1_1  | 2020-06-30 10:27:39,800 [RatisApplyTransactionExecutor 4] INFO interfaces.Container: Container 4 is closed with bcsId 97.
datanode_3_1  | 2020-06-30 10:22:25,553 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2020-06-30 10:22:25,560 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2020-06-30 10:22:25,560 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2020-06-30 10:22:25,560 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2020-06-30 10:22:25,560 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2020-06-30 10:22:25,563 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.d455846d-25fe-424c-9991-ae04e83634e7@group-02EE8F236965
datanode_3_1  | 2020-06-30 10:22:25,564 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.d455846d-25fe-424c-9991-ae04e83634e7@group-02EE8F236965
datanode_3_1  | 2020-06-30 10:22:25,564 [pool-19-thread-1] INFO impl.RaftServerImpl: d455846d-25fe-424c-9991-ae04e83634e7@group-02EE8F236965: start as a follower, conf=-1: [d455846d-25fe-424c-9991-ae04e83634e7:10.5.0.6:9858, 938c155a-3d9f-448e-8c95-933c9eb8bb58:10.5.0.4:9858, 8ec682a3-a6b9-4fef-a9be-c4f23c84ce54:10.5.0.7:9858], old=null
datanode_3_1  | 2020-06-30 10:22:25,564 [pool-19-thread-1] INFO impl.RaftServerImpl: d455846d-25fe-424c-9991-ae04e83634e7@group-02EE8F236965: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2020-06-30 10:22:25,565 [pool-19-thread-1] INFO impl.RoleInfo: d455846d-25fe-424c-9991-ae04e83634e7: start FollowerState
datanode_3_1  | 2020-06-30 10:22:25,565 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-02EE8F236965,id=d455846d-25fe-424c-9991-ae04e83634e7
datanode_6_1  | Enabled profiling in kernel
datanode_6_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_6_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_6_1  | 2020-06-30 10:21:49,421 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_6_1  | /************************************************************
datanode_6_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_6_1  | STARTUP_MSG:   host = f8ee93cf1f31/10.5.0.9
datanode_6_1  | STARTUP_MSG:   args = []
datanode_6_1  | STARTUP_MSG:   version = 0.6.0-SNAPSHOT
datanode_3_1  | 2020-06-30 10:22:25,565 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.d455846d-25fe-424c-9991-ae04e83634e7@group-02EE8F236965
datanode_3_1  | 2020-06-30 10:22:29,749 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "391773ef-e6cd-408e-b009-02ee8f236965"
datanode_3_1  | .
datanode_3_1  | 2020-06-30 10:22:30,377 [Thread-22] INFO impl.FollowerState: d455846d-25fe-424c-9991-ae04e83634e7@group-58C359091388-FollowerState: change to CANDIDATE, lastRpcTime:5103ms, electionTimeout:5081ms
datanode_3_1  | 2020-06-30 10:22:30,384 [Thread-22] INFO impl.RoleInfo: d455846d-25fe-424c-9991-ae04e83634e7: shutdown FollowerState
datanode_3_1  | 2020-06-30 10:22:30,387 [Thread-22] INFO impl.RaftServerImpl: d455846d-25fe-424c-9991-ae04e83634e7@group-58C359091388: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2020-06-30 10:22:30,395 [Thread-22] INFO impl.RoleInfo: d455846d-25fe-424c-9991-ae04e83634e7: start LeaderElection
datanode_3_1  | 2020-06-30 10:22:30,462 [d455846d-25fe-424c-9991-ae04e83634e7@group-58C359091388-LeaderElection1] INFO impl.LeaderElection: d455846d-25fe-424c-9991-ae04e83634e7@group-58C359091388-LeaderElection1: begin an election at term 1 for -1: [d455846d-25fe-424c-9991-ae04e83634e7:10.5.0.6:9858], old=null
datanode_3_1  | 2020-06-30 10:22:30,463 [d455846d-25fe-424c-9991-ae04e83634e7@group-58C359091388-LeaderElection1] INFO impl.RoleInfo: d455846d-25fe-424c-9991-ae04e83634e7: shutdown LeaderElection
datanode_3_1  | 2020-06-30 10:22:30,464 [d455846d-25fe-424c-9991-ae04e83634e7@group-58C359091388-LeaderElection1] INFO impl.RaftServerImpl: d455846d-25fe-424c-9991-ae04e83634e7@group-58C359091388: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2020-06-30 10:22:30,476 [d455846d-25fe-424c-9991-ae04e83634e7@group-58C359091388-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-58C359091388 with new leaderId: d455846d-25fe-424c-9991-ae04e83634e7
datanode_3_1  | 2020-06-30 10:22:30,513 [d455846d-25fe-424c-9991-ae04e83634e7@group-58C359091388-LeaderElection1] INFO impl.RaftServerImpl: d455846d-25fe-424c-9991-ae04e83634e7@group-58C359091388: change Leader from null to d455846d-25fe-424c-9991-ae04e83634e7 at term 1 for becomeLeader, leader elected after 6251ms
datanode_3_1  | 2020-06-30 10:22:30,633 [d455846d-25fe-424c-9991-ae04e83634e7@group-58C359091388-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2020-06-30 10:22:30,655 [d455846d-25fe-424c-9991-ae04e83634e7@group-58C359091388-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2020-06-30 10:22:30,654 [Thread-24] INFO impl.FollowerState: d455846d-25fe-424c-9991-ae04e83634e7@group-02EE8F236965-FollowerState: change to CANDIDATE, lastRpcTime:5089ms, electionTimeout:5085ms
datanode_3_1  | 2020-06-30 10:22:30,675 [Thread-24] INFO impl.RoleInfo: d455846d-25fe-424c-9991-ae04e83634e7: shutdown FollowerState
datanode_3_1  | 2020-06-30 10:22:30,675 [Thread-24] INFO impl.RaftServerImpl: d455846d-25fe-424c-9991-ae04e83634e7@group-02EE8F236965: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2020-06-30 10:22:30,676 [Thread-24] INFO impl.RoleInfo: d455846d-25fe-424c-9991-ae04e83634e7: start LeaderElection
datanode_3_1  | 2020-06-30 10:22:30,745 [d455846d-25fe-424c-9991-ae04e83634e7@group-58C359091388-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.d455846d-25fe-424c-9991-ae04e83634e7@group-58C359091388
datanode_3_1  | 2020-06-30 10:22:30,761 [d455846d-25fe-424c-9991-ae04e83634e7@group-58C359091388-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3_1  | 2020-06-30 10:22:30,767 [d455846d-25fe-424c-9991-ae04e83634e7@group-58C359091388-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3_1  | 2020-06-30 10:22:30,953 [d455846d-25fe-424c-9991-ae04e83634e7@group-58C359091388-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3_1  | 2020-06-30 10:22:30,965 [d455846d-25fe-424c-9991-ae04e83634e7@group-58C359091388-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2020-06-30 10:22:30,966 [d455846d-25fe-424c-9991-ae04e83634e7@group-58C359091388-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2020-06-30 10:22:30,900 [d455846d-25fe-424c-9991-ae04e83634e7@group-02EE8F236965-LeaderElection2] INFO impl.LeaderElection: d455846d-25fe-424c-9991-ae04e83634e7@group-02EE8F236965-LeaderElection2: begin an election at term 1 for -1: [d455846d-25fe-424c-9991-ae04e83634e7:10.5.0.6:9858, 938c155a-3d9f-448e-8c95-933c9eb8bb58:10.5.0.4:9858, 8ec682a3-a6b9-4fef-a9be-c4f23c84ce54:10.5.0.7:9858], old=null
datanode_3_1  | 2020-06-30 10:22:31,205 [d455846d-25fe-424c-9991-ae04e83634e7@group-58C359091388-LeaderElection1] INFO impl.RoleInfo: d455846d-25fe-424c-9991-ae04e83634e7: start LeaderState
datanode_3_1  | 2020-06-30 10:22:31,423 [d455846d-25fe-424c-9991-ae04e83634e7@group-58C359091388-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: d455846d-25fe-424c-9991-ae04e83634e7@group-58C359091388-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2020-06-30 10:22:31,568 [d455846d-25fe-424c-9991-ae04e83634e7@group-58C359091388-LeaderElection1] INFO impl.RaftServerImpl: d455846d-25fe-424c-9991-ae04e83634e7@group-58C359091388: set configuration 0: [d455846d-25fe-424c-9991-ae04e83634e7:10.5.0.6:9858], old=null at 0
datanode_3_1  | 2020-06-30 10:22:31,871 [d455846d-25fe-424c-9991-ae04e83634e7@group-58C359091388-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d455846d-25fe-424c-9991-ae04e83634e7@group-58C359091388-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/62fbb44e-c11a-4875-905c-58c359091388/current/log_inprogress_0
datanode_3_1  | 2020-06-30 10:22:32,039 [grpc-default-executor-0] INFO impl.RaftServerImpl: d455846d-25fe-424c-9991-ae04e83634e7@group-02EE8F236965: changes role from CANDIDATE to FOLLOWER at term 1 for appendEntries
datanode_3_1  | 2020-06-30 10:22:32,039 [grpc-default-executor-0] INFO impl.RoleInfo: d455846d-25fe-424c-9991-ae04e83634e7: shutdown LeaderElection
datanode_3_1  | 2020-06-30 10:22:32,039 [grpc-default-executor-0] INFO impl.RoleInfo: d455846d-25fe-424c-9991-ae04e83634e7: start FollowerState
datanode_3_1  | 2020-06-30 10:22:32,040 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-02EE8F236965 with new leaderId: 938c155a-3d9f-448e-8c95-933c9eb8bb58
datanode_3_1  | 2020-06-30 10:22:32,040 [grpc-default-executor-0] INFO impl.RaftServerImpl: d455846d-25fe-424c-9991-ae04e83634e7@group-02EE8F236965: change Leader from null to 938c155a-3d9f-448e-8c95-933c9eb8bb58 at term 1 for appendEntries, leader elected after 6520ms
datanode_3_1  | 2020-06-30 10:22:32,229 [d455846d-25fe-424c-9991-ae04e83634e7@group-02EE8F236965-LeaderElection2] INFO impl.LeaderElection: d455846d-25fe-424c-9991-ae04e83634e7@group-02EE8F236965-LeaderElection2: Election REJECTED; received 2 response(s) [d455846d-25fe-424c-9991-ae04e83634e7<-938c155a-3d9f-448e-8c95-933c9eb8bb58#0:FAIL-t1, d455846d-25fe-424c-9991-ae04e83634e7<-8ec682a3-a6b9-4fef-a9be-c4f23c84ce54#0:FAIL-t1] and 0 exception(s); d455846d-25fe-424c-9991-ae04e83634e7@group-02EE8F236965:t1, leader=938c155a-3d9f-448e-8c95-933c9eb8bb58, voted=d455846d-25fe-424c-9991-ae04e83634e7, raftlog=d455846d-25fe-424c-9991-ae04e83634e7@group-02EE8F236965-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d455846d-25fe-424c-9991-ae04e83634e7:10.5.0.6:9858, 938c155a-3d9f-448e-8c95-933c9eb8bb58:10.5.0.4:9858, 8ec682a3-a6b9-4fef-a9be-c4f23c84ce54:10.5.0.7:9858], old=null
datanode_5_1  | 2020-06-30 10:22:25,171 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.8ef7b48b-cbe9-4e6c-93dd-6e8255259433@group-67F29A8A7A8B
datanode_5_1  | 2020-06-30 10:22:25,176 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.8ef7b48b-cbe9-4e6c-93dd-6e8255259433@group-67F29A8A7A8B
datanode_5_1  | 2020-06-30 10:22:25,179 [pool-19-thread-1] INFO impl.RaftServerImpl: 8ef7b48b-cbe9-4e6c-93dd-6e8255259433@group-67F29A8A7A8B: start as a follower, conf=-1: [8ef7b48b-cbe9-4e6c-93dd-6e8255259433:10.5.0.8:9858, 798360f0-db67-4ea3-af2b-5eae51befda2:10.5.0.9:9858, a0cbdaf2-a44a-4f4f-841a-52dbc7827bcf:10.5.0.5:9858], old=null
datanode_5_1  | 2020-06-30 10:22:25,186 [pool-19-thread-1] INFO impl.RaftServerImpl: 8ef7b48b-cbe9-4e6c-93dd-6e8255259433@group-67F29A8A7A8B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_5_1  | 2020-06-30 10:22:25,196 [pool-19-thread-1] INFO impl.RoleInfo: 8ef7b48b-cbe9-4e6c-93dd-6e8255259433: start FollowerState
datanode_5_1  | 2020-06-30 10:22:25,226 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-67F29A8A7A8B,id=8ef7b48b-cbe9-4e6c-93dd-6e8255259433
datanode_5_1  | 2020-06-30 10:22:25,226 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.8ef7b48b-cbe9-4e6c-93dd-6e8255259433@group-67F29A8A7A8B
datanode_5_1  | 2020-06-30 10:22:29,577 [Command processor thread] WARN commandhandler.CreatePipelineCommandHandler: Add group failed for a0cbdaf2-a44a-4f4f-841a-52dbc7827bcf{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_5_1  | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2.694952198s. [buffered_nanos=2232307694, remote_addr=/10.5.0.5:9858]
datanode_5_1  | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:93)
datanode_5_1  | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:86)
datanode_5_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:187)
datanode_5_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:156)
datanode_5_1  | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:95)
datanode_5_1  | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:337)
datanode_5_1  | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:249)
datanode_5_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.lambda$handle$1(CreatePipelineCommandHandler.java:102)
datanode_5_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_5_1  | 	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177)
datanode_5_1  | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_5_1  | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_5_1  | 	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
datanode_5_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
datanode_5_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
datanode_5_1  | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
datanode_5_1  | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_5_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.handle(CreatePipelineCommandHandler.java:99)
datanode_5_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode_5_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$1(DatanodeStateMachine.java:465)
datanode_5_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_5_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2.694952198s. [buffered_nanos=2232307694, remote_addr=/10.5.0.5:9858]
datanode_5_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:240)
datanode_5_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:221)
datanode_5_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:140)
datanode_5_1  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:284)
datanode_5_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:158)
datanode_5_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:185)
datanode_5_1  | 	... 18 more
datanode_5_1  | 2020-06-30 10:22:29,832 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "fe034869-98d8-47d2-bb6f-67f29a8a7a8b"
datanode_5_1  | .
datanode_5_1  | 2020-06-30 10:22:29,998 [Thread-22] INFO impl.FollowerState: 8ef7b48b-cbe9-4e6c-93dd-6e8255259433@group-C9034F64BF61-FollowerState: change to CANDIDATE, lastRpcTime:5241ms, electionTimeout:5188ms
datanode_5_1  | 2020-06-30 10:22:30,000 [Thread-22] INFO impl.RoleInfo: 8ef7b48b-cbe9-4e6c-93dd-6e8255259433: shutdown FollowerState
datanode_5_1  | 2020-06-30 10:22:30,002 [Thread-22] INFO impl.RaftServerImpl: 8ef7b48b-cbe9-4e6c-93dd-6e8255259433@group-C9034F64BF61: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_5_1  | 2020-06-30 10:22:30,006 [Thread-22] INFO impl.RoleInfo: 8ef7b48b-cbe9-4e6c-93dd-6e8255259433: start LeaderElection
datanode_5_1  | 2020-06-30 10:22:30,055 [8ef7b48b-cbe9-4e6c-93dd-6e8255259433@group-C9034F64BF61-LeaderElection1] INFO impl.LeaderElection: 8ef7b48b-cbe9-4e6c-93dd-6e8255259433@group-C9034F64BF61-LeaderElection1: begin an election at term 1 for -1: [8ef7b48b-cbe9-4e6c-93dd-6e8255259433:10.5.0.8:9858], old=null
datanode_5_1  | 2020-06-30 10:22:30,066 [8ef7b48b-cbe9-4e6c-93dd-6e8255259433@group-C9034F64BF61-LeaderElection1] INFO impl.RoleInfo: 8ef7b48b-cbe9-4e6c-93dd-6e8255259433: shutdown LeaderElection
datanode_5_1  | 2020-06-30 10:22:30,069 [8ef7b48b-cbe9-4e6c-93dd-6e8255259433@group-C9034F64BF61-LeaderElection1] INFO impl.RaftServerImpl: 8ef7b48b-cbe9-4e6c-93dd-6e8255259433@group-C9034F64BF61: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
