Attaching to ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_recon_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | 2022-11-11 10:13:24,653 [b4b90f88-8404-49ff-ac14-a1f2513821ff@group-CAD784FCD866-LeaderElection4] INFO impl.LeaderElection: b4b90f88-8404-49ff-ac14-a1f2513821ff@group-CAD784FCD866-LeaderElection4 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2022-11-11 10:13:29,708 [b4b90f88-8404-49ff-ac14-a1f2513821ff@group-CAD784FCD866-LeaderElection4] INFO impl.LeaderElection: b4b90f88-8404-49ff-ac14-a1f2513821ff@group-CAD784FCD866-LeaderElection4: ELECTION TIMEOUT received 0 response(s) and 1 exception(s):
datanode_1_1  | 2022-11-11 10:13:29,709 [b4b90f88-8404-49ff-ac14-a1f2513821ff@group-CAD784FCD866-LeaderElection4] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2022-11-11 10:13:29,709 [b4b90f88-8404-49ff-ac14-a1f2513821ff@group-CAD784FCD866-LeaderElection4] INFO impl.LeaderElection: b4b90f88-8404-49ff-ac14-a1f2513821ff@group-CAD784FCD866-LeaderElection4 ELECTION round 1: result TIMEOUT
datanode_1_1  | 2022-11-11 10:13:29,711 [b4b90f88-8404-49ff-ac14-a1f2513821ff@group-CAD784FCD866-LeaderElection4] INFO impl.LeaderElection: b4b90f88-8404-49ff-ac14-a1f2513821ff@group-CAD784FCD866-LeaderElection4 ELECTION round 2: submit vote requests at term 10 for 0: peers:[970c6f4f-6c85-43c3-ab9a-94421f19deb9|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1|startupRole:FOLLOWER, b4b90f88-8404-49ff-ac14-a1f2513821ff|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0|startupRole:FOLLOWER, 39ee61e0-eb3c-4592-8821-08df9fdd444e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1_1  | 2022-11-11 10:13:29,712 [b4b90f88-8404-49ff-ac14-a1f2513821ff@group-CAD784FCD866-LeaderElection4] INFO impl.LeaderElection: b4b90f88-8404-49ff-ac14-a1f2513821ff@group-CAD784FCD866-LeaderElection4 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2022-11-11 10:13:32,866 [grpc-default-executor-2] WARN server.GrpcLogAppender: b4b90f88-8404-49ff-ac14-a1f2513821ff@group-DFA91FC192B3->970c6f4f-6c85-43c3-ab9a-94421f19deb9-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2022-11-11 10:13:32,867 [grpc-default-executor-2] WARN server.GrpcLogAppender: b4b90f88-8404-49ff-ac14-a1f2513821ff@group-DFA91FC192B3->970c6f4f-6c85-43c3-ab9a-94421f19deb9-GrpcLogAppender: Leader has not got in touch with Follower b4b90f88-8404-49ff-ac14-a1f2513821ff@group-DFA91FC192B3->970c6f4f-6c85-43c3-ab9a-94421f19deb9(c-1,m0,n10, attendVote=true, lastRpcSendTime=618, lastRpcResponseTime=53716) yet, just keep nextIndex unchanged and retry.
datanode_1_1  | 2022-11-11 10:13:32,867 [grpc-default-executor-0] WARN server.GrpcLogAppender: b4b90f88-8404-49ff-ac14-a1f2513821ff@group-DFA91FC192B3->970c6f4f-6c85-43c3-ab9a-94421f19deb9-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2022-11-11 10:13:32,870 [grpc-default-executor-0] WARN server.GrpcLogAppender: b4b90f88-8404-49ff-ac14-a1f2513821ff@group-DFA91FC192B3->970c6f4f-6c85-43c3-ab9a-94421f19deb9-GrpcLogAppender: Leader has not got in touch with Follower b4b90f88-8404-49ff-ac14-a1f2513821ff@group-DFA91FC192B3->970c6f4f-6c85-43c3-ab9a-94421f19deb9(c-1,m0,n10, attendVote=true, lastRpcSendTime=621, lastRpcResponseTime=53719) yet, just keep nextIndex unchanged and retry.
recon_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
recon_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
recon_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
recon_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
recon_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
recon_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
recon_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
recon_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
recon_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
recon_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
recon_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
recon_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
recon_1       | 2022-11-11 10:08:38,904 [IPC Server handler 9 on default port 9891] INFO ipc.Server: IPC Server handler 9 on default port 9891 caught an exception
recon_1       | java.nio.channels.ClosedChannelException
recon_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
recon_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
recon_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
recon_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
recon_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
recon_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
recon_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
recon_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
recon_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
recon_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
recon_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
recon_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
recon_1       | 2022-11-11 10:08:38,899 [IPC Server handler 5 on default port 9891] INFO ipc.Server: IPC Server handler 5 on default port 9891 caught an exception
recon_1       | java.nio.channels.ClosedChannelException
recon_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
recon_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
recon_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
recon_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
recon_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
recon_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
recon_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
recon_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
recon_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
recon_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
recon_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
recon_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
recon_1       | 2022-11-11 10:08:38,911 [IPC Server handler 2 on default port 9891] INFO ipc.Server: IPC Server handler 2 on default port 9891 caught an exception
recon_1       | java.nio.channels.ClosedChannelException
recon_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
recon_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
recon_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
recon_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
recon_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
recon_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
recon_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
recon_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
recon_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
recon_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
recon_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
recon_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
recon_1       | 2022-11-11 10:08:38,912 [IPC Server handler 1 on default port 9891] WARN ipc.Server: IPC Server handler 1 on default port 9891, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.5.0.9:54602: output error
recon_1       | 2022-11-11 10:08:38,914 [IPC Server handler 1 on default port 9891] INFO ipc.Server: IPC Server handler 1 on default port 9891 caught an exception
recon_1       | java.nio.channels.ClosedChannelException
recon_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
recon_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
recon_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
recon_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
recon_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
recon_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
recon_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
recon_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
recon_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
recon_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
recon_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
recon_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2_1  | 2022-11-11 10:12:33,134 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2_1  | 2022-11-11 10:12:33,180 [pool-26-thread-1] INFO server.RaftServer$Division: 0dc43dd5-dd34-40f0-98b4-02f5c2f3e86f@group-2713F0F550DA: ConfigurationManager, init=-1: peers:[]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2022-11-11 10:12:33,183 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2022-11-11 10:12:33,205 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2022-11-11 10:12:33,206 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2_1  | 2022-11-11 10:12:33,255 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2022-11-11 10:12:33,273 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2022-11-11 10:12:33,279 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2_1  | 2022-11-11 10:12:33,632 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2022-11-11 10:12:33,638 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_2_1  | 2022-11-11 10:12:33,639 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_2_1  | 2022-11-11 10:12:33,642 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_2_1  | 2022-11-11 10:12:33,645 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_2_1  | 2022-11-11 10:12:33,650 [pool-26-thread-1] INFO server.RaftServer$Division: 0dc43dd5-dd34-40f0-98b4-02f5c2f3e86f: new RaftServerImpl for group-6A53BFF0F824:[] with ContainerStateMachine:uninitialized
datanode_2_1  | 2022-11-11 10:12:33,652 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2022-11-11 10:12:33,653 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2022-11-11 10:12:33,656 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2022-11-11 10:12:33,657 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2_1  | 2022-11-11 10:12:33,657 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2_1  | 2022-11-11 10:12:33,657 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2_1  | 2022-11-11 10:12:33,658 [pool-26-thread-1] INFO server.RaftServer$Division: 0dc43dd5-dd34-40f0-98b4-02f5c2f3e86f@group-6A53BFF0F824: ConfigurationManager, init=-1: peers:[]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2022-11-11 10:12:33,659 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2022-11-11 10:12:33,659 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2022-11-11 10:12:33,659 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2_1  | 2022-11-11 10:12:33,659 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2022-11-11 10:12:33,659 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2022-11-11 10:12:33,659 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2_1  | 2022-11-11 10:12:33,661 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2022-11-11 10:12:33,661 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_2_1  | 2022-11-11 10:12:33,661 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_2_1  | 2022-11-11 10:12:33,661 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_2_1  | 2022-11-11 10:12:33,662 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_2_1  | 2022-11-11 10:12:33,671 [pool-26-thread-1] INFO server.RaftServer$Division: 0dc43dd5-dd34-40f0-98b4-02f5c2f3e86f: new RaftServerImpl for group-2F2F026ED96E:[] with ContainerStateMachine:uninitialized
datanode_2_1  | 2022-11-11 10:12:33,673 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2022-11-11 10:12:33,673 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2022-11-11 10:12:33,674 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2022-11-11 10:12:33,678 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2_1  | 2022-11-11 10:12:33,679 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2_1  | 2022-11-11 10:12:33,679 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2_1  | 2022-11-11 10:12:33,680 [pool-26-thread-1] INFO server.RaftServer$Division: 0dc43dd5-dd34-40f0-98b4-02f5c2f3e86f@group-2F2F026ED96E: ConfigurationManager, init=-1: peers:[]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2022-11-11 10:12:33,681 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2022-11-11 10:12:33,682 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2022-11-11 10:12:33,682 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2_1  | 2022-11-11 10:12:33,683 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2022-11-11 10:12:33,686 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2022-11-11 10:12:33,686 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2_1  | 2022-11-11 10:12:33,687 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2022-11-11 10:12:33,691 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_2_1  | 2022-11-11 10:12:33,691 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_2_1  | 2022-11-11 10:12:33,691 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_2_1  | 2022-11-11 10:12:33,692 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_2_1  | 2022-11-11 10:12:33,994 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2_1  | 2022-11-11 10:12:34,083 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2_1  | 2022-11-11 10:12:34,215 [main] INFO util.log: Logging initialized @21423ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3_1  | 2022-11-11 10:08:52,877 [f155614d-edc8-4bd7-9fe7-6243656edced@group-B877DBDE31C5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2022-11-11 10:08:52,904 [f155614d-edc8-4bd7-9fe7-6243656edced@group-B877DBDE31C5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3_1  | 2022-11-11 10:08:52,908 [f155614d-edc8-4bd7-9fe7-6243656edced@group-B877DBDE31C5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_3_1  | 2022-11-11 10:08:52,923 [f155614d-edc8-4bd7-9fe7-6243656edced@group-B877DBDE31C5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3_1  | 2022-11-11 10:08:52,924 [f155614d-edc8-4bd7-9fe7-6243656edced@group-B877DBDE31C5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2022-11-11 10:08:52,925 [f155614d-edc8-4bd7-9fe7-6243656edced@group-B877DBDE31C5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2022-11-11 10:08:52,941 [f155614d-edc8-4bd7-9fe7-6243656edced@group-B877DBDE31C5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3_1  | 2022-11-11 10:08:52,965 [f155614d-edc8-4bd7-9fe7-6243656edced@group-B877DBDE31C5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_3_1  | 2022-11-11 10:08:52,978 [f155614d-edc8-4bd7-9fe7-6243656edced@group-B877DBDE31C5-LeaderElection2] INFO impl.RoleInfo: f155614d-edc8-4bd7-9fe7-6243656edced: start f155614d-edc8-4bd7-9fe7-6243656edced@group-B877DBDE31C5-LeaderStateImpl
datanode_3_1  | 2022-11-11 10:08:53,011 [f155614d-edc8-4bd7-9fe7-6243656edced@group-B877DBDE31C5-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: f155614d-edc8-4bd7-9fe7-6243656edced@group-B877DBDE31C5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2022-11-11 10:08:53,020 [f155614d-edc8-4bd7-9fe7-6243656edced@group-B877DBDE31C5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f155614d-edc8-4bd7-9fe7-6243656edced@group-B877DBDE31C5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2cf1a9a5-3249-4956-8b68-b877dbde31c5/current/log_inprogress_0
datanode_3_1  | 2022-11-11 10:08:53,025 [f155614d-edc8-4bd7-9fe7-6243656edced@group-B877DBDE31C5-LeaderElection2] INFO server.RaftServer$Division: f155614d-edc8-4bd7-9fe7-6243656edced@group-B877DBDE31C5: set configuration 0: peers:[f155614d-edc8-4bd7-9fe7-6243656edced|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3_1  | 2022-11-11 10:08:54,256 [f155614d-edc8-4bd7-9fe7-6243656edced@group-6A53BFF0F824-FollowerState] INFO impl.FollowerState: f155614d-edc8-4bd7-9fe7-6243656edced@group-6A53BFF0F824-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5071554995ns, electionTimeout:5051ms
datanode_3_1  | 2022-11-11 10:08:54,257 [f155614d-edc8-4bd7-9fe7-6243656edced@group-6A53BFF0F824-FollowerState] INFO impl.RoleInfo: f155614d-edc8-4bd7-9fe7-6243656edced: shutdown f155614d-edc8-4bd7-9fe7-6243656edced@group-6A53BFF0F824-FollowerState
datanode_3_1  | 2022-11-11 10:08:54,257 [f155614d-edc8-4bd7-9fe7-6243656edced@group-6A53BFF0F824-FollowerState] INFO server.RaftServer$Division: f155614d-edc8-4bd7-9fe7-6243656edced@group-6A53BFF0F824: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2022-11-11 10:08:54,257 [f155614d-edc8-4bd7-9fe7-6243656edced@group-6A53BFF0F824-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3_1  | 2022-11-11 10:08:54,257 [f155614d-edc8-4bd7-9fe7-6243656edced@group-6A53BFF0F824-FollowerState] INFO impl.RoleInfo: f155614d-edc8-4bd7-9fe7-6243656edced: start f155614d-edc8-4bd7-9fe7-6243656edced@group-6A53BFF0F824-LeaderElection3
datanode_3_1  | 2022-11-11 10:08:54,260 [f155614d-edc8-4bd7-9fe7-6243656edced@group-6A53BFF0F824-LeaderElection3] INFO impl.LeaderElection: f155614d-edc8-4bd7-9fe7-6243656edced@group-6A53BFF0F824-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for -1: peers:[f155614d-edc8-4bd7-9fe7-6243656edced|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1|startupRole:FOLLOWER, 0be8fe12-0f23-49cb-9273-5bdf59ad82b9|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0|startupRole:FOLLOWER, 0dc43dd5-dd34-40f0-98b4-02f5c2f3e86f|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3_1  | 2022-11-11 10:08:54,261 [f155614d-edc8-4bd7-9fe7-6243656edced@group-6A53BFF0F824-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
