Attaching to ozonesecure_scm_1, ozonesecure_datanode_2, ozonesecure_datanode_1, ozonesecure_datanode_3, ozonesecure_kms_1, ozonesecure_kdc_1, ozonesecure_recon_1, ozonesecure_s3g_1, ozonesecure_om_1
datanode_1  | Sleeping for 5 seconds
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:108)
scm_1       | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:13874)
scm_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
scm_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
scm_1       | 2021-04-01 06:11:58,418 [IPC Server handler 1 on default port 9961] INFO ipc.Server: IPC Server handler 1 on default port 9961, call Call#0 Retry#10 org.apache.hadoop.hdds.protocol.SCMSecurityProtocol.submitRequest from 172.18.0.7:39521
scm_1       | org.apache.ratis.protocol.exceptions.NotLeaderException: Server de9f3d7e-3d9c-49b9-91a7-eb49599d1aab@group-FDC4856B3E67 is not the leader
scm_1       | 	at org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl.triggerNotLeaderException(SCMRatisServerImpl.java:255)
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.SCMSecurityProtocolServerSideTranslatorPB.submitRequest(SCMSecurityProtocolServerSideTranslatorPB.java:83)
scm_1       | 	at org.apache.hadoop.hdds.protocol.proto.SCMSecurityProtocolProtos$SCMSecurityProtocolService$2.callBlockingMethod(SCMSecurityProtocolProtos.java:10537)
scm_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
scm_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
scm_1       | 2021-04-01 06:11:58,437 [IPC Server handler 0 on default port 9961] INFO ipc.Server: IPC Server handler 0 on default port 9961, call Call#0 Retry#9 org.apache.hadoop.hdds.protocol.SCMSecurityProtocol.submitRequest from 172.18.0.9:43099
scm_1       | org.apache.ratis.protocol.exceptions.NotLeaderException: Server de9f3d7e-3d9c-49b9-91a7-eb49599d1aab@group-FDC4856B3E67 is not the leader
scm_1       | 	at org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl.triggerNotLeaderException(SCMRatisServerImpl.java:255)
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.SCMSecurityProtocolServerSideTranslatorPB.submitRequest(SCMSecurityProtocolServerSideTranslatorPB.java:83)
scm_1       | 	at org.apache.hadoop.hdds.protocol.proto.SCMSecurityProtocolProtos$SCMSecurityProtocolService$2.callBlockingMethod(SCMSecurityProtocolProtos.java:10537)
scm_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
scm_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
scm_1       | 2021-04-01 06:11:58,457 [IPC Server handler 1 on default port 9961] INFO ipc.Server: IPC Server handler 1 on default port 9961, call Call#0 Retry#9 org.apache.hadoop.hdds.protocol.SCMSecurityProtocol.submitRequest from 172.18.0.10:37157
recon_1     | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.submitRequest(OzoneManagerProtocolClientSideTranslatorPB.java:220)
recon_1     | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.getServiceList(OzoneManagerProtocolClientSideTranslatorPB.java:1057)
recon_1     | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.getOzoneManagerSnapshotUrl(OzoneManagerServiceProviderImpl.java:264)
recon_1     | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.lambda$getOzoneManagerDBSnapshot$1(OzoneManagerServiceProviderImpl.java:299)
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1     | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1     | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
recon_1     | 	at org.apache.hadoop.security.SecurityUtil.doAsUser(SecurityUtil.java:535)
recon_1     | 	at org.apache.hadoop.security.SecurityUtil.doAsLoginUser(SecurityUtil.java:516)
recon_1     | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.getOzoneManagerDBSnapshot(OzoneManagerServiceProviderImpl.java:297)
recon_1     | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.updateReconOmDBWithNewSnapshot(OzoneManagerServiceProviderImpl.java:329)
recon_1     | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.syncDataFromOM(OzoneManagerServiceProviderImpl.java:427)
recon_1     | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.lambda$start$0(OzoneManagerServiceProviderImpl.java:233)
recon_1     | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
recon_1     | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
recon_1     | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
recon_1     | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
recon_1     | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
recon_1     | 	at java.base/java.lang.Thread.run(Thread.java:834)
recon_1     | Caused by: java.net.NoRouteToHostException: No route to host
recon_1     | 	at java.base/sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
recon_1     | 	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:779)
recon_1     | 	at org.apache.hadoop.net.SocketIOWithTimeout.connect(SocketIOWithTimeout.java:206)
recon_1     | 	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:534)
recon_1     | 	at org.apache.hadoop.ipc.Client$Connection.setupConnection(Client.java:699)
recon_1     | 	at org.apache.hadoop.ipc.Client$Connection.setupIOstreams(Client.java:812)
recon_1     | 	at org.apache.hadoop.ipc.Client$Connection.access$3800(Client.java:413)
recon_1     | 	at org.apache.hadoop.ipc.Client.getConnection(Client.java:1636)
recon_1     | 	at org.apache.hadoop.ipc.Client.call(Client.java:1452)
recon_1     | 	... 33 more
recon_1     | 2021-04-01 06:30:27,818 [pool-17-thread-1] ERROR impl.OzoneManagerServiceProviderImpl: Null snapshot location got from OM.
recon_1     | 2021-04-01 06:30:27,839 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/05110b5b2f68@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:35415
recon_1     | 2021-04-01 06:30:27,846 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/05110b5b2f68@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-01 06:30:38,833 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/c928b9a74af7@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:32769
recon_1     | 2021-04-01 06:30:38,835 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/c928b9a74af7@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-01 06:30:57,373 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/11a74c99b0c2@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:43737
recon_1     | 2021-04-01 06:30:57,386 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/11a74c99b0c2@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-01 06:30:57,836 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/05110b5b2f68@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:33633
recon_1     | 2021-04-01 06:30:57,845 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/05110b5b2f68@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-01 06:31:08,827 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/c928b9a74af7@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:44601
recon_1     | 2021-04-01 06:31:08,829 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/c928b9a74af7@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-01 06:31:27,365 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/11a74c99b0c2@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:41329
recon_1     | 2021-04-01 06:31:27,372 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/11a74c99b0c2@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-01 06:31:27,818 [pool-17-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2021-04-01 06:31:27,818 [pool-17-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining full snapshot from Ozone Manager
recon_1     | 2021-04-01 06:31:27,844 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/05110b5b2f68@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:39827
recon_1     | 2021-04-01 06:31:27,847 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/05110b5b2f68@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-01 06:31:31,017 [pool-17-thread-1] WARN ipc.Client: Address change detected. Old: om/172.18.0.2:9862 New: om:9862
recon_1     | 2021-04-01 06:31:38,835 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/c928b9a74af7@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:38839
recon_1     | 2021-04-01 06:31:38,844 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/c928b9a74af7@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-01 06:31:57,369 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/11a74c99b0c2@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:40325
recon_1     | 2021-04-01 06:31:57,379 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/11a74c99b0c2@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-01 06:31:57,843 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/05110b5b2f68@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:35781
recon_1     | 2021-04-01 06:31:57,851 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/05110b5b2f68@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
scm_1       | org.apache.ratis.protocol.exceptions.NotLeaderException: Server de9f3d7e-3d9c-49b9-91a7-eb49599d1aab@group-FDC4856B3E67 is not the leader
scm_1       | 	at org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl.triggerNotLeaderException(SCMRatisServerImpl.java:255)
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.SCMSecurityProtocolServerSideTranslatorPB.submitRequest(SCMSecurityProtocolServerSideTranslatorPB.java:83)
scm_1       | 	at org.apache.hadoop.hdds.protocol.proto.SCMSecurityProtocolProtos$SCMSecurityProtocolService$2.callBlockingMethod(SCMSecurityProtocolProtos.java:10537)
scm_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
scm_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
scm_1       | 2021-04-01 06:11:58,468 [IPC Server handler 0 on default port 9961] INFO ipc.Server: IPC Server handler 0 on default port 9961, call Call#0 Retry#7 org.apache.hadoop.hdds.protocol.SCMSecurityProtocol.submitRequest from 172.18.0.6:36813
scm_1       | org.apache.ratis.protocol.exceptions.NotLeaderException: Server de9f3d7e-3d9c-49b9-91a7-eb49599d1aab@group-FDC4856B3E67 is not the leader
scm_1       | 	at org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl.triggerNotLeaderException(SCMRatisServerImpl.java:255)
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.SCMSecurityProtocolServerSideTranslatorPB.submitRequest(SCMSecurityProtocolServerSideTranslatorPB.java:83)
scm_1       | 	at org.apache.hadoop.hdds.protocol.proto.SCMSecurityProtocolProtos$SCMSecurityProtocolService$2.callBlockingMethod(SCMSecurityProtocolProtos.java:10537)
scm_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
scm_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
scm_1       | 2021-04-01 06:11:58,524 [IPC Server handler 0 on default port 9860] INFO ipc.Server: IPC Server handler 0 on default port 9860, call Call#0 Retry#5 org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol.submitRequest from 172.18.0.5:45801
scm_1       | org.apache.ratis.protocol.exceptions.NotLeaderException: Server de9f3d7e-3d9c-49b9-91a7-eb49599d1aab@group-FDC4856B3E67 is not the leader
scm_1       | 	at org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl.triggerNotLeaderException(SCMRatisServerImpl.java:255)
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocolServerSideTranslatorPB.submitRequest(StorageContainerLocationProtocolServerSideTranslatorPB.java:145)
scm_1       | 	at org.apache.hadoop.hdds.protocol.proto.StorageContainerLocationProtocolProtos$StorageContainerLocationProtocolService$2.callBlockingMethod(StorageContainerLocationProtocolProtos.java:43838)
scm_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
scm_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
scm_1       | 2021-04-01 06:11:58,724 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 0 containers.
scm_1       | 2021-04-01 06:11:59,699 [de9f3d7e-3d9c-49b9-91a7-eb49599d1aab@group-FDC4856B3E67-FollowerState] INFO impl.FollowerState: de9f3d7e-3d9c-49b9-91a7-eb49599d1aab@group-FDC4856B3E67-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5075647041ns, electionTimeout:5059ms
scm_1       | 2021-04-01 06:11:59,700 [de9f3d7e-3d9c-49b9-91a7-eb49599d1aab@group-FDC4856B3E67-FollowerState] INFO impl.RoleInfo: de9f3d7e-3d9c-49b9-91a7-eb49599d1aab: shutdown de9f3d7e-3d9c-49b9-91a7-eb49599d1aab@group-FDC4856B3E67-FollowerState
scm_1       | 2021-04-01 06:11:59,701 [de9f3d7e-3d9c-49b9-91a7-eb49599d1aab@group-FDC4856B3E67-FollowerState] INFO server.RaftServer$Division: de9f3d7e-3d9c-49b9-91a7-eb49599d1aab@group-FDC4856B3E67: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2021-04-01 06:11:59,703 [de9f3d7e-3d9c-49b9-91a7-eb49599d1aab@group-FDC4856B3E67-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1       | 2021-04-01 06:11:59,703 [de9f3d7e-3d9c-49b9-91a7-eb49599d1aab@group-FDC4856B3E67-FollowerState] INFO impl.RoleInfo: de9f3d7e-3d9c-49b9-91a7-eb49599d1aab: start de9f3d7e-3d9c-49b9-91a7-eb49599d1aab@group-FDC4856B3E67-LeaderElection1
scm_1       | 2021-04-01 06:11:59,733 [de9f3d7e-3d9c-49b9-91a7-eb49599d1aab@group-FDC4856B3E67-LeaderElection1] INFO impl.LeaderElection: de9f3d7e-3d9c-49b9-91a7-eb49599d1aab@group-FDC4856B3E67-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [de9f3d7e-3d9c-49b9-91a7-eb49599d1aab|rpc:scm:9865|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2021-04-01 06:11:59,733 [de9f3d7e-3d9c-49b9-91a7-eb49599d1aab@group-FDC4856B3E67-LeaderElection1] INFO impl.LeaderElection: de9f3d7e-3d9c-49b9-91a7-eb49599d1aab@group-FDC4856B3E67-LeaderElection1 ELECTION round 0: result PASSED (term=2)
scm_1       | 2021-04-01 06:11:59,734 [de9f3d7e-3d9c-49b9-91a7-eb49599d1aab@group-FDC4856B3E67-LeaderElection1] INFO impl.RoleInfo: de9f3d7e-3d9c-49b9-91a7-eb49599d1aab: shutdown de9f3d7e-3d9c-49b9-91a7-eb49599d1aab@group-FDC4856B3E67-LeaderElection1
scm_1       | 2021-04-01 06:11:59,734 [de9f3d7e-3d9c-49b9-91a7-eb49599d1aab@group-FDC4856B3E67-LeaderElection1] INFO server.RaftServer$Division: de9f3d7e-3d9c-49b9-91a7-eb49599d1aab@group-FDC4856B3E67: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1       | 2021-04-01 06:11:59,734 [de9f3d7e-3d9c-49b9-91a7-eb49599d1aab@group-FDC4856B3E67-LeaderElection1] INFO ha.SCMStateMachine: current SCM becomes leader of term 2.
scm_1       | 2021-04-01 06:11:59,734 [de9f3d7e-3d9c-49b9-91a7-eb49599d1aab@group-FDC4856B3E67-LeaderElection1] INFO ha.SCMContext: update <isLeader,term> from <false,0> to <true,2>
scm_1       | 2021-04-01 06:11:59,735 [de9f3d7e-3d9c-49b9-91a7-eb49599d1aab@group-FDC4856B3E67-LeaderElection1] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1       | 2021-04-01 06:11:59,739 [de9f3d7e-3d9c-49b9-91a7-eb49599d1aab@group-FDC4856B3E67-LeaderElection1] INFO server.RaftServer$Division: de9f3d7e-3d9c-49b9-91a7-eb49599d1aab@group-FDC4856B3E67: change Leader from null to de9f3d7e-3d9c-49b9-91a7-eb49599d1aab at term 2 for becomeLeader, leader elected after 6579ms
scm_1       | 2021-04-01 06:11:59,744 [de9f3d7e-3d9c-49b9-91a7-eb49599d1aab@group-FDC4856B3E67-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2021-04-01 06:11:59,754 [de9f3d7e-3d9c-49b9-91a7-eb49599d1aab@group-FDC4856B3E67-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.de9f3d7e-3d9c-49b9-91a7-eb49599d1aab@group-FDC4856B3E67
scm_1       | 2021-04-01 06:11:59,754 [de9f3d7e-3d9c-49b9-91a7-eb49599d1aab@group-FDC4856B3E67-LeaderElection1] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
scm_1       | 2021-04-01 06:11:59,762 [de9f3d7e-3d9c-49b9-91a7-eb49599d1aab@group-FDC4856B3E67-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2021-04-01 06:11:59,763 [de9f3d7e-3d9c-49b9-91a7-eb49599d1aab@group-FDC4856B3E67-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1       | 2021-04-01 06:11:59,767 [de9f3d7e-3d9c-49b9-91a7-eb49599d1aab@group-FDC4856B3E67-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2021-04-01 06:11:59,771 [de9f3d7e-3d9c-49b9-91a7-eb49599d1aab@group-FDC4856B3E67-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2021-04-01 06:11:59,771 [de9f3d7e-3d9c-49b9-91a7-eb49599d1aab@group-FDC4856B3E67-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2021-04-01 06:11:59,779 [de9f3d7e-3d9c-49b9-91a7-eb49599d1aab@group-FDC4856B3E67-LeaderElection1] INFO impl.RoleInfo: de9f3d7e-3d9c-49b9-91a7-eb49599d1aab: start de9f3d7e-3d9c-49b9-91a7-eb49599d1aab@group-FDC4856B3E67-LeaderStateImpl
scm_1       | 2021-04-01 06:11:59,795 [de9f3d7e-3d9c-49b9-91a7-eb49599d1aab@group-FDC4856B3E67-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: de9f3d7e-3d9c-49b9-91a7-eb49599d1aab@group-FDC4856B3E67-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
scm_1       | 2021-04-01 06:11:59,809 [de9f3d7e-3d9c-49b9-91a7-eb49599d1aab@group-FDC4856B3E67-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: de9f3d7e-3d9c-49b9-91a7-eb49599d1aab@group-FDC4856B3E67-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/a64c910b-2f14-4da1-a1f0-fdc4856b3e67/current/log_inprogress_0 to /data/metadata/scm-ha/a64c910b-2f14-4da1-a1f0-fdc4856b3e67/current/log_0-0
scm_1       | 2021-04-01 06:11:59,822 [de9f3d7e-3d9c-49b9-91a7-eb49599d1aab@group-FDC4856B3E67-LeaderElection1] INFO server.RaftServer$Division: de9f3d7e-3d9c-49b9-91a7-eb49599d1aab@group-FDC4856B3E67: set configuration 1: [de9f3d7e-3d9c-49b9-91a7-eb49599d1aab|rpc:scm:9865|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2021-04-01 06:11:59,822 [de9f3d7e-3d9c-49b9-91a7-eb49599d1aab@group-FDC4856B3E67-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: de9f3d7e-3d9c-49b9-91a7-eb49599d1aab@group-FDC4856B3E67-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/a64c910b-2f14-4da1-a1f0-fdc4856b3e67/current/log_inprogress_1
scm_1       | 2021-04-01 06:12:00,460 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn c928b9a74af7, UUID: 027af7c9-497a-40fd-ade7-b6a16b68e458
scm_1       | 2021-04-01 06:12:00,471 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn 11a74c99b0c2, UUID: 9681645b-c708-4807-9592-880adee2add6
scm_1       | 2021-04-01 06:12:01,063 [IPC Server handler 1 on default port 9961] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.security.x509.certificate.authority.CertificateStore.storeValidCertificate(java.math.BigInteger,java.security.cert.X509Certificate,org.apache.hadoop.hdds.protocol.proto.HddsProtos$NodeType) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl@2df6bbe7, cost 237503.639us
scm_1       | 2021-04-01 06:12:01,183 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn 05110b5b2f68, UUID: d7620476-32b2-4600-a591-b1e323253e58
scm_1       | 2021-04-01 06:12:01,319 [IPC Server handler 0 on default port 9961] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.security.x509.certificate.authority.CertificateStore.storeValidCertificate(java.math.BigInteger,java.security.cert.X509Certificate,org.apache.hadoop.hdds.protocol.proto.HddsProtos$NodeType) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl@2df6bbe7, cost 38443.493us
