Attaching to ozone_scm_1, ozone_datanode_2, ozone_datanode_3, ozone_om_1, ozone_datanode_1, ozone_recon_1, ozone_s3g_1
datanode_1  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
datanode_1  | 2020-04-17 18:13:04,153 [Command processor thread] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-1CABB713D8CE,id=98d34236-67d9-42a2-9b5b-4178e93fc9b2
datanode_1  | 2020-04-17 18:13:04,153 [Command processor thread] INFO impl.RoleInfo: 98d34236-67d9-42a2-9b5b-4178e93fc9b2: shutdown FollowerState
datanode_1  | 2020-04-17 18:13:04,153 [Command processor thread] INFO impl.StateMachineUpdater: 98d34236-67d9-42a2-9b5b-4178e93fc9b2@group-1CABB713D8CE-StateMachineUpdater: set stopIndex = 0
datanode_1  | 2020-04-17 18:13:04,153 [98d34236-67d9-42a2-9b5b-4178e93fc9b2@group-1CABB713D8CE-StateMachineUpdater] ERROR ratis.ContainerStateMachine: Failed to take snapshot  for group-1CABB713D8CE as the stateMachine is unhealthy. The last applied index is at (t:1, i:0)
datanode_1  | 2020-04-17 18:13:04,154 [98d34236-67d9-42a2-9b5b-4178e93fc9b2@group-1CABB713D8CE-StateMachineUpdater] ERROR impl.StateMachineUpdater: 98d34236-67d9-42a2-9b5b-4178e93fc9b2@group-1CABB713D8CE-StateMachineUpdater: Failed to take snapshot
datanode_1  | org.apache.ratis.protocol.StateMachineException: Failed to take snapshot  for group-1CABB713D8CE as the stateMachine is unhealthy. The last applied index is at (t:1, i:0)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.ContainerStateMachine.takeSnapshot(ContainerStateMachine.java:288)
datanode_1  | 	at org.apache.ratis.server.impl.StateMachineUpdater.takeSnapshot(StateMachineUpdater.java:258)
datanode_1  | 	at org.apache.ratis.server.impl.StateMachineUpdater.checkAndTakeSnapshot(StateMachineUpdater.java:250)
datanode_1  | 	at org.apache.ratis.server.impl.StateMachineUpdater.run(StateMachineUpdater.java:169)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2020-04-17 18:13:04,153 [Thread-73] INFO impl.FollowerState: 98d34236-67d9-42a2-9b5b-4178e93fc9b2@group-1CABB713D8CE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2020-04-17 18:13:04,157 [98d34236-67d9-42a2-9b5b-4178e93fc9b2@group-1CABB713D8CE-StateMachineUpdater] ERROR ratis.ContainerStateMachine: Failed to take snapshot  for group-1CABB713D8CE as the stateMachine is unhealthy. The last applied index is at (t:1, i:0)
datanode_1  | 2020-04-17 18:13:04,158 [98d34236-67d9-42a2-9b5b-4178e93fc9b2@group-1CABB713D8CE-StateMachineUpdater] ERROR impl.StateMachineUpdater: 98d34236-67d9-42a2-9b5b-4178e93fc9b2@group-1CABB713D8CE-StateMachineUpdater: Failed to take snapshot
datanode_1  | org.apache.ratis.protocol.StateMachineException: Failed to take snapshot  for group-1CABB713D8CE as the stateMachine is unhealthy. The last applied index is at (t:1, i:0)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.ContainerStateMachine.takeSnapshot(ContainerStateMachine.java:288)
datanode_1  | 	at org.apache.ratis.server.impl.StateMachineUpdater.takeSnapshot(StateMachineUpdater.java:258)
datanode_1  | 	at org.apache.ratis.server.impl.StateMachineUpdater.checkAndTakeSnapshot(StateMachineUpdater.java:250)
datanode_1  | 	at org.apache.ratis.server.impl.StateMachineUpdater.run(StateMachineUpdater.java:172)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2020-04-17 18:13:04,158 [98d34236-67d9-42a2-9b5b-4178e93fc9b2@group-1CABB713D8CE-StateMachineUpdater] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.state_machine.98d34236-67d9-42a2-9b5b-4178e93fc9b2@group-1CABB713D8CE
datanode_1  | 2020-04-17 18:13:04,158 [Command processor thread] INFO impl.RaftServerImpl: 98d34236-67d9-42a2-9b5b-4178e93fc9b2@group-1CABB713D8CE: closes. applyIndex: 0
datanode_1  | 2020-04-17 18:13:04,159 [98d34236-67d9-42a2-9b5b-4178e93fc9b2@group-1CABB713D8CE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 98d34236-67d9-42a2-9b5b-4178e93fc9b2@group-1CABB713D8CE-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_1  | 2020-04-17 18:13:04,159 [Command processor thread] INFO segmented.SegmentedRaftLogWorker: 98d34236-67d9-42a2-9b5b-4178e93fc9b2@group-1CABB713D8CE-SegmentedRaftLogWorker close()
datanode_1  | 2020-04-17 18:13:04,165 [Command processor thread] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.log_worker.98d34236-67d9-42a2-9b5b-4178e93fc9b2
recon_1     | 2020-04-17 18:09:27,123 [EventQueue-PipelineActionsForPipelineActionHandler] INFO pipeline.SCMPipelineManager: Destroying pipeline:Pipeline[ Id: 40f7f4e8-7071-4073-981a-0c262879a8bf, Nodes: a94ad4e5-5dd1-4fa2-b699-6499fcd1c010{ip: 172.21.0.8, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}98d34236-67d9-42a2-9b5b-4178e93fc9b2{ip: 172.21.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}ff4cc633-8b62-41a9-9863-323a85cb2c99{ip: 172.21.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED, leaderId:98d34236-67d9-42a2-9b5b-4178e93fc9b2, CreationTimestamp2020-04-17T18:08:38.491Z]
recon_1     | 2020-04-17 18:10:11,870 [pool-8-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2020-04-17 18:10:11,870 [pool-8-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1     | 2020-04-17 18:10:11,879 [pool-8-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 3
recon_1     | 2020-04-17 18:10:11,884 [pool-9-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 0 OM DB update event(s).
recon_1     | 2020-04-17 18:10:11,951 [pool-9-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
recon_1     | 2020-04-17 18:10:33,085 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 40f7f4e8-7071-4073-981a-0c262879a8bf, Nodes: a94ad4e5-5dd1-4fa2-b699-6499fcd1c010{ip: 172.21.0.8, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}98d34236-67d9-42a2-9b5b-4178e93fc9b2{ip: 172.21.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}ff4cc633-8b62-41a9-9863-323a85cb2c99{ip: 172.21.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED, leaderId:98d34236-67d9-42a2-9b5b-4178e93fc9b2, CreationTimestamp2020-04-17T18:08:38.491Z] removed from db
recon_1     | 2020-04-17 18:10:33,098 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Destroy pipeline failed for pipeline:Pipeline[ Id: 40f7f4e8-7071-4073-981a-0c262879a8bf, Nodes: a94ad4e5-5dd1-4fa2-b699-6499fcd1c010{ip: 172.21.0.8, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}98d34236-67d9-42a2-9b5b-4178e93fc9b2{ip: 172.21.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}ff4cc633-8b62-41a9-9863-323a85cb2c99{ip: 172.21.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED, leaderId:98d34236-67d9-42a2-9b5b-4178e93fc9b2, CreationTimestamp2020-04-17T18:08:38.491Z]
recon_1     | org.apache.hadoop.hdds.scm.pipeline.PipelineNotFoundException: PipelineID=40f7f4e8-7071-4073-981a-0c262879a8bf not found
recon_1     | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.getPipeline(PipelineStateMap.java:133)
recon_1     | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.removePipeline(PipelineStateMap.java:323)
recon_1     | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.removePipeline(PipelineStateManager.java:104)
recon_1     | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.removePipeline(SCMPipelineManager.java:595)
recon_1     | 	at org.apache.hadoop.ozone.recon.scm.ReconPipelineManager.destroyPipeline(ReconPipelineManager.java:74)
recon_1     | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.lambda$finalizeAndDestroyPipeline$0(SCMPipelineManager.java:422)
recon_1     | 	at org.apache.hadoop.hdds.utils.Scheduler.lambda$schedule$1(Scheduler.java:70)
recon_1     | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
recon_1     | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
recon_1     | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
recon_1     | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
recon_1     | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
recon_1     | 	at java.base/java.lang.Thread.run(Thread.java:834)
recon_1     | 2020-04-17 18:10:33,102 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Destroy pipeline failed for pipeline:Pipeline[ Id: 40f7f4e8-7071-4073-981a-0c262879a8bf, Nodes: a94ad4e5-5dd1-4fa2-b699-6499fcd1c010{ip: 172.21.0.8, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}98d34236-67d9-42a2-9b5b-4178e93fc9b2{ip: 172.21.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}ff4cc633-8b62-41a9-9863-323a85cb2c99{ip: 172.21.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED, leaderId:98d34236-67d9-42a2-9b5b-4178e93fc9b2, CreationTimestamp2020-04-17T18:08:38.491Z]
recon_1     | org.apache.hadoop.hdds.scm.pipeline.PipelineNotFoundException: PipelineID=40f7f4e8-7071-4073-981a-0c262879a8bf not found
recon_1     | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.getPipeline(PipelineStateMap.java:133)
recon_1     | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.removePipeline(PipelineStateMap.java:323)
recon_1     | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.removePipeline(PipelineStateManager.java:104)
recon_1     | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.removePipeline(SCMPipelineManager.java:595)
recon_1     | 	at org.apache.hadoop.ozone.recon.scm.ReconPipelineManager.destroyPipeline(ReconPipelineManager.java:74)
recon_1     | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.lambda$finalizeAndDestroyPipeline$0(SCMPipelineManager.java:422)
recon_1     | 	at org.apache.hadoop.hdds.utils.Scheduler.lambda$schedule$1(Scheduler.java:70)
recon_1     | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
recon_1     | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
recon_1     | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
recon_1     | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
recon_1     | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
recon_1     | 	at java.base/java.lang.Thread.run(Thread.java:834)
recon_1     | 2020-04-17 18:10:33,110 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Destroy pipeline failed for pipeline:Pipeline[ Id: 40f7f4e8-7071-4073-981a-0c262879a8bf, Nodes: a94ad4e5-5dd1-4fa2-b699-6499fcd1c010{ip: 172.21.0.8, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}98d34236-67d9-42a2-9b5b-4178e93fc9b2{ip: 172.21.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}ff4cc633-8b62-41a9-9863-323a85cb2c99{ip: 172.21.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED, leaderId:98d34236-67d9-42a2-9b5b-4178e93fc9b2, CreationTimestamp2020-04-17T18:08:38.491Z]
recon_1     | org.apache.hadoop.hdds.scm.pipeline.PipelineNotFoundException: PipelineID=40f7f4e8-7071-4073-981a-0c262879a8bf not found
recon_1     | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.getPipeline(PipelineStateMap.java:133)
recon_1     | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.removePipeline(PipelineStateMap.java:323)
recon_1     | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.removePipeline(PipelineStateManager.java:104)
recon_1     | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.removePipeline(SCMPipelineManager.java:595)
recon_1     | 	at org.apache.hadoop.ozone.recon.scm.ReconPipelineManager.destroyPipeline(ReconPipelineManager.java:74)
datanode_1  | 2020-04-17 18:13:04,165 [Command processor thread] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.leader_election.98d34236-67d9-42a2-9b5b-4178e93fc9b2@group-1CABB713D8CE
datanode_1  | 2020-04-17 18:13:04,165 [Command processor thread] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.server.98d34236-67d9-42a2-9b5b-4178e93fc9b2@group-1CABB713D8CE
datanode_1  | 2020-04-17 18:13:04,166 [Command processor thread] INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline #id: "48ab1236-66b2-40a2-ad0d-1cabb713d8ce"
datanode_1  |  command on datanode #98d34236-67d9-42a2-9b5b-4178e93fc9b2.
datanode_1  | 2020-04-17 18:13:04,170 [pool-69-thread-1] INFO impl.RaftServerImpl: 98d34236-67d9-42a2-9b5b-4178e93fc9b2: new RaftServerImpl for group-92675D632B2D:[ff4cc633-8b62-41a9-9863-323a85cb2c99:172.21.0.5:9858, a94ad4e5-5dd1-4fa2-b699-6499fcd1c010:172.21.0.8:9858, 98d34236-67d9-42a2-9b5b-4178e93fc9b2:172.21.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2020-04-17 18:13:04,174 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-04-17 18:13:04,174 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-04-17 18:13:04,174 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-04-17 18:13:04,174 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-04-17 18:13:04,175 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-04-17 18:13:04,175 [pool-69-thread-1] INFO impl.RaftServerImpl: 98d34236-67d9-42a2-9b5b-4178e93fc9b2@group-92675D632B2D: ConfigurationManager, init=-1: [ff4cc633-8b62-41a9-9863-323a85cb2c99:172.21.0.5:9858, a94ad4e5-5dd1-4fa2-b699-6499fcd1c010:172.21.0.8:9858, 98d34236-67d9-42a2-9b5b-4178e93fc9b2:172.21.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-04-17 18:13:04,175 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-04-17 18:13:04,176 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-04-17 18:13:04,178 [Command processor thread] INFO impl.RaftServerProxy: 98d34236-67d9-42a2-9b5b-4178e93fc9b2: addNew group-92675D632B2D:[ff4cc633-8b62-41a9-9863-323a85cb2c99:172.21.0.5:9858, a94ad4e5-5dd1-4fa2-b699-6499fcd1c010:172.21.0.8:9858, 98d34236-67d9-42a2-9b5b-4178e93fc9b2:172.21.0.4:9858] returns group-92675D632B2D:java.util.concurrent.CompletableFuture@203f7069[Not completed]
datanode_1  | 2020-04-17 18:13:04,178 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/055f3854-93ff-4c97-9859-92675d632b2d does not exist. Creating ...
datanode_1  | 2020-04-17 18:13:04,183 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/055f3854-93ff-4c97-9859-92675d632b2d/in_use.lock acquired by nodename 6@ef2e4ee0bcc3
datanode_1  | 2020-04-17 18:13:04,185 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/055f3854-93ff-4c97-9859-92675d632b2d has been successfully formatted.
datanode_1  | 2020-04-17 18:13:04,191 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-92675D632B2D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-04-17 18:13:04,191 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_1  | 2020-04-17 18:13:04,191 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-04-17 18:13:04,191 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-04-17 18:13:04,192 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-04-17 18:13:04,192 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-04-17 18:13:04,193 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.98d34236-67d9-42a2-9b5b-4178e93fc9b2
datanode_1  | 2020-04-17 18:13:04,193 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-04-17 18:13:04,193 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 98d34236-67d9-42a2-9b5b-4178e93fc9b2@group-92675D632B2D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/055f3854-93ff-4c97-9859-92675d632b2d
datanode_1  | 2020-04-17 18:13:04,194 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-04-17 18:13:04,195 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-04-17 18:13:04,195 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-04-17 18:13:04,195 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-04-17 18:13:04,196 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-04-17 18:13:04,196 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-04-17 18:13:04,196 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-04-17 18:13:04,197 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-04-17 18:13:04,197 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-04-17 18:13:04,198 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-04-17 18:13:04,202 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 98d34236-67d9-42a2-9b5b-4178e93fc9b2@group-92675D632B2D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-04-17 18:13:04,205 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-04-17 18:13:04,206 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-04-17 18:13:04,206 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-04-17 18:13:04,206 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-04-17 18:13:04,207 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.98d34236-67d9-42a2-9b5b-4178e93fc9b2@group-92675D632B2D
datanode_1  | 2020-04-17 18:13:04,207 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.98d34236-67d9-42a2-9b5b-4178e93fc9b2@group-92675D632B2D
datanode_1  | 2020-04-17 18:13:04,207 [pool-69-thread-1] INFO impl.RaftServerImpl: 98d34236-67d9-42a2-9b5b-4178e93fc9b2@group-92675D632B2D: start as a follower, conf=-1: [ff4cc633-8b62-41a9-9863-323a85cb2c99:172.21.0.5:9858, a94ad4e5-5dd1-4fa2-b699-6499fcd1c010:172.21.0.8:9858, 98d34236-67d9-42a2-9b5b-4178e93fc9b2:172.21.0.4:9858], old=null
datanode_1  | 2020-04-17 18:13:04,208 [pool-69-thread-1] INFO impl.RaftServerImpl: 98d34236-67d9-42a2-9b5b-4178e93fc9b2@group-92675D632B2D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-04-17 18:13:04,208 [pool-69-thread-1] INFO impl.RoleInfo: 98d34236-67d9-42a2-9b5b-4178e93fc9b2: start FollowerState
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$1(DatanodeStateMachine.java:472)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.protocol.GroupMismatchException: ff4cc633-8b62-41a9-9863-323a85cb2c99: Group group-0C262879A8BF not found.
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupRemoveAsync(RaftServerProxy.java:404)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:367)
scm_1       | 2020-04-17 18:07:22,765 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm_1       | 2020-04-17 18:07:22,767 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1       | 2020-04-17 18:07:22,767 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1       | 2020-04-17 18:07:22,767 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1       | 2020-04-17 18:07:32,425 [EventQueue-PipelineActionsForPipelineActionHandler] INFO pipeline.PipelineActionHandler: Received pipeline action CLOSE for PipelineID=10d4b37a-804a-48b1-9b2f-e8485256d51e from datanode 98d34236-67d9-42a2-9b5b-4178e93fc9b2. Reason : ContainerID 1 creation failed
recon_1     | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.lambda$finalizeAndDestroyPipeline$0(SCMPipelineManager.java:422)
recon_1     | 	at org.apache.hadoop.hdds.utils.Scheduler.lambda$schedule$1(Scheduler.java:70)
recon_1     | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
recon_1     | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
recon_1     | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
recon_1     | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
recon_1     | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
recon_1     | 	at java.base/java.lang.Thread.run(Thread.java:834)
recon_1     | 2020-04-17 18:10:33,121 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Destroy pipeline failed for pipeline:Pipeline[ Id: 40f7f4e8-7071-4073-981a-0c262879a8bf, Nodes: a94ad4e5-5dd1-4fa2-b699-6499fcd1c010{ip: 172.21.0.8, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}98d34236-67d9-42a2-9b5b-4178e93fc9b2{ip: 172.21.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}ff4cc633-8b62-41a9-9863-323a85cb2c99{ip: 172.21.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED, leaderId:98d34236-67d9-42a2-9b5b-4178e93fc9b2, CreationTimestamp2020-04-17T18:08:38.491Z]
recon_1     | org.apache.hadoop.hdds.scm.pipeline.PipelineNotFoundException: PipelineID=40f7f4e8-7071-4073-981a-0c262879a8bf not found
recon_1     | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.getPipeline(PipelineStateMap.java:133)
recon_1     | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.removePipeline(PipelineStateMap.java:323)
recon_1     | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.removePipeline(PipelineStateManager.java:104)
recon_1     | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.removePipeline(SCMPipelineManager.java:595)
recon_1     | 	at org.apache.hadoop.ozone.recon.scm.ReconPipelineManager.destroyPipeline(ReconPipelineManager.java:74)
recon_1     | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.lambda$finalizeAndDestroyPipeline$0(SCMPipelineManager.java:422)
recon_1     | 	at org.apache.hadoop.hdds.utils.Scheduler.lambda$schedule$1(Scheduler.java:70)
recon_1     | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
recon_1     | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
recon_1     | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
recon_1     | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
