Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_scm_1
datanode_2  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
om_1        | STARTUP_MSG:   java = 11.0.6
om_1        | ************************************************************/
om_1        | 2020-04-17 16:57:12,103 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 2020-04-17 16:57:14,130 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1        | 2020-04-17 16:57:14,155 [main] INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.19.0.2:9862
om_1        | 2020-04-17 16:57:14,155 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1        | 2020-04-17 16:57:14,159 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2020-04-17 16:57:14,231 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2020-04-17 16:57:14,932 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2020-04-17 16:57:15,204 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2020-04-17 16:57:15,212 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1        | 2020-04-17 16:57:15,337 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2020-04-17 16:57:15,405 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2020-04-17 16:57:15,406 [main] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1        | 2020-04-17 16:57:15,481 [main] INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.2:9862
om_1        | 2020-04-17 16:57:15,497 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1        | 2020-04-17 16:57:15,503 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1        | 2020-04-17 16:57:15,673 [main] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1        | 2020-04-17 16:57:15,707 [main] INFO util.log: Logging initialized @6664ms to org.eclipse.jetty.util.log.Slf4jLog
om_1        | 2020-04-17 16:57:15,850 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2020-04-17 16:57:15,854 [main] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1        | 2020-04-17 16:57:15,860 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1        | 2020-04-17 16:57:15,865 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1        | 2020-04-17 16:57:15,867 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2020-04-17 16:57:15,867 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2020-04-17 16:57:15,950 [main] INFO http.HttpServer2: Jetty bound to port 9874
om_1        | 2020-04-17 16:57:15,968 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
om_1        | 2020-04-17 16:57:16,108 [main] INFO server.session: DefaultSessionIdManager workerName=node0
om_1        | 2020-04-17 16:57:16,113 [main] INFO server.session: No SessionScavenger set, using defaults
om_1        | 2020-04-17 16:57:16,120 [main] INFO server.session: node0 Scavenging every 660000ms
om_1        | 2020-04-17 16:57:16,192 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5854a18{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2020-04-17 16:57:16,200 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1abebef3{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2020-04-17 16:57:16,957 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5d4e13e1{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-0_6_0-SNAPSHOT_jar-_-any-13090180945511608035.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.6.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1        | 2020-04-17 16:57:16,976 [main] INFO server.AbstractConnector: Started ServerConnector@5a0bef24{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om_1        | 2020-04-17 16:57:16,978 [main] INFO server.Server: Started @7939ms
om_1        | 2020-04-17 16:57:16,984 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2020-04-17 16:57:16,984 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2020-04-17 16:57:16,990 [main] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1        | 2020-04-17 16:57:25,384 [IPC Server handler 3 on 9862] INFO volume.OMVolumeCreateRequest: created volume:volume1 for user:hadoop
nm_1        | 2020-04-17 16:58:20 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587142620041_0001/container_1587142620041_0001_01_000003/default_container_executor.sh]
nm_1        | 2020-04-17 16:58:21 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1587142620041_0001_01_000002]
nm_1        | 2020-04-17 16:58:22 INFO  ContainersMonitorImpl:615 - container_1587142620041_0001_01_000003's ip = 172.19.0.8, and hostname = nm
nm_1        | 2020-04-17 16:58:24 INFO  ContainerLaunch:595 - Container container_1587142620041_0001_01_000003 succeeded 
nm_1        | 2020-04-17 16:58:24 INFO  ContainerImpl:2112 - Container container_1587142620041_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-04-17 16:58:24 INFO  ContainerCleanup:87 - Cleaning up container container_1587142620041_0001_01_000003
nm_1        | 2020-04-17 16:58:24 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1587142620041_0001	CONTAINERID=container_1587142620041_0001_01_000003
nm_1        | 2020-04-17 16:58:24 INFO  ContainerImpl:2112 - Container container_1587142620041_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-04-17 16:58:24 INFO  ApplicationImpl:512 - Removing container_1587142620041_0001_01_000003 from application application_1587142620041_0001
nm_1        | 2020-04-17 16:58:24 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1587142620041_0001_01_000003
nm_1        | 2020-04-17 16:58:24 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1587142620041_0001
nm_1        | 2020-04-17 16:58:24 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587142620041_0001/container_1587142620041_0001_01_000003/launch_container.sh
nm_1        | 2020-04-17 16:58:24 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587142620041_0001/container_1587142620041_0001_01_000003/container_tokens
nm_1        | 2020-04-17 16:58:25 INFO  Server:1849 - Auth successful for appattempt_1587142620041_0001_000001 (auth:SIMPLE)
nm_1        | 2020-04-17 16:58:25 INFO  ContainerManagerImpl:1070 - Start request for container_1587142620041_0001_01_000004 by user hadoop
nm_1        | 2020-04-17 16:58:25 INFO  ApplicationImpl:463 - Adding container_1587142620041_0001_01_000004 to application application_1587142620041_0001
nm_1        | 2020-04-17 16:58:25 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.19.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1587142620041_0001	CONTAINERID=container_1587142620041_0001_01_000004
nm_1        | 2020-04-17 16:58:25 INFO  ContainerImpl:2112 - Container container_1587142620041_0001_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2020-04-17 16:58:25 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1587142620041_0001
nm_1        | 2020-04-17 16:58:25 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1587142620041_0001
nm_1        | 2020-04-17 16:58:25 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-04-17 16:58:25 INFO  ShuffleHandler:719 - Added token for job_1587142620041_0001
nm_1        | 2020-04-17 16:58:25 INFO  ContainerImpl:2112 - Container container_1587142620041_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-04-17 16:58:25 INFO  ContainerScheduler:541 - Starting container [container_1587142620041_0001_01_000004]
nm_1        | 2020-04-17 16:58:25 INFO  ContainerImpl:2112 - Container container_1587142620041_0001_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-04-17 16:58:25 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1587142620041_0001_01_000004
nm_1        | 2020-04-17 16:58:25 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587142620041_0001/container_1587142620041_0001_01_000004/default_container_executor.sh]
nm_1        | 2020-04-17 16:58:26 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1587142620041_0001_01_000003]
nm_1        | 2020-04-17 16:58:28 INFO  ContainersMonitorImpl:615 - container_1587142620041_0001_01_000004's ip = 172.19.0.8, and hostname = nm
nm_1        | 2020-04-17 16:58:29 INFO  ContainerLaunch:595 - Container container_1587142620041_0001_01_000004 succeeded 
nm_1        | 2020-04-17 16:58:29 INFO  ContainerImpl:2112 - Container container_1587142620041_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-04-17 16:58:29 INFO  ContainerCleanup:87 - Cleaning up container container_1587142620041_0001_01_000004
nm_1        | 2020-04-17 16:58:29 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1587142620041_0001	CONTAINERID=container_1587142620041_0001_01_000004
nm_1        | 2020-04-17 16:58:29 INFO  ContainerImpl:2112 - Container container_1587142620041_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-04-17 16:58:29 INFO  ApplicationImpl:512 - Removing container_1587142620041_0001_01_000004 from application application_1587142620041_0001
nm_1        | 2020-04-17 16:58:29 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1587142620041_0001_01_000004
nm_1        | 2020-04-17 16:58:29 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1587142620041_0001
nm_1        | 2020-04-17 16:58:29 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587142620041_0001/container_1587142620041_0001_01_000004/launch_container.sh
nm_1        | 2020-04-17 16:58:29 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587142620041_0001/container_1587142620041_0001_01_000004/container_tokens
nm_1        | 2020-04-17 16:58:29 INFO  Server:1849 - Auth successful for appattempt_1587142620041_0001_000001 (auth:SIMPLE)
nm_1        | 2020-04-17 16:58:29 INFO  ContainerManagerImpl:1070 - Start request for container_1587142620041_0001_01_000005 by user hadoop
nm_1        | 2020-04-17 16:58:29 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.19.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1587142620041_0001	CONTAINERID=container_1587142620041_0001_01_000005
nm_1        | 2020-04-17 16:58:29 INFO  ApplicationImpl:463 - Adding container_1587142620041_0001_01_000005 to application application_1587142620041_0001
nm_1        | 2020-04-17 16:58:29 INFO  ContainerImpl:2112 - Container container_1587142620041_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2020-04-17 16:58:29 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1587142620041_0001
nm_1        | 2020-04-17 16:58:29 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1587142620041_0001
nm_1        | 2020-04-17 16:58:29 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-04-17 16:58:29 INFO  ShuffleHandler:719 - Added token for job_1587142620041_0001
nm_1        | 2020-04-17 16:58:29 INFO  ContainerImpl:2112 - Container container_1587142620041_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-04-17 16:58:29 INFO  ContainerScheduler:541 - Starting container [container_1587142620041_0001_01_000005]
nm_1        | 2020-04-17 16:58:29 INFO  ContainerImpl:2112 - Container container_1587142620041_0001_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-04-17 16:58:29 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1587142620041_0001_01_000005
