Attaching to hadoop31_datanode_3, hadoop31_om_1, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_rm_1
datanode_1  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
datanode_1  | 2020-04-17 16:54:01,970 [5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc@group-3D2A3051883F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-04-17 16:53:58,179 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/16302aed-b0a7-4106-834d-05299d908f16/in_use.lock acquired by nodename 6@5cbf7173f661
scm_1       | 2020-04-17 16:53:51,212 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
rm_1        | 2020-04-17 16:53:32 INFO  AbstractYarnScheduler:1371 - Minimum allocation = <memory:1024, vCores:1>
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
om_1        | 2020-04-17 16:54:03,923 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2020-04-17 16:53:34 INFO  ResourceLocalizationService:271 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_1  | 2020-04-17 16:54:01,970 [5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc@group-3D2A3051883F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-04-17 16:53:58,193 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/16302aed-b0a7-4106-834d-05299d908f16 has been successfully formatted.
scm_1       | 2020-04-17 16:53:51,228 [main] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
rm_1        | 2020-04-17 16:53:32 INFO  AbstractYarnScheduler:1383 - Maximum allocation = <memory:8192, vCores:4>
datanode_3  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
om_1        | 2020-04-17 16:54:03,929 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
nm_1        | 2020-04-17 16:53:34 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
datanode_1  | 2020-04-17 16:54:01,974 [5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc@group-05299D908F16-LeaderElection2] INFO impl.LeaderElection: 5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc@group-05299D908F16-LeaderElection2: begin an election at term 1 for -1: [3693453c-bb91-45d8-b5a3-f35d8a0796a9:172.18.0.8:9858, 2ad2eade-e20b-4d93-9e35-fdb14b5cd8b4:172.18.0.3:9858, 5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc:172.18.0.9:9858], old=null
datanode_2  | 2020-04-17 16:53:58,198 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-05299D908F16: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2020-04-17 16:53:51,248 [main] INFO util.log: Logging initialized @16034ms to org.eclipse.jetty.util.log.Slf4jLog
rm_1        | 2020-04-17 16:53:32 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root is undefined
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
om_1        | 2020-04-17 16:54:05,083 [main] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
nm_1        | 2020-04-17 16:53:34 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
datanode_1  | 2020-04-17 16:54:01,978 [5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc@group-3D2A3051883F-LeaderElection1] INFO impl.RoleInfo: 5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc: start LeaderState
datanode_2  | 2020-04-17 16:53:58,198 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
scm_1       | 2020-04-17 16:53:51,409 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2020-04-17 16:53:32 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root is undefined
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
om_1        | 2020-04-17 16:54:05,133 [main] INFO util.log: Logging initialized @8988ms to org.eclipse.jetty.util.log.Slf4jLog
nm_1        | 2020-04-17 16:53:34 INFO  ContainersMonitorImpl:130 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@78452606
datanode_1  | 2020-04-17 16:54:02,038 [5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc@group-3D2A3051883F-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc@group-3D2A3051883F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-04-17 16:53:58,198 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2020-04-17 16:53:51,430 [main] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
rm_1        | 2020-04-17 16:53:33 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
om_1        | 2020-04-17 16:54:05,326 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2020-04-17 16:53:34 INFO  ContainersMonitorImpl:135 -  Using ResourceCalculatorProcessTree : null
datanode_1  | 2020-04-17 16:54:02,167 [5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc@group-3D2A3051883F-LeaderElection1] INFO impl.RaftServerImpl: 5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc@group-3D2A3051883F: set configuration 0: [5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc:172.18.0.9:9858], old=null at 0
datanode_2  | 2020-04-17 16:53:58,199 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2020-04-17 16:53:51,441 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
om_1        | 2020-04-17 16:54:05,333 [main] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
nm_1        | 2020-04-17 16:53:34 INFO  ContainersMonitorImpl:176 - Physical memory check enabled: false
datanode_1  | 2020-04-17 16:54:02,192 [5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc@group-05299D908F16-LeaderElection2] INFO impl.LeaderElection: 5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc@group-05299D908F16-LeaderElection2: Election PASSED; received 1 response(s) [5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc<-2ad2eade-e20b-4d93-9e35-fdb14b5cd8b4#0:OK-t1] and 0 exception(s); 5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc@group-05299D908F16:t1, leader=null, voted=5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc, raftlog=5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc@group-05299D908F16-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3693453c-bb91-45d8-b5a3-f35d8a0796a9:172.18.0.8:9858, 2ad2eade-e20b-4d93-9e35-fdb14b5cd8b4:172.18.0.3:9858, 5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc:172.18.0.9:9858], old=null
datanode_2  | 2020-04-17 16:53:58,199 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2020-04-17 16:53:51,442 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context scm
rm_1        | 2020-04-17 16:53:33 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
om_1        | 2020-04-17 16:54:05,347 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
nm_1        | 2020-04-17 16:53:34 INFO  ContainersMonitorImpl:177 - Virtual memory check enabled: false
datanode_1  | 2020-04-17 16:54:02,192 [5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc@group-05299D908F16-LeaderElection2] INFO impl.RoleInfo: 5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc: shutdown LeaderElection
datanode_2  | 2020-04-17 16:53:58,199 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2020-04-17 16:53:51,442 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2020-04-17 16:53:33 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root.default is undefined
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om_1        | 2020-04-17 16:54:05,349 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
nm_1        | 2020-04-17 16:53:34 INFO  ContainersMonitorImpl:181 - ContainersMonitor enabled: true
datanode_1  | 2020-04-17 16:54:02,192 [5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc@group-05299D908F16-LeaderElection2] INFO impl.RaftServerImpl: 5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc@group-05299D908F16: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-04-17 16:53:58,199 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2020-04-17 16:53:51,442 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2020-04-17 16:53:33 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root.default is undefined
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om_1        | 2020-04-17 16:54:05,349 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2020-04-17 16:53:34 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
datanode_1  | 2020-04-17 16:54:02,192 [5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc@group-05299D908F16-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-05299D908F16 with new leaderId: 5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc
datanode_2  | 2020-04-17 16:53:58,200 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3693453c-bb91-45d8-b5a3-f35d8a0796a9@group-05299D908F16-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/16302aed-b0a7-4106-834d-05299d908f16
scm_1       | 2020-04-17 16:53:51,488 [main] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
rm_1        | 2020-04-17 16:53:33 INFO  LeafQueue:289 - Initializing default
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 2020-04-17 16:54:05,349 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2020-04-17 16:53:35 INFO  Configuration:2752 - resource-types.xml not found
datanode_1  | 2020-04-17 16:54:02,192 [5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc@group-05299D908F16-LeaderElection2] INFO impl.RaftServerImpl: 5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc@group-05299D908F16: change Leader from null to 5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc at term 1 for becomeLeader, leader elected after 5334ms
datanode_2  | 2020-04-17 16:53:58,200 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2020-04-17 16:53:51,551 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
datanode_3  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 2ad2eade-e20b-4d93-9e35-fdb14b5cd8b4: Failed to add group-05299D908F16:[3693453c-bb91-45d8-b5a3-f35d8a0796a9:172.18.0.8:9858, 2ad2eade-e20b-4d93-9e35-fdb14b5cd8b4:172.18.0.3:9858, 5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc:172.18.0.9:9858] since the group already exists in the map.
om_1        | 2020-04-17 16:54:05,413 [main] INFO http.HttpServer2: Jetty bound to port 9874
nm_1        | 2020-04-17 16:53:35 INFO  ResourceUtils:418 - Unable to find 'resource-types.xml'.
datanode_1  | 2020-04-17 16:54:02,193 [5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc@group-05299D908F16-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-04-17 16:53:58,200 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2020-04-17 16:53:51,605 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
nm_1        | 2020-04-17 16:53:35 INFO  Configuration:2752 - node-resources.xml not found
datanode_1  | 2020-04-17 16:54:02,193 [5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc@group-05299D908F16-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-04-17 16:53:58,200 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2020-04-17 16:53:51,605 [main] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
om_1        | 2020-04-17 16:54:05,416 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
nm_1        | 2020-04-17 16:53:35 INFO  ResourceUtils:418 - Unable to find 'node-resources.xml'.
datanode_1  | 2020-04-17 16:54:02,193 [5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc@group-05299D908F16-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc@group-05299D908F16
datanode_2  | 2020-04-17 16:53:58,201 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2020-04-17 16:53:51,819 [main] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_3  | 	... 13 more
om_1        | 2020-04-17 16:54:05,471 [main] INFO server.session: DefaultSessionIdManager workerName=node0
nm_1        | 2020-04-17 16:53:35 INFO  NodeStatusUpdaterImpl:192 - Nodemanager resources is set to: <memory:8192, vCores:8>
datanode_1  | 2020-04-17 16:54:02,193 [5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc@group-05299D908F16-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-04-17 16:53:58,201 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
scm_1       | 2020-04-17 16:53:51,822 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
rm_1        | effectiveMinResource=<memory:0, vCores:0>
datanode_3  | 2020-04-17 16:53:59,913 [grpc-default-executor-1] WARN impl.RaftServerProxy: 2ad2eade-e20b-4d93-9e35-fdb14b5cd8b4: Failed groupAdd* GroupManagementRequest:client-C155BD5ABA75->2ad2eade-e20b-4d93-9e35-fdb14b5cd8b4@group-05299D908F16, cid=1, seq=0, RW, null, Add:group-05299D908F16:[3693453c-bb91-45d8-b5a3-f35d8a0796a9:172.18.0.8:9858, 2ad2eade-e20b-4d93-9e35-fdb14b5cd8b4:172.18.0.3:9858, 5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc:172.18.0.9:9858]
om_1        | 2020-04-17 16:54:05,472 [main] INFO server.session: No SessionScavenger set, using defaults
nm_1        | 2020-04-17 16:53:35 INFO  NodeStatusUpdaterImpl:236 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_1  | 2020-04-17 16:54:02,193 [5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc@group-05299D908F16-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-04-17 16:53:58,201 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2020-04-17 16:53:51,862 [main] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
datanode_3  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 2ad2eade-e20b-4d93-9e35-fdb14b5cd8b4: Failed to add group-05299D908F16:[3693453c-bb91-45d8-b5a3-f35d8a0796a9:172.18.0.8:9858, 2ad2eade-e20b-4d93-9e35-fdb14b5cd8b4:172.18.0.3:9858, 5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc:172.18.0.9:9858] since the group already exists in the map.
om_1        | 2020-04-17 16:54:05,475 [main] INFO server.session: node0 Scavenging every 600000ms
nm_1        | 2020-04-17 16:53:35 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2020-04-17 16:54:02,193 [5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc@group-05299D908F16-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-04-17 16:53:58,202 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2020-04-17 16:53:51,904 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
om_1        | 2020-04-17 16:54:05,491 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5854a18{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2020-04-17 16:53:35 INFO  Server:1070 - Starting Socket Reader #1 for port 33147
datanode_1  | 2020-04-17 16:54:02,193 [5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc@group-05299D908F16-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-04-17 16:53:58,202 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2020-04-17 16:53:51,908 [main] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
om_1        | 2020-04-17 16:54:05,492 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1abebef3{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2020-04-17 16:53:36 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_1  | 2020-04-17 16:54:02,193 [5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc@group-05299D908F16-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-04-17 16:53:58,202 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2020-04-17 16:53:51,915 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
om_1        | 2020-04-17 16:54:05,680 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5d4e13e1{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-0_6_0-SNAPSHOT_jar-_-any-5328932287943749044.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.6.0-SNAPSHOT.jar!/webapps/ozoneManager}
nm_1        | 2020-04-17 16:53:36 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2020-04-17 16:54:02,200 [5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc@group-05299D908F16-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2020-04-17 16:53:58,204 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2020-04-17 16:53:51,915 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
om_1        | 2020-04-17 16:54:05,703 [main] INFO server.AbstractConnector: Started ServerConnector@5a0bef24{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
nm_1        | 2020-04-17 16:53:36 INFO  Server:1149 - IPC Server listener on 33147: starting
datanode_1  | 2020-04-17 16:54:02,200 [5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc@group-05299D908F16-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-04-17 16:53:58,204 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 3693453c-bb91-45d8-b5a3-f35d8a0796a9@group-05299D908F16-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2020-04-17 16:53:51,942 [main] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
om_1        | 2020-04-17 16:54:05,703 [main] INFO server.Server: Started @9566ms
nm_1        | 2020-04-17 16:53:36 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:33147
datanode_1  | 2020-04-17 16:54:02,201 [5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc@group-05299D908F16-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2020-04-17 16:53:58,205 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2020-04-17 16:53:51,942 [main] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
om_1        | 2020-04-17 16:54:05,719 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2020-04-17 16:53:37 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2020-04-17 16:54:02,211 [5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc@group-05299D908F16-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2020-04-17 16:53:58,205 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2020-04-17 16:53:51,944 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
om_1        | 2020-04-17 16:54:05,719 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2020-04-17 16:53:37 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
datanode_1  | 2020-04-17 16:54:02,219 [5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc@group-05299D908F16-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-04-17 16:53:58,206 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2020-04-17 16:53:51,944 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
