Attaching to upgrade_scm_1, upgrade_dn1_1, upgrade_dn2_1, upgrade_s3g_1, upgrade_dn3_1, upgrade_om_1, upgrade_recon_1
dn1_1    | 2020-11-12 22:30:48 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn1_1    | 2020-11-12 22:31:13 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.482d7ad1-be2a-45d4-a32d-db7c9e0047a9@group-4959D31D61E4
dn1_1    | 2020-11-12 22:31:13 INFO  RaftServerImpl:183 - 482d7ad1-be2a-45d4-a32d-db7c9e0047a9@group-4959D31D61E4: start as a follower, conf=-1: [482d7ad1-be2a-45d4-a32d-db7c9e0047a9:10.9.0.11:9858], old=null
dn1_1    | 2020-11-12 22:31:13 INFO  RaftServerImpl:172 - 482d7ad1-be2a-45d4-a32d-db7c9e0047a9@group-4959D31D61E4: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn1_1    | 2020-11-12 22:31:13 INFO  RoleInfo:143 - 482d7ad1-be2a-45d4-a32d-db7c9e0047a9: start FollowerState
dn1_1    | 2020-11-12 22:31:13 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4959D31D61E4,id=482d7ad1-be2a-45d4-a32d-db7c9e0047a9
dn1_1    | 2020-11-12 22:31:13 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.482d7ad1-be2a-45d4-a32d-db7c9e0047a9@group-4959D31D61E4
dn1_1    | 2020-11-12 22:31:13 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS ONE #id: "379f2883-9c01-4e55-b59d-4959d31d61e4"
dn1_1    | .
dn1_1    | 2020-11-12 22:31:13 INFO  RaftServerProxy:89 - 482d7ad1-be2a-45d4-a32d-db7c9e0047a9: addNew group-2EA9640401FF:[482d7ad1-be2a-45d4-a32d-db7c9e0047a9:10.9.0.11:9858, 98c476bf-da8e-4fc2-a994-3122a4556e2a:10.9.0.13:9858, 1be27d45-1930-4710-a6c4-d8462216b185:10.9.0.12:9858] returns group-2EA9640401FF:java.util.concurrent.CompletableFuture@1f230f69[Not completed]
dn1_1    | 2020-11-12 22:31:13 INFO  RaftServerImpl:97 - 482d7ad1-be2a-45d4-a32d-db7c9e0047a9: new RaftServerImpl for group-2EA9640401FF:[482d7ad1-be2a-45d4-a32d-db7c9e0047a9:10.9.0.11:9858, 98c476bf-da8e-4fc2-a994-3122a4556e2a:10.9.0.13:9858, 1be27d45-1930-4710-a6c4-d8462216b185:10.9.0.12:9858] with ContainerStateMachine:uninitialized
dn1_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn1_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn1_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2020-11-12 22:31:13 INFO  RaftServerImpl:103 - 482d7ad1-be2a-45d4-a32d-db7c9e0047a9@group-2EA9640401FF: ConfigurationManager, init=-1: [482d7ad1-be2a-45d4-a32d-db7c9e0047a9:10.9.0.11:9858, 98c476bf-da8e-4fc2-a994-3122a4556e2a:10.9.0.13:9858, 1be27d45-1930-4710-a6c4-d8462216b185:10.9.0.12:9858], old=null, confs=<EMPTY_MAP>
dn1_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2020-11-12 22:31:13 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/d11cecf5-ca49-4c6c-976c-2ea9640401ff does not exist. Creating ...
dn1_1    | 2020-11-12 22:31:13 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/d11cecf5-ca49-4c6c-976c-2ea9640401ff/in_use.lock acquired by nodename 6@dfbebea239ef
dn1_1    | 2020-11-12 22:31:13 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/d11cecf5-ca49-4c6c-976c-2ea9640401ff has been successfully formatted.
dn1_1    | 2020-11-12 22:31:13 INFO  ContainerStateMachine:228 - group-2EA9640401FF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn1_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn1_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2020-11-12 22:31:13 INFO  SegmentedRaftLogWorker:176 - new 482d7ad1-be2a-45d4-a32d-db7c9e0047a9@group-2EA9640401FF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d11cecf5-ca49-4c6c-976c-2ea9640401ff
dn1_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2020-11-12 22:31:13 INFO  SegmentedRaftLogWorker:129 - 482d7ad1-be2a-45d4-a32d-db7c9e0047a9@group-2EA9640401FF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn1_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2020-11-12 22:31:13 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.482d7ad1-be2a-45d4-a32d-db7c9e0047a9@group-2EA9640401FF
dn1_1    | 2020-11-12 22:31:13 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.482d7ad1-be2a-45d4-a32d-db7c9e0047a9@group-2EA9640401FF
dn1_1    | 2020-11-12 22:31:13 INFO  RaftServerImpl:183 - 482d7ad1-be2a-45d4-a32d-db7c9e0047a9@group-2EA9640401FF: start as a follower, conf=-1: [482d7ad1-be2a-45d4-a32d-db7c9e0047a9:10.9.0.11:9858, 98c476bf-da8e-4fc2-a994-3122a4556e2a:10.9.0.13:9858, 1be27d45-1930-4710-a6c4-d8462216b185:10.9.0.12:9858], old=null
dn1_1    | 2020-11-12 22:31:13 INFO  RaftServerImpl:172 - 482d7ad1-be2a-45d4-a32d-db7c9e0047a9@group-2EA9640401FF: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn1_1    | 2020-11-12 22:31:13 INFO  RoleInfo:143 - 482d7ad1-be2a-45d4-a32d-db7c9e0047a9: start FollowerState
recon_1  | 2020-11-12 22:31:13 INFO  ReconPipelineReportHandler:63 - Unknown pipeline PipelineID=379f2883-9c01-4e55-b59d-4959d31d61e4. Trying to get from SCM.
recon_1  | 2020-11-12 22:31:13 INFO  ReconPipelineReportHandler:66 - Adding new pipeline Pipeline[ Id: 379f2883-9c01-4e55-b59d-4959d31d61e4, Nodes: 482d7ad1-be2a-45d4-a32d-db7c9e0047a9{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-11-12T22:31:09.562Z] to Recon pipeline metadata.
recon_1  | 2020-11-12 22:31:13 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: 379f2883-9c01-4e55-b59d-4959d31d61e4, Nodes: 482d7ad1-be2a-45d4-a32d-db7c9e0047a9{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-11-12T22:31:09.562Z]
recon_1  | 2020-11-12 22:31:13 INFO  ReconPipelineReportHandler:83 - Pipeline ONE PipelineID=379f2883-9c01-4e55-b59d-4959d31d61e4 reported by 482d7ad1-be2a-45d4-a32d-db7c9e0047a9{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-11-12 22:31:13 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: 379f2883-9c01-4e55-b59d-4959d31d61e4, Nodes: 482d7ad1-be2a-45d4-a32d-db7c9e0047a9{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:482d7ad1-be2a-45d4-a32d-db7c9e0047a9, CreationTimestamp2020-11-12T22:31:09.562Z] moved to OPEN state
recon_1  | 2020-11-12 22:31:13 INFO  ReconPipelineReportHandler:63 - Unknown pipeline PipelineID=d11cecf5-ca49-4c6c-976c-2ea9640401ff. Trying to get from SCM.
recon_1  | 2020-11-12 22:31:13 INFO  ReconPipelineReportHandler:66 - Adding new pipeline Pipeline[ Id: d11cecf5-ca49-4c6c-976c-2ea9640401ff, Nodes: 482d7ad1-be2a-45d4-a32d-db7c9e0047a9{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}98c476bf-da8e-4fc2-a994-3122a4556e2a{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}1be27d45-1930-4710-a6c4-d8462216b185{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-11-12T22:31:09.755Z] to Recon pipeline metadata.
recon_1  | 2020-11-12 22:31:13 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: d11cecf5-ca49-4c6c-976c-2ea9640401ff, Nodes: 482d7ad1-be2a-45d4-a32d-db7c9e0047a9{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}98c476bf-da8e-4fc2-a994-3122a4556e2a{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}1be27d45-1930-4710-a6c4-d8462216b185{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-11-12T22:31:09.755Z]
recon_1  | 2020-11-12 22:31:13 INFO  ReconPipelineReportHandler:83 - Pipeline THREE PipelineID=d11cecf5-ca49-4c6c-976c-2ea9640401ff reported by 482d7ad1-be2a-45d4-a32d-db7c9e0047a9{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-11-12 22:31:13 INFO  ReconPipelineReportHandler:63 - Unknown pipeline PipelineID=6457d6de-efef-4bbe-852c-d74edf513ae4. Trying to get from SCM.
recon_1  | 2020-11-12 22:31:13 INFO  ReconPipelineReportHandler:66 - Adding new pipeline Pipeline[ Id: 6457d6de-efef-4bbe-852c-d74edf513ae4, Nodes: 98c476bf-da8e-4fc2-a994-3122a4556e2a{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-11-12T22:31:09.653Z] to Recon pipeline metadata.
recon_1  | 2020-11-12 22:31:13 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: 6457d6de-efef-4bbe-852c-d74edf513ae4, Nodes: 98c476bf-da8e-4fc2-a994-3122a4556e2a{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-11-12T22:31:09.653Z]
recon_1  | 2020-11-12 22:31:13 INFO  ReconPipelineReportHandler:83 - Pipeline ONE PipelineID=6457d6de-efef-4bbe-852c-d74edf513ae4 reported by 98c476bf-da8e-4fc2-a994-3122a4556e2a{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-11-12 22:31:13 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: 6457d6de-efef-4bbe-852c-d74edf513ae4, Nodes: 98c476bf-da8e-4fc2-a994-3122a4556e2a{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:98c476bf-da8e-4fc2-a994-3122a4556e2a, CreationTimestamp2020-11-12T22:31:09.653Z] moved to OPEN state
recon_1  | 2020-11-12 22:31:13 INFO  ReconPipelineReportHandler:83 - Pipeline THREE PipelineID=d11cecf5-ca49-4c6c-976c-2ea9640401ff reported by 98c476bf-da8e-4fc2-a994-3122a4556e2a{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-11-12 22:31:18 INFO  ReconPipelineReportHandler:83 - Pipeline THREE PipelineID=d11cecf5-ca49-4c6c-976c-2ea9640401ff reported by 482d7ad1-be2a-45d4-a32d-db7c9e0047a9{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-11-12 22:31:18 INFO  ReconPipelineReportHandler:83 - Pipeline THREE PipelineID=d11cecf5-ca49-4c6c-976c-2ea9640401ff reported by 98c476bf-da8e-4fc2-a994-3122a4556e2a{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-11-12 22:31:18 INFO  ReconPipelineReportHandler:83 - Pipeline THREE PipelineID=d11cecf5-ca49-4c6c-976c-2ea9640401ff reported by 482d7ad1-be2a-45d4-a32d-db7c9e0047a9{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-11-12 22:31:32 INFO  ReconIncrementalContainerReportHandler:74 - New container #1 got from 98c476bf-da8e-4fc2-a994-3122a4556e2a{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}.
recon_1  | 2020-11-12 22:31:32 INFO  ReconIncrementalContainerReportHandler:79 - Verified new container from SCM #1 
dn2_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2020-11-12 22:31:13 INFO  SegmentedRaftLogWorker:129 - 1be27d45-1930-4710-a6c4-d8462216b185@group-B52D288E74CB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn2_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2020-11-12 22:31:13 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.1be27d45-1930-4710-a6c4-d8462216b185@group-B52D288E74CB
dn2_1    | 2020-11-12 22:31:13 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.1be27d45-1930-4710-a6c4-d8462216b185@group-B52D288E74CB
dn2_1    | 2020-11-12 22:31:13 INFO  RaftServerImpl:183 - 1be27d45-1930-4710-a6c4-d8462216b185@group-B52D288E74CB: start as a follower, conf=-1: [1be27d45-1930-4710-a6c4-d8462216b185:10.9.0.12:9858], old=null
dn2_1    | 2020-11-12 22:31:13 INFO  RaftServerImpl:172 - 1be27d45-1930-4710-a6c4-d8462216b185@group-B52D288E74CB: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn2_1    | 2020-11-12 22:31:13 INFO  RoleInfo:143 - 1be27d45-1930-4710-a6c4-d8462216b185: start FollowerState
dn2_1    | 2020-11-12 22:31:13 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B52D288E74CB,id=1be27d45-1930-4710-a6c4-d8462216b185
dn2_1    | 2020-11-12 22:31:13 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.1be27d45-1930-4710-a6c4-d8462216b185@group-B52D288E74CB
dn2_1    | 2020-11-12 22:31:13 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS ONE #id: "e3992151-b4db-4463-9beb-b52d288e74cb"
dn2_1    | .
dn2_1    | 2020-11-12 22:31:13 INFO  RaftServerProxy:89 - 1be27d45-1930-4710-a6c4-d8462216b185: addNew group-2EA9640401FF:[482d7ad1-be2a-45d4-a32d-db7c9e0047a9:10.9.0.11:9858, 98c476bf-da8e-4fc2-a994-3122a4556e2a:10.9.0.13:9858, 1be27d45-1930-4710-a6c4-d8462216b185:10.9.0.12:9858] returns group-2EA9640401FF:java.util.concurrent.CompletableFuture@56925060[Not completed]
dn2_1    | 2020-11-12 22:31:13 INFO  RaftServerImpl:97 - 1be27d45-1930-4710-a6c4-d8462216b185: new RaftServerImpl for group-2EA9640401FF:[482d7ad1-be2a-45d4-a32d-db7c9e0047a9:10.9.0.11:9858, 98c476bf-da8e-4fc2-a994-3122a4556e2a:10.9.0.13:9858, 1be27d45-1930-4710-a6c4-d8462216b185:10.9.0.12:9858] with ContainerStateMachine:uninitialized
dn2_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn2_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn2_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-11-12 22:31:13 INFO  RaftServerImpl:103 - 1be27d45-1930-4710-a6c4-d8462216b185@group-2EA9640401FF: ConfigurationManager, init=-1: [482d7ad1-be2a-45d4-a32d-db7c9e0047a9:10.9.0.11:9858, 98c476bf-da8e-4fc2-a994-3122a4556e2a:10.9.0.13:9858, 1be27d45-1930-4710-a6c4-d8462216b185:10.9.0.12:9858], old=null, confs=<EMPTY_MAP>
dn2_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2020-11-12 22:31:13 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/d11cecf5-ca49-4c6c-976c-2ea9640401ff does not exist. Creating ...
dn2_1    | 2020-11-12 22:31:13 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/d11cecf5-ca49-4c6c-976c-2ea9640401ff/in_use.lock acquired by nodename 6@655748d6609c
dn2_1    | 2020-11-12 22:31:13 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/d11cecf5-ca49-4c6c-976c-2ea9640401ff has been successfully formatted.
dn2_1    | 2020-11-12 22:31:13 INFO  ContainerStateMachine:228 - group-2EA9640401FF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn2_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn2_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2020-11-12 22:31:13 INFO  SegmentedRaftLogWorker:176 - new 1be27d45-1930-4710-a6c4-d8462216b185@group-2EA9640401FF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d11cecf5-ca49-4c6c-976c-2ea9640401ff
dn2_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2020-11-12 22:31:13 INFO  SegmentedRaftLogWorker:129 - 1be27d45-1930-4710-a6c4-d8462216b185@group-2EA9640401FF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn2_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2020-11-12 22:31:13 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.1be27d45-1930-4710-a6c4-d8462216b185@group-2EA9640401FF
dn2_1    | 2020-11-12 22:31:13 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.1be27d45-1930-4710-a6c4-d8462216b185@group-2EA9640401FF
dn2_1    | 2020-11-12 22:31:13 INFO  RaftServerImpl:183 - 1be27d45-1930-4710-a6c4-d8462216b185@group-2EA9640401FF: start as a follower, conf=-1: [482d7ad1-be2a-45d4-a32d-db7c9e0047a9:10.9.0.11:9858, 98c476bf-da8e-4fc2-a994-3122a4556e2a:10.9.0.13:9858, 1be27d45-1930-4710-a6c4-d8462216b185:10.9.0.12:9858], old=null
dn2_1    | 2020-11-12 22:31:13 INFO  RaftServerImpl:172 - 1be27d45-1930-4710-a6c4-d8462216b185@group-2EA9640401FF: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn2_1    | 2020-11-12 22:31:13 INFO  RoleInfo:143 - 1be27d45-1930-4710-a6c4-d8462216b185: start FollowerState
dn2_1    | 2020-11-12 22:31:13 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2EA9640401FF,id=1be27d45-1930-4710-a6c4-d8462216b185
dn2_1    | 2020-11-12 22:31:13 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.1be27d45-1930-4710-a6c4-d8462216b185@group-2EA9640401FF
dn2_1    | 2020-11-12 22:31:15 WARN  CreatePipelineCommandHandler:106 - Add group failed for 482d7ad1-be2a-45d4-a32d-db7c9e0047a9{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn2_1    | org.apache.ratis.protocol.AlreadyExistsException: 482d7ad1-be2a-45d4-a32d-db7c9e0047a9: Failed to add group-2EA9640401FF:[482d7ad1-be2a-45d4-a32d-db7c9e0047a9:10.9.0.11:9858, 98c476bf-da8e-4fc2-a994-3122a4556e2a:10.9.0.13:9858, 1be27d45-1930-4710-a6c4-d8462216b185:10.9.0.12:9858] since the group already exists in the map.
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
