Attaching to ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_datanode_5_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1
datanode_1_1  | Enabled profiling in kernel
datanode_2_1  | 2020-11-12 22:16:52,562 [Thread-21] INFO impl.FollowerState: b572b029-f2b8-449c-a139-ee0b3e222582@group-D8DA98EAA3BA-FollowerState: change to CANDIDATE, lastRpcTime:5406ms, electionTimeout:5077ms
datanode_2_1  | 2020-11-12 22:16:52,564 [Thread-21] INFO impl.RoleInfo: b572b029-f2b8-449c-a139-ee0b3e222582: shutdown FollowerState
datanode_2_1  | 2020-11-12 22:16:52,564 [Thread-21] INFO impl.RaftServerImpl: b572b029-f2b8-449c-a139-ee0b3e222582@group-D8DA98EAA3BA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2020-11-12 22:16:52,568 [Thread-20] INFO impl.RoleInfo: b572b029-f2b8-449c-a139-ee0b3e222582: start LeaderElection
datanode_2_1  | 2020-11-12 22:16:52,570 [Thread-21] INFO impl.RoleInfo: b572b029-f2b8-449c-a139-ee0b3e222582: start LeaderElection
datanode_2_1  | 2020-11-12 22:16:52,623 [b572b029-f2b8-449c-a139-ee0b3e222582@group-D8DA98EAA3BA-LeaderElection2] INFO impl.LeaderElection: b572b029-f2b8-449c-a139-ee0b3e222582@group-D8DA98EAA3BA-LeaderElection2: begin an election at term 2 for 0: [b572b029-f2b8-449c-a139-ee0b3e222582:10.5.0.5:9858:0, 0bf27db8-11ab-4f56-9d9d-e15f53b3773f:10.5.0.6:9858:0, cc79fcfb-cff2-4aa8-9462-daffe7877fae:10.5.0.9:9858:0], old=null
datanode_2_1  | 2020-11-12 22:16:52,624 [b572b029-f2b8-449c-a139-ee0b3e222582@group-02054AFC084A-LeaderElection1] INFO impl.LeaderElection: b572b029-f2b8-449c-a139-ee0b3e222582@group-02054AFC084A-LeaderElection1: begin an election at term 2 for 0: [b572b029-f2b8-449c-a139-ee0b3e222582:10.5.0.5:9858:0], old=null
datanode_2_1  | 2020-11-12 22:16:52,629 [b572b029-f2b8-449c-a139-ee0b3e222582@group-02054AFC084A-LeaderElection1] INFO impl.RoleInfo: b572b029-f2b8-449c-a139-ee0b3e222582: shutdown LeaderElection
datanode_2_1  | 2020-11-12 22:16:52,632 [b572b029-f2b8-449c-a139-ee0b3e222582@group-02054AFC084A-LeaderElection1] INFO impl.RaftServerImpl: b572b029-f2b8-449c-a139-ee0b3e222582@group-02054AFC084A: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2_1  | 2020-11-12 22:16:52,635 [b572b029-f2b8-449c-a139-ee0b3e222582@group-02054AFC084A-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-02054AFC084A with new leaderId: b572b029-f2b8-449c-a139-ee0b3e222582
datanode_2_1  | 2020-11-12 22:16:52,636 [b572b029-f2b8-449c-a139-ee0b3e222582@group-02054AFC084A-LeaderElection1] INFO impl.RaftServerImpl: b572b029-f2b8-449c-a139-ee0b3e222582@group-02054AFC084A: change Leader from null to b572b029-f2b8-449c-a139-ee0b3e222582 at term 2 for becomeLeader, leader elected after 9898ms
datanode_2_1  | 2020-11-12 22:16:52,645 [b572b029-f2b8-449c-a139-ee0b3e222582@group-02054AFC084A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2020-11-12 22:16:52,649 [b572b029-f2b8-449c-a139-ee0b3e222582@group-02054AFC084A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2020-11-12 22:16:52,675 [b572b029-f2b8-449c-a139-ee0b3e222582@group-02054AFC084A-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.b572b029-f2b8-449c-a139-ee0b3e222582@group-02054AFC084A
datanode_2_1  | 2020-11-12 22:16:52,676 [b572b029-f2b8-449c-a139-ee0b3e222582@group-02054AFC084A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2_1  | 2020-11-12 22:16:52,712 [b572b029-f2b8-449c-a139-ee0b3e222582@group-02054AFC084A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2_1  | 2020-11-12 22:16:52,835 [b572b029-f2b8-449c-a139-ee0b3e222582@group-02054AFC084A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2_1  | 2020-11-12 22:16:52,835 [b572b029-f2b8-449c-a139-ee0b3e222582@group-02054AFC084A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2020-11-12 22:16:52,867 [b572b029-f2b8-449c-a139-ee0b3e222582@group-02054AFC084A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2020-11-12 22:16:52,920 [b572b029-f2b8-449c-a139-ee0b3e222582@group-02054AFC084A-LeaderElection1] INFO impl.RoleInfo: b572b029-f2b8-449c-a139-ee0b3e222582: start LeaderState
datanode_6_1  | Enabled profiling in kernel
datanode_6_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_6_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_6_1  | 2020-11-12 22:14:08,020 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_6_1  | /************************************************************
datanode_6_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_6_1  | STARTUP_MSG:   host = 97e5ddf68ce6/10.5.0.9
datanode_6_1  | STARTUP_MSG:   args = []
datanode_6_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_1_1  | 2020-11-12 22:16:42,185 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2020-11-12 22:16:42,196 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2020-11-12 22:16:42,237 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/55a7177e-d7df-4527-955f-a0bd3a0f0157/in_use.lock acquired by nodename 6@9a369439966a
datanode_1_1  | 2020-11-12 22:16:42,461 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-A0BD3A0F0157: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2020-11-12 22:16:42,462 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2020-11-12 22:16:42,485 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2020-11-12 22:16:42,529 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2020-11-12 22:16:42,558 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.ecbf002d-a2f2-4e44-993c-fbc46aa553da@group-A0BD3A0F0157
datanode_1_1  | 2020-11-12 22:16:42,668 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2020-11-12 22:16:42,673 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-11-12 22:16:42,696 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1_1  | 2020-11-12 22:16:42,721 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2020-11-12 22:16:42,747 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new ecbf002d-a2f2-4e44-993c-fbc46aa553da@group-A0BD3A0F0157-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/55a7177e-d7df-4527-955f-a0bd3a0f0157
datanode_1_1  | 2020-11-12 22:16:42,758 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2020-11-12 22:16:42,758 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2020-11-12 22:16:42,759 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-11-12 22:16:42,764 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2020-11-12 22:16:42,772 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2020-11-12 22:16:42,786 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2020-11-12 22:16:42,787 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2020-11-12 22:16:42,791 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2020-11-12 22:16:42,791 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2020-11-12 22:16:42,800 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1_1  | 2020-11-12 22:16:42,838 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2020-11-12 22:16:42,932 [main] INFO util.log: Logging initialized @13196ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1_1  | 2020-11-12 22:16:43,001 [pool-22-thread-1] INFO impl.RaftServerImpl: ecbf002d-a2f2-4e44-993c-fbc46aa553da@group-A0BD3A0F0157: set configuration 0: [f39f5548-bc78-4b4a-9b7b-d44d9f16c60e:10.5.0.8:9858:0, ecbf002d-a2f2-4e44-993c-fbc46aa553da:10.5.0.4:9858:0, cfae24c7-4c4a-4ca6-85d4-bc3fd2640adb:10.5.0.7:9858:0], old=null at 0
datanode_1_1  | 2020-11-12 22:16:43,112 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 254 entries from segment file /data/metadata/ratis/55a7177e-d7df-4527-955f-a0bd3a0f0157/current/log_inprogress_0
datanode_1_1  | 2020-11-12 22:16:43,126 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: ecbf002d-a2f2-4e44-993c-fbc46aa553da@group-A0BD3A0F0157-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 253
datanode_1_1  | 2020-11-12 22:16:43,131 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: ecbf002d-a2f2-4e44-993c-fbc46aa553da@group-A0BD3A0F0157-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2020-11-12 22:16:43,513 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2020-11-12 22:16:43,566 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1_1  | 2020-11-12 22:16:43,613 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2020-11-12 22:16:43,638 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1_1  | 2020-11-12 22:16:43,638 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2020-11-12 22:16:43,644 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2020-11-12 22:16:43,798 [pool-22-thread-1] INFO raftlog.RaftLog: ecbf002d-a2f2-4e44-993c-fbc46aa553da@group-A0BD3A0F0157-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=252, updated? true
datanode_1_1  | 2020-11-12 22:16:43,809 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2020-11-12 22:16:43,827 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2020-11-12 22:16:43,844 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2020-11-12 22:16:43,845 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2020-11-12 22:16:43,847 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2020-11-12 22:16:43,911 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2020-11-12 22:16:43,944 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1_1  | 2020-11-12 22:16:43,958 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_1_1  | 2020-11-12 22:16:43,990 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.ecbf002d-a2f2-4e44-993c-fbc46aa553da@group-A0BD3A0F0157
datanode_1_1  | 2020-11-12 22:16:44,022 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.ecbf002d-a2f2-4e44-993c-fbc46aa553da@group-A0BD3A0F0157
datanode_1_1  | 2020-11-12 22:16:44,039 [pool-22-thread-1] INFO impl.RaftServerImpl: ecbf002d-a2f2-4e44-993c-fbc46aa553da: new RaftServerImpl for group-E7E9CFCBEF2B:[] with ContainerStateMachine:uninitialized
datanode_1_1  | 2020-11-12 22:16:44,056 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2020-11-12 22:16:44,056 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2020-11-12 22:16:52,964 [b572b029-f2b8-449c-a139-ee0b3e222582@group-02054AFC084A-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: b572b029-f2b8-449c-a139-ee0b3e222582@group-02054AFC084A-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_2_1  | 2020-11-12 22:16:53,049 [b572b029-f2b8-449c-a139-ee0b3e222582@group-02054AFC084A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b572b029-f2b8-449c-a139-ee0b3e222582@group-02054AFC084A-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/f400735c-5138-4b1c-ae26-02054afc084a/current/log_inprogress_0 to /data/metadata/ratis/f400735c-5138-4b1c-ae26-02054afc084a/current/log_0-0
datanode_2_1  | 2020-11-12 22:16:53,114 [b572b029-f2b8-449c-a139-ee0b3e222582@group-02054AFC084A-LeaderElection1] INFO impl.RaftServerImpl: b572b029-f2b8-449c-a139-ee0b3e222582@group-02054AFC084A: set configuration 1: [b572b029-f2b8-449c-a139-ee0b3e222582:10.5.0.5:9858:0], old=null at 1
datanode_2_1  | 2020-11-12 22:16:53,154 [b572b029-f2b8-449c-a139-ee0b3e222582@group-02054AFC084A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b572b029-f2b8-449c-a139-ee0b3e222582@group-02054AFC084A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f400735c-5138-4b1c-ae26-02054afc084a/current/log_inprogress_1
datanode_2_1  | 2020-11-12 22:16:53,780 [b572b029-f2b8-449c-a139-ee0b3e222582@group-D8DA98EAA3BA-LeaderElection2] INFO impl.LeaderElection: b572b029-f2b8-449c-a139-ee0b3e222582@group-D8DA98EAA3BA-LeaderElection2: Election PASSED; received 1 response(s) [b572b029-f2b8-449c-a139-ee0b3e222582<-0bf27db8-11ab-4f56-9d9d-e15f53b3773f#0:OK-t2] and 0 exception(s); b572b029-f2b8-449c-a139-ee0b3e222582@group-D8DA98EAA3BA:t2, leader=null, voted=b572b029-f2b8-449c-a139-ee0b3e222582, raftlog=b572b029-f2b8-449c-a139-ee0b3e222582@group-D8DA98EAA3BA-SegmentedRaftLog:OPENED:c234,f235,i235, conf=0: [b572b029-f2b8-449c-a139-ee0b3e222582:10.5.0.5:9858:0, 0bf27db8-11ab-4f56-9d9d-e15f53b3773f:10.5.0.6:9858:0, cc79fcfb-cff2-4aa8-9462-daffe7877fae:10.5.0.9:9858:0], old=null
datanode_2_1  | 2020-11-12 22:16:53,780 [b572b029-f2b8-449c-a139-ee0b3e222582@group-D8DA98EAA3BA-LeaderElection2] INFO impl.RoleInfo: b572b029-f2b8-449c-a139-ee0b3e222582: shutdown LeaderElection
datanode_2_1  | 2020-11-12 22:16:53,780 [b572b029-f2b8-449c-a139-ee0b3e222582@group-D8DA98EAA3BA-LeaderElection2] INFO impl.RaftServerImpl: b572b029-f2b8-449c-a139-ee0b3e222582@group-D8DA98EAA3BA: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2_1  | 2020-11-12 22:16:53,780 [b572b029-f2b8-449c-a139-ee0b3e222582@group-D8DA98EAA3BA-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D8DA98EAA3BA with new leaderId: b572b029-f2b8-449c-a139-ee0b3e222582
datanode_2_1  | 2020-11-12 22:16:53,780 [b572b029-f2b8-449c-a139-ee0b3e222582@group-D8DA98EAA3BA-LeaderElection2] INFO impl.RaftServerImpl: b572b029-f2b8-449c-a139-ee0b3e222582@group-D8DA98EAA3BA: change Leader from null to b572b029-f2b8-449c-a139-ee0b3e222582 at term 2 for becomeLeader, leader elected after 9600ms
datanode_2_1  | 2020-11-12 22:16:53,781 [b572b029-f2b8-449c-a139-ee0b3e222582@group-D8DA98EAA3BA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2020-11-12 22:16:53,781 [b572b029-f2b8-449c-a139-ee0b3e222582@group-D8DA98EAA3BA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2020-11-12 22:16:53,781 [b572b029-f2b8-449c-a139-ee0b3e222582@group-D8DA98EAA3BA-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.b572b029-f2b8-449c-a139-ee0b3e222582@group-D8DA98EAA3BA
datanode_2_1  | 2020-11-12 22:16:53,781 [b572b029-f2b8-449c-a139-ee0b3e222582@group-D8DA98EAA3BA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2_1  | 2020-11-12 22:16:53,781 [b572b029-f2b8-449c-a139-ee0b3e222582@group-D8DA98EAA3BA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2_1  | 2020-11-12 22:16:53,781 [b572b029-f2b8-449c-a139-ee0b3e222582@group-D8DA98EAA3BA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2_1  | 2020-11-12 22:16:53,781 [b572b029-f2b8-449c-a139-ee0b3e222582@group-D8DA98EAA3BA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2020-11-12 22:16:53,781 [b572b029-f2b8-449c-a139-ee0b3e222582@group-D8DA98EAA3BA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2020-11-12 22:16:53,790 [b572b029-f2b8-449c-a139-ee0b3e222582@group-D8DA98EAA3BA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2020-11-12 22:16:53,790 [b572b029-f2b8-449c-a139-ee0b3e222582@group-D8DA98EAA3BA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2020-11-12 22:16:53,790 [b572b029-f2b8-449c-a139-ee0b3e222582@group-D8DA98EAA3BA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2020-11-12 22:16:53,820 [b572b029-f2b8-449c-a139-ee0b3e222582@group-D8DA98EAA3BA-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2020-11-12 22:16:53,820 [b572b029-f2b8-449c-a139-ee0b3e222582@group-D8DA98EAA3BA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2_1  | 2020-11-12 22:16:53,821 [b572b029-f2b8-449c-a139-ee0b3e222582@group-D8DA98EAA3BA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2020-11-12 22:16:53,821 [b572b029-f2b8-449c-a139-ee0b3e222582@group-D8DA98EAA3BA-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.b572b029-f2b8-449c-a139-ee0b3e222582@group-D8DA98EAA3BA
datanode_2_1  | 2020-11-12 22:16:53,843 [b572b029-f2b8-449c-a139-ee0b3e222582@group-D8DA98EAA3BA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2020-11-12 22:16:53,843 [b572b029-f2b8-449c-a139-ee0b3e222582@group-D8DA98EAA3BA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2020-11-12 22:16:53,846 [b572b029-f2b8-449c-a139-ee0b3e222582@group-D8DA98EAA3BA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2020-11-12 22:16:53,846 [b572b029-f2b8-449c-a139-ee0b3e222582@group-D8DA98EAA3BA-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2020-11-12 22:16:53,846 [b572b029-f2b8-449c-a139-ee0b3e222582@group-D8DA98EAA3BA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2_1  | 2020-11-12 22:16:53,846 [b572b029-f2b8-449c-a139-ee0b3e222582@group-D8DA98EAA3BA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2020-11-12 22:16:53,870 [b572b029-f2b8-449c-a139-ee0b3e222582@group-D8DA98EAA3BA-LeaderElection2] INFO impl.RoleInfo: b572b029-f2b8-449c-a139-ee0b3e222582: start LeaderState
datanode_2_1  | 2020-11-12 22:16:53,871 [b572b029-f2b8-449c-a139-ee0b3e222582@group-D8DA98EAA3BA-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: b572b029-f2b8-449c-a139-ee0b3e222582@group-D8DA98EAA3BA-SegmentedRaftLogWorker: Rolling segment log-0_235 to index:235
datanode_5_1  | 2020-11-12 22:14:45,955 [f39f5548-bc78-4b4a-9b7b-d44d9f16c60e@group-6FE5BE5BBE9A-LeaderElection1] INFO impl.RoleInfo: f39f5548-bc78-4b4a-9b7b-d44d9f16c60e: shutdown LeaderElection
datanode_5_1  | 2020-11-12 22:14:45,964 [f39f5548-bc78-4b4a-9b7b-d44d9f16c60e@group-6FE5BE5BBE9A-LeaderElection1] INFO impl.RaftServerImpl: f39f5548-bc78-4b4a-9b7b-d44d9f16c60e@group-6FE5BE5BBE9A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_5_1  | 2020-11-12 22:14:45,965 [f39f5548-bc78-4b4a-9b7b-d44d9f16c60e@group-6FE5BE5BBE9A-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6FE5BE5BBE9A with new leaderId: f39f5548-bc78-4b4a-9b7b-d44d9f16c60e
datanode_5_1  | 2020-11-12 22:14:45,973 [f39f5548-bc78-4b4a-9b7b-d44d9f16c60e@group-6FE5BE5BBE9A-LeaderElection1] INFO impl.RaftServerImpl: f39f5548-bc78-4b4a-9b7b-d44d9f16c60e@group-6FE5BE5BBE9A: change Leader from null to f39f5548-bc78-4b4a-9b7b-d44d9f16c60e at term 1 for becomeLeader, leader elected after 6533ms
datanode_5_1  | 2020-11-12 22:14:45,989 [grpc-default-executor-2] INFO impl.RaftServerImpl: f39f5548-bc78-4b4a-9b7b-d44d9f16c60e@group-A0BD3A0F0157: set configuration 0: [f39f5548-bc78-4b4a-9b7b-d44d9f16c60e:10.5.0.8:9858:0, ecbf002d-a2f2-4e44-993c-fbc46aa553da:10.5.0.4:9858:0, cfae24c7-4c4a-4ca6-85d4-bc3fd2640adb:10.5.0.7:9858:0], old=null at 0
datanode_5_1  | 2020-11-12 22:14:46,055 [f39f5548-bc78-4b4a-9b7b-d44d9f16c60e@group-6FE5BE5BBE9A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_5_1  | 2020-11-12 22:14:46,060 [f39f5548-bc78-4b4a-9b7b-d44d9f16c60e@group-6FE5BE5BBE9A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_5_1  | 2020-11-12 22:14:46,190 [f39f5548-bc78-4b4a-9b7b-d44d9f16c60e@group-6FE5BE5BBE9A-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.f39f5548-bc78-4b4a-9b7b-d44d9f16c60e@group-6FE5BE5BBE9A
datanode_5_1  | 2020-11-12 22:14:46,250 [f39f5548-bc78-4b4a-9b7b-d44d9f16c60e@group-6FE5BE5BBE9A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_5_1  | 2020-11-12 22:14:46,256 [f39f5548-bc78-4b4a-9b7b-d44d9f16c60e@group-6FE5BE5BBE9A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_5_1  | 2020-11-12 22:14:46,241 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: f39f5548-bc78-4b4a-9b7b-d44d9f16c60e@group-A0BD3A0F0157-SegmentedRaftLogWorker: Starting segment from index:0
