No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
2022-10-21 01:08:32 INFO  StorageContainerManagerStarter:112 - STARTUP_MSG: 
2022-10-21 01:08:53 INFO  SCMSafeModeManager:137 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
2022-10-21 01:08:54 INFO  PipelineManagerImpl:367 - Pipeline Pipeline[ Id: f50babbc-a097-4bfa-a1a1-e4ccdf323fa5, Nodes: 22be17c5-5f75-48be-8269-78a24d05f509{ip: 10.42.0.13, host: datanode-1.datanode.default.svc.cluster.local, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:22be17c5-5f75-48be-8269-78a24d05f509, CreationTimestamp2022-10-21T01:08:50.509Z[UTC]] moved to OPEN state
2022-10-21 01:08:54 INFO  HealthyPipelineSafeModeRule:165 - Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
2022-10-21 01:08:54 INFO  SCMSafeModeManager:137 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
2022-10-21 01:08:54 INFO  SCMSafeModeManager:137 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
2022-10-21 01:08:54 INFO  SCMSafeModeManager:137 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
2022-10-21 01:08:58 INFO  SCMSafeModeManager:137 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
2022-10-21 01:08:59 INFO  SCMSafeModeManager:137 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
2022-10-21 01:08:59 INFO  SCMSafeModeManager:137 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
2022-10-21 01:09:09 INFO  PipelineManagerImpl:367 - Pipeline Pipeline[ Id: fc4f48f6-76a7-4956-8e8b-ad31eb2808d6, Nodes: bc60960b-4933-445d-8118-0b9b7b36501f{ip: 10.42.0.9, host: datanode-0.datanode.default.svc.cluster.local, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}22be17c5-5f75-48be-8269-78a24d05f509{ip: 10.42.0.13, host: datanode-1.datanode.default.svc.cluster.local, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}b0dc3d28-f468-4f4c-9557-cdb189378560{ip: 10.42.0.14, host: datanode-2.datanode.default.svc.cluster.local, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:b0dc3d28-f468-4f4c-9557-cdb189378560, CreationTimestamp2022-10-21T01:08:50.533Z[UTC]] moved to OPEN state
2022-10-21 01:09:09 INFO  SCMSafeModeManager:137 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
2022-10-21 01:09:09 INFO  HealthyPipelineSafeModeRule:165 - Refreshed total pipeline count is 1, healthy pipeline threshold count is 1
2022-10-21 01:09:09 INFO  SCMSafeModeManager:137 - SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
2022-10-21 01:09:09 INFO  SCMSafeModeManager:204 - HealthyPipelineSafeModeRule rule is successfully validated
2022-10-21 01:09:09 INFO  SCMSafeModeManager:219 - ScmSafeModeManager, all rules are successfully validated
2022-10-21 01:09:09 INFO  SCMSafeModeManager:248 - SCM exiting safe mode.
2022-10-21 01:09:09 WARN  EventQueue:216 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
2022-10-21 01:09:09 INFO  SCMContext:228 - Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
2022-10-21 01:09:09 INFO  BackgroundPipelineScrubber:82 - Service BackgroundPipelineScrubber transitions to RUNNING.
2022-10-21 01:09:09 INFO  ExpiredContainerReplicaOpScrubber:82 - Service ExpiredContainerReplicaOpScrubber transitions to RUNNING.
2022-10-21 01:09:09 INFO  ReplicationManager:776 - Service ReplicationManager transitions to RUNNING.
2022-10-21 01:09:09 WARN  ContainerBalancer:131 - Could not find persisted configuration for ContainerBalancer when checking if ContainerBalancer should run. ContainerBalancer should not run now.
2022-10-21 01:09:16 INFO  SequenceIdGenerator:128 - Allocate a batch for containerId, change lastId from 0 to 1000.
2022-10-21 01:09:16 WARN  SequenceIdGenerator:237 - Failed to allocate a batch for localId, expected lastId is 0, actual lastId is 109611004723200000.
2022-10-21 01:09:16 INFO  SequenceIdGenerator:128 - Allocate a batch for localId, change lastId from 109611004723200000 to 109611004723201000.
