Attaching to ozonesecure_datanode_1, ozonesecure_s3g_1, ozonesecure_scm_1, ozonesecure_datanode_2, ozonesecure_om_1, ozonesecure_kms_1, ozonesecure_kdc_1, ozonesecure_datanode_3, ozonesecure_recon_1
datanode_2  | Sleeping for 5 seconds
om_1        | 2020-09-11 09:32:35,541 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:243)
kdc_1       | Sep 11 09:28:32 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
scm_1       | 2020-09-11 09:29:42,244 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 7e4abab1-fdfd-488a-8a17-f90eab83757a, Nodes: bf8ca7b4-8a1d-4b28-8d84-10a5a041f26c{ip: 172.18.0.7, host: ozonesecure_datanode_2.ozonesecure_default, networkLocation: /default-rack, certSerialId: null}bbb22a57-7049-41e3-b87a-f84c49fdd7d5{ip: 172.18.0.8, host: ozonesecure_datanode_1.ozonesecure_default, networkLocation: /default-rack, certSerialId: null}7c1fe1c0-c3cf-4be8-9724-1d6bd5a5356b{ip: 172.18.0.5, host: ozonesecure_datanode_3.ozonesecure_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:7c1fe1c0-c3cf-4be8-9724-1d6bd5a5356b, CreationTimestamp2020-09-11T09:29:33.807619Z] moved to OPEN state
recon_1     | 2020-09-11 09:30:34,315 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/fd26d68ce544@EXAMPLE.COM (auth:KERBEROS)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:227)
om_1        | 2020-09-11 09:32:39,933 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
kdc_1       | Sep 11 09:28:32 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1599816512, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
scm_1       | 2020-09-11 09:29:42,244 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
recon_1     | 2020-09-11 09:30:34,336 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/fd26d68ce544@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 2020-09-11 09:32:39,965 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
kdc_1       | Sep 11 09:28:32 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
scm_1       | 2020-09-11 09:29:42,254 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
recon_1     | 2020-09-11 09:30:34,988 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/f9efdd80ce50@EXAMPLE.COM (auth:KERBEROS)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 2020-09-11 09:32:44,409 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-09-11 09:32:44,425 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm_1       | 2020-09-11 09:29:42,261 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
recon_1     | 2020-09-11 09:30:35,005 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/f9efdd80ce50@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
datanode_1  | 2020-09-11 09:30:04,870 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2020-09-11 09:32:48,731 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Sep 11 09:28:32 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1599816512, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
scm_1       | 2020-09-11 09:29:42,261 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
recon_1     | 2020-09-11 09:30:40,117 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/92366eb02d31@EXAMPLE.COM (auth:KERBEROS)
datanode_1  | 2020-09-11 09:30:04,870 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: bbb22a57-7049-41e3-b87a-f84c49fdd7d5@group-9AA6411C6D18-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2020-09-11 09:32:48,748 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
kdc_1       | Sep 11 09:28:32 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
scm_1       | 2020-09-11 09:29:42,261 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1       | 2020-09-11 09:29:42,732 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
datanode_1  | 2020-09-11 09:30:04,870 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: bbb22a57-7049-41e3-b87a-f84c49fdd7d5@group-9AA6411C6D18-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1        | 2020-09-11 09:32:53,233 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-09-11 09:29:42,793 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
recon_1     | 2020-09-11 09:30:40,128 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/92366eb02d31@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
kdc_1       | Sep 11 09:28:32 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1599816512, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_1  | 2020-09-11 09:30:04,871 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2020-09-11 09:32:53,254 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm_1       | 2020-09-11 09:30:00,818 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-09-11 09:31:04,292 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/fd26d68ce544@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Sep 11 09:28:32 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Sep 11 09:28:32 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, scm/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om_1        | 2020-09-11 09:32:57,674 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-09-11 09:30:00,836 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
datanode_1  | 2020-09-11 09:30:04,874 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
kdc_1       | Sep 11 09:28:32 kdc kadmind[13](Notice): Request: kadm5_get_principal, scm/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
recon_1     | 2020-09-11 09:31:04,301 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/fd26d68ce544@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
om_1        | 2020-09-11 09:32:57,693 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm_1       | 2020-09-11 09:30:03,476 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/fd26d68ce544@EXAMPLE.COM (auth:KERBEROS)
datanode_1  | 2020-09-11 09:30:04,874 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
kdc_1       | Sep 11 09:28:32 kdc kadmind[13](info): closing down fd 18
recon_1     | 2020-09-11 09:31:05,001 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/f9efdd80ce50@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-09-11 09:33:01,760 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-09-11 09:30:03,490 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/fd26d68ce544@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
datanode_1  | 2020-09-11 09:30:04,874 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
kdc_1       | Sep 11 09:28:32 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
recon_1     | 2020-09-11 09:31:05,005 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/f9efdd80ce50@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
om_1        | 2020-09-11 09:33:01,792 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm_1       | 2020-09-11 09:30:03,896 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/92366eb02d31@EXAMPLE.COM (auth:KERBEROS)
datanode_1  | 2020-09-11 09:30:04,874 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
kdc_1       | Sep 11 09:28:32 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
recon_1     | 2020-09-11 09:31:10,129 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/92366eb02d31@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-09-11 09:33:06,046 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-09-11 09:30:03,912 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/92366eb02d31@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
datanode_1  | 2020-09-11 09:30:04,875 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.bbb22a57-7049-41e3-b87a-f84c49fdd7d5@group-9AA6411C6D18
kdc_1       | Sep 11 09:28:32 kdc kadmind[13](Notice): Request: kadm5_create_principal, HTTP/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
recon_1     | 2020-09-11 09:31:10,132 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/92366eb02d31@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
om_1        | 2020-09-11 09:33:06,056 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm_1       | 2020-09-11 09:30:03,969 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/f9efdd80ce50@EXAMPLE.COM (auth:KERBEROS)
datanode_1  | 2020-09-11 09:30:04,875 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.bbb22a57-7049-41e3-b87a-f84c49fdd7d5@group-9AA6411C6D18
kdc_1       | Sep 11 09:28:32 kdc kadmind[13](info): closing down fd 18
recon_1     | 2020-09-11 09:31:34,083 [pool-14-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
om_1        | 2020-09-11 09:33:10,079 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-09-11 09:30:04,010 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/f9efdd80ce50@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
datanode_1  | 2020-09-11 09:30:04,876 [pool-20-thread-1] INFO impl.RaftServerImpl: bbb22a57-7049-41e3-b87a-f84c49fdd7d5@group-9AA6411C6D18: start as a follower, conf=-1: [bbb22a57-7049-41e3-b87a-f84c49fdd7d5:172.18.0.8:9858:0], old=null
kdc_1       | Sep 11 09:28:32 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
recon_1     | 2020-09-11 09:31:34,086 [pool-14-thread-1] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om_1        | 2020-09-11 09:33:10,097 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm_1       | 2020-09-11 09:30:04,323 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/fd26d68ce544@EXAMPLE.COM (auth:KERBEROS)
datanode_1  | 2020-09-11 09:30:04,876 [pool-20-thread-1] INFO impl.RaftServerImpl: bbb22a57-7049-41e3-b87a-f84c49fdd7d5@group-9AA6411C6D18: changes role from      null to FOLLOWER at term 0 for startAsFollower
kdc_1       | Sep 11 09:28:32 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, HTTP/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
recon_1     | 2020-09-11 09:31:34,086 [pool-14-thread-1] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om_1        | 2020-09-11 09:33:13,812 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-09-11 09:30:04,388 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/fd26d68ce544@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
datanode_1  | 2020-09-11 09:30:04,881 [pool-20-thread-1] INFO impl.RoleInfo: bbb22a57-7049-41e3-b87a-f84c49fdd7d5: start FollowerState
kdc_1       | Sep 11 09:28:32 kdc kadmind[13](Notice): Request: kadm5_get_principal, HTTP/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
recon_1     | 2020-09-11 09:31:34,086 [pool-14-thread-1] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om_1        | 2020-09-11 09:33:13,822 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm_1       | 2020-09-11 09:30:04,565 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS)
datanode_1  | 2020-09-11 09:30:04,891 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9AA6411C6D18,id=bbb22a57-7049-41e3-b87a-f84c49fdd7d5
kdc_1       | Sep 11 09:28:32 kdc kadmind[13](info): closing down fd 18
recon_1     | 2020-09-11 09:31:34,086 [pool-14-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1     | 2020-09-11 09:31:34,384 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/fd26d68ce544@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-09-11 09:30:04,585 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
datanode_1  | 2020-09-11 09:30:04,898 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.bbb22a57-7049-41e3-b87a-f84c49fdd7d5@group-9AA6411C6D18
kdc_1       | Sep 11 09:28:32 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
recon_1     | 2020-09-11 09:31:34,394 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/fd26d68ce544@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
om_1        | 2020-09-11 09:33:18,075 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-09-11 09:30:04,775 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/92366eb02d31@EXAMPLE.COM (auth:KERBEROS)
datanode_1  | 2020-09-11 09:30:04,906 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "3eb86165-7e2a-4092-9d56-9aa6411c6d18"
kdc_1       | Sep 11 09:28:32 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
recon_1     | 2020-09-11 09:31:34,545 [pool-14-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 78
om_1        | 2020-09-11 09:33:18,089 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm_1       | 2020-09-11 09:30:04,850 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/92366eb02d31@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
datanode_1  | uuid128 {
kdc_1       | Sep 11 09:28:32 kdc kadmind[13](Notice): Request: kadm5_create_principal, testuser/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
recon_1     | 2020-09-11 09:31:34,891 [pool-15-thread-1] INFO tasks.TableCountTask: Completed a 'process' run of TableCountTask.
om_1        | 2020-09-11 09:33:22,306 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-09-11 09:30:04,851 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 3eb86165-7e2a-4092-9d56-9aa6411c6d18, Nodes: bbb22a57-7049-41e3-b87a-f84c49fdd7d5{ip: 172.18.0.8, host: ozonesecure_datanode_1.ozonesecure_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:bbb22a57-7049-41e3-b87a-f84c49fdd7d5, CreationTimestamp2020-09-11T09:29:33.723861Z] moved to OPEN state
datanode_1  |   mostSigBits: 4519469314602582162
kdc_1       | Sep 11 09:28:32 kdc kadmind[13](info): closing down fd 18
recon_1     | 2020-09-11 09:31:34,901 [pool-15-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 35 OM DB update event(s).
om_1        | 2020-09-11 09:33:22,318 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm_1       | 2020-09-11 09:30:05,060 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/f9efdd80ce50@EXAMPLE.COM (auth:KERBEROS)
datanode_1  |   leastSigBits: -7109324922910118632
kdc_1       | Sep 11 09:28:32 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
recon_1     | 2020-09-11 09:31:35,034 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/f9efdd80ce50@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-09-11 09:33:26,350 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-09-11 09:30:05,108 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/f9efdd80ce50@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
datanode_1  | }
kdc_1       | Sep 11 09:28:32 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, testuser/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
recon_1     | 2020-09-11 09:31:35,059 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/f9efdd80ce50@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
om_1        | 2020-09-11 09:33:26,373 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm_1       | 2020-09-11 09:30:05,859 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
datanode_1  | .
kdc_1       | Sep 11 09:28:32 kdc kadmind[13](Notice): Request: kadm5_get_principal, testuser/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
recon_1     | 2020-09-11 09:31:35,301 [pool-15-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
om_1        | 2020-09-11 09:33:26,894 [IPC Server handler 75 on default port 9862] ERROR bucket.OMBucketCreateRequest: Bucket creation failed for bucket:link2 in volume:94480-target
scm_1       | 2020-09-11 09:30:05,904 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
datanode_1  | 2020-09-11 09:30:10,079 [Thread-42] INFO impl.FollowerState: bbb22a57-7049-41e3-b87a-f84c49fdd7d5@group-9AA6411C6D18-FollowerState: change to CANDIDATE, lastRpcTime:5197ms, electionTimeout:5168ms
kdc_1       | Sep 11 09:28:32 kdc kadmind[13](info): closing down fd 18
recon_1     | 2020-09-11 09:31:40,150 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/92366eb02d31@EXAMPLE.COM (auth:KERBEROS)
om_1        | BUCKET_ALREADY_EXISTS org.apache.hadoop.ozone.om.exceptions.OMException: Bucket already exist
