Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | 2021-05-31 09:29:14,937 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2021-05-31 09:26:54,848 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2021-05-31 09:26:55,031 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: c7cb79e6-09ba-4a19-ace6-e3d8c8c2ae96, Nodes: 079a9db1-99a1-40d7-8dac-a2038395743d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:079a9db1-99a1-40d7-8dac-a2038395743d, CreationTimestamp2021-05-31T09:26:45.554Z] moved to OPEN state
scm_1         | 2021-05-31 09:26:55,038 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2021-05-31 09:26:55,043 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2021-05-31 09:26:55,470 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2021-05-31 09:26:55,475 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2021-05-31 09:26:59,138 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2021-05-31 09:26:59,141 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2021-05-31 09:26:59,585 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2021-05-31 09:26:59,588 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: b761c384-e414-4956-8a67-5af1adbff67a, Nodes: a87483fc-2123-47c2-ba0c-33b0aea0f3be{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}77322315-4299-486a-953d-cd9e5e01fece{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}861ac19e-43fb-4c10-b3bc-bb2728664c71{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:a87483fc-2123-47c2-ba0c-33b0aea0f3be, CreationTimestamp2021-05-31T09:26:45.511Z] moved to OPEN state
scm_1         | 2021-05-31 09:26:59,593 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm_1         | 2021-05-31 09:26:59,593 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1         | 2021-05-31 09:26:59,593 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1         | 2021-05-31 09:26:59,594 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1         | 2021-05-31 09:26:59,594 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1         | 2021-05-31 09:26:59,594 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
scm_1         | 2021-05-31 09:26:59,594 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1         | 2021-05-31 09:26:59,594 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO container.ReplicationManager: Service ReplicationManager transitions to RUNNING.
scm_1         | 2021-05-31 09:27:05,513 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: fbddef2f-6b2b-46db-b87d-99731572c672, Nodes: 079a9db1-99a1-40d7-8dac-a2038395743d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}77322315-4299-486a-953d-cd9e5e01fece{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:77322315-4299-486a-953d-cd9e5e01fece, CreationTimestamp2021-05-31T09:26:45.488Z] moved to OPEN state
scm_1         | 2021-05-31 09:27:09,038 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: c0d4f817-8d84-43e0-8a6c-ed98f7610484, Nodes: 079a9db1-99a1-40d7-8dac-a2038395743d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}861ac19e-43fb-4c10-b3bc-bb2728664c71{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:079a9db1-99a1-40d7-8dac-a2038395743d, CreationTimestamp2021-05-31T09:26:45.530Z] moved to OPEN state
scm_1         | 2021-05-31 09:27:12,069 [IPC Server handler 97 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for containerId, change lastId from 0 to 1000.
scm_1         | 2021-05-31 09:27:12,140 [IPC Server handler 97 on default port 9863] WARN ha.SequenceIdGenerator: Failed to allocate a batch for localId, expected lastId is 0, actual lastId is 107544261427200000.
scm_1         | 2021-05-31 09:27:12,144 [IPC Server handler 97 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for localId, change lastId from 107544261427200000 to 107544261427201000.
scm_1         | 2021-05-31 09:27:16,503 [IPC Server handler 0 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-05-31 09:27:17,542 [IPC Server handler 98 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-05-31 09:27:17,684 [IPC Server handler 44 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-05-31 09:27:17,850 [IPC Server handler 62 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-05-31 09:27:18,672 [IPC Server handler 97 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-05-31 09:27:18,893 [IPC Server handler 58 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-05-31 09:27:19,002 [IPC Server handler 60 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-05-31 09:27:19,201 [IPC Server handler 56 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-05-31 09:27:19,326 [IPC Server handler 99 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-05-31 09:27:19,449 [IPC Server handler 97 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-05-31 09:27:19,570 [IPC Server handler 62 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-05-31 09:27:19,682 [IPC Server handler 58 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_3_1  | 2021-05-31 09:29:09,998 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_3_1  | 2021-05-31 09:29:10,013 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3_1  | 2021-05-31 09:29:10,014 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2021-05-31 09:29:10,015 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3_1  | 2021-05-31 09:29:10,015 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3_1  | 2021-05-31 09:29:11,077 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_3_1  | 2021-05-31 09:29:11,099 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3_1  | 2021-05-31 09:29:11,106 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3_1  | 2021-05-31 09:29:11,178 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2021-05-31 09:29:11,224 [main] INFO server.RaftServer: 4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438: found a subdirectory /data/metadata/ratis/f493688d-577f-4c50-bd47-006cafcba3d5
datanode_3_1  | 2021-05-31 09:29:11,278 [main] INFO server.RaftServer: 4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438: addNew group-006CAFCBA3D5:[] returns group-006CAFCBA3D5:java.util.concurrent.CompletableFuture@336e3be2[Not completed]
datanode_3_1  | 2021-05-31 09:29:11,278 [main] INFO server.RaftServer: 4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438: found a subdirectory /data/metadata/ratis/fbddef2f-6b2b-46db-b87d-99731572c672
datanode_3_1  | 2021-05-31 09:29:11,280 [main] INFO server.RaftServer: 4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438: addNew group-99731572C672:[] returns group-99731572C672:java.util.concurrent.CompletableFuture@126a9a3d[Not completed]
datanode_3_1  | 2021-05-31 09:29:11,280 [main] INFO server.RaftServer: 4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438: found a subdirectory /data/metadata/ratis/c0d4f817-8d84-43e0-8a6c-ed98f7610484
datanode_3_1  | 2021-05-31 09:29:11,283 [main] INFO server.RaftServer: 4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438: addNew group-ED98F7610484:[] returns group-ED98F7610484:java.util.concurrent.CompletableFuture@7db47323[Not completed]
datanode_3_1  | 2021-05-31 09:29:11,283 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3_1  | 2021-05-31 09:29:11,530 [pool-29-thread-1] INFO server.RaftServer$Division: 4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438: new RaftServerImpl for group-006CAFCBA3D5:[] with ContainerStateMachine:uninitialized
datanode_3_1  | 2021-05-31 09:29:11,552 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2021-05-31 09:29:11,575 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2021-05-31 09:29:11,576 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2021-05-31 09:29:11,577 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3_1  | 2021-05-31 09:29:11,577 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3_1  | 2021-05-31 09:29:11,577 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3_1  | 2021-05-31 09:29:11,578 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2021-05-31 09:29:11,595 [pool-29-thread-1] INFO server.RaftServer$Division: 4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438@group-006CAFCBA3D5: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2021-05-31 09:29:11,597 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2021-05-31 09:29:11,666 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2021-05-31 09:29:11,710 [pool-29-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f493688d-577f-4c50-bd47-006cafcba3d5/in_use.lock acquired by nodename 6@cf70c0ba267d
datanode_3_1  | 2021-05-31 09:29:11,773 [pool-29-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438} from /data/metadata/ratis/f493688d-577f-4c50-bd47-006cafcba3d5/current/raft-meta
datanode_3_1  | 2021-05-31 09:29:12,127 [pool-29-thread-1] INFO ratis.ContainerStateMachine: group-006CAFCBA3D5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2021-05-31 09:29:12,291 [pool-29-thread-1] INFO server.RaftServer$Division: 4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438@group-006CAFCBA3D5: set configuration 0: [4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1], old=null
datanode_3_1  | 2021-05-31 09:29:12,296 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3_1  | 2021-05-31 09:29:12,301 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2021-05-31 09:29:12,359 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2021-05-31 09:29:12,359 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2021-05-31 09:29:12,391 [pool-29-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438@group-006CAFCBA3D5
datanode_3_1  | 2021-05-31 09:29:12,401 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3_1  | 2021-05-31 09:29:12,451 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2021-05-31 09:29:12,501 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2021-05-31 09:29:12,506 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1_1  | 2021-05-31 09:29:14,940 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2021-05-31 09:29:14,942 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2021-05-31 09:29:14,943 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2021-05-31 09:29:14,973 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2021-05-31 09:29:14,977 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2021-05-31 09:29:15,034 [pool-29-thread-1] INFO server.RaftServer$Division: 861ac19e-43fb-4c10-b3bc-bb2728664c71@group-5AF1ADBFF67A: set configuration 0: [861ac19e-43fb-4c10-b3bc-bb2728664c71|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, a87483fc-2123-47c2-ba0c-33b0aea0f3be|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, 77322315-4299-486a-953d-cd9e5e01fece|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null
datanode_1_1  | 2021-05-31 09:29:15,036 [pool-29-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/b761c384-e414-4956-8a67-5af1adbff67a/current/log_0-0
datanode_1_1  | 2021-05-31 09:29:15,039 [pool-29-thread-1] INFO server.RaftServer$Division: 861ac19e-43fb-4c10-b3bc-bb2728664c71@group-5AF1ADBFF67A: set configuration 1: [861ac19e-43fb-4c10-b3bc-bb2728664c71|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, a87483fc-2123-47c2-ba0c-33b0aea0f3be|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, 77322315-4299-486a-953d-cd9e5e01fece|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null
datanode_1_1  | 2021-05-31 09:29:15,077 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2021-05-31 09:29:15,090 [pool-29-thread-1] INFO segmented.LogSegment: Successfully read 190 entries from segment file /data/metadata/ratis/b761c384-e414-4956-8a67-5af1adbff67a/current/log_inprogress_1
datanode_1_1  | 2021-05-31 09:29:15,102 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1_1  | 2021-05-31 09:29:15,114 [pool-29-thread-1] INFO segmented.SegmentedRaftLogWorker: 861ac19e-43fb-4c10-b3bc-bb2728664c71@group-5AF1ADBFF67A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 190
datanode_1_1  | 2021-05-31 09:29:15,114 [pool-29-thread-1] INFO segmented.SegmentedRaftLogWorker: 861ac19e-43fb-4c10-b3bc-bb2728664c71@group-5AF1ADBFF67A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-05-31 09:29:15,127 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2021-05-31 09:29:15,132 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1_1  | 2021-05-31 09:29:15,139 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2021-05-31 09:29:15,140 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2021-05-31 09:29:15,252 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2021-05-31 09:29:15,273 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1_1  | 2021-05-31 09:29:15,281 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_1_1  | 2021-05-31 09:29:15,380 [pool-29-thread-1] INFO raftlog.RaftLog: 861ac19e-43fb-4c10-b3bc-bb2728664c71@group-5AF1ADBFF67A-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=188, updated? true
datanode_1_1  | 2021-05-31 09:29:15,383 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2021-05-31 09:29:15,390 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2021-05-31 09:29:15,390 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2021-05-31 09:29:15,392 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2021-05-31 09:29:15,395 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2021-05-31 09:29:15,398 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1_1  | 2021-05-31 09:29:15,401 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1_1  | 2021-05-31 09:29:15,402 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1_1  | 2021-05-31 09:29:15,404 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1_1  | 2021-05-31 09:29:15,445 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@c677d7e{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2021-05-31 09:29:15,460 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@65ff4b8c{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2021-05-31 09:29:15,500 [pool-29-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.861ac19e-43fb-4c10-b3bc-bb2728664c71@group-5AF1ADBFF67A
datanode_1_1  | 2021-05-31 09:29:15,509 [pool-29-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.861ac19e-43fb-4c10-b3bc-bb2728664c71@group-5AF1ADBFF67A
datanode_1_1  | 2021-05-31 09:29:15,548 [pool-29-thread-1] INFO server.RaftServer$Division: 861ac19e-43fb-4c10-b3bc-bb2728664c71: new RaftServerImpl for group-3F477F443AC5:[] with ContainerStateMachine:uninitialized
datanode_1_1  | 2021-05-31 09:29:15,549 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2021-05-31 09:29:15,549 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2021-05-31 09:29:15,549 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2021-05-31 09:29:15,549 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_6_1  | 2021-05-31 09:26:53,970 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2021-05-31 09:29:11,561 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2021-05-31 09:29:11,596 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2_1  | 2021-05-31 09:29:11,638 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2021-05-31 09:29:11,659 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2_1  | 2021-05-31 09:29:11,720 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new a87483fc-2123-47c2-ba0c-33b0aea0f3be@group-FC399078E93B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/940fdd90-b292-4ca9-8951-fc399078e93b
datanode_2_1  | 2021-05-31 09:29:11,721 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2021-05-31 09:29:11,724 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
