Attaching to restart_scm_1, restart_dn3_1, restart_recon_1, restart_dn1_1, restart_s3g_1, restart_dn2_1, restart_om_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2021-05-31 10:04:12,714 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn2_1    | 2021-05-31 10:04:11,778 [main] INFO server.RaftServer: 7af87b25-29d4-4d98-ae46-c93e00c2050c: addNew group-9E6A2CD7B85B:[] returns group-9E6A2CD7B85B:java.util.concurrent.CompletableFuture@334ebcaa[Not completed]
s3g_1    | 2021-05-31 10:03:55,921 [main] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1    | 2021-05-31 10:04:12,183 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
om_1     | 2021-05-31 10:04:21,652 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
recon_1  | 2021-05-31 10:04:08,963 [main] INFO codegen.SqlDbUtils: RECON_TASK_STATUS table already exists, skipping creation.
dn1_1    | 2021-05-31 10:04:36,257 [2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-9E6A2CD7B85B-LeaderElection5] INFO impl.LeaderElection: 2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-9E6A2CD7B85B-LeaderElection5: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn3_1    | 2021-05-31 10:04:12,739 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn2_1    | 2021-05-31 10:04:11,779 [main] INFO server.RaftServer: 7af87b25-29d4-4d98-ae46-c93e00c2050c: found a subdirectory /data/metadata/ratis/ea95531f-33c4-47c2-a846-dd8491e375cf
s3g_1    | 2021-05-31 10:03:55,950 [main] INFO server.session: No SessionScavenger set, using defaults
scm_1    | 2021-05-31 10:04:12,301 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
om_1     | 2021-05-31 10:04:21,794 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
recon_1  | 2021-05-31 10:04:09,477 [main] INFO http.BaseHttpServer: Starting Web-server for recon at: http://0.0.0.0:9888
recon_1  | 2021-05-31 10:04:09,651 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn3_1    | 2021-05-31 10:04:12,832 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-05-31 10:04:11,779 [main] INFO server.RaftServer: 7af87b25-29d4-4d98-ae46-c93e00c2050c: addNew group-DD8491E375CF:[] returns group-DD8491E375CF:java.util.concurrent.CompletableFuture@5a0bef24[Not completed]
s3g_1    | 2021-05-31 10:03:55,952 [main] INFO server.session: node0 Scavenging every 600000ms
scm_1    | 2021-05-31 10:04:12,543 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
om_1     | 2021-05-31 10:04:21,795 [main] WARN ratis.OzoneManagerRatisServer: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
dn1_1    | 2021-05-31 10:04:36,258 [2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-9E6A2CD7B85B-LeaderElection5] INFO impl.LeaderElection:   Response 0: 2aaa6030-f620-4e6f-83a2-e7b26f2548d5<-7af87b25-29d4-4d98-ae46-c93e00c2050c#0:OK-t5
dn3_1    | 2021-05-31 10:04:12,833 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
recon_1  | 2021-05-31 10:04:09,771 [main] INFO util.log: Logging initialized @24449ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1    | 2021-05-31 10:04:11,779 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
s3g_1    | 2021-05-31 10:03:56,079 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@e25951c{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1    | 2021-05-31 10:04:12,623 [main] INFO container.ReplicationManager: Starting Replication Monitor Thread.
om_1     | 2021-05-31 10:04:21,803 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2021-05-31 10:04:36,258 [2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-9E6A2CD7B85B-LeaderElection5] INFO impl.LeaderElection: 2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-9E6A2CD7B85B-LeaderElection5 ELECTION round 0: result PASSED
dn3_1    | 2021-05-31 10:04:12,834 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
recon_1  | 2021-05-31 10:04:10,589 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn2_1    | 2021-05-31 10:04:12,076 [pool-25-thread-1] INFO server.RaftServer$Division: 7af87b25-29d4-4d98-ae46-c93e00c2050c: new RaftServerImpl for group-C79E9EAF8A2E:[] with ContainerStateMachine:uninitialized
s3g_1    | 2021-05-31 10:03:56,080 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4b2c5e02{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1    | 2021-05-31 10:04:12,865 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 94 milliseconds for processing 1 containers.
om_1     | 2021-05-31 10:04:21,857 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-05-31 10:04:36,258 [2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-9E6A2CD7B85B-LeaderElection5] INFO impl.RoleInfo: 2aaa6030-f620-4e6f-83a2-e7b26f2548d5: shutdown 2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-9E6A2CD7B85B-LeaderElection5
dn3_1    | 2021-05-31 10:04:12,839 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
recon_1  | 2021-05-31 10:04:10,619 [main] WARN http.HttpRequestLog: Jetty request log can only be enabled using Log4j
dn2_1    | 2021-05-31 10:04:12,088 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1    | WARNING: An illegal reflective access operation has occurred
scm_1    | 2021-05-31 10:04:12,895 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 2, healthy pipeline threshold count is 1
om_1     | 2021-05-31 10:04:21,938 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: omServiceIdDefault and Raft Peers: om:9872
dn1_1    | 2021-05-31 10:04:36,258 [2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-9E6A2CD7B85B-LeaderElection5] INFO server.RaftServer$Division: 2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-9E6A2CD7B85B: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
dn3_1    | 2021-05-31 10:04:12,846 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
recon_1  | 2021-05-31 10:04:10,639 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1    | 2021-05-31 10:04:12,091 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1    | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
scm_1    | 2021-05-31 10:04:12,924 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 2, pipeline's with at least one datanode reported threshold count is 2
om_1     | 2021-05-31 10:04:21,973 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:1, i:13)
dn1_1    | 2021-05-31 10:04:36,258 [2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-9E6A2CD7B85B-LeaderElection5] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9E6A2CD7B85B with new leaderId: 2aaa6030-f620-4e6f-83a2-e7b26f2548d5
dn3_1    | 2021-05-31 10:04:12,850 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
recon_1  | 2021-05-31 10:04:10,645 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context recon
dn2_1    | 2021-05-31 10:04:12,091 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1    | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
scm_1    | 2021-05-31 10:04:16,982 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1     | 2021-05-31 10:04:22,030 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2021-05-31 10:04:36,258 [2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-9E6A2CD7B85B-LeaderElection5] INFO server.RaftServer$Division: 2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-9E6A2CD7B85B: change Leader from null to 2aaa6030-f620-4e6f-83a2-e7b26f2548d5 at term 5 for becomeLeader, leader elected after 24658ms
dn3_1    | 2021-05-31 10:04:13,095 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.d6657e3b-bc40-4a20-9a63-89300416bbb9@group-C84C9FCC23F4
recon_1  | 2021-05-31 10:04:10,650 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1    | 2021-05-31 10:04:12,092 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
s3g_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1    | 2021-05-31 10:04:17,039 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1     | 2021-05-31 10:04:22,180 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
dn1_1    | 2021-05-31 10:04:36,258 [2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-9E6A2CD7B85B-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-05-31 10:04:13,132 [main] INFO server.session: DefaultSessionIdManager workerName=node0
recon_1  | 2021-05-31 10:04:10,650 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1    | 2021-05-31 10:04:12,092 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
s3g_1    | WARNING: All illegal access operations will be denied in a future release
scm_1    | 2021-05-31 10:04:17,105 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1     | 2021-05-31 10:04:22,180 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
dn1_1    | 2021-05-31 10:04:36,258 [2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-9E6A2CD7B85B-LeaderElection5] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-9E6A2CD7B85B
dn3_1    | 2021-05-31 10:04:13,145 [main] INFO server.session: No SessionScavenger set, using defaults
recon_1  | 2021-05-31 10:04:11,390 [main] INFO tasks.ReconTaskControllerImpl: Registered task ContainerKeyMapperTask with controller.
dn2_1    | 2021-05-31 10:04:12,092 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
s3g_1    | May 31, 2021 10:04:14 AM org.glassfish.jersey.internal.Errors logErrors
scm_1    | 2021-05-31 10:04:17,125 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1     | 2021-05-31 10:04:22,181 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
dn1_1    | 2021-05-31 10:04:36,259 [2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-9E6A2CD7B85B-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-05-31 10:04:13,143 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.d6657e3b-bc40-4a20-9a63-89300416bbb9@group-C84C9FCC23F4
recon_1  | 2021-05-31 10:04:11,665 [main] INFO tasks.ReconTaskControllerImpl: Registered task FileSizeCountTask with controller.
dn2_1    | 2021-05-31 10:04:12,093 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1    | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
scm_1    | 2021-05-31 10:04:17,140 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1     | 2021-05-31 10:04:22,181 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
dn1_1    | 2021-05-31 10:04:36,259 [2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-9E6A2CD7B85B-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2021-05-31 10:04:13,211 [pool-25-thread-1] INFO server.RaftServer$Division: d6657e3b-bc40-4a20-9a63-89300416bbb9: new RaftServerImpl for group-9E6A2CD7B85B:[] with ContainerStateMachine:uninitialized
recon_1  | 2021-05-31 10:04:11,700 [main] INFO tasks.ReconTaskControllerImpl: Registered task TableCountTask with controller.
dn2_1    | 2021-05-31 10:04:12,133 [pool-25-thread-1] INFO server.RaftServer$Division: 7af87b25-29d4-4d98-ae46-c93e00c2050c@group-C79E9EAF8A2E: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
s3g_1    | 
scm_1    | 2021-05-31 10:04:17,141 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1     | 2021-05-31 10:04:22,181 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
dn1_1    | 2021-05-31 10:04:36,265 [2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-9E6A2CD7B85B-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-05-31 10:04:13,214 [main] INFO server.session: node0 Scavenging every 660000ms
recon_1  | 2021-05-31 10:04:11,845 [main] INFO ozone.OmUtils: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
dn2_1    | 2021-05-31 10:04:12,142 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1    | 2021-05-31 10:04:14,380 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7d0cd23c{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-ozone-s3gateway-1_2_0-SNAPSHOT_jar-_-any-1556364465075234981/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.2.0-SNAPSHOT.jar!/webapps/s3gateway}
scm_1    | 2021-05-31 10:04:17,163 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
om_1     | 2021-05-31 10:04:22,181 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
dn1_1    | 2021-05-31 10:04:36,265 [2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-9E6A2CD7B85B-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-05-31 10:04:13,214 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
recon_1  | 2021-05-31 10:04:11,845 [main] INFO ozone.OmUtils: No OzoneManager ServiceID configured.
dn2_1    | 2021-05-31 10:04:12,186 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1    | 2021-05-31 10:04:14,430 [main] INFO server.AbstractConnector: Started ServerConnector@1863d2fe{HTTP/1.1, (http/1.1)}{0.0.0.0:9878}
scm_1    | Container Balancer status:
om_1     | 2021-05-31 10:04:22,191 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-05-31 10:04:36,265 [2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-9E6A2CD7B85B-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-05-31 10:04:13,216 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-05-31 10:04:12,320 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f0eb1c88-2f21-4b5b-b013-c79e9eaf8a2e/in_use.lock acquired by nodename 10@3ca870f3f106
recon_1  | 2021-05-31 10:04:12,611 [main] INFO Configuration.deprecation: No unit for ozone.recon.om.connection.request.timeout(5000) assuming MILLISECONDS
s3g_1    | 2021-05-31 10:04:14,431 [main] INFO server.Server: Started @27255ms
scm_1    | Key                            Value
om_1     | 2021-05-31 10:04:22,192 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
dn1_1    | 2021-05-31 10:04:36,322 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DD8491E375CF with new leaderId: d6657e3b-bc40-4a20-9a63-89300416bbb9
dn2_1    | 2021-05-31 10:04:12,389 [pool-25-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=7af87b25-29d4-4d98-ae46-c93e00c2050c} from /data/metadata/ratis/f0eb1c88-2f21-4b5b-b013-c79e9eaf8a2e/current/raft-meta
dn3_1    | 2021-05-31 10:04:13,216 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-05-31 10:04:13,217 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
s3g_1    | 2021-05-31 10:04:14,432 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
dn2_1    | 2021-05-31 10:04:12,883 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-C79E9EAF8A2E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-05-31 10:04:13,167 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
scm_1    | Running                        true
dn2_1    | 2021-05-31 10:04:13,409 [pool-25-thread-1] INFO server.RaftServer$Division: 7af87b25-29d4-4d98-ae46-c93e00c2050c@group-C79E9EAF8A2E: set configuration 0: [7af87b25-29d4-4d98-ae46-c93e00c2050c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
om_1     | 2021-05-31 10:04:22,192 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
dn3_1    | 2021-05-31 10:04:13,217 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
recon_1  | 2021-05-31 10:04:13,804 [main] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
dn1_1    | 2021-05-31 10:04:36,331 [grpc-default-executor-1] INFO server.RaftServer$Division: 2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-DD8491E375CF: change Leader from null to d6657e3b-bc40-4a20-9a63-89300416bbb9 at term 4 for appendEntries, leader elected after 24530ms
scm_1    | Container Balancer Configuration values:
dn2_1    | 2021-05-31 10:04:13,440 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
om_1     | 2021-05-31 10:04:22,484 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn3_1    | 2021-05-31 10:04:13,217 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
recon_1  | 2021-05-31 10:04:14,676 [main] WARN recon.ReconUtils: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | Key                            Value
dn2_1    | 2021-05-31 10:04:13,444 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-05-31 10:04:36,374 [grpc-default-executor-1] INFO server.RaftServer$Division: 2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-DD8491E375CF: set configuration 5: [d6657e3b-bc40-4a20-9a63-89300416bbb9|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 7af87b25-29d4-4d98-ae46-c93e00c2050c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 2aaa6030-f620-4e6f-83a2-e7b26f2548d5|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
om_1     | 2021-05-31 10:04:22,485 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
dn3_1    | 2021-05-31 10:04:13,217 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
recon_1  | 2021-05-31 10:04:14,787 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar!/network-topology-default.xml]
scm_1    | Threshold                      0.1
dn2_1    | 2021-05-31 10:04:13,421 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-05-31 10:04:36,376 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-DD8491E375CF-SegmentedRaftLogWorker: Rolling segment log-0_4 to index:4
om_1     | 2021-05-31 10:04:22,486 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-05-31 10:04:13,217 [pool-25-thread-1] INFO server.RaftServer$Division: d6657e3b-bc40-4a20-9a63-89300416bbb9@group-9E6A2CD7B85B: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
recon_1  | 2021-05-31 10:04:14,809 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1    | Max Datanodes to Balance       5
dn2_1    | 2021-05-31 10:04:13,610 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-05-31 10:04:36,375 [2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-9E6A2CD7B85B-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om_1     | 2021-05-31 10:04:22,496 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-05-31 10:04:13,218 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
recon_1  | 2021-05-31 10:04:15,033 [main] WARN db.DBStoreBuilder: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | Max Size to Move               10737418240B
dn2_1    | 2021-05-31 10:04:13,613 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-05-31 10:04:36,376 [2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-DD8491E375CF-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-DD8491E375CF-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/ea95531f-33c4-47c2-a846-dd8491e375cf/current/log_inprogress_0 to /data/metadata/ratis/ea95531f-33c4-47c2-a846-dd8491e375cf/current/log_0-4
om_1     | 2021-05-31 10:04:22,498 [main] INFO server.RaftServer: om1: found a subdirectory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
dn3_1    | 2021-05-31 10:04:13,222 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
recon_1  | 2021-05-31 10:04:15,152 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
scm_1    | 
dn2_1    | 2021-05-31 10:04:13,683 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.7af87b25-29d4-4d98-ae46-c93e00c2050c@group-C79E9EAF8A2E
dn1_1    | 2021-05-31 10:04:36,379 [2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-9E6A2CD7B85B-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1     | 2021-05-31 10:04:22,502 [main] INFO server.RaftServer: om1: addNew group-C5BA1605619E:[om1|rpc:om:9872|priority:0] returns group-C5BA1605619E:java.util.concurrent.CompletableFuture@1943c1f2[Not completed]
dn3_1    | 2021-05-31 10:04:13,242 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b2e842e3-d988-4bea-ae78-9e6a2cd7b85b/in_use.lock acquired by nodename 7@deaff49bdd18
recon_1  | 2021-05-31 10:04:15,223 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1    | 2021-05-31 10:04:17,163 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
