Attaching to ozonesecure-mr_kms_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_rm_1, ozonesecure-mr_nm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_s3g_1, jhs, ozonesecure-mr_om_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
datanode_3  | 2020-12-08 15:12:49,530 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2020-12-08 15:12:28,923 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
om_1        | 2020-12-08 15:12:44,409 [main] INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.25.0.2:9862
rm_1        | 2020-12-08 15:11:57 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
nm_1        | 2020-12-08 15:14:34 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1607440332713_0001	CONTAINERID=container_1607440332713_0001_01_000001
kdc_1       | Warning:
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore f859e0469719.keystore -destkeystore f859e0469719.keystore -deststoretype pkcs12".
kms_1       | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:733)
scm_1       | 2020-12-08 15:12:28,930 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
om_1        | 2020-12-08 15:12:44,409 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
rm_1        | 2020-12-08 15:11:57 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
nm_1        | 2020-12-08 15:14:34 WARN  LogAggregationFileController:330 - Remote Root Log Dir [/tmp/logs] does not exist. Attempting to create it.
kdc_1       | Keystore type: jks
datanode_3  | 2020-12-08 15:12:49,533 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
kms_1       | 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
scm_1       | 2020-12-08 15:12:29,094 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@160546b1{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2020-12-08 15:12:44,461 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | 2020-12-08 15:11:57 INFO  RMNMInfo:65 - Registered RMNMInfo MBean
nm_1        | 2020-12-08 15:14:34 INFO  RpcClient:272 - Creating Volume: tmp, with nm/nm@EXAMPLE.COM as owner.
kdc_1       | Keystore provider: SUN
datanode_3  | 2020-12-08 15:12:49,533 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:848)
scm_1       | 2020-12-08 15:12:29,110 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@23708f14{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | WARNING: An illegal reflective access operation has occurred
rm_1        | 2020-12-08 15:11:57 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
kdc_1       | 
nm_1        | 2020-12-08 15:14:34 INFO  RpcClient:425 - Creating Bucket: tmp/06571dc8b664704ba09bebbc4fec508f, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3  | 2020-12-08 15:12:49,536 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1772)
scm_1       | 2020-12-08 15:12:29,493 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
om_1        | WARNING: Illegal reflective access by org.apache.hadoop.security.authentication.util.KerberosUtil (file:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar) to method sun.security.krb5.Config.getInstance()
rm_1        | 2020-12-08 15:11:57 INFO  MultiNodeSortingManager:59 - Initializing NodeSortingService=MultiNodeSortingManager
kdc_1       | Your keystore contains 3 entries
nm_1        | 2020-12-08 15:14:34 WARN  LogAggregationFileController:351 - No primary group found. The remote root log directory will be created with the HDFS superuser being its group owner. JobHistoryServer may be unable to read the directory.
datanode_3  | 2020-12-08 15:12:49,536 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSMDCFilter.doFilter(KMSMDCFilter.java:84)
scm_1       | 2020-12-08 15:12:29,568 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/c1bb2901ec98@EXAMPLE.COM (auth:KERBEROS)
om_1        | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
rm_1        | 2020-12-08 15:11:57 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
kdc_1       | 
nm_1        | 2020-12-08 15:14:35 INFO  RpcClient:425 - Creating Bucket: tmp/0238775c7bd96e2eab98038afe0c4279, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3  | 2020-12-08 15:12:49,536 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
scm_1       | 2020-12-08 15:12:29,581 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/345806a80bba@EXAMPLE.COM (auth:KERBEROS)
om_1        | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2020-12-08 15:11:57 INFO  Configuration:2798 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
kdc_1       | client, Dec 8, 2020, trustedCertEntry, 
nm_1        | 2020-12-08 15:14:35 INFO  ApplicationImpl:463 - Adding container_1607440332713_0001_01_000001 to application application_1607440332713_0001
datanode_3  | 2020-12-08 15:12:49,536 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
kms_1       | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.doFilter(AuthenticationFilter.java:644)
scm_1       | 2020-12-08 15:12:29,595 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/5a1e15ceb466@EXAMPLE.COM (auth:KERBEROS)
om_1        | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2020-12-08 15:11:57 INFO  AbstractYarnScheduler:1402 - Minimum allocation = <memory:1024, vCores:1>
kdc_1       | Certificate fingerprint (SHA1): E6:56:D7:E2:6E:82:84:21:AA:9A:0B:3C:87:88:1C:14:41:4D:EA:FE
nm_1        | 2020-12-08 15:14:35 INFO  ApplicationImpl:655 - Application application_1607440332713_0001 transitioned from INITING to RUNNING
datanode_3  | 2020-12-08 15:12:49,537 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
kms_1       | 	at org.apache.hadoop.security.token.delegation.web.DelegationTokenAuthenticationFilter.doFilter(DelegationTokenAuthenticationFilter.java:304)
scm_1       | 2020-12-08 15:12:29,662 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-12-08 15:12:44,930 [main] INFO security.UserGroupInformation: Login successful for user om/om@EXAMPLE.COM using keytab file /etc/security/keytabs/om.keytab
rm_1        | 2020-12-08 15:11:57 INFO  AbstractYarnScheduler:1414 - Maximum allocation = <memory:8192, vCores:4>
kdc_1       | caroot, Dec 8, 2020, trustedCertEntry, 
nm_1        | 2020-12-08 15:14:35 INFO  ContainerImpl:2134 - Container container_1607440332713_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2020-12-08 15:12:49,542 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
kms_1       | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.doFilter(AuthenticationFilter.java:592)
scm_1       | 2020-12-08 15:12:29,738 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5e278e25{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-1_1_0-SNAPSHOT_jar-_-any-10517109305527183494/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/scm}
om_1        | 2020-12-08 15:12:44,933 [main] INFO om.OzoneManager: Ozone Manager login successful.
rm_1        | 2020-12-08 15:11:58 INFO  CapacitySchedulerConfiguration:915 - max alloc mb per queue for root is undefined
kdc_1       | Certificate fingerprint (SHA1): 00:11:E1:F9:14:00:D3:D2:33:C5:DD:30:B9:12:5F:B7:76:AF:58:3D
nm_1        | 2020-12-08 15:14:35 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1607440332713_0001
datanode_3  | 2020-12-08 15:12:49,584 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 2677d5c1-265d-4b17-8420-341a0452cc86@group-2149ABE315C7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSAuthenticationFilter.doFilter(KMSAuthenticationFilter.java:142)
scm_1       | 2020-12-08 15:12:29,771 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@1b465fa9{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
om_1        | 2020-12-08 15:12:44,933 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | 2020-12-08 15:11:58 INFO  CapacitySchedulerConfiguration:919 - max alloc vcore per queue for root is undefined
kdc_1       | key, Dec 8, 2020, PrivateKeyEntry, 
nm_1        | 2020-12-08 15:14:35 INFO  ResourceLocalizationService:798 - Created localizer for container_1607440332713_0001_01_000001
datanode_3  | 2020-12-08 15:12:49,585 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 2677d5c1-265d-4b17-8420-341a0452cc86@group-2149ABE315C7-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1751)
kms_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1624)
om_1        | 2020-12-08 15:12:47,282 [main] INFO client.OMCertificateClient: Loading certificate from location:/data/metadata/om/certs.
rm_1        | 2020-12-08 15:11:58 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=SUBMIT_APP:*ADMINISTER_QUEUE:*, labels=*,
kdc_1       | Certificate fingerprint (SHA1): C9:98:F5:BE:79:0A:64:76:DF:95:78:C1:25:DA:00:E7:E7:9E:BA:55
nm_1        | 2020-12-08 15:14:35 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1607440332713_0001_01_000001.tokens
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
scm_1       | 2020-12-08 15:12:29,772 [Listener at 0.0.0.0/9860] INFO server.Server: Started @24979ms
datanode_3  | 2020-12-08 15:12:49,627 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2020-12-08 15:12:47,681 [main] INFO client.OMCertificateClient: Added certificate from file:/data/metadata/om/certs/CA-1.crt.
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
kdc_1       | 
nm_1        | 2020-12-08 15:14:35 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
scm_1       | 2020-12-08 15:12:29,792 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2020-12-08 15:12:49,637 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2020-12-08 15:12:47,689 [main] INFO client.OMCertificateClient: Added certificate from file:/data/metadata/om/certs/2195174187209.crt.
rm_1        | 2020-12-08 15:11:58 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
kdc_1       | Warning:
kms_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
nm_1        | 2020-12-08 15:14:35 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1607440332713_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607440332713_0001/container_1607440332713_0001_01_000001.tokens
scm_1       | 2020-12-08 15:12:29,792 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2020-12-08 15:12:49,638 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2020-12-08 15:12:47,785 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | 2020-12-08 15:11:58 INFO  CapacitySchedulerConfiguration:915 - max alloc mb per queue for root.default is undefined
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore f859e0469719.keystore -destkeystore f859e0469719.keystore -deststoretype pkcs12".
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
nm_1        | 2020-12-08 15:14:35 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607440332713_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607440332713_0001
scm_1       | 2020-12-08 15:12:29,797 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
datanode_3  | 2020-12-08 15:12:49,643 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
om_1        | 2020-12-08 15:12:48,542 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
rm_1        | 2020-12-08 15:11:58 INFO  CapacitySchedulerConfiguration:919 - max alloc vcore per queue for root.default is undefined
kdc_1       | Generating keytab
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:582)
nm_1        | 2020-12-08 15:14:35 INFO  Server:2008 - Auth successful for testing (auth:SIMPLE)
scm_1       | 2020-12-08 15:12:29,829 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@1ecec098] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2020-12-08 15:12:49,649 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2020-12-08 15:12:48,563 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
rm_1        | 2020-12-08 15:11:58 INFO  LeafQueue:285 - Initializing default
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
nm_1        | 2020-12-08 15:14:35 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
scm_1       | 2020-12-08 15:12:29,935 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn 345806a80bba, UUID: b615e376-6500-406d-bd65-cbd3f04a3944
datanode_3  | 2020-12-08 15:12:49,650 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.2677d5c1-265d-4b17-8420-341a0452cc86@group-2149ABE315C7
om_1        | 2020-12-08 15:12:49,075 [main] INFO Configuration.deprecation: No unit for ozone.manager.delegation.remover.scan.interval(3600000) assuming MILLISECONDS
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
kdc_1       | WARNING: no policy specified for hadoop/rm@EXAMPLE.COM; defaulting to no policy
kms_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
nm_1        | 2020-12-08 15:14:36 INFO  ContainerImpl:2134 - Container container_1607440332713_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
scm_1       | 2020-12-08 15:12:29,935 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn c1bb2901ec98, UUID: c458a683-3cdc-48ba-b224-c5d1344b1189
datanode_3  | 2020-12-08 15:12:49,651 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.2677d5c1-265d-4b17-8420-341a0452cc86@group-2149ABE315C7
datanode_3  | 2020-12-08 15:12:49,653 [pool-20-thread-1] INFO impl.RaftServerImpl: 2677d5c1-265d-4b17-8420-341a0452cc86@group-2149ABE315C7: start as a follower, conf=-1: [b615e376-6500-406d-bd65-cbd3f04a3944|rpc:172.25.0.8:9858, 2677d5c1-265d-4b17-8420-341a0452cc86|rpc:172.25.0.9:9858, c458a683-3cdc-48ba-b224-c5d1344b1189|rpc:172.25.0.10:9858], old=null
om_1        | 2020-12-08 15:12:49,089 [main] INFO security.OzoneSecretStore: Loaded 0 tokens
kdc_1       | Principal "hadoop/rm@EXAMPLE.COM" created.
nm_1        | 2020-12-08 15:14:36 INFO  ContainerScheduler:542 - Starting container [container_1607440332713_0001_01_000001]
kms_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
scm_1       | 2020-12-08 15:12:30,093 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn 5a1e15ceb466, UUID: 2677d5c1-265d-4b17-8420-341a0452cc86
datanode_3  | 2020-12-08 15:12:49,658 [pool-20-thread-1] INFO impl.RaftServerImpl: 2677d5c1-265d-4b17-8420-341a0452cc86@group-2149ABE315C7: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2020-12-08 15:12:49,099 [main] INFO security.OzoneDelegationTokenSecretManager: Loading token state into token manager.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal hadoop/rm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/hadoop.rm.keytab.
kms_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
nm_1        | 2020-12-08 15:14:36 INFO  ContainerImpl:2134 - Container container_1607440332713_0001_01_000001 transitioned from SCHEDULED to RUNNING
scm_1       | 2020-12-08 15:12:30,999 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
datanode_3  | 2020-12-08 15:12:49,659 [pool-20-thread-1] INFO impl.RoleInfo: 2677d5c1-265d-4b17-8420-341a0452cc86: start 2677d5c1-265d-4b17-8420-341a0452cc86@group-2149ABE315C7-FollowerState
om_1        | 2020-12-08 15:12:49,605 [main] INFO om.OzoneManager: Created Volume s3v With Owner om required for S3Gateway operations.
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:512)
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
kdc_1       | Entry for principal hadoop/rm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/hadoop.rm.keytab.
nm_1        | 2020-12-08 15:14:36 INFO  ContainersMonitorImpl:1014 - Starting resource-monitoring for container_1607440332713_0001_01_000001
scm_1       | 2020-12-08 15:12:35,629 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
datanode_3  | 2020-12-08 15:12:49,681 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2149ABE315C7,id=2677d5c1-265d-4b17-8420-341a0452cc86
datanode_3  | 2020-12-08 15:12:49,681 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.2677d5c1-265d-4b17-8420-341a0452cc86@group-2149ABE315C7
kms_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
kdc_1       | Generating keytab
nm_1        | 2020-12-08 15:14:36 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607440332713_0001/container_1607440332713_0001_01_000001/default_container_executor.sh]
datanode_3  | 2020-12-08 15:12:49,950 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-21215BFCF8E0->b615e376-6500-406d-bd65-cbd3f04a3944
om_1        | 2020-12-08 15:12:49,814 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2020-12-08 15:12:35,651 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for om om, UUID: 5ba9024f-f941-4dcb-9838-4d748d127a9f
kms_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
rm_1        | effectiveMinResource=<memory:0, vCores:0>
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | 2020-12-08 15:14:36 INFO  ContainersMonitorImpl:614 - container_1607440332713_0001_01_000001's ip = 172.25.0.7, and hostname = nm
datanode_3  | 2020-12-08 15:12:50,499 [org.apache.ratis.server.JvmPauseMonitor@e99572f-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 4ms
om_1        | 2020-12-08 15:12:49,851 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2020-12-08 15:12:42,266 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/345806a80bba@EXAMPLE.COM (auth:KERBEROS)
kms_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
kdc_1       | WARNING: no policy specified for om/om@EXAMPLE.COM; defaulting to no policy
nm_1        | 2020-12-08 15:14:36 INFO  ContainersMonitorImpl:515 - Skipping monitoring container container_1607440332713_0001_01_000001 since CPU usage is not yet available.
datanode_3  | GC pool 'ParNew' had collection(s): count=3 time=271ms
om_1        | 2020-12-08 15:12:50,445 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2020-12-08 15:12:43,276 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/c1bb2901ec98@EXAMPLE.COM (auth:KERBEROS)
kms_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
rm_1        | userLimit = 100 [= configuredUserLimit ]
kdc_1       | Principal "om/om@EXAMPLE.COM" created.
nm_1        | 2020-12-08 15:14:45 INFO  Server:2008 - Auth successful for appattempt_1607440332713_0001_000001 (auth:SIMPLE)
datanode_3  | 2020-12-08 15:12:50,765 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.2677d5c1-265d-4b17-8420-341a0452cc86
om_1        | 2020-12-08 15:12:50,639 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2020-12-08 15:12:43,425 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/5a1e15ceb466@EXAMPLE.COM (auth:KERBEROS)
kms_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
nm_1        | 2020-12-08 15:14:45 INFO  ContainerManagerImpl:1087 - Start request for container_1607440332713_0001_01_000002 by user hadoop
datanode_3  | 2020-12-08 15:12:51,152 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-B3299BAF8313->c458a683-3cdc-48ba-b224-c5d1344b1189
om_1        | 2020-12-08 15:12:50,643 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2020-12-08 15:12:44,343 [IPC Server handler 11 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/b615e376-6500-406d-bd65-cbd3f04a3944
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | 2020-12-08 15:14:45 INFO  ApplicationImpl:463 - Adding container_1607440332713_0001_01_000002 to application application_1607440332713_0001
kms_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:536)
datanode_3  | 2020-12-08 15:12:51,704 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=b1263a30-83df-41e7-9e97-2149abe315c7.
om_1        | 2020-12-08 15:12:50,807 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.25.0.2:9862
scm_1       | 2020-12-08 15:12:44,353 [IPC Server handler 11 on default port 9861] INFO node.SCMNodeManager: Registered Data node : b615e376-6500-406d-bd65-cbd3f04a3944{ip: 172.25.0.8, host: ozonesecure-mr_datanode_2.ozone, networkLocation: /default-rack, certSerialId: 2189525709620, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
kdc_1       | Entry for principal om/om@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.om.keytab.
nm_1        | 2020-12-08 15:14:45 INFO  ContainerImpl:2134 - Container container_1607440332713_0001_01_000002 transitioned from NEW to LOCALIZING
kms_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_3  | 2020-12-08 15:12:53,500 [grpc-default-executor-0] INFO impl.RaftServerImpl: 2677d5c1-265d-4b17-8420-341a0452cc86@group-2149ABE315C7: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:b615e376-6500-406d-bd65-cbd3f04a3944
om_1        | 2020-12-08 15:12:50,813 [Listener at om/9862] INFO om.OzoneManager: Reading keypair and certificate from file system.
