Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_5_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_6_1
datanode_1_1  | Enabled profiling in kernel
datanode_5_1  | 2020-06-24 01:08:34,519 [860bca24-0b37-45a9-8360-225a0db6a3ff@group-C6BBEC3097E2-LeaderElection1] INFO impl.RaftServerImpl: 860bca24-0b37-45a9-8360-225a0db6a3ff@group-C6BBEC3097E2: change Leader from null to 860bca24-0b37-45a9-8360-225a0db6a3ff at term 1 for becomeLeader, leader elected after 6120ms
datanode_5_1  | 2020-06-24 01:08:34,534 [860bca24-0b37-45a9-8360-225a0db6a3ff@group-C6BBEC3097E2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_5_1  | 2020-06-24 01:08:34,534 [860bca24-0b37-45a9-8360-225a0db6a3ff@group-C6BBEC3097E2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_5_1  | 2020-06-24 01:08:34,537 [860bca24-0b37-45a9-8360-225a0db6a3ff@group-C6BBEC3097E2-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.860bca24-0b37-45a9-8360-225a0db6a3ff@group-C6BBEC3097E2
datanode_5_1  | 2020-06-24 01:08:34,549 [860bca24-0b37-45a9-8360-225a0db6a3ff@group-C6BBEC3097E2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_5_1  | 2020-06-24 01:08:34,549 [860bca24-0b37-45a9-8360-225a0db6a3ff@group-C6BBEC3097E2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_5_1  | 2020-06-24 01:08:34,574 [860bca24-0b37-45a9-8360-225a0db6a3ff@group-C6BBEC3097E2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_5_1  | 2020-06-24 01:08:34,575 [860bca24-0b37-45a9-8360-225a0db6a3ff@group-C6BBEC3097E2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_5_1  | 2020-06-24 01:08:34,575 [860bca24-0b37-45a9-8360-225a0db6a3ff@group-C6BBEC3097E2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_5_1  | 2020-06-24 01:08:34,582 [860bca24-0b37-45a9-8360-225a0db6a3ff@group-C6BBEC3097E2-LeaderElection1] INFO impl.RoleInfo: 860bca24-0b37-45a9-8360-225a0db6a3ff: start LeaderState
datanode_5_1  | 2020-06-24 01:08:34,609 [860bca24-0b37-45a9-8360-225a0db6a3ff@group-C6BBEC3097E2-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 860bca24-0b37-45a9-8360-225a0db6a3ff@group-C6BBEC3097E2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_5_1  | 2020-06-24 01:08:34,636 [Thread-22] INFO impl.FollowerState: 860bca24-0b37-45a9-8360-225a0db6a3ff@group-92F6EFEF3656-FollowerState: change to CANDIDATE, lastRpcTime:5008ms, electionTimeout:5004ms
datanode_5_1  | 2020-06-24 01:08:34,644 [Thread-22] INFO impl.RoleInfo: 860bca24-0b37-45a9-8360-225a0db6a3ff: shutdown FollowerState
datanode_5_1  | 2020-06-24 01:08:34,645 [Thread-22] INFO impl.RaftServerImpl: 860bca24-0b37-45a9-8360-225a0db6a3ff@group-92F6EFEF3656: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_5_1  | 2020-06-24 01:08:34,645 [Thread-22] INFO impl.RoleInfo: 860bca24-0b37-45a9-8360-225a0db6a3ff: start LeaderElection
datanode_5_1  | 2020-06-24 01:08:34,650 [860bca24-0b37-45a9-8360-225a0db6a3ff@group-C6BBEC3097E2-LeaderElection1] INFO impl.RaftServerImpl: 860bca24-0b37-45a9-8360-225a0db6a3ff@group-C6BBEC3097E2: set configuration 0: [860bca24-0b37-45a9-8360-225a0db6a3ff:10.5.0.8:9858], old=null at 0
datanode_5_1  | 2020-06-24 01:08:34,673 [860bca24-0b37-45a9-8360-225a0db6a3ff@group-92F6EFEF3656-LeaderElection2] INFO impl.LeaderElection: 860bca24-0b37-45a9-8360-225a0db6a3ff@group-92F6EFEF3656-LeaderElection2: begin an election at term 1 for -1: [0384f0a1-b124-41e8-859b-d38640255538:10.5.0.5:9858, 860bca24-0b37-45a9-8360-225a0db6a3ff:10.5.0.8:9858, cab66b98-fa51-4851-b82e-558fc905587b:10.5.0.7:9858], old=null
datanode_5_1  | 2020-06-24 01:08:34,846 [860bca24-0b37-45a9-8360-225a0db6a3ff@group-92F6EFEF3656-LeaderElection2] INFO impl.LeaderElection: 860bca24-0b37-45a9-8360-225a0db6a3ff@group-92F6EFEF3656-LeaderElection2: Election PASSED; received 1 response(s) [860bca24-0b37-45a9-8360-225a0db6a3ff<-cab66b98-fa51-4851-b82e-558fc905587b#0:OK-t1] and 0 exception(s); 860bca24-0b37-45a9-8360-225a0db6a3ff@group-92F6EFEF3656:t1, leader=null, voted=860bca24-0b37-45a9-8360-225a0db6a3ff, raftlog=860bca24-0b37-45a9-8360-225a0db6a3ff@group-92F6EFEF3656-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0384f0a1-b124-41e8-859b-d38640255538:10.5.0.5:9858, 860bca24-0b37-45a9-8360-225a0db6a3ff:10.5.0.8:9858, cab66b98-fa51-4851-b82e-558fc905587b:10.5.0.7:9858], old=null
datanode_5_1  | 2020-06-24 01:08:34,846 [860bca24-0b37-45a9-8360-225a0db6a3ff@group-92F6EFEF3656-LeaderElection2] INFO impl.RoleInfo: 860bca24-0b37-45a9-8360-225a0db6a3ff: shutdown LeaderElection
datanode_3_1  | 2020-06-24 01:10:20,139 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3_1  | 2020-06-24 01:10:20,140 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3_1  | 2020-06-24 01:10:20,798 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2020-06-24 01:10:20,800 [main] INFO impl.RaftServerProxy: 038c4a3f-395f-418a-952c-2defa7cf4be6: found a subdirectory /data/metadata/ratis/8b16bdbc-3d2a-4dc5-be51-2f13e1ddbaab
datanode_3_1  | 2020-06-24 01:10:20,859 [main] INFO impl.RaftServerProxy: 038c4a3f-395f-418a-952c-2defa7cf4be6: addNew group-2F13E1DDBAAB:[] returns group-2F13E1DDBAAB:java.util.concurrent.CompletableFuture@34f392be[Not completed]
datanode_3_1  | 2020-06-24 01:10:20,859 [main] INFO impl.RaftServerProxy: 038c4a3f-395f-418a-952c-2defa7cf4be6: found a subdirectory /data/metadata/ratis/e63b9d68-854a-42c0-8646-f6bcdfb0ac86
datanode_3_1  | 2020-06-24 01:10:20,859 [main] INFO impl.RaftServerProxy: 038c4a3f-395f-418a-952c-2defa7cf4be6: addNew group-F6BCDFB0AC86:[] returns group-F6BCDFB0AC86:java.util.concurrent.CompletableFuture@4554de02[Not completed]
datanode_3_1  | 2020-06-24 01:10:21,208 [pool-19-thread-1] INFO impl.RaftServerImpl: 038c4a3f-395f-418a-952c-2defa7cf4be6: new RaftServerImpl for group-2F13E1DDBAAB:[] with ContainerStateMachine:uninitialized
datanode_3_1  | 2020-06-24 01:10:21,367 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2020-06-24 01:10:21,377 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2020-06-24 01:10:21,378 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3_1  | 2020-06-24 01:10:21,379 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2020-06-24 01:10:21,379 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2020-06-24 01:10:21,413 [pool-19-thread-1] INFO impl.RaftServerImpl: 038c4a3f-395f-418a-952c-2defa7cf4be6@group-2F13E1DDBAAB: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2020-06-24 01:10:21,440 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2020-06-24 01:10:21,467 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2020-06-24 01:10:21,538 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8b16bdbc-3d2a-4dc5-be51-2f13e1ddbaab/in_use.lock acquired by nodename 6@8356ba673d67
datanode_3_1  | 2020-06-24 01:10:21,619 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-2F13E1DDBAAB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2020-06-24 01:10:21,620 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_3_1  | 2020-06-24 01:10:21,629 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2020-06-24 01:10:21,649 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2020-06-24 01:10:21,650 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2020-06-24 01:10:21,657 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-06-24 01:10:21,670 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.038c4a3f-395f-418a-952c-2defa7cf4be6@group-2F13E1DDBAAB
datanode_3_1  | 2020-06-24 01:10:21,728 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2020-06-24 01:10:21,745 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 038c4a3f-395f-418a-952c-2defa7cf4be6@group-2F13E1DDBAAB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8b16bdbc-3d2a-4dc5-be51-2f13e1ddbaab
datanode_3_1  | 2020-06-24 01:10:21,749 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2020-06-24 01:10:21,749 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2020-06-24 01:10:21,751 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-06-24 01:10:21,756 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2020-06-24 01:10:21,771 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2020-06-24 01:10:21,772 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2020-06-24 01:10:21,773 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2020-06-24 01:10:21,776 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2020-06-24 01:10:21,776 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2020-06-24 01:10:21,790 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3_1  | 2020-06-24 01:10:21,803 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2020-06-24 01:10:21,829 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_3_1  | 2020-06-24 01:10:22,026 [main] INFO util.log: Logging initialized @10081ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3_1  | 2020-06-24 01:10:22,130 [pool-19-thread-1] INFO impl.RaftServerImpl: 038c4a3f-395f-418a-952c-2defa7cf4be6@group-2F13E1DDBAAB: set configuration 0: [038c4a3f-395f-418a-952c-2defa7cf4be6:10.5.0.6:9858], old=null at 0
datanode_3_1  | 2020-06-24 01:10:22,134 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/8b16bdbc-3d2a-4dc5-be51-2f13e1ddbaab/current/log_inprogress_0
datanode_3_1  | 2020-06-24 01:10:22,156 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 038c4a3f-395f-418a-952c-2defa7cf4be6@group-2F13E1DDBAAB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
datanode_3_1  | 2020-06-24 01:10:22,157 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 038c4a3f-395f-418a-952c-2defa7cf4be6@group-2F13E1DDBAAB-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-06-24 01:10:22,441 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2020-06-24 01:10:22,471 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3_1  | 2020-06-24 01:10:22,498 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2020-06-24 01:10:22,499 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2020-06-24 01:10:22,507 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2020-06-24 01:10:22,507 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2020-06-24 01:10:22,530 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context hddsDatanode
datanode_3_1  | 2020-06-24 01:10:22,532 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_3_1  | 2020-06-24 01:10:22,532 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_3_1  | 2020-06-24 01:10:22,532 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2020-06-24 01:10:22,533 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2020-06-24 01:10:22,663 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.038c4a3f-395f-418a-952c-2defa7cf4be6@group-2F13E1DDBAAB
datanode_3_1  | 2020-06-24 01:10:22,689 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.038c4a3f-395f-418a-952c-2defa7cf4be6@group-2F13E1DDBAAB
datanode_3_1  | 2020-06-24 01:10:22,770 [pool-19-thread-1] INFO impl.RaftServerImpl: 038c4a3f-395f-418a-952c-2defa7cf4be6: new RaftServerImpl for group-F6BCDFB0AC86:[] with ContainerStateMachine:uninitialized
datanode_3_1  | 2020-06-24 01:10:22,770 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2020-06-24 01:10:22,770 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2020-06-24 01:10:22,770 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3_1  | 2020-06-24 01:10:22,770 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2020-06-24 01:10:22,770 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2020-06-24 01:10:22,770 [pool-19-thread-1] INFO impl.RaftServerImpl: 038c4a3f-395f-418a-952c-2defa7cf4be6@group-F6BCDFB0AC86: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2020-06-24 01:10:22,777 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2020-06-24 01:10:22,777 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2020-06-24 01:10:22,779 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2020-06-24 01:10:22,794 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e63b9d68-854a-42c0-8646-f6bcdfb0ac86/in_use.lock acquired by nodename 6@8356ba673d67
datanode_3_1  | 2020-06-24 01:10:22,795 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-F6BCDFB0AC86: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2020-06-24 01:10:22,795 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_3_1  | 2020-06-24 01:10:22,796 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2020-06-24 01:10:22,796 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2020-06-24 01:10:22,796 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2020-06-24 01:10:22,801 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-06-24 01:10:22,801 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.038c4a3f-395f-418a-952c-2defa7cf4be6@group-F6BCDFB0AC86
datanode_3_1  | 2020-06-24 01:10:22,810 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2020-06-24 01:10:22,810 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 038c4a3f-395f-418a-952c-2defa7cf4be6@group-F6BCDFB0AC86-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e63b9d68-854a-42c0-8646-f6bcdfb0ac86
datanode_3_1  | 2020-06-24 01:10:22,810 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2020-06-24 01:10:22,810 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2020-06-24 01:10:22,810 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-06-24 01:10:22,810 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2020-06-24 01:10:22,810 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2020-06-24 01:10:22,810 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2020-06-24 01:10:22,810 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2020-06-24 01:10:22,818 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2020-06-24 01:10:22,818 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2020-06-24 01:10:22,819 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2020-06-24 01:10:22,837 [pool-19-thread-1] INFO impl.RaftServerImpl: 038c4a3f-395f-418a-952c-2defa7cf4be6@group-F6BCDFB0AC86: set configuration 0: [586791bb-bf55-4c76-9478-1036cc2b4803:10.5.0.4:9858, 038c4a3f-395f-418a-952c-2defa7cf4be6:10.5.0.6:9858, bb209541-4fc6-4723-8fe4-8cf3da512e1f:10.5.0.9:9858], old=null at 0
datanode_3_1  | 2020-06-24 01:10:22,856 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3_1  | 2020-06-24 01:10:22,867 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
datanode_3_1  | 2020-06-24 01:10:23,006 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 196 entries from segment file /data/metadata/ratis/e63b9d68-854a-42c0-8646-f6bcdfb0ac86/current/log_inprogress_0
datanode_3_1  | 2020-06-24 01:10:23,006 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 038c4a3f-395f-418a-952c-2defa7cf4be6@group-F6BCDFB0AC86-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 195
datanode_3_1  | 2020-06-24 01:10:23,006 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 038c4a3f-395f-418a-952c-2defa7cf4be6@group-F6BCDFB0AC86-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-06-24 01:10:23,057 [pool-19-thread-1] INFO raftlog.RaftLog: 038c4a3f-395f-418a-952c-2defa7cf4be6@group-F6BCDFB0AC86-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=194, updated? true
datanode_3_1  | 2020-06-24 01:10:23,073 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2020-06-24 01:10:23,074 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_6_1  | Enabled profiling in kernel
datanode_6_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_6_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_6_1  | 2020-06-24 01:08:00,450 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_6_1  | /************************************************************
datanode_6_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_6_1  | STARTUP_MSG:   host = 9d0e86bc9396/10.5.0.9
datanode_6_1  | STARTUP_MSG:   args = []
datanode_6_1  | STARTUP_MSG:   version = 0.6.0-SNAPSHOT
