Attaching to ozonesecure_om_1, ozonesecure_datanode_2, ozonesecure_datanode_3, ozonesecure_recon_1, ozonesecure_kdc_1, ozonesecure_scm_1, ozonesecure_datanode_1, ozonesecure_kms_1, ozonesecure_s3g_1
datanode_2  | Sleeping for 5 seconds
om_1        | 2020-06-24 01:40:01,711 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Jun 24 01:33:12 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_3  | 2020-06-24 01:34:00,993 [3b03a457-85b4-42b1-96c7-f09d841be0ba@group-288384890248-LeaderElection2] INFO impl.RaftServerImpl: 3b03a457-85b4-42b1-96c7-f09d841be0ba@group-288384890248: change Leader from null to 3b03a457-85b4-42b1-96c7-f09d841be0ba at term 1 for becomeLeader, leader elected after 5492ms
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
recon_1     | 2020-06-24 01:33:56,175 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ff44e56b-b2bf-4b58-9b43-19f03a5fed5c, Nodes: fb87b04d-0b6a-4694-aa77-edaf1c02770b{ip: 172.26.0.4, host: ozonesecure_datanode_1.ozonesecure_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:fb87b04d-0b6a-4694-aa77-edaf1c02770b, CreationTimestamp2020-06-24T01:33:52.322Z]
scm_1       | 2020-06-24 01:33:41,297 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/f5f1558671df@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-06-24 01:40:01,717 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
kdc_1       | Jun 24 01:33:12 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1592962392, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_3  | 2020-06-24 01:34:00,993 [3b03a457-85b4-42b1-96c7-f09d841be0ba@group-288384890248-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
recon_1     | 2020-06-24 01:33:56,356 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=7c3b60af-f573-45e7-9a21-288384890248 reported by fb87b04d-0b6a-4694-aa77-edaf1c02770b{ip: 172.26.0.4, host: ozonesecure_datanode_1.ozonesecure_default, networkLocation: /default-rack, certSerialId: 3043611168127}
recon_1     | 2020-06-24 01:34:00,128 [pool-13-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
om_1        | 2020-06-24 01:40:09,538 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Jun 24 01:33:12 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_3  | 2020-06-24 01:34:00,994 [3b03a457-85b4-42b1-96c7-f09d841be0ba@group-288384890248-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
recon_1     | 2020-06-24 01:34:00,128 [pool-13-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining full snapshot from Ozone Manager
scm_1       | 2020-06-24 01:33:41,308 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
datanode_2  | 2020-06-24 01:39:26,979 [grpc-default-executor-0] INFO keyvalue.KeyValueHandler: Operation: GetBlock , Trace ID:  , Message: Unable to find the block with bcsID 186 .Container 1 bcsId is 126. , Result: UNKNOWN_BCSID , StorageContainerException Occurred.
om_1        | 2020-06-24 01:40:09,550 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
kdc_1       | Jun 24 01:33:12 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1592962392, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_3  | 2020-06-24 01:34:00,994 [3b03a457-85b4-42b1-96c7-f09d841be0ba@group-288384890248-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.3b03a457-85b4-42b1-96c7-f09d841be0ba@group-288384890248
recon_1     | 2020-06-24 01:34:00,399 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=7c3b60af-f573-45e7-9a21-288384890248 reported by 3b03a457-85b4-42b1-96c7-f09d841be0ba{ip: 172.26.0.7, host: ozonesecure_datanode_3.ozonesecure_default, networkLocation: /default-rack, certSerialId: 3043760540478}
scm_1       | 2020-06-24 01:33:41,318 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/f5f1558671df@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
datanode_2  | org.apache.hadoop.hdds.scm.container.common.helpers.StorageContainerException: Unable to find the block with bcsID 186 .Container 1 bcsId is 126.
om_1        | 2020-06-24 01:40:12,441 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Jun 24 01:33:12 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_3  | 2020-06-24 01:34:00,996 [3b03a457-85b4-42b1-96c7-f09d841be0ba@group-288384890248-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
recon_1     | 2020-06-24 01:34:00,542 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=7c3b60af-f573-45e7-9a21-288384890248 reported by c4843248-ac5d-494f-b7df-a3d6dec6a3b9{ip: 172.26.0.8, host: ozonesecure_datanode_2.ozonesecure_default, networkLocation: /default-rack, certSerialId: 3043613440754}
scm_1       | 2020-06-24 01:33:41,337 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
datanode_2  | 	at org.apache.hadoop.ozone.container.keyvalue.impl.BlockManagerImpl.getBlock(BlockManagerImpl.java:177)
om_1        | 2020-06-24 01:40:12,446 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
kdc_1       | Jun 24 01:33:11 kdc kadmind[13](info): closing down fd 18
datanode_3  | 2020-06-24 01:34:01,002 [3b03a457-85b4-42b1-96c7-f09d841be0ba@group-288384890248-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
recon_1     | 2020-06-24 01:34:00,659 [pool-13-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Got new checkpoint from OM : /data/metadata/om.snapshot.db_1592962440128
scm_1       | 2020-06-24 01:33:41,477 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn a57eda5fabc8, UUID: fb87b04d-0b6a-4694-aa77-edaf1c02770b
datanode_2  | 	at org.apache.hadoop.ozone.container.keyvalue.KeyValueHandler.handleGetBlock(KeyValueHandler.java:473)
om_1        | 2020-06-24 01:40:16,682 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Jun 24 01:33:11 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_3  | 2020-06-24 01:34:01,008 [3b03a457-85b4-42b1-96c7-f09d841be0ba@group-288384890248-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
recon_1     | 2020-06-24 01:34:00,831 [pool-13-thread-1] INFO recovery.ReconOmMetadataManagerImpl: Created OM DB handle from snapshot at /data/metadata/om.snapshot.db_1592962440128.
scm_1       | 2020-06-24 01:33:41,477 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn 46878e80222d, UUID: c4843248-ac5d-494f-b7df-a3d6dec6a3b9
datanode_2  | 	at org.apache.hadoop.ozone.container.keyvalue.KeyValueHandler.dispatchRequest(KeyValueHandler.java:181)
om_1        | 2020-06-24 01:40:16,693 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
kdc_1       | Jun 24 01:33:11 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_3  | 2020-06-24 01:34:01,008 [3b03a457-85b4-42b1-96c7-f09d841be0ba@group-288384890248-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
recon_1     | 2020-06-24 01:34:00,837 [pool-13-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Calling reprocess on Recon tasks.
scm_1       | 2020-06-24 01:33:41,760 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn f5f1558671df, UUID: 3b03a457-85b4-42b1-96c7-f09d841be0ba
datanode_2  | 	at org.apache.hadoop.ozone.container.keyvalue.KeyValueHandler.handle(KeyValueHandler.java:155)
om_1        | 2020-06-24 01:40:20,443 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Jun 24 01:33:11 kdc kadmind[13](Notice): Request: kadm5_create_principal, scm/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_3  | 2020-06-24 01:34:01,008 [3b03a457-85b4-42b1-96c7-f09d841be0ba@group-288384890248-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
recon_1     | 2020-06-24 01:34:00,860 [pool-14-thread-1] INFO tasks.ContainerKeyMapperTask: Starting a 'reprocess' run of ContainerKeyMapperTask.
scm_1       | 2020-06-24 01:33:42,683 [Listener at 0.0.0.0/9860] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/scm@EXAMPLE.COM
datanode_2  | 	at org.apache.hadoop.ozone.container.common.impl.HddsDispatcher.dispatchRequest(HddsDispatcher.java:304)
om_1        | 2020-06-24 01:40:20,452 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
kdc_1       | Jun 24 01:33:11 kdc kadmind[13](info): closing down fd 18
datanode_3  | 2020-06-24 01:34:01,010 [3b03a457-85b4-42b1-96c7-f09d841be0ba@group-288384890248-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
recon_1     | 2020-06-24 01:34:00,894 [pool-14-thread-1] INFO impl.ContainerDBServiceProviderImpl: Creating new Recon Container DB at /data/metadata/recon/recon-container-key.db_1592962440860
scm_1       | 2020-06-24 01:33:42,776 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@384fda47{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-0_6_0-SNAPSHOT_jar-_-any-66149841568979351.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.6.0-SNAPSHOT.jar!/webapps/scm}
datanode_2  | 	at org.apache.hadoop.ozone.container.common.impl.HddsDispatcher.dispatch(HddsDispatcher.java:166)
om_1        | 2020-06-24 01:40:22,802 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Jun 24 01:33:11 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_3  | 2020-06-24 01:34:01,010 [3b03a457-85b4-42b1-96c7-f09d841be0ba@group-288384890248-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
recon_1     | 2020-06-24 01:34:00,894 [pool-14-thread-1] INFO impl.ContainerDBServiceProviderImpl: Cleaning up old Recon Container DB at /data/metadata/recon/recon-container-key.db_1592962404640.
scm_1       | 2020-06-24 01:33:42,825 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.transport.server.GrpcXceiverService$1.onNext(GrpcXceiverService.java:57)
om_1        | 2020-06-24 01:40:22,811 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
kdc_1       | Jun 24 01:33:11 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, scm/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_3  | 2020-06-24 01:34:01,017 [3b03a457-85b4-42b1-96c7-f09d841be0ba@group-288384890248-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
recon_1     | 2020-06-24 01:34:01,027 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=7c3b60af-f573-45e7-9a21-288384890248 reported by 3b03a457-85b4-42b1-96c7-f09d841be0ba{ip: 172.26.0.7, host: ozonesecure_datanode_3.ozonesecure_default, networkLocation: /default-rack, certSerialId: 3043760540478}
recon_1     | 2020-06-24 01:34:01,027 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 7c3b60af-f573-45e7-9a21-288384890248, Nodes: fb87b04d-0b6a-4694-aa77-edaf1c02770b{ip: 172.26.0.4, host: ozonesecure_datanode_1.ozonesecure_default, networkLocation: /default-rack, certSerialId: null}c4843248-ac5d-494f-b7df-a3d6dec6a3b9{ip: 172.26.0.8, host: ozonesecure_datanode_2.ozonesecure_default, networkLocation: /default-rack, certSerialId: null}3b03a457-85b4-42b1-96c7-f09d841be0ba{ip: 172.26.0.7, host: ozonesecure_datanode_3.ozonesecure_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:3b03a457-85b4-42b1-96c7-f09d841be0ba, CreationTimestamp2020-06-24T01:33:52.332Z] moved to OPEN state
datanode_2  | 	at org.apache.hadoop.ozone.container.common.transport.server.GrpcXceiverService$1.onNext(GrpcXceiverService.java:50)
om_1        | 2020-06-24 01:40:24,899 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Jun 24 01:33:11 kdc kadmind[13](Notice): Request: kadm5_get_principal, scm/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
recon_1     | 2020-06-24 01:34:01,086 [pool-14-thread-1] INFO tasks.ContainerKeyMapperTask: Completed 'reprocess' of ContainerKeyMapperTask.
scm_1       | 2020-06-24 01:33:42,847 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
datanode_3  | 2020-06-24 01:34:01,020 [3b03a457-85b4-42b1-96c7-f09d841be0ba@group-288384890248-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onMessage(ServerCalls.java:251)
om_1        | 2020-06-24 01:40:24,913 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
kdc_1       | Jun 24 01:33:12 kdc kadmind[13](info): closing down fd 18
recon_1     | 2020-06-24 01:34:01,086 [pool-14-thread-1] INFO tasks.ContainerKeyMapperTask: It took me 0.226 seconds to process 0 keys.
scm_1       | 2020-06-24 01:33:42,879 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@7a4d582c{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2020-06-24 01:34:01,029 [3b03a457-85b4-42b1-96c7-f09d841be0ba@group-288384890248-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.ForwardingServerCallListener.onMessage(ForwardingServerCallListener.java:33)
om_1        | 2020-06-24 01:40:27,638 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Jun 24 01:33:12 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
recon_1     | 2020-06-24 01:34:01,088 [pool-14-thread-1] INFO tasks.FileSizeCountTask: Completed a 'reprocess' run of FileSizeCountTask.
scm_1       | 2020-06-24 01:33:42,881 [Listener at 0.0.0.0/9860] INFO server.Server: Started @14295ms
datanode_3  | 2020-06-24 01:34:01,029 [3b03a457-85b4-42b1-96c7-f09d841be0ba@group-288384890248-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 	at org.apache.hadoop.hdds.tracing.GrpcServerInterceptor$1.onMessage(GrpcServerInterceptor.java:49)
om_1        | 2020-06-24 01:40:27,650 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
kdc_1       | Jun 24 01:33:12 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
recon_1     | 2020-06-24 01:34:19,185 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/a57eda5fabc8@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-06-24 01:33:42,935 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2020-06-24 01:34:01,032 [3b03a457-85b4-42b1-96c7-f09d841be0ba@group-288384890248-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.3b03a457-85b4-42b1-96c7-f09d841be0ba@group-288384890248
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.messagesAvailableInternal(ServerCallImpl.java:309)
om_1        | 2020-06-24 01:40:36,666 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Jun 24 01:33:12 kdc kadmind[13](Notice): Request: kadm5_create_principal, HTTP/recon@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
recon_1     | 2020-06-24 01:34:19,196 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/f5f1558671df@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-06-24 01:33:42,935 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2020-06-24 01:34:01,059 [3b03a457-85b4-42b1-96c7-f09d841be0ba@group-288384890248-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.messagesAvailable(ServerCallImpl.java:292)
om_1        | 2020-06-24 01:40:36,681 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
kdc_1       | Jun 24 01:33:12 kdc kadmind[13](info): closing down fd 18
recon_1     | 2020-06-24 01:34:19,211 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/a57eda5fabc8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
datanode_3  | 2020-06-24 01:34:01,095 [3b03a457-85b4-42b1-96c7-f09d841be0ba@group-288384890248-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2020-06-24 01:40:42,748 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Jun 24 01:33:12 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
scm_1       | 2020-06-24 01:33:42,946 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1MessagesAvailable.runInContext(ServerImpl.java:782)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
recon_1     | 2020-06-24 01:34:19,221 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/46878e80222d@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-06-24 01:40:42,753 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
kdc_1       | Jun 24 01:33:12 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, HTTP/recon@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       | 2020-06-24 01:33:43,006 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@51da32e5] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 2020-06-24 01:34:01,095 [3b03a457-85b4-42b1-96c7-f09d841be0ba@group-288384890248-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
recon_1     | 2020-06-24 01:34:19,234 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/f5f1558671df@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
om_1        | 2020-06-24 01:40:43,926 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Jun 24 01:33:12 kdc kadmind[13](Notice): Request: kadm5_get_principal, HTTP/recon@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       | 2020-06-24 01:33:45,650 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 2020-06-24 01:34:01,098 [3b03a457-85b4-42b1-96c7-f09d841be0ba@group-288384890248-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
recon_1     | 2020-06-24 01:34:19,253 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO scm.ReconContainerManager: New container #1 got from ozonesecure_datanode_1.ozonesecure_default.
om_1        | 2020-06-24 01:40:43,941 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
kdc_1       | Jun 24 01:33:12 kdc kadmind[13](info): closing down fd 18
scm_1       | 2020-06-24 01:33:45,660 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 2020-06-24 01:34:01,099 [3b03a457-85b4-42b1-96c7-f09d841be0ba@group-288384890248-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
recon_1     | 2020-06-24 01:34:19,316 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO scm.ReconContainerManager: Successfully added container #1 to Recon.
om_1        | 2020-06-24 01:40:47,259 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Jun 24 01:33:12 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
