Attaching to hadoop32_s3g_1, hadoop32_nm_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_datanode_3
nm_1        | Flokkr launcher script 1.1-22-gc1c014e
nm_1        | 2021-07-12 13:25:23 INFO  ContainerManagerImpl:1426 - Stopping container with container Id: container_1626096120696_0002_01_000001
nm_1        | 2021-07-12 13:25:23 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.23.0.8	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1626096120696_0002	CONTAINERID=container_1626096120696_0002_01_000001
nm_1        | 2021-07-12 13:25:23 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626096120696_0002/container_1626096120696_0002_01_000001/launch_container.sh
nm_1        | 2021-07-12 13:25:23 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626096120696_0002/container_1626096120696_0002_01_000001/container_tokens
nm_1        | 2021-07-12 13:25:23 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626096120696_0002/container_1626096120696_0002_01_000001/sysfs
nm_1        | 2021-07-12 13:25:23 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626096120696_0002/container_1626096120696_0002_01_000001/sysfs]
nm_1        | 2021-07-12 13:25:24 INFO  NodeStatusUpdaterImpl:723 - Removed completed containers from NM context: [container_1626096120696_0002_01_000001]
nm_1        | 2021-07-12 13:25:24 INFO  ApplicationImpl:655 - Application application_1626096120696_0002 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2021-07-12 13:25:24 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1626096120696_0002
nm_1        | 2021-07-12 13:25:24 INFO  ApplicationImpl:655 - Application application_1626096120696_0002 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
nm_1        | 2021-07-12 13:25:24 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1626096120696_0002, with delay of 10800 seconds
nm_1        | 2021-07-12 13:25:44 INFO  Server:2051 - Auth successful for appattempt_1626096120696_0003_000001 (auth:SIMPLE) from 172.23.0.8:44618
nm_1        | 2021-07-12 13:25:44 INFO  ContainerManagerImpl:1087 - Start request for container_1626096120696_0003_01_000001 by user hadoop
nm_1        | 2021-07-12 13:25:44 INFO  ContainerManagerImpl:1139 - Creating a new application reference for app application_1626096120696_0003
nm_1        | 2021-07-12 13:25:44 INFO  ApplicationImpl:655 - Application application_1626096120696_0003 transitioned from NEW to INITING
nm_1        | 2021-07-12 13:25:44 INFO  ApplicationImpl:655 - Application application_1626096120696_0003 transitioned from INITING to RUNNING
nm_1        | 2021-07-12 13:25:44 INFO  ApplicationImpl:463 - Adding container_1626096120696_0003_01_000001 to application application_1626096120696_0003
nm_1        | 2021-07-12 13:25:44 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.23.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1626096120696_0003	CONTAINERID=container_1626096120696_0003_01_000001
nm_1        | 2021-07-12 13:25:44 INFO  ContainerImpl:2175 - Container container_1626096120696_0003_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2021-07-12 13:25:44 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1626096120696_0003
nm_1        | 2021-07-12 13:25:44 INFO  ResourceLocalizationService:798 - Created localizer for container_1626096120696_0003_01_000001
nm_1        | 2021-07-12 13:25:44 INFO  ResourceLocalizationService:1330 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1626096120696_0003_01_00000117a9ae51e7e.tokens
nm_1        | 2021-07-12 13:25:44 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
nm_1        | 2021-07-12 13:25:44 INFO  DefaultContainerExecutor:165 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1626096120696_0003_01_00000117a9ae51e7e.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626096120696_0003/container_1626096120696_0003_01_000001.tokens
nm_1        | 2021-07-12 13:25:44 INFO  DefaultContainerExecutor:173 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626096120696_0003 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626096120696_0003
nm_1        | 2021-07-12 13:25:45 INFO  ContainerImpl:2175 - Container container_1626096120696_0003_01_000001 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-07-12 13:25:45 INFO  ContainerScheduler:542 - Starting container [container_1626096120696_0003_01_000001]
nm_1        | 2021-07-12 13:25:45 INFO  ContainerImpl:2175 - Container container_1626096120696_0003_01_000001 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-07-12 13:25:45 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1626096120696_0003_01_000001
nm_1        | 2021-07-12 13:25:45 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626096120696_0003/container_1626096120696_0003_01_000001/default_container_executor.sh]
nm_1        | 2021-07-12 13:25:47 INFO  ContainersMonitorImpl:650 - container_1626096120696_0003_01_000001's ip = 172.23.0.7, and hostname = nm
nm_1        | 2021-07-12 13:25:47 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1626096120696_0003_01_000001 since CPU usage is not yet available.
nm_1        | 2021-07-12 13:25:54 INFO  Server:2051 - Auth successful for appattempt_1626096120696_0003_000001 (auth:SIMPLE) from 172.23.0.7:54870
nm_1        | 2021-07-12 13:25:54 INFO  ContainerManagerImpl:1087 - Start request for container_1626096120696_0003_01_000002 by user hadoop
nm_1        | 2021-07-12 13:25:54 INFO  ApplicationImpl:463 - Adding container_1626096120696_0003_01_000002 to application application_1626096120696_0003
nm_1        | 2021-07-12 13:25:54 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.23.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1626096120696_0003	CONTAINERID=container_1626096120696_0003_01_000002
nm_1        | 2021-07-12 13:25:54 INFO  ContainerImpl:2175 - Container container_1626096120696_0003_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2021-07-12 13:25:54 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1626096120696_0003
nm_1        | 2021-07-12 13:25:54 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1626096120696_0003
nm_1        | 2021-07-12 13:25:54 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-07-12 13:25:54 INFO  ShuffleHandler:719 - Added token for job_1626096120696_0003
nm_1        | 2021-07-12 13:25:54 INFO  ContainerImpl:2175 - Container container_1626096120696_0003_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-07-12 13:25:54 INFO  ContainerScheduler:542 - Starting container [container_1626096120696_0003_01_000002]
nm_1        | 2021-07-12 13:25:54 INFO  ContainerImpl:2175 - Container container_1626096120696_0003_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-07-12 13:25:54 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1626096120696_0003_01_000002
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2021-07-12 13:21:48,700 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = scm/172.23.0.3
scm_1       | STARTUP_MSG:   args = [--init]
scm_1       | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
om_1        | 2021-07-12 13:22:35,987 [Listener at om/9862] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
om_1        | 2021-07-12 13:22:35,999 [Listener at om/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
om_1        | 2021-07-12 13:22:36,001 [Listener at om/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om1@group-C5BA1605619E
om_1        | 2021-07-12 13:22:36,019 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
om_1        | 2021-07-12 13:22:36,140 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om_1        | 2021-07-12 13:22:36,145 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$369/0x0000000840510440@6992a147] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om_1        | 2021-07-12 13:22:36,147 [Listener at om/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om_1        | 2021-07-12 13:22:36,270 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1        | 2021-07-12 13:22:36,272 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1        | 2021-07-12 13:22:36,333 [Listener at om/9862] INFO util.log: Logging initialized @12788ms to org.eclipse.jetty.util.log.Slf4jLog
om_1        | 2021-07-12 13:22:36,567 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2021-07-12 13:22:36,571 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1        | 2021-07-12 13:22:36,589 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1        | 2021-07-12 13:22:36,594 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1        | 2021-07-12 13:22:36,595 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2021-07-12 13:22:36,595 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2021-07-12 13:22:36,776 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1        | 2021-07-12 13:22:36,790 [Listener at om/9862] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
om_1        | 2021-07-12 13:22:36,953 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1        | 2021-07-12 13:22:36,955 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1        | 2021-07-12 13:22:36,958 [Listener at om/9862] INFO server.session: node0 Scavenging every 660000ms
om_1        | 2021-07-12 13:22:37,037 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4c0d7878{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2021-07-12 13:22:37,047 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7f50b08a{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2021-07-12 13:22:37,293 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@38cd7531{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-17015637821121344291/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1        | 2021-07-12 13:22:37,317 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@1368e451{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1        | 2021-07-12 13:22:37,318 [Listener at om/9862] INFO server.Server: Started @13773ms
om_1        | 2021-07-12 13:22:37,329 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2021-07-12 13:22:37,329 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2021-07-12 13:22:37,330 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1        | 2021-07-12 13:22:37,336 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1        | 2021-07-12 13:22:37,352 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1        | 2021-07-12 13:22:37,400 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om_1        | 2021-07-12 13:22:37,410 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@6a0ca728] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2021-07-12 13:22:41,037 [om1@group-C5BA1605619E-FollowerState] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5052127085ns, electionTimeout:5018ms
om_1        | 2021-07-12 13:22:41,038 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
om_1        | 2021-07-12 13:22:41,039 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 2021-07-12 13:22:41,041 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1        | 2021-07-12 13:22:41,042 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1        | 2021-07-12 13:22:41,047 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om:9872|priority:0], old=null
om_1        | 2021-07-12 13:22:41,048 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
om_1        | 2021-07-12 13:22:41,048 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
om_1        | 2021-07-12 13:22:41,049 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 2021-07-12 13:22:41,049 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 6012ms
om_1        | 2021-07-12 13:22:41,054 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 2021-07-12 13:22:41,056 [om1@group-C5BA1605619E-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.om1@group-C5BA1605619E
om_1        | 2021-07-12 13:22:41,058 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 2021-07-12 13:22:41,058 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om_1        | 2021-07-12 13:22:41,064 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 2021-07-12 13:22:41,064 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0-a398b19-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar
scm_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/de23d45d4457280600c34bc04dbf00f927bb3557 ; compiled by 'runner' on 2021-07-12T12:44Z
scm_1       | STARTUP_MSG:   java = 11.0.10
scm_1       | ************************************************************/
scm_1       | 2021-07-12 13:21:48,921 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2021-07-12 13:21:50,086 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
