Attaching to ozonesecure-mr_datanode_1, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_3, jhs, ozonesecure-mr_nm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_kms_1, ozonesecure-mr_scm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_om_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
datanode_2  | 2021-07-12 14:07:06,935 [grpc-default-executor-0] INFO impl.RoleInfo: b56f93d2-7409-409d-8f69-d4cef29b67b8: shutdown b56f93d2-7409-409d-8f69-d4cef29b67b8@group-75A29E1F233B-FollowerState
nm_1        | 2021-07-12 14:10:44 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2021-07-12 14:06:56,653 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2021-07-12 14:07:02,172 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
rm_1        | 2021-07-12 14:10:23 INFO  ClientRMService:380 - Allocated new applicationId: 1
datanode_1  | 2021-07-12 14:06:56,767 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd@group-75A29E1F233B
scm_1       | 2021-07-12 14:06:51,821 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=994b51d6-3c7b-46c7-92c6-f3489bc9ff25 to datanode:b56f93d2-7409-409d-8f69-d4cef29b67b8
datanode_2  | 2021-07-12 14:07:06,935 [b56f93d2-7409-409d-8f69-d4cef29b67b8@group-75A29E1F233B-FollowerState] INFO impl.FollowerState: b56f93d2-7409-409d-8f69-d4cef29b67b8@group-75A29E1F233B-FollowerState was interrupted: {}
nm_1        | 2021-07-12 14:10:44 INFO  ShuffleHandler:719 - Added token for job_1626098770377_0001
datanode_3  | 2021-07-12 14:06:56,653 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2021-07-12 14:07:02,272 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
rm_1        | 2021-07-12 14:10:27 INFO  CapacityScheduler:2653 - Application 'application_1626098770377_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_1  | 2021-07-12 14:06:56,773 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=e47efcd1-ab21-4ed4-a3b1-75a29e1f233b
datanode_1  | 2021-07-12 14:06:56,792 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-3F1663E483D7->b56f93d2-7409-409d-8f69-d4cef29b67b8
datanode_2  | java.lang.InterruptedException: sleep interrupted
nm_1        | 2021-07-12 14:10:44 INFO  ContainerImpl:2175 - Container container_1626098770377_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2021-07-12 14:06:56,656 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2021-07-12 14:07:02,321 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@746cb25d] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-07-12 14:06:57,315 [Command processor thread] WARN commandhandler.CreatePipelineCommandHandler: Add group failed for b56f93d2-7409-409d-8f69-d4cef29b67b8{ip: 172.26.0.7, host: ozonesecure-mr_datanode_2.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-07-12 14:06:51,822 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 994b51d6-3c7b-46c7-92c6-f3489bc9ff25, Nodes: b56f93d2-7409-409d-8f69-d4cef29b67b8{ip: 172.26.0.7, host: ozonesecure-mr_datanode_2.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-07-12T14:06:51.821Z[UTC]].
rm_1        | 2021-07-12 14:10:27 INFO  CapacityScheduler:2674 - Priority '0' is acceptable in queue : default for application: application_1626098770377_0001
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
nm_1        | 2021-07-12 14:10:44 INFO  ContainerScheduler:542 - Starting container [container_1626098770377_0001_01_000004]
datanode_3  | 2021-07-12 14:06:56,657 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2021-07-12 14:07:06,053 [om1@group-C5BA1605619E-FollowerState] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5169486337ns, electionTimeout:5144ms
datanode_1  | java.io.IOException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
scm_1       | 2021-07-12 14:06:51,832 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
rm_1        | 2021-07-12 14:10:27 INFO  ClientRMService:696 - Application with id 1 submitted by user hadoop
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
nm_1        | 2021-07-12 14:10:44 INFO  ContainerImpl:2175 - Container container_1626098770377_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_3  | 2021-07-12 14:06:56,688 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
om_1        | 2021-07-12 14:07:06,054 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
datanode_1  | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:92)
scm_1       | 2021-07-12 14:06:51,833 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
rm_1        | 2021-07-12 14:10:27 INFO  RMAuditLogger:283 - USER=hadoop	IP=172.26.0.9	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1626098770377_0001	CALLERCONTEXT=CLI	QUEUENAME=default
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
nm_1        | 2021-07-12 14:10:44 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1626098770377_0001_01_000004
datanode_3  | 2021-07-12 14:06:56,694 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2021-07-12 14:07:06,055 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:217)
scm_1       | 2021-07-12 14:06:51,834 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
rm_1        | 2021-07-12 14:10:28 INFO  DelegationTokenRenewer:639 - Renewed delegation-token= [Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1626099023131, maxDate=1626703823131, sequenceNumber=1, masterKeyId=2);exp=1626185428080; apps=[application_1626098770377_0001]]
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
nm_1        | 2021-07-12 14:10:44 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626098770377_0001/container_1626098770377_0001_01_000004/default_container_executor.sh]
datanode_3  | 2021-07-12 14:06:56,705 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 836721c3-f330-4145-9d8c-b16662428cdd@group-75A29E1F233B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2021-07-12 14:07:06,060 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:178)
scm_1       | 2021-07-12 14:06:51,836 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
rm_1        | 2021-07-12 14:10:28 INFO  TimelineClientImpl:129 - Timeline service address: jhs:8188
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
nm_1        | 2021-07-12 14:10:46 INFO  ContainersMonitorImpl:650 - container_1626098770377_0001_01_000004's ip = 172.26.0.6, and hostname = nm
datanode_3  | 2021-07-12 14:06:56,711 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 836721c3-f330-4145-9d8c-b16662428cdd@group-75A29E1F233B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1        | 2021-07-12 14:07:06,061 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
datanode_1  | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:96)
scm_1       | 2021-07-12 14:06:51,847 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
rm_1        | 2021-07-12 14:10:28 INFO  DelegationTokenRenewer:639 - Renewed delegation-token= [Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.26.0.11:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1626099027745, maxDate=1626703827745, sequenceNumber=1, masterKeyId=2);exp=1626185428369; apps=[application_1626098770377_0001]]
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
nm_1        | 2021-07-12 14:10:46 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1626098770377_0001_01_000004 since CPU usage is not yet available.
datanode_3  | 2021-07-12 14:06:56,711 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2021-07-12 14:07:06,069 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om:9872|priority:0], old=null
datanode_1  | 	at org.apache.ratis.client.impl.BlockingImpl.sendRequest(BlockingImpl.java:130)
scm_1       | 2021-07-12 14:06:51,855 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
rm_1        | 2021-07-12 14:10:28 WARN  Token:505 - No TokenRenewer defined for token kind OzoneToken
datanode_2  | 2021-07-12 14:07:06,940 [grpc-default-executor-0] INFO impl.RoleInfo: b56f93d2-7409-409d-8f69-d4cef29b67b8: start b56f93d2-7409-409d-8f69-d4cef29b67b8@group-75A29E1F233B-FollowerState
nm_1        | 2021-07-12 14:10:46 INFO  ContainersMonitorImpl:650 - container_1626098770377_0001_01_000003's ip = 172.26.0.6, and hostname = nm
datanode_3  | 2021-07-12 14:06:56,712 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2021-07-12 14:07:06,071 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 	at org.apache.ratis.client.impl.GroupManagementImpl.add(GroupManagementImpl.java:51)
scm_1       | 2021-07-12 14:06:51,869 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=e878e3b0-8284-4f02-a673-3da29a116437 to datanode:b56f93d2-7409-409d-8f69-d4cef29b67b8
rm_1        | 2021-07-12 14:10:28 INFO  DelegationTokenRenewer:617 - Renew Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1626099023131, maxDate=1626703823131, sequenceNumber=1, masterKeyId=2);exp=1626185428080; apps=[application_1626098770377_0001] in 86399688 ms, appId = [application_1626098770377_0001]
datanode_2  | 2021-07-12 14:07:06,949 [grpc-default-executor-0] INFO server.RaftServer$Division: b56f93d2-7409-409d-8f69-d4cef29b67b8@group-75A29E1F233B replies to ELECTION vote request: bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd<-b56f93d2-7409-409d-8f69-d4cef29b67b8#0:OK-t2. Peer's state: b56f93d2-7409-409d-8f69-d4cef29b67b8@group-75A29E1F233B:t2, leader=null, voted=bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd, raftlog=b56f93d2-7409-409d-8f69-d4cef29b67b8@group-75A29E1F233B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd|rpc:172.26.0.10:9856|admin:172.26.0.10:9857|client:172.26.0.10:9858|priority:0, 836721c3-f330-4145-9d8c-b16662428cdd|rpc:172.26.0.8:9856|admin:172.26.0.8:9857|client:172.26.0.8:9858|priority:1, b56f93d2-7409-409d-8f69-d4cef29b67b8|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|priority:0], old=null
nm_1        | 2021-07-12 14:10:46 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1626098770377_0001_01_000003 since CPU usage is not yet available.
datanode_3  | 2021-07-12 14:06:56,712 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2021-07-12 14:07:06,071 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.lambda$handle$1(CreatePipelineCommandHandler.java:99)
scm_1       | 2021-07-12 14:06:51,871 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=e878e3b0-8284-4f02-a673-3da29a116437 to datanode:836721c3-f330-4145-9d8c-b16662428cdd
rm_1        | 2021-07-12 14:10:28 INFO  DelegationTokenRenewer:617 - Renew Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.26.0.11:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1626099027745, maxDate=1626703827745, sequenceNumber=1, masterKeyId=2);exp=1626185428369; apps=[application_1626098770377_0001] in 86399976 ms, appId = [application_1626098770377_0001]
datanode_2  | 2021-07-12 14:07:11,177 [grpc-default-executor-0] INFO server.RaftServer$Division: b56f93d2-7409-409d-8f69-d4cef29b67b8@group-3DA29A116437: receive requestVote(ELECTION, bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd, group-3DA29A116437, 3, (t:0, i:0))
nm_1        | 2021-07-12 14:10:52 INFO  ContainerLaunch:596 - Container container_1626098770377_0001_01_000002 succeeded 
datanode_3  | 2021-07-12 14:06:56,712 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
om_1        | 2021-07-12 14:07:06,072 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
scm_1       | 2021-07-12 14:06:51,871 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=e878e3b0-8284-4f02-a673-3da29a116437 to datanode:bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd
rm_1        | 2021-07-12 14:10:28 INFO  DelegationTokenRenewer:687 - RM proxy-user privilege is not enabled. Skip requesting hdfs tokens.
datanode_2  | 2021-07-12 14:07:11,178 [grpc-default-executor-0] INFO impl.VoteContext: b56f93d2-7409-409d-8f69-d4cef29b67b8@group-3DA29A116437-FOLLOWER: accept ELECTION from bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd: our priority 0 <= candidate's priority 1
nm_1        | 2021-07-12 14:10:52 INFO  ContainerImpl:2175 - Container container_1626098770377_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2021-07-12 14:06:56,713 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2021-07-12 14:07:06,072 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 7373ms
datanode_1  | 	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177)
scm_1       | 2021-07-12 14:06:51,880 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e878e3b0-8284-4f02-a673-3da29a116437, Nodes: b56f93d2-7409-409d-8f69-d4cef29b67b8{ip: 172.26.0.7, host: ozonesecure-mr_datanode_2.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}836721c3-f330-4145-9d8c-b16662428cdd{ip: 172.26.0.8, host: ozonesecure-mr_datanode_3.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd{ip: 172.26.0.10, host: ozonesecure-mr_datanode_1.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-07-12T14:06:51.869Z[UTC]].
rm_1        | 2021-07-12 14:10:28 INFO  RMAppImpl:1269 - Storing application with id application_1626098770377_0001
datanode_2  | 2021-07-12 14:07:11,178 [grpc-default-executor-0] INFO server.RaftServer$Division: b56f93d2-7409-409d-8f69-d4cef29b67b8@group-3DA29A116437: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd
nm_1        | 2021-07-12 14:10:52 INFO  ContainerCleanup:87 - Cleaning up container container_1626098770377_0001_01_000002
datanode_3  | 2021-07-12 14:06:56,716 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om_1        | 2021-07-12 14:07:06,077 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1655)
scm_1       | 2021-07-12 14:06:51,901 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=e47efcd1-ab21-4ed4-a3b1-75a29e1f233b to datanode:b56f93d2-7409-409d-8f69-d4cef29b67b8
rm_1        | 2021-07-12 14:10:28 INFO  RMStateStore:224 - Storing info for app: application_1626098770377_0001
datanode_2  | 2021-07-12 14:07:11,178 [grpc-default-executor-0] INFO impl.RoleInfo: b56f93d2-7409-409d-8f69-d4cef29b67b8: shutdown b56f93d2-7409-409d-8f69-d4cef29b67b8@group-3DA29A116437-FollowerState
nm_1        | 2021-07-12 14:10:52 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1626098770377_0001	CONTAINERID=container_1626098770377_0001_01_000002
datanode_3  | 2021-07-12 14:06:56,720 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.836721c3-f330-4145-9d8c-b16662428cdd@group-75A29E1F233B
datanode_1  | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
om_1        | 2021-07-12 14:07:06,080 [om1@group-C5BA1605619E-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.om1@group-C5BA1605619E
scm_1       | 2021-07-12 14:06:51,901 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=e47efcd1-ab21-4ed4-a3b1-75a29e1f233b to datanode:bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd
rm_1        | 2021-07-12 14:10:28 INFO  RMAppImpl:903 - application_1626098770377_0001 State change from NEW to NEW_SAVING on event = START
datanode_2  | 2021-07-12 14:07:11,178 [grpc-default-executor-0] INFO impl.RoleInfo: b56f93d2-7409-409d-8f69-d4cef29b67b8: start b56f93d2-7409-409d-8f69-d4cef29b67b8@group-3DA29A116437-FollowerState
nm_1        | 2021-07-12 14:10:52 INFO  ContainerImpl:2175 - Container container_1626098770377_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2021-07-12 14:06:56,721 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.836721c3-f330-4145-9d8c-b16662428cdd@group-75A29E1F233B
datanode_1  | 	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
om_1        | 2021-07-12 14:07:06,083 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2021-07-12 14:06:51,901 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=e47efcd1-ab21-4ed4-a3b1-75a29e1f233b to datanode:836721c3-f330-4145-9d8c-b16662428cdd
rm_1        | 2021-07-12 14:10:28 INFO  RMAppImpl:903 - application_1626098770377_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
rm_1        | 2021-07-12 14:10:28 INFO  ParentQueue:495 - Application added - appId: application_1626098770377_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2021-07-12 14:10:52 INFO  ApplicationImpl:512 - Removing container_1626098770377_0001_01_000002 from application application_1626098770377_0001
datanode_3  | 2021-07-12 14:06:56,721 [pool-23-thread-1] INFO server.RaftServer$Division: 836721c3-f330-4145-9d8c-b16662428cdd@group-75A29E1F233B: start as a follower, conf=-1: [bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd|rpc:172.26.0.10:9856|admin:172.26.0.10:9857|client:172.26.0.10:9858|priority:0, 836721c3-f330-4145-9d8c-b16662428cdd|rpc:172.26.0.8:9856|admin:172.26.0.8:9857|client:172.26.0.8:9858|priority:1, b56f93d2-7409-409d-8f69-d4cef29b67b8|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|priority:0], old=null
datanode_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
om_1        | 2021-07-12 14:07:06,083 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
rm_1        | 2021-07-12 14:10:28 INFO  CapacityScheduler:1006 - Accepted application application_1626098770377_0001 from user: hadoop, in queue: default
datanode_2  | 2021-07-12 14:07:11,178 [b56f93d2-7409-409d-8f69-d4cef29b67b8@group-3DA29A116437-FollowerState] INFO impl.FollowerState: b56f93d2-7409-409d-8f69-d4cef29b67b8@group-3DA29A116437-FollowerState was interrupted: {}
scm_1       | 2021-07-12 14:06:51,905 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e47efcd1-ab21-4ed4-a3b1-75a29e1f233b, Nodes: b56f93d2-7409-409d-8f69-d4cef29b67b8{ip: 172.26.0.7, host: ozonesecure-mr_datanode_2.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd{ip: 172.26.0.10, host: ozonesecure-mr_datanode_1.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}836721c3-f330-4145-9d8c-b16662428cdd{ip: 172.26.0.8, host: ozonesecure-mr_datanode_3.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-07-12T14:06:51.901Z[UTC]].
nm_1        | 2021-07-12 14:10:52 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1626098770377_0001_01_000002
datanode_3  | 2021-07-12 14:06:56,735 [pool-23-thread-1] INFO server.RaftServer$Division: 836721c3-f330-4145-9d8c-b16662428cdd@group-75A29E1F233B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
om_1        | 2021-07-12 14:07:06,089 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2021-07-12 14:10:28 INFO  RMAppImpl:903 - application_1626098770377_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_2  | java.lang.InterruptedException: sleep interrupted
scm_1       | 2021-07-12 14:06:51,905 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineManagerV2Impl: Pipeline: PipelineID=e47efcd1-ab21-4ed4-a3b1-75a29e1f233b contains same datanodes as previous pipelines: PipelineID=e878e3b0-8284-4f02-a673-3da29a116437 nodeIds: b56f93d2-7409-409d-8f69-d4cef29b67b8, bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd, 836721c3-f330-4145-9d8c-b16662428cdd
nm_1        | 2021-07-12 14:10:52 INFO  AppLogAggregatorImpl:573 - Considering container container_1626098770377_0001_01_000002 for log-aggregation
