Attaching to ozone-topology_om_1, ozone-topology_datanode_5_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_datanode_6_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1
datanode_1_1  | Enabled profiling in kernel
datanode_3_1  | 2021-07-12 13:36:32,109 [java.util.concurrent.ThreadPoolExecutor$Worker@37a9b44[State = -1, empty queue]] WARN server.GrpcLogAppender: 2b96d8fd-7f98-4e11-ae29-68fcca7c3e62@group-8E0E66C04E0F->655b48b6-0760-4259-a634-f0e17dc5d0ad-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1517,entriesCount=1,lastEntry=(t:1, i:24)
datanode_3_1  | 2021-07-12 13:36:37,261 [java.util.concurrent.ThreadPoolExecutor$Worker@37a9b44[State = -1, empty queue]] WARN server.GrpcLogAppender: 2b96d8fd-7f98-4e11-ae29-68fcca7c3e62@group-8E0E66C04E0F->655b48b6-0760-4259-a634-f0e17dc5d0ad-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1767,entriesCount=1,lastEntry=(t:1, i:25)
datanode_3_1  | 2021-07-12 13:36:37,271 [java.util.concurrent.ThreadPoolExecutor$Worker@37a9b44[State = -1, empty queue]] WARN server.GrpcLogAppender: 2b96d8fd-7f98-4e11-ae29-68fcca7c3e62@group-8E0E66C04E0F->655b48b6-0760-4259-a634-f0e17dc5d0ad-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1768,entriesCount=1,lastEntry=(t:1, i:26)
datanode_3_1  | 2021-07-12 13:36:37,288 [java.util.concurrent.ThreadPoolExecutor$Worker@37a9b44[State = -1, empty queue]] WARN server.GrpcLogAppender: 2b96d8fd-7f98-4e11-ae29-68fcca7c3e62@group-8E0E66C04E0F->655b48b6-0760-4259-a634-f0e17dc5d0ad-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1771,entriesCount=1,lastEntry=(t:1, i:27)
datanode_3_1  | 2021-07-12 13:36:37,297 [java.util.concurrent.ThreadPoolExecutor$Worker@37a9b44[State = -1, empty queue]] WARN server.GrpcLogAppender: 2b96d8fd-7f98-4e11-ae29-68fcca7c3e62@group-8E0E66C04E0F->655b48b6-0760-4259-a634-f0e17dc5d0ad-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1773,entriesCount=1,lastEntry=(t:1, i:28)
datanode_3_1  | 2021-07-12 13:36:42,611 [java.util.concurrent.ThreadPoolExecutor$Worker@37a9b44[State = -1, empty queue]] WARN server.GrpcLogAppender: 2b96d8fd-7f98-4e11-ae29-68fcca7c3e62@group-8E0E66C04E0F->655b48b6-0760-4259-a634-f0e17dc5d0ad-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2023,entriesCount=1,lastEntry=(t:1, i:29)
datanode_3_1  | 2021-07-12 13:36:42,615 [java.util.concurrent.ThreadPoolExecutor$Worker@37a9b44[State = -1, empty queue]] WARN server.GrpcLogAppender: 2b96d8fd-7f98-4e11-ae29-68fcca7c3e62@group-8E0E66C04E0F->655b48b6-0760-4259-a634-f0e17dc5d0ad-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2024,entriesCount=1,lastEntry=(t:1, i:30)
datanode_3_1  | 2021-07-12 13:36:42,625 [java.util.concurrent.ThreadPoolExecutor$Worker@37a9b44[State = -1, empty queue]] WARN server.GrpcLogAppender: 2b96d8fd-7f98-4e11-ae29-68fcca7c3e62@group-8E0E66C04E0F->655b48b6-0760-4259-a634-f0e17dc5d0ad-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2025,entriesCount=1,lastEntry=(t:1, i:31)
datanode_3_1  | 2021-07-12 13:36:42,637 [java.util.concurrent.ThreadPoolExecutor$Worker@37a9b44[State = -1, empty queue]] WARN server.GrpcLogAppender: 2b96d8fd-7f98-4e11-ae29-68fcca7c3e62@group-8E0E66C04E0F->655b48b6-0760-4259-a634-f0e17dc5d0ad-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2027,entriesCount=1,lastEntry=(t:1, i:32)
datanode_3_1  | 2021-07-12 13:36:45,209 [java.util.concurrent.ThreadPoolExecutor$Worker@37a9b44[State = -1, empty queue]] WARN server.GrpcLogAppender: 2b96d8fd-7f98-4e11-ae29-68fcca7c3e62@group-8E0E66C04E0F->655b48b6-0760-4259-a634-f0e17dc5d0ad-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2275,entriesCount=1,lastEntry=(t:1, i:33)
datanode_3_1  | 2021-07-12 13:36:45,221 [java.util.concurrent.ThreadPoolExecutor$Worker@37a9b44[State = -1, empty queue]] WARN server.GrpcLogAppender: 2b96d8fd-7f98-4e11-ae29-68fcca7c3e62@group-8E0E66C04E0F->655b48b6-0760-4259-a634-f0e17dc5d0ad-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2276,entriesCount=1,lastEntry=(t:1, i:34)
datanode_3_1  | 2021-07-12 13:36:45,229 [java.util.concurrent.ThreadPoolExecutor$Worker@37a9b44[State = -1, empty queue]] WARN server.GrpcLogAppender: 2b96d8fd-7f98-4e11-ae29-68fcca7c3e62@group-8E0E66C04E0F->655b48b6-0760-4259-a634-f0e17dc5d0ad-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2277,entriesCount=1,lastEntry=(t:1, i:35)
datanode_3_1  | 2021-07-12 13:36:45,245 [java.util.concurrent.ThreadPoolExecutor$Worker@37a9b44[State = -1, empty queue]] WARN server.GrpcLogAppender: 2b96d8fd-7f98-4e11-ae29-68fcca7c3e62@group-8E0E66C04E0F->655b48b6-0760-4259-a634-f0e17dc5d0ad-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2278,entriesCount=1,lastEntry=(t:1, i:36)
datanode_3_1  | 2021-07-12 13:36:48,086 [java.util.concurrent.ThreadPoolExecutor$Worker@37a9b44[State = -1, empty queue]] WARN server.GrpcLogAppender: 2b96d8fd-7f98-4e11-ae29-68fcca7c3e62@group-8E0E66C04E0F->655b48b6-0760-4259-a634-f0e17dc5d0ad-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2526,entriesCount=1,lastEntry=(t:1, i:37)
datanode_3_1  | 2021-07-12 13:36:48,096 [java.util.concurrent.ThreadPoolExecutor$Worker@37a9b44[State = -1, empty queue]] WARN server.GrpcLogAppender: 2b96d8fd-7f98-4e11-ae29-68fcca7c3e62@group-8E0E66C04E0F->655b48b6-0760-4259-a634-f0e17dc5d0ad-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2527,entriesCount=1,lastEntry=(t:1, i:38)
datanode_3_1  | 2021-07-12 13:36:48,096 [java.util.concurrent.ThreadPoolExecutor$Worker@37a9b44[State = -1, empty queue]] WARN server.GrpcLogAppender: 2b96d8fd-7f98-4e11-ae29-68fcca7c3e62@group-8E0E66C04E0F->655b48b6-0760-4259-a634-f0e17dc5d0ad-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2528,entriesCount=1,lastEntry=(t:1, i:39)
datanode_3_1  | 2021-07-12 13:36:48,111 [java.util.concurrent.ThreadPoolExecutor$Worker@37a9b44[State = -1, empty queue]] WARN server.GrpcLogAppender: 2b96d8fd-7f98-4e11-ae29-68fcca7c3e62@group-8E0E66C04E0F->655b48b6-0760-4259-a634-f0e17dc5d0ad-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2531,entriesCount=1,lastEntry=(t:1, i:40)
datanode_3_1  | 2021-07-12 13:36:53,383 [java.util.concurrent.ThreadPoolExecutor$Worker@37a9b44[State = -1, empty queue]] WARN server.GrpcLogAppender: 2b96d8fd-7f98-4e11-ae29-68fcca7c3e62@group-8E0E66C04E0F->655b48b6-0760-4259-a634-f0e17dc5d0ad-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2781,entriesCount=1,lastEntry=(t:1, i:41)
datanode_3_1  | 2021-07-12 13:36:53,383 [java.util.concurrent.ThreadPoolExecutor$Worker@37a9b44[State = -1, empty queue]] WARN server.GrpcLogAppender: 2b96d8fd-7f98-4e11-ae29-68fcca7c3e62@group-8E0E66C04E0F->655b48b6-0760-4259-a634-f0e17dc5d0ad-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2782,entriesCount=1,lastEntry=(t:1, i:42)
datanode_3_1  | 2021-07-12 13:36:53,421 [java.util.concurrent.ThreadPoolExecutor$Worker@37a9b44[State = -1, empty queue]] WARN server.GrpcLogAppender: 2b96d8fd-7f98-4e11-ae29-68fcca7c3e62@group-8E0E66C04E0F->655b48b6-0760-4259-a634-f0e17dc5d0ad-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2783,entriesCount=1,lastEntry=(t:1, i:43)
datanode_3_1  | 2021-07-12 13:36:53,439 [java.util.concurrent.ThreadPoolExecutor$Worker@37a9b44[State = -1, empty queue]] WARN server.GrpcLogAppender: 2b96d8fd-7f98-4e11-ae29-68fcca7c3e62@group-8E0E66C04E0F->655b48b6-0760-4259-a634-f0e17dc5d0ad-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2785,entriesCount=1,lastEntry=(t:1, i:44)
datanode_3_1  | 2021-07-12 13:36:56,540 [java.util.concurrent.ThreadPoolExecutor$Worker@37a9b44[State = -1, empty queue]] WARN server.GrpcLogAppender: 2b96d8fd-7f98-4e11-ae29-68fcca7c3e62@group-8E0E66C04E0F->655b48b6-0760-4259-a634-f0e17dc5d0ad-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3033,entriesCount=1,lastEntry=(t:1, i:45)
datanode_3_1  | 2021-07-12 13:36:56,540 [java.util.concurrent.ThreadPoolExecutor$Worker@37a9b44[State = -1, empty queue]] WARN server.GrpcLogAppender: 2b96d8fd-7f98-4e11-ae29-68fcca7c3e62@group-8E0E66C04E0F->655b48b6-0760-4259-a634-f0e17dc5d0ad-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3034,entriesCount=1,lastEntry=(t:1, i:46)
datanode_3_1  | 2021-07-12 13:36:56,552 [java.util.concurrent.ThreadPoolExecutor$Worker@37a9b44[State = -1, empty queue]] WARN server.GrpcLogAppender: 2b96d8fd-7f98-4e11-ae29-68fcca7c3e62@group-8E0E66C04E0F->655b48b6-0760-4259-a634-f0e17dc5d0ad-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3035,entriesCount=1,lastEntry=(t:1, i:47)
datanode_3_1  | 2021-07-12 13:36:59,355 [java.util.concurrent.ThreadPoolExecutor$Worker@37a9b44[State = -1, empty queue]] WARN server.GrpcLogAppender: 2b96d8fd-7f98-4e11-ae29-68fcca7c3e62@group-8E0E66C04E0F->655b48b6-0760-4259-a634-f0e17dc5d0ad-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3283,entriesCount=1,lastEntry=(t:1, i:48)
datanode_3_1  | 2021-07-12 13:36:59,364 [java.util.concurrent.ThreadPoolExecutor$Worker@37a9b44[State = -1, empty queue]] WARN server.GrpcLogAppender: 2b96d8fd-7f98-4e11-ae29-68fcca7c3e62@group-8E0E66C04E0F->655b48b6-0760-4259-a634-f0e17dc5d0ad-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3284,entriesCount=1,lastEntry=(t:1, i:49)
datanode_3_1  | 2021-07-12 13:36:59,364 [java.util.concurrent.ThreadPoolExecutor$Worker@37a9b44[State = -1, empty queue]] WARN server.GrpcLogAppender: 2b96d8fd-7f98-4e11-ae29-68fcca7c3e62@group-8E0E66C04E0F->655b48b6-0760-4259-a634-f0e17dc5d0ad-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3285,entriesCount=1,lastEntry=(t:1, i:50)
datanode_4_1  | 2021-07-12 13:35:12,352 [grpc-default-executor-1] INFO server.RaftServer$Division: b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843 replies to ELECTION vote request: 4383785c-f30a-4b45-8a42-aa011169324f<-b182f5ae-2c23-45a4-96df-fe10476bd29c#0:FAIL-t5. Peer's state: b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843:t5, leader=null, voted=b182f5ae-2c23-45a4-96df-fe10476bd29c, raftlog=b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b182f5ae-2c23-45a4-96df-fe10476bd29c|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1, c0b21e9a-854e-4b47-8c62-95f7cd61e146|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 4383785c-f30a-4b45-8a42-aa011169324f|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0], old=null
datanode_4_1  | 2021-07-12 13:35:12,387 [grpc-default-executor-2] INFO server.RaftServer$Division: b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843: receive requestVote(ELECTION, c0b21e9a-854e-4b47-8c62-95f7cd61e146, group-1972C23D1843, 5, (t:0, i:0))
datanode_4_1  | 2021-07-12 13:35:12,388 [grpc-default-executor-2] INFO impl.VoteContext: b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843-CANDIDATE: reject ELECTION from c0b21e9a-854e-4b47-8c62-95f7cd61e146: already has voted for b182f5ae-2c23-45a4-96df-fe10476bd29c at current term 5
datanode_4_1  | 2021-07-12 13:35:12,388 [grpc-default-executor-2] INFO server.RaftServer$Division: b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843 replies to ELECTION vote request: c0b21e9a-854e-4b47-8c62-95f7cd61e146<-b182f5ae-2c23-45a4-96df-fe10476bd29c#0:FAIL-t5. Peer's state: b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843:t5, leader=null, voted=b182f5ae-2c23-45a4-96df-fe10476bd29c, raftlog=b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b182f5ae-2c23-45a4-96df-fe10476bd29c|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1, c0b21e9a-854e-4b47-8c62-95f7cd61e146|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 4383785c-f30a-4b45-8a42-aa011169324f|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0], old=null
datanode_4_1  | 2021-07-12 13:35:12,843 [b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843-LeaderElection1] INFO impl.LeaderElection: b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_4_1  | 2021-07-12 13:35:12,845 [b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843-LeaderElection1] INFO impl.LeaderElection:   Response 0: b182f5ae-2c23-45a4-96df-fe10476bd29c<-c0b21e9a-854e-4b47-8c62-95f7cd61e146#0:FAIL-t5
datanode_4_1  | 2021-07-12 13:35:12,846 [b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843-LeaderElection1] INFO impl.LeaderElection:   Response 1: b182f5ae-2c23-45a4-96df-fe10476bd29c<-4383785c-f30a-4b45-8a42-aa011169324f#0:FAIL-t5
datanode_4_1  | 2021-07-12 13:35:12,846 [b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843-LeaderElection1] INFO impl.LeaderElection: b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843-LeaderElection1 ELECTION round 0: result REJECTED
datanode_4_1  | 2021-07-12 13:35:12,848 [b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843-LeaderElection1] INFO server.RaftServer$Division: b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
datanode_4_1  | 2021-07-12 13:35:12,848 [b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843-LeaderElection1] INFO impl.RoleInfo: b182f5ae-2c23-45a4-96df-fe10476bd29c: shutdown b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843-LeaderElection1
datanode_4_1  | 2021-07-12 13:35:12,849 [b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843-LeaderElection1] INFO impl.RoleInfo: b182f5ae-2c23-45a4-96df-fe10476bd29c: start b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843-FollowerState
datanode_4_1  | 2021-07-12 13:35:14,166 [Command processor thread] INFO server.RaftServer: b182f5ae-2c23-45a4-96df-fe10476bd29c: addNew group-077D806F4FD2:[b182f5ae-2c23-45a4-96df-fe10476bd29c|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1] returns group-077D806F4FD2:java.util.concurrent.CompletableFuture@4c8d0c24[Not completed]
datanode_4_1  | 2021-07-12 13:35:14,169 [pool-22-thread-1] INFO server.RaftServer$Division: b182f5ae-2c23-45a4-96df-fe10476bd29c: new RaftServerImpl for group-077D806F4FD2:[b182f5ae-2c23-45a4-96df-fe10476bd29c|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_4_1  | 2021-07-12 13:35:14,172 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2021-07-12 13:35:14,172 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2021-07-12 13:35:14,172 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2021-07-12 13:35:14,172 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_4_1  | 2021-07-12 13:35:14,173 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_4_1  | 2021-07-12 13:35:14,173 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_4_1  | 2021-07-12 13:35:14,173 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2021-07-12 13:35:14,173 [pool-22-thread-1] INFO server.RaftServer$Division: b182f5ae-2c23-45a4-96df-fe10476bd29c@group-077D806F4FD2: ConfigurationManager, init=-1: [b182f5ae-2c23-45a4-96df-fe10476bd29c|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2021-07-12 13:35:14,173 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2021-07-12 13:35:14,173 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2021-07-12 13:35:14,173 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bc0facce-6cdc-4e97-89b8-077d806f4fd2 does not exist. Creating ...
datanode_4_1  | 2021-07-12 13:35:14,175 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bc0facce-6cdc-4e97-89b8-077d806f4fd2/in_use.lock acquired by nodename 7@71a051f85c8d
datanode_4_1  | 2021-07-12 13:35:14,176 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bc0facce-6cdc-4e97-89b8-077d806f4fd2 has been successfully formatted.
datanode_4_1  | 2021-07-12 13:35:14,176 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-077D806F4FD2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2021-07-12 13:35:14,177 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_4_1  | 2021-07-12 13:35:14,177 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2021-07-12 13:35:14,177 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2021-07-12 13:35:14,177 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2021-07-12 13:35:14,177 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.b182f5ae-2c23-45a4-96df-fe10476bd29c@group-077D806F4FD2
datanode_4_1  | 2021-07-12 13:35:14,177 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2021-07-12 13:35:14,179 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2021-07-12 13:35:14,180 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_4_1  | 2021-07-12 13:35:14,180 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new b182f5ae-2c23-45a4-96df-fe10476bd29c@group-077D806F4FD2-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bc0facce-6cdc-4e97-89b8-077d806f4fd2
datanode_4_1  | 2021-07-12 13:35:14,180 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2021-07-12 13:35:14,181 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2021-07-12 13:35:14,181 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2021-07-12 13:35:14,181 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2021-07-12 13:35:14,181 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2021-07-12 13:35:14,181 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2021-07-12 13:35:14,181 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2021-07-12 13:35:14,181 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2021-07-12 13:35:14,183 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_4_1  | 2021-07-12 13:35:14,184 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2021-07-12 13:35:14,184 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: b182f5ae-2c23-45a4-96df-fe10476bd29c@group-077D806F4FD2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2021-07-12 13:35:14,184 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: b182f5ae-2c23-45a4-96df-fe10476bd29c@group-077D806F4FD2-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2021-07-12 13:35:14,189 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | WARNING: HDFS_STORAGECONTAINERMANAGER_OPTS has been deprecated by OZONE_SCM_OPTS.
scm_1         | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1         | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1         | 2021-07-12 13:34:08,463 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | /************************************************************
scm_1         | STARTUP_MSG: Starting StorageContainerManager
scm_1         | STARTUP_MSG:   host = 200a6f8bb16b/10.5.0.71
scm_1         | STARTUP_MSG:   args = [--init]
scm_1         | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
