Attaching to ha_om2_1, ha_dn3_1, ha_om3_1, ha_scm_1, ha_dn1_1, ha_om1_1, ha_recon_1, ha_s3g_1, ha_dn2_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om3_1    | 2021-07-12 14:22:34,526 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: omservice, OMNodeId: om3, RPC Address: om3:9862 and Ratis port: 9872
om3_1    | 2021-07-12 14:22:34,527 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.omservice.om3: om3
om3_1    | 2021-07-12 14:22:34,560 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1    | 2021-07-12 14:22:34,901 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = INITIAL_VERSION (version = 0)
om3_1    | 2021-07-12 14:22:37,657 [main] INFO reflections.Reflections: Reflections took 2091 ms to scan 1 urls, producing 94 keys and 256 values [using 2 cores]
om3_1    | 2021-07-12 14:22:37,841 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1    | 2021-07-12 14:22:44,056 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 5f280651539d/10.9.0.13 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 1 failover attempts. Trying to failover after sleeping for 2000ms.
om3_1    | 2021-07-12 14:22:46,061 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 5f280651539d/10.9.0.13 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 2 failover attempts. Trying to failover after sleeping for 2000ms.
om3_1    | 2021-07-12 14:22:48,063 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 5f280651539d/10.9.0.13 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 3 failover attempts. Trying to failover after sleeping for 2000ms.
om3_1    | 2021-07-12 14:22:50,066 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 5f280651539d/10.9.0.13 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 4 failover attempts. Trying to failover after sleeping for 2000ms.
om3_1    | 2021-07-12 14:22:52,067 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 5f280651539d/10.9.0.13 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 5 failover attempts. Trying to failover after sleeping for 2000ms.
om3_1    | 2021-07-12 14:22:54,070 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 5f280651539d/10.9.0.13 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 6 failover attempts. Trying to failover after sleeping for 2000ms.
om3_1    | 2021-07-12 14:22:56,073 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 5f280651539d/10.9.0.13 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 7 failover attempts. Trying to failover after sleeping for 2000ms.
om3_1    | 2021-07-12 14:23:03,237 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1    | 2021-07-12 14:23:04,367 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om3_1    | 2021-07-12 14:23:04,368 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om3_1    | 2021-07-12 14:23:05,954 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om3_1    | 2021-07-12 14:23:05,954 [main] WARN ratis.OzoneManagerRatisServer: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om3_1    | 2021-07-12 14:23:05,999 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om3_1    | 2021-07-12 14:23:07,161 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om3_1    | 2021-07-12 14:23:07,305 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om3_1    | 2021-07-12 14:23:07,469 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: omservice and Raft Peers: om3:9872, om1:9872, om2:9872
om3_1    | 2021-07-12 14:23:07,546 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:3, i:7)
om3_1    | 2021-07-12 14:23:07,708 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om3_1    | 2021-07-12 14:23:08,493 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om3_1    | 2021-07-12 14:23:08,508 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om3_1    | 2021-07-12 14:23:08,515 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om3_1    | 2021-07-12 14:23:08,517 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om3_1    | 2021-07-12 14:23:08,517 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om3_1    | 2021-07-12 14:23:08,519 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
recon_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
recon_1  | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
recon_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
recon_1  | 2021-07-12 14:22:19,801 [main] INFO recon.ReconServer: STARTUP_MSG: 
recon_1  | /************************************************************
recon_1  | STARTUP_MSG: Starting ReconServer
recon_1  | STARTUP_MSG:   host = 3bfdb14cacf5/10.9.0.18
recon_1  | STARTUP_MSG:   args = []
recon_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
dn3_1    | 2021-07-12 14:23:03,828 [pool-25-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CE8EFB9AC68B,id=3bd7086e-6c87-4150-ab5f-c381ee71cccf
dn3_1    | 2021-07-12 14:23:03,829 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-CE8EFB9AC68B
dn3_1    | 2021-07-12 14:23:03,842 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=105d4fc1-99ed-4d57-883e-ce8efb9ac68b
dn3_1    | 2021-07-12 14:23:04,181 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-9C01AB3F2D5F->eeb30c06-cf1d-49de-9148-1067397a1870
dn3_1    | 2021-07-12 14:23:04,867 [3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-30C2A969DFE2-FollowerState] INFO impl.FollowerState: 3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-30C2A969DFE2-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5190679231ns, electionTimeout:5135ms
dn3_1    | 2021-07-12 14:23:04,867 [3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-30C2A969DFE2-FollowerState] INFO impl.RoleInfo: 3bd7086e-6c87-4150-ab5f-c381ee71cccf: shutdown 3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-30C2A969DFE2-FollowerState
dn3_1    | 2021-07-12 14:23:04,867 [3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-30C2A969DFE2-FollowerState] INFO server.RaftServer$Division: 3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-30C2A969DFE2: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2021-07-12 14:23:04,905 [3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-30C2A969DFE2-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-07-12 14:23:04,905 [3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-30C2A969DFE2-FollowerState] INFO impl.RoleInfo: 3bd7086e-6c87-4150-ab5f-c381ee71cccf: start 3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-30C2A969DFE2-LeaderElection1
dn3_1    | 2021-07-12 14:23:04,927 [3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-B9D103D6495E-FollowerState] INFO impl.FollowerState: 3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-B9D103D6495E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5268625471ns, electionTimeout:5189ms
dn3_1    | 2021-07-12 14:23:04,978 [3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-B9D103D6495E-FollowerState] INFO impl.RoleInfo: 3bd7086e-6c87-4150-ab5f-c381ee71cccf: shutdown 3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-B9D103D6495E-FollowerState
dn3_1    | 2021-07-12 14:23:04,978 [3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-B9D103D6495E-FollowerState] INFO server.RaftServer$Division: 3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-B9D103D6495E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2021-07-12 14:23:04,978 [3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-B9D103D6495E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-07-12 14:23:04,978 [3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-B9D103D6495E-FollowerState] INFO impl.RoleInfo: 3bd7086e-6c87-4150-ab5f-c381ee71cccf: start 3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-B9D103D6495E-LeaderElection2
dn3_1    | 2021-07-12 14:23:05,018 [3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-30C2A969DFE2-LeaderElection1] INFO impl.LeaderElection: 3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-30C2A969DFE2-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [eeb30c06-cf1d-49de-9148-1067397a1870|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0, 3bd7086e-6c87-4150-ab5f-c381ee71cccf|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0, 93b5f373-d40a-4ba7-a684-a8997bb17009|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-07-12 14:23:05,267 [3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-B9D103D6495E-LeaderElection2] INFO impl.LeaderElection: 3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-B9D103D6495E-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [3bd7086e-6c87-4150-ab5f-c381ee71cccf|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-07-12 14:23:05,315 [3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-B9D103D6495E-LeaderElection2] INFO impl.LeaderElection: 3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-B9D103D6495E-LeaderElection2 ELECTION round 0: result PASSED (term=2)
dn3_1    | 2021-07-12 14:23:05,321 [3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-B9D103D6495E-LeaderElection2] INFO impl.RoleInfo: 3bd7086e-6c87-4150-ab5f-c381ee71cccf: shutdown 3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-B9D103D6495E-LeaderElection2
dn3_1    | 2021-07-12 14:23:05,348 [3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-B9D103D6495E-LeaderElection2] INFO server.RaftServer$Division: 3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-B9D103D6495E: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn3_1    | 2021-07-12 14:23:05,353 [3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-B9D103D6495E-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B9D103D6495E with new leaderId: 3bd7086e-6c87-4150-ab5f-c381ee71cccf
dn3_1    | 2021-07-12 14:23:05,432 [3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-B9D103D6495E-LeaderElection2] INFO server.RaftServer$Division: 3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-B9D103D6495E: change Leader from null to 3bd7086e-6c87-4150-ab5f-c381ee71cccf at term 2 for becomeLeader, leader elected after 14224ms
dn3_1    | 2021-07-12 14:23:05,468 [3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-B9D103D6495E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-07-12 14:23:05,527 [3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-B9D103D6495E-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-B9D103D6495E
dn3_1    | 2021-07-12 14:23:05,554 [3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-B9D103D6495E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-07-12 14:23:05,607 [3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-B9D103D6495E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2021-07-12 14:23:05,695 [3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-B9D103D6495E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-07-12 14:23:05,704 [3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-B9D103D6495E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-07-12 14:23:05,705 [3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-B9D103D6495E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-07-12 14:23:05,837 [3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-B9D103D6495E-LeaderElection2] INFO impl.RoleInfo: 3bd7086e-6c87-4150-ab5f-c381ee71cccf: start 3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-B9D103D6495E-LeaderStateImpl
dn3_1    | 2021-07-12 14:23:05,897 [3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-B9D103D6495E-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-B9D103D6495E-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2021-07-12 14:23:05,941 [3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-B9D103D6495E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-B9D103D6495E-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/766e087b-a992-4a97-bd6b-b9d103d6495e/current/log_inprogress_0 to /data/metadata/ratis/766e087b-a992-4a97-bd6b-b9d103d6495e/current/log_0-0
dn3_1    | 2021-07-12 14:23:06,017 [3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-B9D103D6495E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-B9D103D6495E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/766e087b-a992-4a97-bd6b-b9d103d6495e/current/log_inprogress_1
dn3_1    | 2021-07-12 14:23:06,198 [3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-B9D103D6495E-LeaderElection2] INFO server.RaftServer$Division: 3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-B9D103D6495E: set configuration 1: [3bd7086e-6c87-4150-ab5f-c381ee71cccf|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-07-12 14:23:07,611 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.3bd7086e-6c87-4150-ab5f-c381ee71cccf
dn3_1    | 2021-07-12 14:23:07,822 [grpc-default-executor-2] INFO server.RaftServer$Division: 3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-30C2A969DFE2: receive requestVote(ELECTION, eeb30c06-cf1d-49de-9148-1067397a1870, group-30C2A969DFE2, 2, (t:1, i:4))
dn3_1    | 2021-07-12 14:23:07,824 [grpc-default-executor-2] INFO impl.VoteContext: 3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-30C2A969DFE2-CANDIDATE: reject ELECTION from eeb30c06-cf1d-49de-9148-1067397a1870: already has voted for 3bd7086e-6c87-4150-ab5f-c381ee71cccf at current term 2
dn3_1    | 2021-07-12 14:23:07,909 [grpc-default-executor-2] INFO server.RaftServer$Division: 3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-30C2A969DFE2 replies to ELECTION vote request: eeb30c06-cf1d-49de-9148-1067397a1870<-3bd7086e-6c87-4150-ab5f-c381ee71cccf#0:FAIL-t2. Peer's state: 3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-30C2A969DFE2:t2, leader=null, voted=3bd7086e-6c87-4150-ab5f-c381ee71cccf, raftlog=3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-30C2A969DFE2-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [eeb30c06-cf1d-49de-9148-1067397a1870|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0, 3bd7086e-6c87-4150-ab5f-c381ee71cccf|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0, 93b5f373-d40a-4ba7-a684-a8997bb17009|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-07-12 14:23:08,342 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-9941FD43A9C6->93b5f373-d40a-4ba7-a684-a8997bb17009
dn3_1    | 2021-07-12 14:23:08,504 [grpc-default-executor-2] INFO server.RaftServer$Division: 3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-30C2A969DFE2: receive requestVote(ELECTION, 93b5f373-d40a-4ba7-a684-a8997bb17009, group-30C2A969DFE2, 2, (t:1, i:4))
dn3_1    | 2021-07-12 14:23:08,517 [grpc-default-executor-2] INFO impl.VoteContext: 3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-30C2A969DFE2-CANDIDATE: reject ELECTION from 93b5f373-d40a-4ba7-a684-a8997bb17009: already has voted for 3bd7086e-6c87-4150-ab5f-c381ee71cccf at current term 2
dn3_1    | 2021-07-12 14:23:08,518 [grpc-default-executor-2] INFO server.RaftServer$Division: 3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-30C2A969DFE2 replies to ELECTION vote request: 93b5f373-d40a-4ba7-a684-a8997bb17009<-3bd7086e-6c87-4150-ab5f-c381ee71cccf#0:FAIL-t2. Peer's state: 3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-30C2A969DFE2:t2, leader=null, voted=3bd7086e-6c87-4150-ab5f-c381ee71cccf, raftlog=3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-30C2A969DFE2-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [eeb30c06-cf1d-49de-9148-1067397a1870|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0, 3bd7086e-6c87-4150-ab5f-c381ee71cccf|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0, 93b5f373-d40a-4ba7-a684-a8997bb17009|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-07-12 14:23:08,519 [3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-30C2A969DFE2-LeaderElection1] INFO impl.LeaderElection: 3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-30C2A969DFE2-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2021-07-12 14:23:08,519 [3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-30C2A969DFE2-LeaderElection1] INFO impl.LeaderElection:   Response 0: 3bd7086e-6c87-4150-ab5f-c381ee71cccf<-eeb30c06-cf1d-49de-9148-1067397a1870#0:FAIL-t2
dn3_1    | 2021-07-12 14:23:08,519 [3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-30C2A969DFE2-LeaderElection1] INFO impl.LeaderElection:   Response 1: 3bd7086e-6c87-4150-ab5f-c381ee71cccf<-93b5f373-d40a-4ba7-a684-a8997bb17009#0:FAIL-t2
dn3_1    | 2021-07-12 14:23:08,519 [3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-30C2A969DFE2-LeaderElection1] INFO impl.LeaderElection: 3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-30C2A969DFE2-LeaderElection1 ELECTION round 0: result REJECTED
dn3_1    | 2021-07-12 14:23:08,520 [3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-30C2A969DFE2-LeaderElection1] INFO server.RaftServer$Division: 3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-30C2A969DFE2: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn3_1    | 2021-07-12 14:23:08,520 [3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-30C2A969DFE2-LeaderElection1] INFO impl.RoleInfo: 3bd7086e-6c87-4150-ab5f-c381ee71cccf: shutdown 3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-30C2A969DFE2-LeaderElection1
dn3_1    | 2021-07-12 14:23:08,524 [3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-30C2A969DFE2-LeaderElection1] INFO impl.RoleInfo: 3bd7086e-6c87-4150-ab5f-c381ee71cccf: start 3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-30C2A969DFE2-FollowerState
dn3_1    | 2021-07-12 14:23:08,834 [grpc-default-executor-2] INFO server.RaftServer$Division: 3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-CE8EFB9AC68B: receive requestVote(ELECTION, eeb30c06-cf1d-49de-9148-1067397a1870, group-CE8EFB9AC68B, 1, (t:0, i:0))
dn3_1    | 2021-07-12 14:23:08,835 [grpc-default-executor-2] INFO impl.VoteContext: 3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-CE8EFB9AC68B-FOLLOWER: accept ELECTION from eeb30c06-cf1d-49de-9148-1067397a1870: our priority 0 <= candidate's priority 1
dn3_1    | 2021-07-12 14:23:08,835 [grpc-default-executor-2] INFO server.RaftServer$Division: 3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-CE8EFB9AC68B: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:eeb30c06-cf1d-49de-9148-1067397a1870
dn3_1    | 2021-07-12 14:23:08,835 [grpc-default-executor-2] INFO impl.RoleInfo: 3bd7086e-6c87-4150-ab5f-c381ee71cccf: shutdown 3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-CE8EFB9AC68B-FollowerState
dn3_1    | 2021-07-12 14:23:08,836 [3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-CE8EFB9AC68B-FollowerState] INFO impl.FollowerState: 3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-CE8EFB9AC68B-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
om1_1    | 2021-07-12 14:23:13,278 [Listener at om1/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om1_1    | 2021-07-12 14:23:13,290 [Listener at om1/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om1_1    | 2021-07-12 14:23:13,306 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om1_1    | 2021-07-12 14:23:13,312 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om1_1    | 2021-07-12 14:23:13,312 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om1_1    | 2021-07-12 14:23:13,498 [Listener at om1/9862] INFO http.HttpServer2: Jetty bound to port 9874
om1_1    | 2021-07-12 14:23:13,505 [Listener at om1/9862] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
om1_1    | 2021-07-12 14:23:13,701 [Listener at om1/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om1_1    | 2021-07-12 14:23:13,710 [Listener at om1/9862] INFO server.session: No SessionScavenger set, using defaults
om1_1    | 2021-07-12 14:23:13,725 [Listener at om1/9862] INFO server.session: node0 Scavenging every 600000ms
om1_1    | 2021-07-12 14:23:13,809 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@74a820bf{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1    | 2021-07-12 14:23:13,813 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@51e8d066{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
