Attaching to restart_scm_1, restart_dn2_1, restart_om_1, restart_s3g_1, restart_dn1_1, restart_dn3_1, restart_recon_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
dn1_1    | 2021-07-12 14:16:07,421 [a57aaf46-7f5e-482b-b977-d652620d8996@group-154A0FEA17BB-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-07-12 14:15:54,764 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3605)
scm_1    | 2021-07-12 14:16:50,276 [IPC Server handler 26 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for containerId, change lastId from 1000 to 2000.
om_1     | 2021-07-12 14:16:10,550 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
dn1_1    | 2021-07-12 14:16:07,421 [a57aaf46-7f5e-482b-b977-d652620d8996@group-154A0FEA17BB-FollowerState] INFO impl.RoleInfo: a57aaf46-7f5e-482b-b977-d652620d8996: start a57aaf46-7f5e-482b-b977-d652620d8996@group-154A0FEA17BB-LeaderElection1
dn3_1    | 2021-07-12 14:15:54,764 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:141)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
om_1     | 2021-07-12 14:16:10,550 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2021-07-12 14:15:54,764 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1667)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:629)
dn1_1    | 2021-07-12 14:16:07,490 [a57aaf46-7f5e-482b-b977-d652620d8996@group-154A0FEA17BB-LeaderElection1] INFO impl.LeaderElection: a57aaf46-7f5e-482b-b977-d652620d8996@group-154A0FEA17BB-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [a57aaf46-7f5e-482b-b977-d652620d8996|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
om_1     | 2021-07-12 14:16:10,553 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-07-12 14:15:54,764 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.f21515c6-c372-46c5-bb38-7ebb695d3ab2@group-49AC87C112AF
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1737)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:269)
dn1_1    | 2021-07-12 14:16:07,492 [a57aaf46-7f5e-482b-b977-d652620d8996@group-154A0FEA17BB-LeaderElection1] INFO impl.LeaderElection: a57aaf46-7f5e-482b-b977-d652620d8996@group-154A0FEA17BB-LeaderElection1 ELECTION round 0: result PASSED (term=2)
om_1     | 2021-07-12 14:16:10,553 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
dn3_1    | 2021-07-12 14:15:54,765 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.f21515c6-c372-46c5-bb38-7ebb695d3ab2@group-49AC87C112AF
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2837)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:454)
dn1_1    | 2021-07-12 14:16:07,493 [a57aaf46-7f5e-482b-b977-d652620d8996@group-154A0FEA17BB-LeaderElection1] INFO impl.RoleInfo: a57aaf46-7f5e-482b-b977-d652620d8996: shutdown a57aaf46-7f5e-482b-b977-d652620d8996@group-154A0FEA17BB-LeaderElection1
om_1     | 2021-07-12 14:16:10,589 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-07-12 14:15:54,767 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28babeca{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1809)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | 2021-07-12 14:16:07,494 [a57aaf46-7f5e-482b-b977-d652620d8996@group-154A0FEA17BB-LeaderElection1] INFO server.RaftServer$Division: a57aaf46-7f5e-482b-b977-d652620d8996@group-154A0FEA17BB: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
om_1     | 2021-07-12 14:16:10,590 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=2)
dn3_1    | 2021-07-12 14:15:54,782 [pool-26-thread-1] INFO server.RaftServer$Division: f21515c6-c372-46c5-bb38-7ebb695d3ab2: new RaftServerImpl for group-BEFDEDF5B76C:[] with ContainerStateMachine:uninitialized
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1117)
dn2_1    | Caused by: java.util.concurrent.TimeoutException
dn1_1    | 2021-07-12 14:16:07,494 [a57aaf46-7f5e-482b-b977-d652620d8996@group-154A0FEA17BB-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-154A0FEA17BB with new leaderId: a57aaf46-7f5e-482b-b977-d652620d8996
om_1     | 2021-07-12 14:16:10,591 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
dn3_1    | 2021-07-12 14:15:54,791 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@25b38203{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:909)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
dn1_1    | 2021-07-12 14:16:07,504 [a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C-FollowerState] INFO impl.FollowerState: a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5203200121ns, electionTimeout:5158ms
om_1     | 2021-07-12 14:16:10,591 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn3_1    | 2021-07-12 14:15:54,796 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:895)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
dn1_1    | 2021-07-12 14:16:07,506 [a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C-FollowerState] INFO impl.RoleInfo: a57aaf46-7f5e-482b-b977-d652620d8996: shutdown a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C-FollowerState
om_1     | 2021-07-12 14:16:10,591 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 2 for becomeLeader, leader elected after 5585ms
dn3_1    | 2021-07-12 14:15:54,796 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1052)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 2021-07-12 14:16:07,506 [a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C-FollowerState] INFO server.RaftServer$Division: a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
om_1     | 2021-07-12 14:16:10,601 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-07-12 14:15:54,797 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
dn2_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn1_1    | 2021-07-12 14:16:07,507 [a57aaf46-7f5e-482b-b977-d652620d8996@group-154A0FEA17BB-LeaderElection1] INFO server.RaftServer$Division: a57aaf46-7f5e-482b-b977-d652620d8996@group-154A0FEA17BB: change Leader from null to a57aaf46-7f5e-482b-b977-d652620d8996 at term 2 for becomeLeader, leader elected after 12455ms
om_1     | 2021-07-12 14:16:10,603 [om1@group-C5BA1605619E-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.om1@group-C5BA1605619E
dn3_1    | 2021-07-12 14:15:54,806 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 2021-07-12 14:16:07,507 [a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1     | 2021-07-12 14:16:10,609 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
dn3_1    | 2021-07-12 14:15:54,807 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 2021-07-12 14:16:07,507 [a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C-FollowerState] INFO impl.RoleInfo: a57aaf46-7f5e-482b-b977-d652620d8996: start a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C-LeaderElection2
om_1     | 2021-07-12 14:16:10,610 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
dn3_1    | 2021-07-12 14:15:54,811 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 2021-07-12 14:16:07,528 [a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C-LeaderElection2] INFO impl.LeaderElection: a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C-LeaderElection2 ELECTION round 0: submit vote requests at term 3 for 0: [45f7f4b5-f950-4102-bb0c-0f7afce97c78|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, f21515c6-c372-46c5-bb38-7ebb695d3ab2|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, a57aaf46-7f5e-482b-b977-d652620d8996|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
om_1     | 2021-07-12 14:16:10,624 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
dn3_1    | 2021-07-12 14:15:54,811 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
dn2_1    | 	... 1 more
dn1_1    | 2021-07-12 14:16:07,618 [a57aaf46-7f5e-482b-b977-d652620d8996@group-E4C65F435D2B-FollowerState] INFO impl.FollowerState: a57aaf46-7f5e-482b-b977-d652620d8996@group-E4C65F435D2B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5245064400ns, electionTimeout:5141ms
om_1     | 2021-07-12 14:16:10,627 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-07-12 14:15:54,812 [pool-26-thread-1] INFO server.RaftServer$Division: f21515c6-c372-46c5-bb38-7ebb695d3ab2@group-BEFDEDF5B76C: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
recon_1  | 2021-07-12 14:16:05,839 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 2273 milliseconds for processing 1 containers.
dn2_1    | 2021-07-12 14:16:07,541 [45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-BEFDEDF5B76C-FollowerState] INFO impl.FollowerState: 45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-BEFDEDF5B76C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5124542023ns, electionTimeout:5067ms
dn1_1    | 2021-07-12 14:16:07,619 [a57aaf46-7f5e-482b-b977-d652620d8996@group-E4C65F435D2B-FollowerState] INFO impl.RoleInfo: a57aaf46-7f5e-482b-b977-d652620d8996: shutdown a57aaf46-7f5e-482b-b977-d652620d8996@group-E4C65F435D2B-FollowerState
om_1     | 2021-07-12 14:16:10,628 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-07-12 14:15:54,812 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
recon_1  | 2021-07-12 14:17:01,464 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
dn2_1    | 2021-07-12 14:16:07,542 [45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-BEFDEDF5B76C-FollowerState] INFO impl.RoleInfo: 45f7f4b5-f950-4102-bb0c-0f7afce97c78: shutdown 45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-BEFDEDF5B76C-FollowerState
dn1_1    | 2021-07-12 14:16:07,620 [a57aaf46-7f5e-482b-b977-d652620d8996@group-E4C65F435D2B-FollowerState] INFO server.RaftServer$Division: a57aaf46-7f5e-482b-b977-d652620d8996@group-E4C65F435D2B: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
om_1     | 2021-07-12 14:16:10,646 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
dn3_1    | 2021-07-12 14:15:54,813 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
recon_1  | 2021-07-12 14:17:01,465 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining full snapshot from Ozone Manager
dn2_1    | 2021-07-12 14:16:07,542 [45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-BEFDEDF5B76C-FollowerState] INFO server.RaftServer$Division: 45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-BEFDEDF5B76C: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn1_1    | 2021-07-12 14:16:07,621 [a57aaf46-7f5e-482b-b977-d652620d8996@group-E4C65F435D2B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1     | 2021-07-12 14:16:10,681 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Rolling segment log-0_14 to index:14
dn3_1    | 2021-07-12 14:15:54,814 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a0d982b6-3203-44c4-b7c5-befdedf5b76c/in_use.lock acquired by nodename 8@a8eca8714bbd
recon_1  | 2021-07-12 14:17:02,052 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Got new checkpoint from OM : /data/metadata/om.snapshot.db_1626099421465
dn2_1    | 2021-07-12 14:16:07,545 [45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-BEFDEDF5B76C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-07-12 14:16:07,621 [a57aaf46-7f5e-482b-b977-d652620d8996@group-E4C65F435D2B-FollowerState] INFO impl.RoleInfo: a57aaf46-7f5e-482b-b977-d652620d8996: start a57aaf46-7f5e-482b-b977-d652620d8996@group-E4C65F435D2B-LeaderElection3
om_1     | 2021-07-12 14:16:10,685 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0 to /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_0-14
dn3_1    | 2021-07-12 14:15:54,815 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=a57aaf46-7f5e-482b-b977-d652620d8996} from /data/metadata/ratis/a0d982b6-3203-44c4-b7c5-befdedf5b76c/current/raft-meta
recon_1  | 2021-07-12 14:17:02,063 [pool-16-thread-1] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
dn2_1    | 2021-07-12 14:16:07,546 [45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-BEFDEDF5B76C-FollowerState] INFO impl.RoleInfo: 45f7f4b5-f950-4102-bb0c-0f7afce97c78: start 45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-BEFDEDF5B76C-LeaderElection1
dn1_1    | 2021-07-12 14:16:07,668 [a57aaf46-7f5e-482b-b977-d652620d8996@group-E4C65F435D2B-LeaderElection3] INFO impl.LeaderElection: a57aaf46-7f5e-482b-b977-d652620d8996@group-E4C65F435D2B-LeaderElection3 ELECTION round 0: submit vote requests at term 3 for 0: [45f7f4b5-f950-4102-bb0c-0f7afce97c78|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, f21515c6-c372-46c5-bb38-7ebb695d3ab2|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, a57aaf46-7f5e-482b-b977-d652620d8996|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
om_1     | 2021-07-12 14:16:10,717 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 15: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-07-12 14:15:54,816 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-BEFDEDF5B76C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
recon_1  | 2021-07-12 14:17:02,064 [pool-16-thread-1] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
dn2_1    | 2021-07-12 14:16:07,580 [45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-BEFDEDF5B76C-LeaderElection1] INFO impl.LeaderElection: 45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-BEFDEDF5B76C-LeaderElection1 ELECTION round 0: submit vote requests at term 3 for 0: [45f7f4b5-f950-4102-bb0c-0f7afce97c78|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, f21515c6-c372-46c5-bb38-7ebb695d3ab2|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, a57aaf46-7f5e-482b-b977-d652620d8996|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-07-12 14:16:07,674 [a57aaf46-7f5e-482b-b977-d652620d8996@group-154A0FEA17BB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1     | 2021-07-12 14:16:10,727 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_15
dn3_1    | 2021-07-12 14:15:54,833 [pool-26-thread-1] INFO server.RaftServer$Division: f21515c6-c372-46c5-bb38-7ebb695d3ab2@group-BEFDEDF5B76C: set configuration 0: [45f7f4b5-f950-4102-bb0c-0f7afce97c78|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, f21515c6-c372-46c5-bb38-7ebb695d3ab2|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, a57aaf46-7f5e-482b-b977-d652620d8996|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
recon_1  | 2021-07-12 14:17:02,407 [pool-16-thread-1] INFO recovery.ReconOmMetadataManagerImpl: Created OM DB handle from snapshot at /data/metadata/om.snapshot.db_1626099421465.
dn2_1    | 2021-07-12 14:16:07,620 [45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-C33B690EAD41-FollowerState] INFO impl.FollowerState: 45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-C33B690EAD41-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5147751653ns, electionTimeout:5141ms
dn1_1    | 2021-07-12 14:16:07,719 [a57aaf46-7f5e-482b-b977-d652620d8996@group-154A0FEA17BB-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.a57aaf46-7f5e-482b-b977-d652620d8996@group-154A0FEA17BB
om_1     | 2021-07-12 14:17:01,797 [qtp259144923-47] INFO utils.DBCheckpointServlet: Received request to obtain DB checkpoint snapshot
dn3_1    | 2021-07-12 14:15:54,835 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
recon_1  | 2021-07-12 14:17:02,450 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Calling reprocess on Recon tasks.
dn2_1    | 2021-07-12 14:16:07,622 [45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-C33B690EAD41-FollowerState] INFO impl.RoleInfo: 45f7f4b5-f950-4102-bb0c-0f7afce97c78: shutdown 45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-C33B690EAD41-FollowerState
dn1_1    | 2021-07-12 14:16:07,749 [a57aaf46-7f5e-482b-b977-d652620d8996@group-154A0FEA17BB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
om_1     | 2021-07-12 14:17:01,822 [qtp259144923-47] INFO db.RDBCheckpointManager: Created checkpoint at /data/metadata/db.checkpoints/om.db_checkpoint_1626099421799 in 23 milliseconds
dn3_1    | 2021-07-12 14:15:54,836 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
recon_1  | 2021-07-12 14:17:02,749 [pool-17-thread-1] INFO tasks.TableCountTask: Completed a 'reprocess' run of TableCountTask.
dn2_1    | 2021-07-12 14:16:07,623 [45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-C33B690EAD41-FollowerState] INFO server.RaftServer$Division: 45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-C33B690EAD41: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2021-07-12 14:16:07,750 [a57aaf46-7f5e-482b-b977-d652620d8996@group-154A0FEA17BB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
om_1     | 2021-07-12 14:17:01,920 [qtp259144923-47] INFO utils.DBCheckpointServlet: Time taken to write the checkpoint to response output stream: 97 milliseconds
dn3_1    | 2021-07-12 14:15:54,836 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
recon_1  | 2021-07-12 14:17:02,751 [pool-17-thread-1] INFO tasks.ContainerKeyMapperTask: Starting a 'reprocess' run of ContainerKeyMapperTask.
dn2_1    | 2021-07-12 14:16:07,624 [45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-C33B690EAD41-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-07-12 14:16:07,839 [a57aaf46-7f5e-482b-b977-d652620d8996@group-154A0FEA17BB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
om_1     | 2021-07-12 14:17:01,921 [qtp259144923-47] INFO db.RocksDBCheckpoint: Cleaning up RocksDB checkpoint at /data/metadata/db.checkpoints/om.db_checkpoint_1626099421799
dn3_1    | 2021-07-12 14:15:54,836 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
recon_1  | 2021-07-12 14:17:02,873 [pool-17-thread-1] INFO tasks.ContainerKeyMapperTask: Completed 'reprocess' of ContainerKeyMapperTask.
dn2_1    | 2021-07-12 14:16:07,625 [45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-C33B690EAD41-FollowerState] INFO impl.RoleInfo: 45f7f4b5-f950-4102-bb0c-0f7afce97c78: start 45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-C33B690EAD41-LeaderElection2
dn1_1    | 2021-07-12 14:16:07,839 [a57aaf46-7f5e-482b-b977-d652620d8996@group-154A0FEA17BB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-07-12 14:15:54,836 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.f21515c6-c372-46c5-bb38-7ebb695d3ab2@group-BEFDEDF5B76C
dn3_1    | 2021-07-12 14:15:54,837 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
