Attaching to ozone-om-prepare_om3_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn3_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om2_1, ozone-om-prepare_om1_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1  | 2021-07-12 13:32:58,906 [a487c73c-32cb-49ec-ac59-b07796ea6af2@group-D7C842EF2D45-LeaderElection1] INFO impl.LeaderElection:   Response 1: a487c73c-32cb-49ec-ac59-b07796ea6af2<-e8039c9b-351d-4adb-bf46-f385513cf2fa#0:FAIL-t8
dn2_1  | 2021-07-12 13:32:58,907 [a487c73c-32cb-49ec-ac59-b07796ea6af2@group-D7C842EF2D45-LeaderElection1] INFO impl.LeaderElection: a487c73c-32cb-49ec-ac59-b07796ea6af2@group-D7C842EF2D45-LeaderElection1 ELECTION round 0: result REJECTED
dn2_1  | 2021-07-12 13:32:58,907 [a487c73c-32cb-49ec-ac59-b07796ea6af2@group-D7C842EF2D45-LeaderElection1] INFO server.RaftServer$Division: a487c73c-32cb-49ec-ac59-b07796ea6af2@group-D7C842EF2D45: changes role from CANDIDATE to FOLLOWER at term 8 for REJECTED
dn2_1  | 2021-07-12 13:32:58,907 [a487c73c-32cb-49ec-ac59-b07796ea6af2@group-D7C842EF2D45-LeaderElection1] INFO impl.RoleInfo: a487c73c-32cb-49ec-ac59-b07796ea6af2: shutdown a487c73c-32cb-49ec-ac59-b07796ea6af2@group-D7C842EF2D45-LeaderElection1
dn2_1  | 2021-07-12 13:32:58,908 [a487c73c-32cb-49ec-ac59-b07796ea6af2@group-D7C842EF2D45-LeaderElection1] INFO impl.RoleInfo: a487c73c-32cb-49ec-ac59-b07796ea6af2: start a487c73c-32cb-49ec-ac59-b07796ea6af2@group-D7C842EF2D45-FollowerState
dn2_1  | 2021-07-12 13:33:04,012 [grpc-default-executor-3] INFO server.RaftServer$Division: a487c73c-32cb-49ec-ac59-b07796ea6af2@group-9FF1E96BA212: receive requestVote(ELECTION, b1087462-a4c7-4d1a-b81d-c93d89dbb1ca, group-9FF1E96BA212, 7, (t:5, i:2))
dn2_1  | 2021-07-12 13:33:04,012 [grpc-default-executor-3] INFO impl.VoteContext: a487c73c-32cb-49ec-ac59-b07796ea6af2@group-9FF1E96BA212-FOLLOWER: accept ELECTION from b1087462-a4c7-4d1a-b81d-c93d89dbb1ca: our priority 0 <= candidate's priority 1
dn2_1  | 2021-07-12 13:33:04,013 [grpc-default-executor-3] INFO server.RaftServer$Division: a487c73c-32cb-49ec-ac59-b07796ea6af2@group-9FF1E96BA212: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:b1087462-a4c7-4d1a-b81d-c93d89dbb1ca
dn2_1  | 2021-07-12 13:33:04,013 [grpc-default-executor-3] INFO impl.RoleInfo: a487c73c-32cb-49ec-ac59-b07796ea6af2: shutdown a487c73c-32cb-49ec-ac59-b07796ea6af2@group-9FF1E96BA212-FollowerState
dn2_1  | 2021-07-12 13:33:04,013 [grpc-default-executor-3] INFO impl.RoleInfo: a487c73c-32cb-49ec-ac59-b07796ea6af2: start a487c73c-32cb-49ec-ac59-b07796ea6af2@group-9FF1E96BA212-FollowerState
dn2_1  | 2021-07-12 13:33:04,014 [a487c73c-32cb-49ec-ac59-b07796ea6af2@group-9FF1E96BA212-FollowerState] INFO impl.FollowerState: a487c73c-32cb-49ec-ac59-b07796ea6af2@group-9FF1E96BA212-FollowerState was interrupted: {}
dn2_1  | java.lang.InterruptedException: sleep interrupted
dn2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1  | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
dn3_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn3_1  | 2021-07-12 13:32:26,364 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn3_1  | /************************************************************
dn3_1  | STARTUP_MSG: Starting HddsDatanodeService
dn3_1  | STARTUP_MSG:   host = 0506d3d4f7ae/10.9.0.13
dn3_1  | STARTUP_MSG:   args = []
dn3_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
dn3_1  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0-a398b19-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-datanode-1.2.0-SNAPSHOT.jar
dn3_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/de23d45d4457280600c34bc04dbf00f927bb3557 ; compiled by 'runner' on 2021-07-12T12:44Z
dn3_1  | STARTUP_MSG:   java = 11.0.7
dn3_1  | ************************************************************/
dn3_1  | 2021-07-12 13:32:26,410 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn3_1  | 2021-07-12 13:32:28,137 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn3_1  | 2021-07-12 13:32:28,615 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn3_1  | 2021-07-12 13:32:29,516 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn3_1  | 2021-07-12 13:32:29,517 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn3_1  | 2021-07-12 13:32:31,027 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:0506d3d4f7ae ip:10.9.0.13
dn3_1  | 2021-07-12 13:32:32,206 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
dn3_1  | 2021-07-12 13:32:33,075 [main] INFO reflections.Reflections: Reflections took 690 ms to scan 2 urls, producing 84 keys and 166 values 
dn3_1  | 2021-07-12 13:32:34,598 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-07-12T13:32:12.021Z
dn3_1  | 2021-07-12 13:32:34,659 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 14727258112
dn3_1  | 2021-07-12 13:32:34,671 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn3_1  | 2021-07-12 13:32:34,673 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn3_1  | 2021-07-12 13:32:34,826 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn3_1  | 2021-07-12 13:32:34,980 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn3_1  | 2021-07-12 13:32:35,017 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2021-07-12T13:32:12.022Z
dn3_1  | 2021-07-12 13:32:35,036 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn3_1  | 2021-07-12 13:32:35,036 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn3_1  | 2021-07-12 13:32:35,059 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn3_1  | 2021-07-12 13:32:35,161 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
dn3_1  | 2021-07-12 13:32:35,187 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn3_1  | 2021-07-12 13:32:35,983 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn3_1  | 2021-07-12 13:32:35,988 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn3_1  | 2021-07-12 13:32:41,873 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn3_1  | 2021-07-12 13:32:42,031 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn3_1  | 2021-07-12 13:32:42,312 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn3_1  | 2021-07-12 13:32:42,316 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn3_1  | 2021-07-12 13:32:42,317 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn3_1  | 2021-07-12 13:32:42,318 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn3_1  | 2021-07-12 13:32:42,319 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1  | 2021-07-12 13:32:42,324 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn3_1  | 2021-07-12 13:32:42,328 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1  | 2021-07-12 13:32:43,698 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn3_1  | 2021-07-12 13:32:43,722 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1  | 2021-07-12 13:32:43,726 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1  | 2021-07-12 13:33:04,025 [grpc-default-executor-1] INFO server.RaftServer$Division: a487c73c-32cb-49ec-ac59-b07796ea6af2@group-D7C842EF2D45: receive requestVote(ELECTION, b1087462-a4c7-4d1a-b81d-c93d89dbb1ca, group-D7C842EF2D45, 9, (t:7, i:2))
dn2_1  | 2021-07-12 13:33:04,025 [grpc-default-executor-1] INFO impl.VoteContext: a487c73c-32cb-49ec-ac59-b07796ea6af2@group-D7C842EF2D45-FOLLOWER: reject ELECTION from b1087462-a4c7-4d1a-b81d-c93d89dbb1ca: our priority 1 > candidate's priority 0
dn2_1  | 2021-07-12 13:33:04,026 [grpc-default-executor-1] INFO server.RaftServer$Division: a487c73c-32cb-49ec-ac59-b07796ea6af2@group-D7C842EF2D45: changes role from  FOLLOWER to FOLLOWER at term 9 for candidate:b1087462-a4c7-4d1a-b81d-c93d89dbb1ca
dn2_1  | 2021-07-12 13:33:04,026 [grpc-default-executor-1] INFO impl.RoleInfo: a487c73c-32cb-49ec-ac59-b07796ea6af2: shutdown a487c73c-32cb-49ec-ac59-b07796ea6af2@group-D7C842EF2D45-FollowerState
dn2_1  | 2021-07-12 13:33:04,026 [grpc-default-executor-1] INFO impl.RoleInfo: a487c73c-32cb-49ec-ac59-b07796ea6af2: start a487c73c-32cb-49ec-ac59-b07796ea6af2@group-D7C842EF2D45-FollowerState
dn2_1  | 2021-07-12 13:33:04,026 [a487c73c-32cb-49ec-ac59-b07796ea6af2@group-D7C842EF2D45-FollowerState] INFO impl.FollowerState: a487c73c-32cb-49ec-ac59-b07796ea6af2@group-D7C842EF2D45-FollowerState was interrupted: {}
dn2_1  | java.lang.InterruptedException: sleep interrupted
dn2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1  | 2021-07-12 13:33:04,028 [grpc-default-executor-1] INFO server.RaftServer$Division: a487c73c-32cb-49ec-ac59-b07796ea6af2@group-D7C842EF2D45 replies to ELECTION vote request: b1087462-a4c7-4d1a-b81d-c93d89dbb1ca<-a487c73c-32cb-49ec-ac59-b07796ea6af2#0:FAIL-t9. Peer's state: a487c73c-32cb-49ec-ac59-b07796ea6af2@group-D7C842EF2D45:t9, leader=null, voted=null, raftlog=a487c73c-32cb-49ec-ac59-b07796ea6af2@group-D7C842EF2D45-SegmentedRaftLog:OPENED:c1,f2,i2, conf=1: [b1087462-a4c7-4d1a-b81d-c93d89dbb1ca|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, a487c73c-32cb-49ec-ac59-b07796ea6af2|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, e8039c9b-351d-4adb-bf46-f385513cf2fa|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-07-12 13:33:04,040 [grpc-default-executor-3] INFO server.RaftServer$Division: a487c73c-32cb-49ec-ac59-b07796ea6af2@group-9FF1E96BA212 replies to ELECTION vote request: b1087462-a4c7-4d1a-b81d-c93d89dbb1ca<-a487c73c-32cb-49ec-ac59-b07796ea6af2#0:OK-t7. Peer's state: a487c73c-32cb-49ec-ac59-b07796ea6af2@group-9FF1E96BA212:t7, leader=null, voted=b1087462-a4c7-4d1a-b81d-c93d89dbb1ca, raftlog=a487c73c-32cb-49ec-ac59-b07796ea6af2@group-9FF1E96BA212-SegmentedRaftLog:OPENED:c1,f2,i2, conf=1: [b1087462-a4c7-4d1a-b81d-c93d89dbb1ca|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, a487c73c-32cb-49ec-ac59-b07796ea6af2|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, e8039c9b-351d-4adb-bf46-f385513cf2fa|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-07-12 13:33:04,069 [grpc-default-executor-3] INFO server.RaftServer$Division: a487c73c-32cb-49ec-ac59-b07796ea6af2@group-9FF1E96BA212: receive requestVote(ELECTION, e8039c9b-351d-4adb-bf46-f385513cf2fa, group-9FF1E96BA212, 7, (t:5, i:2))
dn2_1  | 2021-07-12 13:33:04,069 [grpc-default-executor-3] INFO impl.VoteContext: a487c73c-32cb-49ec-ac59-b07796ea6af2@group-9FF1E96BA212-FOLLOWER: reject ELECTION from e8039c9b-351d-4adb-bf46-f385513cf2fa: already has voted for b1087462-a4c7-4d1a-b81d-c93d89dbb1ca at current term 7
dn2_1  | 2021-07-12 13:33:04,070 [grpc-default-executor-3] INFO server.RaftServer$Division: a487c73c-32cb-49ec-ac59-b07796ea6af2@group-9FF1E96BA212 replies to ELECTION vote request: e8039c9b-351d-4adb-bf46-f385513cf2fa<-a487c73c-32cb-49ec-ac59-b07796ea6af2#0:FAIL-t7. Peer's state: a487c73c-32cb-49ec-ac59-b07796ea6af2@group-9FF1E96BA212:t7, leader=null, voted=b1087462-a4c7-4d1a-b81d-c93d89dbb1ca, raftlog=a487c73c-32cb-49ec-ac59-b07796ea6af2@group-9FF1E96BA212-SegmentedRaftLog:OPENED:c1,f2,i2, conf=1: [b1087462-a4c7-4d1a-b81d-c93d89dbb1ca|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, a487c73c-32cb-49ec-ac59-b07796ea6af2|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, e8039c9b-351d-4adb-bf46-f385513cf2fa|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-07-12 13:33:04,253 [grpc-default-executor-3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9FF1E96BA212 with new leaderId: b1087462-a4c7-4d1a-b81d-c93d89dbb1ca
dn2_1  | 2021-07-12 13:33:04,253 [grpc-default-executor-3] INFO server.RaftServer$Division: a487c73c-32cb-49ec-ac59-b07796ea6af2@group-9FF1E96BA212: change Leader from null to b1087462-a4c7-4d1a-b81d-c93d89dbb1ca at term 7 for appendEntries, leader elected after 17994ms
