Attaching to restart_dn3_1, restart_om_1, restart_s3g_1, restart_recon_1, restart_dn1_1, restart_dn2_1, restart_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2021-08-31 05:19:22,841 [grpc-default-executor-2] INFO server.RaftServer$Division: 7745417f-ba81-438d-b08a-34e7a840b2a5@group-7F713186CF56 replies to ELECTION vote request: f49f865c-be2b-4124-96b5-ec6d259fa389<-7745417f-ba81-438d-b08a-34e7a840b2a5#0:FAIL-t7. Peer's state: 7745417f-ba81-438d-b08a-34e7a840b2a5@group-7F713186CF56:t7, leader=null, voted=7745417f-ba81-438d-b08a-34e7a840b2a5, raftlog=7745417f-ba81-438d-b08a-34e7a840b2a5@group-7F713186CF56-SegmentedRaftLog:OPENED:c3,f3,i3, conf=0: [7745417f-ba81-438d-b08a-34e7a840b2a5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, f49f865c-be2b-4124-96b5-ec6d259fa389|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 0e1130dc-c411-4c4e-8615-528a1e392b78|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-08-31 05:19:27,898 [7745417f-ba81-438d-b08a-34e7a840b2a5@group-7F713186CF56-FollowerState] INFO impl.FollowerState: 7745417f-ba81-438d-b08a-34e7a840b2a5@group-7F713186CF56-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5072537219ns, electionTimeout:5072ms
dn3_1    | 2021-08-31 05:19:27,899 [7745417f-ba81-438d-b08a-34e7a840b2a5@group-7F713186CF56-FollowerState] INFO impl.RoleInfo: 7745417f-ba81-438d-b08a-34e7a840b2a5: shutdown 7745417f-ba81-438d-b08a-34e7a840b2a5@group-7F713186CF56-FollowerState
dn3_1    | 2021-08-31 05:19:27,899 [7745417f-ba81-438d-b08a-34e7a840b2a5@group-7F713186CF56-FollowerState] INFO server.RaftServer$Division: 7745417f-ba81-438d-b08a-34e7a840b2a5@group-7F713186CF56: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
dn3_1    | 2021-08-31 05:19:27,899 [7745417f-ba81-438d-b08a-34e7a840b2a5@group-7F713186CF56-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-08-31 05:19:27,899 [7745417f-ba81-438d-b08a-34e7a840b2a5@group-7F713186CF56-FollowerState] INFO impl.RoleInfo: 7745417f-ba81-438d-b08a-34e7a840b2a5: start 7745417f-ba81-438d-b08a-34e7a840b2a5@group-7F713186CF56-LeaderElection7
dn3_1    | 2021-08-31 05:19:27,901 [7745417f-ba81-438d-b08a-34e7a840b2a5@group-7F713186CF56-LeaderElection7] INFO impl.LeaderElection: 7745417f-ba81-438d-b08a-34e7a840b2a5@group-7F713186CF56-LeaderElection7 ELECTION round 0: submit vote requests at term 8 for 0: [7745417f-ba81-438d-b08a-34e7a840b2a5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, f49f865c-be2b-4124-96b5-ec6d259fa389|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 0e1130dc-c411-4c4e-8615-528a1e392b78|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-08-31 05:19:27,928 [7745417f-ba81-438d-b08a-34e7a840b2a5@group-7F713186CF56-LeaderElection7] INFO impl.LeaderElection: 7745417f-ba81-438d-b08a-34e7a840b2a5@group-7F713186CF56-LeaderElection7: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2021-08-31 05:19:27,928 [7745417f-ba81-438d-b08a-34e7a840b2a5@group-7F713186CF56-LeaderElection7] INFO impl.LeaderElection:   Response 0: 7745417f-ba81-438d-b08a-34e7a840b2a5<-0e1130dc-c411-4c4e-8615-528a1e392b78#0:OK-t8
dn3_1    | 2021-08-31 05:19:27,928 [7745417f-ba81-438d-b08a-34e7a840b2a5@group-7F713186CF56-LeaderElection7] INFO impl.LeaderElection:   Response 1: 7745417f-ba81-438d-b08a-34e7a840b2a5<-f49f865c-be2b-4124-96b5-ec6d259fa389#0:FAIL-t8
dn3_1    | 2021-08-31 05:19:27,928 [7745417f-ba81-438d-b08a-34e7a840b2a5@group-7F713186CF56-LeaderElection7] INFO impl.LeaderElection: 7745417f-ba81-438d-b08a-34e7a840b2a5@group-7F713186CF56-LeaderElection7 ELECTION round 0: result REJECTED
dn3_1    | 2021-08-31 05:19:27,928 [7745417f-ba81-438d-b08a-34e7a840b2a5@group-7F713186CF56-LeaderElection7] INFO server.RaftServer$Division: 7745417f-ba81-438d-b08a-34e7a840b2a5@group-7F713186CF56: changes role from CANDIDATE to FOLLOWER at term 8 for REJECTED
dn3_1    | 2021-08-31 05:19:27,928 [7745417f-ba81-438d-b08a-34e7a840b2a5@group-7F713186CF56-LeaderElection7] INFO impl.RoleInfo: 7745417f-ba81-438d-b08a-34e7a840b2a5: shutdown 7745417f-ba81-438d-b08a-34e7a840b2a5@group-7F713186CF56-LeaderElection7
dn3_1    | 2021-08-31 05:19:27,928 [7745417f-ba81-438d-b08a-34e7a840b2a5@group-7F713186CF56-LeaderElection7] INFO impl.RoleInfo: 7745417f-ba81-438d-b08a-34e7a840b2a5: start 7745417f-ba81-438d-b08a-34e7a840b2a5@group-7F713186CF56-FollowerState
dn3_1    | 2021-08-31 05:19:33,035 [grpc-default-executor-2] INFO server.RaftServer$Division: 7745417f-ba81-438d-b08a-34e7a840b2a5@group-7F713186CF56: receive requestVote(ELECTION, f49f865c-be2b-4124-96b5-ec6d259fa389, group-7F713186CF56, 9, (t:2, i:3))
dn3_1    | 2021-08-31 05:19:33,035 [grpc-default-executor-2] INFO impl.VoteContext: 7745417f-ba81-438d-b08a-34e7a840b2a5@group-7F713186CF56-FOLLOWER: accept ELECTION from f49f865c-be2b-4124-96b5-ec6d259fa389: our priority 0 <= candidate's priority 1
dn3_1    | 2021-08-31 05:19:33,035 [grpc-default-executor-2] INFO server.RaftServer$Division: 7745417f-ba81-438d-b08a-34e7a840b2a5@group-7F713186CF56: changes role from  FOLLOWER to FOLLOWER at term 9 for candidate:f49f865c-be2b-4124-96b5-ec6d259fa389
dn3_1    | 2021-08-31 05:19:33,035 [grpc-default-executor-2] INFO impl.RoleInfo: 7745417f-ba81-438d-b08a-34e7a840b2a5: shutdown 7745417f-ba81-438d-b08a-34e7a840b2a5@group-7F713186CF56-FollowerState
dn3_1    | 2021-08-31 05:19:33,035 [grpc-default-executor-2] INFO impl.RoleInfo: 7745417f-ba81-438d-b08a-34e7a840b2a5: start 7745417f-ba81-438d-b08a-34e7a840b2a5@group-7F713186CF56-FollowerState
dn3_1    | 2021-08-31 05:19:33,035 [7745417f-ba81-438d-b08a-34e7a840b2a5@group-7F713186CF56-FollowerState] INFO impl.FollowerState: 7745417f-ba81-438d-b08a-34e7a840b2a5@group-7F713186CF56-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-08-31 05:19:33,051 [grpc-default-executor-2] INFO server.RaftServer$Division: 7745417f-ba81-438d-b08a-34e7a840b2a5@group-7F713186CF56 replies to ELECTION vote request: f49f865c-be2b-4124-96b5-ec6d259fa389<-7745417f-ba81-438d-b08a-34e7a840b2a5#0:OK-t9. Peer's state: 7745417f-ba81-438d-b08a-34e7a840b2a5@group-7F713186CF56:t9, leader=null, voted=f49f865c-be2b-4124-96b5-ec6d259fa389, raftlog=7745417f-ba81-438d-b08a-34e7a840b2a5@group-7F713186CF56-SegmentedRaftLog:OPENED:c3,f3,i3, conf=0: [7745417f-ba81-438d-b08a-34e7a840b2a5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, f49f865c-be2b-4124-96b5-ec6d259fa389|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 0e1130dc-c411-4c4e-8615-528a1e392b78|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-08-31 05:19:33,052 [grpc-default-executor-3] INFO server.RaftServer$Division: 7745417f-ba81-438d-b08a-34e7a840b2a5@group-7F713186CF56: receive requestVote(ELECTION, 0e1130dc-c411-4c4e-8615-528a1e392b78, group-7F713186CF56, 9, (t:2, i:3))
dn3_1    | 2021-08-31 05:19:33,055 [grpc-default-executor-3] INFO impl.VoteContext: 7745417f-ba81-438d-b08a-34e7a840b2a5@group-7F713186CF56-FOLLOWER: reject ELECTION from 0e1130dc-c411-4c4e-8615-528a1e392b78: already has voted for f49f865c-be2b-4124-96b5-ec6d259fa389 at current term 9
dn3_1    | 2021-08-31 05:19:33,057 [grpc-default-executor-3] INFO server.RaftServer$Division: 7745417f-ba81-438d-b08a-34e7a840b2a5@group-7F713186CF56 replies to ELECTION vote request: 0e1130dc-c411-4c4e-8615-528a1e392b78<-7745417f-ba81-438d-b08a-34e7a840b2a5#0:FAIL-t9. Peer's state: 7745417f-ba81-438d-b08a-34e7a840b2a5@group-7F713186CF56:t9, leader=null, voted=f49f865c-be2b-4124-96b5-ec6d259fa389, raftlog=7745417f-ba81-438d-b08a-34e7a840b2a5@group-7F713186CF56-SegmentedRaftLog:OPENED:c3,f3,i3, conf=0: [7745417f-ba81-438d-b08a-34e7a840b2a5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, f49f865c-be2b-4124-96b5-ec6d259fa389|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 0e1130dc-c411-4c4e-8615-528a1e392b78|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-08-31 05:19:33,140 [grpc-default-executor-3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7F713186CF56 with new leaderId: f49f865c-be2b-4124-96b5-ec6d259fa389
dn3_1    | 2021-08-31 05:19:33,140 [grpc-default-executor-3] INFO server.RaftServer$Division: 7745417f-ba81-438d-b08a-34e7a840b2a5@group-7F713186CF56: change Leader from null to f49f865c-be2b-4124-96b5-ec6d259fa389 at term 9 for appendEntries, leader elected after 42143ms
dn3_1    | 2021-08-31 05:19:33,174 [grpc-default-executor-3] INFO server.RaftServer$Division: 7745417f-ba81-438d-b08a-34e7a840b2a5@group-7F713186CF56: set configuration 4: [7745417f-ba81-438d-b08a-34e7a840b2a5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, f49f865c-be2b-4124-96b5-ec6d259fa389|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 0e1130dc-c411-4c4e-8615-528a1e392b78|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-08-31 05:19:33,175 [grpc-default-executor-3] INFO segmented.SegmentedRaftLogWorker: 7745417f-ba81-438d-b08a-34e7a840b2a5@group-7F713186CF56-SegmentedRaftLogWorker: Rolling segment log-0_3 to index:3
dn3_1    | 2021-08-31 05:19:33,180 [7745417f-ba81-438d-b08a-34e7a840b2a5@group-7F713186CF56-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7745417f-ba81-438d-b08a-34e7a840b2a5@group-7F713186CF56-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5ef413ef-c82d-4a58-b6c1-7f713186cf56/current/log_inprogress_0 to /data/metadata/ratis/5ef413ef-c82d-4a58-b6c1-7f713186cf56/current/log_0-3
dn3_1    | 2021-08-31 05:19:33,192 [7745417f-ba81-438d-b08a-34e7a840b2a5@group-7F713186CF56-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7745417f-ba81-438d-b08a-34e7a840b2a5@group-7F713186CF56-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5ef413ef-c82d-4a58-b6c1-7f713186cf56/current/log_inprogress_4
dn1_1    | 2021-08-31 05:19:33,054 [grpc-default-executor-2] INFO server.RaftServer$Division: f49f865c-be2b-4124-96b5-ec6d259fa389@group-7F713186CF56 replies to ELECTION vote request: 0e1130dc-c411-4c4e-8615-528a1e392b78<-f49f865c-be2b-4124-96b5-ec6d259fa389#0:FAIL-t9. Peer's state: f49f865c-be2b-4124-96b5-ec6d259fa389@group-7F713186CF56:t9, leader=null, voted=f49f865c-be2b-4124-96b5-ec6d259fa389, raftlog=f49f865c-be2b-4124-96b5-ec6d259fa389@group-7F713186CF56-SegmentedRaftLog:OPENED:c3,f3,i3, conf=0: [7745417f-ba81-438d-b08a-34e7a840b2a5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, f49f865c-be2b-4124-96b5-ec6d259fa389|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 0e1130dc-c411-4c4e-8615-528a1e392b78|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-08-31 05:19:33,058 [f49f865c-be2b-4124-96b5-ec6d259fa389@group-7F713186CF56-LeaderElection7] INFO impl.LeaderElection: f49f865c-be2b-4124-96b5-ec6d259fa389@group-7F713186CF56-LeaderElection7: ELECTION PASSED received 2 response(s) and 0 exception(s):
dn1_1    | 2021-08-31 05:19:33,058 [f49f865c-be2b-4124-96b5-ec6d259fa389@group-7F713186CF56-LeaderElection7] INFO impl.LeaderElection:   Response 0: f49f865c-be2b-4124-96b5-ec6d259fa389<-7745417f-ba81-438d-b08a-34e7a840b2a5#0:OK-t9
dn1_1    | 2021-08-31 05:19:33,058 [f49f865c-be2b-4124-96b5-ec6d259fa389@group-7F713186CF56-LeaderElection7] INFO impl.LeaderElection:   Response 1: f49f865c-be2b-4124-96b5-ec6d259fa389<-0e1130dc-c411-4c4e-8615-528a1e392b78#0:FAIL-t9
dn1_1    | 2021-08-31 05:19:33,058 [f49f865c-be2b-4124-96b5-ec6d259fa389@group-7F713186CF56-LeaderElection7] INFO impl.LeaderElection: f49f865c-be2b-4124-96b5-ec6d259fa389@group-7F713186CF56-LeaderElection7 ELECTION round 0: result PASSED
dn1_1    | 2021-08-31 05:19:33,058 [f49f865c-be2b-4124-96b5-ec6d259fa389@group-7F713186CF56-LeaderElection7] INFO impl.RoleInfo: f49f865c-be2b-4124-96b5-ec6d259fa389: shutdown f49f865c-be2b-4124-96b5-ec6d259fa389@group-7F713186CF56-LeaderElection7
dn1_1    | 2021-08-31 05:19:33,058 [f49f865c-be2b-4124-96b5-ec6d259fa389@group-7F713186CF56-LeaderElection7] INFO server.RaftServer$Division: f49f865c-be2b-4124-96b5-ec6d259fa389@group-7F713186CF56: changes role from CANDIDATE to LEADER at term 9 for changeToLeader
dn1_1    | 2021-08-31 05:19:33,058 [f49f865c-be2b-4124-96b5-ec6d259fa389@group-7F713186CF56-LeaderElection7] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7F713186CF56 with new leaderId: f49f865c-be2b-4124-96b5-ec6d259fa389
dn1_1    | 2021-08-31 05:19:33,059 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn1_1    | 2021-08-31 05:19:33,059 [f49f865c-be2b-4124-96b5-ec6d259fa389@group-7F713186CF56-LeaderElection7] INFO server.RaftServer$Division: f49f865c-be2b-4124-96b5-ec6d259fa389@group-7F713186CF56: change Leader from null to f49f865c-be2b-4124-96b5-ec6d259fa389 at term 9 for becomeLeader, leader elected after 41323ms
dn1_1    | 2021-08-31 05:19:33,059 [f49f865c-be2b-4124-96b5-ec6d259fa389@group-7F713186CF56-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2021-08-31 05:19:33,059 [f49f865c-be2b-4124-96b5-ec6d259fa389@group-7F713186CF56-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2021-08-31 05:19:33,059 [f49f865c-be2b-4124-96b5-ec6d259fa389@group-7F713186CF56-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn1_1    | 2021-08-31 05:19:33,069 [f49f865c-be2b-4124-96b5-ec6d259fa389@group-7F713186CF56-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2021-08-31 05:19:33,070 [f49f865c-be2b-4124-96b5-ec6d259fa389@group-7F713186CF56-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2021-08-31 05:19:33,070 [f49f865c-be2b-4124-96b5-ec6d259fa389@group-7F713186CF56-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2021-08-31 05:19:33,089 [f49f865c-be2b-4124-96b5-ec6d259fa389@group-7F713186CF56-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2021-08-31 05:19:33,091 [f49f865c-be2b-4124-96b5-ec6d259fa389@group-7F713186CF56-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-08-31 05:19:33,091 [f49f865c-be2b-4124-96b5-ec6d259fa389@group-7F713186CF56-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2021-08-31 05:19:33,095 [f49f865c-be2b-4124-96b5-ec6d259fa389@group-7F713186CF56-LeaderElection7] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2021-08-31 05:19:33,095 [f49f865c-be2b-4124-96b5-ec6d259fa389@group-7F713186CF56-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-08-31 05:19:33,095 [f49f865c-be2b-4124-96b5-ec6d259fa389@group-7F713186CF56-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-08-31 05:19:33,104 [f49f865c-be2b-4124-96b5-ec6d259fa389@group-7F713186CF56-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2021-08-31 05:19:33,105 [f49f865c-be2b-4124-96b5-ec6d259fa389@group-7F713186CF56-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-08-31 05:19:33,105 [f49f865c-be2b-4124-96b5-ec6d259fa389@group-7F713186CF56-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2021-08-31 05:19:33,105 [f49f865c-be2b-4124-96b5-ec6d259fa389@group-7F713186CF56-LeaderElection7] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2021-08-31 05:19:33,105 [f49f865c-be2b-4124-96b5-ec6d259fa389@group-7F713186CF56-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-08-31 05:19:33,105 [f49f865c-be2b-4124-96b5-ec6d259fa389@group-7F713186CF56-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-08-31 05:19:33,107 [f49f865c-be2b-4124-96b5-ec6d259fa389@group-7F713186CF56-LeaderElection7] INFO impl.RoleInfo: f49f865c-be2b-4124-96b5-ec6d259fa389: start f49f865c-be2b-4124-96b5-ec6d259fa389@group-7F713186CF56-LeaderStateImpl
dn1_1    | 2021-08-31 05:19:33,110 [f49f865c-be2b-4124-96b5-ec6d259fa389@group-7F713186CF56-LeaderElection7] INFO segmented.SegmentedRaftLogWorker: f49f865c-be2b-4124-96b5-ec6d259fa389@group-7F713186CF56-SegmentedRaftLogWorker: Rolling segment log-0_3 to index:3
dn1_1    | 2021-08-31 05:19:33,110 [f49f865c-be2b-4124-96b5-ec6d259fa389@group-7F713186CF56-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f49f865c-be2b-4124-96b5-ec6d259fa389@group-7F713186CF56-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5ef413ef-c82d-4a58-b6c1-7f713186cf56/current/log_inprogress_0 to /data/metadata/ratis/5ef413ef-c82d-4a58-b6c1-7f713186cf56/current/log_0-3
dn1_1    | 2021-08-31 05:19:33,113 [f49f865c-be2b-4124-96b5-ec6d259fa389@group-7F713186CF56-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f49f865c-be2b-4124-96b5-ec6d259fa389@group-7F713186CF56-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5ef413ef-c82d-4a58-b6c1-7f713186cf56/current/log_inprogress_4
dn2_1    | 2021-08-31 05:18:52,413 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-08-31 05:18:52,413 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-08-31 05:18:52,475 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2f95653f{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-8986350956352338411/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn2_1    | 2021-08-31 05:18:52,513 [main] INFO server.AbstractConnector: Started ServerConnector@3d9f0a5{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn2_1    | 2021-08-31 05:18:52,514 [main] INFO server.Server: Started @24600ms
dn2_1    | 2021-08-31 05:18:52,528 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1    | 2021-08-31 05:18:52,528 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1    | 2021-08-31 05:18:52,530 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | 2021-08-31 05:18:52,591 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@603b824d] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1    | 2021-08-31 05:18:52,782 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn2_1    | 2021-08-31 05:18:55,431 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1    | 2021-08-31 05:18:55,455 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn2_1    | 2021-08-31 05:18:55,659 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 0e1130dc-c411-4c4e-8615-528a1e392b78
dn2_1    | 2021-08-31 05:18:55,721 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 0e1130dc-c411-4c4e-8615-528a1e392b78@group-D42795D7F125: start as a follower, conf=0: [7745417f-ba81-438d-b08a-34e7a840b2a5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 0e1130dc-c411-4c4e-8615-528a1e392b78|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, f49f865c-be2b-4124-96b5-ec6d259fa389|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-08-31 05:18:55,758 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 0e1130dc-c411-4c4e-8615-528a1e392b78@group-D42795D7F125: changes role from      null to FOLLOWER at term 3 for startAsFollower
dn2_1    | 2021-08-31 05:18:55,765 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 0e1130dc-c411-4c4e-8615-528a1e392b78: start 0e1130dc-c411-4c4e-8615-528a1e392b78@group-D42795D7F125-FollowerState
dn2_1    | 2021-08-31 05:18:55,794 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D42795D7F125,id=0e1130dc-c411-4c4e-8615-528a1e392b78
dn2_1    | 2021-08-31 05:18:55,801 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56: start as a follower, conf=0: [7745417f-ba81-438d-b08a-34e7a840b2a5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, f49f865c-be2b-4124-96b5-ec6d259fa389|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 0e1130dc-c411-4c4e-8615-528a1e392b78|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-08-31 05:18:55,801 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn2_1    | 2021-08-31 05:18:55,804 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 0e1130dc-c411-4c4e-8615-528a1e392b78: start 0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56-FollowerState
dn2_1    | 2021-08-31 05:18:55,805 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 0e1130dc-c411-4c4e-8615-528a1e392b78@group-B0446A31923B: start as a follower, conf=0: [0e1130dc-c411-4c4e-8615-528a1e392b78|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
