Attaching to ozonesecure-mr_rm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_om_1, jhs, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, ozonesecure-mr_s3g_1, ozonesecure-mr_nm_1, ozonesecure-mr_scm_1, ozonesecure-mr_kms_1, ozonesecure-mr_kdc_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
om_1        | 2021-08-31 05:10:11,091 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2021-08-31 05:10:11,104 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2021-08-31 05:10:11,160 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om_1        | 2021-08-31 05:10:11,160 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om_1        | 2021-08-31 05:10:11,167 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2021-08-31 05:10:11,167 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1        | 2021-08-31 05:10:11,213 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2021-08-31 05:10:11,296 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om_1        | 2021-08-31 05:10:11,297 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om_1        | 2021-08-31 05:10:11,297 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om_1        | 2021-08-31 05:10:11,310 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om_1        | 2021-08-31 05:10:11,310 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om_1        | 2021-08-31 05:10:11,462 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2021-08-31 05:10:11,498 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2021-08-31 05:10:11,498 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1        | 2021-08-31 05:10:11,626 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.27.0.3:9862
om_1        | 2021-08-31 05:10:11,626 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om_1        | 2021-08-31 05:10:11,628 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=-1: [om1|rpc:om:9872|priority:0], old=null
om_1        | 2021-08-31 05:10:11,632 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2021-08-31 05:13:12 INFO  ContainerImpl:1251 - Container container_1630386557823_0001_01_000002 is localizing: [o3fs://bucket1.volume1.om/user/hadoop/.staging/job_1630386557823_0001/job.jar, o3fs://bucket1.volume1.om/user/hadoop/.staging/job_1630386557823_0001/job.xml]
nm_1        | 2021-08-31 05:13:12 INFO  ContainerImpl:2188 - Container container_1630386557823_0001_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2021-08-31 05:13:12 INFO  AuxServices:850 - Got event CONTAINER_INIT for appId application_1630386557823_0001
nm_1        | 2021-08-31 05:13:12 INFO  AuxServices:850 - Got event APPLICATION_INIT for appId application_1630386557823_0001
nm_1        | 2021-08-31 05:13:12 INFO  AuxServices:854 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-08-31 05:13:12 INFO  NMAuditLogger:94 - USER=appattempt_1630386557823_0001_000001	IP=172.27.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1630386557823_0001	CONTAINERID=container_1630386557823_0001_01_000002
nm_1        | 2021-08-31 05:13:12 INFO  ShuffleHandler:732 - Added token for job_1630386557823_0001
nm_1        | 2021-08-31 05:13:12 INFO  ContainerImpl:2188 - Container container_1630386557823_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-08-31 05:13:12 INFO  ContainerScheduler:541 - Starting container [container_1630386557823_0001_01_000002]
nm_1        | 2021-08-31 05:13:12 INFO  ContainerImpl:2188 - Container container_1630386557823_0001_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-08-31 05:13:12 INFO  ContainersMonitorImpl:1112 - Starting resource-monitoring for container_1630386557823_0001_01_000002
nm_1        | 2021-08-31 05:13:12 INFO  DefaultContainerExecutor:385 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630386557823_0001/container_1630386557823_0001_01_000002/default_container_executor.sh]
nm_1        | 2021-08-31 05:13:12 INFO  ContainersMonitorImpl:643 - container_1630386557823_0001_01_000002's ip = 172.27.0.5, and hostname = nm
nm_1        | 2021-08-31 05:13:12 INFO  ContainersMonitorImpl:548 - Skipping monitoring container container_1630386557823_0001_01_000002 since CPU usage is not yet available.
nm_1        | 2021-08-31 05:13:13 INFO  Server:2061 - Auth successful for appattempt_1630386557823_0001_000001 (auth:SIMPLE) from 172.27.0.5:43170
nm_1        | 2021-08-31 05:13:13 INFO  ContainerManagerImpl:1088 - Start request for container_1630386557823_0001_01_000003 by user appattempt_1630386557823_0001_000001 with resource <memory:2048, vCores:1>
nm_1        | 2021-08-31 05:13:13 INFO  ApplicationImpl:463 - Adding container_1630386557823_0001_01_000003 to application application_1630386557823_0001
nm_1        | 2021-08-31 05:13:13 INFO  ContainerImpl:1251 - Container container_1630386557823_0001_01_000003 is localizing: [o3fs://bucket1.volume1.om/user/hadoop/.staging/job_1630386557823_0001/job.jar, o3fs://bucket1.volume1.om/user/hadoop/.staging/job_1630386557823_0001/job.xml]
nm_1        | 2021-08-31 05:13:13 INFO  ContainerImpl:2188 - Container container_1630386557823_0001_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2021-08-31 05:13:13 INFO  AuxServices:850 - Got event CONTAINER_INIT for appId application_1630386557823_0001
nm_1        | 2021-08-31 05:13:13 INFO  AuxServices:850 - Got event APPLICATION_INIT for appId application_1630386557823_0001
nm_1        | 2021-08-31 05:13:13 INFO  AuxServices:854 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-08-31 05:13:13 INFO  ShuffleHandler:732 - Added token for job_1630386557823_0001
nm_1        | 2021-08-31 05:13:13 INFO  ContainerImpl:2188 - Container container_1630386557823_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-08-31 05:13:13 INFO  ContainerScheduler:541 - Starting container [container_1630386557823_0001_01_000003]
nm_1        | 2021-08-31 05:13:13 INFO  NMAuditLogger:94 - USER=appattempt_1630386557823_0001_000001	IP=172.27.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1630386557823_0001	CONTAINERID=container_1630386557823_0001_01_000003
nm_1        | 2021-08-31 05:13:13 INFO  ContainerImpl:2188 - Container container_1630386557823_0001_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-08-31 05:13:13 INFO  ContainersMonitorImpl:1112 - Starting resource-monitoring for container_1630386557823_0001_01_000003
nm_1        | 2021-08-31 05:13:13 INFO  DefaultContainerExecutor:385 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630386557823_0001/container_1630386557823_0001_01_000003/default_container_executor.sh]
nm_1        | 2021-08-31 05:13:14 INFO  Server:2061 - Auth successful for appattempt_1630386557823_0001_000001 (auth:SIMPLE) from 172.27.0.5:43172
nm_1        | 2021-08-31 05:13:14 INFO  ContainerManagerImpl:1088 - Start request for container_1630386557823_0001_01_000004 by user appattempt_1630386557823_0001_000001 with resource <memory:2048, vCores:1>
nm_1        | 2021-08-31 05:13:14 INFO  ApplicationImpl:463 - Adding container_1630386557823_0001_01_000004 to application application_1630386557823_0001
nm_1        | 2021-08-31 05:13:14 INFO  ContainerImpl:1251 - Container container_1630386557823_0001_01_000004 is localizing: [o3fs://bucket1.volume1.om/user/hadoop/.staging/job_1630386557823_0001/job.jar, o3fs://bucket1.volume1.om/user/hadoop/.staging/job_1630386557823_0001/job.xml]
nm_1        | 2021-08-31 05:13:14 INFO  ContainerImpl:2188 - Container container_1630386557823_0001_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2021-08-31 05:13:14 INFO  AuxServices:850 - Got event CONTAINER_INIT for appId application_1630386557823_0001
nm_1        | 2021-08-31 05:13:14 INFO  AuxServices:850 - Got event APPLICATION_INIT for appId application_1630386557823_0001
nm_1        | 2021-08-31 05:13:14 INFO  AuxServices:854 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-08-31 05:13:14 INFO  ShuffleHandler:732 - Added token for job_1630386557823_0001
nm_1        | 2021-08-31 05:13:14 INFO  ContainerImpl:2188 - Container container_1630386557823_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-08-31 05:13:14 INFO  ContainerScheduler:541 - Starting container [container_1630386557823_0001_01_000004]
nm_1        | 2021-08-31 05:13:14 INFO  NMAuditLogger:94 - USER=appattempt_1630386557823_0001_000001	IP=172.27.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1630386557823_0001	CONTAINERID=container_1630386557823_0001_01_000004
nm_1        | 2021-08-31 05:13:14 INFO  ContainerImpl:2188 - Container container_1630386557823_0001_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-08-31 05:13:14 INFO  ContainersMonitorImpl:1112 - Starting resource-monitoring for container_1630386557823_0001_01_000004
nm_1        | 2021-08-31 05:13:14 INFO  DefaultContainerExecutor:385 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630386557823_0001/container_1630386557823_0001_01_000004/default_container_executor.sh]
nm_1        | 2021-08-31 05:13:15 INFO  ContainersMonitorImpl:643 - container_1630386557823_0001_01_000004's ip = 172.27.0.5, and hostname = nm
nm_1        | 2021-08-31 05:13:15 INFO  ContainersMonitorImpl:548 - Skipping monitoring container container_1630386557823_0001_01_000004 since CPU usage is not yet available.
nm_1        | 2021-08-31 05:13:15 INFO  ContainersMonitorImpl:643 - container_1630386557823_0001_01_000003's ip = 172.27.0.5, and hostname = nm
nm_1        | 2021-08-31 05:13:15 INFO  ContainersMonitorImpl:548 - Skipping monitoring container container_1630386557823_0001_01_000003 since CPU usage is not yet available.
nm_1        | 2021-08-31 05:13:28 INFO  ContainerLaunch:687 - Container container_1630386557823_0001_01_000002 succeeded 
nm_1        | 2021-08-31 05:13:28 INFO  ContainerImpl:2188 - Container container_1630386557823_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-08-31 05:13:28 INFO  ContainerCleanup:89 - Cleaning up container container_1630386557823_0001_01_000002
nm_1        | 2021-08-31 05:13:28 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1630386557823_0001	CONTAINERID=container_1630386557823_0001_01_000002
nm_1        | 2021-08-31 05:13:28 INFO  ContainerImpl:2188 - Container container_1630386557823_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-08-31 05:13:28 INFO  ApplicationImpl:512 - Removing container_1630386557823_0001_01_000002 from application application_1630386557823_0001
nm_1        | 2021-08-31 05:13:28 INFO  ContainersMonitorImpl:1103 - Stopping resource-monitoring for container_1630386557823_0001_01_000002
nm_1        | 2021-08-31 05:13:28 INFO  AppLogAggregatorImpl:571 - Considering container container_1630386557823_0001_01_000002 for log-aggregation
nm_1        | 2021-08-31 05:13:28 INFO  AuxServices:850 - Got event CONTAINER_STOP for appId application_1630386557823_0001
nm_1        | 2021-08-31 05:13:28 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630386557823_0001/container_1630386557823_0001_01_000002/launch_container.sh
nm_1        | 2021-08-31 05:13:28 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630386557823_0001/container_1630386557823_0001_01_000002/container_tokens
nm_1        | 2021-08-31 05:13:28 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630386557823_0001/container_1630386557823_0001_01_000002/sysfs
nm_1        | 2021-08-31 05:13:28 WARN  DefaultContainerExecutor:650 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630386557823_0001/container_1630386557823_0001_01_000002/sysfs]
nm_1        | 2021-08-31 05:13:29 INFO  ContainerLaunch:687 - Container container_1630386557823_0001_01_000003 succeeded 
nm_1        | 2021-08-31 05:13:29 INFO  ContainerImpl:2188 - Container container_1630386557823_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-08-31 05:13:29 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1630386557823_0001	CONTAINERID=container_1630386557823_0001_01_000003
nm_1        | 2021-08-31 05:13:29 INFO  ContainerCleanup:89 - Cleaning up container container_1630386557823_0001_01_000003
nm_1        | 2021-08-31 05:13:29 INFO  ContainerImpl:2188 - Container container_1630386557823_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-08-31 05:13:29 INFO  ApplicationImpl:512 - Removing container_1630386557823_0001_01_000003 from application application_1630386557823_0001
nm_1        | 2021-08-31 05:13:29 INFO  ContainersMonitorImpl:1103 - Stopping resource-monitoring for container_1630386557823_0001_01_000003
nm_1        | 2021-08-31 05:13:29 INFO  AppLogAggregatorImpl:571 - Considering container container_1630386557823_0001_01_000003 for log-aggregation
nm_1        | 2021-08-31 05:13:29 INFO  AuxServices:850 - Got event CONTAINER_STOP for appId application_1630386557823_0001
nm_1        | 2021-08-31 05:13:29 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630386557823_0001/container_1630386557823_0001_01_000003/launch_container.sh
nm_1        | 2021-08-31 05:13:29 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630386557823_0001/container_1630386557823_0001_01_000003/container_tokens
nm_1        | 2021-08-31 05:13:29 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630386557823_0001/container_1630386557823_0001_01_000003/sysfs
nm_1        | 2021-08-31 05:13:29 WARN  DefaultContainerExecutor:650 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630386557823_0001/container_1630386557823_0001_01_000003/sysfs]
nm_1        | 2021-08-31 05:13:30 INFO  ContainerLaunch:687 - Container container_1630386557823_0001_01_000004 succeeded 
nm_1        | 2021-08-31 05:13:30 INFO  ContainerImpl:2188 - Container container_1630386557823_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-08-31 05:13:30 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1630386557823_0001	CONTAINERID=container_1630386557823_0001_01_000004
nm_1        | 2021-08-31 05:13:30 INFO  ContainerCleanup:89 - Cleaning up container container_1630386557823_0001_01_000004
nm_1        | 2021-08-31 05:13:30 INFO  ContainerImpl:2188 - Container container_1630386557823_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-08-31 05:13:30 INFO  ApplicationImpl:512 - Removing container_1630386557823_0001_01_000004 from application application_1630386557823_0001
nm_1        | 2021-08-31 05:13:30 INFO  ContainersMonitorImpl:1103 - Stopping resource-monitoring for container_1630386557823_0001_01_000004
nm_1        | 2021-08-31 05:13:30 INFO  AppLogAggregatorImpl:571 - Considering container container_1630386557823_0001_01_000004 for log-aggregation
nm_1        | 2021-08-31 05:13:30 INFO  AuxServices:850 - Got event CONTAINER_STOP for appId application_1630386557823_0001
nm_1        | 2021-08-31 05:13:30 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630386557823_0001/container_1630386557823_0001_01_000004/launch_container.sh
nm_1        | 2021-08-31 05:13:30 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630386557823_0001/container_1630386557823_0001_01_000004/container_tokens
nm_1        | 2021-08-31 05:13:30 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630386557823_0001/container_1630386557823_0001_01_000004/sysfs
nm_1        | 2021-08-31 05:13:30 WARN  DefaultContainerExecutor:650 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630386557823_0001/container_1630386557823_0001_01_000004/sysfs]
nm_1        | 2021-08-31 05:13:30 INFO  Server:2061 - Auth successful for appattempt_1630386557823_0001_000001 (auth:SIMPLE) from 172.27.0.5:43226
nm_1        | 2021-08-31 05:13:30 INFO  ContainerManagerImpl:1088 - Start request for container_1630386557823_0001_01_000005 by user appattempt_1630386557823_0001_000001 with resource <memory:2048, vCores:1>
nm_1        | 2021-08-31 05:13:30 INFO  NMAuditLogger:94 - USER=appattempt_1630386557823_0001_000001	IP=172.27.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1630386557823_0001	CONTAINERID=container_1630386557823_0001_01_000005
nm_1        | 2021-08-31 05:13:30 INFO  ApplicationImpl:463 - Adding container_1630386557823_0001_01_000005 to application application_1630386557823_0001
nm_1        | 2021-08-31 05:13:30 INFO  ContainerImpl:1251 - Container container_1630386557823_0001_01_000005 is localizing: [o3fs://bucket1.volume1.om/user/hadoop/.staging/job_1630386557823_0001/job.jar, o3fs://bucket1.volume1.om/user/hadoop/.staging/job_1630386557823_0001/job.xml]
nm_1        | 2021-08-31 05:13:30 INFO  ContainerImpl:2188 - Container container_1630386557823_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2021-08-31 05:13:30 INFO  AuxServices:850 - Got event CONTAINER_INIT for appId application_1630386557823_0001
nm_1        | 2021-08-31 05:13:30 INFO  AuxServices:850 - Got event APPLICATION_INIT for appId application_1630386557823_0001
nm_1        | 2021-08-31 05:13:30 INFO  AuxServices:854 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-08-31 05:13:30 INFO  ShuffleHandler:732 - Added token for job_1630386557823_0001
nm_1        | 2021-08-31 05:13:30 INFO  ContainerImpl:2188 - Container container_1630386557823_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-08-31 05:13:30 INFO  ContainerScheduler:541 - Starting container [container_1630386557823_0001_01_000005]
nm_1        | 2021-08-31 05:13:30 INFO  ContainerImpl:2188 - Container container_1630386557823_0001_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-08-31 05:13:30 INFO  ContainersMonitorImpl:1112 - Starting resource-monitoring for container_1630386557823_0001_01_000005
nm_1        | 2021-08-31 05:13:30 INFO  DefaultContainerExecutor:385 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630386557823_0001/container_1630386557823_0001_01_000005/default_container_executor.sh]
nm_1        | 2021-08-31 05:13:30 INFO  ContainersMonitorImpl:643 - container_1630386557823_0001_01_000005's ip = 172.27.0.5, and hostname = nm
nm_1        | 2021-08-31 05:13:30 INFO  ContainersMonitorImpl:548 - Skipping monitoring container container_1630386557823_0001_01_000005 since CPU usage is not yet available.
nm_1        | 2021-08-31 05:13:31 INFO  NodeStatusUpdaterImpl:727 - Removed completed containers from NM context: [container_1630386557823_0001_01_000002]
nm_1        | 2021-08-31 05:13:32 INFO  NodeStatusUpdaterImpl:727 - Removed completed containers from NM context: [container_1630386557823_0001_01_000004, container_1630386557823_0001_01_000003]
nm_1        | 2021-08-31 05:13:37 INFO  ContainerLaunch:687 - Container container_1630386557823_0001_01_000005 succeeded 
nm_1        | 2021-08-31 05:13:37 INFO  ContainerImpl:2188 - Container container_1630386557823_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-08-31 05:13:37 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1630386557823_0001	CONTAINERID=container_1630386557823_0001_01_000005
nm_1        | 2021-08-31 05:13:37 INFO  ContainerCleanup:89 - Cleaning up container container_1630386557823_0001_01_000005
nm_1        | 2021-08-31 05:13:37 INFO  ContainerImpl:2188 - Container container_1630386557823_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-08-31 05:13:37 INFO  ApplicationImpl:512 - Removing container_1630386557823_0001_01_000005 from application application_1630386557823_0001
nm_1        | 2021-08-31 05:13:37 INFO  ContainersMonitorImpl:1103 - Stopping resource-monitoring for container_1630386557823_0001_01_000005
nm_1        | 2021-08-31 05:13:37 INFO  AppLogAggregatorImpl:571 - Considering container container_1630386557823_0001_01_000005 for log-aggregation
nm_1        | 2021-08-31 05:13:37 INFO  AuxServices:850 - Got event CONTAINER_STOP for appId application_1630386557823_0001
nm_1        | 2021-08-31 05:13:37 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630386557823_0001/container_1630386557823_0001_01_000005/launch_container.sh
nm_1        | 2021-08-31 05:13:37 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630386557823_0001/container_1630386557823_0001_01_000005/container_tokens
nm_1        | 2021-08-31 05:13:37 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630386557823_0001/container_1630386557823_0001_01_000005/sysfs
nm_1        | 2021-08-31 05:13:37 WARN  DefaultContainerExecutor:650 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630386557823_0001/container_1630386557823_0001_01_000005/sysfs]
nm_1        | 2021-08-31 05:13:39 INFO  NodeStatusUpdaterImpl:727 - Removed completed containers from NM context: [container_1630386557823_0001_01_000005]
nm_1        | 2021-08-31 05:13:47 INFO  ContainerLaunch:687 - Container container_1630386557823_0001_01_000001 succeeded 
nm_1        | 2021-08-31 05:13:47 INFO  ContainerImpl:2188 - Container container_1630386557823_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-08-31 05:13:47 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1630386557823_0001	CONTAINERID=container_1630386557823_0001_01_000001
nm_1        | 2021-08-31 05:13:47 INFO  ContainerCleanup:89 - Cleaning up container container_1630386557823_0001_01_000001
nm_1        | 2021-08-31 05:13:47 INFO  ContainerImpl:2188 - Container container_1630386557823_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-08-31 05:13:47 INFO  ApplicationImpl:512 - Removing container_1630386557823_0001_01_000001 from application application_1630386557823_0001
nm_1        | 2021-08-31 05:13:47 INFO  ContainersMonitorImpl:1103 - Stopping resource-monitoring for container_1630386557823_0001_01_000001
nm_1        | 2021-08-31 05:13:47 INFO  AppLogAggregatorImpl:571 - Considering container container_1630386557823_0001_01_000001 for log-aggregation
nm_1        | 2021-08-31 05:13:47 INFO  AuxServices:850 - Got event CONTAINER_STOP for appId application_1630386557823_0001
nm_1        | 2021-08-31 05:13:47 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630386557823_0001/container_1630386557823_0001_01_000001/launch_container.sh
nm_1        | 2021-08-31 05:13:47 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630386557823_0001/container_1630386557823_0001_01_000001/container_tokens
nm_1        | 2021-08-31 05:13:47 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630386557823_0001/container_1630386557823_0001_01_000001/sysfs
nm_1        | 2021-08-31 05:13:47 WARN  DefaultContainerExecutor:650 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630386557823_0001/container_1630386557823_0001_01_000001/sysfs]
nm_1        | 2021-08-31 05:13:47 INFO  Server:2061 - Auth successful for appattempt_1630386557823_0001_000001 (auth:SIMPLE) from 172.27.0.10:44948
nm_1        | 2021-08-31 05:13:47 INFO  ContainerManagerImpl:1429 - Stopping container with container Id: container_1630386557823_0001_01_000001
nm_1        | 2021-08-31 05:13:47 INFO  NMAuditLogger:94 - USER=appattempt_1630386557823_0001_000001	IP=172.27.0.10	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1630386557823_0001	CONTAINERID=container_1630386557823_0001_01_000001
nm_1        | 2021-08-31 05:13:48 INFO  NodeStatusUpdaterImpl:727 - Removed completed containers from NM context: [container_1630386557823_0001_01_000001]
nm_1        | 2021-08-31 05:13:48 INFO  ApplicationImpl:655 - Application application_1630386557823_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2021-08-31 05:13:48 INFO  AuxServices:850 - Got event APPLICATION_STOP for appId application_1630386557823_0001
nm_1        | 2021-08-31 05:13:48 INFO  ApplicationImpl:655 - Application application_1630386557823_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
nm_1        | 2021-08-31 05:13:48 INFO  AppLogAggregatorImpl:579 - Application just finished : application_1630386557823_0001
nm_1        | 2021-08-31 05:13:48 INFO  deprecation:1420 - io.bytes.per.checksum is deprecated. Instead, use dfs.bytes-per-checksum
nm_1        | 2021-08-31 05:13:48 INFO  AppLogAggregatorImpl:645 - Uploading logs for container container_1630386557823_0001_01_000002. Current good log dirs are /opt/hadoop/logs/userlogs
rm_1        | Flokkr launcher script 1.1-22-gc1c014e
rm_1        | 
rm_1        | ===== Plugin is activated ENVTOCONF =====
rm_1        | core-site.xml
rm_1        | File core-site.xml has been written out successfullly.
rm_1        | hdfs-site.xml
rm_1        | File hdfs-site.xml has been written out successfullly.
rm_1        | mapred-site.xml
rm_1        | File mapred-site.xml has been written out successfullly.
rm_1        | ozone.conf
rm_1        | File ozone.conf has been written out successfullly.
rm_1        | capacity-scheduler.xml
rm_1        | File capacity-scheduler.xml has been written out successfullly.
rm_1        | ozone-site.xml
rm_1        | File ozone-site.xml has been written out successfullly.
