Attaching to ha_om1_1, ha_dn3_1, ha_recon_1, ha_dn2_1, ha_s3g_1, ha_scm_1, ha_dn1_1, ha_om2_1, ha_om3_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om3_1    | 2021-08-31 05:24:20,569 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From cc90fae4e601/10.9.0.13 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 5 failover attempts. Trying to failover after sleeping for 2000ms.
om3_1    | 2021-08-31 05:24:25,806 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1    | 2021-08-31 05:24:26,464 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om3_1    | 2021-08-31 05:24:26,464 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om3_1    | 2021-08-31 05:24:26,933 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om3_1    | 2021-08-31 05:24:26,935 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om3_1    | 2021-08-31 05:24:27,054 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om3_1    | 2021-08-31 05:24:28,280 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om3_1    | 2021-08-31 05:24:28,330 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om3_1    | 2021-08-31 05:24:28,553 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omservice and peers: om3:9872, om1:9872, om2:9872
om3_1    | 2021-08-31 05:24:28,604 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:2, i:7)
om3_1    | 2021-08-31 05:24:28,782 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om3_1    | 2021-08-31 05:24:29,276 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om3_1    | 2021-08-31 05:24:29,289 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om3_1    | 2021-08-31 05:24:29,289 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om3_1    | 2021-08-31 05:24:29,289 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om3_1    | 2021-08-31 05:24:29,289 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om3_1    | 2021-08-31 05:24:29,290 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om3_1    | 2021-08-31 05:24:29,318 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1    | 2021-08-31 05:24:29,342 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om3_1    | 2021-08-31 05:24:29,365 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om3_1    | 2021-08-31 05:24:31,118 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om3_1    | 2021-08-31 05:24:31,121 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om3_1    | 2021-08-31 05:24:31,136 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om3_1    | 2021-08-31 05:24:31,170 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-08-31 05:27:02,546 [pool-25-thread-1] INFO server.RaftServer$Division: 28ba56b4-00ff-4e5b-b303-91b6377a5934@group-939C3EB0C727: ConfigurationManager, init=-1: [28ba56b4-00ff-4e5b-b303-91b6377a5934|rpc:10.9.0.16:9858|priority:1], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-08-31 05:27:02,546 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-08-31 05:27:02,546 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-08-31 05:27:02,546 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2021-08-31 05:27:02,547 [pool-25-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fe0e1d12-d2ce-4502-9e1f-939c3eb0c727 does not exist. Creating ...
dn2_1    | 2021-08-31 05:27:02,548 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fe0e1d12-d2ce-4502-9e1f-939c3eb0c727/in_use.lock acquired by nodename 6@4066754021c5
dn2_1    | 2021-08-31 05:27:02,549 [pool-25-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fe0e1d12-d2ce-4502-9e1f-939c3eb0c727 has been successfully formatted.
dn2_1    | 2021-08-31 05:27:02,550 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1    | 2021-08-31 05:27:02,551 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-939C3EB0C727: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-08-31 05:27:02,551 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-08-31 05:27:02,551 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-08-31 05:27:02,551 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-08-31 05:27:02,551 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-08-31 05:27:02,551 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-08-31 05:27:02,551 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-08-31 05:27:02,551 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-08-31 05:27:02,552 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new 28ba56b4-00ff-4e5b-b303-91b6377a5934@group-939C3EB0C727-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/fe0e1d12-d2ce-4502-9e1f-939c3eb0c727
dn2_1    | 2021-08-31 05:27:02,552 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-08-31 05:27:02,552 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-08-31 05:27:02,552 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-08-31 05:27:02,552 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-08-31 05:27:02,552 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-08-31 05:27:02,552 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-08-31 05:27:02,552 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-08-31 05:27:02,552 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-08-31 05:27:02,552 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-08-31 05:27:02,552 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-08-31 05:27:02,553 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 28ba56b4-00ff-4e5b-b303-91b6377a5934@group-939C3EB0C727-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-08-31 05:27:02,553 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 28ba56b4-00ff-4e5b-b303-91b6377a5934@group-939C3EB0C727-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-08-31 05:27:02,553 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-08-31 05:27:02,553 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-08-31 05:27:02,553 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-08-31 05:27:02,553 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-08-31 05:27:02,553 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-08-31 05:27:02,554 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-08-31 05:27:02,554 [pool-25-thread-1] INFO server.RaftServer$Division: 28ba56b4-00ff-4e5b-b303-91b6377a5934@group-939C3EB0C727: start as a follower, conf=-1: [28ba56b4-00ff-4e5b-b303-91b6377a5934|rpc:10.9.0.16:9858|priority:1], old=null
dn2_1    | 2021-08-31 05:27:02,555 [pool-25-thread-1] INFO server.RaftServer$Division: 28ba56b4-00ff-4e5b-b303-91b6377a5934@group-939C3EB0C727: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn2_1    | 2021-08-31 05:27:02,555 [pool-25-thread-1] INFO impl.RoleInfo: 28ba56b4-00ff-4e5b-b303-91b6377a5934: start 28ba56b4-00ff-4e5b-b303-91b6377a5934@group-939C3EB0C727-FollowerState
dn2_1    | 2021-08-31 05:27:02,557 [pool-25-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-939C3EB0C727,id=28ba56b4-00ff-4e5b-b303-91b6377a5934
dn2_1    | 2021-08-31 05:27:02,558 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=fe0e1d12-d2ce-4502-9e1f-939c3eb0c727
dn2_1    | 2021-08-31 05:27:02,558 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=fe0e1d12-d2ce-4502-9e1f-939c3eb0c727.
dn2_1    | 2021-08-31 05:27:02,558 [Command processor thread] INFO server.RaftServer: 28ba56b4-00ff-4e5b-b303-91b6377a5934: addNew group-31C857AC497E:[40ea6e7f-a27e-4612-99c6-293d549c5b16|rpc:10.9.0.17:9858|priority:1, 2e5fd81c-30cd-4262-a855-bbe42bd81a98|rpc:10.9.0.15:9858|priority:0, 28ba56b4-00ff-4e5b-b303-91b6377a5934|rpc:10.9.0.16:9858|priority:0] returns group-31C857AC497E:java.util.concurrent.CompletableFuture@4cd4d3f9[Not completed]
dn2_1    | 2021-08-31 05:27:02,560 [pool-25-thread-1] INFO server.RaftServer$Division: 28ba56b4-00ff-4e5b-b303-91b6377a5934: new RaftServerImpl for group-31C857AC497E:[40ea6e7f-a27e-4612-99c6-293d549c5b16|rpc:10.9.0.17:9858|priority:1, 2e5fd81c-30cd-4262-a855-bbe42bd81a98|rpc:10.9.0.15:9858|priority:0, 28ba56b4-00ff-4e5b-b303-91b6377a5934|rpc:10.9.0.16:9858|priority:0] with ContainerStateMachine:uninitialized
dn2_1    | 2021-08-31 05:27:02,560 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-08-31 05:27:02,560 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-08-31 05:27:02,560 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-08-31 05:27:02,560 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-08-31 05:27:07,910 [40ea6e7f-a27e-4612-99c6-293d549c5b16@group-BE34D08A5FEE-LeaderElection3] INFO server.RaftServer$Division: 40ea6e7f-a27e-4612-99c6-293d549c5b16@group-BE34D08A5FEE: set configuration 0: [40ea6e7f-a27e-4612-99c6-293d549c5b16|rpc:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-08-31 05:27:07,948 [grpc-default-executor-4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D0B78EBF2AA9 with new leaderId: 2e5fd81c-30cd-4262-a855-bbe42bd81a98
dn3_1    | 2021-08-31 05:27:07,948 [grpc-default-executor-4] INFO server.RaftServer$Division: 40ea6e7f-a27e-4612-99c6-293d549c5b16@group-D0B78EBF2AA9: change Leader from null to 2e5fd81c-30cd-4262-a855-bbe42bd81a98 at term 1 for appendEntries, leader elected after 5172ms
dn3_1    | 2021-08-31 05:27:07,982 [grpc-default-executor-4] INFO server.RaftServer$Division: 40ea6e7f-a27e-4612-99c6-293d549c5b16@group-D0B78EBF2AA9: set configuration 0: [40ea6e7f-a27e-4612-99c6-293d549c5b16|rpc:10.9.0.17:9858|dataStream:|priority:0, 28ba56b4-00ff-4e5b-b303-91b6377a5934|rpc:10.9.0.16:9858|dataStream:|priority:0, 2e5fd81c-30cd-4262-a855-bbe42bd81a98|rpc:10.9.0.15:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-08-31 05:27:07,982 [grpc-default-executor-4] INFO segmented.SegmentedRaftLogWorker: 40ea6e7f-a27e-4612-99c6-293d549c5b16@group-D0B78EBF2AA9-SegmentedRaftLogWorker: Starting segment from index:0
dn3_1    | 2021-08-31 05:27:07,984 [40ea6e7f-a27e-4612-99c6-293d549c5b16@group-D0B78EBF2AA9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 40ea6e7f-a27e-4612-99c6-293d549c5b16@group-D0B78EBF2AA9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d04e763a-b2f5-4577-ae05-d0b78ebf2aa9/current/log_inprogress_0
dn3_1    | 2021-08-31 05:27:12,715 [40ea6e7f-a27e-4612-99c6-293d549c5b16@group-31C857AC497E-FollowerState] INFO impl.FollowerState: 40ea6e7f-a27e-4612-99c6-293d549c5b16@group-31C857AC497E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5052437128ns, electionTimeout:5052ms
dn3_1    | 2021-08-31 05:27:12,715 [40ea6e7f-a27e-4612-99c6-293d549c5b16@group-31C857AC497E-FollowerState] INFO impl.RoleInfo: 40ea6e7f-a27e-4612-99c6-293d549c5b16: shutdown 40ea6e7f-a27e-4612-99c6-293d549c5b16@group-31C857AC497E-FollowerState
dn3_1    | 2021-08-31 05:27:12,715 [40ea6e7f-a27e-4612-99c6-293d549c5b16@group-31C857AC497E-FollowerState] INFO server.RaftServer$Division: 40ea6e7f-a27e-4612-99c6-293d549c5b16@group-31C857AC497E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2021-08-31 05:27:12,715 [40ea6e7f-a27e-4612-99c6-293d549c5b16@group-31C857AC497E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-08-31 05:27:12,715 [40ea6e7f-a27e-4612-99c6-293d549c5b16@group-31C857AC497E-FollowerState] INFO impl.RoleInfo: 40ea6e7f-a27e-4612-99c6-293d549c5b16: start 40ea6e7f-a27e-4612-99c6-293d549c5b16@group-31C857AC497E-LeaderElection4
dn3_1    | 2021-08-31 05:27:12,734 [40ea6e7f-a27e-4612-99c6-293d549c5b16@group-31C857AC497E-LeaderElection4] INFO impl.LeaderElection: 40ea6e7f-a27e-4612-99c6-293d549c5b16@group-31C857AC497E-LeaderElection4 ELECTION round 0: submit vote requests at term 2 for -1: [40ea6e7f-a27e-4612-99c6-293d549c5b16|rpc:10.9.0.17:9858|priority:1, 2e5fd81c-30cd-4262-a855-bbe42bd81a98|rpc:10.9.0.15:9858|priority:0, 28ba56b4-00ff-4e5b-b303-91b6377a5934|rpc:10.9.0.16:9858|priority:0], old=null
dn3_1    | 2021-08-31 05:27:12,751 [40ea6e7f-a27e-4612-99c6-293d549c5b16@group-31C857AC497E-LeaderElection4] INFO impl.LeaderElection: 40ea6e7f-a27e-4612-99c6-293d549c5b16@group-31C857AC497E-LeaderElection4: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn3_1    | 2021-08-31 05:27:12,759 [grpc-default-executor-4] INFO server.RaftServer$Division: 40ea6e7f-a27e-4612-99c6-293d549c5b16@group-31C857AC497E: receive requestVote(ELECTION, 28ba56b4-00ff-4e5b-b303-91b6377a5934, group-31C857AC497E, 2, (t:0, i:0))
dn3_1    | 2021-08-31 05:27:12,759 [grpc-default-executor-4] INFO impl.VoteContext: 40ea6e7f-a27e-4612-99c6-293d549c5b16@group-31C857AC497E-CANDIDATE: reject ELECTION from 28ba56b4-00ff-4e5b-b303-91b6377a5934: already has voted for 40ea6e7f-a27e-4612-99c6-293d549c5b16 at current term 2
dn3_1    | 2021-08-31 05:27:12,759 [grpc-default-executor-4] INFO server.RaftServer$Division: 40ea6e7f-a27e-4612-99c6-293d549c5b16@group-31C857AC497E replies to ELECTION vote request: 28ba56b4-00ff-4e5b-b303-91b6377a5934<-40ea6e7f-a27e-4612-99c6-293d549c5b16#0:FAIL-t2. Peer's state: 40ea6e7f-a27e-4612-99c6-293d549c5b16@group-31C857AC497E:t2, leader=null, voted=40ea6e7f-a27e-4612-99c6-293d549c5b16, raftlog=40ea6e7f-a27e-4612-99c6-293d549c5b16@group-31C857AC497E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [40ea6e7f-a27e-4612-99c6-293d549c5b16|rpc:10.9.0.17:9858|priority:1, 2e5fd81c-30cd-4262-a855-bbe42bd81a98|rpc:10.9.0.15:9858|priority:0, 28ba56b4-00ff-4e5b-b303-91b6377a5934|rpc:10.9.0.16:9858|priority:0], old=null
dn3_1    | 2021-08-31 05:27:12,761 [40ea6e7f-a27e-4612-99c6-293d549c5b16@group-31C857AC497E-LeaderElection4] INFO impl.LeaderElection:   Response 0: 40ea6e7f-a27e-4612-99c6-293d549c5b16<-2e5fd81c-30cd-4262-a855-bbe42bd81a98#0:OK-t2
dn3_1    | 2021-08-31 05:27:12,761 [40ea6e7f-a27e-4612-99c6-293d549c5b16@group-31C857AC497E-LeaderElection4] INFO impl.LeaderElection: 40ea6e7f-a27e-4612-99c6-293d549c5b16@group-31C857AC497E-LeaderElection4 ELECTION round 0: result PASSED
dn3_1    | 2021-08-31 05:27:12,761 [40ea6e7f-a27e-4612-99c6-293d549c5b16@group-31C857AC497E-LeaderElection4] INFO impl.RoleInfo: 40ea6e7f-a27e-4612-99c6-293d549c5b16: shutdown 40ea6e7f-a27e-4612-99c6-293d549c5b16@group-31C857AC497E-LeaderElection4
dn3_1    | 2021-08-31 05:27:12,761 [40ea6e7f-a27e-4612-99c6-293d549c5b16@group-31C857AC497E-LeaderElection4] INFO server.RaftServer$Division: 40ea6e7f-a27e-4612-99c6-293d549c5b16@group-31C857AC497E: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn3_1    | 2021-08-31 05:27:12,761 [40ea6e7f-a27e-4612-99c6-293d549c5b16@group-31C857AC497E-LeaderElection4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-31C857AC497E with new leaderId: 40ea6e7f-a27e-4612-99c6-293d549c5b16
dn3_1    | 2021-08-31 05:27:12,761 [40ea6e7f-a27e-4612-99c6-293d549c5b16@group-31C857AC497E-LeaderElection4] INFO server.RaftServer$Division: 40ea6e7f-a27e-4612-99c6-293d549c5b16@group-31C857AC497E: change Leader from null to 40ea6e7f-a27e-4612-99c6-293d549c5b16 at term 2 for becomeLeader, leader elected after 10188ms
dn3_1    | 2021-08-31 05:27:12,762 [40ea6e7f-a27e-4612-99c6-293d549c5b16@group-31C857AC497E-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-08-31 05:27:12,762 [40ea6e7f-a27e-4612-99c6-293d549c5b16@group-31C857AC497E-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-08-31 05:27:12,762 [40ea6e7f-a27e-4612-99c6-293d549c5b16@group-31C857AC497E-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn3_1    | 2021-08-31 05:27:12,762 [40ea6e7f-a27e-4612-99c6-293d549c5b16@group-31C857AC497E-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-08-31 05:27:12,762 [40ea6e7f-a27e-4612-99c6-293d549c5b16@group-31C857AC497E-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-08-31 05:27:12,762 [40ea6e7f-a27e-4612-99c6-293d549c5b16@group-31C857AC497E-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-08-31 05:27:12,772 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn3_1    | 2021-08-31 05:27:12,789 [40ea6e7f-a27e-4612-99c6-293d549c5b16@group-31C857AC497E-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 2021-08-31 05:27:12,789 [40ea6e7f-a27e-4612-99c6-293d549c5b16@group-31C857AC497E-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-08-31 05:27:12,790 [40ea6e7f-a27e-4612-99c6-293d549c5b16@group-31C857AC497E-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 2021-08-31 05:27:12,795 [40ea6e7f-a27e-4612-99c6-293d549c5b16@group-31C857AC497E-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 2021-08-31 05:27:12,795 [40ea6e7f-a27e-4612-99c6-293d549c5b16@group-31C857AC497E-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2021-08-31 05:27:12,795 [40ea6e7f-a27e-4612-99c6-293d549c5b16@group-31C857AC497E-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-08-31 05:27:12,814 [40ea6e7f-a27e-4612-99c6-293d549c5b16@group-31C857AC497E-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 2021-08-31 05:27:12,814 [40ea6e7f-a27e-4612-99c6-293d549c5b16@group-31C857AC497E-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-08-31 05:27:12,815 [40ea6e7f-a27e-4612-99c6-293d549c5b16@group-31C857AC497E-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 2021-08-31 05:27:12,815 [40ea6e7f-a27e-4612-99c6-293d549c5b16@group-31C857AC497E-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 2021-08-31 05:27:12,815 [40ea6e7f-a27e-4612-99c6-293d549c5b16@group-31C857AC497E-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2021-08-31 05:27:12,815 [40ea6e7f-a27e-4612-99c6-293d549c5b16@group-31C857AC497E-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-08-31 05:27:12,820 [40ea6e7f-a27e-4612-99c6-293d549c5b16@group-31C857AC497E-LeaderElection4] INFO impl.RoleInfo: 40ea6e7f-a27e-4612-99c6-293d549c5b16: start 40ea6e7f-a27e-4612-99c6-293d549c5b16@group-31C857AC497E-LeaderStateImpl
dn3_1    | 2021-08-31 05:27:12,822 [40ea6e7f-a27e-4612-99c6-293d549c5b16@group-31C857AC497E-LeaderElection4] INFO segmented.SegmentedRaftLogWorker: 40ea6e7f-a27e-4612-99c6-293d549c5b16@group-31C857AC497E-SegmentedRaftLogWorker: Starting segment from index:0
dn3_1    | 2021-08-31 05:27:12,824 [40ea6e7f-a27e-4612-99c6-293d549c5b16@group-31C857AC497E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 40ea6e7f-a27e-4612-99c6-293d549c5b16@group-31C857AC497E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9116a4cf-8d23-4757-82f1-31c857ac497e/current/log_inprogress_0
dn3_1    | 2021-08-31 05:27:12,837 [40ea6e7f-a27e-4612-99c6-293d549c5b16@group-31C857AC497E-LeaderElection4] INFO server.RaftServer$Division: 40ea6e7f-a27e-4612-99c6-293d549c5b16@group-31C857AC497E: set configuration 0: [40ea6e7f-a27e-4612-99c6-293d549c5b16|rpc:10.9.0.17:9858|dataStream:|priority:1, 2e5fd81c-30cd-4262-a855-bbe42bd81a98|rpc:10.9.0.15:9858|dataStream:|priority:0, 28ba56b4-00ff-4e5b-b303-91b6377a5934|rpc:10.9.0.16:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-08-31 05:27:57,429 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
om1_1    | 2021-08-31 05:24:32,731 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om1_1    | 2021-08-31 05:24:32,733 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om1_1    | 2021-08-31 05:24:32,736 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om1_1    | 2021-08-31 05:24:32,885 [Listener at om1/9862] INFO server.RaftServer$Division: om1@group-D66704EFC61C: start as a follower, conf=0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
