Attaching to ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1
datanode_1_1  | Enabled profiling in kernel
datanode_6_1  | 2021-08-31 04:38:37,468 [pool-22-thread-1] INFO server.RaftServer$Division: 82005e3f-ca55-4828-b216-6bd1cee4d9e6@group-E5EBFD4FF0B5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_6_1  | 2021-08-31 04:38:37,468 [pool-22-thread-1] INFO impl.RoleInfo: 82005e3f-ca55-4828-b216-6bd1cee4d9e6: start 82005e3f-ca55-4828-b216-6bd1cee4d9e6@group-E5EBFD4FF0B5-FollowerState
datanode_6_1  | 2021-08-31 04:38:37,470 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E5EBFD4FF0B5,id=82005e3f-ca55-4828-b216-6bd1cee4d9e6
datanode_6_1  | 2021-08-31 04:38:39,543 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=126a3660-c6af-4070-ae48-369f9688b409.
datanode_6_1  | 2021-08-31 04:38:39,550 [pool-22-thread-1] INFO server.RaftServer$Division: 82005e3f-ca55-4828-b216-6bd1cee4d9e6: new RaftServerImpl for group-E88C1CB1205C:[82005e3f-ca55-4828-b216-6bd1cee4d9e6|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_6_1  | 2021-08-31 04:38:39,553 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_6_1  | 2021-08-31 04:38:39,553 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_6_1  | 2021-08-31 04:38:39,556 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_6_1  | 2021-08-31 04:38:39,557 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_6_1  | 2021-08-31 04:38:39,557 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_6_1  | 2021-08-31 04:38:39,557 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_6_1  | 2021-08-31 04:38:39,557 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_6_1  | 2021-08-31 04:38:39,557 [pool-22-thread-1] INFO server.RaftServer$Division: 82005e3f-ca55-4828-b216-6bd1cee4d9e6@group-E88C1CB1205C: ConfigurationManager, init=-1: [82005e3f-ca55-4828-b216-6bd1cee4d9e6|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_6_1  | 2021-08-31 04:38:39,557 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_6_1  | 2021-08-31 04:38:39,557 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_6_1  | 2021-08-31 04:38:39,558 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_6_1  | 2021-08-31 04:38:39,558 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0933e5c2-6d76-4f07-a0e1-e88c1cb1205c does not exist. Creating ...
datanode_6_1  | 2021-08-31 04:38:39,559 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0933e5c2-6d76-4f07-a0e1-e88c1cb1205c/in_use.lock acquired by nodename 9@1ef818804bee
datanode_6_1  | 2021-08-31 04:38:39,564 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0933e5c2-6d76-4f07-a0e1-e88c1cb1205c has been successfully formatted.
datanode_6_1  | 2021-08-31 04:38:39,567 [Command processor thread] INFO server.RaftServer: 82005e3f-ca55-4828-b216-6bd1cee4d9e6: addNew group-E88C1CB1205C:[82005e3f-ca55-4828-b216-6bd1cee4d9e6|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1] returns group-E88C1CB1205C:java.util.concurrent.CompletableFuture@34ac152a[Not completed]
datanode_6_1  | 2021-08-31 04:38:39,567 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-E88C1CB1205C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_6_1  | 2021-08-31 04:38:39,583 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_6_1  | 2021-08-31 04:38:39,583 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_6_1  | 2021-08-31 04:38:39,583 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_6_1  | 2021-08-31 04:38:39,584 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2021-08-31 04:38:39,584 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2021-08-31 04:38:39,584 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_6_1  | 2021-08-31 04:38:39,584 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_6_1  | 2021-08-31 04:38:39,584 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 82005e3f-ca55-4828-b216-6bd1cee4d9e6@group-E88C1CB1205C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/0933e5c2-6d76-4f07-a0e1-e88c1cb1205c
datanode_6_1  | 2021-08-31 04:38:39,585 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_6_1  | 2021-08-31 04:38:39,585 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_6_1  | 2021-08-31 04:38:39,585 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2021-08-31 04:38:39,585 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_6_1  | 2021-08-31 04:38:39,585 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_6_1  | 2021-08-31 04:38:39,585 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_6_1  | 2021-08-31 04:38:39,585 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_6_1  | 2021-08-31 04:38:39,585 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_6_1  | 2021-08-31 04:38:39,586 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_6_1  | 2021-08-31 04:38:39,589 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_6_1  | 2021-08-31 04:38:39,603 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 82005e3f-ca55-4828-b216-6bd1cee4d9e6@group-E88C1CB1205C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2021-08-31 04:38:39,603 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 82005e3f-ca55-4828-b216-6bd1cee4d9e6@group-E88C1CB1205C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2021-08-31 04:38:39,604 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2021-08-31 04:41:45,202 [d2d34321-0e26-4df1-b0fc-fb15891c653f@group-E5EBFD4FF0B5-LeaderElection3] INFO impl.RoleInfo: d2d34321-0e26-4df1-b0fc-fb15891c653f: start d2d34321-0e26-4df1-b0fc-fb15891c653f@group-E5EBFD4FF0B5-LeaderStateImpl
datanode_1_1  | 2021-08-31 04:41:45,203 [d2d34321-0e26-4df1-b0fc-fb15891c653f@group-E5EBFD4FF0B5-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: d2d34321-0e26-4df1-b0fc-fb15891c653f@group-E5EBFD4FF0B5-SegmentedRaftLogWorker: Rolling segment log-120_121 to index:121
datanode_1_1  | 2021-08-31 04:41:45,203 [d2d34321-0e26-4df1-b0fc-fb15891c653f@group-E5EBFD4FF0B5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d2d34321-0e26-4df1-b0fc-fb15891c653f@group-E5EBFD4FF0B5-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/3c0ce13f-4b46-4e57-b2f1-e5ebfd4ff0b5/current/log_inprogress_120 to /data/metadata/ratis/3c0ce13f-4b46-4e57-b2f1-e5ebfd4ff0b5/current/log_120-121
datanode_1_1  | 2021-08-31 04:41:45,204 [d2d34321-0e26-4df1-b0fc-fb15891c653f@group-E5EBFD4FF0B5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d2d34321-0e26-4df1-b0fc-fb15891c653f@group-E5EBFD4FF0B5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3c0ce13f-4b46-4e57-b2f1-e5ebfd4ff0b5/current/log_inprogress_122
datanode_1_1  | 2021-08-31 04:41:45,218 [d2d34321-0e26-4df1-b0fc-fb15891c653f@group-E5EBFD4FF0B5-LeaderElection3] INFO server.RaftServer$Division: d2d34321-0e26-4df1-b0fc-fb15891c653f@group-E5EBFD4FF0B5: set configuration 122: [d2d34321-0e26-4df1-b0fc-fb15891c653f|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1, 82005e3f-ca55-4828-b216-6bd1cee4d9e6|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, cec2a5a8-7d15-485d-9484-839c145853b3|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0], old=null
datanode_1_1  | 2021-08-31 04:41:46,596 [grpc-default-executor-0] WARN server.GrpcLogAppender: d2d34321-0e26-4df1-b0fc-fb15891c653f@group-E5EBFD4FF0B5->82005e3f-ca55-4828-b216-6bd1cee4d9e6-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: HTTP/2 error code: CANCEL
datanode_1_1  | Received Rst Stream
datanode_1_1  | 2021-08-31 04:41:46,599 [grpc-default-executor-0] INFO leader.FollowerInfo: d2d34321-0e26-4df1-b0fc-fb15891c653f@group-E5EBFD4FF0B5->82005e3f-ca55-4828-b216-6bd1cee4d9e6: nextIndex: updateUnconditionally 124 -> 123
datanode_1_1  | 2021-08-31 04:41:46,647 [grpc-default-executor-1] WARN server.GrpcLogAppender: d2d34321-0e26-4df1-b0fc-fb15891c653f@group-E5EBFD4FF0B5->82005e3f-ca55-4828-b216-6bd1cee4d9e6-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2021-08-31 04:41:46,648 [grpc-default-executor-1] INFO leader.FollowerInfo: d2d34321-0e26-4df1-b0fc-fb15891c653f@group-E5EBFD4FF0B5->82005e3f-ca55-4828-b216-6bd1cee4d9e6: nextIndex: updateUnconditionally 124 -> 123
datanode_1_1  | 2021-08-31 04:41:46,713 [grpc-default-executor-1] WARN server.GrpcLogAppender: d2d34321-0e26-4df1-b0fc-fb15891c653f@group-E5EBFD4FF0B5->cec2a5a8-7d15-485d-9484-839c145853b3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: HTTP/2 error code: CANCEL
datanode_1_1  | Received Rst Stream
datanode_1_1  | 2021-08-31 04:41:46,713 [grpc-default-executor-1] INFO leader.FollowerInfo: d2d34321-0e26-4df1-b0fc-fb15891c653f@group-E5EBFD4FF0B5->cec2a5a8-7d15-485d-9484-839c145853b3: nextIndex: updateUnconditionally 124 -> 123
datanode_1_1  | 2021-08-31 04:41:46,716 [grpc-default-executor-0] WARN server.GrpcLogAppender: d2d34321-0e26-4df1-b0fc-fb15891c653f@group-E5EBFD4FF0B5->cec2a5a8-7d15-485d-9484-839c145853b3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2021-08-31 04:41:46,716 [grpc-default-executor-0] INFO leader.FollowerInfo: d2d34321-0e26-4df1-b0fc-fb15891c653f@group-E5EBFD4FF0B5->cec2a5a8-7d15-485d-9484-839c145853b3: nextIndex: updateUnconditionally 124 -> 123
datanode_1_1  | 2021-08-31 04:41:47,095 [grpc-default-executor-0] INFO server.RaftServer$Division: d2d34321-0e26-4df1-b0fc-fb15891c653f@group-CDA96C820132: receive requestVote(ELECTION, 9c110782-7075-43a8-8660-3a56e8c5d1f2, group-CDA96C820132, 22, (t:6, i:107))
datanode_1_1  | 2021-08-31 04:41:47,096 [grpc-default-executor-0] INFO impl.VoteContext: d2d34321-0e26-4df1-b0fc-fb15891c653f@group-CDA96C820132-FOLLOWER: accept ELECTION from 9c110782-7075-43a8-8660-3a56e8c5d1f2: our priority 0 <= candidate's priority 1
datanode_1_1  | 2021-08-31 04:41:47,096 [grpc-default-executor-0] INFO server.RaftServer$Division: d2d34321-0e26-4df1-b0fc-fb15891c653f@group-CDA96C820132: changes role from  FOLLOWER to FOLLOWER at term 22 for candidate:9c110782-7075-43a8-8660-3a56e8c5d1f2
datanode_1_1  | 2021-08-31 04:41:47,096 [grpc-default-executor-0] INFO impl.RoleInfo: d2d34321-0e26-4df1-b0fc-fb15891c653f: shutdown d2d34321-0e26-4df1-b0fc-fb15891c653f@group-CDA96C820132-FollowerState
datanode_1_1  | 2021-08-31 04:41:47,096 [d2d34321-0e26-4df1-b0fc-fb15891c653f@group-CDA96C820132-FollowerState] INFO impl.FollowerState: d2d34321-0e26-4df1-b0fc-fb15891c653f@group-CDA96C820132-FollowerState was interrupted: {}
datanode_1_1  | java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1_1  | 2021-08-31 04:41:47,096 [grpc-default-executor-0] INFO impl.RoleInfo: d2d34321-0e26-4df1-b0fc-fb15891c653f: start d2d34321-0e26-4df1-b0fc-fb15891c653f@group-CDA96C820132-FollowerState
datanode_1_1  | 2021-08-31 04:41:47,100 [grpc-default-executor-0] INFO server.RaftServer$Division: d2d34321-0e26-4df1-b0fc-fb15891c653f@group-CDA96C820132 replies to ELECTION vote request: 9c110782-7075-43a8-8660-3a56e8c5d1f2<-d2d34321-0e26-4df1-b0fc-fb15891c653f#0:OK-t22. Peer's state: d2d34321-0e26-4df1-b0fc-fb15891c653f@group-CDA96C820132:t22, leader=null, voted=9c110782-7075-43a8-8660-3a56e8c5d1f2, raftlog=d2d34321-0e26-4df1-b0fc-fb15891c653f@group-CDA96C820132-SegmentedRaftLog:OPENED:c107,f107,i107, conf=0: [d2d34321-0e26-4df1-b0fc-fb15891c653f|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 9c110782-7075-43a8-8660-3a56e8c5d1f2|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1, 4d1cf238-0a16-4c9c-922a-307d4a76b7ca|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0], old=null
datanode_1_1  | 2021-08-31 04:41:47,313 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CDA96C820132 with new leaderId: 9c110782-7075-43a8-8660-3a56e8c5d1f2
datanode_1_1  | 2021-08-31 04:41:47,314 [grpc-default-executor-0] INFO server.RaftServer$Division: d2d34321-0e26-4df1-b0fc-fb15891c653f@group-CDA96C820132: change Leader from null to 9c110782-7075-43a8-8660-3a56e8c5d1f2 at term 22 for appendEntries, leader elected after 15711ms
datanode_1_1  | 2021-08-31 04:41:47,408 [grpc-default-executor-0] INFO server.RaftServer$Division: d2d34321-0e26-4df1-b0fc-fb15891c653f@group-CDA96C820132: set configuration 108: [d2d34321-0e26-4df1-b0fc-fb15891c653f|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 9c110782-7075-43a8-8660-3a56e8c5d1f2|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1, 4d1cf238-0a16-4c9c-922a-307d4a76b7ca|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0], old=null
datanode_4_1  | 2021-08-31 04:38:39,869 [cec2a5a8-7d15-485d-9484-839c145853b3@group-F470D0F1682A-FollowerState] INFO server.RaftServer$Division: cec2a5a8-7d15-485d-9484-839c145853b3@group-F470D0F1682A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2021-08-31 04:38:39,871 [cec2a5a8-7d15-485d-9484-839c145853b3@group-F470D0F1682A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_4_1  | 2021-08-31 04:38:39,871 [cec2a5a8-7d15-485d-9484-839c145853b3@group-F470D0F1682A-FollowerState] INFO impl.RoleInfo: cec2a5a8-7d15-485d-9484-839c145853b3: start cec2a5a8-7d15-485d-9484-839c145853b3@group-F470D0F1682A-LeaderElection1
datanode_4_1  | 2021-08-31 04:38:39,887 [cec2a5a8-7d15-485d-9484-839c145853b3@group-F470D0F1682A-LeaderElection1] INFO impl.LeaderElection: cec2a5a8-7d15-485d-9484-839c145853b3@group-F470D0F1682A-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [edf8deed-2f05-47fc-afc2-b4b3b50e4126|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, 4d1cf238-0a16-4c9c-922a-307d4a76b7ca|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, cec2a5a8-7d15-485d-9484-839c145853b3|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1], old=null
datanode_4_1  | 2021-08-31 04:38:40,119 [grpc-default-executor-1] INFO server.RaftServer$Division: cec2a5a8-7d15-485d-9484-839c145853b3@group-E5EBFD4FF0B5: receive requestVote(ELECTION, d2d34321-0e26-4df1-b0fc-fb15891c653f, group-E5EBFD4FF0B5, 1, (t:0, i:0))
datanode_4_1  | 2021-08-31 04:38:40,131 [grpc-default-executor-1] INFO impl.VoteContext: cec2a5a8-7d15-485d-9484-839c145853b3@group-E5EBFD4FF0B5-FOLLOWER: accept ELECTION from d2d34321-0e26-4df1-b0fc-fb15891c653f: our priority 0 <= candidate's priority 1
datanode_4_1  | 2021-08-31 04:38:40,132 [grpc-default-executor-1] INFO server.RaftServer$Division: cec2a5a8-7d15-485d-9484-839c145853b3@group-E5EBFD4FF0B5: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:d2d34321-0e26-4df1-b0fc-fb15891c653f
datanode_4_1  | 2021-08-31 04:38:40,135 [grpc-default-executor-1] INFO impl.RoleInfo: cec2a5a8-7d15-485d-9484-839c145853b3: shutdown cec2a5a8-7d15-485d-9484-839c145853b3@group-E5EBFD4FF0B5-FollowerState
datanode_4_1  | 2021-08-31 04:38:40,136 [grpc-default-executor-1] INFO impl.RoleInfo: cec2a5a8-7d15-485d-9484-839c145853b3: start cec2a5a8-7d15-485d-9484-839c145853b3@group-E5EBFD4FF0B5-FollowerState
datanode_4_1  | 2021-08-31 04:38:40,136 [cec2a5a8-7d15-485d-9484-839c145853b3@group-F470D0F1682A-LeaderElection1] INFO impl.LeaderElection: cec2a5a8-7d15-485d-9484-839c145853b3@group-F470D0F1682A-LeaderElection1: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_4_1  | 2021-08-31 04:38:40,136 [cec2a5a8-7d15-485d-9484-839c145853b3@group-E5EBFD4FF0B5-FollowerState] INFO impl.FollowerState: cec2a5a8-7d15-485d-9484-839c145853b3@group-E5EBFD4FF0B5-FollowerState was interrupted: {}
datanode_4_1  | java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_4_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_4_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_4_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_4_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_4_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_4_1  | 2021-08-31 04:38:40,172 [cec2a5a8-7d15-485d-9484-839c145853b3@group-F470D0F1682A-LeaderElection1] INFO impl.LeaderElection:   Response 0: cec2a5a8-7d15-485d-9484-839c145853b3<-edf8deed-2f05-47fc-afc2-b4b3b50e4126#0:OK-t1
datanode_4_1  | 2021-08-31 04:38:40,190 [grpc-default-executor-1] INFO server.RaftServer$Division: cec2a5a8-7d15-485d-9484-839c145853b3@group-E5EBFD4FF0B5 replies to ELECTION vote request: d2d34321-0e26-4df1-b0fc-fb15891c653f<-cec2a5a8-7d15-485d-9484-839c145853b3#0:OK-t1. Peer's state: cec2a5a8-7d15-485d-9484-839c145853b3@group-E5EBFD4FF0B5:t1, leader=null, voted=d2d34321-0e26-4df1-b0fc-fb15891c653f, raftlog=cec2a5a8-7d15-485d-9484-839c145853b3@group-E5EBFD4FF0B5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d2d34321-0e26-4df1-b0fc-fb15891c653f|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1, 82005e3f-ca55-4828-b216-6bd1cee4d9e6|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, cec2a5a8-7d15-485d-9484-839c145853b3|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0], old=null
datanode_4_1  | 2021-08-31 04:38:40,190 [cec2a5a8-7d15-485d-9484-839c145853b3@group-F470D0F1682A-LeaderElection1] INFO impl.LeaderElection: cec2a5a8-7d15-485d-9484-839c145853b3@group-F470D0F1682A-LeaderElection1 ELECTION round 0: result PASSED
datanode_4_1  | 2021-08-31 04:38:40,190 [cec2a5a8-7d15-485d-9484-839c145853b3@group-F470D0F1682A-LeaderElection1] INFO impl.RoleInfo: cec2a5a8-7d15-485d-9484-839c145853b3: shutdown cec2a5a8-7d15-485d-9484-839c145853b3@group-F470D0F1682A-LeaderElection1
datanode_4_1  | 2021-08-31 04:38:40,200 [cec2a5a8-7d15-485d-9484-839c145853b3@group-F470D0F1682A-LeaderElection1] INFO server.RaftServer$Division: cec2a5a8-7d15-485d-9484-839c145853b3@group-F470D0F1682A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2021-08-31 04:38:40,202 [cec2a5a8-7d15-485d-9484-839c145853b3@group-F470D0F1682A-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F470D0F1682A with new leaderId: cec2a5a8-7d15-485d-9484-839c145853b3
datanode_4_1  | 2021-08-31 04:38:40,202 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_4_1  | 2021-08-31 04:38:40,236 [cec2a5a8-7d15-485d-9484-839c145853b3@group-F470D0F1682A-LeaderElection1] INFO server.RaftServer$Division: cec2a5a8-7d15-485d-9484-839c145853b3@group-F470D0F1682A: change Leader from null to cec2a5a8-7d15-485d-9484-839c145853b3 at term 1 for becomeLeader, leader elected after 6459ms
datanode_4_1  | 2021-08-31 04:38:40,290 [cec2a5a8-7d15-485d-9484-839c145853b3@group-F470D0F1682A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2021-08-31 04:38:40,342 [cec2a5a8-7d15-485d-9484-839c145853b3@group-F470D0F1682A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_4_1  | 2021-08-31 04:38:40,351 [cec2a5a8-7d15-485d-9484-839c145853b3@group-F470D0F1682A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_4_1  | 2021-08-31 04:38:40,386 [cec2a5a8-7d15-485d-9484-839c145853b3@group-F470D0F1682A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_4_1  | 2021-08-31 04:38:40,411 [cec2a5a8-7d15-485d-9484-839c145853b3@group-F470D0F1682A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2021-08-31 04:38:40,411 [cec2a5a8-7d15-485d-9484-839c145853b3@group-F470D0F1682A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2021-08-31 04:38:40,487 [cec2a5a8-7d15-485d-9484-839c145853b3@group-F470D0F1682A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2021-08-31 04:38:40,493 [cec2a5a8-7d15-485d-9484-839c145853b3@group-F470D0F1682A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2021-08-31 04:38:40,493 [cec2a5a8-7d15-485d-9484-839c145853b3@group-F470D0F1682A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2021-08-31 04:38:40,497 [cec2a5a8-7d15-485d-9484-839c145853b3@group-F470D0F1682A-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
