Attaching to ozone-csi_csi_1, ozone-csi_datanode_1, ozone-csi_om_1, ozone-csi_datanode_2, ozone-csi_scm_1, ozone-csi_datanode_3
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-08-31 04:03:51,482 [grpc-default-executor-0] INFO server.RaftServer$Division: 055aedd4-81ac-4535-98e3-29360d2b1756@group-2AE6C3840096: receive requestVote(ELECTION, 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0, group-2AE6C3840096, 1, (t:0, i:0))
datanode_3  | 2021-08-31 04:03:51,484 [grpc-default-executor-0] INFO impl.VoteContext: 055aedd4-81ac-4535-98e3-29360d2b1756@group-2AE6C3840096-FOLLOWER: accept ELECTION from 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0: our priority 0 <= candidate's priority 0
datanode_3  | 2021-08-31 04:03:51,484 [grpc-default-executor-0] INFO server.RaftServer$Division: 055aedd4-81ac-4535-98e3-29360d2b1756@group-2AE6C3840096: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0
datanode_3  | 2021-08-31 04:03:51,484 [grpc-default-executor-0] INFO impl.RoleInfo: 055aedd4-81ac-4535-98e3-29360d2b1756: shutdown 055aedd4-81ac-4535-98e3-29360d2b1756@group-2AE6C3840096-FollowerState
datanode_3  | 2021-08-31 04:03:51,484 [grpc-default-executor-0] INFO impl.RoleInfo: 055aedd4-81ac-4535-98e3-29360d2b1756: start 055aedd4-81ac-4535-98e3-29360d2b1756@group-2AE6C3840096-FollowerState
datanode_3  | 2021-08-31 04:03:51,485 [055aedd4-81ac-4535-98e3-29360d2b1756@group-2AE6C3840096-FollowerState] INFO impl.FollowerState: 055aedd4-81ac-4535-98e3-29360d2b1756@group-2AE6C3840096-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-08-31 04:03:51,554 [grpc-default-executor-0] INFO server.RaftServer$Division: 055aedd4-81ac-4535-98e3-29360d2b1756@group-2AE6C3840096 replies to ELECTION vote request: 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0<-055aedd4-81ac-4535-98e3-29360d2b1756#0:OK-t1. Peer's state: 055aedd4-81ac-4535-98e3-29360d2b1756@group-2AE6C3840096:t1, leader=null, voted=2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0, raftlog=055aedd4-81ac-4535-98e3-29360d2b1756@group-2AE6C3840096-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cc8f6b86-c30f-4905-ba69-53170d04245b|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 055aedd4-81ac-4535-98e3-29360d2b1756|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0], old=null
datanode_3  | 2021-08-31 04:03:52,550 [055aedd4-81ac-4535-98e3-29360d2b1756@group-BD06021129B9-FollowerState] INFO impl.FollowerState: 055aedd4-81ac-4535-98e3-29360d2b1756@group-BD06021129B9-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5205235699ns, electionTimeout:5178ms
datanode_3  | 2021-08-31 04:03:52,551 [055aedd4-81ac-4535-98e3-29360d2b1756@group-BD06021129B9-FollowerState] INFO impl.RoleInfo: 055aedd4-81ac-4535-98e3-29360d2b1756: shutdown 055aedd4-81ac-4535-98e3-29360d2b1756@group-BD06021129B9-FollowerState
datanode_3  | 2021-08-31 04:03:52,551 [055aedd4-81ac-4535-98e3-29360d2b1756@group-BD06021129B9-FollowerState] INFO server.RaftServer$Division: 055aedd4-81ac-4535-98e3-29360d2b1756@group-BD06021129B9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-08-31 04:03:52,555 [055aedd4-81ac-4535-98e3-29360d2b1756@group-BD06021129B9-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-08-31 04:03:52,556 [055aedd4-81ac-4535-98e3-29360d2b1756@group-BD06021129B9-FollowerState] INFO impl.RoleInfo: 055aedd4-81ac-4535-98e3-29360d2b1756: start 055aedd4-81ac-4535-98e3-29360d2b1756@group-BD06021129B9-LeaderElection1
datanode_3  | 2021-08-31 04:03:52,564 [055aedd4-81ac-4535-98e3-29360d2b1756@group-BD06021129B9-LeaderElection1] INFO impl.LeaderElection: 055aedd4-81ac-4535-98e3-29360d2b1756@group-BD06021129B9-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [055aedd4-81ac-4535-98e3-29360d2b1756|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null
datanode_3  | 2021-08-31 04:03:52,567 [055aedd4-81ac-4535-98e3-29360d2b1756@group-BD06021129B9-LeaderElection1] INFO impl.LeaderElection: 055aedd4-81ac-4535-98e3-29360d2b1756@group-BD06021129B9-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3  | 2021-08-31 04:03:52,568 [055aedd4-81ac-4535-98e3-29360d2b1756@group-BD06021129B9-LeaderElection1] INFO impl.RoleInfo: 055aedd4-81ac-4535-98e3-29360d2b1756: shutdown 055aedd4-81ac-4535-98e3-29360d2b1756@group-BD06021129B9-LeaderElection1
datanode_3  | 2021-08-31 04:03:52,568 [055aedd4-81ac-4535-98e3-29360d2b1756@group-BD06021129B9-LeaderElection1] INFO server.RaftServer$Division: 055aedd4-81ac-4535-98e3-29360d2b1756@group-BD06021129B9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2021-08-31 04:03:52,578 [055aedd4-81ac-4535-98e3-29360d2b1756@group-BD06021129B9-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BD06021129B9 with new leaderId: 055aedd4-81ac-4535-98e3-29360d2b1756
datanode_3  | 2021-08-31 04:03:52,582 [055aedd4-81ac-4535-98e3-29360d2b1756@group-BD06021129B9-LeaderElection1] INFO server.RaftServer$Division: 055aedd4-81ac-4535-98e3-29360d2b1756@group-BD06021129B9: change Leader from null to 055aedd4-81ac-4535-98e3-29360d2b1756 at term 1 for becomeLeader, leader elected after 5763ms
datanode_3  | 2021-08-31 04:03:52,613 [055aedd4-81ac-4535-98e3-29360d2b1756@group-BD06021129B9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-08-31 04:03:52,642 [055aedd4-81ac-4535-98e3-29360d2b1756@group-BD06021129B9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-08-31 04:03:52,642 [055aedd4-81ac-4535-98e3-29360d2b1756@group-BD06021129B9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_3  | 2021-08-31 04:03:52,658 [055aedd4-81ac-4535-98e3-29360d2b1756@group-BD06021129B9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-08-31 04:03:52,668 [055aedd4-81ac-4535-98e3-29360d2b1756@group-BD06021129B9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-08-31 04:03:52,671 [055aedd4-81ac-4535-98e3-29360d2b1756@group-BD06021129B9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-08-31 04:03:52,694 [055aedd4-81ac-4535-98e3-29360d2b1756@group-BD06021129B9-LeaderElection1] INFO impl.RoleInfo: 055aedd4-81ac-4535-98e3-29360d2b1756: start 055aedd4-81ac-4535-98e3-29360d2b1756@group-BD06021129B9-LeaderStateImpl
datanode_3  | 2021-08-31 04:03:52,732 [055aedd4-81ac-4535-98e3-29360d2b1756@group-BD06021129B9-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 055aedd4-81ac-4535-98e3-29360d2b1756@group-BD06021129B9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-08-31 04:03:52,826 [055aedd4-81ac-4535-98e3-29360d2b1756@group-BD06021129B9-LeaderElection1] INFO server.RaftServer$Division: 055aedd4-81ac-4535-98e3-29360d2b1756@group-BD06021129B9: set configuration 0: [055aedd4-81ac-4535-98e3-29360d2b1756|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-08-31 04:03:52,968 [055aedd4-81ac-4535-98e3-29360d2b1756@group-BD06021129B9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 055aedd4-81ac-4535-98e3-29360d2b1756@group-BD06021129B9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/04ba77cf-9e48-482c-ac7d-bd06021129b9/current/log_inprogress_0
datanode_3  | 2021-08-31 04:03:54,439 [grpc-default-executor-0] INFO server.RaftServer$Division: 055aedd4-81ac-4535-98e3-29360d2b1756@group-29F32D1FE279: receive requestVote(ELECTION, cc8f6b86-c30f-4905-ba69-53170d04245b, group-29F32D1FE279, 1, (t:0, i:0))
datanode_3  | 2021-08-31 04:03:54,439 [grpc-default-executor-0] INFO impl.VoteContext: 055aedd4-81ac-4535-98e3-29360d2b1756@group-29F32D1FE279-FOLLOWER: accept ELECTION from cc8f6b86-c30f-4905-ba69-53170d04245b: our priority 0 <= candidate's priority 0
datanode_3  | 2021-08-31 04:03:54,439 [grpc-default-executor-0] INFO server.RaftServer$Division: 055aedd4-81ac-4535-98e3-29360d2b1756@group-29F32D1FE279: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:cc8f6b86-c30f-4905-ba69-53170d04245b
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2021-08-31 04:03:20,810 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = 27ab3a3a12ed/172.19.0.7
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_1  | 2021-08-31 04:03:47,504 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d9a72fd8-265b-4416-96fb-2ae6c3840096 does not exist. Creating ...
datanode_1  | 2021-08-31 04:03:47,517 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d9a72fd8-265b-4416-96fb-2ae6c3840096/in_use.lock acquired by nodename 7@1c767ea649d7
datanode_1  | 2021-08-31 04:03:47,518 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d9a72fd8-265b-4416-96fb-2ae6c3840096 has been successfully formatted.
datanode_1  | 2021-08-31 04:03:47,520 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-2AE6C3840096: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-08-31 04:03:47,520 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-08-31 04:03:47,520 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-08-31 04:03:47,520 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-08-31 04:03:47,520 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-08-31 04:03:47,520 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-08-31 04:03:47,521 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-08-31 04:03:47,521 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-08-31 04:03:47,521 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new cc8f6b86-c30f-4905-ba69-53170d04245b@group-2AE6C3840096-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/d9a72fd8-265b-4416-96fb-2ae6c3840096
datanode_1  | 2021-08-31 04:03:47,521 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-08-31 04:03:47,521 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-08-31 04:03:47,521 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-08-31 04:03:47,521 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-08-31 04:03:47,521 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-08-31 04:03:47,521 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-08-31 04:03:47,521 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-08-31 04:03:47,521 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-08-31 04:03:47,537 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-08-31 04:03:47,538 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-08-31 04:03:47,539 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: cc8f6b86-c30f-4905-ba69-53170d04245b@group-2AE6C3840096-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-08-31 04:03:47,539 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: cc8f6b86-c30f-4905-ba69-53170d04245b@group-2AE6C3840096-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-08-31 04:03:47,552 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-08-31 04:03:47,556 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-08-31 04:03:47,556 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-08-31 04:03:47,556 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-08-31 04:03:47,557 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-08-31 04:03:47,557 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-08-31 04:03:47,558 [pool-22-thread-1] INFO server.RaftServer$Division: cc8f6b86-c30f-4905-ba69-53170d04245b@group-2AE6C3840096: start as a follower, conf=-1: [cc8f6b86-c30f-4905-ba69-53170d04245b|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 055aedd4-81ac-4535-98e3-29360d2b1756|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0], old=null
datanode_1  | 2021-08-31 04:03:47,558 [pool-22-thread-1] INFO server.RaftServer$Division: cc8f6b86-c30f-4905-ba69-53170d04245b@group-2AE6C3840096: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-08-31 04:03:47,558 [pool-22-thread-1] INFO impl.RoleInfo: cc8f6b86-c30f-4905-ba69-53170d04245b: start cc8f6b86-c30f-4905-ba69-53170d04245b@group-2AE6C3840096-FollowerState
datanode_1  | 2021-08-31 04:03:47,572 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2AE6C3840096,id=cc8f6b86-c30f-4905-ba69-53170d04245b
datanode_1  | 2021-08-31 04:03:47,581 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=d9a72fd8-265b-4416-96fb-2ae6c3840096
datanode_1  | 2021-08-31 04:03:49,218 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=d9a72fd8-265b-4416-96fb-2ae6c3840096.
datanode_1  | 2021-08-31 04:03:49,220 [pool-22-thread-1] INFO server.RaftServer$Division: cc8f6b86-c30f-4905-ba69-53170d04245b: new RaftServerImpl for group-29F32D1FE279:[cc8f6b86-c30f-4905-ba69-53170d04245b|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 055aedd4-81ac-4535-98e3-29360d2b1756|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-08-31 04:03:49,228 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-08-31 04:03:49,228 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-08-31 04:03:49,228 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-08-31 04:03:49,228 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-08-31 04:03:49,228 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-08-31 04:03:49,228 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-08-31 04:03:49,228 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-08-31 04:03:49,228 [pool-22-thread-1] INFO server.RaftServer$Division: cc8f6b86-c30f-4905-ba69-53170d04245b@group-29F32D1FE279: ConfigurationManager, init=-1: [cc8f6b86-c30f-4905-ba69-53170d04245b|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 055aedd4-81ac-4535-98e3-29360d2b1756|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-08-31 04:03:49,229 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-08-31 04:03:49,229 [Command processor thread] INFO server.RaftServer: cc8f6b86-c30f-4905-ba69-53170d04245b: addNew group-29F32D1FE279:[cc8f6b86-c30f-4905-ba69-53170d04245b|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 055aedd4-81ac-4535-98e3-29360d2b1756|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1] returns group-29F32D1FE279:java.util.concurrent.CompletableFuture@803ad7b[Not completed]
datanode_1  | 2021-08-31 04:03:49,229 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-08-31 04:03:49,239 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-08-31 04:03:49,239 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bc0327b9-b8b5-467a-9483-29f32d1fe279 does not exist. Creating ...
datanode_1  | 2021-08-31 04:03:49,241 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bc0327b9-b8b5-467a-9483-29f32d1fe279/in_use.lock acquired by nodename 7@1c767ea649d7
datanode_1  | 2021-08-31 04:03:49,243 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bc0327b9-b8b5-467a-9483-29f32d1fe279 has been successfully formatted.
datanode_1  | 2021-08-31 04:03:49,243 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-29F32D1FE279: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-08-31 04:03:49,243 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-08-31 04:03:49,243 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-08-31 04:03:49,244 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-08-31 04:03:49,244 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-08-31 04:03:49,244 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-08-31 04:03:49,244 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-08-31 04:03:49,244 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-08-31 04:03:49,245 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new cc8f6b86-c30f-4905-ba69-53170d04245b@group-29F32D1FE279-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bc0327b9-b8b5-467a-9483-29f32d1fe279
datanode_1  | 2021-08-31 04:03:49,245 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-08-31 04:03:49,245 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-08-31 04:03:49,245 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-08-31 04:03:49,248 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-08-31 04:03:49,251 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-08-31 04:03:49,251 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-08-31 04:03:49,251 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-08-31 04:03:49,251 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-08-31 04:03:49,252 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-08-31 04:03:49,252 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-08-31 04:03:49,255 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: cc8f6b86-c30f-4905-ba69-53170d04245b@group-29F32D1FE279-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-08-31 04:03:49,257 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: cc8f6b86-c30f-4905-ba69-53170d04245b@group-29F32D1FE279-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-08-31 04:03:49,324 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-08-31 04:03:49,324 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-08-31 04:03:49,324 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-08-31 04:03:49,324 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-08-31 04:03:49,324 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-08-31 04:03:49,325 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-08-31 04:03:49,326 [pool-22-thread-1] INFO server.RaftServer$Division: cc8f6b86-c30f-4905-ba69-53170d04245b@group-29F32D1FE279: start as a follower, conf=-1: [cc8f6b86-c30f-4905-ba69-53170d04245b|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 055aedd4-81ac-4535-98e3-29360d2b1756|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1], old=null
datanode_1  | 2021-08-31 04:03:49,327 [pool-22-thread-1] INFO server.RaftServer$Division: cc8f6b86-c30f-4905-ba69-53170d04245b@group-29F32D1FE279: changes role from      null to FOLLOWER at term 0 for startAsFollower
