Attaching to upgrade_scm_1, upgrade_s3g_1, upgrade_dn1_1, upgrade_om_1, upgrade_recon_1, upgrade_dn3_1, upgrade_dn2_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn2_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn2_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn2_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn2_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn2_1    | 2020-10-28 02:27:22,016 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 0de1afa5-9b58-44d8-b855-2a8b0884b0ab@group-134062C8A2DF: start as a follower, conf=0: [ca94bee5-de36-4946-b9ea-10d72cb6350e:10.9.0.13:9858:0, 0de1afa5-9b58-44d8-b855-2a8b0884b0ab:10.9.0.12:9858:0, 33e32005-fe21-4504-9421-2b5f72655a15:10.9.0.11:9858:0], old=null
dn2_1    | 2020-10-28 02:27:22,026 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 0de1afa5-9b58-44d8-b855-2a8b0884b0ab@group-134062C8A2DF: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2020-10-28 02:27:22,026 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 0de1afa5-9b58-44d8-b855-2a8b0884b0ab: start FollowerState
dn2_1    | 2020-10-28 02:27:22,036 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-134062C8A2DF,id=0de1afa5-9b58-44d8-b855-2a8b0884b0ab
dn1_1    | 2020-10-28 02:27:26,493 [33e32005-fe21-4504-9421-2b5f72655a15@group-AEA8B859393A-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 33e32005-fe21-4504-9421-2b5f72655a15@group-AEA8B859393A-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2020-10-28 02:27:26,520 [33e32005-fe21-4504-9421-2b5f72655a15@group-AEA8B859393A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 33e32005-fe21-4504-9421-2b5f72655a15@group-AEA8B859393A-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/979fcd70-9cf0-4657-b68e-aea8b859393a/current/log_inprogress_0 to /data/metadata/ratis/979fcd70-9cf0-4657-b68e-aea8b859393a/current/log_0-0
dn1_1    | 2020-10-28 02:27:26,592 [33e32005-fe21-4504-9421-2b5f72655a15@group-AEA8B859393A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 33e32005-fe21-4504-9421-2b5f72655a15@group-AEA8B859393A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/979fcd70-9cf0-4657-b68e-aea8b859393a/current/log_inprogress_1
dn1_1    | 2020-10-28 02:27:26,594 [33e32005-fe21-4504-9421-2b5f72655a15@group-AEA8B859393A-LeaderElection1] INFO impl.RaftServerImpl: 33e32005-fe21-4504-9421-2b5f72655a15@group-AEA8B859393A: set configuration 1: [33e32005-fe21-4504-9421-2b5f72655a15:10.9.0.11:9858:0], old=null at 1
dn1_1    | 2020-10-28 02:27:28,217 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.33e32005-fe21-4504-9421-2b5f72655a15
dn1_1    | 2020-10-28 02:27:28,541 [33e32005-fe21-4504-9421-2b5f72655a15@group-134062C8A2DF-LeaderElection2] INFO impl.LeaderElection: 33e32005-fe21-4504-9421-2b5f72655a15@group-134062C8A2DF-LeaderElection2: Election REJECTED; received 2 response(s) [33e32005-fe21-4504-9421-2b5f72655a15<-ca94bee5-de36-4946-b9ea-10d72cb6350e#0:FAIL-t2, 33e32005-fe21-4504-9421-2b5f72655a15<-0de1afa5-9b58-44d8-b855-2a8b0884b0ab#0:FAIL-t2] and 0 exception(s); 33e32005-fe21-4504-9421-2b5f72655a15@group-134062C8A2DF:t2, leader=null, voted=33e32005-fe21-4504-9421-2b5f72655a15, raftlog=33e32005-fe21-4504-9421-2b5f72655a15@group-134062C8A2DF-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [ca94bee5-de36-4946-b9ea-10d72cb6350e:10.9.0.13:9858:0, 0de1afa5-9b58-44d8-b855-2a8b0884b0ab:10.9.0.12:9858:0, 33e32005-fe21-4504-9421-2b5f72655a15:10.9.0.11:9858:0], old=null
dn1_1    | 2020-10-28 02:27:28,547 [33e32005-fe21-4504-9421-2b5f72655a15@group-134062C8A2DF-LeaderElection2] INFO impl.RaftServerImpl: 33e32005-fe21-4504-9421-2b5f72655a15@group-134062C8A2DF: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
dn1_1    | 2020-10-28 02:27:28,550 [33e32005-fe21-4504-9421-2b5f72655a15@group-134062C8A2DF-LeaderElection2] INFO impl.RoleInfo: 33e32005-fe21-4504-9421-2b5f72655a15: shutdown LeaderElection
dn1_1    | 2020-10-28 02:27:28,550 [33e32005-fe21-4504-9421-2b5f72655a15@group-134062C8A2DF-LeaderElection2] INFO impl.RoleInfo: 33e32005-fe21-4504-9421-2b5f72655a15: start FollowerState
dn1_1    | 2020-10-28 02:27:33,768 [grpc-default-executor-1] INFO impl.RaftServerImpl: 33e32005-fe21-4504-9421-2b5f72655a15@group-134062C8A2DF: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:0de1afa5-9b58-44d8-b855-2a8b0884b0ab
dn1_1    | 2020-10-28 02:27:33,768 [grpc-default-executor-1] INFO impl.RoleInfo: 33e32005-fe21-4504-9421-2b5f72655a15: shutdown FollowerState
dn1_1    | 2020-10-28 02:27:33,768 [Thread-32] INFO impl.FollowerState: 33e32005-fe21-4504-9421-2b5f72655a15@group-134062C8A2DF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
dn1_1    | 2020-10-28 02:27:33,769 [grpc-default-executor-1] INFO impl.RoleInfo: 33e32005-fe21-4504-9421-2b5f72655a15: start FollowerState
dn1_1    | 2020-10-28 02:27:33,769 [grpc-default-executor-1] INFO impl.RaftServerImpl:  FOLLOWER 33e32005-fe21-4504-9421-2b5f72655a15@group-134062C8A2DF:t3, leader=null, voted=null, raftlog=33e32005-fe21-4504-9421-2b5f72655a15@group-134062C8A2DF-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [ca94bee5-de36-4946-b9ea-10d72cb6350e:10.9.0.13:9858:0, 0de1afa5-9b58-44d8-b855-2a8b0884b0ab:10.9.0.12:9858:0, 33e32005-fe21-4504-9421-2b5f72655a15:10.9.0.11:9858:0], old=null RUNNING priority:0 candidate:0de1afa5-9b58-44d8-b855-2a8b0884b0ab:10.9.0.12:9858:0 candidatePriority:0 compare:0
dn1_1    | 2020-10-28 02:27:33,855 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-134062C8A2DF with new leaderId: 0de1afa5-9b58-44d8-b855-2a8b0884b0ab
dn1_1    | 2020-10-28 02:27:33,856 [grpc-default-executor-1] INFO impl.RaftServerImpl: 33e32005-fe21-4504-9421-2b5f72655a15@group-134062C8A2DF: change Leader from null to 0de1afa5-9b58-44d8-b855-2a8b0884b0ab at term 3 for appendEntries, leader elected after 20757ms
dn1_1    | 2020-10-28 02:27:33,893 [grpc-default-executor-1] INFO impl.RaftServerImpl: 33e32005-fe21-4504-9421-2b5f72655a15@group-134062C8A2DF: set configuration 1: [ca94bee5-de36-4946-b9ea-10d72cb6350e:10.9.0.13:9858:0, 0de1afa5-9b58-44d8-b855-2a8b0884b0ab:10.9.0.12:9858:0, 33e32005-fe21-4504-9421-2b5f72655a15:10.9.0.11:9858:0], old=null at 1
dn1_1    | 2020-10-28 02:27:33,893 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 33e32005-fe21-4504-9421-2b5f72655a15@group-134062C8A2DF-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2020-10-28 02:27:33,904 [33e32005-fe21-4504-9421-2b5f72655a15@group-134062C8A2DF-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 33e32005-fe21-4504-9421-2b5f72655a15@group-134062C8A2DF-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/1f093a73-b83e-48b3-84c3-134062c8a2df/current/log_inprogress_0 to /data/metadata/ratis/1f093a73-b83e-48b3-84c3-134062c8a2df/current/log_0-0
dn1_1    | 2020-10-28 02:27:33,909 [33e32005-fe21-4504-9421-2b5f72655a15@group-134062C8A2DF-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 33e32005-fe21-4504-9421-2b5f72655a15@group-134062C8A2DF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1f093a73-b83e-48b3-84c3-134062c8a2df/current/log_inprogress_1
om_1     | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1     | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1     | 2020-10-28 02:27:00,688 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1     | /************************************************************
om_1     | STARTUP_MSG: Starting OzoneManager
om_1     | STARTUP_MSG:   host = a66a3266c958/10.9.0.14
om_1     | STARTUP_MSG:   args = []
om_1     | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:33170 remote=scm/10.9.0.17:9861]
dn3_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn3_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn3_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn3_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn3_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn3_1    | 2020-10-28 02:27:21,750 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn3_1    | 2020-10-28 02:27:21,753 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn3_1    | 2020-10-28 02:27:21,753 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis ca94bee5-de36-4946-b9ea-10d72cb6350e at port 9858
dn3_1    | 2020-10-28 02:27:21,783 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerImpl: ca94bee5-de36-4946-b9ea-10d72cb6350e@group-7F7BA921D47B: start as a follower, conf=0: [ca94bee5-de36-4946-b9ea-10d72cb6350e:10.9.0.13:9858:0], old=null
dn3_1    | 2020-10-28 02:27:21,784 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerImpl: ca94bee5-de36-4946-b9ea-10d72cb6350e@group-7F7BA921D47B: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2020-10-28 02:27:21,785 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: ca94bee5-de36-4946-b9ea-10d72cb6350e: start FollowerState
dn3_1    | 2020-10-28 02:27:21,791 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: ca94bee5-de36-4946-b9ea-10d72cb6350e@group-134062C8A2DF: start as a follower, conf=0: [ca94bee5-de36-4946-b9ea-10d72cb6350e:10.9.0.13:9858:0, 0de1afa5-9b58-44d8-b855-2a8b0884b0ab:10.9.0.12:9858:0, 33e32005-fe21-4504-9421-2b5f72655a15:10.9.0.11:9858:0], old=null
dn3_1    | 2020-10-28 02:27:21,792 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: ca94bee5-de36-4946-b9ea-10d72cb6350e@group-134062C8A2DF: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2020-10-28 02:27:21,792 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: ca94bee5-de36-4946-b9ea-10d72cb6350e: start FollowerState
dn3_1    | 2020-10-28 02:27:21,797 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7F7BA921D47B,id=ca94bee5-de36-4946-b9ea-10d72cb6350e
dn3_1    | 2020-10-28 02:27:21,797 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-134062C8A2DF,id=ca94bee5-de36-4946-b9ea-10d72cb6350e
dn3_1    | 2020-10-28 02:27:21,799 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.ca94bee5-de36-4946-b9ea-10d72cb6350e@group-134062C8A2DF
dn3_1    | 2020-10-28 02:27:21,799 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.ca94bee5-de36-4946-b9ea-10d72cb6350e@group-7F7BA921D47B
dn3_1    | 2020-10-28 02:27:21,811 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerProxy: ca94bee5-de36-4946-b9ea-10d72cb6350e: start RPC server
dn3_1    | 2020-10-28 02:27:21,816 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn3_1    | java.net.SocketTimeoutException: Call From 47b283338ffa/10.9.0.13 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:38580 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn3_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn3_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
dn3_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn3_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:38580 remote=recon/10.9.0.15:9891]
dn3_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn3_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn3_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
