Attaching to ozone-topology_datanode_5_1, ozone-topology_scm_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1
datanode_2_1  | Enabled profiling in kernel
om_1          | 2020-11-05 01:34:57,276 [main] INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/10.5.0.70:9862
datanode_1_1  | 2020-11-05 01:34:51,727 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 461991eb-4c4a-4875-9b99-eccb95bf1dc6@group-B69D50156F48-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/334a2d01-71dd-49ec-a14c-b69d50156f48
datanode_6_1  | 2020-11-05 01:34:34,993 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_4_1  | 2020-11-05 01:34:56,166 [c54dcc35-8edf-4edb-9632-60d346558c82@group-3C936B8C0FCA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2020-11-05 01:34:41,668 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_5_1  | 2020-11-05 01:34:35,869 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6463da36{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2020-11-05 01:36:55,756 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2_1  | 2020-11-05 01:36:56,562 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | 2020-11-05 01:34:57,277 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_1_1  | 2020-11-05 01:34:51,733 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_6_1  | 2020-11-05 01:34:35,085 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@416b1265{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2020-11-05 01:34:56,184 [c54dcc35-8edf-4edb-9632-60d346558c82@group-3C936B8C0FCA-LeaderElection1] INFO impl.RoleInfo: c54dcc35-8edf-4edb-9632-60d346558c82: start LeaderState
scm_1         | 2020-11-05 01:34:41,670 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_5_1  | 2020-11-05 01:34:35,877 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@365bfc5f{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2020-11-05 01:36:55,867 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2020-11-05 01:36:56,585 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
om_1          | 2020-11-05 01:34:57,335 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1_1  | 2020-11-05 01:34:51,737 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_6_1  | 2020-11-05 01:34:35,087 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@338d47b{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2020-11-05 01:34:56,274 [c54dcc35-8edf-4edb-9632-60d346558c82@group-3C936B8C0FCA-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: c54dcc35-8edf-4edb-9632-60d346558c82@group-3C936B8C0FCA-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2020-11-05 01:34:41,730 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_5_1  | 2020-11-05 01:34:36,506 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@63b4b9c6{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-18385499255135778150.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3_1  | 2020-11-05 01:36:55,922 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new c91cdb4c-4ae3-4d88-be99-58849c4f6d26@group-D0CC7799E332-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/df5efba8-cea9-4f67-8efa-d0cc7799e332
datanode_2_1  | 2020-11-05 01:36:56,599 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1          | 2020-11-05 01:34:57,399 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1_1  | 2020-11-05 01:34:51,739 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2020-11-05 01:34:35,823 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1d444652{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-18245079015513071548.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_4_1  | 2020-11-05 01:34:56,353 [Thread-25] INFO impl.FollowerState: c54dcc35-8edf-4edb-9632-60d346558c82@group-B69D50156F48-FollowerState: change to CANDIDATE, lastRpcTime:5021ms, electionTimeout:5010ms
scm_1         | 2020-11-05 01:34:41,732 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_5_1  | 2020-11-05 01:34:36,575 [main] INFO server.AbstractConnector: Started ServerConnector@43d3995f{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3_1  | 2020-11-05 01:36:55,922 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2020-11-05 01:36:56,606 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1          | 2020-11-05 01:35:00,025 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1_1  | 2020-11-05 01:34:51,740 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_6_1  | 2020-11-05 01:34:35,870 [main] INFO server.AbstractConnector: Started ServerConnector@70485aa{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_4_1  | 2020-11-05 01:34:56,364 [Thread-25] INFO impl.RoleInfo: c54dcc35-8edf-4edb-9632-60d346558c82: shutdown FollowerState
scm_1         | 2020-11-05 01:34:41,754 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_5_1  | 2020-11-05 01:34:36,581 [main] INFO server.Server: Started @27917ms
datanode_3_1  | 2020-11-05 01:36:55,923 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2020-11-05 01:36:56,607 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2020-11-05 01:35:00,482 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
datanode_1_1  | 2020-11-05 01:34:51,741 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_6_1  | 2020-11-05 01:34:35,871 [main] INFO server.Server: Started @29520ms
datanode_4_1  | 2020-11-05 01:34:56,364 [Thread-25] INFO impl.RaftServerImpl: c54dcc35-8edf-4edb-9632-60d346558c82@group-B69D50156F48: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2020-11-05 01:34:41,755 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_5_1  | 2020-11-05 01:34:36,593 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2020-11-05 01:36:55,947 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2_1  | 2020-11-05 01:36:56,607 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2020-11-05 01:35:00,483 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
datanode_1_1  | 2020-11-05 01:34:51,741 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_6_1  | 2020-11-05 01:34:35,904 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2020-11-05 01:34:56,365 [Thread-25] INFO impl.RoleInfo: c54dcc35-8edf-4edb-9632-60d346558c82: start LeaderElection
scm_1         | 2020-11-05 01:34:41,792 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @13502ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_5_1  | 2020-11-05 01:34:36,593 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2020-11-05 01:36:55,949 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-11-05 01:36:56,745 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2020-11-05 01:35:01,139 [main] INFO om.OzoneManager: Created Volume s3v With Owner hadoop required for S3Gateway operations.
datanode_1_1  | 2020-11-05 01:34:51,741 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_6_1  | 2020-11-05 01:34:35,904 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2020-11-05 01:34:56,373 [c54dcc35-8edf-4edb-9632-60d346558c82@group-3C936B8C0FCA-LeaderElection1] INFO impl.RaftServerImpl: c54dcc35-8edf-4edb-9632-60d346558c82@group-3C936B8C0FCA: set configuration 0: [c54dcc35-8edf-4edb-9632-60d346558c82:10.5.0.7:9858:0], old=null at 0
scm_1         | 2020-11-05 01:34:41,952 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_5_1  | 2020-11-05 01:34:36,599 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3_1  | 2020-11-05 01:36:55,955 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2020-11-05 01:36:56,778 [main] INFO http.HttpServer2: Jetty bound to port 9882
om_1          | 2020-11-05 01:35:01,254 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | 2020-11-05 01:34:51,741 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_6_1  | 2020-11-05 01:34:35,913 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_4_1  | 2020-11-05 01:34:56,393 [c54dcc35-8edf-4edb-9632-60d346558c82@group-B69D50156F48-LeaderElection2] INFO impl.LeaderElection: c54dcc35-8edf-4edb-9632-60d346558c82@group-B69D50156F48-LeaderElection2: begin an election at term 1 for -1: [5ab57bbd-b4de-4072-af81-96e1db982158:10.5.0.5:9858:0, 461991eb-4c4a-4875-9b99-eccb95bf1dc6:10.5.0.4:9858:0, c54dcc35-8edf-4edb-9632-60d346558c82:10.5.0.7:9858:0], old=null
datanode_4_1  | 2020-11-05 01:34:56,727 [c54dcc35-8edf-4edb-9632-60d346558c82@group-B69D50156F48-LeaderElection2] INFO impl.LeaderElection: c54dcc35-8edf-4edb-9632-60d346558c82@group-B69D50156F48-LeaderElection2: Election PASSED; received 1 response(s) [c54dcc35-8edf-4edb-9632-60d346558c82<-461991eb-4c4a-4875-9b99-eccb95bf1dc6#0:OK-t1] and 0 exception(s); c54dcc35-8edf-4edb-9632-60d346558c82@group-B69D50156F48:t1, leader=null, voted=c54dcc35-8edf-4edb-9632-60d346558c82, raftlog=c54dcc35-8edf-4edb-9632-60d346558c82@group-B69D50156F48-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5ab57bbd-b4de-4072-af81-96e1db982158:10.5.0.5:9858:0, 461991eb-4c4a-4875-9b99-eccb95bf1dc6:10.5.0.4:9858:0, c54dcc35-8edf-4edb-9632-60d346558c82:10.5.0.7:9858:0], old=null
datanode_5_1  | 2020-11-05 01:34:36,735 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@f27f909] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2020-11-05 01:36:55,955 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2020-11-05 01:36:56,779 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
om_1          | 2020-11-05 01:35:01,289 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1_1  | 2020-11-05 01:34:51,742 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_6_1  | 2020-11-05 01:34:36,019 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5348202a] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2020-11-05 01:34:56,730 [c54dcc35-8edf-4edb-9632-60d346558c82@group-B69D50156F48-LeaderElection2] INFO impl.RoleInfo: c54dcc35-8edf-4edb-9632-60d346558c82: shutdown LeaderElection
scm_1         | 2020-11-05 01:34:41,985 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_5_1  | 2020-11-05 01:34:38,082 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3_1  | 2020-11-05 01:36:55,963 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2020-11-05 01:36:55,964 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2020-11-05 01:35:01,505 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2020-11-05 01:34:51,743 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_6_1  | 2020-11-05 01:34:37,421 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_4_1  | 2020-11-05 01:34:56,731 [c54dcc35-8edf-4edb-9632-60d346558c82@group-B69D50156F48-LeaderElection2] INFO impl.RaftServerImpl: c54dcc35-8edf-4edb-9632-60d346558c82@group-B69D50156F48: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2020-11-05 01:34:41,991 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_5_1  | 2020-11-05 01:34:40,060 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
scm_1         | 2020-11-05 01:34:41,992 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2_1  | 2020-11-05 01:36:56,826 [pool-22-thread-1] INFO raftlog.RaftLog: 5ab57bbd-b4de-4072-af81-96e1db982158@group-B69D50156F48-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=257, updated? true
om_1          | 2020-11-05 01:35:01,601 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2020-11-05 01:34:51,749 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 461991eb-4c4a-4875-9b99-eccb95bf1dc6@group-B69D50156F48-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-11-05 01:36:55,964 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_6_1  | 2020-11-05 01:34:39,489 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2020-11-05 01:34:56,732 [c54dcc35-8edf-4edb-9632-60d346558c82@group-B69D50156F48-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B69D50156F48 with new leaderId: c54dcc35-8edf-4edb-9632-60d346558c82
scm_1         | 2020-11-05 01:34:41,992 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2020-11-05 01:36:56,839 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2020-11-05 01:35:01,601 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1_1  | 2020-11-05 01:34:51,750 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 461991eb-4c4a-4875-9b99-eccb95bf1dc6@group-B69D50156F48-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-11-05 01:36:55,964 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_6_1  | 2020-11-05 01:34:40,489 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2020-11-05 01:34:56,733 [c54dcc35-8edf-4edb-9632-60d346558c82@group-B69D50156F48-LeaderElection2] INFO impl.RaftServerImpl: c54dcc35-8edf-4edb-9632-60d346558c82@group-B69D50156F48: change Leader from null to c54dcc35-8edf-4edb-9632-60d346558c82 at term 1 for becomeLeader, leader elected after 5494ms
datanode_5_1  | 2020-11-05 01:34:41,061 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
scm_1         | 2020-11-05 01:34:41,992 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2020-11-05 01:36:56,846 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2020-11-05 01:35:01,710 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_1_1  | 2020-11-05 01:34:51,751 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2020-11-05 01:36:56,088 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2020-11-05 01:34:56,734 [c54dcc35-8edf-4edb-9632-60d346558c82@group-B69D50156F48-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_6_1  | 2020-11-05 01:34:41,490 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
scm_1         | 2020-11-05 01:34:42,047 [Listener at 0.0.0.0/9860] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_5_1  | 2020-11-05 01:34:42,062 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2_1  | 2020-11-05 01:36:56,849 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2020-11-05 01:35:01,873 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1_1  | 2020-11-05 01:34:51,751 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2020-11-05 01:36:56,160 [main] INFO util.log: Logging initialized @14619ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_4_1  | 2020-11-05 01:34:56,734 [c54dcc35-8edf-4edb-9632-60d346558c82@group-B69D50156F48-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_6_1  | 2020-11-05 01:34:42,491 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
scm_1         | 2020-11-05 01:34:42,060 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_5_1  | 2020-11-05 01:34:43,088 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_2_1  | 2020-11-05 01:36:56,854 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
om_1          | 2020-11-05 01:35:01,873 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1_1  | 2020-11-05 01:34:51,751 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2020-11-05 01:36:56,364 [pool-22-thread-1] INFO impl.RaftServerImpl: c91cdb4c-4ae3-4d88-be99-58849c4f6d26@group-D0CC7799E332: set configuration 0: [8a07fcbd-9092-42f6-8904-3bb1d28cd8e1:10.5.0.9:9858:0, c91cdb4c-4ae3-4d88-be99-58849c4f6d26:10.5.0.6:9858:0, 7d55e9c5-feb1-40f8-ae63-1d3a4730143a:10.5.0.8:9858:0], old=null at 0
datanode_4_1  | 2020-11-05 01:34:56,737 [c54dcc35-8edf-4edb-9632-60d346558c82@group-B69D50156F48-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.c54dcc35-8edf-4edb-9632-60d346558c82@group-B69D50156F48
datanode_6_1  | 2020-11-05 01:34:43,619 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1         | 2020-11-05 01:34:42,192 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_5_1  | java.net.SocketTimeoutException: Call From 527757e4fc80/10.5.0.8 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.8:47114 remote=scm/10.5.0.71:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_2_1  | 2020-11-05 01:36:56,865 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2020-11-05 01:35:01,956 [Listener at om/9862] INFO util.log: Logging initialized @17636ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1_1  | 2020-11-05 01:34:51,754 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2020-11-05 01:36:56,532 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 234 entries from segment file /data/metadata/ratis/df5efba8-cea9-4f67-8efa-d0cc7799e332/current/log_inprogress_0
datanode_4_1  | 2020-11-05 01:34:56,761 [c54dcc35-8edf-4edb-9632-60d346558c82@group-B69D50156F48-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_6_1  | 2020-11-05 01:34:43,624 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1         | 2020-11-05 01:34:42,301 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_5_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_2_1  | 2020-11-05 01:36:56,914 [main] INFO server.session: DefaultSessionIdManager workerName=node0
om_1          | 2020-11-05 01:35:02,402 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2020-11-05 01:34:51,757 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2020-11-05 01:34:51,758 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.461991eb-4c4a-4875-9b99-eccb95bf1dc6@group-B69D50156F48
