Attaching to upgrade_dn3_1, upgrade_s3g_1, upgrade_scm_1, upgrade_om_1, upgrade_dn2_1, upgrade_dn1_1, upgrade_recon_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn3_1    | 2020-11-05 01:59:41,915 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/39e4ea2e-8ce0-49ec-80b6-32c66acafbc0/current/log_inprogress_0
dn3_1    | 2020-11-05 01:59:41,938 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 490656d5-a0e6-4699-a037-cf4718e57ca7@group-32C66ACAFBC0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn3_1    | 2020-11-05 01:59:41,939 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 490656d5-a0e6-4699-a037-cf4718e57ca7@group-32C66ACAFBC0-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2020-11-05 01:59:41,934 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn3_1    | 2020-11-05 01:59:41,945 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
dn3_1    | 2020-11-05 01:59:41,954 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2020-11-05 01:59:41,954 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2020-11-05 01:59:41,955 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2020-11-05 01:59:41,955 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2020-11-05 01:59:41,955 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2020-11-05 01:59:41,955 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.490656d5-a0e6-4699-a037-cf4718e57ca7@group-32C66ACAFBC0
dn3_1    | 2020-11-05 01:59:41,956 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.490656d5-a0e6-4699-a037-cf4718e57ca7@group-32C66ACAFBC0
dn3_1    | 2020-11-05 01:59:42,135 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn3_1    | 2020-11-05 01:59:42,135 [main] INFO server.session: No SessionScavenger set, using defaults
dn3_1    | 2020-11-05 01:59:42,147 [main] INFO server.session: node0 Scavenging every 660000ms
dn3_1    | 2020-11-05 01:59:42,190 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@26fb4d06{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1    | 2020-11-05 01:59:42,209 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@655a01d8{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn3_1    | 2020-11-05 01:59:42,756 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@9b76b60{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-9504284508899919510.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn3_1    | 2020-11-05 01:59:42,801 [main] INFO server.AbstractConnector: Started ServerConnector@4098dd77{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
dn3_1    | 2020-11-05 01:59:42,801 [main] INFO server.Server: Started @24085ms
dn3_1    | 2020-11-05 01:59:42,817 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn3_1    | 2020-11-05 01:59:42,817 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn3_1    | 2020-11-05 01:59:42,821 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn3_1    | 2020-11-05 01:59:42,886 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3161d82c] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn3_1    | 2020-11-05 01:59:43,169 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn3_1    | 2020-11-05 01:59:45,689 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn3_1    | 2020-11-05 01:59:45,710 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn3_1    | 2020-11-05 01:59:45,712 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 490656d5-a0e6-4699-a037-cf4718e57ca7 at port 9858
dn3_1    | 2020-11-05 01:59:45,738 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerImpl: 490656d5-a0e6-4699-a037-cf4718e57ca7@group-32C66ACAFBC0: start as a follower, conf=0: [55650ac5-eee3-4d21-bc28-486710f45e54:10.9.0.12:9858:0, 748a1cd7-b724-4e2a-adb9-4f2ac480ec7d:10.9.0.11:9858:0, 490656d5-a0e6-4699-a037-cf4718e57ca7:10.9.0.13:9858:0], old=null
dn3_1    | 2020-11-05 01:59:45,739 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerImpl: 490656d5-a0e6-4699-a037-cf4718e57ca7@group-32C66ACAFBC0: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2020-11-05 01:59:45,740 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 490656d5-a0e6-4699-a037-cf4718e57ca7: start FollowerState
dn3_1    | 2020-11-05 01:59:45,739 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 490656d5-a0e6-4699-a037-cf4718e57ca7@group-F43C5CE9EA79: start as a follower, conf=0: [490656d5-a0e6-4699-a037-cf4718e57ca7:10.9.0.13:9858:0], old=null
dn3_1    | 2020-11-05 01:59:45,741 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 490656d5-a0e6-4699-a037-cf4718e57ca7@group-F43C5CE9EA79: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2020-11-05 01:59:45,741 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 490656d5-a0e6-4699-a037-cf4718e57ca7: start FollowerState
dn3_1    | 2020-11-05 01:59:45,759 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F43C5CE9EA79,id=490656d5-a0e6-4699-a037-cf4718e57ca7
dn3_1    | 2020-11-05 01:59:45,760 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-32C66ACAFBC0,id=490656d5-a0e6-4699-a037-cf4718e57ca7
dn3_1    | 2020-11-05 01:59:45,768 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.490656d5-a0e6-4699-a037-cf4718e57ca7@group-32C66ACAFBC0
s3g_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
s3g_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g_1    | 2020-11-05 01:59:24,686 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1    | 2020-11-05 01:59:24,695 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g_1    | 2020-11-05 01:59:24,849 [main] INFO util.log: Logging initialized @6446ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1    | 2020-11-05 01:59:25,461 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1    | 2020-11-05 01:59:25,634 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1    | 2020-11-05 01:59:25,660 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1    | 2020-11-05 01:59:25,681 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1    | 2020-11-05 01:59:25,696 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1    | 2020-11-05 01:59:25,699 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1    | 2020-11-05 01:59:25,970 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g_1    | /************************************************************
s3g_1    | STARTUP_MSG: Starting Gateway
s3g_1    | STARTUP_MSG:   host = 413ce1bb6dbb/10.9.0.16
s3g_1    | STARTUP_MSG:   args = []
s3g_1    | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
dn3_1    | 2020-11-05 01:59:45,761 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.490656d5-a0e6-4699-a037-cf4718e57ca7@group-F43C5CE9EA79
dn3_1    | 2020-11-05 01:59:45,785 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerProxy: 490656d5-a0e6-4699-a037-cf4718e57ca7: start RPC server
dn3_1    | 2020-11-05 01:59:45,997 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2020-11-05 01:59:46,275 [RatisApplyTransactionExecutor 1] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='105155234588590080_chunk_1, offset=0, len=17540}
dn3_1    | 2020-11-05 01:59:46,324 [RatisApplyTransactionExecutor 1] WARN impl.FilePerChunkStrategy: ChunkFile already exists /data/hdds/hdds/feff706f-f740-43f3-968c-fad64ef899e4/current/containerDir0/1/chunks/105155234588590080_chunk_1
dn3_1    | 2020-11-05 01:59:46,416 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 490656d5-a0e6-4699-a037-cf4718e57ca7: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn3_1    | 2020-11-05 01:59:47,079 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn3_1    | java.net.SocketTimeoutException: Call From 9deacf81936e/10.9.0.13 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:49600 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn3_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn3_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
dn3_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn3_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:49600 remote=recon/10.9.0.15:9891]
dn3_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn3_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn3_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn3_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn3_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn3_1    | 2020-11-05 01:59:50,837 [Thread-20] INFO impl.FollowerState: 490656d5-a0e6-4699-a037-cf4718e57ca7@group-F43C5CE9EA79-FollowerState: change to CANDIDATE, lastRpcTime:5096ms, electionTimeout:5064ms
dn3_1    | 2020-11-05 01:59:50,837 [Thread-20] INFO impl.RoleInfo: 490656d5-a0e6-4699-a037-cf4718e57ca7: shutdown FollowerState
dn3_1    | 2020-11-05 01:59:50,838 [Thread-20] INFO impl.RaftServerImpl: 490656d5-a0e6-4699-a037-cf4718e57ca7@group-F43C5CE9EA79: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2020-11-05 01:59:50,840 [Thread-20] INFO impl.RoleInfo: 490656d5-a0e6-4699-a037-cf4718e57ca7: start LeaderElection
dn3_1    | 2020-11-05 01:59:50,885 [490656d5-a0e6-4699-a037-cf4718e57ca7@group-F43C5CE9EA79-LeaderElection1] INFO impl.LeaderElection: 490656d5-a0e6-4699-a037-cf4718e57ca7@group-F43C5CE9EA79-LeaderElection1: begin an election at term 2 for 0: [490656d5-a0e6-4699-a037-cf4718e57ca7:10.9.0.13:9858:0], old=null
dn3_1    | 2020-11-05 01:59:50,889 [490656d5-a0e6-4699-a037-cf4718e57ca7@group-F43C5CE9EA79-LeaderElection1] INFO impl.RoleInfo: 490656d5-a0e6-4699-a037-cf4718e57ca7: shutdown LeaderElection
dn3_1    | 2020-11-05 01:59:50,890 [490656d5-a0e6-4699-a037-cf4718e57ca7@group-F43C5CE9EA79-LeaderElection1] INFO impl.RaftServerImpl: 490656d5-a0e6-4699-a037-cf4718e57ca7@group-F43C5CE9EA79: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn3_1    | 2020-11-05 01:59:50,897 [Thread-19] INFO impl.FollowerState: 490656d5-a0e6-4699-a037-cf4718e57ca7@group-32C66ACAFBC0-FollowerState: change to CANDIDATE, lastRpcTime:5156ms, electionTimeout:5138ms
dn3_1    | 2020-11-05 01:59:50,907 [Thread-19] INFO impl.RoleInfo: 490656d5-a0e6-4699-a037-cf4718e57ca7: shutdown FollowerState
dn3_1    | 2020-11-05 01:59:50,908 [Thread-19] INFO impl.RaftServerImpl: 490656d5-a0e6-4699-a037-cf4718e57ca7@group-32C66ACAFBC0: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2020-11-05 01:59:50,908 [Thread-19] INFO impl.RoleInfo: 490656d5-a0e6-4699-a037-cf4718e57ca7: start LeaderElection
dn3_1    | 2020-11-05 01:59:50,891 [490656d5-a0e6-4699-a037-cf4718e57ca7@group-F43C5CE9EA79-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F43C5CE9EA79 with new leaderId: 490656d5-a0e6-4699-a037-cf4718e57ca7
dn3_1    | 2020-11-05 01:59:50,912 [490656d5-a0e6-4699-a037-cf4718e57ca7@group-F43C5CE9EA79-LeaderElection1] INFO impl.RaftServerImpl: 490656d5-a0e6-4699-a037-cf4718e57ca7@group-F43C5CE9EA79: change Leader from null to 490656d5-a0e6-4699-a037-cf4718e57ca7 at term 2 for becomeLeader, leader elected after 11065ms
om_1     | 2020-11-05 01:59:49,497 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@68ed3f30{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om_1     | 2020-11-05 01:59:49,497 [Listener at om/9862] INFO server.Server: Started @29346ms
om_1     | 2020-11-05 01:59:49,506 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1     | 2020-11-05 01:59:49,506 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1     | 2020-11-05 01:59:49,529 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1     | 2020-11-05 01:59:49,536 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1     | 2020-11-05 01:59:49,540 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1     | 2020-11-05 01:59:49,951 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@594d9f07] INFO util.JvmPauseMonitor: Starting JVM pause monitor
