Attaching to ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_recon_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1
datanode_1_1  | Enabled profiling in kernel
recon_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
datanode_5_1  | 2022-10-19 10:38:01,620 [grpc-default-executor-1] INFO impl.VoteContext: 558ce48e-a099-48f7-a3ee-228c817af171@group-1C758057F7A5-CANDIDATE: reject ELECTION from 87cf2f96-e9df-4ddf-bb3f-572ace2c01b6: already has voted for 558ce48e-a099-48f7-a3ee-228c817af171 at current term 4
om_1          | 2022-10-19 10:39:32,245 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-cbjhj for user:hadoop
scm_1         | 2022-10-19 10:37:19,976 [715586a2-1e9b-4977-a6f5-834d600b65fd-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_3_1  | 	at org.apache.ratis.grpc.server.GrpcLogAppender$AppendLogResponseHandler.onCompleted(GrpcLogAppender.java:416)
datanode_2_1  | 2022-10-19 10:41:48,559 [cb92d857-8431-4561-99c1-9a2e425fe930-impl-thread2] INFO server.RaftServer$Division: cb92d857-8431-4561-99c1-9a2e425fe930@group-A3A194384D0C: set configuration 0: peers:[cb92d857-8431-4561-99c1-9a2e425fe930|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0|startupRole:FOLLOWER, c75dce91-4621-4835-b7d4-fd3f9df0d9a2|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0|startupRole:FOLLOWER, f1a56605-fa61-434e-a7e1-f8bba1530926|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_4_1  | 2022-10-19 10:41:18,588 [grpc-default-executor-6] WARN server.GrpcLogAppender: 5b71b88f-5dc9-45e8-8ceb-49073e4c1127@group-1C758057F7A5->87cf2f96-e9df-4ddf-bb3f-572ace2c01b6-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2022-10-19 10:38:06,176 [pool-22-thread-1] INFO impl.RoleInfo: c75dce91-4621-4835-b7d4-fd3f9df0d9a2: start c75dce91-4621-4835-b7d4-fd3f9df0d9a2@group-E667781935D9-FollowerState
datanode_1_1  | 2022-10-19 10:42:30,446 [87cf2f96-e9df-4ddf-bb3f-572ace2c01b6@group-1C758057F7A5-LeaderElection3] INFO impl.RoleInfo: 87cf2f96-e9df-4ddf-bb3f-572ace2c01b6: start 87cf2f96-e9df-4ddf-bb3f-572ace2c01b6@group-1C758057F7A5-FollowerState
recon_1       | 2022-10-19 10:37:31,055 [IPC Server handler 10 on default port 9891] INFO ipc.Server: IPC Server handler 10 on default port 9891 caught an exception
datanode_5_1  | 2022-10-19 10:38:01,620 [grpc-default-executor-1] INFO server.RaftServer$Division: 558ce48e-a099-48f7-a3ee-228c817af171@group-1C758057F7A5 replies to ELECTION vote request: 87cf2f96-e9df-4ddf-bb3f-572ace2c01b6<-558ce48e-a099-48f7-a3ee-228c817af171#0:FAIL-t4. Peer's state: 558ce48e-a099-48f7-a3ee-228c817af171@group-1C758057F7A5:t4, leader=null, voted=558ce48e-a099-48f7-a3ee-228c817af171, raftlog=Memoized:558ce48e-a099-48f7-a3ee-228c817af171@group-1C758057F7A5-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[87cf2f96-e9df-4ddf-bb3f-572ace2c01b6|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1|startupRole:FOLLOWER, 5b71b88f-5dc9-45e8-8ceb-49073e4c1127|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0|startupRole:FOLLOWER, 558ce48e-a099-48f7-a3ee-228c817af171|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_5_1  | 2022-10-19 10:38:01,667 [558ce48e-a099-48f7-a3ee-228c817af171@group-1C758057F7A5-LeaderElection6] INFO impl.LeaderElection: 558ce48e-a099-48f7-a3ee-228c817af171@group-1C758057F7A5-LeaderElection6: ELECTION REJECTED received 2 response(s) and 0 exception(s):
scm_1         | 2022-10-19 10:37:19,977 [715586a2-1e9b-4977-a6f5-834d600b65fd-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls$StreamObserverToCallListenerAdapter.onClose(ClientCalls.java:485)
datanode_2_1  | 2022-10-19 10:41:48,657 [cb92d857-8431-4561-99c1-9a2e425fe930-impl-thread1] INFO ratis.ContainerStateMachine: group-A1489A7082B9: Setting the last applied index to (t:1, i:0)
datanode_6_1  | 2022-10-19 10:38:06,183 [c75dce91-4621-4835-b7d4-fd3f9df0d9a2@group-E667781935D9-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_4_1  | 2022-10-19 10:41:18,589 [grpc-default-executor-6] WARN server.GrpcLogAppender: 5b71b88f-5dc9-45e8-8ceb-49073e4c1127@group-1C758057F7A5->87cf2f96-e9df-4ddf-bb3f-572ace2c01b6-GrpcLogAppender: Leader has not got in touch with Follower 5b71b88f-5dc9-45e8-8ceb-49073e4c1127@group-1C758057F7A5->87cf2f96-e9df-4ddf-bb3f-572ace2c01b6(c-1,m0,n14, attendVote=true, lastRpcSendTime=1297, lastRpcResponseTime=19382) yet, just keep nextIndex unchanged and retry.
recon_1       | java.nio.channels.ClosedChannelException
recon_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
om_1          | 2022-10-19 10:39:36,856 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: buc-wdpgw of layout FILE_SYSTEM_OPTIMIZED in volume: vol-cbjhj
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl.closeObserver(ClientCallImpl.java:562)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl.access$300(ClientCallImpl.java:70)
datanode_6_1  | 2022-10-19 10:38:06,183 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E667781935D9,id=c75dce91-4621-4835-b7d4-fd3f9df0d9a2
datanode_4_1  | 2022-10-19 10:41:18,590 [grpc-default-executor-6] WARN server.GrpcLogAppender: 5b71b88f-5dc9-45e8-8ceb-49073e4c1127@group-1C758057F7A5->87cf2f96-e9df-4ddf-bb3f-572ace2c01b6-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2022-10-19 10:38:01,667 [558ce48e-a099-48f7-a3ee-228c817af171@group-1C758057F7A5-LeaderElection6] INFO impl.LeaderElection:   Response 0: 558ce48e-a099-48f7-a3ee-228c817af171<-87cf2f96-e9df-4ddf-bb3f-572ace2c01b6#0:FAIL-t4
recon_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
scm_1         | 2022-10-19 10:37:19,979 [715586a2-1e9b-4977-a6f5-834d600b65fd-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl$1StreamClosed.runInternal(ClientCallImpl.java:743)
datanode_2_1  | 2022-10-19 10:41:48,676 [cb92d857-8431-4561-99c1-9a2e425fe930-impl-thread3] INFO ratis.ContainerStateMachine: group-E667781935D9: Setting the last applied index to (t:3, i:12)
om_1          | 2022-10-19 10:40:35,323 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:topvol1 for user:hadoop
datanode_6_1  | 2022-10-19 10:38:06,189 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2022-10-19 10:41:18,608 [grpc-default-executor-6] WARN server.GrpcLogAppender: 5b71b88f-5dc9-45e8-8ceb-49073e4c1127@group-1C758057F7A5->87cf2f96-e9df-4ddf-bb3f-572ace2c01b6-GrpcLogAppender: Leader has not got in touch with Follower 5b71b88f-5dc9-45e8-8ceb-49073e4c1127@group-1C758057F7A5->87cf2f96-e9df-4ddf-bb3f-572ace2c01b6(c-1,m0,n14, attendVote=true, lastRpcSendTime=1315, lastRpcResponseTime=19400) yet, just keep nextIndex unchanged and retry.
datanode_5_1  | 2022-10-19 10:38:01,667 [558ce48e-a099-48f7-a3ee-228c817af171@group-1C758057F7A5-LeaderElection6] INFO impl.LeaderElection:   Response 1: 558ce48e-a099-48f7-a3ee-228c817af171<-5b71b88f-5dc9-45e8-8ceb-49073e4c1127#0:FAIL-t4
datanode_5_1  | 2022-10-19 10:38:01,667 [558ce48e-a099-48f7-a3ee-228c817af171@group-1C758057F7A5-LeaderElection6] INFO impl.LeaderElection: 558ce48e-a099-48f7-a3ee-228c817af171@group-1C758057F7A5-LeaderElection6 ELECTION round 0: result REJECTED
scm_1         | 2022-10-19 10:37:19,982 [715586a2-1e9b-4977-a6f5-834d600b65fd-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
recon_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
datanode_2_1  | 2022-10-19 10:41:48,674 [cb92d857-8431-4561-99c1-9a2e425fe930-impl-thread2] INFO ratis.ContainerStateMachine: group-A3A194384D0C: Setting the last applied index to (t:3, i:11)
om_1          | 2022-10-19 10:40:40,097 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: bucket1 of layout LEGACY in volume: topvol1
datanode_6_1  | 2022-10-19 10:38:06,189 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2022-10-19 10:41:18,592 [grpc-default-executor-1] WARN server.GrpcLogAppender: 5b71b88f-5dc9-45e8-8ceb-49073e4c1127@group-1C758057F7A5->87cf2f96-e9df-4ddf-bb3f-572ace2c01b6-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | 2022-10-19 10:37:19,985 [715586a2-1e9b-4977-a6f5-834d600b65fd-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_5_1  | 2022-10-19 10:38:01,671 [558ce48e-a099-48f7-a3ee-228c817af171@group-1C758057F7A5-LeaderElection6] INFO server.RaftServer$Division: 558ce48e-a099-48f7-a3ee-228c817af171@group-1C758057F7A5: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
recon_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
datanode_2_1  | 2022-10-19 10:41:49,741 [cb92d857-8431-4561-99c1-9a2e425fe930-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_6_1  | 2022-10-19 10:38:06,189 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2022-10-19 10:41:18,691 [grpc-default-executor-1] WARN server.GrpcLogAppender: 5b71b88f-5dc9-45e8-8ceb-49073e4c1127@group-1C758057F7A5->87cf2f96-e9df-4ddf-bb3f-572ace2c01b6-GrpcLogAppender: Leader has not got in touch with Follower 5b71b88f-5dc9-45e8-8ceb-49073e4c1127@group-1C758057F7A5->87cf2f96-e9df-4ddf-bb3f-572ace2c01b6(c-1,m0,n14, attendVote=true, lastRpcSendTime=74, lastRpcResponseTime=19483) yet, just keep nextIndex unchanged and retry.
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl$1StreamClosed.runInContext(ClientCallImpl.java:722)
scm_1         | 2022-10-19 10:37:19,987 [715586a2-1e9b-4977-a6f5-834d600b65fd-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_5_1  | 2022-10-19 10:38:01,671 [558ce48e-a099-48f7-a3ee-228c817af171@group-1C758057F7A5-LeaderElection6] INFO impl.RoleInfo: 558ce48e-a099-48f7-a3ee-228c817af171: shutdown 558ce48e-a099-48f7-a3ee-228c817af171@group-1C758057F7A5-LeaderElection6
recon_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
datanode_2_1  | 2022-10-19 10:41:49,744 [cb92d857-8431-4561-99c1-9a2e425fe930-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_6_1  | 2022-10-19 10:38:06,190 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_4_1  | 2022-10-19 10:41:18,708 [grpc-default-executor-3] WARN server.GrpcLogAppender: 5b71b88f-5dc9-45e8-8ceb-49073e4c1127@group-1C758057F7A5->87cf2f96-e9df-4ddf-bb3f-572ace2c01b6-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
scm_1         | 2022-10-19 10:37:19,988 [715586a2-1e9b-4977-a6f5-834d600b65fd-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_5_1  | 2022-10-19 10:38:01,671 [558ce48e-a099-48f7-a3ee-228c817af171@group-1C758057F7A5-LeaderElection6] INFO impl.RoleInfo: 558ce48e-a099-48f7-a3ee-228c817af171: start 558ce48e-a099-48f7-a3ee-228c817af171@group-1C758057F7A5-FollowerState
recon_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
datanode_2_1  | 2022-10-19 10:41:49,764 [cb92d857-8431-4561-99c1-9a2e425fe930-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_6_1  | 2022-10-19 10:38:06,194 [c75dce91-4621-4835-b7d4-fd3f9df0d9a2@group-E667781935D9-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_4_1  | 2022-10-19 10:41:18,709 [grpc-default-executor-3] WARN server.GrpcLogAppender: 5b71b88f-5dc9-45e8-8ceb-49073e4c1127@group-1C758057F7A5->87cf2f96-e9df-4ddf-bb3f-572ace2c01b6-GrpcLogAppender: Leader has not got in touch with Follower 5b71b88f-5dc9-45e8-8ceb-49073e4c1127@group-1C758057F7A5->87cf2f96-e9df-4ddf-bb3f-572ace2c01b6(c-1,m0,n14, attendVote=true, lastRpcSendTime=92, lastRpcResponseTime=19502) yet, just keep nextIndex unchanged and retry.
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:133)
scm_1         | 2022-10-19 10:37:19,988 [715586a2-1e9b-4977-a6f5-834d600b65fd-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_5_1  | 2022-10-19 10:38:01,672 [558ce48e-a099-48f7-a3ee-228c817af171@group-1C758057F7A5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
recon_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
datanode_2_1  | 2022-10-19 10:41:49,766 [cb92d857-8431-4561-99c1-9a2e425fe930-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_6_1  | 2022-10-19 10:38:06,233 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=954b46c2-d60d-4382-916d-e667781935d9
datanode_4_1  | 2022-10-19 10:41:18,714 [grpc-default-executor-4] WARN server.GrpcLogAppender: 5b71b88f-5dc9-45e8-8ceb-49073e4c1127@group-1C758057F7A5->87cf2f96-e9df-4ddf-bb3f-572ace2c01b6-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1         | 2022-10-19 10:37:20,012 [715586a2-1e9b-4977-a6f5-834d600b65fd-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_5_1  | 2022-10-19 10:38:01,673 [558ce48e-a099-48f7-a3ee-228c817af171@group-1C758057F7A5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
recon_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
datanode_2_1  | 2022-10-19 10:41:49,766 [cb92d857-8431-4561-99c1-9a2e425fe930-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2022-10-19 10:38:06,355 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=954b46c2-d60d-4382-916d-e667781935d9.
datanode_4_1  | 2022-10-19 10:41:18,715 [grpc-default-executor-4] WARN server.GrpcLogAppender: 5b71b88f-5dc9-45e8-8ceb-49073e4c1127@group-1C758057F7A5->87cf2f96-e9df-4ddf-bb3f-572ace2c01b6-GrpcLogAppender: Leader has not got in touch with Follower 5b71b88f-5dc9-45e8-8ceb-49073e4c1127@group-1C758057F7A5->87cf2f96-e9df-4ddf-bb3f-572ace2c01b6(c-1,m0,n14, attendVote=true, lastRpcSendTime=99, lastRpcResponseTime=19508) yet, just keep nextIndex unchanged and retry.
datanode_3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1         | 2022-10-19 10:37:20,015 [715586a2-1e9b-4977-a6f5-834d600b65fd-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_5_1  | 2022-10-19 10:38:02,656 [grpc-default-executor-1] INFO server.RaftServer$Division: 558ce48e-a099-48f7-a3ee-228c817af171@group-1C758057F7A5: receive requestVote(ELECTION, 5b71b88f-5dc9-45e8-8ceb-49073e4c1127, group-1C758057F7A5, 4, (t:0, i:0))
recon_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
datanode_2_1  | 2022-10-19 10:41:49,780 [cb92d857-8431-4561-99c1-9a2e425fe930-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_6_1  | 2022-10-19 10:38:07,720 [grpc-default-executor-0] INFO server.RaftServer$Division: c75dce91-4621-4835-b7d4-fd3f9df0d9a2@group-A3A194384D0C: receive requestVote(ELECTION, cb92d857-8431-4561-99c1-9a2e425fe930, group-A3A194384D0C, 1, (t:0, i:0))
datanode_4_1  | 2022-10-19 10:41:18,717 [grpc-default-executor-6] WARN server.GrpcLogAppender: 5b71b88f-5dc9-45e8-8ceb-49073e4c1127@group-1C758057F7A5->87cf2f96-e9df-4ddf-bb3f-572ace2c01b6-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
scm_1         | 2022-10-19 10:37:20,015 [715586a2-1e9b-4977-a6f5-834d600b65fd-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_5_1  | 2022-10-19 10:38:02,656 [grpc-default-executor-1] INFO impl.VoteContext: 558ce48e-a099-48f7-a3ee-228c817af171@group-1C758057F7A5-FOLLOWER: reject ELECTION from 5b71b88f-5dc9-45e8-8ceb-49073e4c1127: already has voted for 558ce48e-a099-48f7-a3ee-228c817af171 at current term 4
recon_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
datanode_2_1  | 2022-10-19 10:41:49,779 [cb92d857-8431-4561-99c1-9a2e425fe930-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_6_1  | 2022-10-19 10:38:07,722 [grpc-default-executor-0] INFO impl.VoteContext: c75dce91-4621-4835-b7d4-fd3f9df0d9a2@group-A3A194384D0C-FOLLOWER: accept ELECTION from cb92d857-8431-4561-99c1-9a2e425fe930: our priority 0 <= candidate's priority 0
datanode_4_1  | 2022-10-19 10:41:18,721 [grpc-default-executor-6] WARN server.GrpcLogAppender: 5b71b88f-5dc9-45e8-8ceb-49073e4c1127@group-1C758057F7A5->87cf2f96-e9df-4ddf-bb3f-572ace2c01b6-GrpcLogAppender: Leader has not got in touch with Follower 5b71b88f-5dc9-45e8-8ceb-49073e4c1127@group-1C758057F7A5->87cf2f96-e9df-4ddf-bb3f-572ace2c01b6(c-1,m0,n14, attendVote=true, lastRpcSendTime=104, lastRpcResponseTime=19514) yet, just keep nextIndex unchanged and retry.
datanode_3_1  | 2022-10-19 10:40:53,056 [grpc-default-executor-4] INFO server.GrpcLogAppender: f1a56605-fa61-434e-a7e1-f8bba1530926@group-A3A194384D0C->c75dce91-4621-4835-b7d4-fd3f9df0d9a2-AppendLogResponseHandler: follower responses appendEntries COMPLETED
scm_1         | 2022-10-19 10:37:20,016 [715586a2-1e9b-4977-a6f5-834d600b65fd-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_5_1  | 2022-10-19 10:38:02,656 [grpc-default-executor-1] INFO server.RaftServer$Division: 558ce48e-a099-48f7-a3ee-228c817af171@group-1C758057F7A5 replies to ELECTION vote request: 5b71b88f-5dc9-45e8-8ceb-49073e4c1127<-558ce48e-a099-48f7-a3ee-228c817af171#0:FAIL-t4. Peer's state: 558ce48e-a099-48f7-a3ee-228c817af171@group-1C758057F7A5:t4, leader=null, voted=558ce48e-a099-48f7-a3ee-228c817af171, raftlog=Memoized:558ce48e-a099-48f7-a3ee-228c817af171@group-1C758057F7A5-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[87cf2f96-e9df-4ddf-bb3f-572ace2c01b6|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1|startupRole:FOLLOWER, 5b71b88f-5dc9-45e8-8ceb-49073e4c1127|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0|startupRole:FOLLOWER, 558ce48e-a099-48f7-a3ee-228c817af171|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
recon_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
datanode_2_1  | 2022-10-19 10:41:49,783 [cb92d857-8431-4561-99c1-9a2e425fe930-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2022-10-19 10:38:07,725 [grpc-default-executor-0] INFO server.RaftServer$Division: c75dce91-4621-4835-b7d4-fd3f9df0d9a2@group-A3A194384D0C: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:cb92d857-8431-4561-99c1-9a2e425fe930
datanode_4_1  | 2022-10-19 10:41:19,878 [grpc-default-executor-6] WARN server.GrpcLogAppender: 5b71b88f-5dc9-45e8-8ceb-49073e4c1127@group-1C758057F7A5->87cf2f96-e9df-4ddf-bb3f-572ace2c01b6-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2022-10-19 10:40:53,056 [grpc-default-executor-4] WARN server.GrpcLogAppender: f1a56605-fa61-434e-a7e1-f8bba1530926@group-A3A194384D0C->c75dce91-4621-4835-b7d4-fd3f9df0d9a2-GrpcLogAppender: Failed to getClient for c75dce91-4621-4835-b7d4-fd3f9df0d9a2
scm_1         | 2022-10-19 10:37:20,070 [715586a2-1e9b-4977-a6f5-834d600b65fd-impl-thread1] INFO server.RaftServer$Division: 715586a2-1e9b-4977-a6f5-834d600b65fd@group-17F8A3378711: set configuration 0: peers:[715586a2-1e9b-4977-a6f5-834d600b65fd|rpc:8d747c849298:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_5_1  | 2022-10-19 10:38:06,693 [558ce48e-a099-48f7-a3ee-228c817af171@group-1C758057F7A5-FollowerState] INFO impl.FollowerState: 558ce48e-a099-48f7-a3ee-228c817af171@group-1C758057F7A5-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5021414934ns, electionTimeout:5019ms
recon_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
datanode_2_1  | 2022-10-19 10:41:49,785 [cb92d857-8431-4561-99c1-9a2e425fe930-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_6_1  | 2022-10-19 10:38:07,727 [grpc-default-executor-0] INFO impl.RoleInfo: c75dce91-4621-4835-b7d4-fd3f9df0d9a2: shutdown c75dce91-4621-4835-b7d4-fd3f9df0d9a2@group-A3A194384D0C-FollowerState
datanode_4_1  | 2022-10-19 10:41:19,892 [grpc-default-executor-4] WARN server.GrpcLogAppender: 5b71b88f-5dc9-45e8-8ceb-49073e4c1127@group-1C758057F7A5->87cf2f96-e9df-4ddf-bb3f-572ace2c01b6-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | org.apache.ratis.protocol.exceptions.AlreadyClosedException: f1a56605-fa61-434e-a7e1-f8bba1530926 is already CLOSED
scm_1         | 2022-10-19 10:37:20,071 [715586a2-1e9b-4977-a6f5-834d600b65fd-impl-thread1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/scm-ha/a7f9fa03-a97b-4365-8eaf-17f8a3378711/current/log_inprogress_0
datanode_5_1  | 2022-10-19 10:38:06,693 [558ce48e-a099-48f7-a3ee-228c817af171@group-1C758057F7A5-FollowerState] INFO impl.RoleInfo: 558ce48e-a099-48f7-a3ee-228c817af171: shutdown 558ce48e-a099-48f7-a3ee-228c817af171@group-1C758057F7A5-FollowerState
recon_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_6_1  | 2022-10-19 10:38:07,727 [grpc-default-executor-0] INFO impl.RoleInfo: c75dce91-4621-4835-b7d4-fd3f9df0d9a2: start c75dce91-4621-4835-b7d4-fd3f9df0d9a2@group-A3A194384D0C-FollowerState
