Attaching to ha_s3g_1, ha_dn2_1, ha_scm_1, ha_recon_1, ha_om3_1, ha_dn1_1, ha_dn3_1, ha_om1_1, ha_om2_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2022-04-05 03:52:46,565 [02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-LeaderElection1] INFO impl.LeaderElection: 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2022-04-05 03:52:46,565 [02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-LeaderElection1] INFO impl.LeaderElection:   Response 0: 02bb47f5-480b-40d4-a88a-92be5e55e6f3<-b509cb83-9946-4459-ba12-9125ca69a04b#0:FAIL-t3
dn3_1    | 2022-04-05 03:52:46,565 [02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-LeaderElection1] INFO impl.LeaderElection:   Response 1: 02bb47f5-480b-40d4-a88a-92be5e55e6f3<-bef96cf0-9682-4144-8a67-7c1f387ef9e1#0:FAIL-t3
dn3_1    | 2022-04-05 03:52:46,565 [02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-LeaderElection1] INFO impl.LeaderElection: 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-LeaderElection1 ELECTION round 0: result REJECTED
dn3_1    | 2022-04-05 03:52:46,566 [02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-LeaderElection1] INFO server.RaftServer$Division: 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
dn3_1    | 2022-04-05 03:52:46,566 [02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-LeaderElection1] INFO impl.RoleInfo: 02bb47f5-480b-40d4-a88a-92be5e55e6f3: shutdown 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-LeaderElection1
dn3_1    | 2022-04-05 03:52:46,566 [02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-LeaderElection1] INFO impl.RoleInfo: 02bb47f5-480b-40d4-a88a-92be5e55e6f3: start 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-FollowerState
dn3_1    | 2022-04-05 03:52:51,417 [02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-23EFCDECF3C8-FollowerState] INFO impl.FollowerState: 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-23EFCDECF3C8-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5043143063ns, electionTimeout:5032ms
dn3_1    | 2022-04-05 03:52:51,417 [02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-23EFCDECF3C8-FollowerState] INFO impl.RoleInfo: 02bb47f5-480b-40d4-a88a-92be5e55e6f3: shutdown 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-23EFCDECF3C8-FollowerState
dn3_1    | 2022-04-05 03:52:51,417 [02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-23EFCDECF3C8-FollowerState] INFO server.RaftServer$Division: 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-23EFCDECF3C8: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn3_1    | 2022-04-05 03:52:51,418 [02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-23EFCDECF3C8-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2022-04-05 03:52:51,418 [02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-23EFCDECF3C8-FollowerState] INFO impl.RoleInfo: 02bb47f5-480b-40d4-a88a-92be5e55e6f3: start 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-23EFCDECF3C8-LeaderElection4
dn3_1    | 2022-04-05 03:52:51,427 [02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-23EFCDECF3C8-LeaderElection4] INFO impl.LeaderElection: 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-23EFCDECF3C8-LeaderElection4 ELECTION round 0: submit vote requests at term 3 for 0: [b509cb83-9946-4459-ba12-9125ca69a04b|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 02bb47f5-480b-40d4-a88a-92be5e55e6f3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, bef96cf0-9682-4144-8a67-7c1f387ef9e1|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-04-05 03:52:51,471 [02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-23EFCDECF3C8-LeaderElection4] INFO impl.LeaderElection: 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-23EFCDECF3C8-LeaderElection4: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn3_1    | 2022-04-05 03:52:51,471 [02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-23EFCDECF3C8-LeaderElection4] INFO impl.LeaderElection:   Response 0: 02bb47f5-480b-40d4-a88a-92be5e55e6f3<-b509cb83-9946-4459-ba12-9125ca69a04b#0:FAIL-t3
dn3_1    | 2022-04-05 03:52:51,471 [02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-23EFCDECF3C8-LeaderElection4] INFO impl.LeaderElection: 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-23EFCDECF3C8-LeaderElection4 ELECTION round 0: result REJECTED
dn3_1    | 2022-04-05 03:52:51,471 [02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-23EFCDECF3C8-LeaderElection4] INFO server.RaftServer$Division: 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-23EFCDECF3C8: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
dn3_1    | 2022-04-05 03:52:51,471 [02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-23EFCDECF3C8-LeaderElection4] INFO impl.RoleInfo: 02bb47f5-480b-40d4-a88a-92be5e55e6f3: shutdown 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-23EFCDECF3C8-LeaderElection4
dn3_1    | 2022-04-05 03:52:51,471 [02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-23EFCDECF3C8-LeaderElection4] INFO impl.RoleInfo: 02bb47f5-480b-40d4-a88a-92be5e55e6f3: start 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-23EFCDECF3C8-FollowerState
dn3_1    | 2022-04-05 03:52:51,543 [grpc-default-executor-1] INFO server.RaftServer$Division: 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA: receive requestVote(ELECTION, b509cb83-9946-4459-ba12-9125ca69a04b, group-F83602A1A4EA, 4, (t:2, i:0))
dn3_1    | 2022-04-05 03:52:51,545 [grpc-default-executor-1] INFO impl.VoteContext: 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-FOLLOWER: reject ELECTION from b509cb83-9946-4459-ba12-9125ca69a04b: our priority 1 > candidate's priority 0
dn3_1    | 2022-04-05 03:52:51,545 [grpc-default-executor-1] INFO server.RaftServer$Division: 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:b509cb83-9946-4459-ba12-9125ca69a04b
dn3_1    | 2022-04-05 03:52:51,545 [grpc-default-executor-1] INFO impl.RoleInfo: 02bb47f5-480b-40d4-a88a-92be5e55e6f3: shutdown 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-FollowerState
dn3_1    | 2022-04-05 03:52:51,546 [grpc-default-executor-1] INFO impl.RoleInfo: 02bb47f5-480b-40d4-a88a-92be5e55e6f3: start 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-FollowerState
dn3_1    | 2022-04-05 03:52:51,546 [02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-FollowerState] INFO impl.FollowerState: 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
om3_1    | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/ozone-interface-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/ozone-annotation-processing-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.17.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/accessors-smart-2.4.7.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/ozone-interface-storage-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.11.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/ozone-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/aspectjweaver-1.9.7.jar:/opt/hadoop/share/ozone/lib/json-smart-2.4.7.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.2.0.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/aspectjrt-1.9.7.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/ozone-common-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.2.0.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.2.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-7.0.4.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.21.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.2.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.17.1.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar
om3_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/c23aae0d9384a6ad815dc3ad9edeb3cd935c53a5 ; compiled by 'runner' on 2022-04-05T03:18Z
om3_1    | STARTUP_MSG:   java = 11.0.14.1
om3_1    | ************************************************************/
om3_1    | 2022-04-05 03:52:11,862 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om3_1    | 2022-04-05 03:52:19,940 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om3_1    | 2022-04-05 03:52:20,368 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: omservice, OMNodeId: om3, RPC Address: om3:9862 and Ratis port: 9872
om3_1    | 2022-04-05 03:52:20,368 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.omservice.om3: om3
om3_1    | 2022-04-05 03:52:20,408 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1    | 2022-04-05 03:52:20,541 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = INITIAL_VERSION (version = 0)
om3_1    | 2022-04-05 03:52:22,351 [main] INFO reflections.Reflections: Reflections took 1506 ms to scan 1 urls, producing 99 keys and 274 values [using 2 cores]
om3_1    | 2022-04-05 03:52:22,537 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1    | 2022-04-05 03:52:27,220 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 974beac676c8/10.9.0.13 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 1 failover attempts. Trying to failover after sleeping for 2000ms.
om3_1    | 2022-04-05 03:52:29,222 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 974beac676c8/10.9.0.13 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 2 failover attempts. Trying to failover after sleeping for 2000ms.
om3_1    | 2022-04-05 03:52:31,224 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 974beac676c8/10.9.0.13 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 3 failover attempts. Trying to failover after sleeping for 2000ms.
om3_1    | 2022-04-05 03:52:33,226 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 974beac676c8/10.9.0.13 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 4 failover attempts. Trying to failover after sleeping for 2000ms.
om3_1    | 2022-04-05 03:52:35,227 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 974beac676c8/10.9.0.13 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 5 failover attempts. Trying to failover after sleeping for 2000ms.
om3_1    | 2022-04-05 03:52:41,344 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1    | 2022-04-05 03:52:41,870 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om3_1    | 2022-04-05 03:52:41,875 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om3_1    | 2022-04-05 03:52:42,316 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om3_1    | 2022-04-05 03:52:42,320 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om3_1    | 2022-04-05 03:52:42,341 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om3_1    | 2022-04-05 03:52:42,651 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om3_1    | 2022-04-05 03:52:42,672 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om3_1    | 2022-04-05 03:52:42,745 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omservice and peers: om3:9872, om1:9872, om2:9872
om3_1    | 2022-04-05 03:52:42,757 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:2, i:7)
om3_1    | 2022-04-05 03:52:42,842 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om3_1    | 2022-04-05 03:52:42,997 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om3_1    | 2022-04-05 03:52:43,003 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om3_1    | 2022-04-05 03:52:43,004 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om3_1    | 2022-04-05 03:52:43,004 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om3_1    | 2022-04-05 03:52:43,004 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om3_1    | 2022-04-05 03:52:43,005 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om3_1    | 2022-04-05 03:52:43,006 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1    | 2022-04-05 03:52:43,011 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om3_1    | 2022-04-05 03:52:43,012 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om3_1    | 2022-04-05 03:52:43,674 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om3_1    | 2022-04-05 03:52:43,713 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om3_1    | 2022-04-05 03:52:43,717 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om3_1    | 2022-04-05 03:52:43,751 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1    | 2022-04-05 03:52:43,757 [main] INFO server.RaftServer: om3: found a subdirectory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om3_1    | 2022-04-05 03:52:43,779 [main] INFO server.RaftServer: om3: addNew group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@43f03c23[Not completed]
dn3_1    | 2022-04-05 03:52:51,553 [grpc-default-executor-1] INFO server.RaftServer$Division: 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA replies to ELECTION vote request: b509cb83-9946-4459-ba12-9125ca69a04b<-02bb47f5-480b-40d4-a88a-92be5e55e6f3#0:FAIL-t4. Peer's state: 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA:t4, leader=null, voted=null, raftlog=02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-SegmentedRaftLog:OPENED:c-1, conf=0: [b509cb83-9946-4459-ba12-9125ca69a04b|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 02bb47f5-480b-40d4-a88a-92be5e55e6f3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, bef96cf0-9682-4144-8a67-7c1f387ef9e1|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
