Attaching to restart_om_1, restart_scm_1, restart_recon_1, restart_s3g_1, restart_dn3_1, restart_dn1_1, restart_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-07-12 11:00:07,187 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: 4636b02b-96f3-4745-bc5f-abef301f8197@group-E745E11CC2FF-SegmentedRaftLogWorker: Rolling segment log-0_4 to index:4
dn1_1    | 2021-07-12 11:00:07,192 [4636b02b-96f3-4745-bc5f-abef301f8197@group-E745E11CC2FF-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4636b02b-96f3-4745-bc5f-abef301f8197@group-E745E11CC2FF-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/15c3ddcb-094e-4bcd-b889-e745e11cc2ff/current/log_inprogress_0 to /data/metadata/ratis/15c3ddcb-094e-4bcd-b889-e745e11cc2ff/current/log_0-4
dn1_1    | 2021-07-12 11:00:07,196 [4636b02b-96f3-4745-bc5f-abef301f8197@group-E745E11CC2FF-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4636b02b-96f3-4745-bc5f-abef301f8197@group-E745E11CC2FF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/15c3ddcb-094e-4bcd-b889-e745e11cc2ff/current/log_inprogress_5
dn1_1    | 2021-07-12 11:00:07,230 [grpc-default-executor-0] INFO server.RaftServer$Division: 4636b02b-96f3-4745-bc5f-abef301f8197@group-0E0054AD8384: receive requestVote(ELECTION, ddde8dec-2447-406e-b020-9b63d32221af, group-0E0054AD8384, 7, (t:4, i:0))
dn1_1    | 2021-07-12 11:00:07,230 [grpc-default-executor-0] INFO impl.VoteContext: 4636b02b-96f3-4745-bc5f-abef301f8197@group-0E0054AD8384-FOLLOWER: accept ELECTION from ddde8dec-2447-406e-b020-9b63d32221af: our priority 0 <= candidate's priority 1
dn1_1    | 2021-07-12 11:00:07,230 [grpc-default-executor-0] INFO server.RaftServer$Division: 4636b02b-96f3-4745-bc5f-abef301f8197@group-0E0054AD8384: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:ddde8dec-2447-406e-b020-9b63d32221af
dn1_1    | 2021-07-12 11:00:07,230 [grpc-default-executor-0] INFO impl.RoleInfo: 4636b02b-96f3-4745-bc5f-abef301f8197: shutdown 4636b02b-96f3-4745-bc5f-abef301f8197@group-0E0054AD8384-FollowerState
dn1_1    | 2021-07-12 11:00:07,231 [4636b02b-96f3-4745-bc5f-abef301f8197@group-0E0054AD8384-FollowerState] INFO impl.FollowerState: 4636b02b-96f3-4745-bc5f-abef301f8197@group-0E0054AD8384-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-07-12 11:00:07,231 [grpc-default-executor-0] INFO impl.RoleInfo: 4636b02b-96f3-4745-bc5f-abef301f8197: start 4636b02b-96f3-4745-bc5f-abef301f8197@group-0E0054AD8384-FollowerState
dn2_1    | 2021-07-12 10:59:44,673 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 61743712-7814-4ed4-a08a-08fd08c7d22e@group-BDDBD2AA5AD4-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-07-12 10:59:44,685 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-07-12 10:59:44,686 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-07-12 10:59:44,686 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-07-12 10:59:44,686 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-07-12 10:59:44,686 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-07-12 10:59:44,687 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-07-12 10:59:44,687 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.61743712-7814-4ed4-a08a-08fd08c7d22e@group-BDDBD2AA5AD4
dn2_1    | 2021-07-12 10:59:44,687 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.61743712-7814-4ed4-a08a-08fd08c7d22e@group-BDDBD2AA5AD4
dn2_1    | 2021-07-12 10:59:44,930 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3086f480{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-7322855855533767709/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn2_1    | 2021-07-12 10:59:44,961 [main] INFO server.AbstractConnector: Started ServerConnector@2443abd6{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn2_1    | 2021-07-12 10:59:44,962 [main] INFO server.Server: Started @27677ms
dn2_1    | 2021-07-12 10:59:44,974 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1    | 2021-07-12 10:59:44,981 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1    | 2021-07-12 10:59:44,983 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | 2021-07-12 10:59:45,102 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2a3e84a8] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1    | 2021-07-12 10:59:45,478 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn2_1    | 2021-07-12 10:59:48,248 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2021-07-12 10:59:49,893 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1    | 2021-07-12 10:59:49,901 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn2_1    | 2021-07-12 10:59:50,114 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 61743712-7814-4ed4-a08a-08fd08c7d22e
dn2_1    | 2021-07-12 10:59:50,123 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 61743712-7814-4ed4-a08a-08fd08c7d22e@group-0E0054AD8384: start as a follower, conf=0: [4636b02b-96f3-4745-bc5f-abef301f8197|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, ddde8dec-2447-406e-b020-9b63d32221af|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 61743712-7814-4ed4-a08a-08fd08c7d22e|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-07-12 10:59:50,134 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 61743712-7814-4ed4-a08a-08fd08c7d22e@group-0E0054AD8384: changes role from      null to FOLLOWER at term 4 for startAsFollower
dn2_1    | 2021-07-12 10:59:50,136 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 61743712-7814-4ed4-a08a-08fd08c7d22e: start 61743712-7814-4ed4-a08a-08fd08c7d22e@group-0E0054AD8384-FollowerState
dn2_1    | 2021-07-12 10:59:50,137 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 61743712-7814-4ed4-a08a-08fd08c7d22e@group-E745E11CC2FF: start as a follower, conf=0: [4636b02b-96f3-4745-bc5f-abef301f8197|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, ddde8dec-2447-406e-b020-9b63d32221af|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 61743712-7814-4ed4-a08a-08fd08c7d22e|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-07-12 10:59:50,154 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0E0054AD8384,id=61743712-7814-4ed4-a08a-08fd08c7d22e
dn2_1    | 2021-07-12 10:59:50,156 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.61743712-7814-4ed4-a08a-08fd08c7d22e@group-0E0054AD8384
dn2_1    | 2021-07-12 10:59:50,166 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 61743712-7814-4ed4-a08a-08fd08c7d22e@group-E745E11CC2FF: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2021-07-12 10:59:50,168 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 61743712-7814-4ed4-a08a-08fd08c7d22e: start 61743712-7814-4ed4-a08a-08fd08c7d22e@group-E745E11CC2FF-FollowerState
dn2_1    | 2021-07-12 10:59:50,171 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 61743712-7814-4ed4-a08a-08fd08c7d22e@group-BDDBD2AA5AD4: start as a follower, conf=0: [61743712-7814-4ed4-a08a-08fd08c7d22e|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-07-12 10:59:50,172 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 61743712-7814-4ed4-a08a-08fd08c7d22e@group-BDDBD2AA5AD4: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2021-07-12 10:59:50,172 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 61743712-7814-4ed4-a08a-08fd08c7d22e: start 61743712-7814-4ed4-a08a-08fd08c7d22e@group-BDDBD2AA5AD4-FollowerState
dn2_1    | 2021-07-12 10:59:50,186 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BDDBD2AA5AD4,id=61743712-7814-4ed4-a08a-08fd08c7d22e
dn2_1    | 2021-07-12 10:59:50,186 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.61743712-7814-4ed4-a08a-08fd08c7d22e@group-BDDBD2AA5AD4
dn2_1    | 2021-07-12 10:59:50,210 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E745E11CC2FF,id=61743712-7814-4ed4-a08a-08fd08c7d22e
dn2_1    | 2021-07-12 10:59:50,214 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.61743712-7814-4ed4-a08a-08fd08c7d22e@group-E745E11CC2FF
dn2_1    | 2021-07-12 10:59:50,238 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 61743712-7814-4ed4-a08a-08fd08c7d22e: start RPC server
dn2_1    | 2021-07-12 10:59:50,244 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 61743712-7814-4ed4-a08a-08fd08c7d22e: GrpcService started, listening on 9856
dn2_1    | 2021-07-12 10:59:50,245 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 61743712-7814-4ed4-a08a-08fd08c7d22e: GrpcService started, listening on 9857
dn2_1    | 2021-07-12 10:59:50,249 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 61743712-7814-4ed4-a08a-08fd08c7d22e: GrpcService started, listening on 9858
dn2_1    | 2021-07-12 10:59:50,257 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$431/0x0000000840534440@30f86fe0] INFO util.JvmPauseMonitor: JvmPauseMonitor-61743712-7814-4ed4-a08a-08fd08c7d22e: Started
dn2_1    | 2021-07-12 10:59:50,257 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 61743712-7814-4ed4-a08a-08fd08c7d22e is started using port 9858 for RATIS
dn2_1    | 2021-07-12 10:59:50,261 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 61743712-7814-4ed4-a08a-08fd08c7d22e is started using port 9857 for RATIS_ADMIN
dn2_1    | 2021-07-12 10:59:50,261 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 61743712-7814-4ed4-a08a-08fd08c7d22e is started using port 9856 for RATIS_SERVER
dn2_1    | 2021-07-12 10:59:55,195 [61743712-7814-4ed4-a08a-08fd08c7d22e@group-0E0054AD8384-FollowerState] INFO impl.FollowerState: 61743712-7814-4ed4-a08a-08fd08c7d22e@group-0E0054AD8384-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5059691752ns, electionTimeout:5040ms
dn2_1    | 2021-07-12 10:59:55,196 [61743712-7814-4ed4-a08a-08fd08c7d22e@group-0E0054AD8384-FollowerState] INFO impl.RoleInfo: 61743712-7814-4ed4-a08a-08fd08c7d22e: shutdown 61743712-7814-4ed4-a08a-08fd08c7d22e@group-0E0054AD8384-FollowerState
dn2_1    | 2021-07-12 10:59:55,196 [61743712-7814-4ed4-a08a-08fd08c7d22e@group-0E0054AD8384-FollowerState] INFO server.RaftServer$Division: 61743712-7814-4ed4-a08a-08fd08c7d22e@group-0E0054AD8384: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn2_1    | 2021-07-12 10:59:55,198 [61743712-7814-4ed4-a08a-08fd08c7d22e@group-0E0054AD8384-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-07-12 10:59:55,198 [61743712-7814-4ed4-a08a-08fd08c7d22e@group-0E0054AD8384-FollowerState] INFO impl.RoleInfo: 61743712-7814-4ed4-a08a-08fd08c7d22e: start 61743712-7814-4ed4-a08a-08fd08c7d22e@group-0E0054AD8384-LeaderElection1
dn2_1    | 2021-07-12 10:59:55,253 [61743712-7814-4ed4-a08a-08fd08c7d22e@group-BDDBD2AA5AD4-FollowerState] INFO impl.FollowerState: 61743712-7814-4ed4-a08a-08fd08c7d22e@group-BDDBD2AA5AD4-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5081189414ns, electionTimeout:5063ms
dn2_1    | 2021-07-12 10:59:55,254 [61743712-7814-4ed4-a08a-08fd08c7d22e@group-BDDBD2AA5AD4-FollowerState] INFO impl.RoleInfo: 61743712-7814-4ed4-a08a-08fd08c7d22e: shutdown 61743712-7814-4ed4-a08a-08fd08c7d22e@group-BDDBD2AA5AD4-FollowerState
dn2_1    | 2021-07-12 10:59:55,255 [61743712-7814-4ed4-a08a-08fd08c7d22e@group-BDDBD2AA5AD4-FollowerState] INFO server.RaftServer$Division: 61743712-7814-4ed4-a08a-08fd08c7d22e@group-BDDBD2AA5AD4: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2021-07-12 10:59:55,255 [61743712-7814-4ed4-a08a-08fd08c7d22e@group-BDDBD2AA5AD4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-07-12 10:59:55,256 [61743712-7814-4ed4-a08a-08fd08c7d22e@group-BDDBD2AA5AD4-FollowerState] INFO impl.RoleInfo: 61743712-7814-4ed4-a08a-08fd08c7d22e: start 61743712-7814-4ed4-a08a-08fd08c7d22e@group-BDDBD2AA5AD4-LeaderElection2
dn2_1    | 2021-07-12 10:59:55,284 [61743712-7814-4ed4-a08a-08fd08c7d22e@group-BDDBD2AA5AD4-LeaderElection2] INFO impl.LeaderElection: 61743712-7814-4ed4-a08a-08fd08c7d22e@group-BDDBD2AA5AD4-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [61743712-7814-4ed4-a08a-08fd08c7d22e|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-07-12 10:59:55,284 [61743712-7814-4ed4-a08a-08fd08c7d22e@group-0E0054AD8384-LeaderElection1] INFO impl.LeaderElection: 61743712-7814-4ed4-a08a-08fd08c7d22e@group-0E0054AD8384-LeaderElection1 ELECTION round 0: submit vote requests at term 5 for 0: [4636b02b-96f3-4745-bc5f-abef301f8197|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, ddde8dec-2447-406e-b020-9b63d32221af|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 61743712-7814-4ed4-a08a-08fd08c7d22e|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-07-12 10:59:55,286 [61743712-7814-4ed4-a08a-08fd08c7d22e@group-BDDBD2AA5AD4-LeaderElection2] INFO impl.LeaderElection: 61743712-7814-4ed4-a08a-08fd08c7d22e@group-BDDBD2AA5AD4-LeaderElection2 ELECTION round 0: result PASSED (term=2)
dn2_1    | 2021-07-12 10:59:55,286 [61743712-7814-4ed4-a08a-08fd08c7d22e@group-BDDBD2AA5AD4-LeaderElection2] INFO impl.RoleInfo: 61743712-7814-4ed4-a08a-08fd08c7d22e: shutdown 61743712-7814-4ed4-a08a-08fd08c7d22e@group-BDDBD2AA5AD4-LeaderElection2
dn2_1    | 2021-07-12 10:59:55,290 [61743712-7814-4ed4-a08a-08fd08c7d22e@group-BDDBD2AA5AD4-LeaderElection2] INFO server.RaftServer$Division: 61743712-7814-4ed4-a08a-08fd08c7d22e@group-BDDBD2AA5AD4: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn2_1    | 2021-07-12 10:59:55,290 [61743712-7814-4ed4-a08a-08fd08c7d22e@group-BDDBD2AA5AD4-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BDDBD2AA5AD4 with new leaderId: 61743712-7814-4ed4-a08a-08fd08c7d22e
dn2_1    | 2021-07-12 10:59:55,312 [61743712-7814-4ed4-a08a-08fd08c7d22e@group-BDDBD2AA5AD4-LeaderElection2] INFO server.RaftServer$Division: 61743712-7814-4ed4-a08a-08fd08c7d22e@group-BDDBD2AA5AD4: change Leader from null to 61743712-7814-4ed4-a08a-08fd08c7d22e at term 2 for becomeLeader, leader elected after 10670ms
dn2_1    | 2021-07-12 10:59:55,384 [61743712-7814-4ed4-a08a-08fd08c7d22e@group-BDDBD2AA5AD4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2021-07-12 10:59:55,386 [61743712-7814-4ed4-a08a-08fd08c7d22e@group-BDDBD2AA5AD4-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.61743712-7814-4ed4-a08a-08fd08c7d22e@group-BDDBD2AA5AD4
dn2_1    | 2021-07-12 10:59:55,406 [61743712-7814-4ed4-a08a-08fd08c7d22e@group-BDDBD2AA5AD4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2021-07-12 10:59:55,408 [61743712-7814-4ed4-a08a-08fd08c7d22e@group-E745E11CC2FF-FollowerState] INFO impl.FollowerState: 61743712-7814-4ed4-a08a-08fd08c7d22e@group-E745E11CC2FF-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5239900491ns, electionTimeout:5128ms
dn1_1    | 2021-07-12 11:00:07,242 [grpc-default-executor-0] INFO server.RaftServer$Division: 4636b02b-96f3-4745-bc5f-abef301f8197@group-0E0054AD8384 replies to ELECTION vote request: ddde8dec-2447-406e-b020-9b63d32221af<-4636b02b-96f3-4745-bc5f-abef301f8197#0:OK-t7. Peer's state: 4636b02b-96f3-4745-bc5f-abef301f8197@group-0E0054AD8384:t7, leader=null, voted=ddde8dec-2447-406e-b020-9b63d32221af, raftlog=4636b02b-96f3-4745-bc5f-abef301f8197@group-0E0054AD8384-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [4636b02b-96f3-4745-bc5f-abef301f8197|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, ddde8dec-2447-406e-b020-9b63d32221af|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 61743712-7814-4ed4-a08a-08fd08c7d22e|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-07-12 11:00:07,398 [grpc-default-executor-2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0E0054AD8384 with new leaderId: ddde8dec-2447-406e-b020-9b63d32221af
dn1_1    | 2021-07-12 11:00:07,398 [grpc-default-executor-2] INFO server.RaftServer$Division: 4636b02b-96f3-4745-bc5f-abef301f8197@group-0E0054AD8384: change Leader from null to ddde8dec-2447-406e-b020-9b63d32221af at term 7 for appendEntries, leader elected after 25765ms
dn3_1    | 2021-07-12 10:59:42,046 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-07-12 10:59:42,066 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-07-12 10:59:42,069 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-07-12 10:59:42,235 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn3_1    | 2021-07-12 10:59:42,240 [main] INFO server.session: No SessionScavenger set, using defaults
dn3_1    | 2021-07-12 10:59:42,242 [main] INFO server.session: node0 Scavenging every 600000ms
dn3_1    | 2021-07-12 10:59:42,394 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.ddde8dec-2447-406e-b020-9b63d32221af@group-0E0054AD8384
dn3_1    | 2021-07-12 10:59:42,401 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.ddde8dec-2447-406e-b020-9b63d32221af@group-0E0054AD8384
dn3_1    | 2021-07-12 10:59:42,430 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1a950fdd{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1    | 2021-07-12 10:59:42,431 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@16d07cf3{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn3_1    | 2021-07-12 10:59:42,517 [pool-26-thread-1] INFO server.RaftServer$Division: ddde8dec-2447-406e-b020-9b63d32221af: new RaftServerImpl for group-E745E11CC2FF:[] with ContainerStateMachine:uninitialized
dn3_1    | 2021-07-12 10:59:42,518 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-07-12 10:59:42,519 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-07-12 10:59:42,521 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-07-12 10:59:42,521 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-07-12 10:59:42,522 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-07-12 10:59:42,522 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-07-12 10:59:42,522 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-07-12 10:59:42,530 [pool-26-thread-1] INFO server.RaftServer$Division: ddde8dec-2447-406e-b020-9b63d32221af@group-E745E11CC2FF: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-07-12 10:59:42,531 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-07-12 10:59:42,533 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-07-12 10:59:42,536 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/15c3ddcb-094e-4bcd-b889-e745e11cc2ff/in_use.lock acquired by nodename 8@8dd8a1b1877e
dn3_1    | 2021-07-12 10:59:42,537 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=61743712-7814-4ed4-a08a-08fd08c7d22e} from /data/metadata/ratis/15c3ddcb-094e-4bcd-b889-e745e11cc2ff/current/raft-meta
dn3_1    | 2021-07-12 10:59:42,540 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-E745E11CC2FF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-07-12 10:59:42,541 [pool-26-thread-1] INFO server.RaftServer$Division: ddde8dec-2447-406e-b020-9b63d32221af@group-E745E11CC2FF: set configuration 0: [4636b02b-96f3-4745-bc5f-abef301f8197|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, ddde8dec-2447-406e-b020-9b63d32221af|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 61743712-7814-4ed4-a08a-08fd08c7d22e|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
