Attaching to jhs, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_3, ozonesecure-mr_rm_1, ozonesecure-mr_om_1, ozonesecure-mr_datanode_2, ozonesecure-mr_nm_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_kms_1, ozonesecure-mr_kdc_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
datanode_2  | 2021-07-12 10:52:59,317 [grpc-default-executor-0] INFO server.RaftServer$Division: b53f1d79-b4c5-41ca-9b5d-046192ab563a@group-56029D4820B5: change Leader from null to b54c47a4-fd42-47be-b76b-ec7cbc42fbc7 at term 5 for appendEntries, leader elected after 25882ms
datanode_2  | 2021-07-12 10:52:59,351 [grpc-default-executor-0] INFO server.RaftServer$Division: b53f1d79-b4c5-41ca-9b5d-046192ab563a@group-56029D4820B5: set configuration 0: [b53f1d79-b4c5-41ca-9b5d-046192ab563a|rpc:172.26.0.8:9856|admin:172.26.0.8:9857|client:172.26.0.8:9858|dataStream:|priority:0, b54c47a4-fd42-47be-b76b-ec7cbc42fbc7|rpc:172.26.0.5:9856|admin:172.26.0.5:9857|client:172.26.0.5:9858|dataStream:|priority:1, 30cca2e1-a375-4347-baf6-8d4c52ab6cc4|rpc:172.26.0.11:9856|admin:172.26.0.11:9857|client:172.26.0.11:9858|dataStream:|priority:0], old=null
datanode_2  | 2021-07-12 10:52:59,352 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: b53f1d79-b4c5-41ca-9b5d-046192ab563a@group-56029D4820B5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-07-12 10:52:59,363 [b53f1d79-b4c5-41ca-9b5d-046192ab563a@group-56029D4820B5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b53f1d79-b4c5-41ca-9b5d-046192ab563a@group-56029D4820B5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/480bc29a-fa56-4ed3-a0dd-56029d4820b5/current/log_inprogress_0
datanode_2  | 2021-07-12 10:53:29,884 [ChunkWriter-0-0] INFO client.DNCertificateClient: Getting certificate with certSerialId:4179069454395.
datanode_1  | 2021-07-12 10:52:36,263 [grpc-default-executor-0] INFO server.RaftServer$Division: b54c47a4-fd42-47be-b76b-ec7cbc42fbc7@group-E35247108990 replies to ELECTION vote request: 30cca2e1-a375-4347-baf6-8d4c52ab6cc4<-b54c47a4-fd42-47be-b76b-ec7cbc42fbc7#0:OK-t1. Peer's state: b54c47a4-fd42-47be-b76b-ec7cbc42fbc7@group-E35247108990:t1, leader=null, voted=30cca2e1-a375-4347-baf6-8d4c52ab6cc4, raftlog=b54c47a4-fd42-47be-b76b-ec7cbc42fbc7@group-E35247108990-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b53f1d79-b4c5-41ca-9b5d-046192ab563a|rpc:172.26.0.8:9856|admin:172.26.0.8:9857|client:172.26.0.8:9858|priority:1, 30cca2e1-a375-4347-baf6-8d4c52ab6cc4|rpc:172.26.0.11:9856|admin:172.26.0.11:9857|client:172.26.0.11:9858|priority:0, b54c47a4-fd42-47be-b76b-ec7cbc42fbc7|rpc:172.26.0.5:9856|admin:172.26.0.5:9857|client:172.26.0.5:9858|priority:0], old=null
datanode_1  | 2021-07-12 10:52:36,515 [b54c47a4-fd42-47be-b76b-ec7cbc42fbc7@group-8175EE80E980-FollowerState] INFO impl.FollowerState: b54c47a4-fd42-47be-b76b-ec7cbc42fbc7@group-8175EE80E980-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5197639604ns, electionTimeout:5155ms
datanode_1  | 2021-07-12 10:52:36,516 [b54c47a4-fd42-47be-b76b-ec7cbc42fbc7@group-8175EE80E980-FollowerState] INFO impl.RoleInfo: b54c47a4-fd42-47be-b76b-ec7cbc42fbc7: shutdown b54c47a4-fd42-47be-b76b-ec7cbc42fbc7@group-8175EE80E980-FollowerState
datanode_1  | 2021-07-12 10:52:36,516 [b54c47a4-fd42-47be-b76b-ec7cbc42fbc7@group-8175EE80E980-FollowerState] INFO server.RaftServer$Division: b54c47a4-fd42-47be-b76b-ec7cbc42fbc7@group-8175EE80E980: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-07-12 10:52:36,523 [b54c47a4-fd42-47be-b76b-ec7cbc42fbc7@group-8175EE80E980-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-07-12 10:52:36,524 [b54c47a4-fd42-47be-b76b-ec7cbc42fbc7@group-8175EE80E980-FollowerState] INFO impl.RoleInfo: b54c47a4-fd42-47be-b76b-ec7cbc42fbc7: start b54c47a4-fd42-47be-b76b-ec7cbc42fbc7@group-8175EE80E980-LeaderElection1
datanode_1  | 2021-07-12 10:52:36,550 [b54c47a4-fd42-47be-b76b-ec7cbc42fbc7@group-8175EE80E980-LeaderElection1] INFO impl.LeaderElection: b54c47a4-fd42-47be-b76b-ec7cbc42fbc7@group-8175EE80E980-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [b54c47a4-fd42-47be-b76b-ec7cbc42fbc7|rpc:172.26.0.5:9856|admin:172.26.0.5:9857|client:172.26.0.5:9858|priority:1], old=null
datanode_1  | 2021-07-12 10:52:36,554 [b54c47a4-fd42-47be-b76b-ec7cbc42fbc7@group-8175EE80E980-LeaderElection1] INFO impl.LeaderElection: b54c47a4-fd42-47be-b76b-ec7cbc42fbc7@group-8175EE80E980-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2021-07-12 10:52:36,554 [b54c47a4-fd42-47be-b76b-ec7cbc42fbc7@group-8175EE80E980-LeaderElection1] INFO impl.RoleInfo: b54c47a4-fd42-47be-b76b-ec7cbc42fbc7: shutdown b54c47a4-fd42-47be-b76b-ec7cbc42fbc7@group-8175EE80E980-LeaderElection1
datanode_1  | 2021-07-12 10:52:36,555 [b54c47a4-fd42-47be-b76b-ec7cbc42fbc7@group-8175EE80E980-LeaderElection1] INFO server.RaftServer$Division: b54c47a4-fd42-47be-b76b-ec7cbc42fbc7@group-8175EE80E980: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-07-12 10:52:36,555 [b54c47a4-fd42-47be-b76b-ec7cbc42fbc7@group-8175EE80E980-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8175EE80E980 with new leaderId: b54c47a4-fd42-47be-b76b-ec7cbc42fbc7
datanode_1  | 2021-07-12 10:52:36,557 [b54c47a4-fd42-47be-b76b-ec7cbc42fbc7@group-8175EE80E980-LeaderElection1] INFO server.RaftServer$Division: b54c47a4-fd42-47be-b76b-ec7cbc42fbc7@group-8175EE80E980: change Leader from null to b54c47a4-fd42-47be-b76b-ec7cbc42fbc7 at term 1 for becomeLeader, leader elected after 6041ms
datanode_1  | 2021-07-12 10:52:36,575 [b54c47a4-fd42-47be-b76b-ec7cbc42fbc7@group-8175EE80E980-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-07-12 10:52:36,577 [b54c47a4-fd42-47be-b76b-ec7cbc42fbc7@group-8175EE80E980-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.b54c47a4-fd42-47be-b76b-ec7cbc42fbc7@group-8175EE80E980
datanode_1  | 2021-07-12 10:52:36,585 [b54c47a4-fd42-47be-b76b-ec7cbc42fbc7@group-8175EE80E980-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-07-12 10:52:36,585 [b54c47a4-fd42-47be-b76b-ec7cbc42fbc7@group-8175EE80E980-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2021-07-12 10:52:36,608 [b54c47a4-fd42-47be-b76b-ec7cbc42fbc7@group-8175EE80E980-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-07-12 10:52:36,609 [b54c47a4-fd42-47be-b76b-ec7cbc42fbc7@group-8175EE80E980-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-07-12 10:52:36,609 [b54c47a4-fd42-47be-b76b-ec7cbc42fbc7@group-8175EE80E980-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-07-12 10:52:36,628 [b54c47a4-fd42-47be-b76b-ec7cbc42fbc7@group-8175EE80E980-LeaderElection1] INFO impl.RoleInfo: b54c47a4-fd42-47be-b76b-ec7cbc42fbc7: start b54c47a4-fd42-47be-b76b-ec7cbc42fbc7@group-8175EE80E980-LeaderStateImpl
datanode_1  | 2021-07-12 10:52:36,673 [b54c47a4-fd42-47be-b76b-ec7cbc42fbc7@group-8175EE80E980-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: b54c47a4-fd42-47be-b76b-ec7cbc42fbc7@group-8175EE80E980-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-07-12 10:52:36,860 [b54c47a4-fd42-47be-b76b-ec7cbc42fbc7@group-8175EE80E980-LeaderElection1] INFO server.RaftServer$Division: b54c47a4-fd42-47be-b76b-ec7cbc42fbc7@group-8175EE80E980: set configuration 0: [b54c47a4-fd42-47be-b76b-ec7cbc42fbc7|rpc:172.26.0.5:9856|admin:172.26.0.5:9857|client:172.26.0.5:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-07-12 10:52:37,135 [grpc-default-executor-0] INFO server.RaftServer$Division: b54c47a4-fd42-47be-b76b-ec7cbc42fbc7@group-E35247108990: receive requestVote(ELECTION, b53f1d79-b4c5-41ca-9b5d-046192ab563a, group-E35247108990, 1, (t:0, i:0))
datanode_1  | 2021-07-12 10:52:37,136 [grpc-default-executor-0] INFO impl.VoteContext: b54c47a4-fd42-47be-b76b-ec7cbc42fbc7@group-E35247108990-FOLLOWER: reject ELECTION from b53f1d79-b4c5-41ca-9b5d-046192ab563a: already has voted for 30cca2e1-a375-4347-baf6-8d4c52ab6cc4 at current term 1
datanode_1  | 2021-07-12 10:52:37,136 [grpc-default-executor-0] INFO server.RaftServer$Division: b54c47a4-fd42-47be-b76b-ec7cbc42fbc7@group-E35247108990 replies to ELECTION vote request: b53f1d79-b4c5-41ca-9b5d-046192ab563a<-b54c47a4-fd42-47be-b76b-ec7cbc42fbc7#0:FAIL-t1. Peer's state: b54c47a4-fd42-47be-b76b-ec7cbc42fbc7@group-E35247108990:t1, leader=null, voted=30cca2e1-a375-4347-baf6-8d4c52ab6cc4, raftlog=b54c47a4-fd42-47be-b76b-ec7cbc42fbc7@group-E35247108990-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b53f1d79-b4c5-41ca-9b5d-046192ab563a|rpc:172.26.0.8:9856|admin:172.26.0.8:9857|client:172.26.0.8:9858|priority:1, 30cca2e1-a375-4347-baf6-8d4c52ab6cc4|rpc:172.26.0.11:9856|admin:172.26.0.11:9857|client:172.26.0.11:9858|priority:0, b54c47a4-fd42-47be-b76b-ec7cbc42fbc7|rpc:172.26.0.5:9856|admin:172.26.0.5:9857|client:172.26.0.5:9858|priority:0], old=null
datanode_1  | 2021-07-12 10:52:37,239 [b54c47a4-fd42-47be-b76b-ec7cbc42fbc7@group-8175EE80E980-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b54c47a4-fd42-47be-b76b-ec7cbc42fbc7@group-8175EE80E980-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/587bca2e-38d3-4e7b-a5a3-8175ee80e980/current/log_inprogress_0
datanode_1  | 2021-07-12 10:52:38,609 [grpc-default-executor-0] INFO server.RaftServer$Division: b54c47a4-fd42-47be-b76b-ec7cbc42fbc7@group-56029D4820B5: receive requestVote(ELECTION, b53f1d79-b4c5-41ca-9b5d-046192ab563a, group-56029D4820B5, 1, (t:0, i:0))
datanode_1  | 2021-07-12 10:52:38,609 [grpc-default-executor-0] INFO impl.VoteContext: b54c47a4-fd42-47be-b76b-ec7cbc42fbc7@group-56029D4820B5-FOLLOWER: reject ELECTION from b53f1d79-b4c5-41ca-9b5d-046192ab563a: our priority 1 > candidate's priority 0
om_1        | 2021-07-12 10:52:40,348 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 2021-07-12 10:52:40,349 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 2021-07-12 10:52:40,349 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 2021-07-12 10:52:40,360 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
om_1        | 2021-07-12 10:52:40,384 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 2021-07-12 10:52:40,445 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1        | 2021-07-12 10:52:40,541 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
om_1        | 2021-07-12 10:53:04,832 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.9:37077
om_1        | 2021-07-12 10:53:09,232 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.9:45757
om_1        | 2021-07-12 10:53:09,971 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:volume1 for user:hadoop
om_1        | 2021-07-12 10:53:13,436 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.9:33169
om_1        | 2021-07-12 10:53:17,709 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.9:46523
om_1        | 2021-07-12 10:53:22,129 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.9:45137
om_1        | 2021-07-12 10:53:26,397 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.9:39505
om_1        | 2021-07-12 10:53:34,856 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.9:38983
om_1        | 2021-07-12 10:53:41,356 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.9:40357
om_1        | 2021-07-12 10:53:50,635 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.9:46571
om_1        | 2021-07-12 10:53:54,593 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.9:33829
om_1        | 2021-07-12 10:54:26,806 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.7:41111
om_1        | 2021-07-12 10:54:31,607 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.7:44149
om_1        | 2021-07-12 10:54:33,647 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.7:34373
om_1        | 2021-07-12 10:54:43,302 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.7:33947
om_1        | 2021-07-12 10:54:46,086 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.7:42035
om_1        | 2021-07-12 10:54:47,565 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.7:36205
om_1        | 2021-07-12 10:54:47,609 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.7:34947
om_1        | 2021-07-12 10:54:50,642 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for nm/nm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.4:40447
om_1        | 2021-07-12 10:54:50,866 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:tmp for user:nm/nm@EXAMPLE.COM
om_1        | 2021-07-12 10:54:50,956 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:60396
om_1        | 2021-07-12 10:54:51,188 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:60400
om_1        | 2021-07-12 10:54:54,851 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:60426
om_1        | 2021-07-12 10:54:55,268 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:60428
om_1        | 2021-07-12 10:54:55,316 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:60430
om_1        | 2021-07-12 10:54:55,348 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:60432
om_1        | 2021-07-12 10:54:55,379 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:60434
om_1        | 2021-07-12 10:54:55,403 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:60436
om_1        | 2021-07-12 10:54:55,439 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:user for user:hadoop
om_1        | 2021-07-12 10:54:55,491 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:60438
om_1        | 2021-07-12 10:54:55,533 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:60440
om_1        | 2021-07-12 10:55:05,700 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:60470
om_1        | 2021-07-12 10:55:08,776 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:60490
om_1        | 2021-07-12 10:55:10,042 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:60494
om_1        | 2021-07-12 10:55:15,747 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:60520
om_1        | 2021-07-12 10:55:18,056 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:60530
om_1        | 2021-07-12 10:55:18,266 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:60532
om_1        | 2021-07-12 10:55:21,118 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.7:33873
om_1        | 2021-07-12 10:55:23,516 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.7:39133
om_1        | 2021-07-12 10:55:24,237 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.7:38261
om_1        | 2021-07-12 10:55:26,714 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:60578
datanode_1  | 2021-07-12 10:52:38,612 [grpc-default-executor-0] INFO server.RaftServer$Division: b54c47a4-fd42-47be-b76b-ec7cbc42fbc7@group-56029D4820B5: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:b53f1d79-b4c5-41ca-9b5d-046192ab563a
datanode_1  | 2021-07-12 10:52:38,612 [grpc-default-executor-0] INFO impl.RoleInfo: b54c47a4-fd42-47be-b76b-ec7cbc42fbc7: shutdown b54c47a4-fd42-47be-b76b-ec7cbc42fbc7@group-56029D4820B5-FollowerState
datanode_1  | 2021-07-12 10:52:38,612 [grpc-default-executor-0] INFO impl.RoleInfo: b54c47a4-fd42-47be-b76b-ec7cbc42fbc7: start b54c47a4-fd42-47be-b76b-ec7cbc42fbc7@group-56029D4820B5-FollowerState
datanode_1  | 2021-07-12 10:52:38,613 [b54c47a4-fd42-47be-b76b-ec7cbc42fbc7@group-56029D4820B5-FollowerState] INFO impl.FollowerState: b54c47a4-fd42-47be-b76b-ec7cbc42fbc7@group-56029D4820B5-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-07-12 10:52:38,616 [grpc-default-executor-0] INFO server.RaftServer$Division: b54c47a4-fd42-47be-b76b-ec7cbc42fbc7@group-56029D4820B5 replies to ELECTION vote request: b53f1d79-b4c5-41ca-9b5d-046192ab563a<-b54c47a4-fd42-47be-b76b-ec7cbc42fbc7#0:FAIL-t1. Peer's state: b54c47a4-fd42-47be-b76b-ec7cbc42fbc7@group-56029D4820B5:t1, leader=null, voted=null, raftlog=b54c47a4-fd42-47be-b76b-ec7cbc42fbc7@group-56029D4820B5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b53f1d79-b4c5-41ca-9b5d-046192ab563a|rpc:172.26.0.8:9856|admin:172.26.0.8:9857|client:172.26.0.8:9858|priority:0, b54c47a4-fd42-47be-b76b-ec7cbc42fbc7|rpc:172.26.0.5:9856|admin:172.26.0.5:9857|client:172.26.0.5:9858|priority:1, 30cca2e1-a375-4347-baf6-8d4c52ab6cc4|rpc:172.26.0.11:9856|admin:172.26.0.11:9857|client:172.26.0.11:9858|priority:0], old=null
datanode_1  | 2021-07-12 10:52:38,640 [grpc-default-executor-1] INFO server.RaftServer$Division: b54c47a4-fd42-47be-b76b-ec7cbc42fbc7@group-56029D4820B5: receive requestVote(ELECTION, 30cca2e1-a375-4347-baf6-8d4c52ab6cc4, group-56029D4820B5, 1, (t:0, i:0))
datanode_1  | 2021-07-12 10:52:38,641 [grpc-default-executor-1] INFO impl.VoteContext: b54c47a4-fd42-47be-b76b-ec7cbc42fbc7@group-56029D4820B5-FOLLOWER: reject ELECTION from 30cca2e1-a375-4347-baf6-8d4c52ab6cc4: our priority 1 > candidate's priority 0
datanode_1  | 2021-07-12 10:52:38,645 [grpc-default-executor-1] INFO server.RaftServer$Division: b54c47a4-fd42-47be-b76b-ec7cbc42fbc7@group-56029D4820B5: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:30cca2e1-a375-4347-baf6-8d4c52ab6cc4
datanode_1  | 2021-07-12 10:52:38,645 [grpc-default-executor-1] INFO impl.RoleInfo: b54c47a4-fd42-47be-b76b-ec7cbc42fbc7: shutdown b54c47a4-fd42-47be-b76b-ec7cbc42fbc7@group-56029D4820B5-FollowerState
datanode_1  | 2021-07-12 10:52:38,645 [grpc-default-executor-1] INFO impl.RoleInfo: b54c47a4-fd42-47be-b76b-ec7cbc42fbc7: start b54c47a4-fd42-47be-b76b-ec7cbc42fbc7@group-56029D4820B5-FollowerState
datanode_1  | 2021-07-12 10:52:38,645 [b54c47a4-fd42-47be-b76b-ec7cbc42fbc7@group-56029D4820B5-FollowerState] INFO impl.FollowerState: b54c47a4-fd42-47be-b76b-ec7cbc42fbc7@group-56029D4820B5-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-07-12 10:52:38,653 [grpc-default-executor-1] INFO server.RaftServer$Division: b54c47a4-fd42-47be-b76b-ec7cbc42fbc7@group-56029D4820B5 replies to ELECTION vote request: 30cca2e1-a375-4347-baf6-8d4c52ab6cc4<-b54c47a4-fd42-47be-b76b-ec7cbc42fbc7#0:FAIL-t1. Peer's state: b54c47a4-fd42-47be-b76b-ec7cbc42fbc7@group-56029D4820B5:t1, leader=null, voted=null, raftlog=b54c47a4-fd42-47be-b76b-ec7cbc42fbc7@group-56029D4820B5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b53f1d79-b4c5-41ca-9b5d-046192ab563a|rpc:172.26.0.8:9856|admin:172.26.0.8:9857|client:172.26.0.8:9858|priority:0, b54c47a4-fd42-47be-b76b-ec7cbc42fbc7|rpc:172.26.0.5:9856|admin:172.26.0.5:9857|client:172.26.0.5:9858|priority:1, 30cca2e1-a375-4347-baf6-8d4c52ab6cc4|rpc:172.26.0.11:9856|admin:172.26.0.11:9857|client:172.26.0.11:9858|priority:0], old=null
datanode_1  | 2021-07-12 10:52:41,949 [grpc-default-executor-1] INFO server.RaftServer$Division: b54c47a4-fd42-47be-b76b-ec7cbc42fbc7@group-E35247108990: receive requestVote(ELECTION, 30cca2e1-a375-4347-baf6-8d4c52ab6cc4, group-E35247108990, 2, (t:0, i:0))
