Attaching to ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_scm_1, ozone-csi_datanode_3, ozone-csi_csi_1, ozone-csi_om_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-07-12 09:48:56,440 [b7d99003-856b-45bf-a576-5f09ad8a85b7@group-1451EBA247C8-LeaderElection2] INFO impl.LeaderElection: b7d99003-856b-45bf-a576-5f09ad8a85b7@group-1451EBA247C8-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [fb3e50c9-9437-4c38-9e3f-2fda8f8149a1|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, b7d99003-856b-45bf-a576-5f09ad8a85b7|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, d66ea82a-6da5-4b78-84eb-e6882a9b3a67|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
datanode_2  | 2021-07-12 09:48:56,552 [b7d99003-856b-45bf-a576-5f09ad8a85b7@group-1451EBA247C8-LeaderElection2] INFO impl.LeaderElection: b7d99003-856b-45bf-a576-5f09ad8a85b7@group-1451EBA247C8-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_2  | 2021-07-12 09:48:56,553 [b7d99003-856b-45bf-a576-5f09ad8a85b7@group-1451EBA247C8-LeaderElection2] INFO impl.LeaderElection:   Response 0: b7d99003-856b-45bf-a576-5f09ad8a85b7<-fb3e50c9-9437-4c38-9e3f-2fda8f8149a1#0:OK-t1
datanode_2  | 2021-07-12 09:48:56,553 [b7d99003-856b-45bf-a576-5f09ad8a85b7@group-1451EBA247C8-LeaderElection2] INFO impl.LeaderElection: b7d99003-856b-45bf-a576-5f09ad8a85b7@group-1451EBA247C8-LeaderElection2 ELECTION round 0: result PASSED
datanode_2  | 2021-07-12 09:48:56,553 [b7d99003-856b-45bf-a576-5f09ad8a85b7@group-1451EBA247C8-LeaderElection2] INFO impl.RoleInfo: b7d99003-856b-45bf-a576-5f09ad8a85b7: shutdown b7d99003-856b-45bf-a576-5f09ad8a85b7@group-1451EBA247C8-LeaderElection2
datanode_2  | 2021-07-12 09:48:56,553 [b7d99003-856b-45bf-a576-5f09ad8a85b7@group-1451EBA247C8-LeaderElection2] INFO server.RaftServer$Division: b7d99003-856b-45bf-a576-5f09ad8a85b7@group-1451EBA247C8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2021-07-12 09:48:56,553 [b7d99003-856b-45bf-a576-5f09ad8a85b7@group-1451EBA247C8-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1451EBA247C8 with new leaderId: b7d99003-856b-45bf-a576-5f09ad8a85b7
datanode_2  | 2021-07-12 09:48:56,554 [b7d99003-856b-45bf-a576-5f09ad8a85b7@group-1451EBA247C8-LeaderElection2] INFO server.RaftServer$Division: b7d99003-856b-45bf-a576-5f09ad8a85b7@group-1451EBA247C8: change Leader from null to b7d99003-856b-45bf-a576-5f09ad8a85b7 at term 1 for becomeLeader, leader elected after 5310ms
datanode_2  | 2021-07-12 09:48:56,554 [b7d99003-856b-45bf-a576-5f09ad8a85b7@group-1451EBA247C8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2021-07-12 09:48:56,554 [b7d99003-856b-45bf-a576-5f09ad8a85b7@group-1451EBA247C8-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.b7d99003-856b-45bf-a576-5f09ad8a85b7@group-1451EBA247C8
datanode_2  | 2021-07-12 09:48:56,558 [b7d99003-856b-45bf-a576-5f09ad8a85b7@group-1451EBA247C8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-07-12 09:48:56,558 [b7d99003-856b-45bf-a576-5f09ad8a85b7@group-1451EBA247C8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2021-07-12 09:48:56,558 [b7d99003-856b-45bf-a576-5f09ad8a85b7@group-1451EBA247C8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2021-07-12 09:48:56,558 [b7d99003-856b-45bf-a576-5f09ad8a85b7@group-1451EBA247C8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-07-12 09:48:56,559 [b7d99003-856b-45bf-a576-5f09ad8a85b7@group-1451EBA247C8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2021-07-12 09:48:56,597 [b7d99003-856b-45bf-a576-5f09ad8a85b7@group-1451EBA247C8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2021-07-12 09:48:56,606 [b7d99003-856b-45bf-a576-5f09ad8a85b7@group-1451EBA247C8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-07-12 09:48:56,607 [b7d99003-856b-45bf-a576-5f09ad8a85b7@group-1451EBA247C8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2021-07-12 09:48:56,622 [b7d99003-856b-45bf-a576-5f09ad8a85b7@group-1451EBA247C8-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2021-07-12 09:48:56,622 [b7d99003-856b-45bf-a576-5f09ad8a85b7@group-1451EBA247C8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-07-12 09:48:56,622 [b7d99003-856b-45bf-a576-5f09ad8a85b7@group-1451EBA247C8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-07-12 09:48:56,628 [b7d99003-856b-45bf-a576-5f09ad8a85b7@group-1451EBA247C8-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.b7d99003-856b-45bf-a576-5f09ad8a85b7@group-1451EBA247C8
datanode_2  | 2021-07-12 09:48:56,641 [b7d99003-856b-45bf-a576-5f09ad8a85b7@group-1451EBA247C8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2021-07-12 09:48:56,643 [b7d99003-856b-45bf-a576-5f09ad8a85b7@group-1451EBA247C8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-07-12 09:48:56,643 [b7d99003-856b-45bf-a576-5f09ad8a85b7@group-1451EBA247C8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2021-07-12 09:48:56,647 [b7d99003-856b-45bf-a576-5f09ad8a85b7@group-1451EBA247C8-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2021-07-12 09:48:56,647 [b7d99003-856b-45bf-a576-5f09ad8a85b7@group-1451EBA247C8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-07-12 09:48:56,647 [b7d99003-856b-45bf-a576-5f09ad8a85b7@group-1451EBA247C8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-07-12 09:48:56,649 [b7d99003-856b-45bf-a576-5f09ad8a85b7@group-1451EBA247C8-LeaderElection2] INFO impl.RoleInfo: b7d99003-856b-45bf-a576-5f09ad8a85b7: start b7d99003-856b-45bf-a576-5f09ad8a85b7@group-1451EBA247C8-LeaderStateImpl
datanode_2  | 2021-07-12 09:48:56,653 [b7d99003-856b-45bf-a576-5f09ad8a85b7@group-1451EBA247C8-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: b7d99003-856b-45bf-a576-5f09ad8a85b7@group-1451EBA247C8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-07-12 09:48:56,660 [b7d99003-856b-45bf-a576-5f09ad8a85b7@group-1451EBA247C8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b7d99003-856b-45bf-a576-5f09ad8a85b7@group-1451EBA247C8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/376846f1-922a-4ef3-b236-1451eba247c8/current/log_inprogress_0
datanode_2  | 2021-07-12 09:48:56,673 [b7d99003-856b-45bf-a576-5f09ad8a85b7@group-1451EBA247C8-LeaderElection2] INFO server.RaftServer$Division: b7d99003-856b-45bf-a576-5f09ad8a85b7@group-1451EBA247C8: set configuration 0: [fb3e50c9-9437-4c38-9e3f-2fda8f8149a1|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:0, b7d99003-856b-45bf-a576-5f09ad8a85b7|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:1, d66ea82a-6da5-4b78-84eb-e6882a9b3a67|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-07-12 09:48:49,235 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-07-12 09:48:49,237 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/462e7348-8e21-4c02-b5e9-bf4b9801b454 does not exist. Creating ...
datanode_3  | 2021-07-12 09:48:49,244 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/462e7348-8e21-4c02-b5e9-bf4b9801b454/in_use.lock acquired by nodename 7@4d559778a88a
datanode_3  | 2021-07-12 09:48:49,253 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/462e7348-8e21-4c02-b5e9-bf4b9801b454 has been successfully formatted.
datanode_3  | 2021-07-12 09:48:49,290 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-BF4B9801B454: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-07-12 09:48:49,290 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-07-12 09:48:49,291 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-07-12 09:48:49,291 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-07-12 09:48:49,291 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-07-12 09:48:49,291 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.fb3e50c9-9437-4c38-9e3f-2fda8f8149a1@group-BF4B9801B454
datanode_3  | 2021-07-12 09:48:49,297 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-07-12 09:48:49,298 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-07-12 09:48:49,298 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-07-12 09:48:49,301 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new fb3e50c9-9437-4c38-9e3f-2fda8f8149a1@group-BF4B9801B454-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/462e7348-8e21-4c02-b5e9-bf4b9801b454
datanode_3  | 2021-07-12 09:48:49,302 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-07-12 09:48:49,309 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-07-12 09:48:49,309 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-07-12 09:48:49,311 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-07-12 09:48:49,311 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-07-12 09:48:49,311 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-07-12 09:48:49,312 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-07-12 09:48:49,312 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-07-12 09:48:49,313 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-07-12 09:48:49,322 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-07-12 09:48:49,322 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: fb3e50c9-9437-4c38-9e3f-2fda8f8149a1@group-BF4B9801B454-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-07-12 09:48:49,322 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: fb3e50c9-9437-4c38-9e3f-2fda8f8149a1@group-BF4B9801B454-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-07-12 09:48:49,322 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-07-12 09:48:49,322 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-07-12 09:48:49,323 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-07-12 09:48:49,323 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-07-12 09:48:49,323 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-07-12 09:48:49,325 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-07-12 09:48:49,325 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.fb3e50c9-9437-4c38-9e3f-2fda8f8149a1@group-BF4B9801B454
datanode_3  | 2021-07-12 09:48:49,326 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.fb3e50c9-9437-4c38-9e3f-2fda8f8149a1@group-BF4B9801B454
datanode_3  | 2021-07-12 09:48:49,330 [pool-22-thread-1] INFO server.RaftServer$Division: fb3e50c9-9437-4c38-9e3f-2fda8f8149a1@group-BF4B9801B454: start as a follower, conf=-1: [fb3e50c9-9437-4c38-9e3f-2fda8f8149a1|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, b7d99003-856b-45bf-a576-5f09ad8a85b7|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, d66ea82a-6da5-4b78-84eb-e6882a9b3a67|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null
datanode_3  | 2021-07-12 09:48:49,333 [pool-22-thread-1] INFO server.RaftServer$Division: fb3e50c9-9437-4c38-9e3f-2fda8f8149a1@group-BF4B9801B454: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-07-12 09:48:49,333 [pool-22-thread-1] INFO impl.RoleInfo: fb3e50c9-9437-4c38-9e3f-2fda8f8149a1: start fb3e50c9-9437-4c38-9e3f-2fda8f8149a1@group-BF4B9801B454-FollowerState
datanode_3  | 2021-07-12 09:48:49,334 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BF4B9801B454,id=fb3e50c9-9437-4c38-9e3f-2fda8f8149a1
datanode_3  | 2021-07-12 09:48:49,334 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.fb3e50c9-9437-4c38-9e3f-2fda8f8149a1@group-BF4B9801B454
datanode_3  | 2021-07-12 09:48:49,335 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=462e7348-8e21-4c02-b5e9-bf4b9801b454
datanode_3  | 2021-07-12 09:48:49,623 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-0B46D6B0BB38->d66ea82a-6da5-4b78-84eb-e6882a9b3a67
datanode_3  | 2021-07-12 09:48:50,233 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.fb3e50c9-9437-4c38-9e3f-2fda8f8149a1
datanode_3  | 2021-07-12 09:48:51,037 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-0BF832CE522D->b7d99003-856b-45bf-a576-5f09ad8a85b7
datanode_3  | 2021-07-12 09:48:51,452 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=462e7348-8e21-4c02-b5e9-bf4b9801b454.
datanode_3  | 2021-07-12 09:48:51,461 [pool-22-thread-1] INFO server.RaftServer$Division: fb3e50c9-9437-4c38-9e3f-2fda8f8149a1: new RaftServerImpl for group-1451EBA247C8:[fb3e50c9-9437-4c38-9e3f-2fda8f8149a1|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, b7d99003-856b-45bf-a576-5f09ad8a85b7|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, d66ea82a-6da5-4b78-84eb-e6882a9b3a67|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_3  | 2021-07-12 09:48:51,461 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-07-12 09:48:51,461 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-07-12 09:48:51,461 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-07-12 09:48:51,462 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-07-12 09:48:51,462 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-07-12 09:48:51,464 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-07-12 09:48:51,465 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-07-12 09:48:51,465 [pool-22-thread-1] INFO server.RaftServer$Division: fb3e50c9-9437-4c38-9e3f-2fda8f8149a1@group-1451EBA247C8: ConfigurationManager, init=-1: [fb3e50c9-9437-4c38-9e3f-2fda8f8149a1|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, b7d99003-856b-45bf-a576-5f09ad8a85b7|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, d66ea82a-6da5-4b78-84eb-e6882a9b3a67|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-07-12 09:48:51,465 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-07-12 09:48:51,465 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-07-12 09:48:51,465 [Command processor thread] INFO server.RaftServer: fb3e50c9-9437-4c38-9e3f-2fda8f8149a1: addNew group-1451EBA247C8:[fb3e50c9-9437-4c38-9e3f-2fda8f8149a1|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, b7d99003-856b-45bf-a576-5f09ad8a85b7|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, d66ea82a-6da5-4b78-84eb-e6882a9b3a67|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0] returns group-1451EBA247C8:java.util.concurrent.CompletableFuture@4cdafeba[Not completed]
datanode_3  | 2021-07-12 09:48:51,466 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/376846f1-922a-4ef3-b236-1451eba247c8 does not exist. Creating ...
datanode_3  | 2021-07-12 09:48:51,473 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/376846f1-922a-4ef3-b236-1451eba247c8/in_use.lock acquired by nodename 7@4d559778a88a
datanode_3  | 2021-07-12 09:48:51,481 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/376846f1-922a-4ef3-b236-1451eba247c8 has been successfully formatted.
datanode_3  | 2021-07-12 09:48:51,486 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-1451EBA247C8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-07-12 09:48:51,487 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-07-12 09:48:51,489 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-07-12 09:48:51,490 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-07-12 09:48:51,496 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-07-12 09:48:51,496 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.fb3e50c9-9437-4c38-9e3f-2fda8f8149a1@group-1451EBA247C8
datanode_3  | 2021-07-12 09:48:51,496 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-07-12 09:48:51,497 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-07-12 09:48:51,498 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-07-12 09:48:51,498 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new fb3e50c9-9437-4c38-9e3f-2fda8f8149a1@group-1451EBA247C8-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/376846f1-922a-4ef3-b236-1451eba247c8
datanode_3  | 2021-07-12 09:48:51,498 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-07-12 09:48:51,498 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-07-12 09:48:51,499 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-07-12 09:48:51,505 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-07-12 09:48:51,507 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-07-12 09:48:51,507 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-07-12 09:48:51,507 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-07-12 09:48:51,508 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-07-12 09:48:51,508 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-07-12 09:48:51,515 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-07-12 09:48:51,523 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: fb3e50c9-9437-4c38-9e3f-2fda8f8149a1@group-1451EBA247C8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-07-12 09:48:51,523 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: fb3e50c9-9437-4c38-9e3f-2fda8f8149a1@group-1451EBA247C8-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-07-12 09:48:51,536 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-07-12 09:48:51,536 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-07-12 09:48:51,536 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-07-12 09:48:51,537 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-07-12 09:48:51,537 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-07-12 09:48:51,537 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-07-12 09:48:51,537 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.fb3e50c9-9437-4c38-9e3f-2fda8f8149a1@group-1451EBA247C8
datanode_3  | 2021-07-12 09:48:51,538 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.fb3e50c9-9437-4c38-9e3f-2fda8f8149a1@group-1451EBA247C8
