Attaching to ha_scm_1, ha_om2_1, ha_dn1_1, ha_s3g_1, ha_dn3_1, ha_dn2_1, ha_om3_1, ha_recon_1, ha_om1_1
dn2_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1    | 2021-07-12 11:06:21,991 [ba54c61b-791b-4874-9197-6ac8fd83e78d@group-520298694B09-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2021-07-12 11:06:21,991 [ba54c61b-791b-4874-9197-6ac8fd83e78d@group-520298694B09-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-07-12 11:06:21,991 [ba54c61b-791b-4874-9197-6ac8fd83e78d@group-520298694B09-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.ba54c61b-791b-4874-9197-6ac8fd83e78d@group-520298694B09
dn3_1    | 2021-07-12 11:06:21,997 [ba54c61b-791b-4874-9197-6ac8fd83e78d@group-520298694B09-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 2021-07-12 11:06:21,997 [ba54c61b-791b-4874-9197-6ac8fd83e78d@group-520298694B09-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-07-12 11:06:21,997 [ba54c61b-791b-4874-9197-6ac8fd83e78d@group-520298694B09-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 2021-07-12 11:06:21,998 [ba54c61b-791b-4874-9197-6ac8fd83e78d@group-520298694B09-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 2021-07-12 11:06:21,998 [ba54c61b-791b-4874-9197-6ac8fd83e78d@group-520298694B09-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2021-07-12 11:06:21,998 [ba54c61b-791b-4874-9197-6ac8fd83e78d@group-520298694B09-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-07-12 11:06:22,007 [ba54c61b-791b-4874-9197-6ac8fd83e78d@group-520298694B09-LeaderElection3] INFO impl.RoleInfo: ba54c61b-791b-4874-9197-6ac8fd83e78d: start ba54c61b-791b-4874-9197-6ac8fd83e78d@group-520298694B09-LeaderStateImpl
dn3_1    | 2021-07-12 11:06:22,013 [ba54c61b-791b-4874-9197-6ac8fd83e78d@group-520298694B09-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: ba54c61b-791b-4874-9197-6ac8fd83e78d@group-520298694B09-SegmentedRaftLogWorker: Starting segment from index:0
dn3_1    | 2021-07-12 11:06:22,017 [ba54c61b-791b-4874-9197-6ac8fd83e78d@group-520298694B09-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ba54c61b-791b-4874-9197-6ac8fd83e78d@group-520298694B09-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/046c86c9-b11c-437c-a986-520298694b09/current/log_inprogress_0
dn3_1    | 2021-07-12 11:06:22,035 [ba54c61b-791b-4874-9197-6ac8fd83e78d@group-520298694B09-LeaderElection3] INFO server.RaftServer$Division: ba54c61b-791b-4874-9197-6ac8fd83e78d@group-520298694B09: set configuration 0: [ec7a0871-5513-4b64-8fe9-1f6bed251241|rpc:10.9.0.16:9858|dataStream:|priority:0, ba54c61b-791b-4874-9197-6ac8fd83e78d|rpc:10.9.0.17:9858|dataStream:|priority:1, e7925b2f-8c20-42a9-b0d3-f9a84247b4f1|rpc:10.9.0.15:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-07-12 11:07:48,871 [Command processor thread] INFO server.RaftServer: ba54c61b-791b-4874-9197-6ac8fd83e78d: remove    LEADER ba54c61b-791b-4874-9197-6ac8fd83e78d@group-520298694B09:t2, leader=ba54c61b-791b-4874-9197-6ac8fd83e78d, voted=ba54c61b-791b-4874-9197-6ac8fd83e78d, raftlog=ba54c61b-791b-4874-9197-6ac8fd83e78d@group-520298694B09-SegmentedRaftLog:OPENED:c4,f4,i4, conf=0: [ec7a0871-5513-4b64-8fe9-1f6bed251241|rpc:10.9.0.16:9858|dataStream:|priority:0, ba54c61b-791b-4874-9197-6ac8fd83e78d|rpc:10.9.0.17:9858|dataStream:|priority:1, e7925b2f-8c20-42a9-b0d3-f9a84247b4f1|rpc:10.9.0.15:9858|dataStream:|priority:0], old=null RUNNING
dn3_1    | 2021-07-12 11:07:48,872 [Command processor thread] INFO server.RaftServer$Division: ba54c61b-791b-4874-9197-6ac8fd83e78d@group-520298694B09: shutdown
dn3_1    | 2021-07-12 11:07:48,873 [Command processor thread] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-520298694B09,id=ba54c61b-791b-4874-9197-6ac8fd83e78d
dn3_1    | 2021-07-12 11:07:48,873 [Command processor thread] INFO impl.RoleInfo: ba54c61b-791b-4874-9197-6ac8fd83e78d: shutdown ba54c61b-791b-4874-9197-6ac8fd83e78d@group-520298694B09-LeaderStateImpl
dn3_1    | 2021-07-12 11:07:48,873 [Command processor thread] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis_grpc.log_appender.ba54c61b-791b-4874-9197-6ac8fd83e78d@group-520298694B09
dn3_1    | 2021-07-12 11:07:48,874 [ba54c61b-791b-4874-9197-6ac8fd83e78d@group-520298694B09->ec7a0871-5513-4b64-8fe9-1f6bed251241-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: ba54c61b-791b-4874-9197-6ac8fd83e78d@group-520298694B09->ec7a0871-5513-4b64-8fe9-1f6bed251241-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
dn3_1    | 2021-07-12 11:07:48,876 [Command processor thread] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis_grpc.log_appender.ba54c61b-791b-4874-9197-6ac8fd83e78d@group-520298694B09
dn3_1    | 2021-07-12 11:07:48,876 [Command processor thread] INFO impl.PendingRequests: ba54c61b-791b-4874-9197-6ac8fd83e78d@group-520298694B09-PendingRequests: sendNotLeaderResponses
dn3_1    | 2021-07-12 11:07:48,876 [ba54c61b-791b-4874-9197-6ac8fd83e78d@group-520298694B09->e7925b2f-8c20-42a9-b0d3-f9a84247b4f1-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: ba54c61b-791b-4874-9197-6ac8fd83e78d@group-520298694B09->e7925b2f-8c20-42a9-b0d3-f9a84247b4f1-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
dn3_1    | 2021-07-12 11:07:48,879 [Command processor thread] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.log_appender.ba54c61b-791b-4874-9197-6ac8fd83e78d@group-520298694B09
dn3_1    | 2021-07-12 11:07:48,880 [grpc-default-executor-3] INFO server.GrpcLogAppender: ba54c61b-791b-4874-9197-6ac8fd83e78d@group-520298694B09->ec7a0871-5513-4b64-8fe9-1f6bed251241-AppendLogResponseHandler: follower responses appendEntries COMPLETED
om2_1    | 2021-07-12 11:06:17,261 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 9 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_0
om2_1    | 2021-07-12 11:06:17,349 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 8
om2_1    | 2021-07-12 11:06:17,350 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om2_1    | 2021-07-12 11:06:17,383 [Listener at om2/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om2/10.9.0.12:9862
om2_1    | 2021-07-12 11:06:17,389 [Listener at om2/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om2 at port 9872
om2_1    | 2021-07-12 11:06:17,725 [pool-23-thread-1] INFO raftlog.RaftLog: om2@group-D66704EFC61C-SegmentedRaftLog: commitIndex: updateToMax old=7, new=7, updated? false
om2_1    | 2021-07-12 11:06:17,745 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1    | 2021-07-12 11:06:17,753 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om2_1    | 2021-07-12 11:06:17,753 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om2_1    | 2021-07-12 11:06:17,756 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om2_1    | 2021-07-12 11:06:17,762 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om2_1    | 2021-07-12 11:06:17,763 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om2_1    | 2021-07-12 11:06:17,909 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om2@group-D66704EFC61C
om2_1    | 2021-07-12 11:06:17,924 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om2@group-D66704EFC61C
om2_1    | 2021-07-12 11:06:17,990 [Listener at om2/9862] INFO server.RaftServer$Division: om2@group-D66704EFC61C: start as a follower, conf=0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2021-07-12 11:06:17,998 [Listener at om2/9862] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from      null to FOLLOWER at term 2 for startAsFollower
om2_1    | 2021-07-12 11:06:18,002 [Listener at om2/9862] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-FollowerState
om2_1    | 2021-07-12 11:06:18,026 [Listener at om2/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om2
om2_1    | 2021-07-12 11:06:18,028 [Listener at om2/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om2@group-D66704EFC61C
om2_1    | 2021-07-12 11:06:18,065 [Listener at om2/9862] INFO server.RaftServer: om2: start RPC server
om2_1    | 2021-07-12 11:06:18,366 [Listener at om2/9862] INFO server.GrpcService: om2: GrpcService started, listening on 9872
om2_1    | 2021-07-12 11:06:18,386 [Listener at om2/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om2_1    | 2021-07-12 11:06:18,404 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$393/0x000000084052f040@5d71b500] INFO util.JvmPauseMonitor: JvmPauseMonitor-om2: Started
om2_1    | 2021-07-12 11:06:18,673 [Listener at om2/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om2_1    | 2021-07-12 11:06:18,673 [Listener at om2/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om2_1    | 2021-07-12 11:06:18,788 [Listener at om2/9862] INFO util.log: Logging initialized @55268ms to org.eclipse.jetty.util.log.Slf4jLog
om2_1    | 2021-07-12 11:06:19,268 [Listener at om2/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om2_1    | 2021-07-12 11:06:19,284 [Listener at om2/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om2_1    | 2021-07-12 11:06:19,293 [Listener at om2/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om2_1    | 2021-07-12 11:06:19,298 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om2_1    | 2021-07-12 11:06:19,301 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om2_1    | 2021-07-12 11:06:19,301 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om2_1    | 2021-07-12 11:06:19,470 [Listener at om2/9862] INFO http.HttpServer2: Jetty bound to port 9874
om2_1    | 2021-07-12 11:06:19,471 [Listener at om2/9862] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
om2_1    | 2021-07-12 11:06:19,634 [Listener at om2/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om2_1    | 2021-07-12 11:06:19,634 [Listener at om2/9862] INFO server.session: No SessionScavenger set, using defaults
om2_1    | 2021-07-12 11:06:19,636 [Listener at om2/9862] INFO server.session: node0 Scavenging every 600000ms
om2_1    | 2021-07-12 11:06:19,674 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@74a820bf{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om2_1    | 2021-07-12 11:06:19,675 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@51e8d066{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om2_1    | 2021-07-12 11:06:20,131 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7f2b39a{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-6548226787501317828/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
om2_1    | 2021-07-12 11:06:20,178 [Listener at om2/9862] INFO server.AbstractConnector: Started ServerConnector@36d582cb{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om2_1    | 2021-07-12 11:06:20,179 [Listener at om2/9862] INFO server.Server: Started @56660ms
om2_1    | 2021-07-12 11:06:20,188 [Listener at om2/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om2_1    | 2021-07-12 11:06:20,192 [Listener at om2/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om2_1    | 2021-07-12 11:06:20,194 [Listener at om2/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om2_1    | 2021-07-12 11:06:20,204 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om2_1    | 2021-07-12 11:06:20,204 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om2_1    | 2021-07-12 11:06:20,384 [Listener at om2/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om2_1    | 2021-07-12 11:06:20,409 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@59b492ec] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2021-07-12 11:07:49,025 [Command processor thread] INFO keyvalue.KeyValueContainer: Container 2 is synced with bcsId 2.
dn1_1    | 2021-07-12 11:07:49,044 [Command processor thread] INFO server.RaftServer$Division: e7925b2f-8c20-42a9-b0d3-f9a84247b4f1@group-520298694B09: Succeed to remove RaftStorageDirectory Storage Directory /data/metadata/ratis/046c86c9-b11c-437c-a986-520298694b09
dn1_1    | 2021-07-12 11:07:49,052 [Command processor thread] INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline PipelineID=046c86c9-b11c-437c-a986-520298694b09 command on datanode e7925b2f-8c20-42a9-b0d3-f9a84247b4f1.
dn1_1    | 2021-07-12 11:07:49,054 [Command processor thread] INFO server.RaftServer: e7925b2f-8c20-42a9-b0d3-f9a84247b4f1: remove  FOLLOWER e7925b2f-8c20-42a9-b0d3-f9a84247b4f1@group-3AF90EF94D59:t3, leader=ec7a0871-5513-4b64-8fe9-1f6bed251241, voted=ec7a0871-5513-4b64-8fe9-1f6bed251241, raftlog=e7925b2f-8c20-42a9-b0d3-f9a84247b4f1@group-3AF90EF94D59-SegmentedRaftLog:OPENED:c5,f5,i5, conf=4: [ec7a0871-5513-4b64-8fe9-1f6bed251241|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0, ba54c61b-791b-4874-9197-6ac8fd83e78d|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0, e7925b2f-8c20-42a9-b0d3-f9a84247b4f1|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0], old=null RUNNING
dn1_1    | 2021-07-12 11:07:49,054 [Command processor thread] INFO server.RaftServer$Division: e7925b2f-8c20-42a9-b0d3-f9a84247b4f1@group-3AF90EF94D59: shutdown
dn1_1    | 2021-07-12 11:07:49,055 [Command processor thread] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-3AF90EF94D59,id=e7925b2f-8c20-42a9-b0d3-f9a84247b4f1
dn1_1    | 2021-07-12 11:07:49,055 [Command processor thread] INFO impl.RoleInfo: e7925b2f-8c20-42a9-b0d3-f9a84247b4f1: shutdown e7925b2f-8c20-42a9-b0d3-f9a84247b4f1@group-3AF90EF94D59-FollowerState
dn1_1    | 2021-07-12 11:07:49,055 [e7925b2f-8c20-42a9-b0d3-f9a84247b4f1@group-3AF90EF94D59-FollowerState] INFO impl.FollowerState: e7925b2f-8c20-42a9-b0d3-f9a84247b4f1@group-3AF90EF94D59-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-07-12 11:07:49,055 [e7925b2f-8c20-42a9-b0d3-f9a84247b4f1@group-3AF90EF94D59-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-3AF90EF94D59: Taking a snapshot at:(t:3, i:5) file /data/metadata/ratis/a0a46b51-316e-4180-a1fe-3af90ef94d59/sm/snapshot.3_5
dn1_1    | 2021-07-12 11:07:49,057 [e7925b2f-8c20-42a9-b0d3-f9a84247b4f1@group-3AF90EF94D59-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-3AF90EF94D59: Finished taking a snapshot at:(t:3, i:5) file:/data/metadata/ratis/a0a46b51-316e-4180-a1fe-3af90ef94d59/sm/snapshot.3_5 took: 1 ms
dn1_1    | 2021-07-12 11:07:49,057 [e7925b2f-8c20-42a9-b0d3-f9a84247b4f1@group-3AF90EF94D59-StateMachineUpdater] INFO impl.StateMachineUpdater: e7925b2f-8c20-42a9-b0d3-f9a84247b4f1@group-3AF90EF94D59-StateMachineUpdater: Took a snapshot at index 5
dn1_1    | 2021-07-12 11:07:49,057 [e7925b2f-8c20-42a9-b0d3-f9a84247b4f1@group-3AF90EF94D59-StateMachineUpdater] INFO impl.StateMachineUpdater: e7925b2f-8c20-42a9-b0d3-f9a84247b4f1@group-3AF90EF94D59-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 5
dn1_1    | 2021-07-12 11:07:49,058 [e7925b2f-8c20-42a9-b0d3-f9a84247b4f1@group-3AF90EF94D59-StateMachineUpdater] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.state_machine.e7925b2f-8c20-42a9-b0d3-f9a84247b4f1@group-3AF90EF94D59
dn1_1    | 2021-07-12 11:07:49,058 [Command processor thread] INFO impl.StateMachineUpdater: e7925b2f-8c20-42a9-b0d3-f9a84247b4f1@group-3AF90EF94D59-StateMachineUpdater: set stopIndex = 5
dn1_1    | 2021-07-12 11:07:49,058 [Command processor thread] INFO server.RaftServer$Division: e7925b2f-8c20-42a9-b0d3-f9a84247b4f1@group-3AF90EF94D59: closes. applyIndex: 5
dn1_1    | 2021-07-12 11:07:49,058 [e7925b2f-8c20-42a9-b0d3-f9a84247b4f1@group-3AF90EF94D59-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e7925b2f-8c20-42a9-b0d3-f9a84247b4f1@group-3AF90EF94D59-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
dn1_1    | 2021-07-12 11:07:49,059 [Command processor thread] INFO segmented.SegmentedRaftLogWorker: e7925b2f-8c20-42a9-b0d3-f9a84247b4f1@group-3AF90EF94D59-SegmentedRaftLogWorker close()
dn1_1    | 2021-07-12 11:07:49,072 [Command processor thread] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.log_worker.e7925b2f-8c20-42a9-b0d3-f9a84247b4f1@group-3AF90EF94D59
dn1_1    | 2021-07-12 11:07:49,073 [Command processor thread] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.leader_election.e7925b2f-8c20-42a9-b0d3-f9a84247b4f1@group-3AF90EF94D59
dn1_1    | 2021-07-12 11:07:49,075 [Command processor thread] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.server.e7925b2f-8c20-42a9-b0d3-f9a84247b4f1@group-3AF90EF94D59
dn1_1    | 2021-07-12 11:07:49,091 [Command processor thread] INFO keyvalue.KeyValueContainer: Container 1 is synced with bcsId 2.
dn1_1    | 2021-07-12 11:07:49,091 [Command processor thread] INFO keyvalue.KeyValueContainer: Container 1 is synced with bcsId 2.
dn1_1    | 2021-07-12 11:07:49,107 [Command processor thread] INFO server.RaftServer$Division: e7925b2f-8c20-42a9-b0d3-f9a84247b4f1@group-3AF90EF94D59: Succeed to remove RaftStorageDirectory Storage Directory /data/metadata/ratis/a0a46b51-316e-4180-a1fe-3af90ef94d59
dn1_1    | 2021-07-12 11:07:49,107 [Command processor thread] INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline PipelineID=a0a46b51-316e-4180-a1fe-3af90ef94d59 command on datanode e7925b2f-8c20-42a9-b0d3-f9a84247b4f1.
dn1_1    | 2021-07-12 11:07:49,108 [Command processor thread] INFO server.RaftServer: e7925b2f-8c20-42a9-b0d3-f9a84247b4f1: remove    LEADER e7925b2f-8c20-42a9-b0d3-f9a84247b4f1@group-66E24B20550A:t2, leader=e7925b2f-8c20-42a9-b0d3-f9a84247b4f1, voted=e7925b2f-8c20-42a9-b0d3-f9a84247b4f1, raftlog=e7925b2f-8c20-42a9-b0d3-f9a84247b4f1@group-66E24B20550A-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [e7925b2f-8c20-42a9-b0d3-f9a84247b4f1|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0], old=null RUNNING
dn1_1    | 2021-07-12 11:07:49,108 [Command processor thread] INFO server.RaftServer$Division: e7925b2f-8c20-42a9-b0d3-f9a84247b4f1@group-66E24B20550A: shutdown
dn1_1    | 2021-07-12 11:07:49,108 [Command processor thread] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-66E24B20550A,id=e7925b2f-8c20-42a9-b0d3-f9a84247b4f1
dn1_1    | 2021-07-12 11:07:49,109 [Command processor thread] INFO impl.RoleInfo: e7925b2f-8c20-42a9-b0d3-f9a84247b4f1: shutdown e7925b2f-8c20-42a9-b0d3-f9a84247b4f1@group-66E24B20550A-LeaderStateImpl
dn1_1    | 2021-07-12 11:07:49,113 [Command processor thread] INFO impl.PendingRequests: e7925b2f-8c20-42a9-b0d3-f9a84247b4f1@group-66E24B20550A-PendingRequests: sendNotLeaderResponses
dn1_1    | 2021-07-12 11:07:49,118 [Command processor thread] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.log_appender.e7925b2f-8c20-42a9-b0d3-f9a84247b4f1@group-66E24B20550A
dn1_1    | 2021-07-12 11:07:49,118 [Command processor thread] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.server.e7925b2f-8c20-42a9-b0d3-f9a84247b4f1@group-66E24B20550A
om1_1    | 2021-07-12 11:06:13,947 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om1_1    | 2021-07-12 11:06:13,954 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om1_1    | 2021-07-12 11:06:15,401 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om1_1    | 2021-07-12 11:06:15,403 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om1_1    | 2021-07-12 11:06:15,405 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om1_1    | 2021-07-12 11:06:15,471 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1    | 2021-07-12 11:06:15,494 [main] INFO server.RaftServer: om1: found a subdirectory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om1_1    | 2021-07-12 11:06:15,510 [main] INFO server.RaftServer: om1: addNew group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@545b5ed0[Not completed]
om1_1    | 2021-07-12 11:06:15,513 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om1_1    | 2021-07-12 11:06:15,675 [pool-23-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om1_1    | 2021-07-12 11:06:15,723 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om1_1    | 2021-07-12 11:06:15,756 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om1_1    | 2021-07-12 11:06:15,757 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om1_1    | 2021-07-12 11:06:15,758 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om1_1    | 2021-07-12 11:06:15,758 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om1_1    | 2021-07-12 11:06:15,759 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om1_1    | 2021-07-12 11:06:15,764 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1    | 2021-07-12 11:06:15,782 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
