Attaching to ozonesecure-mr_nm_1, ozonesecure-mr_kms_1, ozonesecure-mr_kdc_1, jhs, ozonesecure-mr_om_1, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, ozonesecure-mr_rm_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_3
jhs         | Flokkr launcher script 1.1-22-gc1c014e
nm_1        | 2021-02-01 13:52:39 INFO  Server:2051 - Auth successful for appattempt_1612187419087_0001_000001 (auth:SIMPLE) from 172.27.0.10:32896
nm_1        | 2021-02-01 13:52:39 INFO  ContainerManagerImpl:1087 - Start request for container_1612187419087_0001_01_000002 by user hadoop
nm_1        | 2021-02-01 13:52:39 INFO  ApplicationImpl:463 - Adding container_1612187419087_0001_01_000002 to application application_1612187419087_0001
nm_1        | 2021-02-01 13:52:39 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.27.0.10	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1612187419087_0001	CONTAINERID=container_1612187419087_0001_01_000002
nm_1        | 2021-02-01 13:52:39 INFO  ContainerImpl:2175 - Container container_1612187419087_0001_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2021-02-01 13:52:39 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1612187419087_0001
nm_1        | 2021-02-01 13:52:39 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1612187419087_0001
nm_1        | 2021-02-01 13:52:39 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-02-01 13:52:39 INFO  ShuffleHandler:719 - Added token for job_1612187419087_0001
nm_1        | 2021-02-01 13:52:39 INFO  ContainerImpl:2175 - Container container_1612187419087_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-02-01 13:52:39 INFO  ContainerScheduler:542 - Starting container [container_1612187419087_0001_01_000002]
nm_1        | 2021-02-01 13:52:39 INFO  ContainerImpl:2175 - Container container_1612187419087_0001_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-02-01 13:52:39 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1612187419087_0001_01_000002
nm_1        | 2021-02-01 13:52:39 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1612187419087_0001/container_1612187419087_0001_01_000002/default_container_executor.sh]
nm_1        | 2021-02-01 13:52:40 INFO  Server:2051 - Auth successful for appattempt_1612187419087_0001_000001 (auth:SIMPLE) from 172.27.0.10:32898
nm_1        | 2021-02-01 13:52:40 INFO  ContainerManagerImpl:1087 - Start request for container_1612187419087_0001_01_000003 by user hadoop
nm_1        | 2021-02-01 13:52:40 INFO  ApplicationImpl:463 - Adding container_1612187419087_0001_01_000003 to application application_1612187419087_0001
nm_1        | 2021-02-01 13:52:40 INFO  ContainerImpl:2175 - Container container_1612187419087_0001_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2021-02-01 13:52:40 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1612187419087_0001
nm_1        | 2021-02-01 13:52:40 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1612187419087_0001
nm_1        | 2021-02-01 13:52:40 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-02-01 13:52:40 INFO  ShuffleHandler:719 - Added token for job_1612187419087_0001
nm_1        | 2021-02-01 13:52:40 INFO  ContainerImpl:2175 - Container container_1612187419087_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-02-01 13:52:40 INFO  ContainerScheduler:542 - Starting container [container_1612187419087_0001_01_000003]
nm_1        | 2021-02-01 13:52:40 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.27.0.10	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1612187419087_0001	CONTAINERID=container_1612187419087_0001_01_000003
nm_1        | 2021-02-01 13:52:40 INFO  ContainerImpl:2175 - Container container_1612187419087_0001_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-02-01 13:52:40 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1612187419087_0001_01_000003
nm_1        | 2021-02-01 13:52:40 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1612187419087_0001/container_1612187419087_0001_01_000003/default_container_executor.sh]
nm_1        | 2021-02-01 13:52:40 INFO  ContainersMonitorImpl:650 - container_1612187419087_0001_01_000003's ip = 172.27.0.10, and hostname = nm
nm_1        | 2021-02-01 13:52:40 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1612187419087_0001_01_000003 since CPU usage is not yet available.
nm_1        | 2021-02-01 13:52:40 INFO  ContainersMonitorImpl:650 - container_1612187419087_0001_01_000002's ip = 172.27.0.10, and hostname = nm
nm_1        | 2021-02-01 13:52:40 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1612187419087_0001_01_000002 since CPU usage is not yet available.
nm_1        | 2021-02-01 13:52:41 INFO  Server:2051 - Auth successful for appattempt_1612187419087_0001_000001 (auth:SIMPLE) from 172.27.0.10:32902
nm_1        | 2021-02-01 13:52:41 INFO  ContainerManagerImpl:1087 - Start request for container_1612187419087_0001_01_000004 by user hadoop
nm_1        | 2021-02-01 13:52:41 INFO  ApplicationImpl:463 - Adding container_1612187419087_0001_01_000004 to application application_1612187419087_0001
nm_1        | 2021-02-01 13:52:41 INFO  ContainerImpl:2175 - Container container_1612187419087_0001_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2021-02-01 13:52:41 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1612187419087_0001
nm_1        | 2021-02-01 13:52:41 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1612187419087_0001
nm_1        | 2021-02-01 13:52:41 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-02-01 13:52:41 INFO  ShuffleHandler:719 - Added token for job_1612187419087_0001
nm_1        | 2021-02-01 13:52:41 INFO  ContainerImpl:2175 - Container container_1612187419087_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-02-01 13:52:41 INFO  ContainerScheduler:542 - Starting container [container_1612187419087_0001_01_000004]
nm_1        | 2021-02-01 13:52:41 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.27.0.10	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1612187419087_0001	CONTAINERID=container_1612187419087_0001_01_000004
nm_1        | 2021-02-01 13:52:41 INFO  ContainerImpl:2175 - Container container_1612187419087_0001_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-02-01 13:52:41 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1612187419087_0001_01_000004
nm_1        | 2021-02-01 13:52:41 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1612187419087_0001/container_1612187419087_0001_01_000004/default_container_executor.sh]
nm_1        | 2021-02-01 13:52:43 INFO  ContainersMonitorImpl:650 - container_1612187419087_0001_01_000004's ip = 172.27.0.10, and hostname = nm
nm_1        | 2021-02-01 13:52:43 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1612187419087_0001_01_000004 since CPU usage is not yet available.
nm_1        | 2021-02-01 13:52:46 INFO  ContainerLaunch:596 - Container container_1612187419087_0001_01_000002 succeeded 
nm_1        | 2021-02-01 13:52:46 INFO  ContainerImpl:2175 - Container container_1612187419087_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
om_1        | 2021-02-01 13:50:53,477 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2021-02-01 13:50:53,478 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2021-02-01 13:50:53,492 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2021-02-01 13:50:53,492 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2021-02-01 13:50:53,538 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om_1        | 2021-02-01 13:50:53,543 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om_1        | 2021-02-01 13:50:53,571 [pool-18-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2021-02-01 13:50:53,572 [pool-18-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1        | 2021-02-01 13:50:53,579 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2021-02-01 13:50:53,579 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om_1        | 2021-02-01 13:50:53,580 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om_1        | 2021-02-01 13:50:53,581 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om_1        | 2021-02-01 13:50:53,582 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om_1        | 2021-02-01 13:50:53,582 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om_1        | 2021-02-01 13:50:53,682 [pool-18-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om1@group-C5BA1605619E
om_1        | 2021-02-01 13:50:53,685 [pool-18-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om1@group-C5BA1605619E
om_1        | 2021-02-01 13:50:53,733 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2021-02-01 13:50:53,784 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2021-02-01 13:50:53,784 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1        | 2021-02-01 13:50:54,071 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.27.0.8:9862
om_1        | 2021-02-01 13:50:54,071 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om_1        | 2021-02-01 13:50:54,073 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=-1: [om1|rpc:om:9872|priority:0], old=null
om_1        | 2021-02-01 13:50:54,097 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2021-02-01 13:50:54,101 [Listener at om/9862] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
om_1        | 2021-02-01 13:50:54,131 [Listener at om/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
om_1        | 2021-02-01 13:50:54,132 [Listener at om/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om1@group-C5BA1605619E
om_1        | 2021-02-01 13:50:54,149 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
om_1        | 2021-02-01 13:50:54,527 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om_1        | 2021-02-01 13:50:54,537 [Listener at om/9862] INFO om.OzoneManager: Reading keypair and certificate from file system.
om_1        | 2021-02-01 13:50:54,540 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$369/0x00000008404ffc40@639bf405] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om_1        | 2021-02-01 13:50:54,564 [Listener at om/9862] INFO om.OzoneManager: Starting OM block token secret manager
om_1        | 2021-02-01 13:50:54,584 [Listener at om/9862] INFO security.OzoneBlockTokenSecretManager: Updating the current master key for generating tokens
om_1        | 2021-02-01 13:50:54,624 [Listener at om/9862] INFO om.OzoneManager: Starting OM delegation token secret manager
om_1        | 2021-02-01 13:50:54,624 [Listener at om/9862] INFO security.OzoneDelegationTokenSecretManager: Updating the current master key for generating tokens
om_1        | 2021-02-01 13:50:54,649 [Thread[Thread-14,5,main]] INFO security.OzoneDelegationTokenSecretManager: Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
om_1        | 2021-02-01 13:50:54,923 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1        | 2021-02-01 13:50:54,928 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: false 
om_1        | 2021-02-01 13:50:55,043 [Listener at om/9862] INFO util.log: Logging initialized @15517ms to org.eclipse.jetty.util.log.Slf4jLog
kdc_1       | Feb 01 13:49:56 kdc kadmind[25](Notice): Request: kadm5_create_principal, HTTP/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Feb 01 13:49:56 kdc kadmind[25](info): closing down fd 18
kdc_1       | Feb 01 13:49:56 kdc kadmind[25](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Feb 01 13:49:56 kdc kadmind[25](Notice): Request: kadm5_randkey_principal, HTTP/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Feb 01 13:49:56 kdc kadmind[25](Notice): Request: kadm5_get_principal, HTTP/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Feb 01 13:49:56 kdc kadmind[25](info): closing down fd 18
kdc_1       | Feb 01 13:49:56 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Feb 01 13:49:56 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1612187396, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Feb 01 13:49:56 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Feb 01 13:49:56 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1612187396, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Feb 01 13:49:56 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Feb 01 13:49:56 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1612187396, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Feb 01 13:49:56 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Feb 01 13:49:56 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1612187396, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Feb 01 13:49:56 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Feb 01 13:49:56 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1612187396, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Feb 01 13:49:56 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Feb 01 13:49:56 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1612187396, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Feb 01 13:49:56 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Feb 01 13:49:56 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1612187396, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Feb 01 13:49:56 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Feb 01 13:49:56 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1612187396, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Generating keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for dn/a5e422b9020d@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "dn/a5e422b9020d@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal dn/a5e422b9020d@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.a5e422b9020d.keytab.
kdc_1       | Entry for principal dn/a5e422b9020d@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.a5e422b9020d.keytab.
kdc_1       | Generating keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for om/om@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "om/om@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal om/om@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.om.keytab.
kdc_1       | Entry for principal om/om@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.om.keytab.
scm_1       | 2021-02-01 13:54:10,852 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/a5e422b9020d@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.5:36521
scm_1       | 2021-02-01 13:54:10,967 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/6ce2b253d3d3@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.2:34623
scm_1       | 2021-02-01 13:54:11,038 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/8d20890342c7@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.6:37985
scm_1       | 2021-02-01 13:54:15,849 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.8:45575
scm_1       | 2021-02-01 13:54:40,850 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/a5e422b9020d@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.5:42117
scm_1       | 2021-02-01 13:54:40,962 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/6ce2b253d3d3@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.2:34489
scm_1       | 2021-02-01 13:54:41,035 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/8d20890342c7@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.6:32967
scm_1       | 2021-02-01 13:54:50,263 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.8:40379
datanode_3  | 2021-02-01 13:50:57,733 [grpc-default-executor-1] INFO server.RaftServer$Division: ceadd913-9c7c-4cf4-8c99-63a8629dbd91@group-AEA2D42801B9: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:79a64442-8175-4587-bd30-b29f187ed6d3
datanode_3  | 2021-02-01 13:50:57,733 [grpc-default-executor-1] INFO impl.RoleInfo: ceadd913-9c7c-4cf4-8c99-63a8629dbd91: shutdown ceadd913-9c7c-4cf4-8c99-63a8629dbd91@group-AEA2D42801B9-FollowerState
datanode_3  | 2021-02-01 13:50:57,734 [grpc-default-executor-1] INFO impl.RoleInfo: ceadd913-9c7c-4cf4-8c99-63a8629dbd91: start ceadd913-9c7c-4cf4-8c99-63a8629dbd91@group-AEA2D42801B9-FollowerState
datanode_3  | 2021-02-01 13:50:57,735 [Thread-26] INFO impl.FollowerState: ceadd913-9c7c-4cf4-8c99-63a8629dbd91@group-AEA2D42801B9-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_3  | 2021-02-01 13:50:57,737 [grpc-default-executor-1] INFO server.RaftServer$Division: ceadd913-9c7c-4cf4-8c99-63a8629dbd91@group-AEA2D42801B9 replies to ELECTION vote request: 79a64442-8175-4587-bd30-b29f187ed6d3<-ceadd913-9c7c-4cf4-8c99-63a8629dbd91#0:OK-t1. Peer's state: ceadd913-9c7c-4cf4-8c99-63a8629dbd91@group-AEA2D42801B9:t1, leader=null, voted=79a64442-8175-4587-bd30-b29f187ed6d3, raftlog=ceadd913-9c7c-4cf4-8c99-63a8629dbd91@group-AEA2D42801B9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ceadd913-9c7c-4cf4-8c99-63a8629dbd91|rpc:172.27.0.2:9858|priority:0, f36837f2-fda3-47ca-ba98-7c496b838ce6|rpc:172.27.0.6:9858|priority:0, 79a64442-8175-4587-bd30-b29f187ed6d3|rpc:172.27.0.5:9858|priority:1], old=null
datanode_3  | 2021-02-01 13:50:57,919 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AEA2D42801B9 with new leaderId: 79a64442-8175-4587-bd30-b29f187ed6d3
datanode_3  | 2021-02-01 13:50:57,922 [grpc-default-executor-1] INFO server.RaftServer$Division: ceadd913-9c7c-4cf4-8c99-63a8629dbd91@group-AEA2D42801B9: change Leader from null to 79a64442-8175-4587-bd30-b29f187ed6d3 at term 1 for appendEntries, leader elected after 4878ms
datanode_3  | 2021-02-01 13:50:57,972 [grpc-default-executor-1] INFO server.RaftServer$Division: ceadd913-9c7c-4cf4-8c99-63a8629dbd91@group-AEA2D42801B9: set configuration 0: [ceadd913-9c7c-4cf4-8c99-63a8629dbd91|rpc:172.27.0.2:9858|admin:|client:|dataStream:|priority:0, f36837f2-fda3-47ca-ba98-7c496b838ce6|rpc:172.27.0.6:9858|admin:|client:|dataStream:|priority:0, 79a64442-8175-4587-bd30-b29f187ed6d3|rpc:172.27.0.5:9858|admin:|client:|dataStream:|priority:1], old=null
datanode_3  | 2021-02-01 13:50:57,985 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: ceadd913-9c7c-4cf4-8c99-63a8629dbd91@group-AEA2D42801B9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-02-01 13:50:58,083 [Thread-24] INFO impl.FollowerState: ceadd913-9c7c-4cf4-8c99-63a8629dbd91@group-4B3D4F9D17B7-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5185928012ns, electionTimeout:5165ms
datanode_3  | 2021-02-01 13:50:58,091 [Thread-24] INFO impl.RoleInfo: ceadd913-9c7c-4cf4-8c99-63a8629dbd91: shutdown ceadd913-9c7c-4cf4-8c99-63a8629dbd91@group-4B3D4F9D17B7-FollowerState
datanode_3  | 2021-02-01 13:50:58,091 [Thread-24] INFO server.RaftServer$Division: ceadd913-9c7c-4cf4-8c99-63a8629dbd91@group-4B3D4F9D17B7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-02-01 13:50:58,094 [Thread-24] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
datanode_3  | 2021-02-01 13:50:58,094 [Thread-24] INFO impl.RoleInfo: ceadd913-9c7c-4cf4-8c99-63a8629dbd91: start ceadd913-9c7c-4cf4-8c99-63a8629dbd91@group-4B3D4F9D17B7-LeaderElection1
datanode_3  | 2021-02-01 13:50:58,108 [ceadd913-9c7c-4cf4-8c99-63a8629dbd91@group-4B3D4F9D17B7-LeaderElection1] INFO impl.LeaderElection: ceadd913-9c7c-4cf4-8c99-63a8629dbd91@group-4B3D4F9D17B7-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: [ceadd913-9c7c-4cf4-8c99-63a8629dbd91|rpc:172.27.0.2:9858|priority:1], old=null
datanode_3  | 2021-02-01 13:50:58,109 [ceadd913-9c7c-4cf4-8c99-63a8629dbd91@group-4B3D4F9D17B7-LeaderElection1] INFO impl.LeaderElection: ceadd913-9c7c-4cf4-8c99-63a8629dbd91@group-4B3D4F9D17B7-LeaderElection1 PRE_VOTE round 0: result PASSED (term=0)
