Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_datanode_5_1
datanode_1_1  | Enabled profiling in kernel
scm_1         | STARTUP_MSG:   build = https://github.com/apache/ozone/a8b0ec6a0d20aa778aea3a98c51c7e0d15a0ad04 ; compiled by 'runner' on 2021-02-01T13:05Z
scm_1         | STARTUP_MSG:   java = 11.0.7
scm_1         | ************************************************************/
scm_1         | 2021-02-01 13:42:03,520 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1         | 2021-02-01 13:42:05,162 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2021-02-01 13:42:07,867 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2021-02-01 13:42:08,892 [main] INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@251f7d26
scm_1         | 2021-02-01 13:42:08,893 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1         | 2021-02-01 13:42:09,960 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1         | 2021-02-01 13:42:10,279 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
scm_1         | 2021-02-01 13:42:10,340 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm_1         | 2021-02-01 13:42:10,346 [main] INFO pipeline.SCMPipelineManager: No pipeline exists in current db
scm_1         | 2021-02-01 13:42:10,425 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1         | 2021-02-01 13:42:10,597 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
scm_1         | 2021-02-01 13:42:10,601 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1         | 2021-02-01 13:42:11,373 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2021-02-01 13:42:11,387 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1         | 2021-02-01 13:42:11,420 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2021-02-01 13:42:11,422 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1         | 2021-02-01 13:42:11,443 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2021-02-01 13:42:11,488 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1         | 2021-02-01 13:42:11,591 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1         | 2021-02-01 13:42:11,591 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1         | 2021-02-01 13:42:11,621 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @23830ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1         | 2021-02-01 13:42:11,745 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2021-02-01 13:42:11,756 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1         | 2021-02-01 13:42:11,761 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1         | 2021-02-01 13:42:11,762 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1         | 2021-02-01 13:42:11,762 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2021-02-01 13:42:11,762 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2021-02-01 13:42:11,790 [Listener at 0.0.0.0/9860] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2021-02-01 13:42:11,816 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1         | 2021-02-01 13:42:11,930 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2021-02-01 13:42:11,939 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2021-02-01 13:42:11,939 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1         | 2021-02-01 13:42:12,119 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1         | 2021-02-01 13:42:12,120 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2021-02-01 13:42:12,128 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1         | 2021-02-01 13:42:12,149 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1         | 2021-02-01 13:42:12,153 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1         | 2021-02-01 13:42:12,154 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2021-02-01 13:42:12,154 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1         | 2021-02-01 13:42:12,176 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_5_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_5_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_5_1  | 2021-02-01 13:42:18,823 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_5_1  | 2021-02-01 13:42:18,827 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_5_1  | 2021-02-01 13:42:18,830 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_5_1  | 2021-02-01 13:42:18,834 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2021-02-01 13:42:18,835 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.7bd93495-70c9-4ce2-82c0-b6cfa28ceccb@group-2BB96EA96BC4
datanode_5_1  | 2021-02-01 13:42:18,835 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2021-02-01 13:42:18,835 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_5_1  | 2021-02-01 13:42:18,835 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_5_1  | 2021-02-01 13:42:18,838 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 7bd93495-70c9-4ce2-82c0-b6cfa28ceccb@group-2BB96EA96BC4-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/0bbfcb67-616d-464a-8709-2bb96ea96bc4
datanode_5_1  | 2021-02-01 13:42:18,838 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_5_1  | 2021-02-01 13:42:18,841 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_5_1  | 2021-02-01 13:42:18,841 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2021-02-01 13:42:18,841 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_5_1  | 2021-02-01 13:42:18,842 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_5_1  | 2021-02-01 13:42:18,842 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_5_1  | 2021-02-01 13:42:18,842 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_5_1  | 2021-02-01 13:42:18,851 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_5_1  | 2021-02-01 13:42:18,856 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_5_1  | 2021-02-01 13:42:18,867 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_5_1  | 2021-02-01 13:42:18,879 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 7bd93495-70c9-4ce2-82c0-b6cfa28ceccb@group-2BB96EA96BC4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2021-02-01 13:42:18,879 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 7bd93495-70c9-4ce2-82c0-b6cfa28ceccb@group-2BB96EA96BC4-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2021-02-01 13:42:18,879 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_5_1  | 2021-02-01 13:42:18,879 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_5_1  | 2021-02-01 13:42:18,882 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_5_1  | 2021-02-01 13:42:18,882 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_5_1  | 2021-02-01 13:42:18,882 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_5_1  | 2021-02-01 13:42:18,882 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_5_1  | 2021-02-01 13:42:18,883 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.7bd93495-70c9-4ce2-82c0-b6cfa28ceccb@group-2BB96EA96BC4
datanode_5_1  | 2021-02-01 13:42:18,887 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.7bd93495-70c9-4ce2-82c0-b6cfa28ceccb@group-2BB96EA96BC4
datanode_5_1  | 2021-02-01 13:42:18,891 [pool-19-thread-1] INFO server.RaftServer$Division: 7bd93495-70c9-4ce2-82c0-b6cfa28ceccb@group-2BB96EA96BC4: start as a follower, conf=-1: [7bd93495-70c9-4ce2-82c0-b6cfa28ceccb|rpc:10.5.0.8:9858|priority:0, dc1ca199-95cb-4794-862e-157929f74076|rpc:10.5.0.4:9858|priority:1, 53d98db2-ed1a-49fa-ad96-ed806639bf6a|rpc:10.5.0.9:9858|priority:0], old=null
datanode_5_1  | 2021-02-01 13:42:18,907 [pool-19-thread-1] INFO server.RaftServer$Division: 7bd93495-70c9-4ce2-82c0-b6cfa28ceccb@group-2BB96EA96BC4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_5_1  | 2021-02-01 13:42:18,911 [pool-19-thread-1] INFO impl.RoleInfo: 7bd93495-70c9-4ce2-82c0-b6cfa28ceccb: start 7bd93495-70c9-4ce2-82c0-b6cfa28ceccb@group-2BB96EA96BC4-FollowerState
datanode_5_1  | 2021-02-01 13:42:18,911 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2BB96EA96BC4,id=7bd93495-70c9-4ce2-82c0-b6cfa28ceccb
datanode_5_1  | 2021-02-01 13:42:18,911 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.7bd93495-70c9-4ce2-82c0-b6cfa28ceccb@group-2BB96EA96BC4
datanode_5_1  | 2021-02-01 13:42:19,117 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-496F984BC37C->53d98db2-ed1a-49fa-ad96-ed806639bf6a
datanode_5_1  | 2021-02-01 13:42:21,689 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-81B7E0E3763E->dc1ca199-95cb-4794-862e-157929f74076
datanode_5_1  | 2021-02-01 13:42:22,321 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=0bbfcb67-616d-464a-8709-2bb96ea96bc4.
datanode_5_1  | 2021-02-01 13:42:22,326 [pool-19-thread-1] INFO server.RaftServer$Division: 7bd93495-70c9-4ce2-82c0-b6cfa28ceccb: new RaftServerImpl for group-83363DAD3084:[7bd93495-70c9-4ce2-82c0-b6cfa28ceccb|rpc:10.5.0.8:9858|priority:0, dc1ca199-95cb-4794-862e-157929f74076|rpc:10.5.0.4:9858|priority:0, d30ba908-fb01-4429-bd9c-c0995a916e56|rpc:10.5.0.6:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_5_1  | 2021-02-01 13:42:22,330 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_5_1  | 2021-02-01 13:42:22,330 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_5_1  | 2021-02-01 13:42:22,330 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_5_1  | 2021-02-01 13:42:22,330 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_5_1  | 2021-02-01 13:42:22,330 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_5_1  | 2021-02-01 13:42:22,330 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_5_1  | 2021-02-01 13:42:22,330 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2021-02-01 13:42:28,999 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om_1          | 2021-02-01 13:42:29,016 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2021-02-01 13:42:29,016 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om_1          | 2021-02-01 13:42:29,018 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1          | 2021-02-01 13:42:29,513 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om_1          | 2021-02-01 13:42:29,518 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1          | 2021-02-01 13:42:29,519 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1          | 2021-02-01 13:42:29,541 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2021-02-01 13:42:29,549 [main] INFO server.RaftServer: om1: addNew group-C5BA1605619E:[om1|rpc:om:9872|priority:0] returns group-C5BA1605619E:java.util.concurrent.CompletableFuture@6963b0bd[Not completed]
om_1          | 2021-02-01 13:42:29,550 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om_1          | 2021-02-01 13:42:29,605 [pool-17-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-C5BA1605619E:[om1|rpc:om:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om_1          | 2021-02-01 13:42:29,612 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2021-02-01 13:42:29,614 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2021-02-01 13:42:29,614 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1          | 2021-02-01 13:42:29,622 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1          | 2021-02-01 13:42:29,622 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1          | 2021-02-01 13:42:29,622 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om_1          | 2021-02-01 13:42:29,623 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2021-02-01 13:42:29,627 [pool-17-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: ConfigurationManager, init=-1: [om1|rpc:om:9872|priority:0], old=null, confs=<EMPTY_MAP>
om_1          | 2021-02-01 13:42:29,627 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2021-02-01 13:42:29,644 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2021-02-01 13:42:29,645 [pool-17-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e does not exist. Creating ...
om_1          | 2021-02-01 13:42:29,648 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2021-02-01 13:42:29,673 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1          | 2021-02-01 13:42:29,674 [pool-17-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/in_use.lock acquired by nodename 6@a455dedf397c
om_1          | 2021-02-01 13:42:29,776 [pool-17-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e has been successfully formatted.
om_1          | 2021-02-01 13:42:29,793 [pool-17-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/raft-meta.conf
om_1          | java.io.FileNotFoundException: /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/raft-meta.conf (No such file or directory)
om_1          | 	at java.base/java.io.FileInputStream.open0(Native Method)
om_1          | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
om_1          | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
om_1          | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
om_1          | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
om_1          | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
om_1          | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
om_1          | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om_1          | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om_1          | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om_1          | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1          | 2021-02-01 13:42:29,795 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2021-02-01 13:42:29,803 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2021-02-01 13:42:29,832 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2021-02-01 13:42:29,833 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2021-02-01 13:42:29,847 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om1@group-C5BA1605619E
om_1          | 2021-02-01 13:42:29,924 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1          | 2021-02-01 13:42:29,948 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2021-02-01 13:42:29,955 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om_1          | 2021-02-01 13:42:29,967 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
om_1          | 2021-02-01 13:42:29,971 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om_1          | 2021-02-01 13:42:29,972 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om_1          | 2021-02-01 13:42:29,975 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1          | 2021-02-01 13:42:29,991 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om_1          | 2021-02-01 13:42:29,992 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2021-02-01 13:42:30,003 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2021-02-01 13:42:30,003 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2021-02-01 13:42:30,004 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_6_1  | 2021-02-01 13:42:21,358 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0bbfcb67-616d-464a-8709-2bb96ea96bc4 has been successfully formatted.
datanode_6_1  | 2021-02-01 13:42:21,362 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-2BB96EA96BC4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_6_1  | 2021-02-01 13:42:21,363 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/0bbfcb67-616d-464a-8709-2bb96ea96bc4/current/raft-meta.conf
datanode_6_1  | java.io.FileNotFoundException: /data/metadata/ratis/0bbfcb67-616d-464a-8709-2bb96ea96bc4/current/raft-meta.conf (No such file or directory)
datanode_6_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_6_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_6_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_6_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_6_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_6_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_6_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_6_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_6_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_6_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_6_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_6_1  | 2021-02-01 13:42:21,367 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_6_1  | 2021-02-01 13:42:21,367 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_6_1  | 2021-02-01 13:42:21,368 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_6_1  | 2021-02-01 13:42:21,368 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2021-02-01 13:42:21,368 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.53d98db2-ed1a-49fa-ad96-ed806639bf6a@group-2BB96EA96BC4
datanode_6_1  | 2021-02-01 13:42:21,370 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2021-02-01 13:42:21,372 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_6_1  | 2021-02-01 13:42:21,373 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_6_1  | 2021-02-01 13:42:21,378 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 53d98db2-ed1a-49fa-ad96-ed806639bf6a@group-2BB96EA96BC4-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/0bbfcb67-616d-464a-8709-2bb96ea96bc4
