Attaching to ozone-om-prepare_scm_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn2_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om1_1
dn1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1  | 2022-03-08 16:17:38,167 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=91916adb-8273-4805-a186-48ec5bcd1647} from /data/metadata/ratis/1d8f3fa2-3b81-475f-92af-6c4c6494d732/current/raft-meta
dn3_1  | 2022-03-08 16:17:38,169 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-6C4C6494D732: Setting the last applied index to (t:2, i:295)
dn3_1  | 2022-03-08 16:17:38,258 [pool-30-thread-1] INFO server.RaftServer$Division: 91916adb-8273-4805-a186-48ec5bcd1647@group-6C4C6494D732: set configuration 294: [91916adb-8273-4805-a186-48ec5bcd1647|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2022-03-08 16:17:38,263 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1  | 2022-03-08 16:17:38,264 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1  | 2022-03-08 16:17:38,264 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1  | 2022-03-08 16:17:38,264 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1  | 2022-03-08 16:17:38,264 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1  | 2022-03-08 16:17:38,265 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1  | 2022-03-08 16:17:38,265 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1  | 2022-03-08 16:17:38,265 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 91916adb-8273-4805-a186-48ec5bcd1647@group-6C4C6494D732-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/1d8f3fa2-3b81-475f-92af-6c4c6494d732
dn3_1  | 2022-03-08 16:17:38,265 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn3_1  | 2022-03-08 16:17:38,265 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om3_1  | 2022-03-08 16:17:48,240 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om3_1  | 2022-03-08 16:17:48,241 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om3_1  | 2022-03-08 16:17:48,484 [main] WARN om.OzoneManager: Prepare marker file index 717 does not match DB prepare index 714. Writing DB index to prepare file and maintaining prepared state.
om3_1  | 2022-03-08 16:17:48,485 [main] INFO om.OzoneManagerPrepareState: Prepare marker file written with log index 714 to file /data/metadata/current/prepareMarker
om3_1  | 2022-03-08 16:17:48,550 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om3_1  | 2022-03-08 16:17:48,551 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om3_1  | 2022-03-08 16:17:48,565 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om3_1  | 2022-03-08 16:17:48,942 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om3_1  | 2022-03-08 16:17:48,957 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om3_1  | 2022-03-08 16:17:49,057 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omservice and peers: om3:9872, om1:9872, om2:9872
om3_1  | 2022-03-08 16:17:49,089 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:3, i:717)
om3_1  | 2022-03-08 16:17:49,196 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om3_1  | 2022-03-08 16:17:49,654 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om3_1  | 2022-03-08 16:17:49,658 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om3_1  | 2022-03-08 16:17:49,658 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om3_1  | 2022-03-08 16:17:49,666 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om3_1  | 2022-03-08 16:17:49,666 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om3_1  | 2022-03-08 16:17:49,667 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om3_1  | 2022-03-08 16:17:49,677 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1  | 2022-03-08 16:17:49,677 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om3_1  | 2022-03-08 16:17:49,678 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om3_1  | 2022-03-08 16:17:50,455 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om3_1  | 2022-03-08 16:17:50,460 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om3_1  | 2022-03-08 16:17:50,469 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om3_1  | 2022-03-08 16:17:50,492 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1  | 2022-03-08 16:17:50,500 [main] INFO server.RaftServer: om3: found a subdirectory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om3_1  | 2022-03-08 16:17:50,526 [main] INFO server.RaftServer: om3: addNew group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@6f5d0190[Not completed]
om3_1  | 2022-03-08 16:17:50,526 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om3_1  | 2022-03-08 16:17:50,728 [pool-23-thread-1] INFO server.RaftServer$Division: om3: new RaftServerImpl for group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om3_1  | 2022-03-08 16:17:50,767 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om3_1  | 2022-03-08 16:17:50,778 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om3_1  | 2022-03-08 16:17:50,778 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om3_1  | 2022-03-08 16:17:50,778 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om3_1  | 2022-03-08 16:17:50,778 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om3_1  | 2022-03-08 16:17:50,779 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om3_1  | 2022-03-08 16:17:50,780 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1  | 2022-03-08 16:17:50,820 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
om3_1  | 2022-03-08 16:17:50,821 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1  | 2022-03-08 16:17:50,844 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1  | 2022-03-08 16:17:50,850 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om3_1  | 2022-03-08 16:17:50,862 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om3_1  | 2022-03-08 16:17:50,910 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 9@8fbb42fb2e9a
om3_1  | 2022-03-08 16:17:50,930 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=3, votedFor=om3} from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta
om3_1  | 2022-03-08 16:17:50,930 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om3_1  | 2022-03-08 16:17:51,108 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 716: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1  | 2022-03-08 16:17:51,115 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1  | 2022-03-08 16:17:51,116 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om3_1  | 2022-03-08 16:17:51,172 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1  | 2022-03-08 16:17:51,180 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1  | 2022-03-08 16:17:51,218 [Listener at om3/9862] INFO om.OzoneManagerPrepareState: Deleted prepare marker file: /data/metadata/current/prepareMarker
om3_1  | 2022-03-08 16:17:51,286 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om3_1  | 2022-03-08 16:17:51,320 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1  | 2022-03-08 16:18:20,337 [grpc-default-executor-2] INFO impl.RoleInfo: 9359edd3-7351-420b-802b-9d3143867570: start 9359edd3-7351-420b-802b-9d3143867570@group-BFDAA937A77F-FollowerState
dn1_1  | 2022-03-08 16:18:20,342 [grpc-default-executor-2] INFO server.RaftServer$Division: 9359edd3-7351-420b-802b-9d3143867570@group-BFDAA937A77F replies to ELECTION vote request: f67f3089-d815-4b0e-898d-5c9c7828ed4a<-9359edd3-7351-420b-802b-9d3143867570#0:FAIL-t16. Peer's state: 9359edd3-7351-420b-802b-9d3143867570@group-BFDAA937A77F:t16, leader=null, voted=null, raftlog=9359edd3-7351-420b-802b-9d3143867570@group-BFDAA937A77F-SegmentedRaftLog:OPENED:c2, conf=1: [f67f3089-d815-4b0e-898d-5c9c7828ed4a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 9359edd3-7351-420b-802b-9d3143867570|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 91916adb-8273-4805-a186-48ec5bcd1647|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1  | 2022-03-08 16:18:25,457 [grpc-default-executor-1] INFO server.RaftServer$Division: 9359edd3-7351-420b-802b-9d3143867570@group-BFDAA937A77F: receive requestVote(ELECTION, f67f3089-d815-4b0e-898d-5c9c7828ed4a, group-BFDAA937A77F, 17, (t:10, i:2))
dn1_1  | 2022-03-08 16:18:25,458 [grpc-default-executor-1] INFO impl.VoteContext: 9359edd3-7351-420b-802b-9d3143867570@group-BFDAA937A77F-FOLLOWER: reject ELECTION from f67f3089-d815-4b0e-898d-5c9c7828ed4a: our priority 1 > candidate's priority 0
dn1_1  | 2022-03-08 16:18:25,458 [grpc-default-executor-1] INFO server.RaftServer$Division: 9359edd3-7351-420b-802b-9d3143867570@group-BFDAA937A77F: changes role from  FOLLOWER to FOLLOWER at term 17 for candidate:f67f3089-d815-4b0e-898d-5c9c7828ed4a
dn1_1  | 2022-03-08 16:18:25,458 [grpc-default-executor-1] INFO impl.RoleInfo: 9359edd3-7351-420b-802b-9d3143867570: shutdown 9359edd3-7351-420b-802b-9d3143867570@group-BFDAA937A77F-FollowerState
dn1_1  | 2022-03-08 16:18:25,458 [grpc-default-executor-1] INFO impl.RoleInfo: 9359edd3-7351-420b-802b-9d3143867570: start 9359edd3-7351-420b-802b-9d3143867570@group-BFDAA937A77F-FollowerState
dn1_1  | 2022-03-08 16:18:25,458 [9359edd3-7351-420b-802b-9d3143867570@group-BFDAA937A77F-FollowerState] INFO impl.FollowerState: 9359edd3-7351-420b-802b-9d3143867570@group-BFDAA937A77F-FollowerState was interrupted: {}
dn1_1  | java.lang.InterruptedException: sleep interrupted
dn1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1  | 2022-03-08 16:18:25,466 [grpc-default-executor-1] INFO server.RaftServer$Division: 9359edd3-7351-420b-802b-9d3143867570@group-BFDAA937A77F replies to ELECTION vote request: f67f3089-d815-4b0e-898d-5c9c7828ed4a<-9359edd3-7351-420b-802b-9d3143867570#0:FAIL-t17. Peer's state: 9359edd3-7351-420b-802b-9d3143867570@group-BFDAA937A77F:t17, leader=null, voted=null, raftlog=9359edd3-7351-420b-802b-9d3143867570@group-BFDAA937A77F-SegmentedRaftLog:OPENED:c2, conf=1: [f67f3089-d815-4b0e-898d-5c9c7828ed4a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 9359edd3-7351-420b-802b-9d3143867570|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 91916adb-8273-4805-a186-48ec5bcd1647|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1  | 2022-03-08 16:18:30,550 [9359edd3-7351-420b-802b-9d3143867570@group-BFDAA937A77F-FollowerState] INFO impl.FollowerState: 9359edd3-7351-420b-802b-9d3143867570@group-BFDAA937A77F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5092058977ns, electionTimeout:5074ms
dn1_1  | 2022-03-08 16:18:30,550 [9359edd3-7351-420b-802b-9d3143867570@group-BFDAA937A77F-FollowerState] INFO impl.RoleInfo: 9359edd3-7351-420b-802b-9d3143867570: shutdown 9359edd3-7351-420b-802b-9d3143867570@group-BFDAA937A77F-FollowerState
dn1_1  | 2022-03-08 16:18:30,551 [9359edd3-7351-420b-802b-9d3143867570@group-BFDAA937A77F-FollowerState] INFO server.RaftServer$Division: 9359edd3-7351-420b-802b-9d3143867570@group-BFDAA937A77F: changes role from  FOLLOWER to CANDIDATE at term 17 for changeToCandidate
dn1_1  | 2022-03-08 16:18:30,551 [9359edd3-7351-420b-802b-9d3143867570@group-BFDAA937A77F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1  | 2022-03-08 16:18:30,552 [9359edd3-7351-420b-802b-9d3143867570@group-BFDAA937A77F-FollowerState] INFO impl.RoleInfo: 9359edd3-7351-420b-802b-9d3143867570: start 9359edd3-7351-420b-802b-9d3143867570@group-BFDAA937A77F-LeaderElection4
dn1_1  | 2022-03-08 16:18:30,564 [9359edd3-7351-420b-802b-9d3143867570@group-BFDAA937A77F-LeaderElection4] INFO impl.LeaderElection: 9359edd3-7351-420b-802b-9d3143867570@group-BFDAA937A77F-LeaderElection4 ELECTION round 0: submit vote requests at term 18 for 1: [f67f3089-d815-4b0e-898d-5c9c7828ed4a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 9359edd3-7351-420b-802b-9d3143867570|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 91916adb-8273-4805-a186-48ec5bcd1647|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1  | 2022-03-08 16:18:30,594 [grpc-default-executor-1] INFO server.RaftServer$Division: 9359edd3-7351-420b-802b-9d3143867570@group-BFDAA937A77F: receive requestVote(ELECTION, f67f3089-d815-4b0e-898d-5c9c7828ed4a, group-BFDAA937A77F, 18, (t:10, i:2))
dn1_1  | 2022-03-08 16:18:30,594 [grpc-default-executor-1] INFO impl.VoteContext: 9359edd3-7351-420b-802b-9d3143867570@group-BFDAA937A77F-CANDIDATE: reject ELECTION from f67f3089-d815-4b0e-898d-5c9c7828ed4a: already has voted for 9359edd3-7351-420b-802b-9d3143867570 at current term 18
dn1_1  | 2022-03-08 16:18:30,594 [grpc-default-executor-1] INFO server.RaftServer$Division: 9359edd3-7351-420b-802b-9d3143867570@group-BFDAA937A77F replies to ELECTION vote request: f67f3089-d815-4b0e-898d-5c9c7828ed4a<-9359edd3-7351-420b-802b-9d3143867570#0:FAIL-t18. Peer's state: 9359edd3-7351-420b-802b-9d3143867570@group-BFDAA937A77F:t18, leader=null, voted=9359edd3-7351-420b-802b-9d3143867570, raftlog=9359edd3-7351-420b-802b-9d3143867570@group-BFDAA937A77F-SegmentedRaftLog:OPENED:c2, conf=1: [f67f3089-d815-4b0e-898d-5c9c7828ed4a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 9359edd3-7351-420b-802b-9d3143867570|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 91916adb-8273-4805-a186-48ec5bcd1647|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1  | 2022-03-08 16:18:30,606 [9359edd3-7351-420b-802b-9d3143867570@group-BFDAA937A77F-LeaderElection4] INFO impl.LeaderElection: 9359edd3-7351-420b-802b-9d3143867570@group-BFDAA937A77F-LeaderElection4: ELECTION PASSED received 2 response(s) and 0 exception(s):
dn1_1  | 2022-03-08 16:18:30,607 [9359edd3-7351-420b-802b-9d3143867570@group-BFDAA937A77F-LeaderElection4] INFO impl.LeaderElection:   Response 0: 9359edd3-7351-420b-802b-9d3143867570<-f67f3089-d815-4b0e-898d-5c9c7828ed4a#0:FAIL-t18
dn1_1  | 2022-03-08 16:18:30,607 [9359edd3-7351-420b-802b-9d3143867570@group-BFDAA937A77F-LeaderElection4] INFO impl.LeaderElection:   Response 1: 9359edd3-7351-420b-802b-9d3143867570<-91916adb-8273-4805-a186-48ec5bcd1647#0:OK-t18
om3_1  | 2022-03-08 16:17:51,322 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om3_1  | 2022-03-08 16:17:51,350 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om3@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om3_1  | 2022-03-08 16:17:51,357 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om3_1  | 2022-03-08 16:17:51,358 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om3_1  | 2022-03-08 16:17:51,368 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om3_1  | 2022-03-08 16:17:51,368 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om3_1  | 2022-03-08 16:17:51,369 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om3_1  | 2022-03-08 16:17:51,377 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1  | 2022-03-08 16:17:51,380 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1  | 2022-03-08 16:17:51,380 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1  | 2022-03-08 16:17:51,422 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om3_1  | 2022-03-08 16:17:51,431 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om3_1  | 2022-03-08 16:17:51,639 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 716: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1  | 2022-03-08 16:17:51,661 [Listener at om3/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om3_1  | 2022-03-08 16:17:51,716 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_716
om3_1  | 2022-03-08 16:17:51,752 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 717
om3_1  | 2022-03-08 16:17:51,753 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om3_1  | 2022-03-08 16:17:51,801 [Listener at om3/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om3_1  | 2022-03-08 16:17:51,821 [Listener at om3/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om3_1  | 2022-03-08 16:17:52,187 [Listener at om3/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om3/10.9.0.16:9862
om3_1  | 2022-03-08 16:17:52,188 [Listener at om3/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om3 at port 9872
om3_1  | 2022-03-08 16:17:52,331 [pool-23-thread-1] INFO raftlog.RaftLog: om3@group-D66704EFC61C-SegmentedRaftLog: commitIndex: updateToMax old=717, new=716, updated? false
om3_1  | 2022-03-08 16:17:52,332 [pool-23-thread-1] INFO raftlog.RaftLog: om3@group-D66704EFC61C-SegmentedRaftLog: purgeIndex: updateIncreasingly -1 -> 715
om3_1  | 2022-03-08 16:17:52,338 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1  | 2022-03-08 16:17:52,391 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om3_1  | 2022-03-08 16:17:52,392 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om3_1  | 2022-03-08 16:17:52,396 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om3_1  | 2022-03-08 16:17:52,400 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om3_1  | 2022-03-08 16:17:52,407 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om3_1  | 2022-03-08 16:17:52,635 [Listener at om3/9862] INFO server.RaftServer$Division: om3@group-D66704EFC61C: start as a follower, conf=716: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1  | 2022-03-08 16:17:52,717 [Listener at om3/9862] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from      null to FOLLOWER at term 3 for startAsFollower
om3_1  | 2022-03-08 16:17:52,728 [Listener at om3/9862] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-FollowerState
om3_1  | 2022-03-08 16:17:52,732 [Listener at om3/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om3
om3_1  | 2022-03-08 16:17:52,867 [Listener at om3/9862] INFO server.RaftServer: om3: start RPC server
om3_1  | 2022-03-08 16:17:53,856 [Listener at om3/9862] INFO server.GrpcService: om3: GrpcService started, listening on 9872
om3_1  | 2022-03-08 16:17:53,861 [Listener at om3/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om3_1  | 2022-03-08 16:17:53,887 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$401/0x000000084051fc40@361cd35c] INFO util.JvmPauseMonitor: JvmPauseMonitor-om3: Started
om3_1  | 2022-03-08 16:17:54,110 [Listener at om3/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om3_1  | 2022-03-08 16:17:54,127 [Listener at om3/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om3_1  | 2022-03-08 16:17:54,229 [Listener at om3/9862] INFO util.log: Logging initialized @41214ms to org.eclipse.jetty.util.log.Slf4jLog
om3_1  | 2022-03-08 16:17:54,661 [Listener at om3/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om3_1  | 2022-03-08 16:17:54,712 [Listener at om3/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
