Attaching to ozone-csi_datanode_3, ozone-csi_csi_1, ozone-csi_datanode_2, ozone-csi_om_1, ozone-csi_datanode_1, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2022-02-24 17:12:44,000 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 8da044ca-19f1-43de-990c-8c5ded69f80b@group-DB37754CAFD1-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-02-24 17:12:44,051 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2022-02-24 17:12:44,068 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2022-02-24 17:12:44,068 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2022-02-24 17:12:44,068 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2022-02-24 17:12:44,068 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2022-02-24 17:12:44,069 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2022-02-24 17:12:44,069 [pool-22-thread-1] INFO server.RaftServer$Division: 8da044ca-19f1-43de-990c-8c5ded69f80b@group-DB37754CAFD1: start as a follower, conf=-1: [8da044ca-19f1-43de-990c-8c5ded69f80b|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1, d0994cbe-85e3-4209-a405-e026f9602286|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, a5981708-4de3-40fa-8726-22924b785173|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0], old=null
datanode_3  | 2022-02-24 17:12:44,070 [pool-22-thread-1] INFO server.RaftServer$Division: 8da044ca-19f1-43de-990c-8c5ded69f80b@group-DB37754CAFD1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2022-02-24 17:12:44,070 [pool-22-thread-1] INFO impl.RoleInfo: 8da044ca-19f1-43de-990c-8c5ded69f80b: start 8da044ca-19f1-43de-990c-8c5ded69f80b@group-DB37754CAFD1-FollowerState
datanode_3  | 2022-02-24 17:12:44,070 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DB37754CAFD1,id=8da044ca-19f1-43de-990c-8c5ded69f80b
datanode_3  | 2022-02-24 17:12:44,107 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=7212d427-e25a-40b2-8828-db37754cafd1
datanode_3  | 2022-02-24 17:12:44,381 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=7212d427-e25a-40b2-8828-db37754cafd1.
datanode_3  | 2022-02-24 17:12:45,824 [8da044ca-19f1-43de-990c-8c5ded69f80b@group-7DA58931586C-FollowerState] INFO impl.FollowerState: 8da044ca-19f1-43de-990c-8c5ded69f80b@group-7DA58931586C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5205819971ns, electionTimeout:5196ms
datanode_3  | 2022-02-24 17:12:45,824 [8da044ca-19f1-43de-990c-8c5ded69f80b@group-7DA58931586C-FollowerState] INFO impl.RoleInfo: 8da044ca-19f1-43de-990c-8c5ded69f80b: shutdown 8da044ca-19f1-43de-990c-8c5ded69f80b@group-7DA58931586C-FollowerState
datanode_3  | 2022-02-24 17:12:45,825 [8da044ca-19f1-43de-990c-8c5ded69f80b@group-7DA58931586C-FollowerState] INFO server.RaftServer$Division: 8da044ca-19f1-43de-990c-8c5ded69f80b@group-7DA58931586C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2022-02-24 17:12:45,828 [8da044ca-19f1-43de-990c-8c5ded69f80b@group-7DA58931586C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2022-02-24 17:12:45,829 [8da044ca-19f1-43de-990c-8c5ded69f80b@group-7DA58931586C-FollowerState] INFO impl.RoleInfo: 8da044ca-19f1-43de-990c-8c5ded69f80b: start 8da044ca-19f1-43de-990c-8c5ded69f80b@group-7DA58931586C-LeaderElection1
datanode_3  | 2022-02-24 17:12:45,844 [8da044ca-19f1-43de-990c-8c5ded69f80b@group-7DA58931586C-LeaderElection1] INFO impl.LeaderElection: 8da044ca-19f1-43de-990c-8c5ded69f80b@group-7DA58931586C-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [8da044ca-19f1-43de-990c-8c5ded69f80b|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1], old=null
datanode_3  | 2022-02-24 17:12:45,852 [8da044ca-19f1-43de-990c-8c5ded69f80b@group-7DA58931586C-LeaderElection1] INFO impl.LeaderElection: 8da044ca-19f1-43de-990c-8c5ded69f80b@group-7DA58931586C-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3  | 2022-02-24 17:12:45,859 [8da044ca-19f1-43de-990c-8c5ded69f80b@group-7DA58931586C-LeaderElection1] INFO impl.RoleInfo: 8da044ca-19f1-43de-990c-8c5ded69f80b: shutdown 8da044ca-19f1-43de-990c-8c5ded69f80b@group-7DA58931586C-LeaderElection1
datanode_3  | 2022-02-24 17:12:45,862 [8da044ca-19f1-43de-990c-8c5ded69f80b@group-7DA58931586C-LeaderElection1] INFO server.RaftServer$Division: 8da044ca-19f1-43de-990c-8c5ded69f80b@group-7DA58931586C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2022-02-24 17:12:45,863 [8da044ca-19f1-43de-990c-8c5ded69f80b@group-7DA58931586C-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7DA58931586C with new leaderId: 8da044ca-19f1-43de-990c-8c5ded69f80b
datanode_3  | 2022-02-24 17:12:45,863 [8da044ca-19f1-43de-990c-8c5ded69f80b@group-7DA58931586C-LeaderElection1] INFO server.RaftServer$Division: 8da044ca-19f1-43de-990c-8c5ded69f80b@group-7DA58931586C: change Leader from null to 8da044ca-19f1-43de-990c-8c5ded69f80b at term 1 for becomeLeader, leader elected after 5818ms
datanode_3  | 2022-02-24 17:12:45,884 [8da044ca-19f1-43de-990c-8c5ded69f80b@group-7DA58931586C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2022-02-24 17:12:45,905 [8da044ca-19f1-43de-990c-8c5ded69f80b@group-7DA58931586C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2022-02-24 17:12:45,908 [8da044ca-19f1-43de-990c-8c5ded69f80b@group-7DA58931586C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_3  | 2022-02-24 17:12:45,916 [8da044ca-19f1-43de-990c-8c5ded69f80b@group-7DA58931586C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2022-02-24 17:12:44,066 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2022-02-24 17:12:44,066 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new d0994cbe-85e3-4209-a405-e026f9602286@group-DB37754CAFD1-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/7212d427-e25a-40b2-8828-db37754cafd1
datanode_1  | 2022-02-24 17:12:44,066 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1  | 2022-02-24 17:12:44,067 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2022-02-24 17:12:44,067 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-02-24 17:12:44,067 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2022-02-24 17:12:44,068 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2022-02-24 17:12:44,068 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2022-02-24 17:12:44,069 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2022-02-24 17:12:44,071 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2022-02-24 17:12:44,072 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2022-02-24 17:12:44,093 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2022-02-24 17:12:44,096 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: d0994cbe-85e3-4209-a405-e026f9602286@group-DB37754CAFD1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-02-24 17:12:44,097 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: d0994cbe-85e3-4209-a405-e026f9602286@group-DB37754CAFD1-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-02-24 17:12:44,102 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2022-02-24 17:12:44,103 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2022-02-24 17:12:44,103 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2022-02-24 17:12:44,103 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2022-02-24 17:12:44,104 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2022-02-24 17:12:44,107 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2022-02-24 17:12:44,108 [pool-22-thread-1] INFO server.RaftServer$Division: d0994cbe-85e3-4209-a405-e026f9602286@group-DB37754CAFD1: start as a follower, conf=-1: [8da044ca-19f1-43de-990c-8c5ded69f80b|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1, d0994cbe-85e3-4209-a405-e026f9602286|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, a5981708-4de3-40fa-8726-22924b785173|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0], old=null
datanode_1  | 2022-02-24 17:12:44,108 [pool-22-thread-1] INFO server.RaftServer$Division: d0994cbe-85e3-4209-a405-e026f9602286@group-DB37754CAFD1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2022-02-24 17:12:44,108 [pool-22-thread-1] INFO impl.RoleInfo: d0994cbe-85e3-4209-a405-e026f9602286: start d0994cbe-85e3-4209-a405-e026f9602286@group-DB37754CAFD1-FollowerState
datanode_1  | 2022-02-24 17:12:44,123 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DB37754CAFD1,id=d0994cbe-85e3-4209-a405-e026f9602286
datanode_1  | 2022-02-24 17:12:44,126 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=7212d427-e25a-40b2-8828-db37754cafd1
datanode_1  | 2022-02-24 17:12:44,427 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=7212d427-e25a-40b2-8828-db37754cafd1.
datanode_1  | 2022-02-24 17:12:46,116 [grpc-default-executor-0] INFO server.RaftServer$Division: d0994cbe-85e3-4209-a405-e026f9602286@group-1A077667BD97: receive requestVote(ELECTION, 8da044ca-19f1-43de-990c-8c5ded69f80b, group-1A077667BD97, 1, (t:0, i:0))
datanode_1  | 2022-02-24 17:12:46,123 [grpc-default-executor-0] INFO impl.VoteContext: d0994cbe-85e3-4209-a405-e026f9602286@group-1A077667BD97-FOLLOWER: accept ELECTION from 8da044ca-19f1-43de-990c-8c5ded69f80b: our priority 0 <= candidate's priority 0
datanode_1  | 2022-02-24 17:12:46,123 [grpc-default-executor-0] INFO server.RaftServer$Division: d0994cbe-85e3-4209-a405-e026f9602286@group-1A077667BD97: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:8da044ca-19f1-43de-990c-8c5ded69f80b
datanode_1  | 2022-02-24 17:12:46,124 [grpc-default-executor-0] INFO impl.RoleInfo: d0994cbe-85e3-4209-a405-e026f9602286: shutdown d0994cbe-85e3-4209-a405-e026f9602286@group-1A077667BD97-FollowerState
datanode_1  | 2022-02-24 17:12:46,125 [d0994cbe-85e3-4209-a405-e026f9602286@group-1A077667BD97-FollowerState] INFO impl.FollowerState: d0994cbe-85e3-4209-a405-e026f9602286@group-1A077667BD97-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2022-02-24 17:12:46,131 [grpc-default-executor-0] INFO impl.RoleInfo: d0994cbe-85e3-4209-a405-e026f9602286: start d0994cbe-85e3-4209-a405-e026f9602286@group-1A077667BD97-FollowerState
datanode_1  | 2022-02-24 17:12:46,156 [grpc-default-executor-0] INFO server.RaftServer$Division: d0994cbe-85e3-4209-a405-e026f9602286@group-1A077667BD97 replies to ELECTION vote request: 8da044ca-19f1-43de-990c-8c5ded69f80b<-d0994cbe-85e3-4209-a405-e026f9602286#0:OK-t1. Peer's state: d0994cbe-85e3-4209-a405-e026f9602286@group-1A077667BD97:t1, leader=null, voted=8da044ca-19f1-43de-990c-8c5ded69f80b, raftlog=d0994cbe-85e3-4209-a405-e026f9602286@group-1A077667BD97-SegmentedRaftLog:OPENED:c-1, conf=-1: [d0994cbe-85e3-4209-a405-e026f9602286|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, 8da044ca-19f1-43de-990c-8c5ded69f80b|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, a5981708-4de3-40fa-8726-22924b785173|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1], old=null
datanode_1  | 2022-02-24 17:12:46,410 [d0994cbe-85e3-4209-a405-e026f9602286@group-FBE9FD4E8F88-FollowerState] INFO impl.FollowerState: d0994cbe-85e3-4209-a405-e026f9602286@group-FBE9FD4E8F88-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5051256791ns, electionTimeout:5031ms
datanode_1  | 2022-02-24 17:12:46,411 [d0994cbe-85e3-4209-a405-e026f9602286@group-FBE9FD4E8F88-FollowerState] INFO impl.RoleInfo: d0994cbe-85e3-4209-a405-e026f9602286: shutdown d0994cbe-85e3-4209-a405-e026f9602286@group-FBE9FD4E8F88-FollowerState
om_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/ozone-interface-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.17.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/accessors-smart-2.4.7.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/ozone-interface-storage-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.11.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/ozone-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/aspectjweaver-1.9.7.jar:/opt/hadoop/share/ozone/lib/json-smart-2.4.7.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.25.3.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.2.0.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/aspectjrt-1.9.7.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/ozone-common-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.2.0.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.2.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.21.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.2.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.17.1.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar
om_1        | STARTUP_MSG:   build = https://github.com/apache/ozone/a53a3a33ec30aa689965015bfff19ef49f2c4bb2 ; compiled by 'runner' on 2022-02-24T16:54Z
om_1        | STARTUP_MSG:   java = 11.0.14
om_1        | ************************************************************/
om_1        | 2022-02-24 17:12:38,937 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 2022-02-24 17:12:43,273 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1        | 2022-02-24 17:12:43,559 [main] INFO ha.OMHANodeDetails: Configuration does not have ozone.om.address set. Falling back to the default OM address om/172.19.0.4:9862
om_1        | 2022-02-24 17:12:43,559 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1        | 2022-02-24 17:12:43,559 [main] INFO ha.OMHANodeDetails: OM Node ID is not set. Setting it to the default ID: om1
om_1        | 2022-02-24 17:12:43,691 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2022-02-24 17:12:43,986 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = INITIAL_VERSION (version = 0)
om_1        | 2022-02-24 17:12:44,596 [main] INFO reflections.Reflections: Reflections took 361 ms to scan 1 urls, producing 97 keys and 265 values [using 2 cores]
