Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_5_1, ozone-topology_datanode_1_1, ozone-topology_datanode_6_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_scm_1
datanode_1_1  | Enabled profiling in kernel
scm_1         | 2022-02-24 17:20:09,574 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_1_1  | 2022-02-24 17:20:27,493 [pool-22-thread-1] INFO server.RaftServer$Division: 761d1cc7-94b1-41a3-bc5d-ca2b2b4a7773@group-2C0C781E8236: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_6_1  | 2022-02-24 17:20:26,524 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ec9458ad-f147-42a5-a3bb-da9f4f810b80 has been successfully formatted.
datanode_3_1  | 2022-02-24 17:20:34,591 [5ebcc276-a843-46d0-b98a-0234d85d60d4@group-D803650DF9DC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
om_1          | 2022-02-24 17:20:37,810 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
datanode_5_1  | 2022-02-24 17:20:29,024 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2022-02-24 17:20:50,423 [pool-22-thread-1] INFO server.RaftServer$Division: bc649af7-aca7-49ff-9e2a-da4abb50ca51@group-7561F868E3DE: ConfigurationManager, init=-1: [bc649af7-aca7-49ff-9e2a-da4abb50ca51|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1], old=null, confs=<EMPTY_MAP>
scm_1         | 2022-02-24 17:20:09,600 [pool-14-thread-1] INFO server.RaftServer$Division: b31713c7-bd15-431c-88d3-f102f3b1600e@group-508D2F1D2F5E: set configuration 0: [b31713c7-bd15-431c-88d3-f102f3b1600e|rpc:62086e2c8800:9894|admin:|client:|dataStream:|priority:0], old=null
datanode_1_1  | 2022-02-24 17:20:27,494 [pool-22-thread-1] INFO impl.RoleInfo: 761d1cc7-94b1-41a3-bc5d-ca2b2b4a7773: start 761d1cc7-94b1-41a3-bc5d-ca2b2b4a7773@group-2C0C781E8236-FollowerState
datanode_6_1  | 2022-02-24 17:20:26,525 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-DA9F4F810B80: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2022-02-24 17:20:34,591 [5ebcc276-a843-46d0-b98a-0234d85d60d4@group-D803650DF9DC-LeaderElection2] INFO impl.RoleInfo: 5ebcc276-a843-46d0-b98a-0234d85d60d4: start 5ebcc276-a843-46d0-b98a-0234d85d60d4@group-D803650DF9DC-LeaderStateImpl
om_1          | 2022-02-24 17:20:37,819 [Listener at om/9862] INFO server.session: node0 Scavenging every 660000ms
datanode_5_1  | 2022-02-24 17:20:29,024 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2022-02-24 17:20:50,423 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2022-02-24 17:20:09,601 [pool-14-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/scm-ha/61114888-6953-4c0b-a689-508d2f1d2f5e/current/log_inprogress_0
datanode_1_1  | 2022-02-24 17:20:27,505 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2C0C781E8236,id=761d1cc7-94b1-41a3-bc5d-ca2b2b4a7773
datanode_6_1  | 2022-02-24 17:20:26,529 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3_1  | 2022-02-24 17:20:34,592 [5ebcc276-a843-46d0-b98a-0234d85d60d4@group-D803650DF9DC-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 5ebcc276-a843-46d0-b98a-0234d85d60d4@group-D803650DF9DC-SegmentedRaftLogWorker: Starting segment from index:0
om_1          | 2022-02-24 17:20:37,855 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@c310aa3{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_5_1  | 2022-02-24 17:20:29,024 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_4_1  | 2022-02-24 17:20:50,424 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2022-02-24 17:20:09,604 [pool-14-thread-1] INFO segmented.SegmentedRaftLogWorker: b31713c7-bd15-431c-88d3-f102f3b1600e@group-508D2F1D2F5E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
datanode_1_1  | 2022-02-24 17:20:27,541 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=7ea765f2-4604-45df-bd4d-2c0c781e8236
datanode_6_1  | 2022-02-24 17:20:26,541 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2022-02-24 17:20:34,594 [5ebcc276-a843-46d0-b98a-0234d85d60d4@group-D803650DF9DC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5ebcc276-a843-46d0-b98a-0234d85d60d4@group-D803650DF9DC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/aad9ebad-e3fd-4957-8c6f-d803650df9dc/current/log_inprogress_0
om_1          | 2022-02-24 17:20:37,857 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6b334a1{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_5_1  | 2022-02-24 17:20:29,024 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9f5edaa0-cba2-4f8a-a4f5-98f68408667f does not exist. Creating ...
datanode_4_1  | 2022-02-24 17:20:50,426 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
scm_1         | 2022-02-24 17:20:09,604 [pool-14-thread-1] INFO segmented.SegmentedRaftLogWorker: b31713c7-bd15-431c-88d3-f102f3b1600e@group-508D2F1D2F5E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2022-02-24 17:20:27,548 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=7ea765f2-4604-45df-bd4d-2c0c781e8236.
datanode_6_1  | 2022-02-24 17:20:26,541 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2022-02-24 17:20:34,617 [5ebcc276-a843-46d0-b98a-0234d85d60d4@group-D803650DF9DC-LeaderElection2] INFO server.RaftServer$Division: 5ebcc276-a843-46d0-b98a-0234d85d60d4@group-D803650DF9DC: set configuration 0: [5ebcc276-a843-46d0-b98a-0234d85d60d4|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1], old=null
om_1          | 2022-02-24 17:20:38,150 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@795d43d9{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_3_0-SNAPSHOT_jar-_-any-14513442884113183705/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/ozoneManager}
datanode_5_1  | 2022-02-24 17:20:29,031 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9f5edaa0-cba2-4f8a-a4f5-98f68408667f/in_use.lock acquired by nodename 8@9a38fa58f7f1
datanode_4_1  | 2022-02-24 17:20:50,428 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9bfbd4bd-4251-46d6-96d8-7561f868e3de does not exist. Creating ...
scm_1         | 2022-02-24 17:20:09,677 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2022-02-24 17:20:27,614 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-85C8455FAEDA with new leaderId: 89775797-9ced-41df-a11b-44eadcc686a1
datanode_6_1  | 2022-02-24 17:20:26,541 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2022-02-24 17:20:38,181 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@712a5de4{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
datanode_4_1  | 2022-02-24 17:20:50,438 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9bfbd4bd-4251-46d6-96d8-7561f868e3de/in_use.lock acquired by nodename 7@7b5e85a0f393
scm_1         | 2022-02-24 17:20:09,678 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
datanode_1_1  | 2022-02-24 17:20:27,628 [grpc-default-executor-0] INFO server.RaftServer$Division: 761d1cc7-94b1-41a3-bc5d-ca2b2b4a7773@group-85C8455FAEDA: change Leader from null to 89775797-9ced-41df-a11b-44eadcc686a1 at term 1 for appendEntries, leader elected after 6395ms
datanode_6_1  | 2022-02-24 17:20:26,542 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2022-02-24 17:20:29,035 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9f5edaa0-cba2-4f8a-a4f5-98f68408667f has been successfully formatted.
om_1          | 2022-02-24 17:20:38,182 [Listener at om/9862] INFO server.Server: Started @18738ms
datanode_4_1  | 2022-02-24 17:20:50,440 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9bfbd4bd-4251-46d6-96d8-7561f868e3de has been successfully formatted.
datanode_1_1  | 2022-02-24 17:20:27,791 [grpc-default-executor-0] INFO server.RaftServer$Division: 761d1cc7-94b1-41a3-bc5d-ca2b2b4a7773@group-85C8455FAEDA: set configuration 0: [89775797-9ced-41df-a11b-44eadcc686a1|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1, bc649af7-aca7-49ff-9e2a-da4abb50ca51|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 761d1cc7-94b1-41a3-bc5d-ca2b2b4a7773|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0], old=null
scm_1         | 2022-02-24 17:20:09,679 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode_6_1  | 2022-02-24 17:20:26,542 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_5_1  | 2022-02-24 17:20:29,036 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-98F68408667F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2022-02-24 17:20:38,184 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2022-02-24 17:20:38,186 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2022-02-24 17:20:27,795 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 761d1cc7-94b1-41a3-bc5d-ca2b2b4a7773@group-85C8455FAEDA-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2022-02-24 17:20:09,680 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_6_1  | 2022-02-24 17:20:26,546 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_5_1  | 2022-02-24 17:20:29,036 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_5_1  | 2022-02-24 17:20:29,038 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2022-02-24 17:20:50,442 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-7561F868E3DE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2022-02-24 17:20:28,019 [761d1cc7-94b1-41a3-bc5d-ca2b2b4a7773@group-85C8455FAEDA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 761d1cc7-94b1-41a3-bc5d-ca2b2b4a7773@group-85C8455FAEDA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d35ae5c3-8dde-4307-81af-85c8455faeda/current/log_inprogress_0
scm_1         | 2022-02-24 17:20:09,681 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
datanode_5_1  | 2022-02-24 17:20:29,038 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2022-02-24 17:20:38,188 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
datanode_6_1  | 2022-02-24 17:20:26,548 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 7352dd76-8426-4dce-9914-09fade4a0b67@group-DA9F4F810B80-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/ec9458ad-f147-42a5-a3bb-da9f4f810b80
datanode_4_1  | 2022-02-24 17:20:50,451 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2022-02-24 17:20:28,545 [grpc-default-executor-0] INFO server.RaftServer$Division: 761d1cc7-94b1-41a3-bc5d-ca2b2b4a7773@group-65B2C7D57D1A: receive requestVote(ELECTION, 7352dd76-8426-4dce-9914-09fade4a0b67, group-65B2C7D57D1A, 1, (t:0, i:0))
scm_1         | 2022-02-24 17:20:09,681 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_5_1  | 2022-02-24 17:20:29,038 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2022-02-24 17:20:38,188 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
datanode_6_1  | 2022-02-24 17:20:26,548 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_4_1  | 2022-02-24 17:20:50,454 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2022-02-24 17:20:28,546 [grpc-default-executor-0] INFO impl.VoteContext: 761d1cc7-94b1-41a3-bc5d-ca2b2b4a7773@group-65B2C7D57D1A-FOLLOWER: reject ELECTION from 7352dd76-8426-4dce-9914-09fade4a0b67: our priority 1 > candidate's priority 0
scm_1         | 2022-02-24 17:20:09,710 [main] INFO ha.SCMSnapshotProvider: Initializing SCM Snapshot Provider
datanode_5_1  | 2022-02-24 17:20:29,038 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2022-02-24 17:20:38,200 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
datanode_6_1  | 2022-02-24 17:20:26,550 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2022-02-24 17:20:50,455 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2022-02-24 17:20:28,546 [grpc-default-executor-0] INFO server.RaftServer$Division: 761d1cc7-94b1-41a3-bc5d-ca2b2b4a7773@group-65B2C7D57D1A: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:7352dd76-8426-4dce-9914-09fade4a0b67
scm_1         | 2022-02-24 17:20:09,710 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_5_1  | 2022-02-24 17:20:29,047 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2022-02-24 17:20:38,417 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
datanode_6_1  | 2022-02-24 17:20:26,552 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2022-02-24 17:20:28,546 [grpc-default-executor-0] INFO impl.RoleInfo: 761d1cc7-94b1-41a3-bc5d-ca2b2b4a7773: shutdown 761d1cc7-94b1-41a3-bc5d-ca2b2b4a7773@group-65B2C7D57D1A-FollowerState
datanode_4_1  | 2022-02-24 17:20:50,456 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2022-02-24 17:20:09,710 [main] WARN ha.SCMHAUtils: SCM snapshot dir is not configured. Falling back to ozone.metadata.dirs config
datanode_5_1  | 2022-02-24 17:20:29,048 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om_1          | 2022-02-24 17:20:38,436 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@74a46f81] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_6_1  | 2022-02-24 17:20:26,553 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2022-02-24 17:20:28,546 [761d1cc7-94b1-41a3-bc5d-ca2b2b4a7773@group-65B2C7D57D1A-FollowerState] INFO impl.FollowerState: 761d1cc7-94b1-41a3-bc5d-ca2b2b4a7773@group-65B2C7D57D1A-FollowerState was interrupted: {}
datanode_4_1  | 2022-02-24 17:20:50,457 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2022-02-24 17:20:09,775 [main] INFO ha.SequenceIdGenerator: upgrade localId to 109611004723200000
datanode_5_1  | 2022-02-24 17:20:29,048 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 89775797-9ced-41df-a11b-44eadcc686a1@group-98F68408667F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/9f5edaa0-cba2-4f8a-a4f5-98f68408667f
om_1          | 2022-02-24 17:20:42,052 [om1@group-C5BA1605619E-FollowerState] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5055271573ns, electionTimeout:5028ms
datanode_6_1  | 2022-02-24 17:20:26,553 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2022-02-24 17:20:50,458 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2022-02-24 17:20:09,776 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
datanode_5_1  | 2022-02-24 17:20:29,048 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
om_1          | 2022-02-24 17:20:42,053 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
datanode_6_1  | 2022-02-24 17:20:26,556 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_6_1  | 2022-02-24 17:20:26,556 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2022-02-24 17:20:50,459 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1         | 2022-02-24 17:20:09,780 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 0
datanode_5_1  | 2022-02-24 17:20:29,048 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_6_1  | 2022-02-24 17:20:26,556 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
om_1          | 2022-02-24 17:20:42,059 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2022-02-24 17:20:50,459 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new bc649af7-aca7-49ff-9e2a-da4abb50ca51@group-7561F868E3DE-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/9bfbd4bd-4251-46d6-96d8-7561f868e3de
datanode_5_1  | 2022-02-24 17:20:29,048 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2022-02-24 17:20:26,557 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
om_1          | 2022-02-24 17:20:42,061 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_4_1  | 2022-02-24 17:20:50,459 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
scm_1         | 2022-02-24 17:20:09,783 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
datanode_5_1  | 2022-02-24 17:20:29,048 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_6_1  | 2022-02-24 17:20:26,562 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
om_1          | 2022-02-24 17:20:42,061 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
datanode_4_1  | 2022-02-24 17:20:50,459 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2022-02-24 17:20:09,826 [main] INFO node.SCMNodeManager: Entering startup safe mode.
datanode_5_1  | 2022-02-24 17:20:29,048 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_6_1  | 2022-02-24 17:20:26,563 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 7352dd76-8426-4dce-9914-09fade4a0b67@group-DA9F4F810B80-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
om_1          | 2022-02-24 17:20:42,086 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om:9872|priority:0], old=null
datanode_4_1  | 2022-02-24 17:20:50,460 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2022-02-24 17:20:09,839 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
datanode_5_1  | 2022-02-24 17:20:29,049 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_6_1  | 2022-02-24 17:20:26,567 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 7352dd76-8426-4dce-9914-09fade4a0b67@group-DA9F4F810B80-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
om_1          | 2022-02-24 17:20:42,087 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_4_1  | 2022-02-24 17:20:50,460 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2022-02-24 17:20:09,849 [main] INFO pipeline.PipelineStateManagerImpl: No pipeline exists in current db
datanode_5_1  | 2022-02-24 17:20:29,049 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_6_1  | 2022-02-24 17:20:26,571 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
om_1          | 2022-02-24 17:20:42,087 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
datanode_4_1  | 2022-02-24 17:20:50,466 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2022-02-24 17:20:09,889 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
datanode_5_1  | 2022-02-24 17:20:29,050 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_6_1  | 2022-02-24 17:20:26,572 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_6_1  | 2022-02-24 17:20:26,572 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2022-02-24 17:20:09,895 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
datanode_4_1  | 2022-02-24 17:20:50,466 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_6_1  | 2022-02-24 17:20:26,572 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2022-02-24 17:20:28,548 [grpc-default-executor-0] INFO impl.RoleInfo: 761d1cc7-94b1-41a3-bc5d-ca2b2b4a7773: start 761d1cc7-94b1-41a3-bc5d-ca2b2b4a7773@group-65B2C7D57D1A-FollowerState
datanode_5_1  | 2022-02-24 17:20:29,051 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
scm_1         | 2022-02-24 17:20:09,895 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
