Attaching to ozone-om-prepare_om2_1, ozone-om-prepare_om1_1, ozone-om-prepare_dn2_1, ozone-om-prepare_scm_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn3_1, ozone-om-prepare_dn1_1
dn2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn1_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn1_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
dn1_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
dn1_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1577)
dn1_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1519)
dn1_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1416)
dn1_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:236)
dn1_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:123)
dn1_1  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn1_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn1_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn1_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
dn1_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
dn1_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
dn1_1  | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:51588 remote=scm/10.9.0.17:9861]
dn1_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn1_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn1_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn1_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn1_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn1_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn1_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
dn1_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn1_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1892)
dn1_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1202)
dn1_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1098)
dn1_1  | 2022-02-24 17:18:21,904 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1  | 2022-02-24 17:18:21,912 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn3_1  | 2022-02-24 17:18:30,566 [grpc-default-executor-3] INFO server.RaftServer$Division: ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-AC3AA490D2B1: receive requestVote(ELECTION, d595e68d-92a9-48a4-9573-e9e279a5b8ee, group-AC3AA490D2B1, 6, (t:5, i:2))
dn3_1  | 2022-02-24 17:18:30,599 [grpc-default-executor-3] INFO impl.VoteContext: ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-AC3AA490D2B1-FOLLOWER: reject ELECTION from d595e68d-92a9-48a4-9573-e9e279a5b8ee: already has voted for ceda2c4f-c053-4193-ab09-6543fdca4eaa at current term 6
dn3_1  | 2022-02-24 17:18:30,598 [grpc-default-executor-1] INFO impl.VoteContext: ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-1EF0BFD0B630-CANDIDATE: reject ELECTION from d595e68d-92a9-48a4-9573-e9e279a5b8ee: already has voted for ceda2c4f-c053-4193-ab09-6543fdca4eaa at current term 6
dn3_1  | 2022-02-24 17:18:30,601 [grpc-default-executor-1] INFO server.RaftServer$Division: ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-1EF0BFD0B630 replies to ELECTION vote request: d595e68d-92a9-48a4-9573-e9e279a5b8ee<-ceda2c4f-c053-4193-ab09-6543fdca4eaa#0:FAIL-t6. Peer's state: ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-1EF0BFD0B630:t6, leader=null, voted=ceda2c4f-c053-4193-ab09-6543fdca4eaa, raftlog=ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-1EF0BFD0B630-SegmentedRaftLog:OPENED:c2, conf=1: [ceda2c4f-c053-4193-ab09-6543fdca4eaa|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, d595e68d-92a9-48a4-9573-e9e279a5b8ee|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 9437e16d-54cd-4eff-a848-9ad7de96a071|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1  | 2022-02-24 17:18:30,594 [ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-1EF0BFD0B630-LeaderElection1] INFO impl.LeaderElection: ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-1EF0BFD0B630-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1  | 2022-02-24 17:18:30,601 [ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-1EF0BFD0B630-LeaderElection1] INFO impl.LeaderElection:   Response 0: ceda2c4f-c053-4193-ab09-6543fdca4eaa<-d595e68d-92a9-48a4-9573-e9e279a5b8ee#0:FAIL-t6
dn3_1  | 2022-02-24 17:18:30,601 [ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-1EF0BFD0B630-LeaderElection1] INFO impl.LeaderElection:   Response 1: ceda2c4f-c053-4193-ab09-6543fdca4eaa<-9437e16d-54cd-4eff-a848-9ad7de96a071#0:FAIL-t6
dn3_1  | 2022-02-24 17:18:30,610 [ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-1EF0BFD0B630-LeaderElection1] INFO impl.LeaderElection: ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-1EF0BFD0B630-LeaderElection1 ELECTION round 0: result REJECTED
dn3_1  | 2022-02-24 17:18:30,611 [ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-1EF0BFD0B630-LeaderElection1] INFO server.RaftServer$Division: ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-1EF0BFD0B630: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
dn3_1  | 2022-02-24 17:18:30,611 [ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-1EF0BFD0B630-LeaderElection1] INFO impl.RoleInfo: ceda2c4f-c053-4193-ab09-6543fdca4eaa: shutdown ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-1EF0BFD0B630-LeaderElection1
dn3_1  | 2022-02-24 17:18:30,611 [ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-1EF0BFD0B630-LeaderElection1] INFO impl.RoleInfo: ceda2c4f-c053-4193-ab09-6543fdca4eaa: start ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-1EF0BFD0B630-FollowerState
dn3_1  | 2022-02-24 17:18:30,614 [grpc-default-executor-3] INFO server.RaftServer$Division: ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-AC3AA490D2B1 replies to ELECTION vote request: d595e68d-92a9-48a4-9573-e9e279a5b8ee<-ceda2c4f-c053-4193-ab09-6543fdca4eaa#0:FAIL-t6. Peer's state: ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-AC3AA490D2B1:t6, leader=null, voted=ceda2c4f-c053-4193-ab09-6543fdca4eaa, raftlog=ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-AC3AA490D2B1-SegmentedRaftLog:OPENED:c2, conf=1: [ceda2c4f-c053-4193-ab09-6543fdca4eaa|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, d595e68d-92a9-48a4-9573-e9e279a5b8ee|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 9437e16d-54cd-4eff-a848-9ad7de96a071|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1  | 2022-02-24 17:18:35,650 [ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-AC3AA490D2B1-FollowerState] INFO impl.FollowerState: ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-AC3AA490D2B1-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5094466009ns, electionTimeout:5059ms
dn3_1  | 2022-02-24 17:18:35,650 [ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-AC3AA490D2B1-FollowerState] INFO impl.RoleInfo: ceda2c4f-c053-4193-ab09-6543fdca4eaa: shutdown ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-AC3AA490D2B1-FollowerState
dn3_1  | 2022-02-24 17:18:35,651 [ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-AC3AA490D2B1-FollowerState] INFO server.RaftServer$Division: ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-AC3AA490D2B1: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
dn3_1  | 2022-02-24 17:18:35,651 [ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-AC3AA490D2B1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1  | 2022-02-24 17:18:35,651 [ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-AC3AA490D2B1-FollowerState] INFO impl.RoleInfo: ceda2c4f-c053-4193-ab09-6543fdca4eaa: start ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-AC3AA490D2B1-LeaderElection4
dn3_1  | 2022-02-24 17:18:35,654 [ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-AC3AA490D2B1-LeaderElection4] INFO impl.LeaderElection: ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-AC3AA490D2B1-LeaderElection4 ELECTION round 0: submit vote requests at term 7 for 1: [ceda2c4f-c053-4193-ab09-6543fdca4eaa|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, d595e68d-92a9-48a4-9573-e9e279a5b8ee|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 9437e16d-54cd-4eff-a848-9ad7de96a071|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1  | 2022-02-24 17:18:35,700 [ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-AC3AA490D2B1-LeaderElection4] INFO impl.LeaderElection: ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-AC3AA490D2B1-LeaderElection4: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn3_1  | 2022-02-24 17:18:35,700 [ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-AC3AA490D2B1-LeaderElection4] INFO impl.LeaderElection:   Response 0: ceda2c4f-c053-4193-ab09-6543fdca4eaa<-9437e16d-54cd-4eff-a848-9ad7de96a071#0:FAIL-t7
dn3_1  | 2022-02-24 17:18:35,700 [ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-AC3AA490D2B1-LeaderElection4] INFO impl.LeaderElection: ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-AC3AA490D2B1-LeaderElection4 ELECTION round 0: result REJECTED
dn3_1  | 2022-02-24 17:18:35,701 [ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-AC3AA490D2B1-LeaderElection4] INFO server.RaftServer$Division: ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-AC3AA490D2B1: changes role from CANDIDATE to FOLLOWER at term 7 for REJECTED
dn3_1  | 2022-02-24 17:18:35,701 [ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-AC3AA490D2B1-LeaderElection4] INFO impl.RoleInfo: ceda2c4f-c053-4193-ab09-6543fdca4eaa: shutdown ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-AC3AA490D2B1-LeaderElection4
dn3_1  | 2022-02-24 17:18:35,701 [ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-AC3AA490D2B1-LeaderElection4] INFO impl.RoleInfo: ceda2c4f-c053-4193-ab09-6543fdca4eaa: start ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-AC3AA490D2B1-FollowerState
dn3_1  | 2022-02-24 17:18:35,740 [grpc-default-executor-3] INFO server.RaftServer$Division: ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-1EF0BFD0B630: receive requestVote(ELECTION, 9437e16d-54cd-4eff-a848-9ad7de96a071, group-1EF0BFD0B630, 7, (t:5, i:2))
dn3_1  | 2022-02-24 17:18:35,740 [grpc-default-executor-3] INFO impl.VoteContext: ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-1EF0BFD0B630-FOLLOWER: accept ELECTION from 9437e16d-54cd-4eff-a848-9ad7de96a071: our priority 0 <= candidate's priority 0
om2_1  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/ozone-interface-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.17.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/accessors-smart-2.4.7.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/ozone-interface-storage-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.11.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/ozone-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/aspectjweaver-1.9.7.jar:/opt/hadoop/share/ozone/lib/json-smart-2.4.7.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.25.3.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.2.0.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/aspectjrt-1.9.7.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/ozone-common-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.2.0.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.2.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.21.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.2.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.17.1.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar
om2_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/a53a3a33ec30aa689965015bfff19ef49f2c4bb2 ; compiled by 'runner' on 2022-02-24T16:54Z
om2_1  | STARTUP_MSG:   java = 11.0.14
om2_1  | ************************************************************/
om2_1  | 2022-02-24 17:17:53,837 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om2_1  | 2022-02-24 17:18:00,910 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om2_1  | 2022-02-24 17:18:01,267 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: omservice, OMNodeId: om2, RPC Address: om2:9862 and Ratis port: 9872
om2_1  | 2022-02-24 17:18:01,267 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.omservice.om2: om2
om2_1  | 2022-02-24 17:18:01,288 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1  | 2022-02-24 17:18:01,437 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = INITIAL_VERSION (version = 0)
om2_1  | 2022-02-24 17:18:02,841 [main] INFO reflections.Reflections: Reflections took 1148 ms to scan 1 urls, producing 97 keys and 265 values [using 2 cores]
om2_1  | 2022-02-24 17:18:02,961 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1  | 2022-02-24 17:18:07,555 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 1638b32f04b6/10.9.0.15 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 1 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1  | 2022-02-24 17:18:09,557 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 1638b32f04b6/10.9.0.15 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 2 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1  | 2022-02-24 17:18:11,559 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 1638b32f04b6/10.9.0.15 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 3 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1  | 2022-02-24 17:18:13,561 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 1638b32f04b6/10.9.0.15 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 4 failover attempts. Trying to failover after sleeping for 2000ms.
