Attaching to ha_recon_1, ha_om2_1, ha_om3_1, ha_dn1_1, ha_om1_1, ha_dn3_1, ha_dn2_1, ha_s3g_1, ha_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2022-02-24 17:37:07,943 [f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-1EC7D2468359-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2022-02-24 17:37:07,943 [f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-1EC7D2468359-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2022-02-24 17:37:07,944 [f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-1EC7D2468359-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2022-02-24 17:37:07,944 [f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-1EC7D2468359-LeaderElection5] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2022-02-24 17:37:07,944 [f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-1EC7D2468359-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2022-02-24 17:37:07,944 [f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-1EC7D2468359-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2022-02-24 17:37:07,946 [f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-1EC7D2468359-LeaderElection5] INFO impl.RoleInfo: f39efc04-d66e-4b6f-a991-9590bc13fcc3: start f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-1EC7D2468359-LeaderStateImpl
dn2_1    | 2022-02-24 17:37:07,946 [f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-1EC7D2468359-LeaderElection5] INFO segmented.SegmentedRaftLogWorker: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-1EC7D2468359-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | 2022-02-24 17:37:07,955 [f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-1EC7D2468359-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-1EC7D2468359-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/95b29414-8e28-4ea1-b4e8-1ec7d2468359/current/log_inprogress_0 to /data/metadata/ratis/95b29414-8e28-4ea1-b4e8-1ec7d2468359/current/log_0-0
dn2_1    | 2022-02-24 17:37:07,965 [f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-1EC7D2468359-LeaderElection5] INFO server.RaftServer$Division: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-1EC7D2468359: set configuration 1: [331a6638-21bd-4e6d-8cc9-65551ab010e1|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, f39efc04-d66e-4b6f-a991-9590bc13fcc3|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-02-24 17:37:07,969 [f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-1EC7D2468359-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-1EC7D2468359-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/95b29414-8e28-4ea1-b4e8-1ec7d2468359/current/log_inprogress_1
dn2_1    | 2022-02-24 17:37:08,226 [f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-786FCAAF3346-FollowerState] INFO impl.FollowerState: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-786FCAAF3346-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5073440693ns, electionTimeout:5061ms
dn2_1    | 2022-02-24 17:37:08,227 [f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-786FCAAF3346-FollowerState] INFO impl.RoleInfo: f39efc04-d66e-4b6f-a991-9590bc13fcc3: shutdown f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-786FCAAF3346-FollowerState
dn2_1    | 2022-02-24 17:37:08,227 [f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-786FCAAF3346-FollowerState] INFO server.RaftServer$Division: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-786FCAAF3346: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
dn2_1    | 2022-02-24 17:37:08,227 [f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-786FCAAF3346-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2022-02-24 17:37:08,227 [f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-786FCAAF3346-FollowerState] INFO impl.RoleInfo: f39efc04-d66e-4b6f-a991-9590bc13fcc3: start f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-786FCAAF3346-LeaderElection6
dn2_1    | 2022-02-24 17:37:08,236 [f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-786FCAAF3346-LeaderElection6] INFO impl.LeaderElection: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-786FCAAF3346-LeaderElection6 ELECTION round 0: submit vote requests at term 7 for 0: [331a6638-21bd-4e6d-8cc9-65551ab010e1|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, f39efc04-d66e-4b6f-a991-9590bc13fcc3|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-02-24 17:37:08,257 [grpc-default-executor-0] INFO server.RaftServer$Division: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-786FCAAF3346: receive requestVote(ELECTION, 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab, group-786FCAAF3346, 7, (t:4, i:4))
dn2_1    | 2022-02-24 17:37:08,258 [grpc-default-executor-0] INFO impl.VoteContext: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-786FCAAF3346-CANDIDATE: reject ELECTION from 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab: already has voted for f39efc04-d66e-4b6f-a991-9590bc13fcc3 at current term 7
dn3_1    | 2022-02-24 17:36:55,329 [0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-2EADB081F304-LeaderElection2] INFO impl.RoleInfo: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab: start 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-2EADB081F304-LeaderStateImpl
dn3_1    | 2022-02-24 17:36:55,438 [0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-2EADB081F304-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-2EADB081F304-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2022-02-24 17:36:55,533 [0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-2EADB081F304-LeaderElection2] INFO server.RaftServer$Division: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-2EADB081F304: set configuration 1: [0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-02-24 17:36:55,535 [0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-2EADB081F304-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-2EADB081F304-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/142d9328-45be-428e-9d41-2eadb081f304/current/log_inprogress_0 to /data/metadata/ratis/142d9328-45be-428e-9d41-2eadb081f304/current/log_0-0
dn3_1    | 2022-02-24 17:36:55,629 [0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-2EADB081F304-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-2EADB081F304-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/142d9328-45be-428e-9d41-2eadb081f304/current/log_inprogress_1
dn3_1    | 2022-02-24 17:36:57,686 [grpc-default-executor-0] INFO server.RaftServer$Division: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-786FCAAF3346: receive requestVote(ELECTION, 331a6638-21bd-4e6d-8cc9-65551ab010e1, group-786FCAAF3346, 5, (t:4, i:4))
dn3_1    | 2022-02-24 17:36:57,691 [grpc-default-executor-0] INFO impl.VoteContext: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-786FCAAF3346-CANDIDATE: reject ELECTION from 331a6638-21bd-4e6d-8cc9-65551ab010e1: already has voted for 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab at current term 5
dn3_1    | 2022-02-24 17:36:57,707 [grpc-default-executor-1] INFO server.RaftServer$Division: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-1EC7D2468359: receive requestVote(ELECTION, 331a6638-21bd-4e6d-8cc9-65551ab010e1, group-1EC7D2468359, 8, (t:7, i:0))
dn3_1    | 2022-02-24 17:36:57,731 [grpc-default-executor-1] INFO impl.VoteContext: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-1EC7D2468359-CANDIDATE: reject ELECTION from 331a6638-21bd-4e6d-8cc9-65551ab010e1: already has voted for 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab at current term 8
dn3_1    | 2022-02-24 17:36:57,749 [grpc-default-executor-1] INFO server.RaftServer$Division: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-1EC7D2468359 replies to ELECTION vote request: 331a6638-21bd-4e6d-8cc9-65551ab010e1<-0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab#0:FAIL-t8. Peer's state: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-1EC7D2468359:t8, leader=null, voted=0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab, raftlog=0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-1EC7D2468359-SegmentedRaftLog:OPENED:c-1, conf=0: [331a6638-21bd-4e6d-8cc9-65551ab010e1|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, f39efc04-d66e-4b6f-a991-9590bc13fcc3|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-02-24 17:36:57,761 [grpc-default-executor-0] INFO server.RaftServer$Division: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-786FCAAF3346 replies to ELECTION vote request: 331a6638-21bd-4e6d-8cc9-65551ab010e1<-0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab#0:FAIL-t5. Peer's state: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-786FCAAF3346:t5, leader=null, voted=0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab, raftlog=0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-786FCAAF3346-SegmentedRaftLog:OPENED:c2, conf=0: [331a6638-21bd-4e6d-8cc9-65551ab010e1|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, f39efc04-d66e-4b6f-a991-9590bc13fcc3|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-02-24 17:36:57,784 [0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-1EC7D2468359-LeaderElection3] INFO impl.LeaderElection: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-1EC7D2468359-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2022-02-24 17:36:57,797 [0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-1EC7D2468359-LeaderElection3] INFO impl.LeaderElection:   Response 0: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab<-331a6638-21bd-4e6d-8cc9-65551ab010e1#0:FAIL-t8
dn3_1    | 2022-02-24 17:36:57,797 [0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-1EC7D2468359-LeaderElection3] INFO impl.LeaderElection:   Response 1: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab<-f39efc04-d66e-4b6f-a991-9590bc13fcc3#0:FAIL-t8
dn3_1    | 2022-02-24 17:36:57,798 [0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-1EC7D2468359-LeaderElection3] INFO impl.LeaderElection: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-1EC7D2468359-LeaderElection3 ELECTION round 0: result REJECTED
dn3_1    | 2022-02-24 17:36:57,799 [0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-1EC7D2468359-LeaderElection3] INFO server.RaftServer$Division: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-1EC7D2468359: changes role from CANDIDATE to FOLLOWER at term 8 for REJECTED
dn3_1    | 2022-02-24 17:36:57,803 [0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-1EC7D2468359-LeaderElection3] INFO impl.RoleInfo: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab: shutdown 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-1EC7D2468359-LeaderElection3
dn3_1    | 2022-02-24 17:36:57,803 [0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-1EC7D2468359-LeaderElection3] INFO impl.RoleInfo: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab: start 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-1EC7D2468359-FollowerState
dn3_1    | 2022-02-24 17:36:57,867 [0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-786FCAAF3346-LeaderElection1] INFO impl.LeaderElection: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-786FCAAF3346-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2022-02-24 17:36:57,868 [0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-786FCAAF3346-LeaderElection1] INFO impl.LeaderElection:   Response 0: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab<-331a6638-21bd-4e6d-8cc9-65551ab010e1#0:FAIL-t5
dn3_1    | 2022-02-24 17:36:57,869 [0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-786FCAAF3346-LeaderElection1] INFO impl.LeaderElection:   Response 1: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab<-f39efc04-d66e-4b6f-a991-9590bc13fcc3#0:FAIL-t5
dn3_1    | 2022-02-24 17:36:57,869 [0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-786FCAAF3346-LeaderElection1] INFO impl.LeaderElection: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-786FCAAF3346-LeaderElection1 ELECTION round 0: result REJECTED
dn3_1    | 2022-02-24 17:36:57,870 [0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-786FCAAF3346-LeaderElection1] INFO server.RaftServer$Division: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-786FCAAF3346: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
dn3_1    | 2022-02-24 17:36:57,873 [0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-786FCAAF3346-LeaderElection1] INFO impl.RoleInfo: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab: shutdown 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-786FCAAF3346-LeaderElection1
dn3_1    | 2022-02-24 17:36:57,873 [0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-786FCAAF3346-LeaderElection1] INFO impl.RoleInfo: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab: start 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-786FCAAF3346-FollowerState
om1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om1_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om1_1    | 2022-02-24 17:36:14,990 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om1_1    | /************************************************************
om1_1    | STARTUP_MSG: Starting OzoneManager
om1_1    | STARTUP_MSG:   host = ecac89d3d1d7/10.9.0.11
om1_1    | STARTUP_MSG:   args = [--upgrade]
om1_1    | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
dn3_1    | 2022-02-24 17:36:57,946 [grpc-default-executor-0] INFO server.RaftServer$Division: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-786FCAAF3346: receive requestVote(ELECTION, f39efc04-d66e-4b6f-a991-9590bc13fcc3, group-786FCAAF3346, 5, (t:4, i:4))
dn3_1    | 2022-02-24 17:36:57,947 [grpc-default-executor-0] INFO impl.VoteContext: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-786FCAAF3346-FOLLOWER: reject ELECTION from f39efc04-d66e-4b6f-a991-9590bc13fcc3: already has voted for 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab at current term 5
dn3_1    | 2022-02-24 17:36:57,949 [grpc-default-executor-0] INFO server.RaftServer$Division: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-786FCAAF3346 replies to ELECTION vote request: f39efc04-d66e-4b6f-a991-9590bc13fcc3<-0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab#0:FAIL-t5. Peer's state: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-786FCAAF3346:t5, leader=null, voted=0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab, raftlog=0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-786FCAAF3346-SegmentedRaftLog:OPENED:c2, conf=0: [331a6638-21bd-4e6d-8cc9-65551ab010e1|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, f39efc04-d66e-4b6f-a991-9590bc13fcc3|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-02-24 17:36:57,950 [grpc-default-executor-1] INFO server.RaftServer$Division: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-1EC7D2468359: receive requestVote(ELECTION, f39efc04-d66e-4b6f-a991-9590bc13fcc3, group-1EC7D2468359, 8, (t:7, i:0))
dn3_1    | 2022-02-24 17:36:57,953 [grpc-default-executor-1] INFO impl.VoteContext: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-1EC7D2468359-FOLLOWER: reject ELECTION from f39efc04-d66e-4b6f-a991-9590bc13fcc3: already has voted for 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab at current term 8
dn3_1    | 2022-02-24 17:36:57,955 [grpc-default-executor-1] INFO server.RaftServer$Division: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-1EC7D2468359 replies to ELECTION vote request: f39efc04-d66e-4b6f-a991-9590bc13fcc3<-0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab#0:FAIL-t8. Peer's state: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-1EC7D2468359:t8, leader=null, voted=0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab, raftlog=0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-1EC7D2468359-SegmentedRaftLog:OPENED:c-1, conf=0: [331a6638-21bd-4e6d-8cc9-65551ab010e1|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, f39efc04-d66e-4b6f-a991-9590bc13fcc3|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-02-24 17:37:02,820 [grpc-default-executor-2] INFO server.RaftServer$Division: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-1EC7D2468359: receive requestVote(ELECTION, 331a6638-21bd-4e6d-8cc9-65551ab010e1, group-1EC7D2468359, 9, (t:7, i:0))
dn3_1    | 2022-02-24 17:37:02,822 [grpc-default-executor-2] INFO impl.VoteContext: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-1EC7D2468359-FOLLOWER: accept ELECTION from 331a6638-21bd-4e6d-8cc9-65551ab010e1: our priority 0 <= candidate's priority 0
dn3_1    | 2022-02-24 17:37:02,823 [grpc-default-executor-2] INFO server.RaftServer$Division: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-1EC7D2468359: changes role from  FOLLOWER to FOLLOWER at term 9 for candidate:331a6638-21bd-4e6d-8cc9-65551ab010e1
dn3_1    | 2022-02-24 17:37:02,823 [grpc-default-executor-2] INFO impl.RoleInfo: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab: shutdown 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-1EC7D2468359-FollowerState
dn3_1    | 2022-02-24 17:37:02,824 [0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-1EC7D2468359-FollowerState] INFO impl.FollowerState: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-1EC7D2468359-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2022-02-24 17:37:02,827 [grpc-default-executor-2] INFO impl.RoleInfo: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab: start 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-1EC7D2468359-FollowerState
dn3_1    | 2022-02-24 17:37:02,834 [grpc-default-executor-2] INFO server.RaftServer$Division: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-1EC7D2468359 replies to ELECTION vote request: 331a6638-21bd-4e6d-8cc9-65551ab010e1<-0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab#0:OK-t9. Peer's state: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-1EC7D2468359:t9, leader=null, voted=331a6638-21bd-4e6d-8cc9-65551ab010e1, raftlog=0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-1EC7D2468359-SegmentedRaftLog:OPENED:c-1, conf=0: [331a6638-21bd-4e6d-8cc9-65551ab010e1|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, f39efc04-d66e-4b6f-a991-9590bc13fcc3|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-02-24 17:37:03,075 [0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-786FCAAF3346-FollowerState] INFO impl.FollowerState: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-786FCAAF3346-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5201526948ns, electionTimeout:5162ms
dn3_1    | 2022-02-24 17:37:03,075 [0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-786FCAAF3346-FollowerState] INFO impl.RoleInfo: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab: shutdown 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-786FCAAF3346-FollowerState
dn3_1    | 2022-02-24 17:37:03,075 [0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-786FCAAF3346-FollowerState] INFO server.RaftServer$Division: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-786FCAAF3346: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn3_1    | 2022-02-24 17:37:03,076 [0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-786FCAAF3346-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2022-02-24 17:37:03,076 [0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-786FCAAF3346-FollowerState] INFO impl.RoleInfo: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab: start 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-786FCAAF3346-LeaderElection4
dn3_1    | 2022-02-24 17:37:03,082 [0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-786FCAAF3346-LeaderElection4] INFO impl.LeaderElection: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-786FCAAF3346-LeaderElection4 ELECTION round 0: submit vote requests at term 6 for 0: [331a6638-21bd-4e6d-8cc9-65551ab010e1|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, f39efc04-d66e-4b6f-a991-9590bc13fcc3|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
