Attaching to ha_scm_1, ha_om3_1, ha_dn3_1, ha_recon_1, ha_dn2_1, ha_s3g_1, ha_dn1_1, ha_om1_1, ha_om2_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om3_1    | 2022-02-24 17:41:02,711 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om3_1    | 2022-02-24 17:41:02,783 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om3@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om3_1    | 2022-02-24 17:41:02,825 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om3_1    | 2022-02-24 17:41:02,827 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om3_1    | 2022-02-24 17:41:02,839 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om3_1    | 2022-02-24 17:41:02,843 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om3_1    | 2022-02-24 17:41:02,856 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om3_1    | 2022-02-24 17:41:02,858 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1    | 2022-02-24 17:41:02,870 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1    | 2022-02-24 17:41:02,877 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1    | 2022-02-24 17:41:02,952 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om3_1    | 2022-02-24 17:41:02,966 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om3_1    | 2022-02-24 17:41:03,006 [Listener at om3/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om3_1    | 2022-02-24 17:41:03,093 [Listener at om3/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om3_1    | 2022-02-24 17:41:03,093 [Listener at om3/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om3_1    | 2022-02-24 17:41:03,149 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2022-02-24 17:41:03,168 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 9 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_0-8
dn2_1    | 2022-02-24 17:41:49,045 [grpc-default-executor-1] INFO leader.FollowerInfo: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-1EC7D2468359->0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab: nextIndex: updateUnconditionally 13 -> 11
dn2_1    | 2022-02-24 17:41:49,047 [f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-1EC7D2468359-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-1EC7D2468359: Taking a snapshot at:(t:19, i:12) file /data/metadata/ratis/95b29414-8e28-4ea1-b4e8-1ec7d2468359/sm/snapshot.19_12
dn2_1    | 2022-02-24 17:41:49,048 [Command processor thread] INFO impl.StateMachineUpdater: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-1EC7D2468359-StateMachineUpdater: set stopIndex = 12
dn2_1    | 2022-02-24 17:41:49,049 [f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-1EC7D2468359-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-1EC7D2468359: Finished taking a snapshot at:(t:19, i:12) file:/data/metadata/ratis/95b29414-8e28-4ea1-b4e8-1ec7d2468359/sm/snapshot.19_12 took: 1 ms
dn2_1    | 2022-02-24 17:41:49,049 [f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-1EC7D2468359-StateMachineUpdater] INFO impl.StateMachineUpdater: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-1EC7D2468359-StateMachineUpdater: Took a snapshot at index 12
dn2_1    | 2022-02-24 17:41:49,049 [f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-1EC7D2468359-StateMachineUpdater] INFO impl.StateMachineUpdater: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-1EC7D2468359-StateMachineUpdater: snapshotIndex: updateIncreasingly 2 -> 12
dn2_1    | 2022-02-24 17:41:49,051 [Command processor thread] INFO server.RaftServer$Division: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-1EC7D2468359: closes. applyIndex: 12
dn2_1    | 2022-02-24 17:41:49,051 [f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-1EC7D2468359-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-1EC7D2468359-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
dn2_1    | 2022-02-24 17:41:49,051 [Command processor thread] INFO segmented.SegmentedRaftLogWorker: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-1EC7D2468359-SegmentedRaftLogWorker close()
dn2_1    | 2022-02-24 17:41:49,053 [Command processor thread] INFO server.RaftServer$Division: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-1EC7D2468359: Succeed to remove RaftStorageDirectory Storage Directory /data/metadata/ratis/95b29414-8e28-4ea1-b4e8-1ec7d2468359
dn2_1    | 2022-02-24 17:41:49,053 [Command processor thread] INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline PipelineID=95b29414-8e28-4ea1-b4e8-1ec7d2468359 command on datanode f39efc04-d66e-4b6f-a991-9590bc13fcc3.
dn2_1    | 2022-02-24 17:41:49,053 [Command processor thread] INFO server.RaftServer: f39efc04-d66e-4b6f-a991-9590bc13fcc3: remove    LEADER f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-39E809E6EFEB:t4, leader=f39efc04-d66e-4b6f-a991-9590bc13fcc3, voted=f39efc04-d66e-4b6f-a991-9590bc13fcc3, raftlog=f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-39E809E6EFEB-SegmentedRaftLog:OPENED:c6, conf=5: [f39efc04-d66e-4b6f-a991-9590bc13fcc3|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null RUNNING
dn2_1    | 2022-02-24 17:41:49,054 [Command processor thread] INFO server.RaftServer$Division: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-39E809E6EFEB: shutdown
dn2_1    | 2022-02-24 17:41:49,054 [Command processor thread] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-39E809E6EFEB,id=f39efc04-d66e-4b6f-a991-9590bc13fcc3
dn2_1    | 2022-02-24 17:41:49,054 [Command processor thread] INFO impl.RoleInfo: f39efc04-d66e-4b6f-a991-9590bc13fcc3: shutdown f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-39E809E6EFEB-LeaderStateImpl
dn2_1    | 2022-02-24 17:41:49,054 [Command processor thread] INFO impl.PendingRequests: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-39E809E6EFEB-PendingRequests: sendNotLeaderResponses
dn2_1    | 2022-02-24 17:41:49,056 [f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-39E809E6EFEB-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-39E809E6EFEB: Taking a snapshot at:(t:4, i:6) file /data/metadata/ratis/30837e50-398d-432c-87b3-39e809e6efeb/sm/snapshot.4_6
dn2_1    | 2022-02-24 17:41:49,056 [Command processor thread] INFO impl.StateMachineUpdater: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-39E809E6EFEB-StateMachineUpdater: set stopIndex = 6
dn2_1    | 2022-02-24 17:41:49,057 [f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-39E809E6EFEB-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-39E809E6EFEB: Finished taking a snapshot at:(t:4, i:6) file:/data/metadata/ratis/30837e50-398d-432c-87b3-39e809e6efeb/sm/snapshot.4_6 took: 2 ms
dn2_1    | 2022-02-24 17:41:49,058 [f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-39E809E6EFEB-StateMachineUpdater] INFO impl.StateMachineUpdater: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-39E809E6EFEB-StateMachineUpdater: Took a snapshot at index 6
dn2_1    | 2022-02-24 17:41:49,058 [f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-39E809E6EFEB-StateMachineUpdater] INFO impl.StateMachineUpdater: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-39E809E6EFEB-StateMachineUpdater: snapshotIndex: updateIncreasingly 2 -> 6
dn2_1    | 2022-02-24 17:41:49,058 [Command processor thread] INFO server.RaftServer$Division: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-39E809E6EFEB: closes. applyIndex: 6
dn2_1    | 2022-02-24 17:41:49,058 [f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-39E809E6EFEB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-39E809E6EFEB-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
dn2_1    | 2022-02-24 17:41:49,059 [Command processor thread] INFO segmented.SegmentedRaftLogWorker: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-39E809E6EFEB-SegmentedRaftLogWorker close()
dn2_1    | 2022-02-24 17:41:49,060 [Command processor thread] INFO server.RaftServer$Division: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-39E809E6EFEB: Succeed to remove RaftStorageDirectory Storage Directory /data/metadata/ratis/30837e50-398d-432c-87b3-39e809e6efeb
dn2_1    | 2022-02-24 17:41:49,060 [Command processor thread] INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline PipelineID=30837e50-398d-432c-87b3-39e809e6efeb command on datanode f39efc04-d66e-4b6f-a991-9590bc13fcc3.
dn2_1    | 2022-02-24 17:41:49,061 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn2_1    | 2022-02-24 17:41:49,062 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Finalize Upgrade called!
dn2_1    | 2022-02-24 17:41:49,062 [Command processor thread] INFO upgrade.UpgradeFinalizer: Finalization started.
dn2_1    | 2022-02-24 17:41:49,063 [Command processor thread] INFO upgrade.DatanodeSchemaV2FinalizeAction: Executing datanode 'onFinalize' action for the first version with upgrade support. New containers will be created with Schema Version 2 henceforth.
dn2_1    | 2022-02-24 17:41:49,065 [Command processor thread] INFO upgrade.ScmHAFinalizeUpgradeActionDatanode: Upgrading Datanode volume layout for SCM HA support.
dn2_1    | 2022-02-24 17:41:49,065 [Command processor thread] INFO upgrade.ScmHAFinalizeUpgradeActionDatanode: Creating symlink /data/hdds/hdds/CID-05b6fb53-cac9-4b63-831c-a3b0286c1db9 -> a9bf1b21-0dbd-41b7-9cb2-9760a2b1d38e as part of SCM HA finalization for datanode.
dn2_1    | 2022-02-24 17:41:49,067 [Command processor thread] INFO upgrade.UpgradeFinalizer: Finalization is done.
dn2_1    | 2022-02-24 17:41:49,067 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn2_1    | 2022-02-24 17:41:49,067 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn2_1    | 2022-02-24 17:41:49,067 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn3_1    | 2022-02-24 17:40:48,347 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2022-02-24 17:40:48,348 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2022-02-24 17:40:48,359 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2022-02-24 17:40:48,360 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2022-02-24 17:40:48,367 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2022-02-24 17:40:48,370 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2022-02-24 17:40:48,374 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: new 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-1EC7D2468359-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/95b29414-8e28-4ea1-b4e8-1ec7d2468359
dn3_1    | 2022-02-24 17:40:48,376 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn3_1    | 2022-02-24 17:40:48,377 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2022-02-24 17:40:48,378 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2022-02-24 17:40:48,378 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2022-02-24 17:40:48,379 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2022-02-24 17:40:48,379 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2022-02-24 17:40:48,379 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2022-02-24 17:40:48,379 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2022-02-24 17:40:48,401 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2022-02-24 17:40:48,411 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2022-02-24 17:40:48,459 [pool-33-thread-1] INFO server.RaftServer$Division: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-1EC7D2468359: set configuration 0: [331a6638-21bd-4e6d-8cc9-65551ab010e1|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, f39efc04-d66e-4b6f-a991-9590bc13fcc3|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-02-24 17:40:48,460 [pool-33-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/95b29414-8e28-4ea1-b4e8-1ec7d2468359/current/log_0-0
dn3_1    | 2022-02-24 17:40:48,470 [pool-33-thread-1] INFO server.RaftServer$Division: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-1EC7D2468359: set configuration 1: [331a6638-21bd-4e6d-8cc9-65551ab010e1|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, f39efc04-d66e-4b6f-a991-9590bc13fcc3|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-02-24 17:40:48,472 [pool-33-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/95b29414-8e28-4ea1-b4e8-1ec7d2468359/current/log_1-2
dn3_1    | 2022-02-24 17:40:48,522 [pool-33-thread-1] INFO server.RaftServer$Division: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-1EC7D2468359: set configuration 3: [331a6638-21bd-4e6d-8cc9-65551ab010e1|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, f39efc04-d66e-4b6f-a991-9590bc13fcc3|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-02-24 17:40:48,523 [pool-33-thread-1] INFO segmented.LogSegment: Successfully read 6 entries from segment file /data/metadata/ratis/95b29414-8e28-4ea1-b4e8-1ec7d2468359/current/log_inprogress_3
dn3_1    | 2022-02-24 17:40:48,552 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-1EC7D2468359-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 8
dn3_1    | 2022-02-24 17:40:48,562 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-1EC7D2468359-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 2
dn3_1    | 2022-02-24 17:40:48,573 [pool-33-thread-1] INFO raftlog.RaftLog: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-1EC7D2468359-SegmentedRaftLog: commitIndex: updateToMax old=2, new=6, updated? true
dn3_1    | 2022-02-24 17:40:48,574 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2022-02-24 17:40:48,581 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2022-02-24 17:40:48,583 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2022-02-24 17:40:48,584 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2022-02-24 17:40:48,584 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2022-02-24 17:40:48,584 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2022-02-24 17:40:48,632 [Datanode State Machine Task Thread - 1] WARN statemachine.SCMConnectionManager: Trying to add an existing SCM Machine to Machines group. Ignoring the request.
dn3_1    | 2022-02-24 17:40:51,541 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2022-02-24 17:40:52,307 [Datanode State Machine Daemon Thread] ERROR datanode.RunningDatanodeState: Error in executing end point task.
dn3_1    | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:193)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:233)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:658)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.startStateMachineThread(DatanodeStateMachine.java:283)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:471)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
dn3_1    | Caused by: java.util.concurrent.TimeoutException
om3_1    | 2022-02-24 17:41:03,202 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2022-02-24 17:41:03,202 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_9-9
om3_1    | 2022-02-24 17:41:03,205 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 10: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2022-02-24 17:41:03,255 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 10 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_10-19
om3_1    | 2022-02-24 17:41:03,275 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 20: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2022-02-24 17:41:03,421 [Listener at om3/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om3/10.9.0.13:9862
om3_1    | 2022-02-24 17:41:03,422 [Listener at om3/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om3 at port 9872
om3_1    | 2022-02-24 17:41:03,491 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 10 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_20
om3_1    | 2022-02-24 17:41:03,528 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 29
om3_1    | 2022-02-24 17:41:03,528 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 19
om3_1    | 2022-02-24 17:41:03,783 [pool-23-thread-1] INFO raftlog.RaftLog: om3@group-D66704EFC61C-SegmentedRaftLog: commitIndex: updateToMax old=28, new=28, updated? false
om3_1    | 2022-02-24 17:41:03,792 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1    | 2022-02-24 17:41:03,799 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om3_1    | 2022-02-24 17:41:03,801 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om3_1    | 2022-02-24 17:41:03,803 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om3_1    | 2022-02-24 17:41:03,805 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om3_1    | 2022-02-24 17:41:03,810 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om3_1    | 2022-02-24 17:41:03,964 [Listener at om3/9862] INFO server.RaftServer$Division: om3@group-D66704EFC61C: start as a follower, conf=20: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2022-02-24 17:41:03,987 [Listener at om3/9862] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from      null to FOLLOWER at term 7 for startAsFollower
om3_1    | 2022-02-24 17:41:03,988 [Listener at om3/9862] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-FollowerState
om3_1    | 2022-02-24 17:41:03,990 [Listener at om3/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om3
om3_1    | 2022-02-24 17:41:04,015 [Listener at om3/9862] INFO server.RaftServer: om3: start RPC server
om3_1    | 2022-02-24 17:41:04,373 [Listener at om3/9862] INFO server.GrpcService: om3: GrpcService started, listening on 9872
om3_1    | 2022-02-24 17:41:04,399 [Listener at om3/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om3_1    | 2022-02-24 17:41:04,411 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$408/0x000000084051fc40@33d7765a] INFO util.JvmPauseMonitor: JvmPauseMonitor-om3: Started
om3_1    | 2022-02-24 17:41:04,626 [Listener at om3/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om3_1    | 2022-02-24 17:41:04,628 [Listener at om3/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om3_1    | 2022-02-24 17:41:04,775 [Listener at om3/9862] INFO util.log: Logging initialized @51754ms to org.eclipse.jetty.util.log.Slf4jLog
om3_1    | 2022-02-24 17:41:05,250 [Listener at om3/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om3_1    | 2022-02-24 17:41:05,273 [Listener at om3/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om3_1    | 2022-02-24 17:41:05,331 [Listener at om3/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om3_1    | 2022-02-24 17:41:05,361 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om3_1    | 2022-02-24 17:41:05,361 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
