Attaching to ha_scm_1, ha_om2_1, ha_om3_1, ha_dn1_1, ha_om1_1, ha_dn3_1, ha_s3g_1, ha_recon_1, ha_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2022-02-24 17:39:20,197 [0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-1EC7D2468359-FollowerState] INFO impl.FollowerState: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-1EC7D2468359-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 2022-02-24 17:39:15,099 [f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-786FCAAF3346-LeaderElection2] INFO impl.LeaderElection:   Response 0: f39efc04-d66e-4b6f-a991-9590bc13fcc3<-331a6638-21bd-4e6d-8cc9-65551ab010e1#0:FAIL-t8
dn2_1    | 2022-02-24 17:39:15,099 [f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-786FCAAF3346-LeaderElection2] INFO impl.LeaderElection:   Response 1: f39efc04-d66e-4b6f-a991-9590bc13fcc3<-0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab#0:FAIL-t8
dn2_1    | 2022-02-24 17:39:15,099 [f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-786FCAAF3346-LeaderElection2] INFO impl.LeaderElection: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-786FCAAF3346-LeaderElection2 ELECTION round 0: result REJECTED
dn2_1    | 2022-02-24 17:39:15,102 [f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-786FCAAF3346-LeaderElection2] INFO server.RaftServer$Division: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-786FCAAF3346: changes role from CANDIDATE to FOLLOWER at term 8 for REJECTED
dn2_1    | 2022-02-24 17:39:15,102 [f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-786FCAAF3346-LeaderElection2] INFO impl.RoleInfo: f39efc04-d66e-4b6f-a991-9590bc13fcc3: shutdown f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-786FCAAF3346-LeaderElection2
dn2_1    | 2022-02-24 17:39:15,103 [f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-786FCAAF3346-LeaderElection2] INFO impl.RoleInfo: f39efc04-d66e-4b6f-a991-9590bc13fcc3: start f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-786FCAAF3346-FollowerState
dn2_1    | 2022-02-24 17:39:15,141 [grpc-default-executor-0] INFO server.RaftServer$Division: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-1EC7D2468359: receive requestVote(ELECTION, 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab, group-1EC7D2468359, 11, (t:10, i:2))
dn2_1    | 2022-02-24 17:39:15,141 [grpc-default-executor-0] INFO impl.VoteContext: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-1EC7D2468359-FOLLOWER: reject ELECTION from 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab: already has voted for f39efc04-d66e-4b6f-a991-9590bc13fcc3 at current term 11
dn2_1    | 2022-02-24 17:39:15,142 [grpc-default-executor-0] INFO server.RaftServer$Division: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-1EC7D2468359 replies to ELECTION vote request: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab<-f39efc04-d66e-4b6f-a991-9590bc13fcc3#0:FAIL-t11. Peer's state: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-1EC7D2468359:t11, leader=null, voted=f39efc04-d66e-4b6f-a991-9590bc13fcc3, raftlog=f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-1EC7D2468359-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [331a6638-21bd-4e6d-8cc9-65551ab010e1|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, f39efc04-d66e-4b6f-a991-9590bc13fcc3|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-02-24 17:39:15,151 [grpc-default-executor-0] INFO server.RaftServer$Division: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-786FCAAF3346: receive requestVote(ELECTION, 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab, group-786FCAAF3346, 8, (t:7, i:9))
dn2_1    | 2022-02-24 17:39:15,156 [grpc-default-executor-0] INFO impl.VoteContext: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-786FCAAF3346-FOLLOWER: reject ELECTION from 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab: already has voted for f39efc04-d66e-4b6f-a991-9590bc13fcc3 at current term 8
dn2_1    | 2022-02-24 17:39:15,157 [grpc-default-executor-0] INFO server.RaftServer$Division: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-786FCAAF3346 replies to ELECTION vote request: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab<-f39efc04-d66e-4b6f-a991-9590bc13fcc3#0:FAIL-t8. Peer's state: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-786FCAAF3346:t8, leader=null, voted=f39efc04-d66e-4b6f-a991-9590bc13fcc3, raftlog=f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-786FCAAF3346-SegmentedRaftLog:OPENED:c9,f9,i9, conf=5: [331a6638-21bd-4e6d-8cc9-65551ab010e1|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, f39efc04-d66e-4b6f-a991-9590bc13fcc3|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-02-24 17:39:20,157 [grpc-default-executor-0] INFO server.RaftServer$Division: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-786FCAAF3346: receive requestVote(ELECTION, 331a6638-21bd-4e6d-8cc9-65551ab010e1, group-786FCAAF3346, 9, (t:7, i:9))
dn2_1    | 2022-02-24 17:39:20,157 [grpc-default-executor-0] INFO impl.VoteContext: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-786FCAAF3346-FOLLOWER: accept ELECTION from 331a6638-21bd-4e6d-8cc9-65551ab010e1: our priority 0 <= candidate's priority 0
dn2_1    | 2022-02-24 17:39:20,158 [grpc-default-executor-0] INFO server.RaftServer$Division: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-786FCAAF3346: changes role from  FOLLOWER to FOLLOWER at term 9 for candidate:331a6638-21bd-4e6d-8cc9-65551ab010e1
dn2_1    | 2022-02-24 17:39:20,159 [grpc-default-executor-0] INFO impl.RoleInfo: f39efc04-d66e-4b6f-a991-9590bc13fcc3: shutdown f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-786FCAAF3346-FollowerState
dn2_1    | 2022-02-24 17:39:20,159 [grpc-default-executor-0] INFO impl.RoleInfo: f39efc04-d66e-4b6f-a991-9590bc13fcc3: start f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-786FCAAF3346-FollowerState
dn2_1    | 2022-02-24 17:39:20,161 [f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-786FCAAF3346-FollowerState] INFO impl.FollowerState: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-786FCAAF3346-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2022-02-24 17:39:20,162 [grpc-default-executor-0] INFO server.RaftServer$Division: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-786FCAAF3346 replies to ELECTION vote request: 331a6638-21bd-4e6d-8cc9-65551ab010e1<-f39efc04-d66e-4b6f-a991-9590bc13fcc3#0:OK-t9. Peer's state: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-786FCAAF3346:t9, leader=null, voted=331a6638-21bd-4e6d-8cc9-65551ab010e1, raftlog=f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-786FCAAF3346-SegmentedRaftLog:OPENED:c9,f9,i9, conf=5: [331a6638-21bd-4e6d-8cc9-65551ab010e1|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, f39efc04-d66e-4b6f-a991-9590bc13fcc3|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-02-24 17:39:20,174 [f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-1EC7D2468359-FollowerState] INFO impl.FollowerState: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-1EC7D2468359-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5119674232ns, electionTimeout:5083ms
dn2_1    | 2022-02-24 17:39:20,174 [f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-1EC7D2468359-FollowerState] INFO impl.RoleInfo: f39efc04-d66e-4b6f-a991-9590bc13fcc3: shutdown f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-1EC7D2468359-FollowerState
dn2_1    | 2022-02-24 17:39:20,174 [f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-1EC7D2468359-FollowerState] INFO server.RaftServer$Division: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-1EC7D2468359: changes role from  FOLLOWER to CANDIDATE at term 11 for changeToCandidate
dn2_1    | 2022-02-24 17:39:20,175 [f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-1EC7D2468359-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2022-02-24 17:39:12,148 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-A8CE7C8D114B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2022-02-24 17:39:12,246 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-A8CE7C8D114B-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.331a6638-21bd-4e6d-8cc9-65551ab010e1@group-A8CE7C8D114B
dn1_1    | 2022-02-24 17:39:12,380 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-A8CE7C8D114B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2022-02-24 17:39:12,412 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-A8CE7C8D114B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2022-02-24 17:39:12,511 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-A8CE7C8D114B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2022-02-24 17:39:12,521 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-A8CE7C8D114B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2022-02-24 17:39:12,524 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-A8CE7C8D114B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2022-02-24 17:39:12,662 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-A8CE7C8D114B-LeaderElection2] INFO impl.RoleInfo: 331a6638-21bd-4e6d-8cc9-65551ab010e1: start 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-A8CE7C8D114B-LeaderStateImpl
dn1_1    | 2022-02-24 17:39:12,994 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-A8CE7C8D114B-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-A8CE7C8D114B-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn1_1    | 2022-02-24 17:39:13,025 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-A8CE7C8D114B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-A8CE7C8D114B-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/b4c1cf12-f342-43c3-8682-a8ce7c8d114b/current/log_inprogress_1 to /data/metadata/ratis/b4c1cf12-f342-43c3-8682-a8ce7c8d114b/current/log_1-2
dn1_1    | 2022-02-24 17:39:13,105 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-A8CE7C8D114B-LeaderElection2] INFO server.RaftServer$Division: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-A8CE7C8D114B: set configuration 3: [331a6638-21bd-4e6d-8cc9-65551ab010e1|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-02-24 17:39:13,188 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-A8CE7C8D114B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-A8CE7C8D114B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b4c1cf12-f342-43c3-8682-a8ce7c8d114b/current/log_inprogress_3
dn1_1    | 2022-02-24 17:39:14,556 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.331a6638-21bd-4e6d-8cc9-65551ab010e1
dn1_1    | 2022-02-24 17:39:14,660 [grpc-default-executor-1] INFO server.RaftServer$Division: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359: receive requestVote(ELECTION, f39efc04-d66e-4b6f-a991-9590bc13fcc3, group-1EC7D2468359, 11, (t:10, i:2))
dn1_1    | 2022-02-24 17:39:14,668 [grpc-default-executor-1] INFO impl.VoteContext: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-CANDIDATE: reject ELECTION from f39efc04-d66e-4b6f-a991-9590bc13fcc3: already has voted for 331a6638-21bd-4e6d-8cc9-65551ab010e1 at current term 11
dn1_1    | 2022-02-24 17:39:14,695 [grpc-default-executor-0] INFO server.RaftServer$Division: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346: receive requestVote(ELECTION, f39efc04-d66e-4b6f-a991-9590bc13fcc3, group-786FCAAF3346, 8, (t:7, i:9))
dn1_1    | 2022-02-24 17:39:14,695 [grpc-default-executor-0] INFO impl.VoteContext: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346-CANDIDATE: reject ELECTION from f39efc04-d66e-4b6f-a991-9590bc13fcc3: already has voted for 331a6638-21bd-4e6d-8cc9-65551ab010e1 at current term 8
dn1_1    | 2022-02-24 17:39:14,704 [grpc-default-executor-0] INFO server.RaftServer$Division: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346 replies to ELECTION vote request: f39efc04-d66e-4b6f-a991-9590bc13fcc3<-331a6638-21bd-4e6d-8cc9-65551ab010e1#0:FAIL-t8. Peer's state: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346:t8, leader=null, voted=331a6638-21bd-4e6d-8cc9-65551ab010e1, raftlog=331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346-SegmentedRaftLog:OPENED:c9,f9,i9, conf=5: [331a6638-21bd-4e6d-8cc9-65551ab010e1|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, f39efc04-d66e-4b6f-a991-9590bc13fcc3|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-02-24 17:39:14,747 [grpc-default-executor-1] INFO server.RaftServer$Division: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359 replies to ELECTION vote request: f39efc04-d66e-4b6f-a991-9590bc13fcc3<-331a6638-21bd-4e6d-8cc9-65551ab010e1#0:FAIL-t11. Peer's state: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359:t11, leader=null, voted=331a6638-21bd-4e6d-8cc9-65551ab010e1, raftlog=331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [331a6638-21bd-4e6d-8cc9-65551ab010e1|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, f39efc04-d66e-4b6f-a991-9590bc13fcc3|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-02-24 17:39:14,760 [grpc-default-executor-0] INFO server.RaftServer$Division: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346: receive requestVote(ELECTION, 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab, group-786FCAAF3346, 8, (t:7, i:9))
dn1_1    | 2022-02-24 17:39:14,766 [grpc-default-executor-0] INFO impl.VoteContext: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346-CANDIDATE: reject ELECTION from 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab: already has voted for 331a6638-21bd-4e6d-8cc9-65551ab010e1 at current term 8
dn1_1    | 2022-02-24 17:39:14,767 [grpc-default-executor-0] INFO server.RaftServer$Division: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346 replies to ELECTION vote request: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab<-331a6638-21bd-4e6d-8cc9-65551ab010e1#0:FAIL-t8. Peer's state: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346:t8, leader=null, voted=331a6638-21bd-4e6d-8cc9-65551ab010e1, raftlog=331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346-SegmentedRaftLog:OPENED:c9,f9,i9, conf=5: [331a6638-21bd-4e6d-8cc9-65551ab010e1|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, f39efc04-d66e-4b6f-a991-9590bc13fcc3|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-02-24 17:39:14,793 [grpc-default-executor-1] INFO server.RaftServer$Division: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359: receive requestVote(ELECTION, 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab, group-1EC7D2468359, 11, (t:10, i:2))
dn1_1    | 2022-02-24 17:39:14,798 [grpc-default-executor-1] INFO impl.VoteContext: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-CANDIDATE: reject ELECTION from 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab: already has voted for 331a6638-21bd-4e6d-8cc9-65551ab010e1 at current term 11
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2022-02-24 17:39:20,198 [grpc-default-executor-2] INFO impl.RoleInfo: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab: start 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-1EC7D2468359-FollowerState
dn3_1    | 2022-02-24 17:39:20,201 [grpc-default-executor-2] INFO server.RaftServer$Division: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-1EC7D2468359 replies to ELECTION vote request: 331a6638-21bd-4e6d-8cc9-65551ab010e1<-0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab#0:OK-t12. Peer's state: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-1EC7D2468359:t12, leader=null, voted=331a6638-21bd-4e6d-8cc9-65551ab010e1, raftlog=0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-1EC7D2468359-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [331a6638-21bd-4e6d-8cc9-65551ab010e1|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, f39efc04-d66e-4b6f-a991-9590bc13fcc3|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-02-24 17:39:20,255 [grpc-default-executor-2] INFO server.RaftServer$Division: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-1EC7D2468359: receive requestVote(ELECTION, f39efc04-d66e-4b6f-a991-9590bc13fcc3, group-1EC7D2468359, 12, (t:10, i:2))
dn3_1    | 2022-02-24 17:39:20,256 [grpc-default-executor-2] INFO impl.VoteContext: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-1EC7D2468359-FOLLOWER: reject ELECTION from f39efc04-d66e-4b6f-a991-9590bc13fcc3: already has voted for 331a6638-21bd-4e6d-8cc9-65551ab010e1 at current term 12
dn3_1    | 2022-02-24 17:39:20,257 [grpc-default-executor-2] INFO server.RaftServer$Division: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-1EC7D2468359 replies to ELECTION vote request: f39efc04-d66e-4b6f-a991-9590bc13fcc3<-0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab#0:FAIL-t12. Peer's state: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-1EC7D2468359:t12, leader=null, voted=331a6638-21bd-4e6d-8cc9-65551ab010e1, raftlog=0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-1EC7D2468359-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [331a6638-21bd-4e6d-8cc9-65551ab010e1|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, f39efc04-d66e-4b6f-a991-9590bc13fcc3|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-02-24 17:39:25,174 [0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-786FCAAF3346-FollowerState] INFO impl.FollowerState: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-786FCAAF3346-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5038231497ns, electionTimeout:5037ms
dn3_1    | 2022-02-24 17:39:25,174 [0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-786FCAAF3346-FollowerState] INFO impl.RoleInfo: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab: shutdown 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-786FCAAF3346-FollowerState
dn3_1    | 2022-02-24 17:39:25,174 [0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-786FCAAF3346-FollowerState] INFO server.RaftServer$Division: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-786FCAAF3346: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
dn3_1    | 2022-02-24 17:39:25,175 [0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-786FCAAF3346-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2022-02-24 17:39:25,175 [0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-786FCAAF3346-FollowerState] INFO impl.RoleInfo: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab: start 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-786FCAAF3346-LeaderElection4
dn3_1    | 2022-02-24 17:39:25,177 [0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-786FCAAF3346-LeaderElection4] INFO impl.LeaderElection: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-786FCAAF3346-LeaderElection4 ELECTION round 0: submit vote requests at term 10 for 5: [331a6638-21bd-4e6d-8cc9-65551ab010e1|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, f39efc04-d66e-4b6f-a991-9590bc13fcc3|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-02-24 17:39:25,196 [0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-786FCAAF3346-LeaderElection4] INFO impl.LeaderElection: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-786FCAAF3346-LeaderElection4: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn3_1    | 2022-02-24 17:39:25,196 [0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-786FCAAF3346-LeaderElection4] INFO impl.LeaderElection:   Response 0: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab<-f39efc04-d66e-4b6f-a991-9590bc13fcc3#0:OK-t10
dn3_1    | 2022-02-24 17:39:25,197 [0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-786FCAAF3346-LeaderElection4] INFO impl.LeaderElection: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-786FCAAF3346-LeaderElection4 ELECTION round 0: result PASSED
