Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_nm_1, ozonesecure-mr_rm_1, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_2, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_3, ozonesecure-mr_scm_1, ozonesecure-mr_om_1, jhs
jhs         | Sleeping for 5 seconds
kdc_1       | Jun 02 22:50:00 kdc kadmind[13](Notice): Requtabase
kdc_1       | Jun 02 22:50:00 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1591138200, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Jun 02 22:50:00 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Jun 02 22:50:00 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1591138200, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Jun 02 22:50:00 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Jun 02 22:50:00 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1591138200, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@est: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Jun 02 22:50:00 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, HTTP/jhs@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jun 02 22:50:00 kdc kadmind[13](Notice): Request: kadm5_get_principal, HTTP/jhs@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jun 02 22:50:00 kdc kadmind[13](info): closing down fd 18
kdc_1       | Jun 02 22:50:00 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Jun 02 22:50:00 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jun 02 22:50:00 kdc kadmind[13](Notice): Request: kadm5_create_principEXAMPLE.COM
kdc_1       | Jun 02 22:50:00 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Jun 02 22:50:00 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1591138200, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Jun 02 22:50:00 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Jun 02 22:50:00 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1591138200, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Jun 02 22:50:00 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found inal, HTTP/om@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jun 02 22:50:00 kdc kadmind[13](info): closing down fd 18
kdc_1       | Jun 02 22:50:00 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       |  Kerberos database
kdc_1       | Jun 02 22:50:00 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1591138200, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Jun 02 22:50:00 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Jun 02 22:50:00 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1591138200, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Jun 02 22:50:00 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Jun 02 22:50:00 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1591138200, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Jun 02 22:50:00 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Jun 02 22:50:00 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1591138200, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Jun 02 22:50:00 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Jun 02 22:50:00 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1591138200, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Jun 02 22:50:00 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Jun 02 22:50:00 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1591138200, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Jun 02 22:50:00 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Jun 02 22:50:00 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1591138200, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Jun 02 22:50:00 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Jun 02 22:50:00 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1591138200, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Jun 02 22:50:00 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Jun 02 22:50:00 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1591138200, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Entry for principal HTTP/om@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.om.keytab.
kdc_1       | Entry for principal HTTP/om@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.om.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for testuser/om@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "testuser/om@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal testuser/om@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser.om.keytab.
kdc_1       | Entry for principal testuser/om@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser.om.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for dn/fcbd2c37c398@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "dn/fcbd2c37c398@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal dn/fcbd2c37c398@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.fcbd2c37c398.keytab.
kdc_1       | Entry for principal dn/fcbd2c37c398@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.fcbd2c37c398.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for HTTP/fcbd2c37c398@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "HTTP/fcbd2c37c398@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal HTTP/fcbd2c37c398@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.fcbd2c37c398.keytab.
kdc_1       | Entry for principal HTTP/fcbd2c37c398@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.fcbd2c37c398.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for scm/scm@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "scm/scm@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal scm/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.scm.keytab.
kdc_1       | Entry for principal scm/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.scm.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for dn/4dc9ee2b9678@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "dn/4dc9ee2b9678@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal dn/4dc9ee2b9678@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.4dc9ee2b9678.keytab.
kdc_1       | Entry for principal dn/4dc9ee2b9678@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.4dc9ee2b9678.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for nm/nm@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "nm/nm@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal nm/nm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/nm.nm.keytab.
kdc_1       | Entry for principal nm/nm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/nm.nm.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for rm/rm@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "rm/rm@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal rm/rm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/rm.rm.keytab.
kdc_1       | Entry for principal rm/rm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/rm.rm.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for HTTP/scm@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "HTTP/scm@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal HTTP/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.scm.keytab.
kdc_1       | Entry for principal HTTP/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.scm.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for HTTP/4dc9ee2b9678@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "HTTP/4dc9ee2b9678@EXAMPLE.COM" created.
datanode_3  | 2020-06-02 22:50:42,430 [Command processor thread] INFO impl.RaftServerProxy: ce9e60f6-9543-4e28-adec-bc753f8d7e4c: addNew group-7269DA3C5FF0:[fad7c8d9-43fa-4087-9d3e-30297183b5f5:172.24.0.4:9858, ce9e60f6-9543-4e28-adec-bc753f8d7e4c:172.24.0.5:9858, 8610b19f-2ab6-4b38-9ca1-511fabfce20b:172.24.0.7:9858] returns group-7269DA3C5FF0:java.util.concurrent.CompletableFuture@50430d7[Not completed]
datanode_3  | 2020-06-02 22:50:42,431 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e823f670-abe3-4512-9580-7269da3c5ff0/in_use.lock acquired by nodename 6@4dc9ee2b9678
datanode_3  | 2020-06-02 22:50:42,436 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e823f670-abe3-4512-9580-7269da3c5ff0 has been successfully formatted.
datanode_3  | 2020-06-02 22:50:42,437 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-7269DA3C5FF0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-06-02 22:50:42,439 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_3  | 2020-06-02 22:50:42,440 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-06-02 22:50:42,441 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-06-02 22:50:42,441 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-06-02 22:50:42,443 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-06-02 22:50:42,443 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-06-02 22:50:42,444 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new ce9e60f6-9543-4e28-adec-bc753f8d7e4c@group-7269DA3C5FF0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e823f670-abe3-4512-9580-7269da3c5ff0
datanode_3  | 2020-06-02 22:50:42,444 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-06-02 22:50:42,444 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-06-02 22:50:42,444 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-06-02 22:50:42,448 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-06-02 22:50:42,448 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-06-02 22:50:42,449 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-06-02 22:50:42,449 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-06-02 22:50:42,449 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-06-02 22:50:42,452 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-06-02 22:50:42,453 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-06-02 22:50:42,456 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: ce9e60f6-9543-4e28-adec-bc753f8d7e4c@group-7269DA3C5FF0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-06-02 22:50:42,458 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-06-02 22:50:42,458 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-06-02 22:50:42,458 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-06-02 22:50:42,458 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-06-02 22:50:42,459 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-06-02 22:50:42,459 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.ce9e60f6-9543-4e28-adec-bc753f8d7e4c@group-7269DA3C5FF0
datanode_3  | 2020-06-02 22:50:42,461 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.ce9e60f6-9543-4e28-adec-bc753f8d7e4c@group-7269DA3C5FF0
datanode_3  | 2020-06-02 22:50:42,462 [pool-20-thread-1] INFO impl.RaftServerImpl: ce9e60f6-9543-4e28-adec-bc753f8d7e4c@group-7269DA3C5FF0: start as a follower, conf=-1: [fad7c8d9-43fa-4087-9d3e-30297183b5f5:172.24.0.4:9858, ce9e60f6-9543-4e28-adec-bc753f8d7e4c:172.24.0.5:9858, 8610b19f-2ab6-4b38-9ca1-511fabfce20b:172.24.0.7:9858], old=null
datanode_3  | 2020-06-02 22:50:42,462 [pool-20-thread-1] INFO impl.RaftServerImpl: ce9e60f6-9543-4e28-adec-bc753f8d7e4c@group-7269DA3C5FF0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-06-02 22:50:42,462 [pool-20-thread-1] INFO impl.RoleInfo: ce9e60f6-9543-4e28-adec-bc753f8d7e4c: start FollowerState
datanode_3  | 2020-06-02 22:50:42,463 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7269DA3C5FF0,id=ce9e60f6-9543-4e28-adec-bc753f8d7e4c
datanode_3  | 2020-06-02 22:50:42,464 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.ce9e60f6-9543-4e28-adec-bc753f8d7e4c@group-7269DA3C5FF0
datanode_3  | 2020-06-02 22:50:43,662 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "e823f670-abe3-4512-9580-7269da3c5ff0"
datanode_3  | .
datanode_3  | 2020-06-02 22:50:46,566 [grpc-default-executor-1] INFO impl.RaftServerImpl: ce9e60f6-9543-4e28-adec-bc753f8d7e4c@group-7269DA3C5FF0: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:fad7c8d9-43fa-4087-9d3e-30297183b5f5
datanode_3  | 2020-06-02 22:50:46,567 [grpc-default-executor-1] INFO impl.RoleInfo: ce9e60f6-9543-4e28-adec-bc753f8d7e4c: shutdown FollowerState
datanode_3  | 2020-06-02 22:50:46,567 [grpc-default-executor-1] INFO impl.RoleInfo: ce9e60f6-9543-4e28-adec-bc753f8d7e4c: start FollowerState
datanode_3  | 2020-06-02 22:50:46,567 [Thread-23] INFO impl.FollowerState: ce9e60f6-9543-4e28-adec-bc753f8d7e4c@group-7269DA3C5FF0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2020-06-02 22:50:46,664 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7269DA3C5FF0 with new leaderId: fad7c8d9-43fa-4087-9d3e-30297183b5f5
datanode_3  | 2020-06-02 22:50:46,675 [grpc-default-executor-1] INFO impl.RaftServerImpl: ce9e60f6-9543-4e28-adec-bc753f8d7e4c@group-7269DA3C5FF0: change Leader from null to fad7c8d9-43fa-4087-9d3e-30297183b5f5 at term 1 for appendEntries, leader elected after 4224ms
datanode_3  | 2020-06-02 22:50:46,718 [grpc-default-executor-1] INFO impl.RaftServerImpl: ce9e60f6-9543-4e28-adec-bc753f8d7e4c@group-7269DA3C5FF0: set configuration 0: [fad7c8d9-43fa-4087-9d3e-30297183b5f5:172.24.0.4:9858, ce9e60f6-9543-4e28-adec-bc753f8d7e4c:172.24.0.5:9858, 8610b19f-2ab6-4b38-9ca1-511fabfce20b:172.24.0.7:9858], old=null at 0
datanode_3  | 2020-06-02 22:50:46,732 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: ce9e60f6-9543-4e28-adec-bc753f8d7e4c@group-7269DA3C5FF0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-06-02 22:50:46,839 [ce9e60f6-9543-4e28-adec-bc753f8d7e4c@group-7269DA3C5FF0-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ce9e60f6-9543-4e28-adec-bc753f8d7e4c@group-7269DA3C5FF0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e823f670-abe3-4512-9580-7269da3c5ff0/current/log_inprogress_0
datanode_2  | 2020-06-02 22:50:46,417 [fad7c8d9-43fa-4087-9d3e-30297183b5f5@group-BED2A4907BE6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-06-02 22:50:46,417 [fad7c8d9-43fa-4087-9d3e-30297183b5f5@group-BED2A4907BE6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-06-02 22:50:46,424 [fad7c8d9-43fa-4087-9d3e-30297183b5f5@group-BED2A4907BE6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-06-02 22:50:46,425 [fad7c8d9-43fa-4087-9d3e-30297183b5f5@group-BED2A4907BE6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-06-02 22:50:46,425 [fad7c8d9-43fa-4087-9d3e-30297183b5f5@group-BED2A4907BE6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-06-02 22:50:46,441 [fad7c8d9-43fa-4087-9d3e-30297183b5f5@group-BED2A4907BE6-LeaderElection1] INFO impl.RoleInfo: fad7c8d9-43fa-4087-9d3e-30297183b5f5: start LeaderState
datanode_2  | 2020-06-02 22:50:46,458 [fad7c8d9-43fa-4087-9d3e-30297183b5f5@group-BED2A4907BE6-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: fad7c8d9-43fa-4087-9d3e-30297183b5f5@group-BED2A4907BE6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-06-02 22:50:46,478 [fad7c8d9-43fa-4087-9d3e-30297183b5f5@group-BED2A4907BE6-LeaderElection1] INFO impl.RaftServerImpl: fad7c8d9-43fa-4087-9d3e-30297183b5f5@group-BED2A4907BE6: set configuration 0: [fad7c8d9-43fa-4087-9d3e-30297183b5f5:172.24.0.4:9858], old=null at 0
datanode_2  | 2020-06-02 22:50:46,511 [Thread-23] INFO impl.FollowerState: fad7c8d9-43fa-4087-9d3e-30297183b5f5@group-7269DA3C5FF0-FollowerState: change to CANDIDATE, lastRpcTime:5078ms, electionTimeout:5067ms
datanode_2  | 2020-06-02 22:50:46,512 [Thread-23] INFO impl.RoleInfo: fad7c8d9-43fa-4087-9d3e-30297183b5f5: shutdown FollowerState
