Attaching to ozone-csi_csi_1, ozone-csi_datanode_3, ozone-csi_om_1, ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-02-20 01:34:03,589 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.b16ce779-9cd9-4975-b9e8-e5b353cdedda@group-F68EE80B356D
datanode_2  | 2021-02-20 01:34:03,589 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-02-20 01:34:03,591 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-02-20 01:34:03,592 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-02-20 01:34:03,592 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new b16ce779-9cd9-4975-b9e8-e5b353cdedda@group-F68EE80B356D-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/2e1ae352-5922-4fcc-9c79-f68ee80b356d
datanode_2  | 2021-02-20 01:34:03,595 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-02-20 01:34:03,595 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-02-20 01:34:03,595 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-02-20 01:34:03,596 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-02-20 01:34:03,596 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-02-20 01:34:03,597 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-02-20 01:34:03,600 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-02-20 01:34:03,600 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-02-20 01:34:03,603 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-02-20 01:34:03,604 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-02-20 01:34:03,610 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: b16ce779-9cd9-4975-b9e8-e5b353cdedda@group-F68EE80B356D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-02-20 01:34:03,616 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: b16ce779-9cd9-4975-b9e8-e5b353cdedda@group-F68EE80B356D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-02-20 01:34:03,618 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-02-20 01:34:03,620 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-02-20 01:34:03,620 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-02-20 01:34:03,620 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-02-20 01:34:03,621 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-02-20 01:34:03,621 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-02-20 01:34:03,621 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.b16ce779-9cd9-4975-b9e8-e5b353cdedda@group-F68EE80B356D
datanode_2  | 2021-02-20 01:34:03,621 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.b16ce779-9cd9-4975-b9e8-e5b353cdedda@group-F68EE80B356D
datanode_2  | 2021-02-20 01:34:03,628 [pool-19-thread-1] INFO server.RaftServer$Division: b16ce779-9cd9-4975-b9e8-e5b353cdedda@group-F68EE80B356D: start as a follower, conf=-1: [7a131b41-dec8-4a61-85e7-5c584ed196b0|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, b16ce779-9cd9-4975-b9e8-e5b353cdedda|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 2ff84e28-d0ea-4f75-a9d2-31ec6259f6fb|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1], old=null
datanode_1  | 2021-02-20 01:34:03,243 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-02-20 01:34:03,244 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-02-20 01:34:03,245 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/999811f0-00aa-41ed-99bc-4e2c5b62a3cb does not exist. Creating ...
datanode_1  | 2021-02-20 01:34:03,245 [Command processor thread] INFO server.RaftServer: 7a131b41-dec8-4a61-85e7-5c584ed196b0: addNew group-4E2C5B62A3CB:[7a131b41-dec8-4a61-85e7-5c584ed196b0|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1] returns group-4E2C5B62A3CB:java.util.concurrent.CompletableFuture@353cdc58[Not completed]
datanode_1  | 2021-02-20 01:34:03,261 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/999811f0-00aa-41ed-99bc-4e2c5b62a3cb/in_use.lock acquired by nodename 7@1c1dedc2fa9f
datanode_1  | 2021-02-20 01:34:03,263 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/999811f0-00aa-41ed-99bc-4e2c5b62a3cb has been successfully formatted.
datanode_1  | 2021-02-20 01:34:03,264 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-4E2C5B62A3CB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-02-20 01:34:03,266 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/999811f0-00aa-41ed-99bc-4e2c5b62a3cb/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/999811f0-00aa-41ed-99bc-4e2c5b62a3cb/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-02-20 01:34:03,267 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-02-20 01:34:03,267 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-02-20 01:34:03,267 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-02-20 01:34:03,267 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-02-20 01:34:03,267 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.7a131b41-dec8-4a61-85e7-5c584ed196b0@group-4E2C5B62A3CB
datanode_1  | 2021-02-20 01:34:03,267 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-02-20 01:34:03,268 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-02-20 01:34:03,268 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-02-20 01:34:03,268 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 7a131b41-dec8-4a61-85e7-5c584ed196b0@group-4E2C5B62A3CB-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/999811f0-00aa-41ed-99bc-4e2c5b62a3cb
datanode_1  | 2021-02-20 01:34:03,268 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-02-20 01:34:03,268 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-02-20 01:34:03,269 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-02-20 01:34:03,269 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-02-20 01:34:03,269 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-02-20 01:34:03,280 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-02-20 01:34:03,280 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-02-20 01:34:03,281 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-02-20 01:34:03,281 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-02-20 01:34:03,282 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-02-20 01:34:03,282 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 7a131b41-dec8-4a61-85e7-5c584ed196b0@group-4E2C5B62A3CB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-02-20 01:34:03,284 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 7a131b41-dec8-4a61-85e7-5c584ed196b0@group-4E2C5B62A3CB-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-02-20 01:34:03,294 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.7a131b41-dec8-4a61-85e7-5c584ed196b0
datanode_1  | 2021-02-20 01:34:03,297 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-02-20 01:34:03,297 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-02-20 01:34:03,297 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-02-20 01:34:03,297 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-02-20 01:34:03,298 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-02-20 01:34:03,298 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-02-20 01:34:03,298 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.7a131b41-dec8-4a61-85e7-5c584ed196b0@group-4E2C5B62A3CB
datanode_1  | 2021-02-20 01:34:03,299 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.7a131b41-dec8-4a61-85e7-5c584ed196b0@group-4E2C5B62A3CB
datanode_1  | 2021-02-20 01:34:03,305 [pool-19-thread-1] INFO server.RaftServer$Division: 7a131b41-dec8-4a61-85e7-5c584ed196b0@group-4E2C5B62A3CB: start as a follower, conf=-1: [7a131b41-dec8-4a61-85e7-5c584ed196b0|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1], old=null
datanode_1  | 2021-02-20 01:34:03,306 [pool-19-thread-1] INFO server.RaftServer$Division: 7a131b41-dec8-4a61-85e7-5c584ed196b0@group-4E2C5B62A3CB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-02-20 01:34:03,306 [pool-19-thread-1] INFO impl.RoleInfo: 7a131b41-dec8-4a61-85e7-5c584ed196b0: start 7a131b41-dec8-4a61-85e7-5c584ed196b0@group-4E2C5B62A3CB-FollowerState
datanode_1  | 2021-02-20 01:34:03,319 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4E2C5B62A3CB,id=7a131b41-dec8-4a61-85e7-5c584ed196b0
datanode_1  | 2021-02-20 01:34:03,336 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.7a131b41-dec8-4a61-85e7-5c584ed196b0@group-4E2C5B62A3CB
datanode_1  | 2021-02-20 01:34:03,337 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=999811f0-00aa-41ed-99bc-4e2c5b62a3cb.
datanode_1  | 2021-02-20 01:34:03,338 [Command processor thread] INFO server.RaftServer: 7a131b41-dec8-4a61-85e7-5c584ed196b0: addNew group-F68EE80B356D:[7a131b41-dec8-4a61-85e7-5c584ed196b0|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, b16ce779-9cd9-4975-b9e8-e5b353cdedda|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 2ff84e28-d0ea-4f75-a9d2-31ec6259f6fb|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1] returns group-F68EE80B356D:java.util.concurrent.CompletableFuture@232ade5d[Not completed]
datanode_1  | 2021-02-20 01:34:03,340 [pool-19-thread-1] INFO server.RaftServer$Division: 7a131b41-dec8-4a61-85e7-5c584ed196b0: new RaftServerImpl for group-F68EE80B356D:[7a131b41-dec8-4a61-85e7-5c584ed196b0|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, b16ce779-9cd9-4975-b9e8-e5b353cdedda|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 2ff84e28-d0ea-4f75-a9d2-31ec6259f6fb|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-02-20 01:34:03,340 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-02-20 01:34:03,340 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-02-20 01:34:03,340 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-02-20 01:34:03,340 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-02-20 01:34:03,341 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-02-20 01:34:03,341 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-02-20 01:34:03,341 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-02-20 01:34:03,341 [pool-19-thread-1] INFO server.RaftServer$Division: 7a131b41-dec8-4a61-85e7-5c584ed196b0@group-F68EE80B356D: ConfigurationManager, init=-1: [7a131b41-dec8-4a61-85e7-5c584ed196b0|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, b16ce779-9cd9-4975-b9e8-e5b353cdedda|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 2ff84e28-d0ea-4f75-a9d2-31ec6259f6fb|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-02-20 01:34:03,341 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-02-20 01:34:03,342 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-02-20 01:34:03,343 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2e1ae352-5922-4fcc-9c79-f68ee80b356d does not exist. Creating ...
datanode_1  | 2021-02-20 01:34:03,351 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2e1ae352-5922-4fcc-9c79-f68ee80b356d/in_use.lock acquired by nodename 7@1c1dedc2fa9f
datanode_1  | 2021-02-20 01:34:03,356 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2e1ae352-5922-4fcc-9c79-f68ee80b356d has been successfully formatted.
datanode_1  | 2021-02-20 01:34:03,371 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-F68EE80B356D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-02-20 01:34:03,375 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/2e1ae352-5922-4fcc-9c79-f68ee80b356d/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/2e1ae352-5922-4fcc-9c79-f68ee80b356d/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 2021-02-20 01:34:03,630 [pool-19-thread-1] INFO server.RaftServer$Division: b16ce779-9cd9-4975-b9e8-e5b353cdedda@group-F68EE80B356D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-02-20 01:34:03,631 [pool-19-thread-1] INFO impl.RoleInfo: b16ce779-9cd9-4975-b9e8-e5b353cdedda: start b16ce779-9cd9-4975-b9e8-e5b353cdedda@group-F68EE80B356D-FollowerState
datanode_2  | 2021-02-20 01:34:03,659 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F68EE80B356D,id=b16ce779-9cd9-4975-b9e8-e5b353cdedda
datanode_2  | 2021-02-20 01:34:03,659 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.b16ce779-9cd9-4975-b9e8-e5b353cdedda@group-F68EE80B356D
datanode_2  | 2021-02-20 01:34:03,661 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-99F3B6C41153->2ff84e28-d0ea-4f75-a9d2-31ec6259f6fb
datanode_2  | 2021-02-20 01:34:03,790 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-843B88FB5D7D->7a131b41-dec8-4a61-85e7-5c584ed196b0
datanode_2  | 2021-02-20 01:34:03,942 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=2e1ae352-5922-4fcc-9c79-f68ee80b356d.
datanode_2  | 2021-02-20 01:34:03,944 [pool-19-thread-1] INFO server.RaftServer$Division: b16ce779-9cd9-4975-b9e8-e5b353cdedda: new RaftServerImpl for group-893E2B5514C3:[b16ce779-9cd9-4975-b9e8-e5b353cdedda|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-02-20 01:34:03,946 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-02-20 01:34:03,946 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-02-20 01:34:03,946 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-02-20 01:34:03,947 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-02-20 01:34:03,947 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-02-20 01:34:03,947 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-02-20 01:34:03,947 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-02-20 01:34:03,947 [Command processor thread] INFO server.RaftServer: b16ce779-9cd9-4975-b9e8-e5b353cdedda: addNew group-893E2B5514C3:[b16ce779-9cd9-4975-b9e8-e5b353cdedda|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1] returns group-893E2B5514C3:java.util.concurrent.CompletableFuture@5b396a6c[Not completed]
datanode_2  | 2021-02-20 01:34:03,947 [pool-19-thread-1] INFO server.RaftServer$Division: b16ce779-9cd9-4975-b9e8-e5b353cdedda@group-893E2B5514C3: ConfigurationManager, init=-1: [b16ce779-9cd9-4975-b9e8-e5b353cdedda|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-02-20 01:34:03,947 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-02-20 01:34:03,948 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-02-20 01:34:03,948 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1c57f51f-d5e8-4beb-bab3-893e2b5514c3 does not exist. Creating ...
datanode_2  | 2021-02-20 01:34:03,952 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1c57f51f-d5e8-4beb-bab3-893e2b5514c3/in_use.lock acquired by nodename 7@37287aec9a34
datanode_2  | 2021-02-20 01:34:03,962 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1c57f51f-d5e8-4beb-bab3-893e2b5514c3 has been successfully formatted.
datanode_2  | 2021-02-20 01:34:03,963 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-893E2B5514C3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-02-20 01:34:03,963 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/1c57f51f-d5e8-4beb-bab3-893e2b5514c3/current/raft-meta.conf
datanode_2  | java.io.FileNotFoundException: /data/metadata/ratis/1c57f51f-d5e8-4beb-bab3-893e2b5514c3/current/raft-meta.conf (No such file or directory)
datanode_2  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_2  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_2  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_2  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_2  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2021-02-20 01:34:03,963 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-02-20 01:34:03,964 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-02-20 01:34:03,964 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-02-20 01:34:03,964 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-02-20 01:34:03,964 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.b16ce779-9cd9-4975-b9e8-e5b353cdedda@group-893E2B5514C3
