Attaching to restart_dn2_1, restart_dn3_1, restart_s3g_1, restart_recon_1, restart_om_1, restart_scm_1, restart_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1     | STARTUP_MSG:   build = https://github.com/apache/ozone/2c53c821c25f3b85da008312fd53464dabaf329b ; compiled by 'runner' on 2021-02-20T01:20Z
om_1     | STARTUP_MSG:   java = 11.0.7
om_1     | ************************************************************/
om_1     | 2021-02-20 02:22:22,328 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1     | 2021-02-20 02:22:29,615 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1     | 2021-02-20 02:22:29,992 [main] INFO ha.OMHANodeDetails: Configuration does not have ozone.om.address set. Falling back to the default OM address om/10.9.0.14:9862
om_1     | 2021-02-20 02:22:29,999 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1     | 2021-02-20 02:22:29,999 [main] INFO ha.OMHANodeDetails: OM Node ID is not set. Setting it to the default ID: om1
om_1     | 2021-02-20 02:22:30,032 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1     | 2021-02-20 02:22:30,145 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1     | 2021-02-20 02:22:33,241 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2021-02-20 02:22:34,253 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2021-02-20 02:22:35,254 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2021-02-20 02:22:36,255 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2021-02-20 02:22:37,259 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9863. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2021-02-20 02:22:38,260 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9863. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2021-02-20 02:22:39,260 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9863. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2021-02-20 02:22:40,262 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9863. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2021-02-20 02:22:41,263 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9863. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2021-02-20 02:22:42,264 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9863. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2021-02-20 02:22:42,266 [main] INFO utils.RetriableTask: Execution of task OM#getScmInfo failed, will be retried in 5000 ms
om_1     | 2021-02-20 02:22:48,682 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1     | 2021-02-20 02:22:48,902 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om_1     | 2021-02-20 02:22:48,903 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om_1     | 2021-02-20 02:22:49,056 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1     | 2021-02-20 02:22:49,056 [main] WARN ratis.OzoneManagerRatisServer: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om_1     | 2021-02-20 02:22:49,061 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1     | 2021-02-20 02:22:49,084 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1     | 2021-02-20 02:22:49,120 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: omServiceIdDefault and Raft Peers: om:9872
om_1     | 2021-02-20 02:22:49,144 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:1, i:13)
om_1     | 2021-02-20 02:22:49,171 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om_1     | 2021-02-20 02:22:49,261 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om_1     | 2021-02-20 02:22:49,262 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1     | 2021-02-20 02:22:49,274 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om_1     | 2021-02-20 02:22:49,275 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1     | 2021-02-20 02:22:49,275 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1     | 2021-02-20 02:22:49,277 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om_1     | 2021-02-20 02:22:49,279 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1     | 2021-02-20 02:22:49,298 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om_1     | 2021-02-20 02:22:49,299 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1     | 2021-02-20 02:22:49,845 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om_1     | 2021-02-20 02:22:49,847 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1     | 2021-02-20 02:22:49,855 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1     | 2021-02-20 02:22:49,915 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1     | 2021-02-20 02:22:49,932 [main] INFO server.RaftServer: om1: found a subdirectory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
om_1     | 2021-02-20 02:22:49,950 [main] INFO server.RaftServer: om1: addNew group-C5BA1605619E:[om1|rpc:om:9872|priority:0] returns group-C5BA1605619E:java.util.concurrent.CompletableFuture@6aa7b67f[Not completed]
om_1     | 2021-02-20 02:22:49,950 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om_1     | 2021-02-20 02:22:50,001 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1     | 2021-02-20 02:22:50,038 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
dn2_1    | 2021-02-20 02:22:53,509 [b9ee01a5-c521-4599-ad93-ebe3cf2a0526@group-95E359C36302-LeaderElection2] INFO impl.LeaderElection:   Response 0: b9ee01a5-c521-4599-ad93-ebe3cf2a0526<-a075aa45-7e9d-4393-9960-e8e3e55248ac#0:FAIL-t3
dn2_1    | 2021-02-20 02:22:53,509 [b9ee01a5-c521-4599-ad93-ebe3cf2a0526@group-95E359C36302-LeaderElection2] INFO impl.LeaderElection:   Response 1: b9ee01a5-c521-4599-ad93-ebe3cf2a0526<-1e9e0a7e-c1a8-4990-a4d9-da9608daf189#0:FAIL-t3
dn2_1    | 2021-02-20 02:22:53,510 [b9ee01a5-c521-4599-ad93-ebe3cf2a0526@group-95E359C36302-LeaderElection2] INFO impl.LeaderElection: b9ee01a5-c521-4599-ad93-ebe3cf2a0526@group-95E359C36302-LeaderElection2 ELECTION round 0: result REJECTED
dn2_1    | 2021-02-20 02:22:53,510 [b9ee01a5-c521-4599-ad93-ebe3cf2a0526@group-95E359C36302-LeaderElection2] INFO server.RaftServer$Division: b9ee01a5-c521-4599-ad93-ebe3cf2a0526@group-95E359C36302: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
dn2_1    | 2021-02-20 02:22:53,510 [b9ee01a5-c521-4599-ad93-ebe3cf2a0526@group-95E359C36302-LeaderElection2] INFO impl.RoleInfo: b9ee01a5-c521-4599-ad93-ebe3cf2a0526: shutdown b9ee01a5-c521-4599-ad93-ebe3cf2a0526@group-95E359C36302-LeaderElection2
dn2_1    | 2021-02-20 02:22:53,510 [b9ee01a5-c521-4599-ad93-ebe3cf2a0526@group-95E359C36302-LeaderElection2] INFO impl.RoleInfo: b9ee01a5-c521-4599-ad93-ebe3cf2a0526: start b9ee01a5-c521-4599-ad93-ebe3cf2a0526@group-95E359C36302-FollowerState
dn2_1    | 2021-02-20 02:22:58,490 [Thread-35] INFO impl.FollowerState: b9ee01a5-c521-4599-ad93-ebe3cf2a0526@group-6AB75EE812C0-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5050274291ns, electionTimeout:5047ms
dn2_1    | 2021-02-20 02:22:58,490 [Thread-35] INFO impl.RoleInfo: b9ee01a5-c521-4599-ad93-ebe3cf2a0526: shutdown b9ee01a5-c521-4599-ad93-ebe3cf2a0526@group-6AB75EE812C0-FollowerState
dn2_1    | 2021-02-20 02:22:58,490 [Thread-35] INFO server.RaftServer$Division: b9ee01a5-c521-4599-ad93-ebe3cf2a0526@group-6AB75EE812C0: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
dn2_1    | 2021-02-20 02:22:58,490 [Thread-35] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-02-20 02:22:58,491 [Thread-35] INFO impl.RoleInfo: b9ee01a5-c521-4599-ad93-ebe3cf2a0526: start b9ee01a5-c521-4599-ad93-ebe3cf2a0526@group-6AB75EE812C0-LeaderElection4
dn2_1    | 2021-02-20 02:22:58,494 [b9ee01a5-c521-4599-ad93-ebe3cf2a0526@group-6AB75EE812C0-LeaderElection4] INFO impl.LeaderElection: b9ee01a5-c521-4599-ad93-ebe3cf2a0526@group-6AB75EE812C0-LeaderElection4 ELECTION round 0: submit vote requests at term 7 for 0: [b9ee01a5-c521-4599-ad93-ebe3cf2a0526|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, a075aa45-7e9d-4393-9960-e8e3e55248ac|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 1e9e0a7e-c1a8-4990-a4d9-da9608daf189|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-02-20 02:22:58,516 [b9ee01a5-c521-4599-ad93-ebe3cf2a0526@group-6AB75EE812C0-LeaderElection4] INFO impl.LeaderElection: b9ee01a5-c521-4599-ad93-ebe3cf2a0526@group-6AB75EE812C0-LeaderElection4: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1    | 2021-02-20 02:22:58,516 [b9ee01a5-c521-4599-ad93-ebe3cf2a0526@group-6AB75EE812C0-LeaderElection4] INFO impl.LeaderElection:   Response 0: b9ee01a5-c521-4599-ad93-ebe3cf2a0526<-1e9e0a7e-c1a8-4990-a4d9-da9608daf189#0:FAIL-t7
dn2_1    | 2021-02-20 02:22:58,516 [b9ee01a5-c521-4599-ad93-ebe3cf2a0526@group-6AB75EE812C0-LeaderElection4] INFO impl.LeaderElection: b9ee01a5-c521-4599-ad93-ebe3cf2a0526@group-6AB75EE812C0-LeaderElection4 ELECTION round 0: result REJECTED
dn2_1    | 2021-02-20 02:22:58,516 [b9ee01a5-c521-4599-ad93-ebe3cf2a0526@group-6AB75EE812C0-LeaderElection4] INFO server.RaftServer$Division: b9ee01a5-c521-4599-ad93-ebe3cf2a0526@group-6AB75EE812C0: changes role from CANDIDATE to FOLLOWER at term 7 for REJECTED
dn2_1    | 2021-02-20 02:22:58,516 [b9ee01a5-c521-4599-ad93-ebe3cf2a0526@group-6AB75EE812C0-LeaderElection4] INFO impl.RoleInfo: b9ee01a5-c521-4599-ad93-ebe3cf2a0526: shutdown b9ee01a5-c521-4599-ad93-ebe3cf2a0526@group-6AB75EE812C0-LeaderElection4
dn2_1    | 2021-02-20 02:22:58,516 [b9ee01a5-c521-4599-ad93-ebe3cf2a0526@group-6AB75EE812C0-LeaderElection4] INFO impl.RoleInfo: b9ee01a5-c521-4599-ad93-ebe3cf2a0526: start b9ee01a5-c521-4599-ad93-ebe3cf2a0526@group-6AB75EE812C0-FollowerState
dn2_1    | 2021-02-20 02:22:58,616 [grpc-default-executor-1] INFO server.RaftServer$Division: b9ee01a5-c521-4599-ad93-ebe3cf2a0526@group-95E359C36302: receive requestVote(ELECTION, a075aa45-7e9d-4393-9960-e8e3e55248ac, group-95E359C36302, 4, (t:2, i:4))
dn2_1    | 2021-02-20 02:22:58,619 [grpc-default-executor-1] INFO impl.VoteContext: b9ee01a5-c521-4599-ad93-ebe3cf2a0526@group-95E359C36302-FOLLOWER: accept ELECTION from a075aa45-7e9d-4393-9960-e8e3e55248ac: our priority 0 <= candidate's priority 1
dn2_1    | 2021-02-20 02:22:58,619 [grpc-default-executor-1] INFO server.RaftServer$Division: b9ee01a5-c521-4599-ad93-ebe3cf2a0526@group-95E359C36302: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:a075aa45-7e9d-4393-9960-e8e3e55248ac
dn2_1    | 2021-02-20 02:22:58,619 [grpc-default-executor-1] INFO impl.RoleInfo: b9ee01a5-c521-4599-ad93-ebe3cf2a0526: shutdown b9ee01a5-c521-4599-ad93-ebe3cf2a0526@group-95E359C36302-FollowerState
dn2_1    | 2021-02-20 02:22:58,655 [grpc-default-executor-1] INFO impl.RoleInfo: b9ee01a5-c521-4599-ad93-ebe3cf2a0526: start b9ee01a5-c521-4599-ad93-ebe3cf2a0526@group-95E359C36302-FollowerState
dn2_1    | 2021-02-20 02:22:58,657 [Thread-36] INFO impl.FollowerState: b9ee01a5-c521-4599-ad93-ebe3cf2a0526@group-95E359C36302-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
dn2_1    | 2021-02-20 02:22:58,880 [grpc-default-executor-1] INFO server.RaftServer$Division: b9ee01a5-c521-4599-ad93-ebe3cf2a0526@group-95E359C36302 replies to ELECTION vote request: a075aa45-7e9d-4393-9960-e8e3e55248ac<-b9ee01a5-c521-4599-ad93-ebe3cf2a0526#0:OK-t4. Peer's state: b9ee01a5-c521-4599-ad93-ebe3cf2a0526@group-95E359C36302:t4, leader=null, voted=a075aa45-7e9d-4393-9960-e8e3e55248ac, raftlog=b9ee01a5-c521-4599-ad93-ebe3cf2a0526@group-95E359C36302-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [b9ee01a5-c521-4599-ad93-ebe3cf2a0526|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, a075aa45-7e9d-4393-9960-e8e3e55248ac|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 1e9e0a7e-c1a8-4990-a4d9-da9608daf189|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-02-20 02:22:58,883 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-95E359C36302 with new leaderId: a075aa45-7e9d-4393-9960-e8e3e55248ac
dn2_1    | 2021-02-20 02:22:58,883 [grpc-default-executor-0] INFO server.RaftServer$Division: b9ee01a5-c521-4599-ad93-ebe3cf2a0526@group-95E359C36302: change Leader from null to a075aa45-7e9d-4393-9960-e8e3e55248ac at term 4 for appendEntries, leader elected after 18731ms
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:40764 remote=recon/10.9.0.15:9891]
dn1_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn1_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn1_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:562)
dn1_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn1_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1880)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1191)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1087)
dn1_1    | 2021-02-20 02:22:51,350 [Thread-20] INFO impl.FollowerState: 1e9e0a7e-c1a8-4990-a4d9-da9608daf189@group-A9E6669A995A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5135876500ns, electionTimeout:5121ms
dn1_1    | 2021-02-20 02:22:51,350 [Thread-20] INFO impl.RoleInfo: 1e9e0a7e-c1a8-4990-a4d9-da9608daf189: shutdown 1e9e0a7e-c1a8-4990-a4d9-da9608daf189@group-A9E6669A995A-FollowerState
dn1_1    | 2021-02-20 02:22:51,351 [Thread-20] INFO server.RaftServer$Division: 1e9e0a7e-c1a8-4990-a4d9-da9608daf189@group-A9E6669A995A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2021-02-20 02:22:51,353 [Thread-20] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-02-20 02:22:51,353 [Thread-20] INFO impl.RoleInfo: 1e9e0a7e-c1a8-4990-a4d9-da9608daf189: start 1e9e0a7e-c1a8-4990-a4d9-da9608daf189@group-A9E6669A995A-LeaderElection1
dn1_1    | 2021-02-20 02:22:51,400 [1e9e0a7e-c1a8-4990-a4d9-da9608daf189@group-A9E6669A995A-LeaderElection1] INFO impl.LeaderElection: 1e9e0a7e-c1a8-4990-a4d9-da9608daf189@group-A9E6669A995A-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [1e9e0a7e-c1a8-4990-a4d9-da9608daf189|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-02-20 02:22:51,401 [1e9e0a7e-c1a8-4990-a4d9-da9608daf189@group-A9E6669A995A-LeaderElection1] INFO impl.LeaderElection: 1e9e0a7e-c1a8-4990-a4d9-da9608daf189@group-A9E6669A995A-LeaderElection1 ELECTION round 0: result PASSED (term=2)
dn1_1    | 2021-02-20 02:22:51,401 [1e9e0a7e-c1a8-4990-a4d9-da9608daf189@group-A9E6669A995A-LeaderElection1] INFO impl.RoleInfo: 1e9e0a7e-c1a8-4990-a4d9-da9608daf189: shutdown 1e9e0a7e-c1a8-4990-a4d9-da9608daf189@group-A9E6669A995A-LeaderElection1
dn1_1    | 2021-02-20 02:22:51,402 [1e9e0a7e-c1a8-4990-a4d9-da9608daf189@group-A9E6669A995A-LeaderElection1] INFO server.RaftServer$Division: 1e9e0a7e-c1a8-4990-a4d9-da9608daf189@group-A9E6669A995A: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn1_1    | 2021-02-20 02:22:51,402 [1e9e0a7e-c1a8-4990-a4d9-da9608daf189@group-A9E6669A995A-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A9E6669A995A with new leaderId: 1e9e0a7e-c1a8-4990-a4d9-da9608daf189
om_1     | 2021-02-20 02:22:50,181 [pool-17-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-C5BA1605619E:[om1|rpc:om:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om_1     | 2021-02-20 02:22:50,185 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1     | 2021-02-20 02:22:50,190 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1     | 2021-02-20 02:22:50,190 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1     | 2021-02-20 02:22:50,190 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1     | 2021-02-20 02:22:50,191 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1     | 2021-02-20 02:22:50,191 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om_1     | 2021-02-20 02:22:50,192 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1     | 2021-02-20 02:22:50,230 [pool-17-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: ConfigurationManager, init=-1: [om1|rpc:om:9872|priority:0], old=null, confs=<EMPTY_MAP>
om_1     | 2021-02-20 02:22:50,230 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1     | 2021-02-20 02:22:50,253 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1     | 2021-02-20 02:22:50,297 [pool-17-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/in_use.lock acquired by nodename 7@bec578ca1ce7
om_1     | 2021-02-20 02:22:50,309 [pool-17-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=om1} from /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/raft-meta
om_1     | 2021-02-20 02:22:50,447 [pool-17-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1     | 2021-02-20 02:22:50,447 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1     | 2021-02-20 02:22:50,448 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1     | 2021-02-20 02:22:50,471 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1     | 2021-02-20 02:22:50,487 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1     | 2021-02-20 02:22:50,480 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1     | 2021-02-20 02:22:50,503 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om1@group-C5BA1605619E
om_1     | 2021-02-20 02:22:50,539 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1     | 2021-02-20 02:22:50,562 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1     | 2021-02-20 02:22:50,562 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1     | 2021-02-20 02:22:50,573 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1     | 2021-02-20 02:22:50,574 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om_1     | 2021-02-20 02:22:50,583 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
om_1     | 2021-02-20 02:22:50,599 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om_1     | 2021-02-20 02:22:50,603 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om_1     | 2021-02-20 02:22:50,604 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1     | 2021-02-20 02:22:50,604 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om_1     | 2021-02-20 02:22:50,605 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1     | 2021-02-20 02:22:50,616 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1     | 2021-02-20 02:22:50,616 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1     | 2021-02-20 02:22:50,617 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
