Attaching to upgrade_s3g_1, upgrade_dn3_1, upgrade_scm_1, upgrade_dn1_1, upgrade_om_1, upgrade_dn2_1, upgrade_recon_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2021-02-20 02:26:04,080 [5b81c7be-abbc-415c-a3aa-39e761eb68b0@group-6B0446169DEE-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-02-20 02:26:04,082 [5b81c7be-abbc-415c-a3aa-39e761eb68b0@group-6B0446169DEE-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.5b81c7be-abbc-415c-a3aa-39e761eb68b0@group-6B0446169DEE
dn3_1    | 2021-02-20 02:26:04,094 [5b81c7be-abbc-415c-a3aa-39e761eb68b0@group-6B0446169DEE-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-02-20 02:26:04,156 [5b81c7be-abbc-415c-a3aa-39e761eb68b0@group-6B0446169DEE-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2021-02-20 02:26:04,176 [5b81c7be-abbc-415c-a3aa-39e761eb68b0@group-6B0446169DEE-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-02-20 02:26:04,197 [5b81c7be-abbc-415c-a3aa-39e761eb68b0@group-6B0446169DEE-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-02-20 02:26:04,225 [5b81c7be-abbc-415c-a3aa-39e761eb68b0@group-6B0446169DEE-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-02-20 02:26:04,334 [5b81c7be-abbc-415c-a3aa-39e761eb68b0@group-6B0446169DEE-LeaderElection2] INFO impl.RoleInfo: 5b81c7be-abbc-415c-a3aa-39e761eb68b0: start 5b81c7be-abbc-415c-a3aa-39e761eb68b0@group-6B0446169DEE-LeaderStateImpl
dn3_1    | 2021-02-20 02:26:04,393 [5b81c7be-abbc-415c-a3aa-39e761eb68b0@group-6B0446169DEE-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 5b81c7be-abbc-415c-a3aa-39e761eb68b0@group-6B0446169DEE-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2021-02-20 02:26:04,446 [5b81c7be-abbc-415c-a3aa-39e761eb68b0@group-6B0446169DEE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5b81c7be-abbc-415c-a3aa-39e761eb68b0@group-6B0446169DEE-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/f99cfce7-4e16-40c3-9663-6b0446169dee/current/log_inprogress_0 to /data/metadata/ratis/f99cfce7-4e16-40c3-9663-6b0446169dee/current/log_0-0
dn3_1    | 2021-02-20 02:26:04,472 [5b81c7be-abbc-415c-a3aa-39e761eb68b0@group-6B0446169DEE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5b81c7be-abbc-415c-a3aa-39e761eb68b0@group-6B0446169DEE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f99cfce7-4e16-40c3-9663-6b0446169dee/current/log_inprogress_1
dn3_1    | 2021-02-20 02:26:04,531 [5b81c7be-abbc-415c-a3aa-39e761eb68b0@group-6B0446169DEE-LeaderElection2] INFO server.RaftServer$Division: 5b81c7be-abbc-415c-a3aa-39e761eb68b0@group-6B0446169DEE: set configuration 1: [5b81c7be-abbc-415c-a3aa-39e761eb68b0|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-02-20 02:26:04,935 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.5b81c7be-abbc-415c-a3aa-39e761eb68b0
dn3_1    | 2021-02-20 02:26:04,986 [grpc-default-executor-1] INFO server.RaftServer$Division: 5b81c7be-abbc-415c-a3aa-39e761eb68b0@group-0BD60CEAC84E: receive requestVote(ELECTION, 4f92d6e5-f114-4800-a989-b2412640fccb, group-0BD60CEAC84E, 2, (t:1, i:4))
dn3_1    | 2021-02-20 02:26:04,987 [grpc-default-executor-1] INFO impl.VoteContext: 5b81c7be-abbc-415c-a3aa-39e761eb68b0@group-0BD60CEAC84E-CANDIDATE: reject ELECTION from 4f92d6e5-f114-4800-a989-b2412640fccb: already has voted for 5b81c7be-abbc-415c-a3aa-39e761eb68b0 at current term 2
dn3_1    | 2021-02-20 02:26:05,065 [grpc-default-executor-1] INFO server.RaftServer$Division: 5b81c7be-abbc-415c-a3aa-39e761eb68b0@group-0BD60CEAC84E replies to ELECTION vote request: 4f92d6e5-f114-4800-a989-b2412640fccb<-5b81c7be-abbc-415c-a3aa-39e761eb68b0#0:FAIL-t2. Peer's state: 5b81c7be-abbc-415c-a3aa-39e761eb68b0@group-0BD60CEAC84E:t2, leader=null, voted=5b81c7be-abbc-415c-a3aa-39e761eb68b0, raftlog=5b81c7be-abbc-415c-a3aa-39e761eb68b0@group-0BD60CEAC84E-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [105ae7a6-8329-4d51-8f39-c2ec2c7b901e|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 5b81c7be-abbc-415c-a3aa-39e761eb68b0|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 4f92d6e5-f114-4800-a989-b2412640fccb|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-02-20 02:26:05,087 [grpc-default-executor-0] INFO server.RaftServer$Division: 5b81c7be-abbc-415c-a3aa-39e761eb68b0@group-0BD60CEAC84E: receive requestVote(ELECTION, 105ae7a6-8329-4d51-8f39-c2ec2c7b901e, group-0BD60CEAC84E, 2, (t:1, i:4))
dn3_1    | 2021-02-20 02:26:05,087 [grpc-default-executor-0] INFO impl.VoteContext: 5b81c7be-abbc-415c-a3aa-39e761eb68b0@group-0BD60CEAC84E-CANDIDATE: reject ELECTION from 105ae7a6-8329-4d51-8f39-c2ec2c7b901e: already has voted for 5b81c7be-abbc-415c-a3aa-39e761eb68b0 at current term 2
dn3_1    | 2021-02-20 02:26:05,097 [grpc-default-executor-0] INFO server.RaftServer$Division: 5b81c7be-abbc-415c-a3aa-39e761eb68b0@group-0BD60CEAC84E replies to ELECTION vote request: 105ae7a6-8329-4d51-8f39-c2ec2c7b901e<-5b81c7be-abbc-415c-a3aa-39e761eb68b0#0:FAIL-t2. Peer's state: 5b81c7be-abbc-415c-a3aa-39e761eb68b0@group-0BD60CEAC84E:t2, leader=null, voted=5b81c7be-abbc-415c-a3aa-39e761eb68b0, raftlog=5b81c7be-abbc-415c-a3aa-39e761eb68b0@group-0BD60CEAC84E-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [105ae7a6-8329-4d51-8f39-c2ec2c7b901e|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 5b81c7be-abbc-415c-a3aa-39e761eb68b0|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 4f92d6e5-f114-4800-a989-b2412640fccb|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
recon_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
recon_1  | 2021-02-20 02:25:32,475 [main] INFO recon.ReconServer: STARTUP_MSG: 
recon_1  | /************************************************************
recon_1  | STARTUP_MSG: Starting ReconServer
recon_1  | STARTUP_MSG:   host = 12bac52224b1/10.9.0.15
recon_1  | STARTUP_MSG:   args = []
recon_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
dn1_1    | 2021-02-20 02:26:12,055 [4f92d6e5-f114-4800-a989-b2412640fccb@group-5CF8339E851C-LeaderElection3] INFO impl.LeaderElection: 4f92d6e5-f114-4800-a989-b2412640fccb@group-5CF8339E851C-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for -1: [105ae7a6-8329-4d51-8f39-c2ec2c7b901e|rpc:10.9.0.12:9858|priority:0, 5b81c7be-abbc-415c-a3aa-39e761eb68b0|rpc:10.9.0.13:9858|priority:0, 4f92d6e5-f114-4800-a989-b2412640fccb|rpc:10.9.0.11:9858|priority:1], old=null
dn1_1    | 2021-02-20 02:26:12,080 [4f92d6e5-f114-4800-a989-b2412640fccb@group-5CF8339E851C-LeaderElection3] INFO impl.LeaderElection: 4f92d6e5-f114-4800-a989-b2412640fccb@group-5CF8339E851C-LeaderElection3: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn1_1    | 2021-02-20 02:26:12,081 [4f92d6e5-f114-4800-a989-b2412640fccb@group-5CF8339E851C-LeaderElection3] INFO impl.LeaderElection:   Response 0: 4f92d6e5-f114-4800-a989-b2412640fccb<-5b81c7be-abbc-415c-a3aa-39e761eb68b0#0:OK-t2
dn1_1    | 2021-02-20 02:26:12,081 [4f92d6e5-f114-4800-a989-b2412640fccb@group-5CF8339E851C-LeaderElection3] INFO impl.LeaderElection: 4f92d6e5-f114-4800-a989-b2412640fccb@group-5CF8339E851C-LeaderElection3 ELECTION round 0: result PASSED
dn1_1    | 2021-02-20 02:26:12,081 [4f92d6e5-f114-4800-a989-b2412640fccb@group-5CF8339E851C-LeaderElection3] INFO impl.RoleInfo: 4f92d6e5-f114-4800-a989-b2412640fccb: shutdown 4f92d6e5-f114-4800-a989-b2412640fccb@group-5CF8339E851C-LeaderElection3
dn1_1    | 2021-02-20 02:26:12,081 [4f92d6e5-f114-4800-a989-b2412640fccb@group-5CF8339E851C-LeaderElection3] INFO server.RaftServer$Division: 4f92d6e5-f114-4800-a989-b2412640fccb@group-5CF8339E851C: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn1_1    | 2021-02-20 02:26:12,081 [4f92d6e5-f114-4800-a989-b2412640fccb@group-5CF8339E851C-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5CF8339E851C with new leaderId: 4f92d6e5-f114-4800-a989-b2412640fccb
dn1_1    | 2021-02-20 02:26:12,082 [4f92d6e5-f114-4800-a989-b2412640fccb@group-5CF8339E851C-LeaderElection3] INFO server.RaftServer$Division: 4f92d6e5-f114-4800-a989-b2412640fccb@group-5CF8339E851C: change Leader from null to 4f92d6e5-f114-4800-a989-b2412640fccb at term 2 for becomeLeader, leader elected after 10331ms
dn1_1    | 2021-02-20 02:26:12,090 [4f92d6e5-f114-4800-a989-b2412640fccb@group-5CF8339E851C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2021-02-20 02:26:12,090 [4f92d6e5-f114-4800-a989-b2412640fccb@group-5CF8339E851C-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.4f92d6e5-f114-4800-a989-b2412640fccb@group-5CF8339E851C
dn1_1    | 2021-02-20 02:26:12,090 [4f92d6e5-f114-4800-a989-b2412640fccb@group-5CF8339E851C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2021-02-20 02:26:12,090 [4f92d6e5-f114-4800-a989-b2412640fccb@group-5CF8339E851C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2021-02-20 02:26:12,091 [4f92d6e5-f114-4800-a989-b2412640fccb@group-5CF8339E851C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2021-02-20 02:26:12,091 [4f92d6e5-f114-4800-a989-b2412640fccb@group-5CF8339E851C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2021-02-20 02:26:12,091 [4f92d6e5-f114-4800-a989-b2412640fccb@group-5CF8339E851C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2021-02-20 02:26:12,107 [4f92d6e5-f114-4800-a989-b2412640fccb@group-5CF8339E851C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2021-02-20 02:26:12,107 [4f92d6e5-f114-4800-a989-b2412640fccb@group-5CF8339E851C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-02-20 02:26:12,108 [4f92d6e5-f114-4800-a989-b2412640fccb@group-5CF8339E851C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2021-02-20 02:26:12,117 [4f92d6e5-f114-4800-a989-b2412640fccb@group-5CF8339E851C-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2021-02-20 02:26:12,117 [4f92d6e5-f114-4800-a989-b2412640fccb@group-5CF8339E851C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-02-20 02:26:12,117 [4f92d6e5-f114-4800-a989-b2412640fccb@group-5CF8339E851C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-02-20 02:26:12,118 [4f92d6e5-f114-4800-a989-b2412640fccb@group-5CF8339E851C-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.4f92d6e5-f114-4800-a989-b2412640fccb@group-5CF8339E851C
dn1_1    | 2021-02-20 02:26:12,124 [4f92d6e5-f114-4800-a989-b2412640fccb@group-5CF8339E851C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2021-02-20 02:26:12,124 [4f92d6e5-f114-4800-a989-b2412640fccb@group-5CF8339E851C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-02-20 02:26:12,124 [4f92d6e5-f114-4800-a989-b2412640fccb@group-5CF8339E851C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2021-02-20 02:26:12,125 [4f92d6e5-f114-4800-a989-b2412640fccb@group-5CF8339E851C-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2021-02-20 02:26:12,125 [4f92d6e5-f114-4800-a989-b2412640fccb@group-5CF8339E851C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-02-20 02:26:12,125 [4f92d6e5-f114-4800-a989-b2412640fccb@group-5CF8339E851C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-02-20 02:26:12,129 [4f92d6e5-f114-4800-a989-b2412640fccb@group-5CF8339E851C-LeaderElection3] INFO impl.RoleInfo: 4f92d6e5-f114-4800-a989-b2412640fccb: start 4f92d6e5-f114-4800-a989-b2412640fccb@group-5CF8339E851C-LeaderStateImpl
dn1_1    | 2021-02-20 02:26:12,132 [4f92d6e5-f114-4800-a989-b2412640fccb@group-5CF8339E851C-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 4f92d6e5-f114-4800-a989-b2412640fccb@group-5CF8339E851C-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2021-02-20 02:26:12,142 [4f92d6e5-f114-4800-a989-b2412640fccb@group-5CF8339E851C-LeaderElection3] INFO server.RaftServer$Division: 4f92d6e5-f114-4800-a989-b2412640fccb@group-5CF8339E851C: set configuration 0: [105ae7a6-8329-4d51-8f39-c2ec2c7b901e|rpc:10.9.0.12:9858|dataStream:|priority:0, 5b81c7be-abbc-415c-a3aa-39e761eb68b0|rpc:10.9.0.13:9858|dataStream:|priority:0, 4f92d6e5-f114-4800-a989-b2412640fccb|rpc:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-02-20 02:26:12,142 [4f92d6e5-f114-4800-a989-b2412640fccb@group-5CF8339E851C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4f92d6e5-f114-4800-a989-b2412640fccb@group-5CF8339E851C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/34f64ded-d24c-4a64-8b3f-5cf8339e851c/current/log_inprogress_0
dn3_1    | 2021-02-20 02:26:05,237 [5b81c7be-abbc-415c-a3aa-39e761eb68b0@group-0BD60CEAC84E-LeaderElection1] INFO impl.LeaderElection: 5b81c7be-abbc-415c-a3aa-39e761eb68b0@group-0BD60CEAC84E-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2021-02-20 02:26:05,245 [5b81c7be-abbc-415c-a3aa-39e761eb68b0@group-0BD60CEAC84E-LeaderElection1] INFO impl.LeaderElection:   Response 0: 5b81c7be-abbc-415c-a3aa-39e761eb68b0<-105ae7a6-8329-4d51-8f39-c2ec2c7b901e#0:FAIL-t2
dn3_1    | 2021-02-20 02:26:05,245 [5b81c7be-abbc-415c-a3aa-39e761eb68b0@group-0BD60CEAC84E-LeaderElection1] INFO impl.LeaderElection:   Response 1: 5b81c7be-abbc-415c-a3aa-39e761eb68b0<-4f92d6e5-f114-4800-a989-b2412640fccb#0:FAIL-t2
dn3_1    | 2021-02-20 02:26:05,245 [5b81c7be-abbc-415c-a3aa-39e761eb68b0@group-0BD60CEAC84E-LeaderElection1] INFO impl.LeaderElection: 5b81c7be-abbc-415c-a3aa-39e761eb68b0@group-0BD60CEAC84E-LeaderElection1 ELECTION round 0: result REJECTED
dn3_1    | 2021-02-20 02:26:05,249 [5b81c7be-abbc-415c-a3aa-39e761eb68b0@group-0BD60CEAC84E-LeaderElection1] INFO server.RaftServer$Division: 5b81c7be-abbc-415c-a3aa-39e761eb68b0@group-0BD60CEAC84E: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn3_1    | 2021-02-20 02:26:05,249 [5b81c7be-abbc-415c-a3aa-39e761eb68b0@group-0BD60CEAC84E-LeaderElection1] INFO impl.RoleInfo: 5b81c7be-abbc-415c-a3aa-39e761eb68b0: shutdown 5b81c7be-abbc-415c-a3aa-39e761eb68b0@group-0BD60CEAC84E-LeaderElection1
dn3_1    | 2021-02-20 02:26:05,249 [5b81c7be-abbc-415c-a3aa-39e761eb68b0@group-0BD60CEAC84E-LeaderElection1] INFO impl.RoleInfo: 5b81c7be-abbc-415c-a3aa-39e761eb68b0: start 5b81c7be-abbc-415c-a3aa-39e761eb68b0@group-0BD60CEAC84E-FollowerState
dn3_1    | 2021-02-20 02:26:05,490 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-E51E62CDA3B1->105ae7a6-8329-4d51-8f39-c2ec2c7b901e
dn3_1    | 2021-02-20 02:26:05,599 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=34f64ded-d24c-4a64-8b3f-5cf8339e851c.
dn3_1    | 2021-02-20 02:26:07,045 [grpc-default-executor-1] INFO server.RaftServer$Division: 5b81c7be-abbc-415c-a3aa-39e761eb68b0@group-5CF8339E851C: receive requestVote(ELECTION, 105ae7a6-8329-4d51-8f39-c2ec2c7b901e, group-5CF8339E851C, 1, (t:0, i:0))
dn3_1    | 2021-02-20 02:26:07,045 [grpc-default-executor-1] INFO impl.VoteContext: 5b81c7be-abbc-415c-a3aa-39e761eb68b0@group-5CF8339E851C-FOLLOWER: accept ELECTION from 105ae7a6-8329-4d51-8f39-c2ec2c7b901e: our priority 0 <= candidate's priority 0
dn3_1    | 2021-02-20 02:26:07,045 [grpc-default-executor-1] INFO server.RaftServer$Division: 5b81c7be-abbc-415c-a3aa-39e761eb68b0@group-5CF8339E851C: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:105ae7a6-8329-4d51-8f39-c2ec2c7b901e
dn3_1    | 2021-02-20 02:26:07,045 [grpc-default-executor-1] INFO impl.RoleInfo: 5b81c7be-abbc-415c-a3aa-39e761eb68b0: shutdown 5b81c7be-abbc-415c-a3aa-39e761eb68b0@group-5CF8339E851C-FollowerState
dn3_1    | 2021-02-20 02:26:07,045 [grpc-default-executor-1] INFO impl.RoleInfo: 5b81c7be-abbc-415c-a3aa-39e761eb68b0: start 5b81c7be-abbc-415c-a3aa-39e761eb68b0@group-5CF8339E851C-FollowerState
dn3_1    | 2021-02-20 02:26:07,046 [Thread-26] INFO impl.FollowerState: 5b81c7be-abbc-415c-a3aa-39e761eb68b0@group-5CF8339E851C-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
dn3_1    | 2021-02-20 02:26:07,050 [grpc-default-executor-1] INFO server.RaftServer$Division: 5b81c7be-abbc-415c-a3aa-39e761eb68b0@group-5CF8339E851C replies to ELECTION vote request: 105ae7a6-8329-4d51-8f39-c2ec2c7b901e<-5b81c7be-abbc-415c-a3aa-39e761eb68b0#0:OK-t1. Peer's state: 5b81c7be-abbc-415c-a3aa-39e761eb68b0@group-5CF8339E851C:t1, leader=null, voted=105ae7a6-8329-4d51-8f39-c2ec2c7b901e, raftlog=5b81c7be-abbc-415c-a3aa-39e761eb68b0@group-5CF8339E851C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [105ae7a6-8329-4d51-8f39-c2ec2c7b901e|rpc:10.9.0.12:9858|priority:0, 5b81c7be-abbc-415c-a3aa-39e761eb68b0|rpc:10.9.0.13:9858|priority:0, 4f92d6e5-f114-4800-a989-b2412640fccb|rpc:10.9.0.11:9858|priority:1], old=null
dn3_1    | 2021-02-20 02:26:10,252 [grpc-default-executor-1] INFO server.RaftServer$Division: 5b81c7be-abbc-415c-a3aa-39e761eb68b0@group-0BD60CEAC84E: receive requestVote(ELECTION, 105ae7a6-8329-4d51-8f39-c2ec2c7b901e, group-0BD60CEAC84E, 3, (t:1, i:4))
dn3_1    | 2021-02-20 02:26:10,252 [grpc-default-executor-1] INFO impl.VoteContext: 5b81c7be-abbc-415c-a3aa-39e761eb68b0@group-0BD60CEAC84E-FOLLOWER: accept ELECTION from 105ae7a6-8329-4d51-8f39-c2ec2c7b901e: our priority 0 <= candidate's priority 0
dn3_1    | 2021-02-20 02:26:10,253 [grpc-default-executor-1] INFO server.RaftServer$Division: 5b81c7be-abbc-415c-a3aa-39e761eb68b0@group-0BD60CEAC84E: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:105ae7a6-8329-4d51-8f39-c2ec2c7b901e
dn3_1    | 2021-02-20 02:26:10,253 [grpc-default-executor-1] INFO impl.RoleInfo: 5b81c7be-abbc-415c-a3aa-39e761eb68b0: shutdown 5b81c7be-abbc-415c-a3aa-39e761eb68b0@group-0BD60CEAC84E-FollowerState
dn3_1    | 2021-02-20 02:26:10,253 [Thread-35] INFO impl.FollowerState: 5b81c7be-abbc-415c-a3aa-39e761eb68b0@group-0BD60CEAC84E-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
dn3_1    | 2021-02-20 02:26:10,254 [grpc-default-executor-1] INFO impl.RoleInfo: 5b81c7be-abbc-415c-a3aa-39e761eb68b0: start 5b81c7be-abbc-415c-a3aa-39e761eb68b0@group-0BD60CEAC84E-FollowerState
dn3_1    | 2021-02-20 02:26:10,256 [grpc-default-executor-1] INFO server.RaftServer$Division: 5b81c7be-abbc-415c-a3aa-39e761eb68b0@group-0BD60CEAC84E replies to ELECTION vote request: 105ae7a6-8329-4d51-8f39-c2ec2c7b901e<-5b81c7be-abbc-415c-a3aa-39e761eb68b0#0:OK-t3. Peer's state: 5b81c7be-abbc-415c-a3aa-39e761eb68b0@group-0BD60CEAC84E:t3, leader=null, voted=105ae7a6-8329-4d51-8f39-c2ec2c7b901e, raftlog=5b81c7be-abbc-415c-a3aa-39e761eb68b0@group-0BD60CEAC84E-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [105ae7a6-8329-4d51-8f39-c2ec2c7b901e|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 5b81c7be-abbc-415c-a3aa-39e761eb68b0|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 4f92d6e5-f114-4800-a989-b2412640fccb|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-02-20 02:26:10,402 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0BD60CEAC84E with new leaderId: 105ae7a6-8329-4d51-8f39-c2ec2c7b901e
dn3_1    | 2021-02-20 02:26:10,402 [grpc-default-executor-1] INFO server.RaftServer$Division: 5b81c7be-abbc-415c-a3aa-39e761eb68b0@group-0BD60CEAC84E: change Leader from null to 105ae7a6-8329-4d51-8f39-c2ec2c7b901e at term 3 for appendEntries, leader elected after 17950ms
