Attaching to ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_om_1, ozone-csi_scm_1, ozone-csi_datanode_3, ozone-csi_csi_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | 2020-10-05 11:47:55,862 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-10-05 11:47:55,862 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-10-05 11:47:55,863 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-10-05 11:47:55,863 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-10-05 11:47:55,863 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-10-05 11:47:55,865 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-10-05 11:47:55,902 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-10-05 11:47:55,902 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-10-05 11:47:55,902 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-10-05 11:47:55,904 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-10-05 11:47:55,923 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 441160ee-4e5f-4555-a718-aa336d9c6aa4@group-EEC83582FD0C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-10-05 11:47:55,923 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 441160ee-4e5f-4555-a718-aa336d9c6aa4@group-EEC83582FD0C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-10-05 11:47:55,925 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-10-05 11:47:55,925 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-10-05 11:47:55,925 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-10-05 11:47:55,925 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-10-05 11:47:55,926 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-10-05 11:47:55,927 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.441160ee-4e5f-4555-a718-aa336d9c6aa4@group-EEC83582FD0C
datanode_1  | 2020-10-05 11:47:55,927 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.441160ee-4e5f-4555-a718-aa336d9c6aa4@group-EEC83582FD0C
datanode_1  | 2020-10-05 11:47:55,930 [pool-19-thread-1] INFO impl.RaftServerImpl: 441160ee-4e5f-4555-a718-aa336d9c6aa4@group-EEC83582FD0C: start as a follower, conf=-1: [98999ef4-537e-41ec-b891-bfd9e71e00e0:172.18.0.4:9858:0, 441160ee-4e5f-4555-a718-aa336d9c6aa4:172.18.0.6:9858:0, f6d456cc-f216-45c0-adb6-7d8da74e9581:172.18.0.7:9858:0], old=null
datanode_1  | 2020-10-05 11:47:55,935 [pool-19-thread-1] INFO impl.RaftServerImpl: 441160ee-4e5f-4555-a718-aa336d9c6aa4@group-EEC83582FD0C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-10-05 11:47:55,935 [pool-19-thread-1] INFO impl.RoleInfo: 441160ee-4e5f-4555-a718-aa336d9c6aa4: start FollowerState
datanode_1  | 2020-10-05 11:47:55,938 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EEC83582FD0C,id=441160ee-4e5f-4555-a718-aa336d9c6aa4
datanode_1  | 2020-10-05 11:47:55,945 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.441160ee-4e5f-4555-a718-aa336d9c6aa4@group-EEC83582FD0C
datanode_1  | 2020-10-05 11:47:56,258 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-A8E05F3DE302->98999ef4-537e-41ec-b891-bfd9e71e00e0
datanode_1  | 2020-10-05 11:47:57,240 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.441160ee-4e5f-4555-a718-aa336d9c6aa4
datanode_1  | 2020-10-05 11:47:58,145 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-BDF69E85EDA2->f6d456cc-f216-45c0-adb6-7d8da74e9581
datanode_1  | 2020-10-05 11:47:58,615 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "9b1aee13-4828-4c61-9985-eec83582fd0c"
datanode_1  | uuid128 {
datanode_1  |   mostSigBits: -7270236881853854623
datanode_1  |   leastSigBits: -7384233470345413364
datanode_1  | }
datanode_1  | .
datanode_1  | 2020-10-05 11:47:59,908 [grpc-default-executor-1] INFO impl.RaftServerImpl: 441160ee-4e5f-4555-a718-aa336d9c6aa4@group-EEC83582FD0C: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:98999ef4-537e-41ec-b891-bfd9e71e00e0
datanode_1  | 2020-10-05 11:47:59,914 [grpc-default-executor-1] INFO impl.RoleInfo: 441160ee-4e5f-4555-a718-aa336d9c6aa4: shutdown FollowerState
datanode_1  | 2020-10-05 11:47:59,922 [Thread-25] INFO impl.FollowerState: 441160ee-4e5f-4555-a718-aa336d9c6aa4@group-EEC83582FD0C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2020-10-05 11:47:59,923 [grpc-default-executor-1] INFO impl.RoleInfo: 441160ee-4e5f-4555-a718-aa336d9c6aa4: start FollowerState
datanode_1  | 2020-10-05 11:47:59,932 [grpc-default-executor-1] INFO impl.RaftServerImpl:  FOLLOWER 441160ee-4e5f-4555-a718-aa336d9c6aa4@group-EEC83582FD0C:t1, leader=null, voted=null, raftlog=441160ee-4e5f-4555-a718-aa336d9c6aa4@group-EEC83582FD0C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [98999ef4-537e-41ec-b891-bfd9e71e00e0:172.18.0.4:9858:0, 441160ee-4e5f-4555-a718-aa336d9c6aa4:172.18.0.6:9858:0, f6d456cc-f216-45c0-adb6-7d8da74e9581:172.18.0.7:9858:0], old=null RUNNING priority:0 candidate:98999ef4-537e-41ec-b891-bfd9e71e00e0:172.18.0.4:9858:0 candidatePriority:0 compare:0
datanode_1  | 2020-10-05 11:48:00,396 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EEC83582FD0C with new leaderId: 98999ef4-537e-41ec-b891-bfd9e71e00e0
datanode_1  | 2020-10-05 11:48:00,396 [grpc-default-executor-1] INFO impl.RaftServerImpl: 441160ee-4e5f-4555-a718-aa336d9c6aa4@group-EEC83582FD0C: change Leader from null to 98999ef4-537e-41ec-b891-bfd9e71e00e0 at term 1 for appendEntries, leader elected after 4547ms
datanode_1  | 2020-10-05 11:48:00,521 [grpc-default-executor-1] INFO impl.RaftServerImpl: 441160ee-4e5f-4555-a718-aa336d9c6aa4@group-EEC83582FD0C: set configuration 0: [98999ef4-537e-41ec-b891-bfd9e71e00e0:172.18.0.4:9858:0, 441160ee-4e5f-4555-a718-aa336d9c6aa4:172.18.0.6:9858:0, f6d456cc-f216-45c0-adb6-7d8da74e9581:172.18.0.7:9858:0], old=null at 0
datanode_3  | 2020-10-05 11:47:53,774 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5ec8487c-b0b1-4b54-ba5d-23c1902b3262/in_use.lock acquired by nodename 6@3ab05e557a45
datanode_3  | 2020-10-05 11:47:53,781 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5ec8487c-b0b1-4b54-ba5d-23c1902b3262 has been successfully formatted.
datanode_3  | 2020-10-05 11:47:53,798 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-23C1902B3262: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-10-05 11:47:53,799 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-10-05 11:47:53,803 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-10-05 11:47:53,813 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-10-05 11:47:53,821 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.98999ef4-537e-41ec-b891-bfd9e71e00e0@group-23C1902B3262
datanode_3  | 2020-10-05 11:47:53,839 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-10-05 11:47:53,842 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-10-05 11:47:53,865 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-10-05 11:47:53,881 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 98999ef4-537e-41ec-b891-bfd9e71e00e0@group-23C1902B3262-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5ec8487c-b0b1-4b54-ba5d-23c1902b3262
datanode_3  | 2020-10-05 11:47:53,888 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-10-05 11:47:53,888 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-10-05 11:47:53,889 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-10-05 11:47:53,889 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-10-05 11:47:53,890 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-10-05 11:47:53,892 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-10-05 11:47:53,893 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-10-05 11:47:53,894 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-10-05 11:47:53,894 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-10-05 11:47:53,975 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-10-05 11:47:53,997 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 98999ef4-537e-41ec-b891-bfd9e71e00e0@group-23C1902B3262-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-10-05 11:47:53,999 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 98999ef4-537e-41ec-b891-bfd9e71e00e0@group-23C1902B3262-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-10-05 11:47:54,029 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-10-05 11:47:54,058 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-10-05 11:47:54,059 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-10-05 11:47:54,060 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-10-05 11:47:54,061 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-10-05 11:47:54,161 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.98999ef4-537e-41ec-b891-bfd9e71e00e0@group-23C1902B3262
datanode_3  | 2020-10-05 11:47:54,173 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.98999ef4-537e-41ec-b891-bfd9e71e00e0@group-23C1902B3262
datanode_3  | 2020-10-05 11:47:54,236 [pool-19-thread-1] INFO impl.RaftServerImpl: 98999ef4-537e-41ec-b891-bfd9e71e00e0@group-23C1902B3262: start as a follower, conf=-1: [98999ef4-537e-41ec-b891-bfd9e71e00e0:172.18.0.4:9858:0], old=null
datanode_3  | 2020-10-05 11:47:54,246 [pool-19-thread-1] INFO impl.RaftServerImpl: 98999ef4-537e-41ec-b891-bfd9e71e00e0@group-23C1902B3262: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-10-05 11:47:54,251 [pool-19-thread-1] INFO impl.RoleInfo: 98999ef4-537e-41ec-b891-bfd9e71e00e0: start FollowerState
datanode_3  | 2020-10-05 11:47:54,281 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-23C1902B3262,id=98999ef4-537e-41ec-b891-bfd9e71e00e0
datanode_3  | 2020-10-05 11:47:54,283 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.98999ef4-537e-41ec-b891-bfd9e71e00e0@group-23C1902B3262
datanode_3  | 2020-10-05 11:47:54,418 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "5ec8487c-b0b1-4b54-ba5d-23c1902b3262"
datanode_3  | uuid128 {
datanode_3  |   mostSigBits: 6829788535284910932
datanode_3  |   leastSigBits: -5017815095566454174
datanode_3  | }
datanode_3  | .
datanode_3  | 2020-10-05 11:47:54,419 [Command processor thread] INFO impl.RaftServerProxy: 98999ef4-537e-41ec-b891-bfd9e71e00e0: addNew group-EEC83582FD0C:[98999ef4-537e-41ec-b891-bfd9e71e00e0:172.18.0.4:9858:0, 441160ee-4e5f-4555-a718-aa336d9c6aa4:172.18.0.6:9858:0, f6d456cc-f216-45c0-adb6-7d8da74e9581:172.18.0.7:9858:0] returns group-EEC83582FD0C:java.util.concurrent.CompletableFuture@4dd57fc6[Not completed]
datanode_3  | 2020-10-05 11:47:54,460 [pool-19-thread-1] INFO impl.RaftServerImpl: 98999ef4-537e-41ec-b891-bfd9e71e00e0: new RaftServerImpl for group-EEC83582FD0C:[98999ef4-537e-41ec-b891-bfd9e71e00e0:172.18.0.4:9858:0, 441160ee-4e5f-4555-a718-aa336d9c6aa4:172.18.0.6:9858:0, f6d456cc-f216-45c0-adb6-7d8da74e9581:172.18.0.7:9858:0] with ContainerStateMachine:uninitialized
datanode_3  | 2020-10-05 11:47:54,462 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-10-05 11:47:54,468 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-10-05 11:47:54,475 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-10-05 11:47:54,476 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-10-05 11:47:54,476 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-10-05 11:47:54,476 [pool-19-thread-1] INFO impl.RaftServerImpl: 98999ef4-537e-41ec-b891-bfd9e71e00e0@group-EEC83582FD0C: ConfigurationManager, init=-1: [98999ef4-537e-41ec-b891-bfd9e71e00e0:172.18.0.4:9858:0, 441160ee-4e5f-4555-a718-aa336d9c6aa4:172.18.0.6:9858:0, f6d456cc-f216-45c0-adb6-7d8da74e9581:172.18.0.7:9858:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-10-05 11:47:54,476 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-10-05 11:47:56,463 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-10-05 11:47:56,463 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.f6d456cc-f216-45c0-adb6-7d8da74e9581@group-EEC83582FD0C
datanode_2  | 2020-10-05 11:47:56,478 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-10-05 11:47:56,479 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-10-05 11:47:56,479 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-10-05 11:47:56,479 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new f6d456cc-f216-45c0-adb6-7d8da74e9581@group-EEC83582FD0C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9b1aee13-4828-4c61-9985-eec83582fd0c
datanode_2  | 2020-10-05 11:47:56,480 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-10-05 11:47:56,480 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-10-05 11:47:56,484 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-10-05 11:47:56,485 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-10-05 11:47:56,485 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-10-05 11:47:56,485 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-10-05 11:47:56,485 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-10-05 11:47:56,485 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-10-05 11:47:56,486 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-10-05 11:47:56,487 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-10-05 11:47:56,492 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: f6d456cc-f216-45c0-adb6-7d8da74e9581@group-EEC83582FD0C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-10-05 11:47:56,492 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: f6d456cc-f216-45c0-adb6-7d8da74e9581@group-EEC83582FD0C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-10-05 11:47:56,493 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-10-05 11:47:56,493 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-10-05 11:47:56,493 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-10-05 11:47:56,494 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-10-05 11:47:56,494 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-10-05 11:47:56,502 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.f6d456cc-f216-45c0-adb6-7d8da74e9581@group-EEC83582FD0C
datanode_2  | 2020-10-05 11:47:56,503 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.f6d456cc-f216-45c0-adb6-7d8da74e9581@group-EEC83582FD0C
datanode_2  | 2020-10-05 11:47:56,505 [pool-19-thread-1] INFO impl.RaftServerImpl: f6d456cc-f216-45c0-adb6-7d8da74e9581@group-EEC83582FD0C: start as a follower, conf=-1: [98999ef4-537e-41ec-b891-bfd9e71e00e0:172.18.0.4:9858:0, 441160ee-4e5f-4555-a718-aa336d9c6aa4:172.18.0.6:9858:0, f6d456cc-f216-45c0-adb6-7d8da74e9581:172.18.0.7:9858:0], old=null
datanode_2  | 2020-10-05 11:47:56,507 [pool-19-thread-1] INFO impl.RaftServerImpl: f6d456cc-f216-45c0-adb6-7d8da74e9581@group-EEC83582FD0C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-10-05 11:47:56,507 [pool-19-thread-1] INFO impl.RoleInfo: f6d456cc-f216-45c0-adb6-7d8da74e9581: start FollowerState
datanode_2  | 2020-10-05 11:47:56,528 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EEC83582FD0C,id=f6d456cc-f216-45c0-adb6-7d8da74e9581
datanode_2  | 2020-10-05 11:47:56,528 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.f6d456cc-f216-45c0-adb6-7d8da74e9581@group-EEC83582FD0C
datanode_2  | 2020-10-05 11:47:56,797 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-CADE06C828E0->441160ee-4e5f-4555-a718-aa336d9c6aa4
datanode_2  | 2020-10-05 11:47:58,254 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.f6d456cc-f216-45c0-adb6-7d8da74e9581
datanode_2  | 2020-10-05 11:47:58,721 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-2CF66A7473D5->98999ef4-537e-41ec-b891-bfd9e71e00e0
datanode_2  | 2020-10-05 11:47:58,810 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "9b1aee13-4828-4c61-9985-eec83582fd0c"
datanode_2  | uuid128 {
datanode_2  |   mostSigBits: -7270236881853854623
datanode_2  |   leastSigBits: -7384233470345413364
datanode_2  | }
datanode_2  | .
datanode_2  | 2020-10-05 11:47:59,909 [grpc-default-executor-1] INFO impl.RaftServerImpl: f6d456cc-f216-45c0-adb6-7d8da74e9581@group-EEC83582FD0C: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:98999ef4-537e-41ec-b891-bfd9e71e00e0
datanode_2  | 2020-10-05 11:47:59,923 [grpc-default-executor-1] INFO impl.RoleInfo: f6d456cc-f216-45c0-adb6-7d8da74e9581: shutdown FollowerState
datanode_2  | 2020-10-05 11:47:59,923 [grpc-default-executor-1] INFO impl.RoleInfo: f6d456cc-f216-45c0-adb6-7d8da74e9581: start FollowerState
datanode_2  | 2020-10-05 11:47:59,923 [Thread-25] INFO impl.FollowerState: f6d456cc-f216-45c0-adb6-7d8da74e9581@group-EEC83582FD0C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2020-10-05 11:47:59,944 [grpc-default-executor-1] INFO impl.RaftServerImpl:  FOLLOWER f6d456cc-f216-45c0-adb6-7d8da74e9581@group-EEC83582FD0C:t1, leader=null, voted=null, raftlog=f6d456cc-f216-45c0-adb6-7d8da74e9581@group-EEC83582FD0C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [98999ef4-537e-41ec-b891-bfd9e71e00e0:172.18.0.4:9858:0, 441160ee-4e5f-4555-a718-aa336d9c6aa4:172.18.0.6:9858:0, f6d456cc-f216-45c0-adb6-7d8da74e9581:172.18.0.7:9858:0], old=null RUNNING priority:0 candidate:98999ef4-537e-41ec-b891-bfd9e71e00e0:172.18.0.4:9858:0 candidatePriority:0 compare:0
datanode_2  | 2020-10-05 11:48:00,337 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EEC83582FD0C with new leaderId: 98999ef4-537e-41ec-b891-bfd9e71e00e0
datanode_2  | 2020-10-05 11:48:00,337 [grpc-default-executor-1] INFO impl.RaftServerImpl: f6d456cc-f216-45c0-adb6-7d8da74e9581@group-EEC83582FD0C: change Leader from null to 98999ef4-537e-41ec-b891-bfd9e71e00e0 at term 1 for appendEntries, leader elected after 3874ms
