Attaching to ozone_datanode_2, ozone_datanode_1, ozone_datanode_3, ozone_s3g_1, ozone_om_1, ozone_recon_1, ozone_scm_1
datanode_1  | 2020-03-25 10:40:20,892 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2020-03-25 10:40:46,555 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-03-25 10:40:46,555 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-03-25 10:40:46,562 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b63d6adf-a914-4ca1-b896-f07608419932 does not exist. Creating ...
datanode_2  | 2020-03-25 10:40:46,564 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b63d6adf-a914-4ca1-b896-f07608419932/in_use.lock acquired by nodename 6@93fce20ad72c
datanode_2  | 2020-03-25 10:40:46,565 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b63d6adf-a914-4ca1-b896-f07608419932 has been successfully formatted.
datanode_2  | 2020-03-25 10:40:46,566 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-F07608419932: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-03-25 10:40:46,566 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_2  | 2020-03-25 10:40:46,567 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-03-25 10:40:46,567 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-03-25 10:40:46,567 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-03-25 10:40:46,568 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-03-25 10:40:46,568 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-03-25 10:40:46,568 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3af8a2de-db4f-478a-bf8d-a608c9a2b572@group-F07608419932-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b63d6adf-a914-4ca1-b896-f07608419932
datanode_2  | 2020-03-25 10:40:46,568 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-03-25 10:40:46,568 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-03-25 10:40:46,568 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-03-25 10:40:46,568 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-03-25 10:40:46,569 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-03-25 10:40:46,569 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2020-03-25 10:40:48,305 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2020-03-25 10:40:48,385 [main] INFO http.HttpServer2: Jetty bound to port 9874
om_1        | 2020-03-25 10:40:48,387 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
om_1        | 2020-03-25 10:40:48,529 [main] INFO server.session: DefaultSessionIdManager workerName=node0
om_1        | 2020-03-25 10:40:48,530 [main] INFO server.session: No SessionScavenger set, using defaults
om_1        | 2020-03-25 10:40:48,531 [main] INFO server.session: node0 Scavenging every 660000ms
om_1        | 2020-03-25 10:40:48,547 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44784e2f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2020-03-25 10:40:48,550 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@630b6190{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2020-03-25 10:40:48,858 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6e3eb0cd{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-0_5_0-SNAPSHOT_jar-_-any-13385197992063330439.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1        | 2020-03-25 10:40:48,876 [main] INFO server.AbstractConnector: Started ServerConnector@2f9a4401{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om_1        | 2020-03-25 10:40:48,876 [main] INFO server.Server: Started @7292ms
om_1        | 2020-03-25 10:40:48,904 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2020-03-25 10:40:48,904 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2020-03-25 10:40:48,909 [main] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1        | 2020-03-25 10:40:57,662 [IPC Server handler 0 on 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-0-99021 for user:hadoop
om_1        | 2020-03-25 10:40:57,693 [IPC Server handler 4 on 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-1-59356 for user:hadoop
om_1        | 2020-03-25 10:40:57,700 [IPC Server handler 15 on 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-2-09334 for user:hadoop
om_1        | 2020-03-25 10:40:57,706 [IPC Server handler 17 on 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-3-96490 for user:hadoop
om_1        | 2020-03-25 10:40:57,712 [IPC Server handler 19 on 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-4-92405 for user:hadoop
om_1        | 2020-03-25 10:41:42,014 [qtp454841229-54] INFO om.OMDBCheckpointServlet: Received request to obtain OM DB checkpoint snapshot
om_1        | 2020-03-25 10:41:42,068 [qtp454841229-54] INFO db.RDBCheckpointManager: Created checkpoint at /data/metadata/db.checkpoints/rdb_rdb_checkpoint_1585132902036 in 31 milliseconds
om_1        | 2020-03-25 10:41:42,183 [qtp454841229-54] INFO om.OMDBCheckpointServlet: Time taken to write the checkpoint to response output stream: 109 milliseconds
om_1        | 2020-03-25 10:41:42,185 [qtp454841229-54] INFO db.RocksDBCheckpoint: Cleaning up RocksDB checkpoint at /data/metadata/db.checkpoints/rdb_rdb_checkpoint_1585132902036
om_1        | 2020-03-25 10:42:13,679 [IPC Server handler 5 on 9862] INFO volume.OMVolumeCreateRequest: created volume:03839-rpcwoport for user:hadoop
om_1        | 2020-03-25 10:42:53,707 [IPC Server handler 11 on 9862] INFO volume.OMVolumeCreateRequest: created volume:03839-rpcwoport2 for user:hadoop
om_1        | 2020-03-25 10:43:13,752 [IPC Server handler 10 on 9862] ERROR acl.OMBucketAddAclRequest: Add acl [user:superuser1:rwxy[ACCESS]] to path /03839-rpcwoport2/bb1 failed, because acl already exist
om_1        | 2020-03-25 10:43:46,374 [IPC Server handler 12 on 9862] INFO volume.OMVolumeCreateRequest: created volume:03839-rpcwport for user:hadoop
om_1        | 2020-03-25 10:44:26,240 [IPC Server handler 11 on 9862] INFO volume.OMVolumeCreateRequest: created volume:03839-rpcwoscheme for user:hadoop
om_1        | 2020-03-25 10:45:05,385 [IPC Server handler 19 on 9862] INFO volume.OMVolumeCreateRequest: created volume:akzhf for user:hadoop
om_1        | 2020-03-25 10:45:57,818 [IPC Server handler 16 on 9862] INFO volume.OMVolumeCreateRequest: created volume:fstest for user:hadoop
om_1        | 2020-03-25 10:45:59,642 [IPC Server handler 10 on 9862] INFO volume.OMVolumeCreateRequest: created volume:fstest2 for user:hadoop
om_1        | 2020-03-25 10:48:12,480 [IPC Server handler 6 on 9862] ERROR proto.OzoneManagerProtocolProtos$S3CreateBucketRequest: S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-90057, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
om_1        | 2020-03-25 10:48:32,695 [IPC Server handler 11 on 9862] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-44513/multipartKey2 Part number: 1 size 6  is less than minimum part size 5242880
om_1        | 2020-03-25 10:48:32,696 [IPC Server handler 11 on 9862] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-44513
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-44513key: multipartKey2
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:220)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:230)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:210)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:130)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:98)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
om_1        | 2020-03-25 10:48:32,714 [IPC Server handler 11 on 9862] ERROR multipart.S3MultipartUploadCompleteRequest: Unrecognized Result for S3MultipartUploadCommitRequest: keyArgs {
om_1        |   volumeName: "s37c35ba70126b04fca007e4dbfab9c47c"
om_1        |   bucketName: "bucket-44513"
om_1        |   keyName: "multipartKey2"
om_1        |   multipartUploadID: "b79b4277-b98c-405d-bdba-6bbf06529846-103883296667074711"
om_1        |   acls {
om_1        |     type: USER
om_1        |     name: "hadoop"
om_1        |     rights: "\200"
om_1        |     aclScope: ACCESS
om_1        |   }
om_1        |   acls {
datanode_2  | 2020-03-25 10:40:46,570 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-03-25 10:40:46,570 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-03-25 10:40:46,571 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-03-25 10:40:46,578 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-03-25 10:40:46,578 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 3af8a2de-db4f-478a-bf8d-a608c9a2b572@group-F07608419932-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-03-25 10:40:46,589 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-03-25 10:40:46,589 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-03-25 10:40:46,590 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-03-25 10:40:46,590 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-03-25 10:40:46,590 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.3af8a2de-db4f-478a-bf8d-a608c9a2b572@group-F07608419932
datanode_2  | 2020-03-25 10:40:46,590 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.3af8a2de-db4f-478a-bf8d-a608c9a2b572@group-F07608419932
datanode_2  | 2020-03-25 10:40:46,591 [pool-69-thread-1] INFO impl.RaftServerImpl: 3af8a2de-db4f-478a-bf8d-a608c9a2b572@group-F07608419932: start as a follower, conf=-1: [3af8a2de-db4f-478a-bf8d-a608c9a2b572:172.22.0.7:9858, 3565d27b-e9c6-4218-8a57-679e6a1fb3c5:172.22.0.8:9858, 66cf209e-43fd-4118-8e80-fb0c12772164:172.22.0.6:9858], old=null
datanode_2  | 2020-03-25 10:40:46,591 [pool-69-thread-1] INFO impl.RaftServerImpl: 3af8a2de-db4f-478a-bf8d-a608c9a2b572@group-F07608419932: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-03-25 10:40:46,591 [pool-69-thread-1] INFO impl.RoleInfo: 3af8a2de-db4f-478a-bf8d-a608c9a2b572: start FollowerState
datanode_2  | 2020-03-25 10:40:46,614 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F07608419932,id=3af8a2de-db4f-478a-bf8d-a608c9a2b572
datanode_2  | 2020-03-25 10:40:46,615 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.3af8a2de-db4f-478a-bf8d-a608c9a2b572@group-F07608419932
datanode_2  | 2020-03-25 10:40:47,619 [grpc-default-executor-0] WARN impl.RaftServerProxy: 3af8a2de-db4f-478a-bf8d-a608c9a2b572: Failed groupAdd* GroupManagementRequest:client-B74C8049CDFC->3af8a2de-db4f-478a-bf8d-a608c9a2b572@group-F07608419932, cid=0, seq=0, RW, null, Add:group-F07608419932:[3af8a2de-db4f-478a-bf8d-a608c9a2b572:172.22.0.7:9858, 3565d27b-e9c6-4218-8a57-679e6a1fb3c5:172.22.0.8:9858, 66cf209e-43fd-4118-8e80-fb0c12772164:172.22.0.6:9858]
datanode_2  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 3af8a2de-db4f-478a-bf8d-a608c9a2b572: Failed to add group-F07608419932:[3af8a2de-db4f-478a-bf8d-a608c9a2b572:172.22.0.7:9858, 3565d27b-e9c6-4218-8a57-679e6a1fb3c5:172.22.0.8:9858, 66cf209e-43fd-4118-8e80-fb0c12772164:172.22.0.6:9858] since the group already exists in the map.
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_2  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_2  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 3af8a2de-db4f-478a-bf8d-a608c9a2b572: Failed to add group-F07608419932:[3af8a2de-db4f-478a-bf8d-a608c9a2b572:172.22.0.7:9858, 3565d27b-e9c6-4218-8a57-679e6a1fb3c5:172.22.0.8:9858, 66cf209e-43fd-4118-8e80-fb0c12772164:172.22.0.6:9858] since the group already exists in the map.
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_2  | 	... 13 more
datanode_2  | 2020-03-25 10:40:47,901 [grpc-default-executor-0] WARN impl.RaftServerProxy: 3af8a2de-db4f-478a-bf8d-a608c9a2b572: Failed groupAdd* GroupManagementRequest:client-B85B1954B5EB->3af8a2de-db4f-478a-bf8d-a608c9a2b572@group-F07608419932, cid=0, seq=0, RW, null, Add:group-F07608419932:[3af8a2de-db4f-478a-bf8d-a608c9a2b572:172.22.0.7:9858, 3565d27b-e9c6-4218-8a57-679e6a1fb3c5:172.22.0.8:9858, 66cf209e-43fd-4118-8e80-fb0c12772164:172.22.0.6:9858]
datanode_2  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 3af8a2de-db4f-478a-bf8d-a608c9a2b572: Failed to add group-F07608419932:[3af8a2de-db4f-478a-bf8d-a608c9a2b572:172.22.0.7:9858, 3565d27b-e9c6-4218-8a57-679e6a1fb3c5:172.22.0.8:9858, 66cf209e-43fd-4118-8e80-fb0c12772164:172.22.0.6:9858] since the group already exists in the map.
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_2  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
om_1        |     type: GROUP
om_1        |     name: "users"
om_1        |     rights: "\200"
om_1        |     aclScope: ACCESS
om_1        |   }
om_1        |   modificationTime: 1585133312694
om_1        | }
om_1        | partsList {
om_1        |   partNumber: 1
om_1        |   partName: "/s37c35ba70126b04fca007e4dbfab9c47c/bucket-44513/multipartKey2103883296701874328"
om_1        | }
om_1        | partsList {
om_1        |   partNumber: 2
om_1        |   partName: "/s37c35ba70126b04fca007e4dbfab9c47c/bucket-44513/multipartKey2103883296741720217"
om_1        | }
om_1        | 
om_1        | 2020-03-25 10:48:33,698 [IPC Server handler 1 on 9862] ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s37c35ba70126b04fca007e4dbfab9c47c/bucket-44513/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 1
om_1        | partName: "etag1"
om_1        | , partNumber: 2
om_1        | partName: "etag2"
om_1        | ]
om_1        | 2020-03-25 10:48:33,699 [IPC Server handler 1 on 9862] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-44513
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-44513key: multipartKey3
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:159)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:230)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:210)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:130)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:98)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
om_1        | 2020-03-25 10:48:33,700 [IPC Server handler 1 on 9862] ERROR multipart.S3MultipartUploadCompleteRequest: Unrecognized Result for S3MultipartUploadCommitRequest: keyArgs {
om_1        |   volumeName: "s37c35ba70126b04fca007e4dbfab9c47c"
om_1        |   bucketName: "bucket-44513"
om_1        |   keyName: "multipartKey3"
om_1        |   multipartUploadID: "c027927e-1da8-4c50-a973-b1182e9f8d52-103883296814268570"
om_1        |   acls {
om_1        |     type: USER
om_1        |     name: "hadoop"
om_1        |     rights: "\200"
om_1        |     aclScope: ACCESS
om_1        |   }
om_1        |   acls {
om_1        |     type: GROUP
om_1        |     name: "users"
om_1        |     rights: "\200"
om_1        |     aclScope: ACCESS
om_1        |   }
om_1        |   modificationTime: 1585133313698
om_1        | }
om_1        | partsList {
om_1        |   partNumber: 1
om_1        |   partName: "etag1"
om_1        | }
om_1        | partsList {
om_1        |   partNumber: 2
om_1        |   partName: "etag2"
om_1        | }
om_1        | 
om_1        | 2020-03-25 10:48:34,138 [IPC Server handler 5 on 9862] ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s37c35ba70126b04fca007e4dbfab9c47c/bucket-44513/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 2
om_1        | partName: "etag1"
datanode_2  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 3af8a2de-db4f-478a-bf8d-a608c9a2b572: Failed to add group-F07608419932:[3af8a2de-db4f-478a-bf8d-a608c9a2b572:172.22.0.7:9858, 3565d27b-e9c6-4218-8a57-679e6a1fb3c5:172.22.0.8:9858, 66cf209e-43fd-4118-8e80-fb0c12772164:172.22.0.6:9858] since the group already exists in the map.
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_2  | 	... 13 more
datanode_2  | 2020-03-25 10:40:48,419 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "b63d6adf-a914-4ca1-b896-f07608419932"
datanode_2  | .
datanode_2  | 2020-03-25 10:40:51,052 [grpc-default-executor-0] INFO impl.RaftServerImpl: 3af8a2de-db4f-478a-bf8d-a608c9a2b572@group-F07608419932: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:66cf209e-43fd-4118-8e80-fb0c12772164
