Attaching to hadoop32_scm_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_s3g_1
datanode_2  | 2020-03-25 10:31:50,275 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
om_1        | STARTUP_MSG:   java = 11.0.3
om_1        | ************************************************************/
om_1        | 2020-03-25 10:32:17,124 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 2020-03-25 10:32:18,052 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1        | 2020-03-25 10:32:18,085 [main] INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.20.0.2:9862
om_1        | 2020-03-25 10:32:18,086 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1        | 2020-03-25 10:32:18,090 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2020-03-25 10:32:18,174 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2020-03-25 10:32:19,054 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2020-03-25 10:32:19,637 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2020-03-25 10:32:19,659 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1        | 2020-03-25 10:32:20,064 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2020-03-25 10:32:20,200 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2020-03-25 10:32:20,200 [main] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1        | 2020-03-25 10:32:20,264 [main] INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.20.0.2:9862
om_1        | 2020-03-25 10:32:20,298 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1        | 2020-03-25 10:32:20,296 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1        | 2020-03-25 10:32:20,501 [main] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1        | 2020-03-25 10:32:20,600 [main] INFO util.log: Logging initialized @7343ms to org.eclipse.jetty.util.log.Slf4jLog
om_1        | 2020-03-25 10:32:20,725 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2020-03-25 10:32:20,729 [main] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1        | 2020-03-25 10:32:20,743 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1        | 2020-03-25 10:32:20,749 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1        | 2020-03-25 10:32:20,749 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2020-03-25 10:32:20,749 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2020-03-25 10:32:20,797 [main] INFO http.HttpServer2: Jetty bound to port 9874
om_1        | 2020-03-25 10:32:20,798 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
om_1        | 2020-03-25 10:32:20,839 [main] INFO server.session: DefaultSessionIdManager workerName=node0
om_1        | 2020-03-25 10:32:20,839 [main] INFO server.session: No SessionScavenger set, using defaults
om_1        | 2020-03-25 10:32:20,841 [main] INFO server.session: node0 Scavenging every 660000ms
om_1        | 2020-03-25 10:32:20,861 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44784e2f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2020-03-25 10:32:20,864 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@630b6190{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2020-03-25 10:32:21,196 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6e3eb0cd{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-0_5_0-SNAPSHOT_jar-_-any-1206455134063964085.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1        | 2020-03-25 10:32:21,214 [main] INFO server.AbstractConnector: Started ServerConnector@2f9a4401{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om_1        | 2020-03-25 10:32:21,214 [main] INFO server.Server: Started @7957ms
om_1        | 2020-03-25 10:32:21,217 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2020-03-25 10:32:21,217 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2020-03-25 10:32:21,225 [main] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1        | 2020-03-25 10:32:28,874 [IPC Server handler 1 on 9862] INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
nm_1        | 2020-03-25 10:33:23 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1585132325416_0001
nm_1        | 2020-03-25 10:33:23 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-03-25 10:33:23 INFO  ShuffleHandler:719 - Added token for job_1585132325416_0001
nm_1        | 2020-03-25 10:33:23 INFO  ContainerImpl:2112 - Container container_1585132325416_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-03-25 10:33:23 INFO  ContainerScheduler:541 - Starting container [container_1585132325416_0001_01_000003]
nm_1        | 2020-03-25 10:33:23 INFO  ContainerImpl:2112 - Container container_1585132325416_0001_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-03-25 10:33:23 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1585132325416_0001_01_000003
nm_1        | 2020-03-25 10:33:23 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585132325416_0001/container_1585132325416_0001_01_000003/default_container_executor.sh]
nm_1        | 2020-03-25 10:33:24 INFO  ContainersMonitorImpl:615 - container_1585132325416_0001_01_000003's ip = 172.20.0.8, and hostname = nm
nm_1        | 2020-03-25 10:33:27 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1585132325416_0001_01_000003 since CPU usage is not yet available.
nm_1        | 2020-03-25 10:33:27 INFO  ContainerLaunch:595 - Container container_1585132325416_0001_01_000003 succeeded 
nm_1        | 2020-03-25 10:33:27 INFO  ContainerImpl:2112 - Container container_1585132325416_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-03-25 10:33:27 INFO  ContainerCleanup:87 - Cleaning up container container_1585132325416_0001_01_000003
nm_1        | 2020-03-25 10:33:27 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1585132325416_0001	CONTAINERID=container_1585132325416_0001_01_000003
nm_1        | 2020-03-25 10:33:27 INFO  ContainerImpl:2112 - Container container_1585132325416_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-03-25 10:33:27 INFO  ApplicationImpl:512 - Removing container_1585132325416_0001_01_000003 from application application_1585132325416_0001
nm_1        | 2020-03-25 10:33:27 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1585132325416_0001_01_000003
nm_1        | 2020-03-25 10:33:27 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1585132325416_0001
nm_1        | 2020-03-25 10:33:27 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585132325416_0001/container_1585132325416_0001_01_000003/launch_container.sh
nm_1        | 2020-03-25 10:33:27 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585132325416_0001/container_1585132325416_0001_01_000003/container_tokens
nm_1        | 2020-03-25 10:33:29 INFO  Server:1849 - Auth successful for appattempt_1585132325416_0001_000001 (auth:SIMPLE)
nm_1        | 2020-03-25 10:33:29 INFO  ContainerManagerImpl:1070 - Start request for container_1585132325416_0001_01_000004 by user hadoop
nm_1        | 2020-03-25 10:33:29 INFO  ApplicationImpl:463 - Adding container_1585132325416_0001_01_000004 to application application_1585132325416_0001
nm_1        | 2020-03-25 10:33:29 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.20.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1585132325416_0001	CONTAINERID=container_1585132325416_0001_01_000004
nm_1        | 2020-03-25 10:33:29 INFO  ContainerImpl:2112 - Container container_1585132325416_0001_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2020-03-25 10:33:29 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1585132325416_0001
nm_1        | 2020-03-25 10:33:29 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1585132325416_0001
nm_1        | 2020-03-25 10:33:29 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-03-25 10:33:29 INFO  ShuffleHandler:719 - Added token for job_1585132325416_0001
nm_1        | 2020-03-25 10:33:29 INFO  ContainerImpl:2112 - Container container_1585132325416_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-03-25 10:33:29 INFO  ContainerScheduler:541 - Starting container [container_1585132325416_0001_01_000004]
nm_1        | 2020-03-25 10:33:29 INFO  ContainerImpl:2112 - Container container_1585132325416_0001_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-03-25 10:33:29 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1585132325416_0001_01_000004
nm_1        | 2020-03-25 10:33:29 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585132325416_0001/container_1585132325416_0001_01_000004/default_container_executor.sh]
nm_1        | 2020-03-25 10:33:29 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1585132325416_0001_01_000003]
nm_1        | 2020-03-25 10:33:30 INFO  ContainersMonitorImpl:615 - container_1585132325416_0001_01_000004's ip = 172.20.0.8, and hostname = nm
nm_1        | 2020-03-25 10:33:33 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1585132325416_0001_01_000004 since CPU usage is not yet available.
nm_1        | 2020-03-25 10:33:33 INFO  ContainerLaunch:595 - Container container_1585132325416_0001_01_000004 succeeded 
nm_1        | 2020-03-25 10:33:33 INFO  ContainerImpl:2112 - Container container_1585132325416_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-03-25 10:33:33 INFO  ContainerCleanup:87 - Cleaning up container container_1585132325416_0001_01_000004
nm_1        | 2020-03-25 10:33:33 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1585132325416_0001	CONTAINERID=container_1585132325416_0001_01_000004
nm_1        | 2020-03-25 10:33:33 INFO  ContainerImpl:2112 - Container container_1585132325416_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-03-25 10:33:33 INFO  ApplicationImpl:512 - Removing container_1585132325416_0001_01_000004 from application application_1585132325416_0001
nm_1        | 2020-03-25 10:33:33 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1585132325416_0001_01_000004
nm_1        | 2020-03-25 10:33:33 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1585132325416_0001
nm_1        | 2020-03-25 10:33:33 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585132325416_0001/container_1585132325416_0001_01_000004/launch_container.sh
nm_1        | 2020-03-25 10:33:33 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585132325416_0001/container_1585132325416_0001_01_000004/container_tokens
nm_1        | 2020-03-25 10:33:34 INFO  Server:1849 - Auth successful for appattempt_1585132325416_0001_000001 (auth:SIMPLE)
nm_1        | 2020-03-25 10:33:34 INFO  ContainerManagerImpl:1070 - Start request for container_1585132325416_0001_01_000005 by user hadoop
nm_1        | 2020-03-25 10:33:34 INFO  ApplicationImpl:463 - Adding container_1585132325416_0001_01_000005 to application application_1585132325416_0001
nm_1        | 2020-03-25 10:33:34 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.20.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1585132325416_0001	CONTAINERID=container_1585132325416_0001_01_000005
nm_1        | 2020-03-25 10:33:34 INFO  ContainerImpl:2112 - Container container_1585132325416_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2020-03-25 10:33:34 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1585132325416_0001
nm_1        | 2020-03-25 10:33:34 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1585132325416_0001
nm_1        | 2020-03-25 10:33:34 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-03-25 10:33:34 INFO  ShuffleHandler:719 - Added token for job_1585132325416_0001
nm_1        | 2020-03-25 10:33:34 INFO  ContainerImpl:2112 - Container container_1585132325416_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-03-25 10:33:34 INFO  ContainerScheduler:541 - Starting container [container_1585132325416_0001_01_000005]
nm_1        | 2020-03-25 10:33:34 INFO  ContainerImpl:2112 - Container container_1585132325416_0001_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-03-25 10:33:34 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1585132325416_0001_01_000005
nm_1        | 2020-03-25 10:33:34 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585132325416_0001/container_1585132325416_0001_01_000005/default_container_executor.sh]
nm_1        | 2020-03-25 10:33:35 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1585132325416_0001_01_000004]
nm_1        | 2020-03-25 10:33:36 INFO  ContainersMonitorImpl:615 - container_1585132325416_0001_01_000005's ip = 172.20.0.8, and hostname = nm
nm_1        | 2020-03-25 10:33:39 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1585132325416_0001_01_000005 since CPU usage is not yet available.
nm_1        | 2020-03-25 10:33:39 INFO  ContainerLaunch:595 - Container container_1585132325416_0001_01_000005 succeeded 
nm_1        | 2020-03-25 10:33:39 INFO  ContainerImpl:2112 - Container container_1585132325416_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-03-25 10:33:39 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1585132325416_0001	CONTAINERID=container_1585132325416_0001_01_000005
nm_1        | 2020-03-25 10:33:39 INFO  ContainerCleanup:87 - Cleaning up container container_1585132325416_0001_01_000005
nm_1        | 2020-03-25 10:33:39 INFO  ContainerImpl:2112 - Container container_1585132325416_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-03-25 10:33:39 INFO  ApplicationImpl:512 - Removing container_1585132325416_0001_01_000005 from application application_1585132325416_0001
nm_1        | 2020-03-25 10:33:39 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1585132325416_0001_01_000005
nm_1        | 2020-03-25 10:33:39 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1585132325416_0001
nm_1        | 2020-03-25 10:33:39 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585132325416_0001/container_1585132325416_0001_01_000005/launch_container.sh
nm_1        | 2020-03-25 10:33:39 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585132325416_0001/container_1585132325416_0001_01_000005/container_tokens
nm_1        | 2020-03-25 10:33:41 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1585132325416_0001_01_000005]
nm_1        | 2020-03-25 10:33:48 INFO  ContainerLaunch:595 - Container container_1585132325416_0001_01_000001 succeeded 
nm_1        | 2020-03-25 10:33:48 INFO  ContainerImpl:2112 - Container container_1585132325416_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-03-25 10:33:48 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1585132325416_0001	CONTAINERID=container_1585132325416_0001_01_000001
nm_1        | 2020-03-25 10:33:48 INFO  ContainerCleanup:87 - Cleaning up container container_1585132325416_0001_01_000001
nm_1        | 2020-03-25 10:33:48 INFO  ContainerImpl:2112 - Container container_1585132325416_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-03-25 10:33:48 INFO  ApplicationImpl:512 - Removing container_1585132325416_0001_01_000001 from application application_1585132325416_0001
nm_1        | 2020-03-25 10:33:48 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1585132325416_0001_01_000001
nm_1        | 2020-03-25 10:33:48 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1585132325416_0001
nm_1        | 2020-03-25 10:33:48 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585132325416_0001/container_1585132325416_0001_01_000001/launch_container.sh
nm_1        | 2020-03-25 10:33:48 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585132325416_0001/container_1585132325416_0001_01_000001/container_tokens
nm_1        | 2020-03-25 10:33:48 INFO  Server:1849 - Auth successful for appattempt_1585132325416_0001_000001 (auth:SIMPLE)
nm_1        | 2020-03-25 10:33:48 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1585132325416_0001_01_000001
nm_1        | 2020-03-25 10:33:48 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.20.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1585132325416_0001	CONTAINERID=container_1585132325416_0001_01_000001
nm_1        | 2020-03-25 10:33:49 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1585132325416_0001_01_000001]
nm_1        | 2020-03-25 10:33:49 INFO  ApplicationImpl:655 - Application application_1585132325416_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2020-03-25 10:33:49 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1585132325416_0001
nm_1        | 2020-03-25 10:33:49 INFO  ApplicationImpl:655 - Application application_1585132325416_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
nm_1        | 2020-03-25 10:33:49 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1585132325416_0001, with delay of 10800 seconds
nm_1        | 2020-03-25 10:33:51 INFO  Server:1849 - Auth successful for appattempt_1585132325416_0002_000001 (auth:SIMPLE)
nm_1        | 2020-03-25 10:33:51 INFO  ContainerManagerImpl:1070 - Start request for container_1585132325416_0002_01_000001 by user hadoop
nm_1        | 2020-03-25 10:33:51 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1585132325416_0002
nm_1        | 2020-03-25 10:33:51 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.20.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1585132325416_0002	CONTAINERID=container_1585132325416_0002_01_000001
nm_1        | 2020-03-25 10:33:51 INFO  ApplicationImpl:655 - Application application_1585132325416_0002 transitioned from NEW to INITING
nm_1        | 2020-03-25 10:33:51 INFO  ApplicationImpl:463 - Adding container_1585132325416_0002_01_000001 to application application_1585132325416_0002
nm_1        | 2020-03-25 10:33:51 INFO  ApplicationImpl:655 - Application application_1585132325416_0002 transitioned from INITING to RUNNING
nm_1        | 2020-03-25 10:33:51 INFO  ContainerImpl:2112 - Container container_1585132325416_0002_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2020-03-25 10:33:51 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1585132325416_0002
nm_1        | 2020-03-25 10:33:51 INFO  ResourceLocalizationService:798 - Created localizer for container_1585132325416_0002_01_000001
nm_1        | 2020-03-25 10:33:51 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1585132325416_0002_01_000001.tokens
nm_1        | 2020-03-25 10:33:51 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
nm_1        | 2020-03-25 10:33:51 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1585132325416_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585132325416_0002/container_1585132325416_0002_01_000001.tokens
nm_1        | 2020-03-25 10:33:51 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585132325416_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585132325416_0002
nm_1        | 2020-03-25 10:33:52 INFO  ContainerImpl:2112 - Container container_1585132325416_0002_01_000001 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-03-25 10:33:52 INFO  ContainerScheduler:541 - Starting container [container_1585132325416_0002_01_000001]
nm_1        | 2020-03-25 10:33:52 INFO  ContainerImpl:2112 - Container container_1585132325416_0002_01_000001 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-03-25 10:33:52 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1585132325416_0002_01_000001
nm_1        | 2020-03-25 10:33:52 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585132325416_0002/container_1585132325416_0002_01_000001/default_container_executor.sh]
nm_1        | 2020-03-25 10:33:54 INFO  ContainersMonitorImpl:615 - container_1585132325416_0002_01_000001's ip = 172.20.0.8, and hostname = nm
nm_1        | 2020-03-25 10:33:57 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1585132325416_0002_01_000001 since CPU usage is not yet available.
nm_1        | 2020-03-25 10:34:00 INFO  Server:1849 - Auth successful for appattempt_1585132325416_0002_000001 (auth:SIMPLE)
nm_1        | 2020-03-25 10:34:00 INFO  ContainerManagerImpl:1070 - Start request for container_1585132325416_0002_01_000002 by user hadoop
nm_1        | 2020-03-25 10:34:00 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.20.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1585132325416_0002	CONTAINERID=container_1585132325416_0002_01_000002
nm_1        | 2020-03-25 10:34:00 INFO  ApplicationImpl:463 - Adding container_1585132325416_0002_01_000002 to application application_1585132325416_0002
nm_1        | 2020-03-25 10:34:00 INFO  ContainerImpl:2112 - Container container_1585132325416_0002_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2020-03-25 10:34:00 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1585132325416_0002
nm_1        | 2020-03-25 10:34:00 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1585132325416_0002
nm_1        | 2020-03-25 10:34:00 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-03-25 10:34:00 INFO  ShuffleHandler:719 - Added token for job_1585132325416_0002
nm_1        | 2020-03-25 10:34:00 INFO  ContainerImpl:2112 - Container container_1585132325416_0002_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-03-25 10:34:00 INFO  ContainerScheduler:541 - Starting container [container_1585132325416_0002_01_000002]
nm_1        | 2020-03-25 10:34:00 INFO  ContainerImpl:2112 - Container container_1585132325416_0002_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-03-25 10:34:00 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1585132325416_0002_01_000002
nm_1        | 2020-03-25 10:34:00 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585132325416_0002/container_1585132325416_0002_01_000002/default_container_executor.sh]
nm_1        | 2020-03-25 10:34:03 INFO  ContainersMonitorImpl:615 - container_1585132325416_0002_01_000002's ip = 172.20.0.8, and hostname = nm
nm_1        | 2020-03-25 10:34:04 INFO  ContainerLaunch:595 - Container container_1585132325416_0002_01_000002 succeeded 
nm_1        | 2020-03-25 10:34:04 INFO  ContainerImpl:2112 - Container container_1585132325416_0002_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-03-25 10:34:04 INFO  ContainerCleanup:87 - Cleaning up container container_1585132325416_0002_01_000002
nm_1        | 2020-03-25 10:34:04 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1585132325416_0002	CONTAINERID=container_1585132325416_0002_01_000002
nm_1        | 2020-03-25 10:34:04 INFO  ContainerImpl:2112 - Container container_1585132325416_0002_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-03-25 10:34:04 INFO  ApplicationImpl:512 - Removing container_1585132325416_0002_01_000002 from application application_1585132325416_0002
nm_1        | 2020-03-25 10:34:04 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1585132325416_0002_01_000002
nm_1        | 2020-03-25 10:34:04 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1585132325416_0002
nm_1        | 2020-03-25 10:34:04 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585132325416_0002/container_1585132325416_0002_01_000002/launch_container.sh
