Attaching to hadoop31_datanode_1, hadoop31_scm_1, hadoop31_datanode_3, hadoop31_nm_1, hadoop31_om_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_s3g_1
datanode_2  | 2020-03-25 10:28:55,702 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2020-03-25 10:30:43 INFO  ContainerImpl:2126 - Container container_1585132150916_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-03-25 10:30:43 INFO  ApplicationImpl:512 - Removing container_1585132150916_0001_01_000005 from application application_1585132150916_0001
nm_1        | 2020-03-25 10:30:43 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1585132150916_0001_01_000005
nm_1        | 2020-03-25 10:30:43 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1585132150916_0001
nm_1        | 2020-03-25 10:30:43 INFO  Server:1845 - Auth successful for appattempt_1585132150916_0001_000001 (auth:SIMPLE)
nm_1        | 2020-03-25 10:30:43 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1585132150916_0001_01_000005
nm_1        | 2020-03-25 10:30:43 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.19.0.8	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1585132150916_0001	CONTAINERID=container_1585132150916_0001_01_000005
nm_1        | 2020-03-25 10:30:50 INFO  ContainerLaunch:589 - Container container_1585132150916_0001_01_000001 succeeded 
nm_1        | 2020-03-25 10:30:50 INFO  ContainerImpl:2126 - Container container_1585132150916_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-03-25 10:30:50 INFO  ContainerLaunch:745 - Cleaning up container container_1585132150916_0001_01_000001
nm_1        | 2020-03-25 10:30:50 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-03-25 10:30:50 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585132150916_0001/container_1585132150916_0001_01_000001/launch_container.sh
nm_1        | 2020-03-25 10:30:50 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585132150916_0001/container_1585132150916_0001_01_000001/container_tokens
nm_1        | 2020-03-25 10:30:50 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1585132150916_0001	CONTAINERID=container_1585132150916_0001_01_000001
nm_1        | 2020-03-25 10:30:50 INFO  ContainerImpl:2126 - Container container_1585132150916_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-03-25 10:30:50 INFO  ApplicationImpl:512 - Removing container_1585132150916_0001_01_000001 from application application_1585132150916_0001
nm_1        | 2020-03-25 10:30:50 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1585132150916_0001_01_000001
nm_1        | 2020-03-25 10:30:50 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1585132150916_0001
nm_1        | 2020-03-25 10:30:50 INFO  Server:1845 - Auth successful for appattempt_1585132150916_0001_000001 (auth:SIMPLE)
nm_1        | 2020-03-25 10:30:50 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1585132150916_0001_01_000001
nm_1        | 2020-03-25 10:30:50 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.19.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1585132150916_0001	CONTAINERID=container_1585132150916_0001_01_000001
nm_1        | 2020-03-25 10:30:51 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1585132150916_0001_01_000001]
nm_1        | 2020-03-25 10:30:51 INFO  ApplicationImpl:655 - Application application_1585132150916_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2020-03-25 10:30:51 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1585132150916_0001
nm_1        | 2020-03-25 10:30:51 INFO  ApplicationImpl:655 - Application application_1585132150916_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
nm_1        | 2020-03-25 10:30:51 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1585132150916_0001, with delay of 10800 seconds
nm_1        | 2020-03-25 10:30:53 INFO  Server:1845 - Auth successful for appattempt_1585132150916_0002_000001 (auth:SIMPLE)
nm_1        | 2020-03-25 10:30:53 INFO  ContainerManagerImpl:1070 - Start request for container_1585132150916_0002_01_000001 by user hadoop
nm_1        | 2020-03-25 10:30:53 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1585132150916_0002
nm_1        | 2020-03-25 10:30:53 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.19.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1585132150916_0002	CONTAINERID=container_1585132150916_0002_01_000001
nm_1        | 2020-03-25 10:30:53 INFO  ApplicationImpl:655 - Application application_1585132150916_0002 transitioned from NEW to INITING
nm_1        | 2020-03-25 10:30:53 INFO  ApplicationImpl:463 - Adding container_1585132150916_0002_01_000001 to application application_1585132150916_0002
om_1        | Waiting for the service scm:9876
om_1        | 2020-03-25 10:29:18,488 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = om/172.19.0.5
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 3.2.0
nm_1        | 2020-03-25 10:30:53 INFO  ApplicationImpl:655 - Application application_1585132150916_0002 transitioned from INITING to RUNNING
nm_1        | 2020-03-25 10:30:53 INFO  ContainerImpl:2126 - Container container_1585132150916_0002_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2020-03-25 10:30:53 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1585132150916_0002
nm_1        | 2020-03-25 10:30:53 INFO  ResourceLocalizationService:801 - Created localizer for container_1585132150916_0002_01_000001
nm_1        | 2020-03-25 10:30:53 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1585132150916_0002_01_000001.tokens
nm_1        | 2020-03-25 10:30:53 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
nm_1        | 2020-03-25 10:30:53 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1585132150916_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585132150916_0002/container_1585132150916_0002_01_000001.tokens
nm_1        | 2020-03-25 10:30:53 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585132150916_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585132150916_0002
nm_1        | 2020-03-25 10:30:53 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-03-25 10:30:53 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
nm_1        | 2020-03-25 10:30:53 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-03-25 10:30:53 INFO  ContainerImpl:2126 - Container container_1585132150916_0002_01_000001 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-03-25 10:30:53 INFO  ContainerScheduler:511 - Starting container [container_1585132150916_0002_01_000001]
nm_1        | 2020-03-25 10:30:53 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-03-25 10:30:53 INFO  ContainerImpl:2126 - Container container_1585132150916_0002_01_000001 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-03-25 10:30:53 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1585132150916_0002_01_000001
nm_1        | 2020-03-25 10:30:53 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585132150916_0002/container_1585132150916_0002_01_000001/default_container_executor.sh]
nm_1        | 2020-03-25 10:30:53 INFO  ContainersMonitorImpl:567 - container_1585132150916_0002_01_000001's ip = 172.19.0.8, and hostname = nm
nm_1        | 2020-03-25 10:30:56 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1585132150916_0002_01_000001 since CPU usage is not yet available.
nm_1        | 2020-03-25 10:31:01 INFO  Server:1845 - Auth successful for appattempt_1585132150916_0002_000001 (auth:SIMPLE)
nm_1        | 2020-03-25 10:31:01 INFO  ContainerManagerImpl:1070 - Start request for container_1585132150916_0002_01_000002 by user hadoop
nm_1        | 2020-03-25 10:31:01 INFO  ApplicationImpl:463 - Adding container_1585132150916_0002_01_000002 to application application_1585132150916_0002
nm_1        | 2020-03-25 10:31:01 INFO  ContainerImpl:2126 - Container container_1585132150916_0002_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2020-03-25 10:31:01 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1585132150916_0002
nm_1        | 2020-03-25 10:31:01 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1585132150916_0002
nm_1        | 2020-03-25 10:31:01 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-03-25 10:31:01 INFO  ShuffleHandler:719 - Added token for job_1585132150916_0002
nm_1        | 2020-03-25 10:31:01 INFO  ContainerImpl:2126 - Container container_1585132150916_0002_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-03-25 10:31:01 INFO  ContainerScheduler:511 - Starting container [container_1585132150916_0002_01_000002]
nm_1        | 2020-03-25 10:31:01 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.19.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1585132150916_0002	CONTAINERID=container_1585132150916_0002_01_000002
nm_1        | 2020-03-25 10:31:01 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-03-25 10:31:01 INFO  ContainerImpl:2126 - Container container_1585132150916_0002_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-03-25 10:31:01 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1585132150916_0002_01_000002
nm_1        | 2020-03-25 10:31:01 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585132150916_0002/container_1585132150916_0002_01_000002/default_container_executor.sh]
nm_1        | 2020-03-25 10:31:02 INFO  ContainersMonitorImpl:567 - container_1585132150916_0002_01_000002's ip = 172.19.0.8, and hostname = nm
nm_1        | 2020-03-25 10:31:05 INFO  ContainerLaunch:589 - Container container_1585132150916_0002_01_000002 succeeded 
nm_1        | 2020-03-25 10:31:05 INFO  ContainerImpl:2126 - Container container_1585132150916_0002_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-03-25 10:31:05 INFO  ContainerLaunch:745 - Cleaning up container container_1585132150916_0002_01_000002
nm_1        | 2020-03-25 10:31:05 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-03-25 10:31:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585132150916_0002/container_1585132150916_0002_01_000002/launch_container.sh
nm_1        | 2020-03-25 10:31:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585132150916_0002/container_1585132150916_0002_01_000002/container_tokens
nm_1        | 2020-03-25 10:31:05 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1585132150916_0002	CONTAINERID=container_1585132150916_0002_01_000002
nm_1        | 2020-03-25 10:31:05 INFO  ContainerImpl:2126 - Container container_1585132150916_0002_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-03-25 10:31:05 INFO  ApplicationImpl:512 - Removing container_1585132150916_0002_01_000002 from application application_1585132150916_0002
nm_1        | 2020-03-25 10:31:05 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1585132150916_0002_01_000002
nm_1        | 2020-03-25 10:31:05 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1585132150916_0002
nm_1        | 2020-03-25 10:31:07 INFO  Server:1845 - Auth successful for appattempt_1585132150916_0002_000001 (auth:SIMPLE)
nm_1        | 2020-03-25 10:31:07 INFO  ContainerManagerImpl:1070 - Start request for container_1585132150916_0002_01_000003 by user hadoop
nm_1        | 2020-03-25 10:31:07 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.19.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1585132150916_0002	CONTAINERID=container_1585132150916_0002_01_000003
nm_1        | 2020-03-25 10:31:07 INFO  ApplicationImpl:463 - Adding container_1585132150916_0002_01_000003 to application application_1585132150916_0002
nm_1        | 2020-03-25 10:31:07 INFO  ContainerImpl:2126 - Container container_1585132150916_0002_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2020-03-25 10:31:07 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1585132150916_0002
nm_1        | 2020-03-25 10:31:07 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1585132150916_0002
nm_1        | 2020-03-25 10:31:07 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-03-25 10:31:07 INFO  ShuffleHandler:719 - Added token for job_1585132150916_0002
nm_1        | 2020-03-25 10:31:07 INFO  ContainerImpl:2126 - Container container_1585132150916_0002_01_000003 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-03-25 10:31:07 INFO  ContainerScheduler:511 - Starting container [container_1585132150916_0002_01_000003]
nm_1        | 2020-03-25 10:31:07 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-03-25 10:31:07 INFO  ContainerImpl:2126 - Container container_1585132150916_0002_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-03-25 10:31:07 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1585132150916_0002_01_000003
nm_1        | 2020-03-25 10:31:07 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585132150916_0002/container_1585132150916_0002_01_000003/default_container_executor.sh]
nm_1        | 2020-03-25 10:31:07 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1585132150916_0002_01_000002]
nm_1        | 2020-03-25 10:31:08 INFO  ContainersMonitorImpl:567 - container_1585132150916_0002_01_000003's ip = 172.19.0.8, and hostname = nm
nm_1        | 2020-03-25 10:31:11 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1585132150916_0002_01_000003 since CPU usage is not yet available.
nm_1        | 2020-03-25 10:31:12 INFO  ContainerLaunch:589 - Container container_1585132150916_0002_01_000003 succeeded 
nm_1        | 2020-03-25 10:31:12 INFO  ContainerImpl:2126 - Container container_1585132150916_0002_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-03-25 10:31:12 INFO  ContainerLaunch:745 - Cleaning up container container_1585132150916_0002_01_000003
nm_1        | 2020-03-25 10:31:12 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-03-25 10:31:12 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585132150916_0002/container_1585132150916_0002_01_000003/launch_container.sh
nm_1        | 2020-03-25 10:31:12 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585132150916_0002/container_1585132150916_0002_01_000003/container_tokens
nm_1        | 2020-03-25 10:31:12 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1585132150916_0002	CONTAINERID=container_1585132150916_0002_01_000003
nm_1        | 2020-03-25 10:31:12 INFO  ContainerImpl:2126 - Container container_1585132150916_0002_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-03-25 10:31:12 INFO  ApplicationImpl:512 - Removing container_1585132150916_0002_01_000003 from application application_1585132150916_0002
nm_1        | 2020-03-25 10:31:12 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1585132150916_0002_01_000003
nm_1        | 2020-03-25 10:31:12 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1585132150916_0002
om_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/sqlite-jdbc-3.25.2.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.47.Final.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-tools-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.3.0.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.6.0-a320ae0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.6.0-a320ae0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT-tests.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.6.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.6.0-a320ae0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.6.0-a320ae0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.6.0-a320ae0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.6.0-a320ae0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.3.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-tools-0.6.0-a320ae0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.6.0-a320ae0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
om_1        | STARTUP_MSG:   java = 11.0.3
om_1        | ************************************************************/
om_1        | 2020-03-25 10:29:18,496 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
