Attaching to upgrade_recon_1, upgrade_scm_1, upgrade_dn2_1, upgrade_dn1_1, upgrade_s3g_1, upgrade_om_1, upgrade_dn3_1
dn2_1    | 2020-11-03 05:54:26 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn1_1    | 2020-11-03 05:54:51 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/41680e65-a7b9-4c4a-a4cf-0513ba57a281/in_use.lock acquired by nodename 6@85dbe5ae478b
dn1_1    | 2020-11-03 05:54:51 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/41680e65-a7b9-4c4a-a4cf-0513ba57a281 has been successfully formatted.
dn1_1    | 2020-11-03 05:54:51 INFO  ContainerStateMachine:228 - group-0513BA57A281: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2020-11-03 05:54:51 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn1_1    | 2020-11-03 05:54:51 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn1_1    | 2020-11-03 05:54:51 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2020-11-03 05:54:51 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-11-03 05:54:51 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-11-03 05:54:51 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_worker.0b5e255d-589e-47e7-b8be-1c8d12851996
dn1_1    | 2020-11-03 05:54:51 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2020-11-03 05:54:51 INFO  SegmentedRaftLogWorker:176 - new 0b5e255d-589e-47e7-b8be-1c8d12851996@group-0513BA57A281-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/41680e65-a7b9-4c4a-a4cf-0513ba57a281
dn1_1    | 2020-11-03 05:54:51 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2020-11-03 05:54:51 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2020-11-03 05:54:51 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-11-03 05:54:51 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2020-11-03 05:54:51 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2020-11-03 05:54:51 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2020-11-03 05:54:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2020-11-03 05:54:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2020-11-03 05:54:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2020-11-03 05:54:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2020-11-03 05:54:51 INFO  SegmentedRaftLogWorker:129 - 0b5e255d-589e-47e7-b8be-1c8d12851996@group-0513BA57A281-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn1_1    | 2020-11-03 05:54:51 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2020-11-03 05:54:51 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2020-11-03 05:54:51 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2020-11-03 05:54:51 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2020-11-03 05:54:51 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.0b5e255d-589e-47e7-b8be-1c8d12851996@group-0513BA57A281
dn1_1    | 2020-11-03 05:54:51 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.0b5e255d-589e-47e7-b8be-1c8d12851996@group-0513BA57A281
dn1_1    | 2020-11-03 05:54:51 INFO  RaftServerImpl:183 - 0b5e255d-589e-47e7-b8be-1c8d12851996@group-0513BA57A281: start as a follower, conf=-1: [0b5e255d-589e-47e7-b8be-1c8d12851996:10.9.0.11:9858], old=null
dn1_1    | 2020-11-03 05:54:51 INFO  RaftServerImpl:172 - 0b5e255d-589e-47e7-b8be-1c8d12851996@group-0513BA57A281: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn1_1    | 2020-11-03 05:54:51 INFO  RoleInfo:143 - 0b5e255d-589e-47e7-b8be-1c8d12851996: start FollowerState
dn1_1    | 2020-11-03 05:54:51 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0513BA57A281,id=0b5e255d-589e-47e7-b8be-1c8d12851996
dn1_1    | 2020-11-03 05:54:51 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.0b5e255d-589e-47e7-b8be-1c8d12851996@group-0513BA57A281
dn1_1    | 2020-11-03 05:54:51 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS ONE #id: "41680e65-a7b9-4c4a-a4cf-0513ba57a281"
dn1_1    | .
dn1_1    | 2020-11-03 05:54:51 INFO  RaftServerProxy:89 - 0b5e255d-589e-47e7-b8be-1c8d12851996: addNew group-40D9F9902777:[07064d8a-4f73-4a09-ae93-673f7b93ef77:10.9.0.13:9858, 0b5e255d-589e-47e7-b8be-1c8d12851996:10.9.0.11:9858, 2a8f14d9-a5e1-4a50-a31a-c1079dfd638e:10.9.0.12:9858] returns group-40D9F9902777:java.util.concurrent.CompletableFuture@2e2aa43b[Not completed]
dn1_1    | 2020-11-03 05:54:51 INFO  RaftServerImpl:97 - 0b5e255d-589e-47e7-b8be-1c8d12851996: new RaftServerImpl for group-40D9F9902777:[07064d8a-4f73-4a09-ae93-673f7b93ef77:10.9.0.13:9858, 0b5e255d-589e-47e7-b8be-1c8d12851996:10.9.0.11:9858, 2a8f14d9-a5e1-4a50-a31a-c1079dfd638e:10.9.0.12:9858] with ContainerStateMachine:uninitialized
dn1_1    | 2020-11-03 05:54:51 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2020-11-03 05:54:51 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2020-11-03 05:54:51 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn1_1    | 2020-11-03 05:54:51 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn1_1    | 2020-11-03 05:54:51 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2020-11-03 05:54:51 INFO  RaftServerImpl:103 - 0b5e255d-589e-47e7-b8be-1c8d12851996@group-40D9F9902777: ConfigurationManager, init=-1: [07064d8a-4f73-4a09-ae93-673f7b93ef77:10.9.0.13:9858, 0b5e255d-589e-47e7-b8be-1c8d12851996:10.9.0.11:9858, 2a8f14d9-a5e1-4a50-a31a-c1079dfd638e:10.9.0.12:9858], old=null, confs=<EMPTY_MAP>
dn1_1    | 2020-11-03 05:54:51 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-11-03 05:54:52 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2020-11-03 05:54:52 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/bbce41cb-d81c-4781-8cf6-40d9f9902777 does not exist. Creating ...
dn1_1    | 2020-11-03 05:54:52 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/bbce41cb-d81c-4781-8cf6-40d9f9902777/in_use.lock acquired by nodename 6@85dbe5ae478b
dn1_1    | 2020-11-03 05:54:52 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/bbce41cb-d81c-4781-8cf6-40d9f9902777 has been successfully formatted.
dn1_1    | 2020-11-03 05:54:52 INFO  ContainerStateMachine:228 - group-40D9F9902777: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2020-11-03 05:54:52 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn1_1    | 2020-11-03 05:54:52 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn1_1    | 2020-11-03 05:54:52 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2020-11-03 05:54:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-11-03 05:54:52 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-11-03 05:54:52 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2020-11-03 05:54:52 INFO  SegmentedRaftLogWorker:176 - new 0b5e255d-589e-47e7-b8be-1c8d12851996@group-40D9F9902777-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bbce41cb-d81c-4781-8cf6-40d9f9902777
dn1_1    | 2020-11-03 05:54:52 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2020-11-03 05:54:52 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2020-11-03 05:54:52 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-11-03 05:54:52 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2020-11-03 05:54:52 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2020-11-03 05:54:52 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2020-11-03 05:54:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2020-11-03 05:54:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2020-11-03 05:54:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2020-11-03 05:54:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2020-11-03 05:54:52 INFO  SegmentedRaftLogWorker:129 - 0b5e255d-589e-47e7-b8be-1c8d12851996@group-40D9F9902777-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn1_1    | 2020-11-03 05:54:52 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2020-11-03 05:54:52 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2020-11-03 05:54:52 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2020-11-03 05:54:52 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2020-11-03 05:54:52 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.0b5e255d-589e-47e7-b8be-1c8d12851996@group-40D9F9902777
dn1_1    | 2020-11-03 05:54:52 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.0b5e255d-589e-47e7-b8be-1c8d12851996@group-40D9F9902777
dn1_1    | 2020-11-03 05:54:52 INFO  RaftServerImpl:183 - 0b5e255d-589e-47e7-b8be-1c8d12851996@group-40D9F9902777: start as a follower, conf=-1: [07064d8a-4f73-4a09-ae93-673f7b93ef77:10.9.0.13:9858, 0b5e255d-589e-47e7-b8be-1c8d12851996:10.9.0.11:9858, 2a8f14d9-a5e1-4a50-a31a-c1079dfd638e:10.9.0.12:9858], old=null
dn1_1    | 2020-11-03 05:54:52 INFO  RaftServerImpl:172 - 0b5e255d-589e-47e7-b8be-1c8d12851996@group-40D9F9902777: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn1_1    | 2020-11-03 05:54:52 INFO  RoleInfo:143 - 0b5e255d-589e-47e7-b8be-1c8d12851996: start FollowerState
dn1_1    | 2020-11-03 05:54:52 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-40D9F9902777,id=0b5e255d-589e-47e7-b8be-1c8d12851996
dn1_1    | 2020-11-03 05:54:52 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.0b5e255d-589e-47e7-b8be-1c8d12851996@group-40D9F9902777
dn1_1    | 2020-11-03 05:54:52 WARN  RaftServerProxy:390 - 0b5e255d-589e-47e7-b8be-1c8d12851996: Failed groupAdd* GroupManagementRequest:client-EC3F37EB5D09->0b5e255d-589e-47e7-b8be-1c8d12851996@group-40D9F9902777, cid=1, seq=0, RW, null, Add:group-40D9F9902777:[07064d8a-4f73-4a09-ae93-673f7b93ef77:10.9.0.13:9858, 0b5e255d-589e-47e7-b8be-1c8d12851996:10.9.0.11:9858, 2a8f14d9-a5e1-4a50-a31a-c1079dfd638e:10.9.0.12:9858]
dn1_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 0b5e255d-589e-47e7-b8be-1c8d12851996: Failed to add group-40D9F9902777:[07064d8a-4f73-4a09-ae93-673f7b93ef77:10.9.0.13:9858, 0b5e255d-589e-47e7-b8be-1c8d12851996:10.9.0.11:9858, 2a8f14d9-a5e1-4a50-a31a-c1079dfd638e:10.9.0.12:9858] since the group already exists in the map.
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 0b5e255d-589e-47e7-b8be-1c8d12851996: Failed to add group-40D9F9902777:[07064d8a-4f73-4a09-ae93-673f7b93ef77:10.9.0.13:9858, 0b5e255d-589e-47e7-b8be-1c8d12851996:10.9.0.11:9858, 2a8f14d9-a5e1-4a50-a31a-c1079dfd638e:10.9.0.12:9858] since the group already exists in the map.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn1_1    | 	... 13 more
dn3_1    | 2020-11-03 05:54:51 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.07064d8a-4f73-4a09-ae93-673f7b93ef77@group-8B0AE21BD2ED
dn3_1    | 2020-11-03 05:54:51 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.07064d8a-4f73-4a09-ae93-673f7b93ef77@group-8B0AE21BD2ED
dn3_1    | 2020-11-03 05:54:51 INFO  RaftServerImpl:183 - 07064d8a-4f73-4a09-ae93-673f7b93ef77@group-8B0AE21BD2ED: start as a follower, conf=-1: [07064d8a-4f73-4a09-ae93-673f7b93ef77:10.9.0.13:9858], old=null
dn3_1    | 2020-11-03 05:54:51 INFO  RaftServerImpl:172 - 07064d8a-4f73-4a09-ae93-673f7b93ef77@group-8B0AE21BD2ED: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2020-11-03 05:54:51 INFO  RoleInfo:143 - 07064d8a-4f73-4a09-ae93-673f7b93ef77: start FollowerState
dn3_1    | 2020-11-03 05:54:51 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8B0AE21BD2ED,id=07064d8a-4f73-4a09-ae93-673f7b93ef77
dn3_1    | 2020-11-03 05:54:51 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.07064d8a-4f73-4a09-ae93-673f7b93ef77@group-8B0AE21BD2ED
dn3_1    | 2020-11-03 05:54:51 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS ONE #id: "e7905481-9b7e-45ed-b165-8b0ae21bd2ed"
dn3_1    | .
dn3_1    | 2020-11-03 05:54:51 INFO  RaftServerProxy:89 - 07064d8a-4f73-4a09-ae93-673f7b93ef77: addNew group-40D9F9902777:[07064d8a-4f73-4a09-ae93-673f7b93ef77:10.9.0.13:9858, 0b5e255d-589e-47e7-b8be-1c8d12851996:10.9.0.11:9858, 2a8f14d9-a5e1-4a50-a31a-c1079dfd638e:10.9.0.12:9858] returns group-40D9F9902777:java.util.concurrent.CompletableFuture@14b0d7e6[Not completed]
dn3_1    | 2020-11-03 05:54:51 INFO  RaftServerImpl:97 - 07064d8a-4f73-4a09-ae93-673f7b93ef77: new RaftServerImpl for group-40D9F9902777:[07064d8a-4f73-4a09-ae93-673f7b93ef77:10.9.0.13:9858, 0b5e255d-589e-47e7-b8be-1c8d12851996:10.9.0.11:9858, 2a8f14d9-a5e1-4a50-a31a-c1079dfd638e:10.9.0.12:9858] with ContainerStateMachine:uninitialized
dn3_1    | 2020-11-03 05:54:51 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2020-11-03 05:54:51 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2020-11-03 05:54:51 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn3_1    | 2020-11-03 05:54:51 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn3_1    | 2020-11-03 05:54:51 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2020-11-03 05:54:51 INFO  RaftServerImpl:103 - 07064d8a-4f73-4a09-ae93-673f7b93ef77@group-40D9F9902777: ConfigurationManager, init=-1: [07064d8a-4f73-4a09-ae93-673f7b93ef77:10.9.0.13:9858, 0b5e255d-589e-47e7-b8be-1c8d12851996:10.9.0.11:9858, 2a8f14d9-a5e1-4a50-a31a-c1079dfd638e:10.9.0.12:9858], old=null, confs=<EMPTY_MAP>
dn3_1    | 2020-11-03 05:54:51 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2020-11-03 05:54:51 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2020-11-03 05:54:51 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/bbce41cb-d81c-4781-8cf6-40d9f9902777 does not exist. Creating ...
dn3_1    | 2020-11-03 05:54:51 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/bbce41cb-d81c-4781-8cf6-40d9f9902777/in_use.lock acquired by nodename 6@4687ed3295d6
dn3_1    | 2020-11-03 05:54:51 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/bbce41cb-d81c-4781-8cf6-40d9f9902777 has been successfully formatted.
dn3_1    | 2020-11-03 05:54:51 INFO  ContainerStateMachine:228 - group-40D9F9902777: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2020-11-03 05:54:51 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn3_1    | 2020-11-03 05:54:51 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn3_1    | 2020-11-03 05:54:51 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2020-11-03 05:54:51 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-11-03 05:54:51 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-11-03 05:54:51 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2020-11-03 05:54:51 INFO  SegmentedRaftLogWorker:176 - new 07064d8a-4f73-4a09-ae93-673f7b93ef77@group-40D9F9902777-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bbce41cb-d81c-4781-8cf6-40d9f9902777
dn3_1    | 2020-11-03 05:54:51 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2020-11-03 05:54:51 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2020-11-03 05:54:51 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-11-03 05:54:51 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2020-11-03 05:54:51 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2020-11-03 05:54:51 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2020-11-03 05:54:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2020-11-03 05:54:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2020-11-03 05:54:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2020-11-03 05:54:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2020-11-03 05:54:51 INFO  SegmentedRaftLogWorker:129 - 07064d8a-4f73-4a09-ae93-673f7b93ef77@group-40D9F9902777-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2020-11-03 05:54:51 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2020-11-03 05:54:51 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2020-11-03 05:54:51 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2020-11-03 05:54:51 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2020-11-03 05:54:51 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.07064d8a-4f73-4a09-ae93-673f7b93ef77@group-40D9F9902777
dn3_1    | 2020-11-03 05:54:51 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.07064d8a-4f73-4a09-ae93-673f7b93ef77@group-40D9F9902777
dn3_1    | 2020-11-03 05:54:51 INFO  RaftServerImpl:183 - 07064d8a-4f73-4a09-ae93-673f7b93ef77@group-40D9F9902777: start as a follower, conf=-1: [07064d8a-4f73-4a09-ae93-673f7b93ef77:10.9.0.13:9858, 0b5e255d-589e-47e7-b8be-1c8d12851996:10.9.0.11:9858, 2a8f14d9-a5e1-4a50-a31a-c1079dfd638e:10.9.0.12:9858], old=null
dn3_1    | 2020-11-03 05:54:51 INFO  RaftServerImpl:172 - 07064d8a-4f73-4a09-ae93-673f7b93ef77@group-40D9F9902777: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2020-11-03 05:54:51 INFO  RoleInfo:143 - 07064d8a-4f73-4a09-ae93-673f7b93ef77: start FollowerState
dn3_1    | 2020-11-03 05:54:51 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-40D9F9902777,id=07064d8a-4f73-4a09-ae93-673f7b93ef77
dn3_1    | 2020-11-03 05:54:51 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.07064d8a-4f73-4a09-ae93-673f7b93ef77@group-40D9F9902777
recon_1  | WARNING: An illegal reflective access operation has occurred
recon_1  | WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$2 (file:/opt/hadoop/share/ozone/lib/guice-4.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
recon_1  | WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$2
recon_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
recon_1  | WARNING: All illegal access operations will be denied in a future release
recon_1  | 2020-11-03 05:54:26 INFO  ReconRestServletModule:75 - rest([/api/v1/*]).packages(org.apache.hadoop.ozone.recon.api)
recon_1  | 2020-11-03 05:54:28 INFO  ReconServer:73 - Initializing Recon server...
recon_1  | 2020-11-03 05:54:32 INFO  ReconServer:81 - Creating Recon Schema.
recon_1  | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
recon_1  | 2020-11-03 05:54:36 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
recon_1  | 2020-11-03 05:54:36 INFO  BaseHttpServer:170 - Starting Web-server for recon at: http://0.0.0.0:9888
recon_1  | 2020-11-03 05:54:36 INFO  log:169 - Logging initialized @15183ms to org.eclipse.jetty.util.log.Slf4jLog
